contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031P00037000,37.0,1.62,1.57,1.7,63.0,165.0,0.6367223828125,True,PUT,2025-10-31,AA
AA251031P00038000,38.0,2.23,2.16,2.25,26.0,412.0,0.6362341064453125,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,2.53,2.45,2.6,99.0,226.0,0.6362341064453125,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,2.88,2.77,3.0,26.0,54.0,0.6445348046875,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,3.56,3.5,3.75,1.0,28.0,0.6445348046875,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.3,4.9,5.55,11.0,0.0,0.59570716796875,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,6.7,9.3,2.0,2.0,1.4570339648437498,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,7.2,10.75,,1.0,1.755860595703125,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,8.65,11.0,,1.0,1.4697292138671876,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.1,7.7,10.45,2.0,1.0,0.7187528125,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,5.31,6.15,7.75,5.0,7.0,1.040043862304688,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,6.15,7.15,2.0,7.0,0.8808605664062499,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.95,5.25,5.95,2.0,8.0,0.75195560546875,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,3.05,5.65,1.0,30.0,0.5283250292968751,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,5.25,2.53,4.3,3.0,47.0,0.805666005859375,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,3.38,3.25,3.4,21.0,35.0,0.6865265722656251,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,2.85,2.69,2.78,30.0,59.0,0.6826203613281252,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,1.63,2.14,2.26,11.0,93.0,0.6733431103515627,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,1.79,1.7,1.91,41.0,82.0,0.68555001953125,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.49,1.31,1.49,2.0,256.0,0.6733431103515627,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.13,1.0,1.11,87.0,113.0,0.6596713720703126,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.99,0.8,0.87,55.0,31.0,0.6689486230468751,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.56,0.58,0.68,106.0,180.0,0.6660189648437502,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.5,0.38,0.52,3.0,8.0,0.6543003320312502,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.63,0.31,0.78,3.0,10.0,0.7641625146484375,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.16,0.6,3.0,5.0,0.7392604199218749,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.25,0.0,0.88,5.0,5.0,0.8300798242187499,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.34,0.0,0.94,40.0,89.0,0.901368173828125,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.22,1.0,3.0,0.8398453515625,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.15,0.0,0.39,2.0,13.0,0.85742330078125,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.89,5.0,31.0,0.963867548828125,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.1,0.12,0.35,2.0,88.0,0.7187528125,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.27,0.23,0.26,35.0,70.0,0.63867548828125,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.33,0.42,2.0,57.0,0.63086306640625,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.54,0.53,0.58,2.0,52.0,0.62305064453125,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,1.03,0.77,0.82,2.0,122.0,0.6157264990234376,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,1.1,1.08,1.14,17.0,96.0,0.6103554589843752,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.49,1.45,1.55,31.0,21.0,0.6054726953125001,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.95,1.91,2.03,1.0,23.0,0.6001016552734376,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.0,2.43,2.59,28.0,37.0,0.5918009570312501,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.82,3.1,3.2,166.0,184.0,0.5903361279296876,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.85,3.7,4.0,11.0,11.0,0.5854533642578125,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,8.65,12.3,,1.0,1.0166064794921876,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,7.62,6.15,7.8,4.0,30.0,0.90429783203125,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,5.6,5.85,1.0,3.0,0.6875031250000001,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,3.3,5.2,1.0,2.0,0.7568383691406251,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,4.15,4.35,5.0,23.0,0.6684603466796877,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.2,3.45,3.65,1.0,106.0,0.64648791015625,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.0,2.9,3.1,166.0,74.0,0.6499058447265625,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,2.47,2.41,2.53,13.0,71.0,0.641605146484375,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,2.01,1.96,2.08,29.0,90.0,0.637698935546875,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.66,1.56,1.68,7.0,8.0,0.6303747900390625,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.39,1.26,1.33,11.0,53.0,0.6279334082031252,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.05,0.99,1.06,23.0,628.0,0.6259803027343751,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.8,0.77,0.85,1.0,7.0,0.6264685791015626,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.58,0.68,1.0,8.0,0.6250037500000001,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.43,0.54,3.0,12.0,0.624027197265625,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.27,0.32,0.55,20.0,13.0,0.6533237792968751,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.01,0.46,4.0,44.0,0.6367223828125,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.84,2.0,2.0,1.0644578027343752,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.35,5.0,5.0,0.7832052929687501,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.752932158203125,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.46,7.0,9.0,0.6806672558593752,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.3,12.0,14.0,0.5449264257812501,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.3,0.36,2.0,43.0,0.5908244042968751,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.47,0.47,0.62,25.0,94.0,0.6113320117187502,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.85,0.65,0.73,2.0,68.0,0.579105771484375,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.92,0.92,1.0,2.0,80.0,0.5751995605468749,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.3,1.27,1.35,6.0,153.0,0.5756878369140624,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.67,1.65,1.76,4.0,636.0,0.56836369140625,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.64,2.13,2.24,1.0,34.0,0.5649457568359376,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,3.3,2.68,2.8,4.0,187.0,0.5620160986328125,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,3.3,3.4,51.0,131.0,0.5551802294921876,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.8,3.85,4.15,1.0,138.0,0.5410202148437502,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,7.78,7.4,7.7,1.0,1240.0,0.6992217578125001,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.9,3.7,3.85,169.0,6213.0,0.6274451318359376,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.5,1.47,1.58,1071.0,6573.0,0.6113320117187502,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.55,0.46,0.59,62.0,731.0,0.6123085644531252,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.32,0.29,0.33,80.0,2591.0,0.5810588769531251,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.5,1.46,1.53,480.0,1422.0,0.5551802294921876,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.15,4.2,4.3,102.0,140.0,0.5415084912109377,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.75,8.15,9.3,26.0,41.0,0.6792024267578126,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.15,9.65,2.0,2.0,0.63867548828125,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,6.3,8.7,,1.0,0.6132851171875001,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.25,5.85,7.1,3.0,1.0,0.5361374511718751,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.45,7.5,,18.0,0.6250037500000001,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.03,4.75,5.35,9.0,17.0,0.5664105859375,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,4.5,4.8,,12.0,0.63086306640625,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.78,3.85,4.1,3.0,1.0,0.6127968408203126,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,3.5,3.3,3.6,2.0,33.0,0.6162147753906251,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.9,2.72,3.0,12.0,52.0,0.594730615234375,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.43,2.31,2.7,1.0,49.0,0.6110878735351564,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.0,1.88,2.26,3.0,3.0,0.6001016552734376,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.88,1.58,1.84,1.0,49.0,0.5942423388671876,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.0,1.28,1.59,1.0,3.0,0.596683720703125,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.23,1.08,1.34,1.0,13.0,0.6015664843750002,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.85,0.53,0.77,1.0,2.0,0.5952188916015625,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.39,2.15,,2.0,0.81445498046875,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.42,0.28,2.47,,6.0,0.885743330078125,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,1.09,4.0,17.0,0.6982452050781252,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.73,0.19,0.5,7.0,41.0,0.5429733203125001,False,PUT,2025-11-28,AA
[iban],31.0,0.48,0.48,2.09,1.0,11.0,0.7919942675781251,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.74,0.51,0.81,8.0,47.0,0.5268602001953125,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,1.07,0.9,1.2,4.0,97.0,0.5639692041015626,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.51,1.18,1.56,3.0,45.0,0.5620160986328125,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.67,1.52,1.73,17.0,36.0,0.532231240234375,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.99,1.94,2.22,3.0,19.0,0.5354050366210938,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,8.19,7.9,8.15,13.0,80.0,0.6435582519531251,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.45,4.45,4.6,113.0,680.0,0.5922892333984376,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.21,2.0,2.23,258.0,1826.0,0.5493209130859377,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.99,0.97,1.02,263.0,1121.0,0.5610395458984375,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.63,0.62,0.87,12.0,1136.0,0.5654340332031251,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.08,2.05,2.12,192.0,1618.0,0.5119677709960937,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.9,4.75,4.9,34.0,81.0,0.5102588037109376,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.9,8.5,9.0,6.0,36.0,0.5024463818359376,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,8.65,8.4,8.6,58.0,3380.0,0.6279334082031252,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.1,4.8,5.2,110.0,8613.0,0.5585981640625001,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.82,2.79,2.91,882.0,5702.0,0.5568891967773439,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.49,1.45,1.49,560.0,4114.0,0.5451705639648439,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.96,0.94,0.97,103.0,11143.0,0.5141650146484374,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.57,2.51,2.6,65.0,4836.0,0.4985401708984375,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,5.25,5.2,5.3,202.0,2294.0,0.47827670166015623,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,8.83,8.65,10.0,5.0,673.0,0.5195360546875,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,9.5,9.25,9.45,4.0,1040.0,0.6005899316406251,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,6.37,6.15,6.4,40.0,2985.0,0.56836369140625,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,4.05,3.95,4.05,133.0,10909.0,0.5468795312500001,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.52,2.31,2.54,68.0,2686.0,0.5300339965820313,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.73,1.46,1.71,703.0,2884.0,0.508793974609375,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.5,3.5,3.55,46.0,1339.0,0.4865773999023438,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.29,6.15,6.35,1.0,473.0,0.47730014892578126,True,PUT,2026-03-20,AA
