contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024P00026000,26.0,0.12,0.0,0.03,5.0,47.0,1.2812535937499998,False,PUT,2025-10-24,AA
AA251024P00027000,27.0,0.02,0.0,0.04,4.0,25.0,1.21875390625,False,PUT,2025-10-24,AA
AA251024P00028000,28.0,0.03,0.0,0.15,15.0,156.0,1.3437532812499997,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.08,0.01,0.06,19.0,363.0,1.0546922265625,False,PUT,2025-10-24,AA
[iban],29.5,0.29,0.0,1.75,2.0,18.0,2.2031294921874993,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.05,0.03,0.04,32.0,266.0,0.929688203125,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.14,0.0,0.75,10.0,20.0,1.4765651171875,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.01,0.01,0.11,1.0,3127.0,0.8828136718749999,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.19,0.06,0.11,9.0,47.0,0.8789074609374999,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.19,0.02,0.35,79.0,164.0,0.9765627343750001,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.1,0.01,0.33,100.0,58.0,0.8789074609374999,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.17,0.1,0.3,5.0,314.0,0.8398453515625,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.26,0.19,0.25,6.0,457.0,0.7832052929687501,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.32,0.27,0.43,1.0,237.0,0.8281267187499999,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.4,0.36,0.69,35.0,155.0,0.87695435546875,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.54,0.4,0.75,3.0,241.0,0.813478427734375,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.71,0.63,0.84,3.0,82.0,0.815431533203125,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.91,0.83,0.91,34.0,676.0,0.7841818457031251,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,1.83,1.06,1.2,17.0,277.0,0.813478427734375,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,1.35,1.15,1.59,31.0,1845.0,0.8125018749999999,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,2.22,1.38,1.9,4.0,44.0,0.8125018749999999,True,PUT,2025-10-24,AA
AA251024P00038000,38.0,1.95,1.83,2.05,1.0,28.0,0.81445498046875,True,PUT,2025-10-24,AA
AA251024P00038500,38.5,3.0,1.67,3.55,1.0,44.0,1.0244189404296877,True,PUT,2025-10-24,AA
AA251024P00039000,39.0,3.4,2.04,3.35,40.0,44.0,0.86914193359375,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,4.0,2.24,4.25,20.0,21.0,0.992187578125,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,3.6,3.25,4.45,4.0,22.0,1.1474652001953123,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,4.15,3.7,4.8,,15.0,1.1640666796875,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251031C00026000,26.0,7.89,9.75,12.6,20.0,24.0,1.125004375,True,CALL,2025-10-31,AA
AA251031C00027000,27.0,6.84,7.0,10.85,,5.0,1.7119155029296875,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,6.55,7.85,9.5,1.0,9.0,1.2978550732421872,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,6.85,9.65,1.0,7.0,0.93164130859375,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,5.5,5.9,7.4,2.0,34.0,0.9726565234375,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.37,5.15,6.45,4.0,61.0,0.8984385156249999,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.83,3.95,7.3,,3.0,0.5195360546875,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.15,4.35,5.7,1.0,97.0,0.940430283203125,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,3.5,3.55,4.7,20.0,72.0,0.8125018749999999,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,3.18,3.15,4.4,11.0,12.0,0.848634326171875,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,3.37,3.35,4.0,3.0,129.0,0.6709017285156251,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,2.47,4.65,,43.0,0.7812521875,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,2.96,2.77,3.1,1.0,455.0,0.6543003320312502,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.07,2.0,3.2,8.0,8.0,0.648441015625,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,1.85,2.03,2.4,43.0,299.0,0.6152382226562501,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,1.8,1.55,2.28,60.0,65.0,0.6069375244140626,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,1.45,1.36,2.0,69.0,307.0,0.614261669921875,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,1.67,1.51,1.77,24.0,18.0,0.68555001953125,False,CALL,2025-10-31,AA
AA251031C00038000,38.0,1.05,0.95,1.7,9.0,188.0,0.6455113574218749,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,1.25,1.12,1.5,6.0,26.0,0.710940390625,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.46,0.6,1.35,2.0,82.0,0.6455113574218749,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,0.79,0.5,1.25,2.0,3.0,0.6650424121093752,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.8,0.7,0.84,106.0,219.0,0.676761044921875,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.73,0.3,1.05,,1.0,0.6865265722656251,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.51,0.34,0.7,8.0,50.0,0.6601596484375001,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.38,0.0,0.72,10.0,33.0,0.659183095703125,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.28,0.13,0.37,4.0,272.0,0.6621127539062501,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.2,0.0,0.75,1.0,7.0,0.823243955078125,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.1,0.1,1.0,1.0,46.0,1.0068409033203123,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.29,0.0,0.75,,20.0,0.96289099609375,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.0,2.21,3.0,8.0,1.4570339648437498,False,CALL,2025-10-31,AA
AA251031P00026000,26.0,0.13,0.0,0.25,6.0,28.0,1.1640666796875,False,PUT,2025-10-31,AA
AA251031P00027000,27.0,0.28,0.0,0.42,3.0,52.0,1.185550947265625,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.05,0.01,0.73,1.0,129.0,1.2441444042968748,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.16,0.0,0.75,2.0,61.0,1.12891060546875,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.22,0.1,0.88,14.0,156.0,1.0996138769531252,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.14,0.0,0.88,12.0,11.0,1.001958115234375,False,PUT,2025-10-31,AA
[iban],31.0,0.39,0.0,0.42,3.0,1151.0,0.75586181640625,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.42,0.0,0.37,,1.0,0.6816438085937502,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.41,0.06,0.41,1.0,84.0,0.6748079394531252,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.63,0.13,0.85,9.0,7.0,0.7949239257812499,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.48,0.38,0.92,1.0,171.0,0.823243955078125,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.91,0.35,1.87,,5.0,0.981445498046875,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,1.06,0.51,1.2,4.0,230.0,0.7919942675781251,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,1.25,0.66,0.99,1.0,26.0,0.708010732421875,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,1.04,0.87,1.2,2.0,99.0,0.726565234375,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,1.64,1.05,1.8,1.0,4.0,0.807619111328125,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.96,1.38,1.56,38.0,114.0,0.7417018017578124,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,2.22,1.5,2.24,59.0,59.0,0.8061542822265625,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,2.4,1.79,2.5,32.0,187.0,0.81445498046875,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,3.05,2.15,3.35,6.0,413.0,0.831056376953125,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,3.2,2.5,3.7,,49.0,0.8476577734374999,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,6.25,2.23,5.95,,3.0,1.1025435498046878,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,5.31,3.65,4.75,,30.0,0.88476677734375,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.55,5.1,7.35,,0.0,1.111332568359375,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,7.85,9.35,2.0,2.0,1.076176494140625,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,8.85,11.0,,1.0,1.3251986865234373,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,9.8,12.05,,1.0,1.4013701806640624,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.1,7.85,9.55,2.0,1.0,1.0654343603515626,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,5.31,6.0,8.85,5.0,7.0,0.790041162109375,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,5.15,7.65,2.0,7.0,0.6835969140625001,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.75,4.45,5.65,1.0,8.0,0.7236355761718749,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.17,3.7,4.9,1.0,30.0,0.72851833984375,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,3.53,3.0,4.4,5.0,48.0,0.5429733203125001,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,3.16,2.4,3.6,20.0,35.0,0.5419967675781252,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,3.3,2.17,2.91,14.0,59.0,0.5893595751953126,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,2.23,1.94,2.42,2.0,57.0,0.6367223828125,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,1.67,1.23,1.95,1.0,84.0,0.5918009570312501,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.11,0.87,1.59,12.0,255.0,0.5932657861328126,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.76,0.6,1.35,54.0,105.0,0.6069375244140626,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.78,0.61,1.15,11.0,8.0,0.659183095703125,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.89,0.55,0.7,25.0,28.0,0.639652041015625,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.39,0.26,0.55,1.0,7.0,0.6093789062500001,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.32,0.0,0.75,,12.0,0.6543003320312502,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.0,0.95,3.0,5.0,0.76367423828125,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.4,0.0,0.75,,5.0,0.7656273437500001,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.26,0.11,0.26,30.0,50.0,0.6875031250000001,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.37,0.0,1.2,1.0,3.0,1.2490271923828122,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.15,0.0,0.75,2.0,13.0,0.992187578125,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.2,0.0,0.72,1.0,31.0,0.8867198828124999,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.41,0.0,0.75,1.0,87.0,0.8027363476562499,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.49,0.1,0.74,3.0,72.0,0.737307314453125,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.74,0.2,0.95,2.0,30.0,0.7216824707031251,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.98,0.45,1.2,1.0,41.0,0.726565234375,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,1.31,0.75,1.48,22.0,123.0,0.7236355761718749,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,1.7,1.11,1.31,5.0,83.0,0.6357458300781251,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.79,1.53,2.34,,21.0,0.7324245507812499,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,2.4,2.0,3.2,,23.0,0.7827170166015626,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.45,2.52,3.6,37.0,37.0,0.752932158203125,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,3.7,3.15,4.35,28.0,30.0,0.7739280419921876,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,4.44,3.85,5.9,,4.0,0.914063359375,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,8.85,10.55,,1.0,0.99804689453125,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,7.3,7.05,7.6,3.0,32.0,0.6152382226562501,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,4.7,5.9,1.0,3.0,0.7148466015625,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,4.65,5.1,1.0,2.0,0.614261669921875,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,2.48,5.0,5.0,23.0,0.85742330078125,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,3.0,2.63,3.8,8.0,106.0,0.52539537109375,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,2.45,1.33,3.85,29.0,67.0,0.5170946728515625,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,2.4,2.26,2.74,7.0,58.0,0.6259803027343751,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,1.58,0.86,2.81,5.0,58.0,0.56836369140625,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.34,0.59,2.04,4.0,7.0,0.5297898583984376,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.02,0.77,2.02,8.0,43.0,0.6352575537109376,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.12,0.5,2.1,1.0,4.0,0.68555001953125,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.95,0.32,2.67,12.0,7.0,0.8120135986328124,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.2,2.69,1.0,8.0,0.8652357226562499,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.59,0.06,0.81,3.0,11.0,0.5854533642578125,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.6,0.0,0.75,,1.0,0.6079140771484376,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.37,0.0,0.75,4.0,40.0,0.6992217578125001,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,1.0,2.0,2.0,1.1005904345703126,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.39,5.0,5.0,0.79101771484375,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.7421900781249999,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.16,0.0,0.68,1.0,9.0,0.745119736328125,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.56,12.0,14.0,0.63086306640625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.6,0.13,0.85,12.0,43.0,0.6640658593750002,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.72,0.22,1.03,1.0,96.0,0.6367223828125,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,1.17,0.52,2.9,10.0,68.0,0.9038095556640625,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,1.56,0.97,1.32,2.0,80.0,0.6279334082031252,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.9,1.05,1.59,85.0,145.0,0.5747112841796875,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,2.38,1.24,2.99,4.0,16.0,0.6733431103515627,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,3.15,1.42,3.75,24.0,24.0,0.6650424121093752,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,3.6,2.75,3.75,57.0,180.0,0.6918976123046876,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,4.4,3.4,4.55,28.0,81.0,0.719729365234375,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,4.4,3.4,6.0,64.0,67.0,0.735354208984375,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.52,7.15,7.65,8.0,1244.0,0.586918193359375,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.65,3.45,3.75,11.0,6543.0,0.5620160986328125,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.44,1.39,1.5,43.0,6516.0,0.5756878369140624,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.42,0.26,0.57,12.0,450.0,0.5556685058593751,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.41,0.34,0.49,2.0,2633.0,0.6289099609375001,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.7,1.58,1.82,40.0,1325.0,0.6035195898437502,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,5.0,4.3,4.9,9.0,134.0,0.6293982373046876,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,9.0,8.3,9.4,27.0,41.0,0.72851833984375,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,6.5,8.6,2.0,2.0,0.6865265722656251,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,6.1,7.8,,1.0,0.6914093359375001,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,6.02,4.9,7.45,,1.0,0.8139667041015625,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.1,6.85,,18.0,0.8344743115234373,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.41,3.45,6.15,4.0,16.0,0.8183611914062499,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,3.5,4.8,,12.0,0.6450230810546875,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.05,2.25,4.85,,1.0,0.7846701220703125,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.68,2.5,4.45,5.0,33.0,0.6040078662109377,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.92,1.3,2.98,21.0,32.0,0.6030313134765627,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.0,1.4,2.55,44.0,49.0,0.6044961425781252,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.83,0.5,3.55,1.0,3.0,0.5756878369140624,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.26,0.75,2.9,12.0,37.0,0.6044961425781252,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.01,0.42,1.79,1.0,3.0,0.507817421875,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.08,0.36,1.48,,12.0,0.5180712255859375,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.63,0.0,2.64,2.0,2.0,0.7661156201171876,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.04,2.42,,2.0,0.7885763330078125,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.42,0.0,2.46,,6.0,0.8315446533203124,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.46,0.03,1.37,17.0,17.0,0.7539087109375,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.73,0.17,2.57,7.0,41.0,0.8950205810546874,False,PUT,2025-11-28,AA
[iban],31.0,0.88,0.37,2.29,1.0,11.0,0.799806689453125,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,1.1,0.74,1.23,25.0,42.0,0.6215858154296876,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,1.37,0.57,3.2,11.0,98.0,0.77148666015625,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.78,0.24,3.4,35.0,35.0,0.6660189648437502,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.93,1.12,3.6,5.0,35.0,0.69336244140625,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,2.5,1.6,3.2,1.0,17.0,0.6030313134765627,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,7.75,7.5,8.1,6.0,74.0,0.559574716796875,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,3.7,3.9,4.65,60.0,682.0,0.534184345703125,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.2,2.11,2.24,14.0,1800.0,0.5493209130859377,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.0,0.68,1.19,1.0,1115.0,0.5390671093750001,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.83,0.69,0.8,2.0,1128.0,0.5644574804687501,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.21,2.18,2.37,4.0,1570.0,0.5463912548828126,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,4.65,4.9,6.35,24.0,74.0,0.6372106591796876,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.85,8.6,9.85,,30.0,0.6157264990234376,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,7.47,8.1,8.4,72.0,3421.0,0.561527822265625,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,4.33,4.25,5.3,41.0,8654.0,0.5151415673828125,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.79,2.7,2.84,14.0,5578.0,0.5376022802734376,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.52,1.31,1.72,23.0,2113.0,0.5459029785156251,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,1.11,0.9,1.25,1.0,11182.0,0.5400436621093752,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,3.1,2.56,3.1,21.0,4829.0,0.5334519311523438,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,6.15,5.35,5.85,1.0,2306.0,0.5239305419921875,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,9.4,8.9,9.75,3.0,671.0,0.526371923828125,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,8.93,8.3,9.5,2.0,1044.0,0.5268602001953125,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,5.45,5.35,6.3,105.0,3007.0,0.5109912182617188,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.65,3.65,4.1,2.0,10894.0,0.5278367529296876,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.48,2.34,2.62,203.0,2477.0,0.5314988256835937,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,2.03,1.5,2.09,15.0,2837.0,0.5219774365234374,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,4.03,3.55,4.1,766.0,1327.0,0.5188036401367188,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,7.15,6.25,7.0,3.0,473.0,0.5090381127929688,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,10.83,9.85,10.7,1.0,34.0,0.5163622583007812,True,PUT,2026-03-20,AA
