contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00042500,42.5,0.14,0.0,0.11,1.0,38.0,1.0703171484375003,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.14,0.0,0.11,44.0,99.0,0.992187578125,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.1,0.0,0.14,43.0,273.0,0.9648441015625,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.05,0.01,0.05,25.0,158.0,0.7578149218750001,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.18,0.0,0.14,70.0,70.0,0.8125018749999999,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.07,0.0,0.08,43.0,312.0,0.6562534375000001,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.12,0.0,0.19,19.0,54.0,0.7070341796875,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.17,0.05,0.2,13.0,417.0,0.6718782812500002,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.08,0.04,0.12,137.0,475.0,0.51562984375,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.16,0.11,0.3,8.0,156.0,0.58789474609375,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.23,0.18,1.39,11.0,48.0,0.9648441015625,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.65,0.31,1.51,10.0,160.0,0.9160164648437501,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.56,0.44,1.86,2.0,125.0,0.93164130859375,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.88,0.65,1.0,34.0,206.0,0.5351608984375,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.81,0.96,2.59,20.0,141.0,1.001958115234375,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.6,1.3,2.94,169.0,1530.0,1.0312548437500002,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,3.34,1.92,3.55,2.0,28.0,0.98242205078125,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.26,2.84,3.35,203.0,310.0,0.8203142968749999,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.31,3.85,4.8,2.0,78.0,0.9511723632812499,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,5.35,4.85,5.85,14.0,58.0,1.1328168359375002,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.18,5.65,6.85,345.0,532.0,1.1171919140625,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.99,6.75,7.55,3.0,12.0,0.9960937890625,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,8.48,7.7,8.55,3.0,10.0,0.98437515625,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.8,8.5,10.7,6.0,10.0,2.0175830810546875,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,9.45,10.5,1.0,0.0,2.019536201171875,True,PUT,2026-07-10,AA
[iban],60.0,11.19,10.8,11.45,7.0,24.0,1.2656286718749998,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,12.48,11.75,13.15,1.0,13.0,2.189457651367187,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,13.39,12.8,14.05,1.0,0.0,2.2617230957031245,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.32,13.5,15.1,1.0,0.0,2.1328171679687498,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.8,14.55,4.0,13.0,1.78125109375,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,8.028325294799803,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.221192379760742,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,7.9,9.45,2.0,95.0,1.1611370068359377,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,7.91,6.95,8.4,1.0,30.0,1.0253954980468751,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,6.05,7.5,3.0,18.0,0.98437515625,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.5,6.7,10.0,42.0,0.6250037500000001,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,4.35,6.05,20.0,34.0,0.6074258007812501,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.16,4.25,5.0,3.0,131.0,0.725588681640625,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.0,3.95,4.2,2.0,46.0,0.790041162109375,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.5,3.55,3.9,1.0,242.0,0.7807639111328125,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.05,3.25,3.5,5.0,39.0,0.7666038964843751,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.8,2.6,2.86,13.0,434.0,0.7421900781249999,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.29,2.08,2.4,61.0,203.0,0.747072841796875,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.75,1.63,1.82,217.0,1419.0,0.72070591796875,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.09,0.98,1.1,37.0,549.0,0.7158231542968749,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.76,0.75,0.86,225.0,760.0,0.719729365234375,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.65,0.55,0.66,124.0,600.0,0.7187528125,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.45,0.41,0.5,76.0,3955.0,0.7216824707031251,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.31,0.31,0.44,15.0,177.0,0.7460962890625,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.22,0.18,0.29,29.0,149.0,0.7148466015625,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.18,0.07,0.25,2.0,101.0,0.70898728515625,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.08,0.07,0.23,11.0,179.0,0.75195560546875,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.09,0.05,0.1,155.0,1402.0,0.70312796875,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.1,0.01,0.24,13.0,36.0,0.82226740234375,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.05,0.02,0.26,19.0,230.0,0.8886729882812499,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.0,0.28,1.0,92.0,0.9355475195312499,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.05,3.0,125.0,0.937500625,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.0,0.26,4.0,3706.0,1.1328168359375002,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.04,0.0,0.09,3.0,131.0,0.87500125,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.01,0.0,0.22,11.0,89.0,0.9335944140625,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.09,0.03,0.15,16.0,777.0,0.8203142968749999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.15,0.07,0.39,4.0,484.0,0.91211025390625,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.2,0.01,0.47,5.0,179.0,0.8320329296874999,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.3,0.19,0.54,262.0,905.0,0.8378922460937499,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.47,0.33,0.44,109.0,575.0,0.75586181640625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.55,0.47,0.63,94.0,515.0,0.7490259472656251,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.83,0.68,0.89,22.0,676.0,0.75195560546875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.1,0.92,1.18,203.0,1056.0,0.7417018017578124,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.48,1.07,1.3,14.0,102.0,0.729494892578125,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.3,1.24,1.61,11.0,1950.0,0.7490259472656251,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.96,1.66,2.03,25.0,392.0,0.747072841796875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.62,2.1,2.29,1.0,335.0,0.6997100341796876,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.71,2.66,2.84,178.0,2658.0,0.6962920996093751,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.33,3.9,4.3,1.0,263.0,0.70117486328125,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.1,4.65,5.35,9.0,104.0,0.7578149218750001,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.69,5.4,6.4,2.0,106.0,0.804689453125,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.49,6.2,6.7,576.0,1618.0,0.6630893066406252,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.4,7.05,7.75,23.0,64.0,0.6992217578125001,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,7.85,8.9,4.0,22.0,0.745119736328125,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.1,8.9,10.9,42.0,83.0,1.1084028955078127,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,9.85,11.75,52.0,39.0,1.1259809326171877,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.21,10.85,11.55,10.0,2265.0,0.7421900781249999,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,11.65,13.75,5.0,51.0,1.1953165234375,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,12.8,14.6,3.0,3.0,1.25390998046875,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,13.85,16.05,1.0,10.0,1.4541042919921874,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,9.0,10.65,2.0,,1.0478563232421876,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.05,9.6,4.0,2.0,0.9423833886718749,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.15,8.65,2.0,1.0,0.8823253955078124,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.3,7.95,2.0,1.0,0.5488326367187502,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.65,5.35,2.0,4.0,0.6630893066406252,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.45,5.25,,1.0,0.7192410888671875,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,4.25,4.75,,,0.7114286669921875,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,3.7,4.05,2.0,6.0,0.7055693505859376,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,3.4,3.75,1.0,34.0,0.70117486328125,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.3,3.05,3.6,6.0,9.0,0.7055693505859376,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,3.0,2.89,3.25,4.0,20.0,0.7050810742187501,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.47,2.58,3.1,2.0,41.0,0.7075224560546876,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.3,2.15,2.45,9.0,238.0,0.6821320849609377,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.81,1.79,1.98,3.0,15.0,0.6743196630859377,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.47,1.42,1.64,19.0,35.0,0.6679720703125002,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.31,1.09,1.34,6.0,29.0,0.659183095703125,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.92,0.87,1.05,9.0,79.0,0.6533237792968751,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.83,0.74,0.86,15.0,208.0,0.6645541357421877,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.7,0.57,0.69,3.0,48.0,0.6621127539062501,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.48,0.46,0.55,180.0,237.0,0.6660189648437502,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.42,0.35,0.47,5.0,25.0,0.6728548339843752,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.25,0.09,0.39,3.0,30.0,0.6259803027343751,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.26,0.2,0.32,13.0,69.0,0.6796907031250001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.95,2.0,10.0,0.8388687988281249,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.18,0.05,0.82,65.0,61.0,0.86132951171875,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.75,3.0,10.0,0.86914193359375,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,,,,0.0,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.2,0.2,2.39,2.0,87.0,1.1865275048828123,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.38,0.29,0.46,3.0,18.0,0.7050810742187501,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.5,0.39,0.67,7.0,39.0,0.7070341796875,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.72,0.62,0.75,650.0,464.0,0.69336244140625,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.66,2.85,2.0,19.0,1.0058643457031249,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.85,0.82,0.97,71.0,7.0,0.6860382958984376,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.05,0.92,1.15,4.0,11.0,0.6879914013671876,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.21,0.99,1.81,4.0,142.0,0.752932158203125,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,2.05,1.37,2.05,3.0,32.0,0.7417018017578124,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.47,1.88,3.0,3.0,0.6801789794921876,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.18,1.73,2.05,2.0,9.0,0.6835969140625001,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.9,2.29,1.0,2.0,0.6806672558593752,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.32,2.12,2.51,5.0,209.0,0.6782258740234376,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,3.01,2.31,2.75,2.0,2.0,0.6704134521484376,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.78,2.65,2.99,3.0,37.0,0.6782258740234376,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.2,2.86,3.3,14.0,1.0,0.6748079394531252,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.33,3.1,3.45,2.0,336.0,0.6518589501953126,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.1,3.7,4.15,13.0,16.0,0.659183095703125,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.73,4.5,4.8,11.0,64.0,0.6733431103515627,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,5.05,5.5,4.0,28.0,0.6479527392578125,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.58,5.75,6.95,6.0,19.0,0.7387721435546875,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.97,6.55,7.15,1.0,96.0,0.6479527392578125,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.67,7.35,8.0,22.0,138.0,0.641605146484375,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.63,8.0,9.1,3.0,45.0,0.6425816992187501,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,9.15,11.05,1.0,35.0,0.9018564501953125,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.62,9.6,12.15,1.0,12.0,0.8730481445312499,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,11.0,12.05,1.0,46.0,0.770510107421875,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.55,13.75,5.0,12.0,0.8740246972656249,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.5,14.35,1.0,19.0,0.8007832421875,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.45,16.15,14.0,6.0,1.0283251708984378,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.1,11.9,2.0,1.0,0.5742230078125,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.2,11.15,4.0,1.0,0.6533237792968751,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,7.8,8.3,9.8,34.0,47.0,0.516606396484375,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.4,9.8,,0.0,0.717776259765625,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.6,8.35,1.0,2.0,0.6064492480468751,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.75,7.45,,2.0,0.5830119824218749,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,5.1,5.85,,35.0,0.6709017285156251,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.7,5.15,1.0,2.0,0.6899445068359377,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,4.05,4.45,2.0,7.0,0.6694368994140626,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.5,4.05,2.0,13.0,0.6821320849609377,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.09,3.1,3.3,1.0,15.0,0.6635775830078127,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.6,2.52,2.9,3.0,240.0,0.6528355029296876,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.38,2.25,2.5,6.0,8.0,0.6645541357421877,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.93,1.91,2.08,12.0,32.0,0.6574741284179688,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.63,1.58,1.73,1.0,39.0,0.649417568359375,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,1.3,1.46,3.0,53.0,0.6469761865234375,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.19,1.1,1.22,5.0,223.0,0.648441015625,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.99,0.82,1.15,1.0,20.0,0.6543003320312502,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.68,0.96,6.0,52.0,0.6552768847656252,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.55,0.73,2.0,16.0,0.6430699755859376,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.5,0.42,1.46,5.0,20.0,0.7788108056640625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.46,0.37,0.51,16.0,99.0,0.6489292919921875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.04,0.79,3.0,24.0,0.6748079394531252,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.0,0.75,5.0,10.0,0.6914093359375001,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.75,1.0,16.0,0.7246121289062499,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.73,28.0,11.0,0.8271501660156249,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.25,0.25,0.46,2.0,6.0,0.6982452050781252,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.57,0.2,0.52,5.0,82.0,0.64062859375,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.6,0.5,0.67,40.0,7.0,0.6752962158203126,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.88,0.66,0.78,1.0,16.0,0.657229990234375,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.94,0.86,0.96,1.0,130.0,0.6479527392578125,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.29,1.03,1.22,10.0,85.0,0.6352575537109376,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.53,1.32,1.52,6.0,93.0,0.6333044482421876,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.98,1.64,1.87,5.0,88.0,0.6289099609375001,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.31,2.09,2.26,1.0,175.0,0.631839619140625,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.68,2.55,2.9,2.0,37.0,0.6508823974609376,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,3.0,3.25,2.0,17.0,0.6279334082031252,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.3,3.5,3.95,2.0,23.0,0.6357458300781251,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.97,4.1,4.55,3.0,4.0,0.6333044482421876,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.97,4.75,5.15,11.0,11.0,0.6264685791015626,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.6,5.45,5.95,2.0,188.0,0.6372106591796876,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,6.3,6.1,6.6,4.0,7.0,0.6162147753906251,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.35,6.7,7.3,2.0,83.0,0.5815471533203125,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.88,7.2,9.65,20.0,42.0,0.7421900781249999,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,8.05,10.5,3.0,18.0,0.7534204345703125,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.95,11.6,1.0,8.0,0.8007832421875,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,10.0,12.3,1.0,12.0,0.8110370458984374,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.2,12.95,1.0,36.0,0.8315446533203124,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.9,13.55,1.0,5.0,0.7568383691406251,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.6,15.15,7.0,25.0,0.8471694970703124,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.8,16.05,,2.0,0.901368173828125,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.15,13.15,232.0,112.0,0.6601596484375001,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.25,12.1,232.0,112.0,0.62305064453125,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.35,11.35,6.0,2.0,0.6533237792968751,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.45,10.0,6.0,2.0,0.5459029785156251,True,CALL,2026-08-07,AA
