contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402P00045000,45.0,0.01,0.0,0.02,3.0,135.0,1.203128984375,False,PUT,2026-04-02,AA
AA260402P00046000,46.0,0.16,0.0,0.02,1.0,1.0,1.125004375,False,PUT,2026-04-02,AA
AA260402P00046500,46.5,0.01,0.0,0.02,2.0,42.0,1.09375453125,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.02,0.0,0.02,6.0,160.0,1.0625046875000002,False,PUT,2026-04-02,AA
AA260402P00047500,47.5,0.44,0.0,0.02,,3.0,1.0312548437500002,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.01,0.0,0.02,18.0,93.0,0.98437515625,False,PUT,2026-04-02,AA
AA260402P00048500,48.5,0.05,0.0,0.05,25.0,10.0,1.0625046875000002,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.02,0.0,0.01,29.0,231.0,0.8437515624999999,False,PUT,2026-04-02,AA
AA260402P00049500,49.5,0.19,0.0,0.01,1.0,17.0,0.8125018749999999,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.01,0.0,0.01,623.0,94.0,0.7812521875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.01,0.0,0.04,65.0,87.0,0.8437515624999999,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.03,0.01,0.05,41.0,45.0,0.8203142968749999,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.05,0.0,0.09,100.0,174.0,0.79687703125,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.09,0.08,0.13,79.0,51.0,0.8378922460937499,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.15,0.1,0.2,118.0,147.0,0.8125018749999999,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.21,0.18,0.3,66.0,869.0,0.8105487695312499,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.33,0.33,0.38,97.0,288.0,0.799806689453125,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.36,0.46,0.66,108.0,156.0,0.8173846386718748,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.6,0.58,0.81,171.0,73.0,0.7656273437500001,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.92,0.86,1.05,323.0,129.0,0.752932158203125,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,1.13,0.94,1.48,104.0,30.0,0.70898728515625,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,1.58,1.65,1.8,542.0,136.0,0.7392604199218749,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,1.84,1.71,2.35,98.0,10.0,0.6552768847656252,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,2.45,2.23,3.05,484.0,66.0,0.6543003320312502,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.5,3.2,3.75,320.0,22.0,0.7158231542968749,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,3.12,3.55,4.45,92.0,44.0,0.596683720703125,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,3.7,4.3,5.3,20.0,4.0,0.5585981640625001,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,4.3,6.15,3.0,21.0,0.8730481445312499,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,6.45,8.1,,1.0,1.0185595947265624,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,7.6,10.1,,0.0,1.1796916015624999,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,8.5,11.0,,0.0,1.1806681591796875,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,9.65,11.9,,0.0,1.1640666796875,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,10.4,10.55,12.75,7.0,0.0,1.0625046875000002,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,15.5,17.9,,0.0,1.54297103515625,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,17.25,19.9,,5.0,1.685548447265625,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,15.35,17.75,2.0,0.0,1.5087915185546876,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,10.87,14.4,15.95,1.0,1.0,1.2578162109375,True,CALL,2026-04-10,AA
AA260410C00049000,49.0,14.27,13.4,15.15,4.0,0.0,1.23047259765625,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,13.52,12.65,14.4,5.0,7.0,1.259769326171875,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,7.35,11.7,13.95,,1.0,1.29297228515625,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,13.53,10.5,13.0,1.0,5.0,1.185550947265625,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,9.9,12.25,2.0,7.0,1.2119180029296874,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,8.7,11.3,1.0,3.0,1.1044966650390626,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.3,8.1,10.45,4.0,14.0,1.1025435498046878,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.51,7.3,9.35,6.0,84.0,1.0302782861328126,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,7.6,6.7,8.85,2.0,102.0,1.0615281298828125,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,7.52,5.8,8.05,25.0,86.0,1.0063526245117185,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.95,5.15,6.15,58.0,88.0,0.8437515624999999,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,5.68,4.5,5.35,169.0,169.0,0.8129901513671874,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,6.55,3.95,4.85,20.0,16.0,0.8195818823242187,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,4.86,3.45,3.7,110.0,41.0,0.7490259472656251,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,3.62,2.91,3.55,68.0,95.0,0.7763694238281251,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,3.25,2.34,3.05,125.0,23.0,0.7514673291015624,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,2.35,2.05,2.45,437.0,435.0,0.73633076171875,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,2.13,1.72,2.36,57.0,38.0,0.7656273437500001,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,1.94,1.48,1.88,25.0,30.0,0.7504907763671875,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,2.24,1.21,1.57,20.0,32.0,0.7426783544921874,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,1.32,0.81,1.45,18.0,21.0,0.7329128271484374,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.85,0.85,1.0,3372.0,54.0,0.72851833984375,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,1.14,0.66,1.05,428.0,9.0,0.7583031982421876,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.79,0.45,0.78,107.0,16.0,0.7236355761718749,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.85,0.38,0.75,96.0,27.0,0.7500025,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.75,0.34,0.73,22.0,26.0,0.7812521875,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.47,0.31,0.55,74.0,19.0,0.7753928710937501,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.42,0.22,0.44,1.0,4.0,0.762697685546875,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.5,0.08,0.6,4.0,4.0,0.805666005859375,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.35,0.11,0.32,1.0,15.0,0.7617211328125001,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.3,0.02,0.55,1.0,4.0,0.87695435546875,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.3,0.0,0.25,1.0,259.0,0.98437515625,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.21,0.11,0.21,198.0,214.0,0.914063359375,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.17,0.1,0.2,13.0,215.0,0.8476577734374999,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.15,0.01,0.3,3.0,23.0,0.79687703125,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.28,0.2,0.56,72.0,524.0,0.9091805957031249,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.92,0.0,0.49,4.0,29.0,0.7587914746093751,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.3,0.31,0.55,6.0,85.0,0.8105487695312499,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.5,0.4,0.75,18.0,144.0,0.81445498046875,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.77,0.44,0.84,4.0,37.0,0.7744163183593751,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.83,0.57,0.96,33.0,95.0,0.752932158203125,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.64,0.92,1.33,18.0,22.0,0.79883013671875,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.03,1.1,1.47,8.0,25.0,0.7675804492187501,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.3,1.35,1.74,109.0,29.0,0.7563500927734376,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.54,1.64,1.97,18.0,79.0,0.735354208984375,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,1.95,1.99,2.41,9.0,25.0,0.7377955908203124,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,1.75,2.41,2.84,9.0,120.0,0.735354208984375,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,2.0,2.84,3.1,119.0,19.0,0.7045927978515626,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,2.62,3.35,3.8,21.0,1.0,0.7211941943359376,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,3.9,3.9,4.3,39.0,12.0,0.7094755615234375,True,PUT,2026-04-10,AA
[iban],65.0,4.55,4.5,4.9,47.0,37.0,0.7036162451171876,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,5.2,5.2,5.6,12.0,21.0,0.7104521142578125,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,4.35,5.25,6.25,1.0,6.0,0.6181678808593751,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,5.65,6.95,,23.0,0.551762294921875,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,6.65,7.9,,3.0,0.5981485498046876,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,8.5,7.25,9.45,4.0,1.0,0.7583031982421876,True,PUT,2026-04-10,AA
AA260417C00044000,44.0,14.71,18.3,20.95,2.0,28.0,1.4257841210937499,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,18.45,17.6,19.95,16.0,523.0,1.4116240356445315,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,16.55,19.0,1.0,56.0,1.342776723632812,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.22,15.7,18.15,1.0,45.0,1.32422212890625,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,11.25,14.8,17.2,2.0,174.0,1.2788121997070312,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,13.9,16.2,1.0,119.0,1.2251015307617186,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,16.7,13.05,15.25,13.0,519.0,1.185550947265625,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,6.56,11.35,13.75,,17.0,1.150394873046875,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,12.03,10.35,12.05,2.0,34.0,0.9941406835937501,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,9.64,9.05,10.55,179.0,1302.0,0.9941406835937501,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,10.24,8.35,10.6,5.0,47.0,1.0632371057128909,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,9.6,7.6,8.55,5.0,78.0,0.9050302465820312,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,8.85,6.95,8.0,17.0,157.0,0.9079599047851561,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,7.1,6.35,7.1,5.0,107.0,0.8764660791015625,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,6.3,5.75,6.3,952.0,4480.0,0.84961087890625,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,7.6,5.2,5.85,33.0,7.0,0.8542495043945313,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,5.8,4.65,5.55,4.0,238.0,0.8659681372070311,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,4.33,4.15,4.5,3143.0,8187.0,0.8100604931640624,False,CALL,2026-04-17,AA
AA260417C00064000,64.0,4.15,3.7,4.1,114.0,19.0,0.8100604931640624,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,3.49,3.35,3.45,615.0,4503.0,0.7912618530273439,False,CALL,2026-04-17,AA
AA260417C00066000,66.0,3.46,2.94,3.25,40.0,113.0,0.8012715185546875,False,CALL,2026-04-17,AA
AA260417C00067000,67.0,3.12,2.66,3.25,26.0,53.0,0.8359391406249999,False,CALL,2026-04-17,AA
AA260417C00068000,68.0,2.87,2.21,2.64,610.0,38.0,0.7939473730468749,False,CALL,2026-04-17,AA
AA260417C00069000,69.0,2.58,2.0,2.32,52.0,36.0,0.7954122021484374,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.95,1.82,2.06,912.0,4278.0,0.8007832421875,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,1.03,0.89,1.11,702.0,5057.0,0.7939473730468749,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.55,0.36,0.59,226.0,2530.0,0.7841818457031251,False,CALL,2026-04-17,AA
AA260417P00044000,44.0,0.27,0.15,0.39,31.0,162.0,0.9609378906249999,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.31,0.22,0.39,55.0,3569.0,0.9345709667968749,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.36,0.23,0.42,17.0,992.0,0.8955088574218748,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.36,0.38,0.52,6.0,1461.0,0.914063359375,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.46,0.3,0.66,12.0,714.0,0.87500125,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.44,0.37,0.74,55.0,1115.0,0.8544936425781251,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.75,0.63,0.97,343.0,2248.0,0.8940440283203124,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.84,0.47,1.11,3.0,650.0,0.8330094824218748,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.99,0.86,1.1,25.0,66.0,0.8359391406249999,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.96,0.86,1.44,1.0,18.0,0.8251970605468748,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.97,1.23,1.64,69.0,23.0,0.8378922460937499,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.65,1.55,1.76,500.0,3766.0,0.8261736132812498,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,1.27,1.69,2.08,2.0,76.0,0.8110370458984374,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,1.51,2.11,2.45,7.0,65.0,0.8247087841796874,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,1.96,2.43,2.72,11.0,156.0,0.8105487695312499,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,2.23,2.78,3.05,5.0,101.0,0.7993184130859375,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,3.5,3.15,3.5,137.0,2529.0,0.7954122021484374,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,2.91,3.6,3.95,1.0,7.0,0.7919942675781251,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,3.82,4.1,4.5,19.0,12.0,0.795900478515625,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,4.5,4.55,4.9,52.0,1.0,0.7756370092773439,True,PUT,2026-04-17,AA
AA260417P00064000,64.0,4.42,5.15,5.4,23.0,8.0,0.77148666015625,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,5.45,5.75,6.15,124.0,889.0,0.7832052929687501,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,8.8,8.65,9.6,4.0,241.0,0.7158231542968749,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,12.6,13.7,1.0,113.0,0.6611362011718751,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,15.79,16.5,18.1,17.0,1.0,0.79687703125,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,17.7,20.2,,15.0,1.2583044897460938,True,CALL,2026-04-24,AA
AA260424C00047000,47.0,12.65,16.0,18.35,2.0,2.0,1.1982461962890625,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.78,14.95,17.4,4.0,10.0,1.1381879028320312,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,15.48,14.05,16.55,2.0,3.0,1.1084028955078127,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,14.58,13.4,15.75,2.0,2.0,1.111332568359375,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,9.4,12.45,14.9,4.0,5.0,1.0712937060546879,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,8.76,11.5,14.0,1.0,4.0,1.0253954980468751,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,7.55,11.05,13.3,,2.0,1.0478563232421876,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,7.51,10.0,12.45,1.0,3.0,0.993164130859375,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,11.11,9.45,11.75,4.0,32.0,0.9973144799804687,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.0,8.8,10.95,4.0,7.0,0.9790041162109376,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,5.76,8.15,9.0,1.0,3.0,0.8598646826171875,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,9.46,7.45,9.15,2.0,8.0,0.9128426684570312,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.9,6.95,7.7,73.0,77.0,0.8457046679687499,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,7.2,6.3,7.45,8.0,67.0,0.8598646826171875,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,7.61,5.75,6.55,1.0,15.0,0.8264177514648436,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,6.12,5.25,6.25,1.0,16.0,0.8388687988281249,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,6.41,4.7,5.45,12.0,6.0,0.8054218676757812,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,5.55,4.3,5.5,4.0,28.0,0.8432632861328124,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,4.94,3.9,4.6,17.0,42.0,0.8051777294921875,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,4.55,3.5,4.6,33.0,349.0,0.8308122387695311,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,4.33,3.2,3.5,10.0,16.0,0.7761252856445313,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,3.95,2.9,3.6,1.0,121.0,0.8100604931640624,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.0,2.51,3.1,2.0,10.0,0.7858908129882812,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,2.5,2.31,2.93,20.0,34.0,0.7995625512695312,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.38,1.76,2.56,3.0,5.0,0.8027363476562499,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.35,1.56,2.1,2.0,10.0,0.7805197729492188,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.17,1.26,1.85,3.0,6.0,0.7631859619140625,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.65,1.23,1.75,346.0,40.0,0.7841818457031251,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.62,1.07,1.58,10.0,7.0,0.7817404638671875,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.53,0.9,1.34,1.0,5.0,0.7670921728515626,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.97,0.68,1.15,4.0,8.0,0.8017597949218749,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.51,0.07,0.55,4.0,24.0,0.8017597949218749,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,0.45,0.2,0.72,2.0,6.0,0.7851583984375,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.6,0.63,0.91,3.0,12.0,0.8544936425781251,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.81,0.54,1.15,2.0,10.0,0.8281267187499999,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.92,0.88,1.18,20.0,20.0,0.831056376953125,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,1.16,0.95,1.29,3.0,12.0,0.8027363476562499,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,1.1,0.72,1.46,3.0,6.0,0.7426783544921874,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.38,1.02,1.61,2.0,9.0,0.74414318359375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,1.57,1.59,1.92,2.0,27.0,0.7836935693359376,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,1.69,1.71,2.26,3.0,13.0,0.77148666015625,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,2.23,2.14,2.55,4.0,51.0,0.7788108056640625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.3,2.34,2.91,7.0,25.0,0.7658714819335939,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,2.55,2.86,3.2,9.0,31.0,0.7695335546875001,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,2.78,3.25,3.6,1.0,53.0,0.7661156201171876,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,3.23,3.7,4.0,2.0,24.0,0.762697685546875,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,4.2,4.15,4.6,42.0,110.0,0.7695335546875001,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,4.55,4.65,5.0,2.0,41.0,0.760012165527344,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,4.1,4.9,5.55,1.0,4.0,0.7385280053710936,True,PUT,2026-04-24,AA
AA260424P00064000,64.0,5.0,5.7,6.15,19.0,11.0,0.7573266455078126,True,PUT,2026-04-24,AA
AA260424P00065000,65.0,5.82,6.3,6.65,5.0,12.0,0.7492700854492188,True,PUT,2026-04-24,AA
AA260424P00066000,66.0,9.2,6.85,7.15,3.0,4.0,0.7324245507812499,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,7.35,7.45,7.9,5.0,4.0,0.73437765625,True,PUT,2026-04-24,AA
[iban],68.0,7.16,8.2,8.65,3.0,1.0,0.7436549072265625,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,7.84,8.15,9.3,3.0,3.0,0.6750520776367189,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,7.88,8.7,10.0,1.0,1.0,0.6523472265625001,True,PUT,2026-04-24,AA
AA260501C00045000,45.0,13.52,17.9,20.25,,2.0,1.1484417578125,True,CALL,2026-05-01,AA
AA260501C00047000,47.0,12.91,16.15,18.3,1.0,1.0,1.0751999365234377,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,12.02,15.2,17.65,1.0,1.0,1.0649460815429688,True,CALL,2026-05-01,AA
