contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260724C00058000,58.0,0.22,0.18,0.24,233.0,46.0,0.6718782812500002,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.21,0.11,0.14,11.0,41.0,0.64648791015625,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.11,0.1,0.11,132.0,90.0,0.6679720703125002,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.14,0.0,0.34,2.0,18.0,0.7832052929687501,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.13,0.0,0.27,3.0,64.0,0.79101771484375,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.0,0.33,3.0,11.0,0.8652357226562499,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.13,,0.95,10.0,2.0,1.3828155859374998,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.14,0.1,0.24,21.0,94.0,0.7773459765625,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.12,0.64,17.0,17.0,0.9062509375,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.32,0.17,0.57,33.0,39.0,0.8564467480468749,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.05,0.4,2.0,7.0,0.709963837890625,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.34,0.3,0.45,65.0,58.0,0.773439765625,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.59,0.33,0.72,2.0,21.0,0.81445498046875,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.52,0.4,0.74,4.0,489.0,0.7919942675781251,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.51,0.82,4.0,19.0,0.7895528857421875,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.71,0.6,0.83,11.0,86.0,0.7631859619140625,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.78,0.69,1.06,2.0,15.0,0.77929908203125,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.92,0.83,1.0,21.0,789.0,0.743166630859375,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.09,0.93,1.31,95.0,1.0,0.7651390673828126,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.15,1.11,1.41,8.0,44.0,0.7578149218750001,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.3,1.24,1.44,5.0,3.0,0.725588681640625,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,1.46,3.55,2.0,10.0,1.0327196801757816,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,1.64,2.09,2.0,2.0,0.7670921728515626,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.12,1.89,3.15,17.0,221.0,0.8969736865234373,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.05,2.06,2.56,5.0,4.0,0.7617211328125001,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.56,2.39,2.82,2.0,756.0,0.7739280419921876,False,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,2.58,3.05,9.0,23.0,0.7563500927734376,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.09,2.96,3.35,29.0,360.0,0.772463212890625,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.12,3.6,4.1,3.0,24.0,0.7973653076171875,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.96,4.25,4.7,3.0,76.0,0.7851583984375,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.08,4.8,5.35,10.0,30.0,0.7465845654296875,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.08,4.95,6.15,11.0,17.0,0.631839619140625,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.71,6.55,6.95,9.0,129.0,0.7851583984375,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.7,7.45,7.95,4.0,123.0,0.8349625878906248,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.41,7.95,8.9,4.0,46.0,0.772463212890625,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,8.4,10.05,2.0,36.0,0.7128934960937501,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.7,10.8,1.0,13.0,0.7812521875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.35,11.8,1.0,46.0,0.6796907031250001,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,10.45,12.75,7.0,8.0,1.1660197949218751,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,11.4,13.65,1.0,19.0,1.171879140625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,12.4,14.6,14.0,6.0,1.1982461962890625,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.4,12.9,2.0,1.0,1.0078174609375,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.45,10.8,4.0,1.0,0.5800823242187501,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,8.65,9.6,31.0,63.0,0.52539537109375,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.85,9.75,,0.0,0.8437515624999999,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.95,9.3,1.0,2.0,0.8828136718749999,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,6.15,8.5,,2.0,0.8632826171875,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,4.8,6.2,20.0,35.0,0.737307314453125,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.25,4.65,1.0,2.0,0.631839619140625,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.6,4.05,1.0,7.0,0.6313513427734375,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.25,3.0,3.45,1.0,13.0,0.622074091796875,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.75,2.49,3.05,5.0,17.0,0.6337927246093751,True,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.36,2.15,2.55,27.0,245.0,0.639652041015625,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.88,1.78,2.17,31.0,15.0,0.6435582519531251,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.7,1.45,1.85,1.0,35.0,0.6469761865234375,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.35,1.19,1.27,8.0,51.0,0.6137733935546876,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.43,0.96,1.03,30.0,763.0,0.6152382226562501,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.81,0.78,0.81,154.0,239.0,0.6152382226562501,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.01,0.6,0.66,1.0,92.0,0.6157264990234376,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.39,0.62,1.0,53.0,0.6191444335937502,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.59,0.36,0.61,15.0,22.0,0.65820654296875,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.46,0.14,0.69,9.0,23.0,0.6718782812500002,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.28,0.2,0.38,211.0,91.0,0.6513706738281251,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.75,3.0,25.0,0.735354208984375,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.0,0.76,2.0,12.0,0.7763694238281251,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.74,1.0,16.0,0.8095722167968749,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,1.75,28.0,11.0,1.2148476757812499,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,1.57,,5.0,1.091801416015625,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,0.88,1.0,7.0,0.8447281152343749,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.34,0.23,0.46,10.0,78.0,0.7226590234375,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.32,0.36,0.61,4.0,50.0,0.726565234375,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.46,0.45,0.79,2.0,19.0,0.711916943359375,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.56,0.68,0.85,11.0,544.0,0.6914093359375001,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.92,0.83,1.25,1.0,97.0,0.702151416015625,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.27,1.16,1.33,36.0,105.0,0.6772493212890626,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.25,1.5,1.66,1.0,92.0,0.676761044921875,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,1.84,2.4,1.0,177.0,0.7133817724609376,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.53,2.33,2.66,2.0,37.0,0.6953155468750001,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.78,3.1,2.0,17.0,0.6821320849609377,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.5,3.3,3.7,2.0,26.0,0.6835969140625001,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.91,3.95,4.4,2.0,5.0,0.6997100341796876,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.82,4.6,4.95,3.0,18.0,0.6870148486328126,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.35,5.7,2.0,194.0,0.6997100341796876,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,5.9,6.5,1.0,13.0,0.6826203613281252,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.05,6.85,7.25,10.0,108.0,0.70312796875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.81,7.45,8.15,2.0,95.0,0.6850617431640625,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.55,9.0,3.0,18.0,0.5390671093750001,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,9.35,9.95,3.0,7.0,0.73633076171875,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,9.45,10.85,10.0,13.0,0.55273884765625,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.2,11.8,1.0,36.0,0.7695335546875001,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,10.5,12.85,1.0,5.0,0.9477544287109375,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,11.45,13.85,7.0,25.0,0.992187578125,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.5,14.8,,2.0,1.0161182006835938,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.55,14.0,232.0,112.0,0.97460962890625,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.75,13.05,232.0,112.0,0.95507857421875,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.85,12.15,6.0,2.0,0.920899228515625,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,9.0,11.25,6.0,2.0,0.8916026464843749,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,8.15,10.4,,1.0,0.8647474462890624,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,6.55,8.8,2.0,8.0,0.8227556787109375,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,6.99,5.2,5.65,3.0,1.0,0.6079140771484376,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.85,4.65,5.05,8.0,0.0,0.6247596118164063,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.05,4.5,3.0,1.0,0.6291540991210938,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.66,3.5,3.85,5.0,65.0,0.6181678808593751,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,3.0,3.45,2.0,28.0,0.6269568554687501,True,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.35,2.57,3.05,12.0,41.0,0.632816171875,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,2.54,2.18,2.62,4.0,5.0,0.6303747900390625,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,2.15,1.81,2.27,1.0,8.0,0.6286658227539064,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,1.51,1.96,6.0,68.0,0.629886513671875,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.24,1.69,2.0,116.0,0.629886513671875,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,1.06,1.52,1.0,43.0,0.6440465283203125,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.87,1.24,86.0,187.0,0.6367223828125,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.71,1.13,1.0,30.0,0.6479527392578125,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.6,0.68,1.0,16.0,0.6093789062500001,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.52,0.46,0.72,7.0,114.0,0.632816171875,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.45,0.37,0.65,14.0,302.0,0.6420934228515626,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.41,0.18,0.41,3.0,5.0,0.58789474609375,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,0.75,2.0,2.0,0.6884796777343751,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,1.0,2.0,12.0,0.999023447265625,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.7,10.0,27.0,0.79101771484375,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.45,0.0,0.76,2.0,8.0,0.747072841796875,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.09,0.75,10.0,4.0,0.708010732421875,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.36,0.41,0.8,2.0,37.0,0.7246121289062499,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.48,0.81,2.0,50.0,0.6762727685546877,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.74,0.72,0.86,1.0,42.0,0.6601596484375001,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.26,0.94,1.09,7.0,63.0,0.659183095703125,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.24,1.23,1.33,8.0,22.0,0.657229990234375,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.35,1.52,1.66,16.0,22.0,0.6557651611328126,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.87,2.02,1.0,2.0,0.6543003320312502,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,2.23,2.44,2.0,10.0,0.6499058447265625,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,2.69,2.9,31.0,75.0,0.6499058447265625,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.25,3.15,3.45,8.0,24.0,0.649417568359375,False,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.7,4.1,2.0,7.0,0.65820654296875,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.3,4.7,2.0,3.0,0.6579624047851562,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,5.0,5.2,4.0,5.0,0.6489292919921875,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.65,6.05,,2.0,0.6621127539062501,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.25,6.8,1.0,3.0,0.6518589501953126,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.27,6.45,7.6,10.0,65.0,0.5903361279296876,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.07,7.85,8.35,5.0,21.0,0.65820654296875,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,7.05,9.3,1.0,21.0,0.754885263671875,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,7.9,10.1,1.0,2.0,0.7504907763671875,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,8.8,11.25,1.0,6.0,0.8334977587890623,True,PUT,2026-08-07,AA
[iban],60.0,12.65,9.7,12.05,3.0,11.0,0.82226740234375,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,13.25,12.55,14.9,9.0,9.0,0.893555751953125,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,7.4,9.8,10.0,12.0,0.778322529296875,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.75,5.9,6.0,7.0,0.7490259472656251,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.77,3.25,5.5,,2.0,0.7536645727539062,True,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.8,4.05,1.0,13.0,0.6655306884765627,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,2.44,2.91,4.0,7.0,0.6049844189453126,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,2.03,2.5,4.0,5.0,0.59570716796875,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,2.04,1.8,2.22,3.0,38.0,0.6074258007812501,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.73,1.56,1.95,4.0,9.0,0.6127968408203126,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.47,1.3,1.6,513.0,44.0,0.601810622558594,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.38,1.11,1.72,2.0,13.0,0.6401403173828125,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.85,1.44,10.0,4.0,0.6245154736328126,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.22,0.76,1.21,2.0,26.0,0.6269568554687501,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.51,1.06,1.0,12.0,0.6137733935546876,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.75,0.55,0.91,6.0,3.0,0.6333044482421876,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.74,0.29,0.9,2.0,1.0,0.6264685791015626,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.75,0.29,1.04,2.0,3.0,0.6792024267578126,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,0.77,20.0,25.0,0.8251970605468748,False,PUT,2026-08-14,AA
