contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00054000,54.0,0.04,0.0,0.0,61.0,937.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.03,0.0,0.0,142.0,737.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.01,0.0,0.0,1.0,253.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.01,0.0,0.0,3.0,1120.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.01,0.0,0.0,6.0,116.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.13,0.0,0.0,2.0,130.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.03,0.0,0.0,5.0,1088.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.01,0.0,0.0,1.0,307.0,0.500005,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.02,0.0,0.0,5.0,113.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.06,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.01,0.0,0.0,14.0,20.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.1,0.0,0.0,10.0,35.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.12,0.0,0.0,10.0,32.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.01,0.0,0.0,1.0,89.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.0,5.0,61.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.0,21.0,75.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.01,0.0,0.0,15.0,383.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.03,0.0,0.0,1.0,118.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.0,0.0,2.0,37.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.01,0.0,0.0,111.0,100.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.08,0.0,0.0,1.0,113.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.03,0.0,0.0,69.0,101.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.03,0.0,0.0,23.0,287.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.06,0.0,0.0,5.0,88.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.09,0.0,0.0,52.0,690.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.17,0.0,0.0,25.0,147.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.2,0.0,0.0,159.0,603.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.38,0.0,0.0,38.0,134.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.5,0.0,0.0,77.0,338.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.65,0.0,0.0,33.0,141.0,0.0312596875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.92,0.0,0.0,93.0,364.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.67,0.0,0.0,9.0,231.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.85,0.0,0.0,60.0,121.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,0.0,0.0,1.0,38.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.53,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.39,0.0,0.0,9.0,791.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.58,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.6,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.37,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,10.28,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,0.0,0.0,104.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,0.73437765625,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,5.8,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,5.42,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.66,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.17,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.91,0.0,0.0,3.0,31.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.42,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,0.0,0.0,1.0,106.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.56,0.0,0.0,2.0,45.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.15,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,1.78,0.0,0.0,9.0,80.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.6,0.0,0.0,8.0,15.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.54,0.0,0.0,27.0,222.0,0.007822421875,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,0.97,0.0,0.0,9.0,116.0,0.0312596875,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.66,0.0,0.0,48.0,214.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.48,0.0,0.0,45.0,325.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.31,0.0,0.0,5.0,178.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.23,0.0,0.0,374.0,684.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.16,0.0,0.0,253.0,2094.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.15,0.0,0.0,147.0,175.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.08,0.0,0.0,20.0,338.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.11,0.0,0.0,58.0,353.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.0,22.0,69.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.0,,1.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.0,1.0,25.0,0.2500075,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.0,,1.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.0,4.0,54.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.0,1.0,27.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.0,1.0,15.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.0,1.0,3673.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.0,1.0,56.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.0,160.0,189.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.08,0.0,0.0,235.0,292.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.12,0.0,0.0,953.0,265.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.0,1334.0,1216.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.22,0.0,0.0,1261.0,893.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.26,0.0,0.0,1760.0,1768.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.34,0.0,0.0,15.0,80.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.43,0.0,0.0,237.0,507.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.5,0.0,0.0,105.0,431.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.65,0.0,0.0,1.0,7.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.84,0.0,0.0,14.0,101.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,1.15,0.0,0.0,22.0,40.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.16,0.0,0.0,20.0,196.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.4,0.0,0.0,13.0,19.0,0.015634843750000002,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.7,0.0,0.0,32.0,114.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.55,0.0,0.0,7.0,91.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.76,0.0,0.0,6.0,72.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,0.0,0.0,13.0,120.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.62,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.62,0.0,0.0,10.0,1109.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.57,0.0,0.0,14.0,25.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.35,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.44,0.0,0.0,20.0,13.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,0.0,0.0,16.0,10.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,9.41,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,0.0,0.0,104.0,28.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.28,0.0,0.0,5.0,29.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.91,0.0,0.0,4.0,92.0,0.007822421875,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.47,0.0,0.0,38.0,59.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.09,0.0,0.0,1.0,49.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.81,0.0,0.0,18.0,50.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.6,0.0,0.0,1.0,88.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.43,0.0,0.0,43.0,335.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.62,0.0,0.0,4.0,79.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.26,0.0,0.0,53.0,2193.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.18,0.0,0.0,4.0,21.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.18,0.0,0.0,1.0,16.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.2,0.0,0.0,4.0,103.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.0,17.0,17.0,0.2500075,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.0,2.0,12.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.0,14.0,14.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.0,,2.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.0,1.0,17.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.03,0.0,0.0,24.0,26.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.17,0.0,0.0,2.0,16.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.14,0.0,0.0,7.0,36.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.29,0.0,0.0,3.0,22.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.44,0.0,0.0,1.0,448.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.64,0.0,0.0,3.0,20.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.74,0.0,0.0,1.0,38.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.12,0.0,0.0,1.0,69.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.6,0.0,0.0,3.0,82.0,0.0312596875,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.11,0.0,0.0,6.0,85.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.81,0.0,0.0,5.0,321.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,0.0,0.0,1.0,2319.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.14,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.71,0.0,0.0,10.0,63.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,0.0,0.0,6.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,16.35,0.0,0.0,1.0,550.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.81,0.0,0.0,2.0,101.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,0.0,0.0,2.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.45,0.0,0.0,2.0,2997.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.3,0.0,0.0,1.0,480.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,0.0,0.0,87.0,69.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.35,0.0,0.0,21.0,3477.0,0.0039162109375,False,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.9,0.0,0.0,4.0,16.0,0.0312596875,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.48,0.0,0.0,12.0,35.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.31,0.0,0.0,38.0,106.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.91,0.0,0.0,9.0,416.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.78,0.0,0.0,70.0,8919.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.98,0.0,0.0,12.0,14.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.52,0.0,0.0,15.0,30.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.73,0.0,0.0,1.0,7.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.42,0.0,0.0,7.0,6.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.23,0.0,0.0,15.0,4300.0,0.12500875,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.02,0.0,0.0,6.0,2019.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.11,0.0,0.0,1.0,508.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.12,0.0,0.0,8.0,1421.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.15,0.0,0.0,1.0,6.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.2,0.0,0.0,13.0,750.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.33,0.0,0.0,931.0,985.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.0,0.0,59.0,69.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.68,0.0,0.0,94.0,1658.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.95,0.0,0.0,242.0,253.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.24,0.0,0.0,25.0,969.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,1.37,0.0,0.0,16.0,14.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.66,0.0,0.0,1.0,30.0,0.0312596875,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,0.0,0.0,2.0,23.0,0.015634843750000002,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.52,0.0,0.0,198.0,1640.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.69,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.9,0.0,0.0,11.0,2355.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.53,0.0,0.0,2.0,646.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,0.0,0.0,40.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.77,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,0.0,0.0,99.0,91.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,0.0,0.0,10.0,9.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.15,0.0,0.0,2.0,22.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.2,0.0,0.0,1.0,125.0,0.0039162109375,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.9,0.0,0.0,1.0,156.0,0.0312596875,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.89,0.0,0.0,5.0,54.0,0.0312596875,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.53,0.0,0.0,1.0,56.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,0.0,0.0,4.0,130.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.2,0.0,0.0,2.0,27.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.2,0.0,0.0,3.0,46.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.72,0.0,0.0,1.0,11.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.54,0.0,0.0,9.0,24.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.68,0.0,0.0,12.0,20.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.0,0.0,18.0,50.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.41,0.0,0.0,2.0,25.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.0,,31.0,0.2500075,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.0,12.0,17.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.0,2.0,36.0,0.2500075,False,PUT,2026-09-25,AA
