contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417P00061000,61.0,0.01,0.0,0.01,71.0,469.0,0.5312546875,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.01,0.01,0.17,561.0,1052.0,0.6796907031250001,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.01,0.01,0.02,413.0,677.0,0.35938140625,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.04,0.01,0.06,242.0,372.0,0.28125718749999995,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.24,0.14,0.35,835.0,2079.0,0.2890696093749999,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.86,0.55,1.17,521.0,5670.0,0.445318046875,True,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.51,1.22,1.8,379.0,1651.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00068000,68.0,2.45,2.27,2.83,949.0,1096.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00069000,69.0,3.53,3.45,3.7,152.0,524.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,4.2,4.25,4.8,2034.0,3443.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00071000,71.0,5.45,5.1,6.05,508.0,1493.0,1.15625421875,True,PUT,2026-04-17,AA
AA260417P00072000,72.0,6.56,6.1,6.85,330.0,367.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,7.52,7.15,8.1,26.0,292.0,1.5312523437499999,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,9.14,8.0,9.0,13.0,1113.0,1.421877890625,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,10.08,8.95,10.0,3.0,991.0,1.54297103515625,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,4.98,9.35,11.75,29.0,33.0,2.8847684130859372,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,12.72,10.7,12.2,3.0,6.0,2.253910615234375,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,6.7,11.35,13.65,2.0,3.0,3.064455463867187,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,8.0,12.35,14.6,7.0,1.0,3.1406271484375,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,14.75,13.8,15.3,6.0,20.0,2.816409208984375,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,16.76,16.3,18.7,2.0,0.0,3.81250046875,True,PUT,2026-04-17,AA
AA260424C00047000,47.0,19.33,17.4,19.95,1.0,1.0,1.6611345068359378,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,26.04,16.4,19.05,4.0,10.0,1.611330068359375,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,25.05,15.4,17.75,4.0,5.0,1.421877890625,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,23.8,14.25,16.2,2.0,4.0,1.01172369140625,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,13.55,15.7,1.0,5.0,1.2968785156249998,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,11.85,14.75,3.0,4.0,0.9687503125,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,11.45,13.8,3.0,0.0,1.1396527392578126,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,10.5,12.75,1.0,2.0,1.0625046875000002,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,10.58,9.4,11.65,3.0,34.0,0.9267585449218749,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,9.59,8.5,10.65,3.0,12.0,0.8808605664062499,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,8.14,7.6,8.95,1.0,7.0,0.6191444335937502,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,7.47,7.15,8.25,27.0,8.0,0.788088056640625,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,6.57,6.0,7.45,36.0,77.0,0.7187528125,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,5.55,6.1,6.55,24.0,69.0,0.852540537109375,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,5.08,4.55,5.75,18.0,14.0,0.7016631396484375,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,4.33,4.3,4.65,42.0,27.0,0.7060576269531251,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.64,3.5,3.85,78.0,30.0,0.659183095703125,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,3.02,2.87,3.15,28.0,33.0,0.6367223828125,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.35,2.35,2.54,191.0,54.0,0.6250037500000001,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,1.85,1.86,2.03,209.0,363.0,0.6127968408203126,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.59,1.45,1.63,89.0,44.0,0.6088906298828126,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.14,1.13,1.27,339.0,137.0,0.6049844189453126,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,0.92,0.86,0.99,42.0,24.0,0.6035195898437502,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.68,0.65,0.78,394.0,116.0,0.6064492480468751,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.55,0.47,0.6,210.0,89.0,0.6044961425781252,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.44,0.37,0.54,370.0,213.0,0.63086306640625,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.32,0.27,0.48,163.0,263.0,0.648441015625,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.25,0.19,0.32,98.0,193.0,0.632816171875,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.2,0.15,0.24,236.0,794.0,0.639652041015625,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.21,0.1,0.3,43.0,107.0,0.6875031250000001,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.17,0.05,0.17,15.0,53.0,0.648441015625,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.1,0.04,0.16,16.0,65.0,0.6757844921875001,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.05,0.0,0.14,7.0,31.0,0.6718782812500002,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.08,0.01,0.11,55.0,111.0,0.6914093359375001,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.17,0.0,0.17,5.0,66.0,0.7656273437500001,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.05,0.0,0.14,26.0,60.0,0.7773459765625,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.03,0.01,0.08,17.0,20.0,0.7578149218750001,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.12,0.01,0.22,5.0,229.0,1.1757853710937498,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.03,0.0,0.39,20.0,112.0,1.2265663671875,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.14,0.0,0.51,4.0,43.0,1.22266013671875,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.02,0.0,0.07,5.0,23.0,0.8125018749999999,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.21,0.0,0.25,17.0,19.0,0.9355475195312499,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.07,0.02,0.07,13.0,14.0,0.73437765625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.07,0.0,0.07,2.0,14.0,0.6562534375000001,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.05,0.0,0.1,9.0,21.0,0.6367223828125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.1,0.04,0.11,61.0,95.0,0.6250037500000001,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.08,0.04,0.3,7.0,53.0,0.6718782812500002,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.17,0.13,0.21,40.0,31.0,0.6074258007812501,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.23,0.17,0.3,71.0,37.0,0.5908244042968751,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.34,0.25,0.42,127.0,77.0,0.5800823242187501,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.42,0.38,0.51,206.0,103.0,0.559574716796875,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.61,0.49,0.6,41.0,141.0,0.5219774365234374,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.83,0.7,0.89,139.0,63.0,0.5239305419921875,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,1.09,0.94,1.17,516.0,184.0,0.5083056982421875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.4,1.32,1.53,378.0,137.0,0.5039112109375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.9,1.74,1.96,265.0,204.0,0.5219774365234374,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.35,2.21,2.45,227.0,87.0,0.506840869140625,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.96,2.84,2.96,46.0,47.0,0.47461462890625,True,PUT,2026-04-24,AA
[iban],68.0,3.7,3.4,3.75,71.0,57.0,0.499028447265625,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,4.28,4.1,4.65,83.0,105.0,0.543949873046875,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,5.48,4.85,5.25,189.0,162.0,0.46191944335937507,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,5.82,5.6,6.55,92.0,78.0,0.6455113574218749,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,6.72,6.65,7.0,108.0,211.0,0.41602146484374997,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,7.56,7.45,8.0,91.0,942.0,0.46094289062500005,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,8.85,8.1,9.65,8.0,30.0,0.866212275390625,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,9.75,9.0,10.45,8.0,1284.0,0.8349625878906248,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,12.0,9.8,11.65,1.0,5.0,0.9785158398437501,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,10.4,12.9,1.0,4.0,1.1357465087890626,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,11.4,14.0,2.0,1.0,1.2294960400390624,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.48,12.35,14.75,1.0,5.0,1.1787150439453122,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,13.48,13.35,15.85,1.0,4.0,1.272464575195312,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,14.3,16.9,8.0,8.0,1.3437532812499997,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,11.1,15.3,17.7,2.0,10.0,1.3017613037109372,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.85,16.3,18.7,2.0,6.0,1.3476595117187498,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,17.4,19.95,2.0,2.0,1.2128945605468748,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,25.17,16.45,18.8,3.0,3.0,1.125004375,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,15.45,17.85,1.0,2.0,1.0781296093750001,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,14.95,16.85,2.0,6.0,1.1318402783203125,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,13.45,15.85,6.0,8.0,0.9589847851562499,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,12.45,14.6,3.0,8.0,0.840821904296875,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,11.65,13.95,4.0,9.0,0.905274384765625,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,10.55,13.05,3.0,10.0,0.8457046679687499,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,10.45,11.5,2.0,14.0,0.8466812207031249,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,8.85,10.55,1.0,10.0,0.6909210595703126,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.05,8.1,9.75,1.0,85.0,0.7070341796875,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.25,7.25,9.0,1.0,8.0,0.70312796875,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,6.89,6.7,8.0,1.0,16.0,0.6972686523437501,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,6.37,5.85,7.1,3.0,120.0,0.659183095703125,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,5.2,6.35,2.0,7.0,0.6557651611328126,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,4.65,4.9,5.35,3.0,26.0,0.6538120556640626,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.25,4.25,4.65,1.0,24.0,0.637698935546875,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,3.93,3.6,4.05,1.0,148.0,0.62305064453125,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,3.35,3.05,3.45,124.0,45.0,0.6096230444335939,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.86,2.73,2.95,12.0,400.0,0.6181678808593751,False,CALL,2026-05-01,AA
AA260501C00067000,67.0,2.32,2.3,2.48,28.0,44.0,0.6098671826171876,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,1.82,1.89,2.08,13.0,67.0,0.6013223461914063,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,1.74,1.61,1.83,87.0,28.0,0.6118202880859377,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.41,1.32,1.47,300.0,799.0,0.6015664843750002,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,1.14,1.09,1.26,91.0,162.0,0.6054726953125001,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,0.8,0.87,1.13,57.0,127.0,0.6127968408203126,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.75,0.72,0.89,24.0,167.0,0.6079140771484376,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.7,0.58,0.77,7.0,120.0,0.6132851171875001,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.56,0.48,0.72,4451.0,5501.0,0.629886513671875,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.49,0.36,0.62,15.0,75.0,0.629886513671875,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.53,0.14,0.63,13.0,56.0,0.6250037500000001,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.38,0.21,0.54,29.0,40.0,0.6543003320312502,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.3,0.01,0.5,3.0,4.0,0.6279334082031252,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.25,0.2,0.32,40.0,421.0,0.6621127539062501,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.57,0.0,0.32,3.0,10.0,0.6269568554687501,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.8,0.42,0.7,3.0,683.0,0.8642591699218749,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,0.84,0.46,2.15,1.0,17.0,1.1484417578125,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,2.14,74.0,7.0,1.44140904296875,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.28,0.0,2.14,1.0,22.0,1.3720734521484375,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.2,0.05,0.29,9.0,90.0,0.82226740234375,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.07,0.0,0.54,2.0,35.0,0.851563984375,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,0.69,8.0,8.0,0.8466812207031249,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.84,20.0,12.0,0.8339860351562498,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.3,0.06,0.41,15.0,75.0,0.6757844921875001,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.24,0.09,0.42,1.0,46.0,0.63867548828125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.26,0.25,0.35,63.0,54.0,0.6132851171875001,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.43,0.27,0.48,86.0,20.0,0.5971719970703125,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.5,0.35,0.62,13.0,44.0,0.58789474609375,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.3,0.5,0.88,6.0,15.0,0.6015664843750002,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.75,0.61,0.89,555.0,17.0,0.559574716796875,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.92,0.84,1.13,22.0,118.0,0.56055126953125,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.2,1.07,1.34,40.0,36.0,0.5468795312500001,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.57,1.35,1.63,20.0,309.0,0.5383346948242189,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.75,1.51,2.01,33.0,141.0,0.5170946728515625,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.18,2.08,2.37,16.0,62.0,0.524418818359375,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.62,2.54,2.82,34.0,205.0,0.5180712255859375,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,3.25,3.0,3.35,14.0,52.0,0.508793974609375,True,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.94,3.6,3.9,20.0,68.0,0.5034229345703125,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,4.34,4.2,4.55,9.0,100.0,0.532231240234375,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,5.45,4.85,5.25,205.0,42.0,0.532231240234375,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,6.27,5.55,5.95,7.0,103.0,0.5214891601562499,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,6.82,6.3,6.85,8.0,110.0,0.5493209130859377,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,7.54,6.85,7.8,7.0,75.0,0.584965087890625,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,8.54,7.75,9.1,1.0,68.0,0.5214891601562499,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,9.29,8.35,9.65,2.0,30.0,0.632816171875,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,9.99,9.4,10.95,1.0,14.0,0.5019581054687501,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,10.35,12.3,2.0,7.0,0.6015664843750002,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,10.6,13.15,4.0,10.0,0.8989267919921874,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,11.65,14.1,3.0,3.0,0.9262702685546875,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,12.5,14.7,5.0,3.0,0.8447281152343749,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,13.45,16.1,5.0,7.0,1.0043995092773437,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,14.9,16.3,2.0,10.0,0.7587914746093751,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,15.4,18.3,,1.0,1.1367230664062502,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,16.75,20.9,3.0,2.0,1.0654343603515626,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,16.05,19.0,3.0,2.0,0.8818371191406249,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,15.35,18.0,1.0,2.0,0.9003916210937499,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,14.05,17.0,1.0,3.0,0.78711150390625,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,13.15,16.05,2.0,5.0,0.772463212890625,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,12.15,14.85,2.0,4.0,0.6835969140625001,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,11.45,14.05,2.0,0.0,0.7309597216796875,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,10.5,13.25,1.0,3.0,0.7211941943359376,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,9.3,12.55,1.0,4.0,0.6850617431640625,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,8.6,11.5,3.0,3.0,0.6674837939453127,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,7.85,10.25,3.0,6.0,0.6152382226562501,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,7.05,9.35,4.0,2.0,0.5976602734375001,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,7.0,8.05,6.0,6.0,0.6118202880859377,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,6.92,6.25,7.7,8.0,18.0,0.6401403173828125,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,6.15,6.6,1.0,5.0,0.6489292919921875,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,5.5,5.1,6.0,1.0,54.0,0.6123085644531252,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.12,4.8,5.35,5.0,4.0,0.6291540991210938,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,4.2,4.35,4.65,3.0,9.0,0.6225623681640625,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,3.83,3.6,4.25,17.0,13.0,0.6096230444335939,True,CALL,2026-05-08,AA
