contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107P00036500,36.5,1.46,0.96,1.66,9.0,291.0,0.6171913281250001,True,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.8,1.51,2.06,10.0,1928.0,0.7246121289062499,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,2.25,1.79,2.54,1.0,161.0,0.7246121289062499,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,2.84,2.05,3.2,18.0,2350.0,0.7832052929687501,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,2.75,2.49,3.65,7.0,136.0,0.8105487695312499,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,3.85,2.98,4.15,1.0,372.0,0.8906260937499999,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,4.06,3.45,4.65,12.0,151.0,0.9531254687499999,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,4.7,3.95,5.15,11.0,296.0,1.0332079589843752,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,4.45,5.65,33.0,37.0,1.109379453125,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,5.42,4.95,6.15,1.0,86.0,1.185550947265625,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,6.48,5.75,7.25,1.0,3.0,1.23047259765625,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,6.75,8.25,,5.0,1.36328443359375,True,PUT,2025-11-07,AA
AA251114C00025000,25.0,11.07,9.8,11.3,1.0,0.0,1.95703146484375,True,CALL,2025-11-14,AA
AA251114C00027000,27.0,9.65,7.8,10.5,,1.0,1.505861845703125,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,6.0,5.0,6.15,1.0,2.0,1.076176494140625,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,3.93,3.1,4.3,1.0,8.0,0.88476677734375,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,2.09,4.1,2.0,4.0,0.6191444335937502,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,2.01,1.81,2.36,1.0,36.0,0.6064492480468751,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,2.9,1.28,2.92,15.0,15.0,0.631839619140625,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,1.51,1.5,1.85,7.0,111.0,0.5722699023437501,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,1.02,0.7,1.21,11.0,191.0,0.585941640625,False,CALL,2025-11-14,AA
AA251114C00036500,36.5,0.79,0.75,1.13,63.0,58.0,0.5576216113281252,False,CALL,2025-11-14,AA
AA251114C00037000,37.0,0.4,0.57,0.71,16.0,269.0,0.5009815527343751,False,CALL,2025-11-14,AA
AA251114C00037500,37.5,0.48,0.17,0.8,67.0,105.0,0.6455113574218749,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.37,0.17,0.69,3.0,111.0,0.526371923828125,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.26,0.0,1.0,19.0,91.0,0.62305064453125,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.22,0.02,0.37,3.0,204.0,0.6025430371093752,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.34,0.06,0.5,4.0,36.0,0.5937540625000001,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.25,0.0,0.44,3.0,167.0,0.594730615234375,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.17,0.0,0.61,3.0,69.0,0.7050810742187501,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.1,0.05,0.11,2.0,749.0,0.5312546875,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.25,0.0,0.17,3.0,35.0,0.6093789062500001,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.08,0.0,0.55,5.0,39.0,0.8886729882812499,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.27,0.0,0.26,4.0,83.0,0.8085956640624999,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.54,5.0,87.0,1.0332079589843752,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.54,4.0,3.0,1.1015669921875002,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.53,2.0,2.0,1.3789093554687497,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.53,5.0,5.0,1.2480506347656248,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.54,1.0,19.0,1.125004375,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,0.54,14.0,18.0,0.99804689453125,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.04,0.0,0.07,4.0,32.0,0.5546919531250001,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.11,0.0,0.6,30.0,37.0,0.7753928710937501,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.21,0.07,0.21,3.0,112.0,0.5136767382812499,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.34,0.16,0.51,4.0,233.0,0.5429733203125001,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.48,0.12,0.67,6.0,38.0,0.5097705273437501,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.37,0.48,0.59,11.0,258.0,0.5117236328125,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.6,0.4,1.94,250.0,244.0,0.7246121289062499,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.12,0.65,1.29,36.0,278.0,0.5410202148437502,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,1.26,0.97,1.44,4.0,88.0,0.5415084912109377,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.29,1.15,1.85,37.0,806.0,0.5537154003906251,True,PUT,2025-11-14,AA
AA251114P00036500,36.5,1.77,0.55,2.99,30.0,187.0,0.5429733203125001,True,PUT,2025-11-14,AA
AA251114P00037000,37.0,2.14,0.9,2.45,20.0,189.0,0.70117486328125,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.74,2.14,3.2,9.0,20.0,0.648441015625,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.83,1.56,3.85,5.0,101.0,1.0263720556640625,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.56,2.72,3.9,29.0,72.0,0.5927775097656252,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.74,3.15,4.35,5.0,122.0,0.6113320117187502,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,3.02,3.6,4.75,6.0,28.0,0.614261669921875,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.58,3.2,5.9,2.0,114.0,0.5664105859375,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,4.5,5.7,,1.0,0.65039412109375,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,5.07,5.0,6.5,1.0,85.0,0.80664255859375,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,5.15,7.8,1.0,24.0,0.6445348046875,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,6.1,8.8,,16.0,0.6777375976562501,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,7.35,9.65,,1.0,0.81445498046875,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,8.25,10.8,1.0,1.0,0.914063359375,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,9.3,11.9,3.0,2.0,1.0664109179687502,True,PUT,2025-11-14,AA
AA251121C00025000,25.0,14.8,10.0,11.1,3.0,8.0,1.3476595117187498,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,6.22,5.4,5.95,6.0,1099.0,0.70117486328125,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.5,5.15,,4.0,0.5185595019531251,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.1,4.65,1.0,1.0,0.507817421875,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,3.65,4.1,3.0,14.0,0.5839885351562499,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.25,3.7,1.0,1.0,0.577152666015625,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,2.8,3.3,1.0,2.0,0.5625043750000001,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,2.41,3.15,23.0,26.0,0.6372106591796876,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.14,2.67,6.0,41.0,0.57812921875,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,2.05,1.95,2.32,1.0,15.0,0.56055126953125,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,1.84,1.7,2.11,6.0,5942.0,0.51562984375,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,1.55,1.3,1.74,16.0,28.0,0.5459029785156251,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.37,1.22,1.47,2.0,215.0,0.534184345703125,False,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.13,1.03,1.24,1.0,1612.0,0.5273484765625001,False,CALL,2025-11-21,AA
AA251121C00037000,37.0,0.99,0.85,1.13,3.0,385.0,0.5053760400390624,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,0.8,0.71,0.91,11.0,340.0,0.534184345703125,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.65,0.6,0.74,14.0,467.0,0.524418818359375,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.6,0.49,0.61,9.0,159.0,0.5224657128906249,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.47,0.41,0.51,7.0,263.0,0.5029346582031251,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.37,0.32,0.43,1.0,234.0,0.5039112109375,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.31,0.27,0.36,5.0,7346.0,0.5107470800781251,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.28,0.21,0.28,10.0,139.0,0.5048877636718749,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.26,0.16,0.26,6.0,2176.0,0.51562984375,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.17,0.1,0.17,7.0,466.0,0.51758294921875,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.1,0.05,0.15,76.0,142.0,0.5371140039062501,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.07,0.02,0.12,1.0,547.0,0.5488326367187502,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.05,0.03,0.08,5.0,1533.0,0.570316796875,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.09,0.0,0.09,14.0,136.0,0.5937540625000001,False,CALL,2025-11-21,AA
AA251121P00025000,25.0,0.01,0.01,0.06,128.0,2034.0,0.789064609375,False,PUT,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.07,,55.0,0.64062859375,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.09,2.0,40.0,0.6015664843750002,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.03,0.12,24.0,46.0,0.5664105859375,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.15,0.08,0.17,38.0,2555.0,0.5468795312500001,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.32,0.12,0.21,1.0,33.0,0.5429733203125001,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.13,0.17,0.26,28.0,35.0,0.5371140039062501,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.23,0.33,6.0,24.0,0.53320779296875,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.4,0.31,0.41,67.0,160.0,0.5302781347656251,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.52,0.4,0.5,12.0,118.0,0.523442265625,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.55,0.52,0.61,3.0,2736.0,0.5205126074218749,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.67,0.64,0.79,13.0,34.0,0.5229539892578124,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.9,0.76,1.13,20.0,152.0,0.5454147021484376,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,1.31,0.78,1.32,10.0,107.0,0.514653291015625,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.3,0.96,1.53,3.0,1790.0,0.5073291455078125,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.64,1.41,1.68,807.0,1379.0,0.526371923828125,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.74,1.54,1.94,30.0,316.0,0.5029346582031251,True,PUT,2025-11-21,AA
AA251121P00036500,36.5,2.08,1.88,2.19,1.0,176.0,0.5039112109375,True,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.86,2.15,2.58,11.0,1940.0,0.508793974609375,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.85,2.59,3.15,1.0,180.0,0.567387138671875,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,3.15,2.81,3.5,462.0,546.0,0.5429733203125001,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.7,3.25,3.9,5.0,435.0,0.561527822265625,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.9,3.7,4.15,11.0,185.0,0.5459029785156251,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,4.15,4.6,3.0,183.0,0.5664105859375,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.75,4.5,5.25,7.0,444.0,0.6054726953125001,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.32,4.7,5.45,2.0,89.0,0.6787141503906251,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,5.15,5.2,5.95,8.0,307.0,0.51562984375,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,6.1,7.1,2.0,75.0,0.594730615234375,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,7.1,8.0,1.0,21.0,0.6162147753906251,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,8.05,9.05,,3.0,0.6709017285156251,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,9.05,10.05,11.0,68.0,0.7226590234375,True,PUT,2025-11-21,AA
AA251128C00025000,25.0,10.4,9.2,12.5,1.0,1.0,0.93164130859375,True,CALL,2025-11-28,AA
AA251128C00029000,29.0,6.87,5.4,8.0,2.0,2.0,1.15625421875,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,4.85,6.5,1.0,2.0,0.8481460498046874,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.35,5.5,3.0,4.0,0.7465845654296875,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.21,3.65,4.65,13.0,18.0,0.5122119091796875,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,2.79,3.95,10.0,20.0,0.6865265722656251,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.81,2.56,3.1,1.0,24.0,0.534184345703125,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.0,0.87,2.94,57.0,83.0,0.7236355761718749,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.9,1.23,1.98,8.0,94.0,0.5893595751953126,False,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.18,0.75,2.1,19.0,391.0,0.5483443603515626,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,0.83,0.5,1.23,17.0,286.0,0.5888712988281251,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.62,0.5,0.99,6.0,30.0,0.5224657128906249,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.41,0.3,0.52,8.0,96.0,0.5136767382812499,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.37,0.07,0.5,4.0,21.0,0.569340244140625,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.2,0.0,0.4,59.0,109.0,0.584965087890625,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.0,0.67,1.0,5.0,0.6064492480468751,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.0,0.75,26.0,27.0,0.6777375976562501,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,1.0,1.0,9.0,0.790041162109375,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.78,6.0,8.0,0.782228740234375,False,CALL,2025-11-28,AA
AA251128P00025000,25.0,0.15,0.0,0.75,20.0,50.0,1.0683640332031252,False,PUT,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.6,,6.0,0.747072841796875,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.51,7.0,23.0,0.6347692773437501,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.75,50.0,93.0,0.624027197265625,False,PUT,2025-11-28,AA
[iban],31.0,0.33,0.0,0.75,22.0,23.0,0.5380905566406251,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.19,0.12,0.87,3.0,52.0,0.5039112109375,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.7,0.5,1.0,1.0,129.0,0.5029346582031251,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.0,0.8,1.72,5.0,91.0,0.5537154003906251,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.58,1.12,1.87,5.0,102.0,0.6020547607421877,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.9,1.63,2.38,3.0,79.0,0.5991251025390626,True,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.51,1.32,3.2,5.0,8.0,0.6621127539062501,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,3.05,2.73,3.9,1.0,27.0,0.50586431640625,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,3.5,4.7,1.0,31.0,0.5190477783203125,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.45,4.35,5.55,1.0,6.0,0.5380905566406251,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,5.0,6.5,1.0,1.0,0.5205126074218749,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,5.35,7.95,6.0,7.0,0.5283250292968751,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,6.3,8.9,,2.0,0.5507857421875001,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,2.95,4.35,1.0,2.0,0.5229539892578124,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,2.3,3.5,1.0,2.0,0.6459996337890624,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.32,1.54,2.76,3.0,19.0,0.5942423388671876,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.0,1.24,2.29,1.0,13.0,0.567387138671875,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.79,0.76,1.51,12.0,53.0,0.5903361279296876,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.19,0.25,2.64,3.0,41.0,0.6513706738281251,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.65,0.0,1.92,1.0,129.0,0.5883830224609375,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.75,0.03,0.75,1.0,8.0,0.585941640625,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.39,0.0,1.09,1.0,16.0,0.5708050732421875,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.0,0.7,1.0,102.0,0.5410202148437502,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.0,0.72,1.0,14.0,0.5908244042968751,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.0,0.68,91.0,116.0,0.62305064453125,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,0.65,,20.0,0.6562534375000001,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.0,0.73,1.0,8.0,0.6181678808593751,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,1.12,1.0,33.0,0.6289099609375001,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.38,0.01,1.25,4.0,41.0,0.5732464550781251,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.3,1.18,,5.0,0.526371923828125,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.9,0.54,1.29,1.0,14.0,0.5961954443359375,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,1.3,1.1,1.58,3.0,25.0,0.506840869140625,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.87,1.35,2.1,13.0,49.0,0.5844768115234374,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,2.33,1.87,2.62,1.0,211.0,0.5835002587890624,True,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,1.51,3.45,8.0,36.0,0.641605146484375,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,2.9,4.1,23.0,26.0,0.6430699755859376,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.47,3.45,4.9,2.0,12.0,0.6709017285156251,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,5.0,4.5,5.65,10.0,20.0,0.5092822509765625,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,5.15,6.65,,3.0,0.5092822509765625,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,9.2,11.95,1.0,1.0,0.5810588769531251,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.4,1.27,3.35,1.0,1.0,0.6679720703125002,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,3.5,1.76,2.51,,1.0,0.5039112109375,False,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,0.4,3.45,1.0,1.0,0.5476119458007813,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.97,0.12,0.87,1.0,1.0,0.614261669921875,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.16,0.92,,7.0,0.559574716796875,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.45,0.05,1.39,5.0,5.0,0.5468795312500001,False,PUT,2025-12-12,AA
