contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00038000,38.0,0.49,0.46,0.58,1468.0,3843.0,1.0293017285156252,False,CALL,2025-10-24,AA
AA251024C00038500,38.5,0.34,0.34,0.44,204.0,402.0,1.0078174609375,False,CALL,2025-10-24,AA
AA251024C00039000,39.0,0.28,0.27,0.39,554.0,377.0,1.0390673046875003,False,CALL,2025-10-24,AA
AA251024C00039500,39.5,0.2,0.03,0.33,30.0,154.0,0.93164130859375,False,CALL,2025-10-24,AA
AA251024C00040000,40.0,0.19,0.15,0.21,218.0,7730.0,1.01172369140625,False,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.15,0.1,0.28,315.0,564.0,1.1054732226562503,False,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.1,0.06,0.24,377.0,296.0,1.109379453125,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.09,0.04,0.25,346.0,2734.0,1.2421912890624998,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.24,0.0,0.52,2.0,114.0,1.5859395703124997,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.23,0.0,0.49,1.0,341.0,1.6953140234375002,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.03,0.01,0.05,227.0,740.0,1.21875390625,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.02,0.02,0.25,25.0,58.0,1.7109389453125,False,CALL,2025-10-24,AA
AA251024P00025000,25.0,0.29,0.0,0.02,1.0,46.0,1.5937520312499998,False,PUT,2025-10-24,AA
AA251024P00026000,26.0,0.12,0.0,0.03,5.0,47.0,1.5156274218749999,False,PUT,2025-10-24,AA
AA251024P00027000,27.0,0.02,0.0,0.04,4.0,29.0,1.40625296875,False,PUT,2025-10-24,AA
AA251024P00028000,28.0,0.02,0.01,0.03,51.0,152.0,1.2500037499999999,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.01,0.29,6.0,391.0,1.5781271093749998,False,PUT,2025-10-24,AA
[iban],29.5,0.01,0.0,0.19,21.0,18.0,1.3320345898437496,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.01,0.0,0.08,8.0,268.0,1.0468797656250002,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.01,0.0,0.05,137.0,25.0,0.8906260937499999,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.03,0.03,0.1,3303.0,3123.0,0.9648441015625,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.09,0.04,0.09,659.0,167.0,0.87500125,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.08,0.03,0.13,174.0,199.0,0.8242205078124999,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.1,0.12,0.18,132.0,179.0,0.867188828125,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.2,0.16,0.29,312.0,406.0,0.86914193359375,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.28,0.24,0.45,60.0,535.0,0.8945323046874999,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.41,0.4,0.59,194.0,962.0,0.9160164648437501,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.54,0.53,0.76,194.0,310.0,0.9062509375,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.67,0.72,0.94,396.0,413.0,0.9003916210937499,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.91,0.94,1.16,188.0,211.0,0.8945323046874999,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,1.19,0.99,1.35,126.0,1053.0,0.7851583984375,True,PUT,2025-10-24,AA
AA251024P00036500,36.5,1.48,1.26,1.68,108.0,515.0,0.78711150390625,True,PUT,2025-10-24,AA
AA251024P00037000,37.0,1.83,1.78,1.98,89.0,1995.0,0.851563984375,True,PUT,2025-10-24,AA
AA251024P00037500,37.5,2.13,2.13,2.31,29.0,135.0,0.8320329296874999,True,PUT,2025-10-24,AA
AA251024P00038000,38.0,2.54,2.46,2.66,62.0,55.0,0.7773459765625,True,PUT,2025-10-24,AA
AA251024P00038500,38.5,2.77,2.58,3.9,32.0,87.0,1.0683640332031252,True,PUT,2025-10-24,AA
AA251024P00039000,39.0,3.38,3.25,3.55,24.0,84.0,0.7382838671874999,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,3.46,3.45,4.05,2.0,25.0,1.0429735351562504,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,4.3,2.69,4.35,10.0,26.0,0.7773459765625,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,4.15,2.95,5.2,,15.0,1.40234673828125,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,4.55,5.85,,1.0,1.6621110644531252,True,PUT,2025-10-24,AA
AA251031C00026000,26.0,7.89,8.1,12.05,20.0,24.0,1.5078149609375,True,CALL,2025-10-31,AA
AA251031C00027000,27.0,6.84,7.0,10.85,,5.0,1.19141029296875,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,6.55,6.15,10.1,1.0,9.0,1.2793004785156248,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,6.65,9.1,1.0,7.0,1.6767594287109375,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,6.4,5.55,7.9,27.0,39.0,1.4169951025390626,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.25,4.65,7.15,10.0,58.0,1.3535188574218748,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.99,4.35,6.6,1.0,4.0,1.3095737646484373,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.5,4.05,4.85,13.0,84.0,0.937500625,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,3.71,3.4,3.95,4.0,79.0,0.9003916210937499,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.1,3.15,3.35,12.0,15.0,0.8535170898437501,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,2.8,2.54,4.5,12.0,128.0,1.12109814453125,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,2.44,2.72,,43.0,0.8261736132812498,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,2.39,2.12,2.35,9.0,482.0,0.79687703125,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.09,1.87,2.08,38.0,41.0,0.7949239257812499,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,1.73,1.62,1.84,66.0,443.0,0.79101771484375,False,CALL,2025-10-31,AA
AA251031C00036500,36.5,1.59,1.38,1.62,50.0,146.0,0.7841818457031251,False,CALL,2025-10-31,AA
AA251031C00037000,37.0,1.34,1.25,1.41,21.0,809.0,0.7949239257812499,False,CALL,2025-10-31,AA
AA251031C00037500,37.5,1.15,1.02,1.26,47.0,161.0,0.788088056640625,False,CALL,2025-10-31,AA
AA251031C00038000,38.0,0.97,0.89,1.07,258.0,241.0,0.7861349511718749,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,0.85,0.74,1.32,10.0,117.0,0.87500125,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,0.78,0.5,0.8,88.0,1871.0,0.7500025,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,0.98,0.5,1.66,10.0,44.0,1.0234423828125,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.6,0.36,0.65,73.0,702.0,0.7773459765625,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.85,0.33,1.51,31.0,135.0,1.05859845703125,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.41,0.28,0.49,15.0,1224.0,0.797853583984375,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.4,0.19,0.37,800.0,4453.0,0.80664255859375,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.17,0.1,0.55,199.0,603.0,0.9238288867187501,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.16,0.02,0.66,9.0,33.0,1.013676806640625,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.15,0.02,0.64,1.0,98.0,1.0800827246093752,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.23,0.0,0.65,7.0,57.0,1.1464886425781249,False,CALL,2025-10-31,AA
AA251031P00025000,25.0,0.12,0.0,0.55,1.0,184.0,1.53515857421875,False,PUT,2025-10-31,AA
AA251031P00026000,26.0,0.13,0.0,0.25,6.0,28.0,1.171879140625,False,PUT,2025-10-31,AA
AA251031P00027000,27.0,0.28,0.0,2.14,3.0,52.0,1.9560549072265625,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.07,0.0,1.97,13.0,132.0,1.7265638671875,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.12,0.0,0.61,5.0,61.0,1.0410204199218753,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.18,0.05,0.3,8.0,249.0,0.7832052929687501,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.14,0.02,1.0,7.0,18.0,1.009770576171875,False,PUT,2025-10-31,AA
[iban],31.0,0.14,0.01,0.38,1.0,1141.0,0.6875031250000001,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.21,0.25,0.34,7.0,10.0,0.7148466015625,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.35,0.28,0.4,106.0,90.0,0.68555001953125,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.43,0.41,0.5,20.0,7.0,0.6953155468750001,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.61,0.47,0.64,25.0,171.0,0.6826203613281252,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.66,0.66,0.82,246.0,220.0,0.7050810742187501,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.93,0.79,1.0,24.0,440.0,0.6992217578125001,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,1.1,1.0,1.19,3.0,58.0,0.70312796875,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,1.35,1.21,1.35,32.0,131.0,0.6904327832031252,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,1.48,1.45,1.63,29.0,7.0,0.6992217578125001,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.75,1.68,1.91,25.0,127.0,0.6953155468750001,True,PUT,2025-10-31,AA
AA251031P00036500,36.5,1.87,1.95,2.3,28.0,60.0,0.7138700488281251,True,PUT,2025-10-31,AA
AA251031P00037000,37.0,2.46,2.27,2.47,7.0,167.0,0.68555001953125,True,PUT,2025-10-31,AA
AA251031P00038000,38.0,3.05,2.91,3.3,21.0,414.0,0.70898728515625,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,3.15,3.25,3.55,26.0,237.0,0.6709017285156251,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,3.83,3.65,4.0,5.0,54.0,0.6884796777343751,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,3.56,3.7,6.5,1.0,29.0,0.946289599609375,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.3,5.25,8.15,11.0,11.0,0.90429783203125,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,8.05,11.0,2.0,2.0,0.99023447265625,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,8.05,12.2,,1.0,2.1044969262695306,True,PUT,2025-10-31,AA
AA251107C00025000,25.0,10.34,8.95,13.05,1.0,0.0,1.193363408203125,True,CALL,2025-11-07,AA
AA251107C00028000,28.0,7.9,7.5,10.05,1.0,1.0,1.3662141064453124,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.05,5.8,8.15,1.0,7.0,1.201175869140625,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,4.95,7.25,2.0,7.0,1.1220747021484376,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.95,4.15,6.6,2.0,9.0,1.0952193676757815,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,3.65,4.0,1.0,30.0,0.7485376708984376,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,5.25,2.99,3.3,3.0,47.0,0.72851833984375,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,2.45,2.44,2.72,1.0,35.0,0.725588681640625,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,2.04,1.92,2.06,9.0,81.0,0.6914093359375001,False,CALL,2025-11-07,AA
AA251107C00037000,37.0,1.7,1.49,1.64,26.0,90.0,0.6870148486328126,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,1.18,1.12,1.5,64.0,110.0,0.717776259765625,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.92,0.83,2.57,1.0,256.0,0.956055126953125,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.66,0.6,0.74,11.0,140.0,0.6679720703125002,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.46,0.43,1.04,1.0,31.0,0.7753928710937501,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.41,0.32,0.51,6.0,185.0,0.6962920996093751,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.28,0.23,0.69,30.0,6.0,0.7861349511718749,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.63,0.0,0.78,3.0,13.0,0.8085956640624999,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.28,0.0,1.6,3.0,5.0,1.0859420703125,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.31,0.01,0.5,4.0,3.0,0.8281267187499999,False,CALL,2025-11-07,AA
AA251107P00025000,25.0,0.22,0.0,2.14,20.0,20.0,1.7724620751953122,False,PUT,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.95,1.0,3.0,1.1328168359375002,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.08,0.0,0.31,7.0,13.0,0.7578149218750001,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.95,5.0,29.0,0.914063359375,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.1,0.0,1.29,2.0,87.0,0.9023447265625,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.29,0.18,0.43,23.0,56.0,0.6035195898437502,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.49,2.44,2.0,58.0,1.017583037109375,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.87,0.75,1.15,42.0,58.0,0.684573466796875,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,1.03,1.03,2.54,2.0,122.0,0.850587431640625,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,1.59,1.52,1.7,8.0,106.0,0.639652041015625,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.56,1.98,2.27,56.0,75.0,0.64062859375,True,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.95,2.55,2.83,1.0,23.0,0.632816171875,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.0,3.2,3.4,28.0,46.0,0.6132851171875001,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.82,2.74,4.15,166.0,184.0,0.657229990234375,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.85,4.5,4.95,11.0,11.0,0.5644574804687501,True,PUT,2025-11-07,AA
AA251114C00025000,25.0,11.07,8.95,13.05,1.0,1.0,1.0039112304687499,True,CALL,2025-11-14,AA
AA251114C00027000,27.0,9.65,7.0,11.15,,1.0,0.8828136718749999,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,6.4,6.15,7.15,3.0,30.0,0.88476677734375,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,4.35,5.0,1.0,3.0,0.6865265722656251,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,3.85,4.2,1.0,2.0,0.6938507177734375,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,3.2,3.55,5.0,23.0,0.6811555322265627,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.2,2.64,2.8,1.0,106.0,0.6499058447265625,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.0,2.08,2.29,166.0,161.0,0.6352575537109376,False,CALL,2025-11-14,AA
AA251114C00037000,37.0,1.79,1.72,1.87,31.0,81.0,0.6420934228515626,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,1.33,1.35,1.48,30.0,109.0,0.6337927246093751,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.3,1.03,1.17,1.0,20.0,0.6274451318359376,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.89,0.77,0.9,41.0,58.0,0.6191444335937502,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.69,0.56,0.71,3.0,649.0,0.6162147753906251,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.8,0.42,0.55,1.0,8.0,0.6171913281250001,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.0,1.7,1.0,8.0,0.8203142968749999,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.24,0.43,3.0,12.0,0.6513706738281251,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.25,0.19,0.46,6.0,31.0,0.694338994140625,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.95,2.0,2.0,1.0478563232421876,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.39,5.0,5.0,0.75195560546875,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.44,18.0,19.0,0.69336244140625,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.61,7.0,9.0,0.6718782812500002,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.26,0.39,4.0,14.0,0.6005899316406251,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.41,0.57,2.0,45.0,0.5976602734375001,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.51,0.64,0.78,26.0,70.0,0.5942423388671876,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,1.0,0.92,1.0,26.0,69.0,0.5795940478515625,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.92,1.28,1.4,2.0,79.0,0.584965087890625,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.3,1.72,1.8,6.0,157.0,0.5800823242187501,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,2.26,2.2,2.33,15.0,639.0,0.5776409423828125,True,PUT,2025-11-14,AA
AA251114P00037000,37.0,2.3,2.77,2.93,6.0,36.0,0.577152666015625,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.82,3.4,3.6,6.0,183.0,0.5751995605468749,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,4.0,4.25,51.0,131.0,0.5449264257812501,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.8,4.8,5.0,1.0,139.0,0.5410202148437502,True,PUT,2025-11-14,AA
AA251121C00025000,25.0,12.1,10.65,11.95,2.0,50.0,1.0722702636718753,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,6.95,6.05,6.85,1.0,1239.0,0.70312796875,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.86,2.85,3.05,17.0,6265.0,0.6274451318359376,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.96,0.97,1.11,597.0,6755.0,0.6035195898437502,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.3,0.3,0.48,1041.0,747.0,0.641605146484375,False,CALL,2025-11-21,AA
AA251121P00025000,25.0,0.08,0.02,0.68,562.0,2100.0,0.92773509765625,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.45,0.37,0.49,81.0,2552.0,0.579105771484375,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.99,1.89,2.1,125.0,1708.0,0.5688519677734375,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.2,4.75,5.35,110.0,219.0,0.523442265625,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.75,8.15,9.7,26.0,67.0,0.6533237792968751,True,PUT,2025-11-21,AA
AA251128C00025000,25.0,10.4,9.0,13.15,1.0,1.0,0.8437515624999999,True,CALL,2025-11-28,AA
AA251128C00029000,29.0,6.87,6.95,9.0,2.0,2.0,0.8906260937499999,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,6.0,8.35,,1.0,0.86132951171875,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.25,5.3,6.8,3.0,4.0,0.7358424853515625,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.65,6.3,,18.0,0.7573266455078126,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,4.15,4.5,10.0,17.0,0.6250037500000001,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,3.5,3.95,,12.0,0.6215858154296876,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.85,3.0,3.45,6.0,7.0,0.6279334082031252,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.7,2.52,2.89,3.0,33.0,0.6174354663085939,False,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.22,2.03,2.41,11.0,43.0,0.6025430371093752,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.8,1.67,2.01,55.0,50.0,0.5991251025390626,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.07,1.27,1.76,2.0,6.0,0.596683720703125,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.4,1.08,1.4,5.0,50.0,0.594730615234375,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.93,0.86,1.14,3.0,3.0,0.5913126806640626,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.15,0.58,0.99,5.0,18.0,0.5839885351562499,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.5,0.35,0.69,5.0,2.0,0.63086306640625,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.24,0.85,,2.0,0.6796907031250001,False,CALL,2025-11-28,AA
AA251128P00025000,25.0,0.15,0.0,1.25,20.0,50.0,0.9882813671875,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.75,7.0,23.0,0.567387138671875,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.48,0.45,0.59,4.0,42.0,0.5581098876953126,False,PUT,2025-11-28,AA
[iban],31.0,0.7,0.64,0.75,3.0,12.0,0.5449264257812501,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,1.0,0.86,1.04,2.0,48.0,0.5419967675781252,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.99,1.15,1.51,2.0,100.0,0.5556685058593751,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.26,1.5,1.91,5.0,50.0,0.5507857421875001,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.67,1.91,2.3,17.0,53.0,0.5380905566406251,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,2.47,2.4,2.86,1.0,20.0,0.5390671093750001,True,PUT,2025-11-28,AA
AA251219C00025000,25.0,12.9,10.65,12.5,1.0,60.0,0.8803722900390624,True,CALL,2025-12-19,AA
AA251219C00030000,30.0,6.8,6.7,7.35,8.0,72.0,0.6557651611328126,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,3.75,3.6,3.75,80.0,787.0,0.5839885351562499,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.77,1.64,1.78,190.0,2025.0,0.5676312768554688,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.79,0.68,0.76,62.0,1278.0,0.5620160986328125,False,CALL,2025-12-19,AA
AA251219P00025000,25.0,0.16,0.05,0.23,40.0,191.0,0.5429733203125001,False,PUT,2025-12-19,AA
AA251219P00030000,30.0,0.85,0.8,0.87,35.0,1144.0,0.5371140039062501,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.55,2.53,2.63,158.0,1732.0,0.516606396484375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,5.45,5.45,5.7,47.0,81.0,0.5117236328125,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.9,8.65,9.9,6.0,36.0,0.5336960693359375,True,PUT,2025-12-19,AA
AA260116C00025000,25.0,11.35,11.1,11.95,25.0,1147.0,0.7104521142578125,True,CALL,2026-01-16,AA
AA260116C00030000,30.0,7.35,7.15,7.6,23.0,3377.0,0.6074258007812501,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,4.15,4.2,4.35,20.0,8621.0,0.5690961059570312,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.25,2.19,2.32,396.0,5671.0,0.5502974658203126,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.09,1.1,1.18,168.0,4135.0,0.5471236694335939,False,CALL,2026-01-16,AA
AA260116P00025000,25.0,0.36,0.29,0.42,42.0,9575.0,0.5556685058593751,False,PUT,2026-01-16,AA
AA260116P00030000,30.0,1.17,1.03,1.17,217.0,11143.0,0.5122119091796875,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.89,2.8,3.15,136.0,4881.0,0.5090381127929688,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,6.17,5.95,6.15,5.0,2349.0,0.4914601635742188,True,PUT,2026-01-16,AA
