contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00056000,56.0,0.16,0.16,0.28,1.0,82.0,0.5351608984375,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.08,0.1,0.21,16.0,1074.0,0.5468795312500001,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.0,0.18,98.0,112.0,0.5390671093750001,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.02,0.27,1.0,132.0,0.65039412109375,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.0,0.2,54.0,1097.0,0.6523472265625001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,0.27,1.0,304.0,0.7421900781249999,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.24,,2.0,1.0429735351562504,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.24,,2.0,1.203128984375,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.25,2.0,8.0,1.125004375,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.22,1.0,27.0,1.01953615234375,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.25,16.0,26.0,0.9648441015625,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.18,4.0,90.0,0.8281267187499999,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.26,5.0,61.0,0.8125018749999999,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.03,0.01,0.1,12.0,50.0,0.6210975390625001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.13,1.0,379.0,0.570316796875,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.2,1.0,85.0,0.5839885351562499,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.15,0.0,0.16,1.0,36.0,0.523442265625,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.08,0.03,0.23,5.0,22.0,0.5410202148437502,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.18,0.1,0.22,1.0,101.0,0.5293015820312501,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.2,0.14,0.26,2.0,12.0,0.5205126074218749,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.26,0.18,0.33,201.0,85.0,0.514653291015625,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.3,0.23,0.45,2.0,26.0,0.5185595019531251,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.44,0.32,0.48,210.0,399.0,0.5019581054687501,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.57,0.41,0.59,4.0,69.0,0.5356491748046875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.8,0.52,0.73,51.0,87.0,0.5361374511718751,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.67,0.67,0.87,9.0,17.0,0.5293015820312501,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.17,0.85,1.06,9.0,126.0,0.532231240234375,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.87,1.05,1.25,17.0,74.0,0.5273484765625001,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.6,1.26,1.49,14.0,214.0,0.5307664111328125,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.94,1.84,1.98,31.0,120.0,0.5185595019531251,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.96,2.47,2.67,5.0,41.0,0.507817421875,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,3.15,3.4,1.0,2.0,0.5048877636718749,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.05,4.0,4.1,16.0,37.0,0.5214891601562499,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.22,4.7,5.75,16.0,1106.0,0.657229990234375,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.17,5.65,6.35,5.0,52.0,0.624027197265625,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.37,6.6,7.55,4.0,10.0,0.7334011035156249,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.32,7.1,9.25,4.0,17.0,0.8535170898437501,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,8.0,10.4,2.0,23.0,0.9335944140625,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,9.0,11.3,1.0,1.0,0.9697268652343749,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.0,12.4,104.0,15.0,1.0595750146484377,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.9,10.2,,50.0,1.0058643457031249,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,6.9,8.9,,17.0,0.7939473730468749,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.3,7.9,2.0,1.0,0.719729365234375,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.4,6.8,2.0,2.0,0.6025430371093752,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,3.85,5.1,1.0,30.0,0.5668988623046876,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,3.7,4.35,72.0,106.0,0.5610395458984375,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.8,3.0,3.6,10.0,21.0,0.5400436621093752,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.7,2.69,2.93,22.0,17.0,0.5249070947265625,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.1,2.13,2.35,14.0,200.0,0.51562984375,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.35,1.67,1.89,5.0,41.0,0.51758294921875,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.44,1.28,1.48,11.0,65.0,0.514653291015625,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.91,0.97,1.19,9.0,184.0,0.52539537109375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.69,0.71,0.95,2.0,163.0,0.5009815527343751,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.59,0.53,0.67,16.0,168.0,0.5170946728515625,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.45,0.4,0.58,12.0,2068.0,0.5136767382812499,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.27,0.25,0.35,3.0,49.0,0.5102588037109376,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.22,0.03,0.47,1.0,331.0,0.5097705273437501,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.09,0.05,0.2,6.0,36.0,0.5097705273437501,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.65,,1.0,0.6796907031250001,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.710940390625,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.28,4.0,54.0,0.92773509765625,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.28,1.0,3.0,0.8632826171875,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.28,1.0,27.0,0.8007832421875,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.06,1.0,16.0,0.570316796875,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.3,6.0,3674.0,0.6875031250000001,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.08,0.0,0.38,3.0,24.0,0.6621127539062501,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.0,0.41,1.0,59.0,0.6103554589843752,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.0,0.46,1.0,42.0,0.5644574804687501,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.12,0.59,1.0,931.0,0.567387138671875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.25,0.59,32.0,81.0,0.5273484765625001,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.44,0.42,0.66,1.0,45.0,0.5009815527343751,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.15,0.51,0.9,1.0,128.0,0.5376022802734376,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.3,0.91,1.22,1.0,36.0,0.5371140039062501,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.55,1.2,1.6,2.0,33.0,0.5346726220703125,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.02,1.75,2.06,13.0,31.0,0.5346726220703125,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,3.18,2.27,2.59,1.0,62.0,0.534184345703125,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.75,2.83,3.2,10.0,34.0,0.5366257275390626,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,3.55,3.9,111.0,108.0,0.5009815527343751,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.25,4.6,,23.0,0.5405319384765627,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.54,5.05,5.55,2.0,1042.0,0.5170946728515625,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.28,5.95,6.45,3.0,58.0,0.5429733203125001,True,PUT,2026-09-04,AA
[iban],60.0,9.45,9.45,10.9,3.0,12.0,0.7377955908203124,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.35,9.1,10.0,10.0,0.73633076171875,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.6,6.85,104.0,28.0,0.7421900781249999,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.95,5.4,3.0,19.0,0.55273884765625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,4.25,4.6,1.0,3.0,0.5278367529296876,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.55,3.9,3.0,5.0,0.5161181201171875,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.43,2.93,3.25,1.0,13.0,0.5039112109375,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.12,2.38,2.71,11.0,80.0,0.5019581054687501,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.81,1.91,2.24,1.0,19.0,0.5012256909179689,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.67,1.51,1.86,2.0,44.0,0.5063525927734375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.32,1.18,1.51,1.0,41.0,0.5061084545898438,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,0.91,1.22,3.0,20.0,0.5073291455078125,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.78,0.71,0.99,4.0,139.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.66,0.54,0.83,6.0,78.0,0.5239305419921875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.47,0.45,0.69,108.0,2403.0,0.5336960693359375,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.31,0.49,2.0,22.0,0.51562984375,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.19,0.02,0.34,2.0,106.0,0.5376022802734376,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.15,0.0,0.36,3.0,40.0,0.614261669921875,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.31,,1.0,0.789064609375,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.32,2.0,1.0,0.7392604199218749,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.33,,2.0,0.6894562304687502,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.35,1.0,5.0,0.6455113574218749,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.25,10.0,18.0,0.55273884765625,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.26,2.0,2.0,0.507817421875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.19,0.13,0.27,4.0,15.0,0.50586431640625,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.34,0.18,0.41,4.0,16.0,0.5029346582031251,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.29,0.29,0.69,9.0,20.0,0.524418818359375,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.64,0.45,0.7,8.0,418.0,0.5302781347656251,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.62,0.62,0.95,1.0,6.0,0.532231240234375,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.1,0.88,1.22,68.0,6.0,0.5258836474609375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.45,1.19,1.56,3.0,20.0,0.5229539892578124,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.52,1.54,1.96,1.0,59.0,0.5205126074218749,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.55,2.07,2.42,2.0,39.0,0.5180712255859375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.66,2.63,2.95,1.0,319.0,0.5170946728515625,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,3.15,3.55,2.0,5.0,0.5185595019531251,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.9,3.8,4.15,213.0,1218.0,0.5083056982421875,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,4.55,4.9,,2.0,0.5185595019531251,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,5.2,5.65,2.0,12.0,0.5190477783203125,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,6.0,6.9,,9.0,0.5214891601562499,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.4,8.6,1.0,3.0,0.5835002587890624,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.05,11.15,6.0,7.0,0.5888712988281251,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.0,13.25,2.0,24.0,0.9345709667968749,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.65,11.0,2.0,98.0,0.7260769580078125,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,8.4,8.95,12.0,92.0,0.596683720703125,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.85,6.2,6.45,3.0,3025.0,0.5288133056640626,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,4.2,4.95,11.0,489.0,0.53320779296875,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.99,3.05,3.15,426.0,3275.0,0.5075732836914062,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.1,1.2,1.3,5176.0,8069.0,0.5014698291015626,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.44,0.42,0.51,45.0,4282.0,0.5136767382812499,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.15,0.13,0.18,8.0,633.0,0.5214891601562499,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.12,0.06,0.13,1.0,515.0,0.5429733203125001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.17,0.15,0.21,3.0,1360.0,0.5224657128906249,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.43,0.31,0.4,14.0,777.0,0.514653291015625,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.92,0.78,0.94,32.0,1301.0,0.5053760400390624,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.39,1.31,1.43,16.0,948.0,0.5031787963867188,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.96,2.5,2.81,13.0,1435.0,0.5217332983398437,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.8,5.65,6.0,3.0,2361.0,0.52539537109375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.65,9.9,11.0,2.0,645.0,0.6157264990234376,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,14.3,15.65,14.0,690.0,0.6201209863281252,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.95,13.4,,6.0,0.8876964355468748,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.2,11.6,,,0.8256853369140623,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.45,10.7,,1.0,0.7915059912109376,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.45,9.85,,1.0,0.7666038964843751,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.25,7.2,99.0,91.0,0.6535679174804689,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.4,5.95,10.0,9.0,0.5429733203125001,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,4.8,5.3,1.0,12.0,0.5424850439453126,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,4.15,4.65,1.0,3.0,0.5339402075195312,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,3.6,4.05,12.0,18.0,0.5268602001953125,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.2,2.99,3.55,1.0,56.0,0.5278367529296876,True,CALL,2026-09-25,AA
