contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00028000,28.0,12.5,9.85,13.35,6.0,16.0,3.406251484375,True,CALL,2025-10-24,AA
AA251024C00029000,29.0,10.92,9.6,12.25,1.0,34.0,4.617191728515625,True,CALL,2025-10-24,AA
AA251024C00029500,29.5,10.48,9.6,11.9,2.0,9.0,5.312503359374999,True,CALL,2025-10-24,AA
AA251024C00030000,30.0,9.89,9.0,11.35,11.0,76.0,4.910160112304686,True,CALL,2025-10-24,AA
AA251024C00030500,30.5,9.7,8.55,10.85,5.0,11.0,4.757816552734374,True,CALL,2025-10-24,AA
AA251024C00031000,31.0,9.08,8.15,10.35,3.0,95.0,4.6562541796875,True,CALL,2025-10-24,AA
AA251024C00031500,31.5,8.75,7.65,9.85,2.0,3.0,4.441410698242187,True,CALL,2025-10-24,AA
AA251024C00032000,32.0,7.75,7.15,9.4,12.0,137.0,4.2812546484375,True,CALL,2025-10-24,AA
AA251024C00032500,32.5,6.55,6.65,8.8,1.0,2.0,3.9648438378906246,True,CALL,2025-10-24,AA
AA251024C00033000,33.0,7.35,6.25,8.4,3.0,3528.0,3.9531251171874997,True,CALL,2025-10-24,AA
AA251024C00033500,33.5,5.43,4.2,6.5,1.0,10.0,3.0742210644531247,True,CALL,2025-10-24,AA
AA251024C00034000,34.0,5.39,5.05,7.4,14.0,123.0,3.3359391601562494,True,CALL,2025-10-24,AA
AA251024C00034500,34.5,5.07,4.75,6.9,26.0,95.0,3.308595478515625,True,CALL,2025-10-24,AA
AA251024C00035000,35.0,4.52,4.25,4.8,45.0,3462.0,2.0625048437499998,True,CALL,2025-10-24,AA
AA251024C00035500,35.5,3.67,3.7,5.9,1.0,127.0,2.837893530273437,True,CALL,2025-10-24,AA
AA251024C00036000,36.0,3.53,3.25,3.5,92.0,1381.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00036500,36.5,2.85,2.6,3.35,5.0,511.0,1.64453302734375,True,CALL,2025-10-24,AA
AA251024C00037000,37.0,2.43,2.24,3.1,101.0,899.0,1.0859420703125,True,CALL,2025-10-24,AA
AA251024C00037500,37.5,1.89,1.75,2.09,9.0,694.0,0.710940390625,True,CALL,2025-10-24,AA
AA251024C00038000,38.0,1.39,1.18,2.06,156.0,3629.0,0.6523472265625001,True,CALL,2025-10-24,AA
AA251024C00038500,38.5,1.41,0.71,1.41,106.0,531.0,0.9609378906249999,True,CALL,2025-10-24,AA
AA251024C00039000,39.0,0.5,0.35,0.6,365.0,981.0,0.2929758203124999,True,CALL,2025-10-24,AA
AA251024C00039500,39.5,0.22,0.09,0.36,94.0,420.0,0.41211525390625,True,CALL,2025-10-24,AA
AA251024C00040000,40.0,0.03,0.04,0.06,270.0,5205.0,0.2617261328125,False,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.06,0.01,0.06,72.0,584.0,0.41797457031249996,False,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.02,0.01,0.03,98.0,1567.0,0.4687553125,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.01,0.0,0.01,38.0,2082.0,0.51562984375,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.01,0.0,0.01,32.0,284.0,0.6875031250000001,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.04,0.0,0.01,2.0,389.0,0.8437515624999999,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.01,0.0,0.01,15.0,1503.0,1.000005,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.03,0.0,0.03,400.0,511.0,1.3125034374999998,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.01,0.0,0.01,411.0,804.0,1.3125034374999998,False,CALL,2025-10-24,AA
AA251024P00028000,28.0,0.01,0.0,0.08,10.0,167.0,3.1875020312499998,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.09,2.0,393.0,2.9687525781249997,False,PUT,2025-10-24,AA
[iban],29.5,0.04,0.0,0.02,1.0,39.0,2.3125042187499996,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.03,0.0,0.02,1.0,272.0,2.1875045312499997,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.01,0.0,0.02,1.0,137.0,2.0625048437499998,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.01,0.0,0.01,1.0,2795.0,1.8125009374999999,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.01,0.0,0.02,1.0,550.0,1.8125009374999999,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.04,0.0,0.02,4.0,669.0,1.71875140625,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.02,0.0,0.01,413.0,622.0,1.5000025,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.03,0.0,0.01,91.0,1575.0,1.3750031249999999,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.01,0.0,0.22,43.0,696.0,2.0781298046874994,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.03,0.0,0.3,11.0,1278.0,2.0781298046874994,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.01,0.0,0.01,6.0,510.0,1.0625046875000002,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.01,0.0,0.01,127.0,2390.0,0.9687503125,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.01,0.0,0.02,102.0,323.0,0.937500625,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.02,0.0,0.2,12.0,1127.0,1.3046909765624997,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.02,0.0,0.24,6.0,457.0,1.2148476757812499,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,0.01,0.0,0.06,52.0,1606.0,0.7578149218750001,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,0.09,0.0,0.08,7.0,124.0,0.6718782812500002,False,PUT,2025-10-24,AA
AA251024P00038000,38.0,0.12,0.0,0.18,6.0,74.0,0.6757844921875001,False,PUT,2025-10-24,AA
AA251024P00038500,38.5,0.05,0.0,0.53,196.0,184.0,0.8085956640624999,False,PUT,2025-10-24,AA
AA251024P00039000,39.0,0.05,0.0,0.2,95.0,313.0,0.507817421875,False,PUT,2025-10-24,AA
AA251024P00039500,39.5,0.3,0.14,0.45,97.0,109.0,0.570316796875,False,PUT,2025-10-24,AA
AA251024P00040000,40.0,0.71,0.54,0.83,410.0,481.0,0.500005,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,1.19,0.94,1.72,222.0,127.0,0.9023447265625,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,1.66,1.05,2.26,219.0,128.0,0.8242205078124999,True,PUT,2025-10-24,AA
AA251031C00028000,28.0,12.55,9.75,13.4,1.0,8.0,1.109379453125,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,10.01,9.45,11.2,1.0,7.0,1.9121098144531252,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,9.46,9.0,9.85,15.0,36.0,1.41015919921875,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.25,6.85,9.85,10.0,48.0,2.080082924804687,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,8.91,6.25,9.3,1.0,4.0,1.9599611376953123,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,7.8,5.85,8.65,5.0,214.0,1.7763683056640622,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,5.78,5.25,7.65,1.0,75.0,1.611330068359375,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.1,4.25,7.05,12.0,15.0,1.466799541015625,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,4.98,4.75,6.7,1.0,117.0,0.7753928710937501,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,4.62,4.7,6.8,23.0,37.0,1.123051259765625,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,4.58,4.35,4.65,21.0,468.0,0.57812921875,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,4.7,3.0,4.75,9.0,40.0,0.973633076171875,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,3.95,3.55,4.3,21.0,410.0,0.6972686523437501,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,3.75,2.82,3.5,11.0,202.0,0.6777375976562501,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,2.62,2.64,3.2,5.0,639.0,0.559574716796875,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,2.55,2.36,2.54,11.0,227.0,0.507817421875,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,2.14,2.02,2.25,126.0,522.0,0.5293015820312501,True,CALL,2025-10-31,AA
AA251031C00038500,38.5,2.09,1.75,1.9,59.0,69.0,0.5361374511718751,True,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.59,1.47,1.59,182.0,1718.0,0.5351608984375,True,CALL,2025-10-31,AA
AA251031C00039500,39.5,1.28,1.24,1.33,192.0,5030.0,0.5419967675781252,True,CALL,2025-10-31,AA
AA251031C00040000,40.0,1.08,1.01,1.13,592.0,975.0,0.5478560839843751,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.9,0.85,0.93,39.0,195.0,0.5566450585937501,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.74,0.69,0.74,55.0,1545.0,0.5546919531250001,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.48,0.46,0.51,6610.0,5255.0,0.5732464550781251,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.36,0.24,0.34,42.0,5983.0,0.56836369140625,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.17,0.14,0.2,1379.0,2550.0,0.56836369140625,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.1,0.02,0.2,72.0,115.0,0.585941640625,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.17,0.0,0.33,3.0,65.0,0.726565234375,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.04,0.0,0.04,3.0,53.0,0.5468795312500001,False,CALL,2025-10-31,AA
AA251031P00028000,28.0,0.07,0.0,0.83,13.0,132.0,1.8105478222656248,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.12,0.0,0.05,5.0,62.0,0.9609378906249999,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.03,10.0,255.0,0.8125018749999999,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.02,3.0,22.0,0.73437765625,False,PUT,2025-10-31,AA
[iban],31.0,0.01,0.0,0.02,2.0,1323.0,0.6875031250000001,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.02,1.0,10.0,0.64062859375,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.02,0.0,0.02,3.0,150.0,0.6093789062500001,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.05,0.0,0.04,21.0,33.0,0.6250037500000001,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.03,0.02,0.05,12.0,132.0,0.632816171875,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.19,0.0,0.28,3.0,439.0,0.7773459765625,False,PUT,2025-10-31,AA
