contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00037000,37.0,1.53,1.49,1.56,393.0,502.0,0.72070591796875,True,CALL,2025-10-24,AA
AA251024C00037500,37.5,1.27,1.22,1.47,150.0,580.0,0.7656273437500001,True,CALL,2025-10-24,AA
AA251024C00038000,38.0,1.11,1.04,1.11,319.0,3763.0,0.7402369726562499,False,CALL,2025-10-24,AA
AA251024C00038500,38.5,0.9,0.85,0.93,193.0,89.0,0.7480493945312501,False,CALL,2025-10-24,AA
AA251024C00039000,39.0,0.74,0.7,0.8,186.0,188.0,0.7656273437500001,False,CALL,2025-10-24,AA
AA251024C00039500,39.5,0.62,0.57,0.7,50.0,53.0,0.7861349511718749,False,CALL,2025-10-24,AA
AA251024C00040000,40.0,0.45,0.45,0.52,584.0,10160.0,0.7675804492187501,False,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.4,0.36,0.4,66.0,147.0,0.7656273437500001,False,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.31,0.25,0.42,86.0,249.0,0.79883013671875,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.18,0.16,0.3,94.0,2618.0,0.8281267187499999,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.11,0.07,0.13,24.0,56.0,0.7656273437500001,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.07,0.02,0.14,9.0,91.0,0.8242205078124999,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.07,0.02,0.1,5.0,29.0,0.867188828125,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.03,0.01,0.12,27.0,37.0,0.9609378906249999,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.03,0.0,0.04,1.0,11.0,0.87500125,False,CALL,2025-10-24,AA
AA251024P00027000,27.0,0.02,0.0,0.02,4.0,25.0,1.15625421875,False,PUT,2025-10-24,AA
AA251024P00028000,28.0,0.01,0.0,0.02,5.0,156.0,1.0312548437500002,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.05,0.01,0.04,21.0,363.0,1.0390673046875003,False,PUT,2025-10-24,AA
[iban],29.5,0.29,0.0,0.23,2.0,18.0,1.2812535937499998,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.04,0.01,0.04,42.0,266.0,0.92187578125,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.14,0.0,0.19,10.0,20.0,1.08984830078125,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.01,0.01,0.11,1.0,3127.0,0.929688203125,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.05,0.02,0.08,46.0,47.0,0.8359391406249999,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.08,0.02,0.14,10.0,164.0,0.8476577734374999,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.1,0.09,0.13,103.0,58.0,0.8398453515625,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.15,0.12,0.17,10.0,314.0,0.8242205078124999,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.22,0.17,0.22,11.0,457.0,0.81445498046875,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.29,0.23,0.3,99.0,237.0,0.8125018749999999,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.32,0.29,0.45,81.0,155.0,0.8242205078124999,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.47,0.44,0.5,85.0,241.0,0.813478427734375,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.56,0.59,0.68,48.0,82.0,0.8330094824218748,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.76,0.75,0.89,173.0,676.0,0.8466812207031249,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.9,0.93,1.05,25.0,277.0,0.8330094824218748,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,1.19,1.19,1.3,94.0,1845.0,0.8544936425781251,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,1.38,1.44,1.52,26.0,44.0,0.848634326171875,False,PUT,2025-10-24,AA
AA251024P00038000,38.0,1.69,1.74,1.86,3.0,28.0,0.87500125,True,PUT,2025-10-24,AA
AA251024P00038500,38.5,3.0,2.05,2.57,1.0,44.0,0.999023447265625,True,PUT,2025-10-24,AA
AA251024P00039000,39.0,3.4,2.09,2.68,40.0,44.0,0.8544936425781251,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,4.0,2.63,2.89,20.0,21.0,0.8730481445312499,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,3.6,3.0,4.1,4.0,22.0,1.1464886425781249,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,4.15,3.25,4.75,,15.0,1.203128984375,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,4.55,5.85,,1.0,1.7236341943359377,True,PUT,2025-10-24,AA
AA251031C00027000,27.0,6.84,7.0,10.85,,5.0,1.369143779296875,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,6.55,7.85,9.7,1.0,9.0,1.08203583984375,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,6.85,8.95,1.0,7.0,1.220707021484375,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,5.5,6.15,7.6,2.0,34.0,0.7421900781249999,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.37,5.25,6.75,4.0,61.0,0.8203142968749999,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.83,4.65,7.0,,3.0,1.25390998046875,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.02,4.75,5.85,1.0,97.0,0.7949239257812499,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,4.77,4.6,4.85,14.0,72.0,0.5918009570312501,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,3.18,4.05,4.4,11.0,12.0,0.5410202148437502,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,3.78,3.8,4.1,1.0,129.0,0.629886513671875,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,2.52,3.9,,43.0,0.790041162109375,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,3.27,3.1,3.35,17.0,455.0,0.641605146484375,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.07,2.78,2.99,8.0,8.0,0.641605146484375,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,2.55,2.46,2.69,105.0,299.0,0.6455113574218749,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,2.06,2.25,2.56,20.0,65.0,0.694338994140625,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,1.92,1.98,2.22,21.0,307.0,0.6806672558593752,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,1.86,1.72,1.92,70.0,18.0,0.6694368994140626,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,1.58,1.51,1.68,18.0,188.0,0.6704134521484376,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,1.37,1.34,1.52,10.0,26.0,0.68555001953125,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.34,1.16,1.29,1.0,82.0,0.6787141503906251,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,0.79,0.83,1.19,2.0,3.0,0.6596713720703126,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.93,0.86,0.87,238.0,219.0,0.6601596484375001,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.73,0.72,0.79,,1.0,0.6689486230468751,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.66,0.6,0.69,18.0,50.0,0.6709017285156251,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.38,0.44,0.5,10.0,33.0,0.676761044921875,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.37,0.13,0.37,13.0,272.0,0.62305064453125,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.2,0.2,0.75,1.0,7.0,0.8437515624999999,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.15,0.12,0.99,25.0,46.0,0.96679720703125,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.21,0.0,0.75,5.0,20.0,0.9238288867187501,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.0,2.21,3.0,8.0,1.408206083984375,False,CALL,2025-10-31,AA
AA251031P00027000,27.0,0.28,0.0,0.42,3.0,52.0,1.21875390625,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.08,0.01,0.26,6.0,129.0,1.0039112304687499,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.16,0.0,0.75,2.0,61.0,1.1640666796875,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.1,0.01,0.1,101.0,156.0,0.6757844921875001,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.14,0.0,0.55,12.0,11.0,0.9062509375,False,PUT,2025-10-31,AA
[iban],31.0,0.36,0.0,0.19,2.0,1151.0,0.65820654296875,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.27,0.0,0.21,3.0,1.0,0.6269568554687501,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.41,0.19,0.37,1.0,84.0,0.7480493945312501,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.63,0.26,0.8,9.0,7.0,0.8623060644531251,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.44,0.31,0.44,2.0,171.0,0.7070341796875,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.58,0.43,0.62,7.0,5.0,0.737307314453125,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.83,0.57,0.69,4.0,230.0,0.7314479980468749,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.82,0.7,0.81,16.0,26.0,0.7270535107421875,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,1.05,0.79,0.94,2.0,99.0,0.70898728515625,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,1.64,1.02,1.69,1.0,4.0,0.840821904296875,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.43,1.22,1.33,62.0,114.0,0.729494892578125,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,2.22,1.44,1.88,59.0,59.0,0.7954122021484374,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,1.8,1.57,1.8,2.0,187.0,0.71679970703125,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,3.05,2.22,2.47,6.0,413.0,0.7666038964843751,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,3.2,2.53,3.3,,49.0,0.86914193359375,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,6.25,2.23,5.95,,3.0,1.1918985717773438,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,5.31,3.4,3.7,,30.0,0.7397486962890624,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.55,4.8,6.8,,0.0,1.0605515722656251,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,7.65,9.35,2.0,2.0,1.203128984375,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,8.45,10.55,,1.0,1.2841832666015622,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,9.5,10.95,,1.0,1.2158242333984375,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.1,7.85,10.8,2.0,1.0,1.5439475927734374,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,5.31,6.4,8.85,5.0,7.0,0.6191444335937502,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,5.45,7.35,2.0,7.0,0.9838868798828125,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.75,4.7,6.0,1.0,8.0,0.7128934960937501,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,4.8,5.1,1.0,30.0,0.5937540625000001,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,3.53,3.0,4.25,5.0,48.0,0.6250037500000001,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,3.38,3.25,3.65,21.0,35.0,0.5893595751953126,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,3.3,2.64,3.1,14.0,59.0,0.6064492480468751,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,2.28,2.26,2.48,46.0,57.0,0.6210975390625001,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,1.67,1.81,1.98,1.0,84.0,0.6206092626953126,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.11,1.4,1.59,12.0,255.0,0.6206092626953126,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.15,1.07,1.25,1.0,105.0,0.6196327099609377,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.86,0.84,0.96,13.0,8.0,0.62305064453125,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.62,0.63,0.84,4.0,28.0,0.6425816992187501,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.45,0.48,0.57,1.0,7.0,0.6289099609375001,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.32,0.0,0.49,,12.0,0.5488326367187502,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.24,0.95,3.0,5.0,0.7861349511718749,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.4,0.0,0.75,,5.0,0.73437765625,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.26,0.11,0.26,30.0,50.0,0.659183095703125,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.37,0.0,1.2,1.0,3.0,1.2793004785156248,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.15,0.0,0.75,2.0,13.0,1.01953615234375,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.2,0.0,1.5,1.0,31.0,1.1533245458984376,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.15,0.06,0.69,1.0,87.0,0.8330094824218748,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.49,0.12,0.62,3.0,72.0,0.7382838671874999,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.74,0.28,0.88,2.0,30.0,0.7578149218750001,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.62,0.52,0.97,11.0,41.0,0.7314479980468749,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.84,0.67,1.02,1.0,123.0,0.6650424121093752,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,1.31,1.1,1.36,1.0,83.0,0.6879914013671876,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.79,1.45,1.92,,21.0,0.7075224560546876,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,2.4,1.84,2.4,,23.0,0.6987334814453126,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.45,2.53,2.97,37.0,37.0,0.727541787109375,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,3.2,3.15,3.25,55.0,30.0,0.684573466796875,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,4.44,3.65,4.9,,4.0,0.8120135986328124,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,8.85,10.65,,1.0,0.7578149218750001,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,7.3,7.15,7.8,3.0,32.0,0.6621127539062501,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,5.05,6.1,1.0,3.0,0.6523472265625001,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,4.85,5.3,1.0,2.0,0.5576216113281252,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,2.55,4.55,5.0,23.0,0.63086306640625,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,3.0,3.45,3.85,8.0,106.0,0.5625043750000001,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.17,3.0,3.15,16.0,67.0,0.5727581787109376,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,2.54,2.5,2.72,40.0,58.0,0.5918009570312501,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,2.1,2.05,2.32,20.0,58.0,0.6030313134765627,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.59,1.68,1.97,1.0,7.0,0.614261669921875,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.41,1.37,1.47,5.0,43.0,0.5986368261718751,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.12,1.09,1.34,1.0,4.0,0.622074091796875,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.95,0.85,2.6,12.0,7.0,0.8349625878906248,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.66,2.34,1.0,8.0,0.842775009765625,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.59,0.41,0.74,3.0,11.0,0.6113320117187502,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.6,0.35,0.35,,1.0,0.569340244140625,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.37,0.0,0.75,4.0,40.0,0.6728548339843752,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.39,5.0,5.0,0.8125018749999999,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.7656273437500001,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.16,0.0,0.68,1.0,9.0,0.7695335546875001,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.43,12.0,14.0,0.6113320117187502,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.6,0.28,0.84,12.0,43.0,0.7236355761718749,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.72,0.42,0.93,1.0,96.0,0.6865265722656251,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,1.17,0.68,0.98,10.0,68.0,0.6552768847656252,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,1.56,0.94,1.26,2.0,80.0,0.649417568359375,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.48,1.31,1.49,10.0,145.0,0.6367223828125,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.73,1.74,1.85,15.0,16.0,0.6337927246093751,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,2.18,2.23,2.37,11.0,24.0,0.6430699755859376,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,3.6,2.8,2.98,57.0,180.0,0.657229990234375,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.4,3.4,3.6,28.0,81.0,0.6611362011718751,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,4.1,4.05,4.15,7.0,67.0,0.6489292919921875,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,7.32,7.15,7.85,1.0,1244.0,0.614261669921875,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.85,3.75,4.0,39.0,6543.0,0.5561567822265626,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.57,1.54,1.61,733.0,6516.0,0.5678754150390625,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.55,0.52,0.58,135.0,450.0,0.5810588769531251,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.34,0.28,0.33,46.0,2633.0,0.59570716796875,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.47,1.5,1.53,78.0,1325.0,0.5937540625000001,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.57,4.05,4.75,1.0,134.0,0.6447789428710937,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,9.0,7.9,8.75,27.0,41.0,0.6738313867187502,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,6.65,9.0,2.0,2.0,0.6904327832031252,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,6.15,8.05,,1.0,0.6435582519531251,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,6.02,5.25,7.3,,1.0,0.6621127539062501,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.35,6.65,,18.0,0.6914093359375001,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.41,3.95,5.95,4.0,16.0,0.6904327832031252,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,4.45,4.95,,12.0,0.5459029785156251,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.05,2.59,4.4,,1.0,0.6232947827148438,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.68,2.53,3.8,5.0,33.0,0.6157264990234376,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.92,1.66,3.2,21.0,32.0,0.5981485498046876,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.0,2.29,2.9,44.0,49.0,0.5688519677734375,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.83,0.91,3.05,1.0,3.0,0.5268602001953125,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.73,1.53,2.07,22.0,37.0,0.5625043750000001,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.0,1.23,1.61,1.0,3.0,0.5468795312500001,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.08,0.41,1.38,,12.0,0.596683720703125,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.63,0.3,2.27,2.0,2.0,0.7290066162109375,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.09,2.35,,2.0,0.7583031982421876,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.42,0.31,2.46,,6.0,0.8442398388671875,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.46,0.09,1.3,17.0,17.0,0.7744163183593751,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.73,0.2,2.42,7.0,41.0,0.9023447265625,False,PUT,2025-11-28,AA
[iban],31.0,1.31,0.46,0.85,1.0,11.0,0.6167030517578126,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.73,0.64,1.05,3.0,42.0,0.6059609716796877,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,1.37,0.59,1.79,11.0,98.0,0.6259803027343751,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.78,0.74,2.96,35.0,35.0,0.7041045214843751,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.93,1.46,2.12,5.0,35.0,0.6010782080078126,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,2.5,1.92,2.22,1.0,17.0,0.569340244140625,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,8.05,7.75,8.3,11.0,74.0,0.5127001855468749,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.6,4.5,4.75,4.0,682.0,0.5449264257812501,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.35,2.24,2.35,22.0,1800.0,0.5385788330078126,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.03,1.02,1.09,18.0,1115.0,0.5429733203125001,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.66,0.59,0.69,7.0,1128.0,0.551762294921875,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.21,2.02,2.27,4.0,1570.0,0.5505416040039064,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,4.65,4.8,5.3,24.0,74.0,0.5825237060546875,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.85,8.4,9.55,,30.0,0.6296423754882813,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,8.15,8.0,8.65,56.0,3421.0,0.5698285205078125,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.2,4.9,5.2,18.0,8654.0,0.5136767382812499,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.83,2.79,2.88,93.0,5578.0,0.5197801928710937,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.42,1.46,1.57,41.0,2113.0,0.5258836474609375,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,1.11,0.92,1.01,1.0,11182.0,0.532231240234375,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.55,2.42,2.61,43.0,4829.0,0.5102588037109376,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,5.25,5.2,5.45,57.0,2306.0,0.5197801928710937,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,9.4,8.75,9.25,3.0,671.0,0.52539537109375,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,9.32,9.15,9.6,6.0,1044.0,0.5451705639648439,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,6.3,6.05,6.35,2.0,3007.0,0.5212450219726561,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,4.1,3.95,4.15,16.0,10894.0,0.5238084729003907,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.55,2.47,2.73,446.0,2477.0,0.5275926147460939,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,2.03,1.62,1.68,15.0,2837.0,0.5141650146484374,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.5,3.45,3.5,34.0,1327.0,0.5003712072753908,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.4,6.05,6.25,1.0,473.0,0.4939015454101563,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,10.83,9.5,9.75,1.0,34.0,0.4897511962890626,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,9.73,9.7,9.85,4.0,82.0,0.5529829858398438,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,6.15,7.05,72.0,272.0,0.5197801928710937,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,4.49,4.45,4.7,5.0,358.0,0.5312546875,False,CALL,2026-04-17,AA
AA260417C00045000,45.0,2.7,2.9,3.15,25.0,130.0,0.5275926147460939,False,CALL,2026-04-17,AA
AA260417P00030000,30.0,2.09,1.94,2.31,25.0,133.0,0.5351608984375,False,PUT,2026-04-17,AA
