contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130P00040000,40.0,0.01,0.0,1.78,7.0,60.0,5.808596489257813,False,PUT,2026-01-30,AA
AA260130P00041000,41.0,0.21,0.0,0.08,4.0,25.0,2.8750028125,False,PUT,2026-01-30,AA
AA260130P00042000,42.0,0.01,0.0,2.12,7.0,73.0,5.492190634765624,False,PUT,2026-01-30,AA
AA260130P00043000,43.0,0.01,0.0,2.13,3.0,25.0,5.187503515625,False,PUT,2026-01-30,AA
AA260130P00044000,44.0,0.01,0.0,0.55,195.0,402.0,3.3203141992187497,False,PUT,2026-01-30,AA
AA260130P00045000,45.0,0.25,0.0,2.13,1.0,6.0,4.57812927734375,False,PUT,2026-01-30,AA
AA260130P00046000,46.0,0.17,0.0,2.13,1.0,52.0,4.277348403320312,False,PUT,2026-01-30,AA
AA260130P00047000,47.0,0.01,0.0,2.13,7.0,38.0,3.978515678710937,False,PUT,2026-01-30,AA
AA260130P00048000,48.0,0.01,0.0,2.13,1.0,140.0,3.6835945410156254,False,PUT,2026-01-30,AA
AA260130P00049000,49.0,0.03,0.0,2.13,94.0,93.0,3.3867202832031245,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.01,0.0,2.13,696.0,995.0,3.091799145507812,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.01,0.0,2.13,10.0,96.0,2.7968780078125004,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.01,0.0,2.13,200.0,653.0,2.496097509765625,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.1,0.0,2.12,24.0,79.0,2.1875045312499997,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.05,0.0,0.7,1.0,111.0,1.111332568359375,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.03,0.0,0.07,135.0,884.0,0.4804739453125,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.06,0.01,0.18,747.0,564.0,0.39453730468750003,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.45,0.35,0.56,482.0,345.0,0.36133451171875,True,PUT,2026-01-30,AA
AA260130P00058000,58.0,1.44,1.36,1.56,1950.0,1770.0,0.5546919531250001,True,PUT,2026-01-30,AA
AA260130P00059000,59.0,2.04,2.05,2.64,695.0,541.0,0.6171913281250001,True,PUT,2026-01-30,AA
AA260130P00060000,60.0,3.1,3.0,3.55,217.0,517.0,0.6250037500000001,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,3.9,4.1,4.6,48.0,164.0,0.9804689453125001,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,5.82,5.0,5.6,26.0,140.0,1.0078174609375,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,6.08,5.85,6.65,25.0,118.0,0.87500125,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,6.8,6.35,7.6,48.0,321.0,1.9453127734375002,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,7.75,7.2,8.5,2298.0,3628.0,1.9375003125,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,9.77,8.1,10.6,2.0,30.0,1.7304700976562502,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,10.67,8.75,11.6,1.0,0.0,3.7734380664062503,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,9.85,12.6,2.0,0.0,3.962890717773437,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,10.25,13.1,,0.0,4.054692431640625,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,10.75,13.6,10.0,0.0,4.146489191894532,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,11.75,14.6,10.0,0.0,4.324223344726562,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,14.25,17.6,1.0,0.0,4.828128964843749,True,PUT,2026-01-30,AA
AA260206C00040000,40.0,13.38,15.7,17.85,,7.0,0.9531254687499999,True,CALL,2026-02-06,AA
AA260206C00041000,41.0,12.45,14.7,17.2,,7.0,1.32422212890625,True,CALL,2026-02-06,AA
AA260206C00042000,42.0,18.87,13.7,16.15,1.0,1.0,1.2070352148437498,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,11.75,14.2,2.0,3.0,1.111332568359375,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,12.2,11.55,12.8,10.0,5.0,1.2109414453124998,True,CALL,2026-02-06,AA
AA260206C00046000,46.0,13.37,10.0,11.9,,1.0,0.9257819921875,True,CALL,2026-02-06,AA
AA260206C00047000,47.0,12.64,8.95,11.2,,1.0,0.9609378906249999,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,7.7,10.25,6.0,7.0,0.79687703125,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,6.95,9.5,,1.0,0.89257919921875,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,7.6,5.85,8.25,5.0,15.0,0.6972686523437501,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,6.7,4.95,7.4,5.0,2.0,0.6884796777343751,True,CALL,2026-02-06,AA
AA260206C00053000,53.0,6.5,3.85,5.25,1.0,0.0,0.6704134521484376,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,3.58,3.35,3.6,1.0,3.0,0.5390671093750001,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,2.43,2.68,2.94,25.0,21.0,0.543949873046875,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,2.63,2.08,2.34,14.0,8.0,0.5419967675781252,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,2.01,1.65,1.91,26.0,80.0,0.5649457568359376,False,CALL,2026-02-06,AA
AA260206C00058000,58.0,1.32,1.26,1.41,67.0,57.0,0.5581098876953126,False,CALL,2026-02-06,AA
AA260206C00059000,59.0,1.03,0.94,1.06,33.0,195.0,0.56055126953125,False,CALL,2026-02-06,AA
AA260206C00060000,60.0,0.8,0.66,0.74,79.0,303.0,0.5498091894531252,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,0.69,0.47,0.68,411.0,89.0,0.5835002587890624,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,0.55,0.36,0.53,49.0,91.0,0.6005899316406251,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,0.39,0.24,0.41,54.0,254.0,0.6064492480468751,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.29,0.17,0.4,94.0,442.0,0.6445348046875,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.24,0.15,0.28,52.0,467.0,0.6543003320312502,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.2,0.09,0.36,1.0,108.0,0.7148466015625,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.31,0.09,0.52,15.0,94.0,0.8261736132812498,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.1,0.02,0.27,7.0,21.0,0.74414318359375,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.1,0.01,0.14,2.0,37.0,0.6992217578125001,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.14,0.01,0.13,5.0,100.0,0.73437765625,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.31,0.0,0.32,5.0,35.0,0.8984385156249999,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.33,0.0,0.75,4.0,25.0,1.1308637207031251,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,2.16,1.0,1.0,1.5800802246093748,False,CALL,2026-02-06,AA
AA260206P00040000,40.0,0.04,0.01,0.03,2.0,41.0,0.992187578125,False,PUT,2026-02-06,AA
AA260206P00041000,41.0,0.13,0.0,0.33,2.0,19.0,1.2871129394531249,False,PUT,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.85,20.0,20.0,1.4902369238281248,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,1.74,7.0,37.0,1.716798291015625,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.47,1.0,3.0,1.1328168359375002,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.36,9.0,18.0,0.992187578125,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,0.25,6.0,5.0,0.8476577734374999,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,0.45,1.0,2.0,0.8828136718749999,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.06,0.0,0.45,1.0,105.0,0.804689453125,False,PUT,2026-02-06,AA
[iban],49.0,0.13,0.1,0.7,4.0,37.0,0.851563984375,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.13,0.06,0.24,1.0,6.0,0.6250037500000001,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.02,0.12,0.47,10.0,155.0,0.700198310546875,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.28,0.21,0.28,16.0,41.0,0.585941640625,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.33,0.33,0.4,22.0,57.0,0.5751995605468749,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.41,0.46,0.69,609.0,779.0,0.5830119824218749,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.78,0.72,0.86,31.0,275.0,0.5664105859375,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,1.0,1.0,1.15,295.0,182.0,0.551762294921875,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,1.51,1.45,1.67,79.0,242.0,0.5756878369140624,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.95,1.93,2.11,265.0,148.0,0.5649457568359376,True,PUT,2026-02-06,AA
AA260206P00058000,58.0,2.67,2.51,2.74,599.0,86.0,0.5732464550781251,True,PUT,2026-02-06,AA
AA260206P00059000,59.0,2.96,3.2,3.45,91.0,91.0,0.58789474609375,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,3.65,4.05,4.25,75.0,394.0,0.6250037500000001,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,4.3,4.5,4.95,16.0,182.0,0.5459029785156251,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,6.0,4.8,6.0,51.0,89.0,0.735354208984375,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,6.33,6.5,6.85,6.0,117.0,0.6640658593750002,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.57,6.15,7.8,10.0,98.0,0.79101771484375,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,7.55,8.6,2.0,3901.0,0.7490259472656251,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,8.7,8.05,10.4,1.0,78.0,1.1860392260742185,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,9.05,11.15,1.0,2.0,1.1474652001953123,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,10.0,12.35,1.0,1.0,1.2978550732421872,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,12.95,15.65,10.0,68.0,0.7539087109375,True,PUT,2026-02-06,AA
AA260213C00040000,40.0,24.24,16.55,18.85,2.0,5.0,1.5244164404296874,True,CALL,2026-02-13,AA
AA260213C00042000,42.0,17.49,13.95,16.85,,1.0,1.2148476757812499,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,12.65,16.3,2.0,2.0,1.1796916015624999,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,11.85,14.3,4.0,2.0,0.885743330078125,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,10.95,13.3,1.0,3.0,0.8544936425781251,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,10.88,10.0,12.05,2.0,0.0,0.7304714453125,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,9.25,11.4,1.0,1.0,0.8271501660156249,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,6.4,8.75,1.0,8.0,0.7163114306640624,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,6.3,6.2,7.15,27.0,3.0,0.6757844921875001,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,5.68,3.95,4.4,2.0,13.0,0.5722699023437501,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,6.15,3.4,3.8,3.0,6.0,0.5815471533203125,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,3.54,2.82,3.25,1.0,11.0,0.5786174951171875,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,5.12,2.4,2.79,2.0,55.0,0.5903361279296876,False,CALL,2026-02-13,AA
AA260213C00058000,58.0,2.02,1.99,2.37,5.0,1.0,0.5942423388671876,False,CALL,2026-02-13,AA
AA260213C00059000,59.0,1.82,1.61,1.98,5.0,19.0,0.5927775097656252,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,1.64,1.34,1.71,17.0,65.0,0.6059609716796877,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,1.29,1.1,1.24,11.0,61.0,0.586918193359375,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.0,0.87,1.08,18.0,50.0,0.5971719970703125,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,0.75,0.68,1.01,2.0,113.0,0.6167030517578126,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,0.72,0.59,0.81,29.0,68.0,0.6245154736328126,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.6,0.48,0.75,3.0,52.0,0.6445348046875,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.19,0.37,0.75,21.0,64.0,0.6709017285156251,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,1.66,0.32,0.49,1.0,9.0,0.6508823974609376,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.16,0.47,1.0,55.0,0.647464462890625,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,0.75,1.0,4.0,0.7158231542968749,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.16,0.59,3.0,106.0,0.7539087109375,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.75,2.0,6.0,0.79101771484375,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.0,0.75,5.0,29.0,0.8261736132812498,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.0,0.75,1.0,13.0,0.86132951171875,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.55,2.0,21.0,1.2089883300781248,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.74,2.0,17.0,1.1777384863281248,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.1,0.01,0.15,50.0,1.0,0.6191444335937502,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.75,2.0,18.0,0.79687703125,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.25,3.0,108.0,0.5664105859375,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.9,2.0,203.0,0.70898728515625,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.25,0.75,8.0,2.0,0.6669955175781253,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.46,0.44,0.55,8.0,45.0,0.5996133789062501,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.6,0.48,0.82,24.0,52.0,0.5893595751953126,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.91,0.78,0.85,3.0,67.0,0.5712933496093751,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,1.1,1.0,1.3,5.0,18.0,0.5888712988281251,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.42,1.31,1.52,14.0,109.0,0.5722699023437501,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,2.12,1.69,1.93,69.0,74.0,0.5747112841796875,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,2.05,2.12,2.32,4.0,38.0,0.5666547241210937,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,2.73,2.67,2.89,31.0,43.0,0.57812921875,True,PUT,2026-02-13,AA
AA260213P00058000,58.0,3.11,3.2,3.55,16.0,89.0,0.5844768115234374,True,PUT,2026-02-13,AA
AA260213P00059000,59.0,4.39,3.85,4.2,6.0,113.0,0.5903361279296876,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,4.4,4.55,4.85,21.0,98.0,0.5903361279296876,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.31,5.35,5.7,1.0,120.0,0.6162147753906251,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,6.22,6.15,6.5,10.0,72.0,0.6269568554687501,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,6.6,7.05,7.8,14.0,26.0,0.711916943359375,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,7.6,7.2,8.2,14.0,38.0,0.5419967675781252,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,9.1,7.9,8.95,1.0,17.0,0.6772493212890626,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,8.25,10.65,1.0,24.0,0.5136767382812499,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,10.15,12.9,,12.0,0.631839619140625,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,8.77,12.4,14.1,,10.0,0.954102021484375,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,13.1,15.35,,1.0,1.0815475610351561,True,PUT,2026-02-13,AA
AA260220C00040000,40.0,20.55,16.6,17.45,1.0,251.0,0.9082040429687499,True,CALL,2026-02-20,AA
AA260220C00041000,41.0,21.11,15.0,16.85,1.0,23.0,0.7753928710937501,True,CALL,2026-02-20,AA
AA260220C00042000,42.0,17.55,14.6,15.85,1.0,19.0,0.91992267578125,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,13.05,15.05,3.0,47.0,0.7675804492187501,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,12.0,13.95,4.0,57.0,0.6699251757812501,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,11.97,11.8,13.05,4.0,405.0,0.8349625878906248,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,10.15,12.05,2.0,325.0,0.641605146484375,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,9.25,11.15,1.0,157.0,0.6342810009765626,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,9.61,8.45,10.25,3.0,145.0,0.6367223828125,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,7.65,9.4,12.0,172.0,0.6362341064453125,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,7.63,7.3,8.4,1.0,734.0,0.6655306884765627,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,6.0,7.6,,5.0,0.5898478515625001,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,6.46,5.1,5.55,12.0,18.0,0.5751995605468749,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,6.25,4.45,4.95,,8.0,0.577152666015625,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,3.95,3.95,4.35,55.0,1072.0,0.5839885351562499,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,3.89,3.3,3.8,2.0,0.0,0.5717816259765626,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,3.17,2.85,3.4,4.0,30.0,0.5825237060546875,False,CALL,2026-02-20,AA
AA260220C00058000,58.0,3.07,2.48,2.9,10.0,17.0,0.5827678442382812,False,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.28,2.07,2.5,1.0,33.0,0.5798381860351562,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,1.83,1.75,1.88,203.0,4051.0,0.5559126440429689,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,1.45,1.51,1.87,11.0,1466.0,0.5898478515625001,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.32,1.29,1.67,3.0,87.0,0.6015664843750002,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.31,1.07,1.39,31.0,119.0,0.5979044116210939,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.0,0.89,1.23,4.0,94.0,0.6054726953125001,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,0.8,0.8,0.96,3187.0,8898.0,0.6040078662109377,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.8,0.6,0.88,14.0,86.0,0.6064492480468751,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.85,0.45,0.76,1.0,108.0,0.6044961425781252,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.44,0.45,0.69,4.0,29.0,0.6289099609375001,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.37,1.0,1.0,45.0,0.700198310546875,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.41,0.3,0.43,1491.0,4099.0,0.6181678808593751,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.35,0.24,0.65,30.0,1445.0,0.6816438085937502,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.39,0.21,0.69,2.0,62.0,0.7138700488281251,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.16,0.53,1.0,2.0,0.6972686523437501,False,CALL,2026-02-20,AA
AA260220P00040000,40.0,0.08,0.01,0.08,6.0,1591.0,0.6640658593750002,False,PUT,2026-02-20,AA
AA260220P00041000,41.0,0.07,0.0,0.12,4.0,403.0,0.6523472265625001,False,PUT,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.01,0.12,3.0,27.0,0.6171913281250001,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.1,0.08,0.11,1.0,179.0,0.6132851171875001,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.18,10.0,103.0,0.5644574804687501,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.16,0.11,0.2,4.0,207.0,0.5800823242187501,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.13,0.04,0.46,1.0,193.0,0.594730615234375,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.29,0.13,0.49,6.0,352.0,0.577152666015625,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.36,0.21,0.57,1.0,225.0,0.561527822265625,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.57,0.5,0.65,9.0,267.0,0.57617611328125,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.65,0.65,0.8,18.0,2978.0,0.5659223095703125,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.55,0.85,1.12,3.0,13.0,0.57617611328125,False,PUT,2026-02-20,AA
[iban],52.0,1.12,1.03,1.37,38.0,22.0,0.5634809277343751,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.45,1.36,1.6,49.0,2075.0,0.5571333349609376,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.76,1.68,1.97,1.0,24.0,0.5546919531250001,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,2.21,2.22,2.33,182.0,1583.0,0.5625043750000001,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.91,2.45,2.76,5.0,57.0,0.5380905566406251,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,3.6,3.0,3.3,19.0,85.0,0.543949873046875,True,PUT,2026-02-20,AA
AA260220P00058000,58.0,3.95,3.5,3.85,13.0,231.0,0.5368698657226563,True,PUT,2026-02-20,AA
AA260220P00059000,59.0,4.1,4.25,4.55,27.0,219.0,0.5571333349609376,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,5.0,4.95,5.2,81.0,2426.0,0.5598188549804688,True,PUT,2026-02-20,AA
