contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717P00050000,50.0,2.87,2.82,3.15,43.0,2510.0,0.8471694970703124,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.6,3.5,3.85,1.0,9.0,0.842775009765625,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.31,4.1,4.55,22.0,260.0,0.773439765625,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.93,4.7,5.2,14.0,110.0,0.585941640625,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.67,5.5,6.2,14.0,106.0,0.5039112109375,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.8,6.65,6.95,36.0,1497.0,0.7500025,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.34,7.3,7.85,12.0,45.0,0.632816171875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.46,8.2,9.0,5.0,22.0,0.9687503125,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.83,8.05,10.25,11.0,125.0,1.2968785156249998,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.74,8.85,11.25,1.0,38.0,1.3789093554687497,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.38,11.25,11.8,46.0,2244.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,10.75,13.2,5.0,38.0,1.486330693359375,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,11.75,14.2,3.0,3.0,1.5605490722656248,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,9.35,11.3,2.0,,1.3554719726562499,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.45,10.3,4.0,2.0,1.2705114599609373,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.5,9.45,2.0,1.0,1.205082099609375,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.65,8.45,2.0,1.0,1.1259809326171877,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,6.26,5.65,7.7,,2.0,1.0615281298828125,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.25,4.9,2.0,4.0,0.799806689453125,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,3.7,4.4,,1.0,0.7334011035156249,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.05,3.6,4.1,1.0,,0.7690452783203126,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.26,3.05,3.5,1.0,11.0,0.7685570019531252,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,2.72,3.2,1.0,34.0,0.7534204345703125,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,2.49,3.1,7.0,8.0,0.7778342529296876,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.44,2.21,2.68,1.0,26.0,0.7446314599609375,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.31,2.02,2.51,10.0,61.0,0.75586181640625,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,2.25,1.81,2.26,,23.0,0.7485376708984376,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.78,1.75,2.06,32.0,253.0,0.7661156201171876,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.45,1.33,1.58,30.0,16.0,0.7334011035156249,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.15,1.02,1.32,17.0,78.0,0.7334011035156249,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.79,1.03,5.0,35.0,0.725588681640625,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.73,0.58,0.84,17.0,79.0,0.7236355761718749,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.6,0.46,0.55,61.0,218.0,0.702151416015625,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.43,0.33,0.48,103.0,51.0,0.7128934960937501,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.29,0.24,0.55,216.0,364.0,0.76367423828125,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.35,0.17,0.97,28.0,32.0,0.9101571484375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.23,0.12,0.21,11.0,34.0,0.7060576269531251,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.15,0.09,0.19,26.0,87.0,0.726565234375,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.29,0.0,0.13,10.0,10.0,0.6699251757812501,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.13,0.02,0.08,3.0,62.0,0.6796907031250001,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,1.55,,2.0,1.5361351318359375,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.37,0.13,0.35,18.0,86.0,0.7539087109375,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.02,0.38,17.0,,0.6835969140625001,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.3,0.2,0.35,31.0,19.0,0.70117486328125,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.31,2.42,2.0,7.0,1.1787150439453122,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.44,0.35,0.86,12.0,48.0,0.8017597949218749,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.75,0.42,0.72,19.0,4.0,0.7392604199218749,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.58,0.52,0.74,71.0,441.0,0.72070591796875,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.61,2.68,2.0,19.0,1.0576218994140625,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.73,0.69,0.92,5.0,81.0,0.6972686523437501,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.86,0.83,2.69,4.0,11.0,0.9794923925781251,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.01,0.95,1.2,6.0,784.0,0.6914093359375001,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.22,1.12,1.5,1.0,,0.7138700488281251,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.4,1.28,1.68,7.0,40.0,0.7094755615234375,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.47,2.15,3.0,3.0,0.7490259472656251,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.66,2.76,3.0,10.0,0.8027363476562499,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.89,3.85,1.0,2.0,0.9252937158203125,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.26,2.14,2.38,30.0,213.0,0.6757844921875001,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.46,2.39,3.2,2.0,4.0,0.7534204345703125,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.43,2.63,3.05,38.0,740.0,0.68555001953125,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.22,2.92,3.35,1.0,15.0,0.6850617431640625,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.42,3.2,3.7,22.0,343.0,0.68555001953125,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.12,3.9,4.35,3.0,25.0,0.6870148486328126,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.76,4.65,5.05,7.0,59.0,0.6875031250000001,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.25,4.95,5.75,2.0,28.0,0.5810588769531251,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.08,5.9,6.55,11.0,18.0,0.5927775097656252,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.07,6.9,7.25,19.0,141.0,0.5722699023437501,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.24,7.75,8.1,5.0,141.0,0.5097705273437501,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.41,8.5,9.0,4.0,45.0,0.6250037500000001,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.4,8.2,10.45,1.0,36.0,0.93945373046875,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.65,11.35,1.0,13.0,0.945313046875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.45,12.0,1.0,46.0,0.764650791015625,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,11.45,13.0,7.0,12.0,0.8085956640624999,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.0,14.3,1.0,19.0,1.0693405908203126,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.35,12.65,2.0,1.0,1.2290077612304686,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.45,11.65,4.0,1.0,1.158207333984375,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.23,8.6,10.6,1.0,62.0,1.0864303491210938,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.7,9.7,,0.0,1.0297900073242188,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.85,8.65,1.0,2.0,0.95507857421875,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,6.05,7.7,,2.0,0.9003916210937499,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.5,5.3,,35.0,0.7202176416015625,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.1,4.65,1.0,2.0,0.7397486962890624,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.5,4.0,2.0,7.0,0.7221707470703125,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.0,3.4,2.0,13.0,0.710940390625,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.95,2.47,2.95,3.0,17.0,0.702151416015625,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.3,2.07,2.55,2.0,243.0,0.7026396923828125,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.9,1.74,2.07,2.0,13.0,0.6909210595703126,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.42,1.85,1.0,35.0,0.700198310546875,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.51,1.12,1.55,11.0,41.0,0.6918976123046876,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.0,0.91,1.28,9.0,754.0,0.6889679541015626,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.86,0.74,0.95,9.0,233.0,0.6718782812500002,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.77,0.58,0.88,73.0,21.0,0.6865265722656251,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.36,0.56,1.0,53.0,0.6347692773437501,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.4,0.35,0.74,10.0,16.0,0.7138700488281251,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.46,0.27,0.4,9.0,23.0,0.6621127539062501,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.34,0.21,0.45,7.0,91.0,0.6982452050781252,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.03,0.53,3.0,24.0,0.708010732421875,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.02,0.32,2.0,10.0,0.6679720703125002,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,2.23,28.0,11.0,1.2373085009765623,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,2.27,,5.0,1.1591838916015624,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,2.33,1.0,7.0,1.0844772338867186,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.29,0.09,0.86,5.0,78.0,0.725588681640625,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.6,0.42,1.21,2.0,49.0,0.7919942675781251,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.58,0.75,7.0,19.0,0.6601596484375001,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.75,0.78,0.98,395.0,151.0,0.657229990234375,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.12,1.04,1.46,4.0,95.0,0.6850617431640625,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.34,1.14,1.6,6.0,99.0,0.6289099609375001,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,1.67,1.89,10.0,92.0,0.6381872119140625,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,2.08,2.41,1.0,177.0,0.6459996337890624,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.53,2.57,2.98,2.0,37.0,0.6547886083984377,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,3.05,3.3,2.0,17.0,0.6213416772460938,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.73,3.65,3.9,4.0,23.0,0.6206092626953126,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,4.3,4.55,1.0,5.0,0.6191444335937502,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.92,4.9,5.2,2.0,17.0,0.5986368261718751,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.55,5.95,2.0,192.0,0.5825237060546875,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,6.23,6.15,6.7,3.0,10.0,0.5410202148437502,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.17,6.95,7.5,5.0,85.0,0.5195360546875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.97,7.9,8.4,3.0,54.0,0.534184345703125,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.6,9.75,3.0,18.0,0.8027363476562499,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.63,9.7,10.3,1.0,8.0,0.5351608984375,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,10.58,10.0,11.15,1.0,12.0,0.659183095703125,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.2,12.0,1.0,36.0,0.6074258007812501,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.15,13.2,1.0,5.0,0.762697685546875,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.05,14.35,7.0,25.0,0.8730481445312499,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.25,13.8,232.0,112.0,1.1357465087890626,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.5,12.9,232.0,112.0,1.112797404785156,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.65,11.9,6.0,2.0,1.056645341796875,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.75,11.0,6.0,2.0,1.0058643457031249,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.9,9.8,,1.0,0.9204109521484375,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,6.45,7.75,2.0,8.0,0.8237322314453124,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,5.1,5.6,2.0,1.0,0.7138700488281251,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,4.5,4.95,1.0,0.0,0.7048369360351563,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,3.95,4.4,3.0,1.0,0.7023955541992188,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,4.15,3.35,3.85,17.0,80.0,0.6862824340820313,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,2.97,3.4,2.0,28.0,0.6928741650390625,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.35,2.41,2.95,12.0,41.0,0.6733431103515627,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,2.54,2.15,2.58,4.0,5.0,0.6831086376953126,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.98,1.81,2.22,2.0,6.0,0.6777375976562501,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,1.79,1.51,1.81,7.0,68.0,0.6630893066406252,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.27,1.67,2.0,116.0,0.6762727685546877,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,1.05,1.19,1.0,43.0,0.6445348046875,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.86,1.24,86.0,179.0,0.6738313867187502,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.72,0.83,1.0,30.0,0.6425816992187501,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.7,0.58,0.67,1.0,15.0,0.6367223828125,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.73,0.36,0.83,1.0,114.0,0.6645541357421877,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.61,0.4,0.51,7.0,296.0,0.649417568359375,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.32,0.74,4.0,5.0,0.7124052197265626,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.18,0.0,2.24,,12.0,1.2109414453124998,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,2.32,10.0,27.0,1.0732468212890627,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.28,0.0,0.75,2.0,8.0,0.694338994140625,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.44,0.32,0.56,5.0,5.0,0.6660189648437502,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.6,0.46,0.72,2.0,37.0,0.6650424121093752,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.61,0.87,2.0,50.0,0.6533237792968751,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.02,0.82,1.02,5.0,42.0,0.6411168701171875,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.99,1.04,1.38,5.0,64.0,0.649417568359375,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.24,1.32,1.54,8.0,18.0,0.6284216845703126,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,2.23,1.64,1.85,1.0,22.0,0.6210975390625001,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,2.02,2.25,1.0,2.0,0.6198768481445314,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,2.45,2.66,2.0,10.0,0.614261669921875,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,2.66,2.94,3.15,1.0,52.0,0.6127968408203126,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.6,3.4,3.7,15.0,24.0,0.6044961425781252,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,4.05,4.25,2.0,7.0,0.6047402807617189,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.6,4.9,2.0,3.0,0.59570716796875,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,5.25,5.5,4.0,5.0,0.5815471533203125,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.9,6.25,,2.0,0.5737347314453125,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.45,7.0,1.0,2.0,0.5424850439453126,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.27,7.2,7.8,10.0,55.0,0.5293015820312501,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.14,8.1,8.6,1.0,20.0,0.526371923828125,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,9.0,9.8,1.0,21.0,0.5830119824218749,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,8.8,10.9,1.0,2.0,0.7695335546875001,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,9.7,11.75,1.0,6.0,0.7685570019531252,True,PUT,2026-08-07,AA
[iban],60.0,12.65,10.25,12.65,3.0,11.0,0.7778342529296876,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,7.91,7.1,9.25,10.0,2.0,0.8193377441406249,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.7,4.65,6.0,7.0,0.7094755615234375,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.77,3.1,4.2,,2.0,0.6955596850585939,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.82,3.4,1.0,13.0,0.6726106958007814,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.79,2.41,3.0,9.0,6.0,0.666263103027344,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.41,2.08,2.83,,4.0,0.6811555322265627,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,2.1,1.79,2.41,2.0,36.0,0.6711458666992189,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.93,1.5,1.91,2.0,9.0,0.64648791015625,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.59,1.31,1.8,107.0,44.0,0.663333444824219,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.58,1.1,1.75,1.0,13.0,0.6801789794921876,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.35,0.93,1.35,2.0,4.0,0.6586948193359375,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.08,0.79,1.48,20.0,6.0,0.6958038232421876,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.87,0.66,0.92,5.0,9.0,0.6455113574218749,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.76,0.54,0.91,4.0,2.0,0.6611362011718751,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.73,0.41,1.01,2.0,1.0,0.6884796777343751,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.99,0.36,0.75,,3.0,0.6709017285156251,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.01,0.48,20.0,25.0,0.702151416015625,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.46,0.12,2.38,,2.0,0.9799806689453125,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.59,0.34,2.45,1.0,13.0,0.9536137451171874,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,1.15,0.56,1.51,22.0,24.0,0.7231472998046875,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,1.25,0.65,1.07,2.0,2.0,0.6132851171875001,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,1.1,0.9,1.45,1.0,5.0,0.6323278955078125,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,1.21,1.29,1.64,2.0,3.0,0.6333044482421876,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,1.5,1.38,1.95,2.0,6.0,0.6069375244140626,False,PUT,2026-08-14,AA
