contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00043000,43.0,0.01,0.0,0.01,32.0,284.0,0.6250037500000001,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.04,0.0,0.01,2.0,389.0,0.8125018749999999,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.01,0.0,0.01,16.0,1503.0,0.937500625,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.03,0.0,0.03,400.0,511.0,1.2656286718749998,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.01,0.0,0.01,411.0,804.0,1.2500037499999999,False,CALL,2025-10-24,AA
AA251024P00028000,28.0,0.01,0.0,0.08,10.0,167.0,3.2500018749999997,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.28,2.0,393.0,3.71093822265625,False,PUT,2025-10-24,AA
[iban],29.5,0.04,0.0,0.02,1.0,39.0,2.3750040624999995,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.03,0.0,0.02,1.0,272.0,2.2500043749999996,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.01,0.0,0.02,1.0,137.0,2.1250046874999997,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.01,0.0,0.01,1.0,2795.0,1.875000625,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.01,0.0,0.02,1.0,550.0,1.875000625,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.04,0.0,0.02,12.0,669.0,1.75000125,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.02,0.0,0.01,413.0,622.0,1.5000025,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.03,0.0,0.01,91.0,1575.0,1.4375028125,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.01,0.0,0.05,44.0,696.0,1.640626796875,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.15,0.0,0.26,12.0,1278.0,2.0859422851562495,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.01,0.0,0.01,6.0,510.0,1.125004375,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.12,0.0,0.01,131.0,2390.0,1.000005,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.01,0.0,0.22,102.0,323.0,1.5625021874999998,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.02,0.0,0.23,12.0,1127.0,1.43359658203125,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.24,0.0,0.1,9.0,457.0,1.0546922265625,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,0.01,0.0,0.06,52.0,1606.0,0.8281267187499999,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,0.09,0.0,0.02,7.0,124.0,0.57812921875,False,PUT,2025-10-24,AA
AA251024P00038000,38.0,0.12,0.0,0.18,6.0,74.0,0.7656273437500001,False,PUT,2025-10-24,AA
AA251024P00038500,38.5,0.05,0.0,0.2,196.0,184.0,0.632816171875,False,PUT,2025-10-24,AA
AA251024P00039000,39.0,0.05,0.0,0.1,95.0,313.0,0.4687553125,False,PUT,2025-10-24,AA
AA251024P00039500,39.5,0.05,0.0,0.14,112.0,109.0,0.3398503515625,False,PUT,2025-10-24,AA
AA251024P00040000,40.0,0.25,0.11,0.53,425.0,481.0,0.5410202148437502,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,1.19,0.0,2.11,222.0,127.0,0.8125018749999999,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,1.34,1.09,1.35,223.0,128.0,0.7226590234375,True,PUT,2025-10-24,AA
AA251031C00028000,28.0,12.55,9.7,13.55,1.0,8.0,2.9472682568359376,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,10.01,9.0,11.7,1.0,7.0,2.1113328466796872,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,9.46,8.5,11.1,15.0,36.0,2.2500043749999996,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.25,6.75,10.05,10.0,48.0,2.0410205224609372,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,8.91,6.25,10.05,1.0,4.0,2.2773480566406246,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,7.91,5.9,8.0,10.0,214.0,0.98437515625,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,5.78,5.5,7.6,1.0,75.0,1.408206083984375,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.1,4.25,7.95,12.0,15.0,1.8564460302734376,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,4.98,4.7,7.15,1.0,117.0,0.6523472265625001,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,4.62,4.85,6.65,23.0,37.0,0.93945373046875,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,4.58,3.6,5.95,21.0,468.0,1.3173862255859374,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,4.7,3.15,5.75,9.0,40.0,0.5410202148437502,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,3.85,3.55,4.2,41.0,410.0,0.708010732421875,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,3.75,3.25,3.65,11.0,202.0,0.6084023535156251,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,2.62,2.73,3.4,5.0,639.0,0.6982452050781252,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,2.49,2.35,2.96,55.0,227.0,0.65820654296875,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,2.35,2.23,2.43,155.0,522.0,0.514653291015625,True,CALL,2025-10-31,AA
AA251031C00038500,38.5,1.75,1.95,2.13,99.0,69.0,0.5410202148437502,True,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.69,1.69,1.8,207.0,1718.0,0.5478560839843751,True,CALL,2025-10-31,AA
AA251031C00039500,39.5,1.45,1.41,1.52,205.0,5030.0,0.5473678076171876,True,CALL,2025-10-31,AA
AA251031C00040000,40.0,1.23,1.17,1.23,676.0,975.0,0.5400436621093752,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,1.0,0.96,1.07,97.0,195.0,0.5537154003906251,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.8,0.8,0.88,116.0,1545.0,0.56055126953125,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.55,0.51,0.58,6688.0,5255.0,0.561527822265625,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.29,0.29,0.37,70.0,5983.0,0.5576216113281252,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.2,0.15,0.22,1386.0,2550.0,0.5507857421875001,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.12,0.09,0.13,73.0,115.0,0.5585981640625001,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.17,0.0,0.35,3.0,65.0,0.7070341796875,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.04,0.0,0.04,3.0,53.0,0.523442265625,False,CALL,2025-10-31,AA
AA251031P00028000,28.0,0.07,0.0,1.22,13.0,132.0,2.050786123046875,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.12,0.0,0.05,5.0,62.0,0.98437515625,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.03,10.0,255.0,0.8281267187499999,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.02,3.0,22.0,0.7500025,False,PUT,2025-10-31,AA
[iban],31.0,0.01,0.0,0.02,2.0,1323.0,0.70312796875,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.02,1.0,10.0,0.6718782812500002,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.02,0.0,0.02,23.0,150.0,0.6250037500000001,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.05,0.0,0.24,21.0,33.0,0.8828136718749999,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.03,0.02,0.1,22.0,132.0,0.7226590234375,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.19,0.0,0.22,3.0,439.0,0.7617211328125001,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.12,0.03,0.29,59.0,477.0,0.773439765625,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.34,0.01,0.76,2.0,60.0,0.92773509765625,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.2,0.05,0.31,15.0,129.0,0.68555001953125,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.17,0.11,0.3,6.0,32.0,0.6523472265625001,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.25,0.16,0.3,5.0,141.0,0.6152382226562501,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.29,0.24,0.35,68.0,63.0,0.6054726953125001,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.35,0.33,0.39,91.0,193.0,0.5839885351562499,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,0.62,0.55,0.64,132.0,507.0,0.5742230078125,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,0.82,0.72,0.78,103.0,257.0,0.569340244140625,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,1.02,0.92,1.03,72.0,134.0,0.5830119824218749,False,PUT,2025-10-31,AA
AA251031P00040000,40.0,1.49,1.38,1.51,256.0,156.0,0.5805706005859376,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,3.0,2.66,2.85,7.0,57.0,0.5918009570312501,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,4.95,7.1,3.0,3.0,1.08203583984375,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,5.0,7.55,,1.0,0.6523472265625001,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,6.3,9.3,,1.0,1.150394873046875,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,9.75,13.55,1.0,2.0,2.1523483691406247,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.05,7.75,11.55,1.0,8.0,1.8681647216796877,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,8.6,8.5,10.6,1.0,7.0,1.2197304638671875,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,7.0,5.8,9.6,1.0,9.0,1.6181659716796877,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,8.09,4.85,7.95,2.0,31.0,1.19922275390625,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,4.0,7.5,2.0,47.0,1.3115268798828121,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,4.8,4.8,5.35,2.0,36.0,0.532231240234375,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,4.12,3.95,4.35,4.0,73.0,0.5908244042968751,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,3.28,2.65,3.75,9.0,284.0,0.648441015625,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,2.52,2.59,2.84,60.0,113.0,0.516606396484375,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,2.05,2.05,2.17,418.0,260.0,0.51758294921875,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.55,1.55,1.68,16.0,167.0,0.523442265625,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,1.12,1.15,1.26,65.0,69.0,0.526371923828125,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.88,0.81,0.92,69.0,248.0,0.523442265625,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.56,0.56,0.67,25.0,91.0,0.52539537109375,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.39,0.38,0.48,154.0,181.0,0.5283250292968751,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.32,0.23,0.38,5005.0,39.0,0.5361374511718751,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.45,0.14,0.85,115.0,122.0,0.700198310546875,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.53,0.02,0.42,4.0,93.0,0.6054726953125001,False,CALL,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.2,6.0,21.0,0.9804689453125001,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.28,1.0,29.0,0.9570316796874999,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.04,0.0,0.67,11.0,82.0,1.0703171484375003,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.18,0.0,0.21,2.0,53.0,0.74414318359375,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.26,1.0,117.0,0.6953155468750001,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.1,0.02,0.16,1.0,188.0,0.570316796875,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.42,0.02,0.44,1.0,120.0,0.622074091796875,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.58,0.23,0.55,1.0,99.0,0.632816171875,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.5,0.39,0.49,13.0,92.0,0.5625043750000001,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.7,0.65,0.72,15.0,56.0,0.5649457568359376,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.02,0.96,1.03,30.0,49.0,0.5620160986328125,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,1.65,1.36,1.46,52.0,242.0,0.5659223095703125,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.52,1.83,1.98,2.0,170.0,0.5668988623046876,True,PUT,2025-11-07,AA
AA251114C00030000,30.0,8.36,8.2,11.1,15.0,30.0,1.3564485302734375,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,6.5,9.7,1.0,4.0,0.6709017285156251,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,4.9,8.25,2.0,4.0,1.1015669921875002,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,6.95,5.2,7.35,5.0,25.0,0.6181678808593751,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.15,4.95,5.35,9.0,105.0,0.570316796875,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.37,4.2,4.5,1.0,168.0,0.543949873046875,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,3.61,3.55,3.8,5.0,72.0,0.5117236328125,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,3.0,2.87,3.15,2.0,62.0,0.5107470800781251,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,2.36,2.35,2.47,2.0,14.0,0.506840869140625,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.76,1.87,1.97,5.0,80.0,0.5102588037109376,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.48,1.45,1.53,27.0,695.0,0.508793974609375,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,1.15,1.11,1.17,15.0,7.0,0.508793974609375,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.84,0.81,0.89,15.0,19.0,0.5063525927734375,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.75,0.57,0.69,27.0,39.0,0.506840869140625,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.44,0.41,0.51,13.0,34.0,0.507817421875,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.49,0.19,1.57,13.0,53.0,0.7763694238281251,False,CALL,2025-11-14,AA
[iban],28.0,0.05,0.0,0.45,1.0,19.0,0.95507857421875,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.68,7.0,9.0,0.9697268652343749,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.0,0.35,4.0,18.0,0.75586181640625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.75,2.0,45.0,0.8300798242187499,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.14,0.1,0.4,1.0,73.0,0.6718782812500002,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.32,0.06,0.37,6.0,77.0,0.5742230078125,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.34,0.25,0.67,3.0,116.0,0.6347692773437501,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.59,0.03,0.59,48.0,189.0,0.6074258007812501,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.7,0.59,0.66,99.0,651.0,0.5346726220703125,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.98,0.87,0.94,2.0,62.0,0.5371140039062501,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.39,1.21,1.27,16.0,96.0,0.5336960693359375,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.85,1.61,1.69,27.0,90.0,0.5302781347656251,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.4,2.12,2.24,11.0,79.0,0.5385788330078126,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,8.9,9.1,11.65,1.0,1211.0,0.87500125,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,5.15,5.2,5.55,27.0,6020.0,0.50586431640625,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.24,2.21,2.29,899.0,6605.0,0.5180712255859375,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.66,0.62,0.75,170.0,2173.0,0.5131884619140624,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.2,0.17,0.69,82.0,389.0,0.6533237792968751,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.15,0.07,0.26,51.0,2573.0,0.65039412109375,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.58,0.59,0.66,156.0,1716.0,0.5410202148437502,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.54,2.42,2.53,98.0,463.0,0.5351608984375,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.0,7.75,11.0,68.0,0.6630893066406252,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,14.25,9.3,12.35,6.0,56.0,0.7480493945312501,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,8.8,12.65,2.0,2.0,1.3281283593749997,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,8.6,11.25,,1.0,1.1103560107421875,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,6.95,10.35,3.0,4.0,1.056645341796875,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,6.0,9.45,,18.0,1.0014698364257812,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,5.15,8.55,10.0,17.0,0.9443364941406249,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.94,5.25,6.65,,15.0,0.6088906298828126,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.9,5.25,5.7,1.0,7.0,0.5522505712890625,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,4.65,4.35,4.95,13.0,50.0,0.5444381494140625,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.17,3.95,4.3,10.0,54.0,0.5073291455078125,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,4.15,3.3,3.7,56.0,69.0,0.5061084545898438,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.82,2.71,3.15,5.0,8.0,0.5029346582031251,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,3.2,2.2,2.63,15.0,53.0,0.541264353027344,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.02,1.76,2.2,2.0,20.0,0.5410202148437502,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.38,1.39,1.83,9.0,24.0,0.5415084912109377,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.27,0.66,1.03,3.0,7.0,0.5024463818359376,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.5,1.79,,2.0,0.6274451318359376,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.6,0.08,0.69,1.0,7.0,0.5542036767578126,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,1.88,7.0,23.0,1.0302782861328126,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,2.25,7.0,43.0,1.017583037109375,False,PUT,2025-11-28,AA
[iban],31.0,0.29,0.0,0.95,2.0,12.0,0.6953155468750001,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.26,0.01,0.6,21.0,49.0,0.5537154003906251,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.38,0.33,1.0,2.0,86.0,0.6347692773437501,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.47,0.01,0.75,15.0,48.0,0.5937540625000001,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.8,0.64,0.97,16.0,46.0,0.5390671093750001,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.02,0.86,1.24,12.0,29.0,0.5317429638671876,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,11.0,8.15,10.5,75.0,102.0,0.6669955175781253,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,5.38,5.25,6.55,36.0,947.0,0.6157264990234376,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.95,3.05,3.2,195.0,2788.0,0.5090381127929688,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.44,1.35,1.46,167.0,1636.0,0.50586431640625,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.57,0.58,0.82,145.0,708.0,0.5400436621093752,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.34,0.17,0.39,24.0,1176.0,0.524418818359375,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.18,1.17,1.22,457.0,2222.0,0.5136767382812499,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.4,3.15,3.3,260.0,242.0,0.5012256909179689,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.2,6.1,6.85,2.0,55.0,0.5583540258789064,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,10.5,9.95,10.85,38.0,3348.0,0.5180712255859375,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,6.5,6.5,6.8,7.0,8598.0,0.5205126074218749,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,3.8,3.75,3.85,338.0,6534.0,0.5053760400390624,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.0,1.99,2.08,175.0,4254.0,0.5046436254882812,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.05,1.03,1.1,291.0,3544.0,0.5117236328125,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.62,0.2,0.86,13.0,11227.0,0.5122119091796875,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.66,1.6,1.66,155.0,5033.0,0.49805189453125004,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.85,3.7,3.8,349.0,2364.0,0.4858449853515625,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.96,6.9,7.9,9.0,644.0,0.5346726220703125,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,11.38,10.65,15.95,5.0,1.0,0.8300798242187499,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,11.0,11.0,11.6,8.0,1039.0,0.5554243676757813,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,7.6,7.35,9.15,3.0,2945.0,0.5813030151367188,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,5.0,5.0,5.2,682.0,9617.0,0.5124560473632812,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,3.3,3.2,3.35,24.0,2830.0,0.5102588037109376,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,2.04,2.0,2.09,135.0,5116.0,0.5083056982421875,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.32,1.08,1.56,9.0,3414.0,0.5346726220703125,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,2.78,2.51,2.66,24.0,1378.0,0.4963429272460938,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,5.2,4.8,4.95,6.0,494.0,0.4826711889648438,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,8.25,7.8,8.05,1.0,34.0,0.47241738525390625,True,PUT,2026-03-20,AA
AA260320P00050000,50.0,14.58,10.0,13.3,1.0,1.0,0.6291540991210938,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,12.1,9.65,13.1,8.0,81.0,0.5202684692382812,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,7.9,8.9,72.0,272.0,0.5485884985351563,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,5.4,5.55,5.8,103.0,650.0,0.5227098510742187,False,CALL,2026-04-17,AA
