contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00060000,60.0,12.5,12.3,13.45,197.0,122.0,2.2988323779296875,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,12.85,12.95,14.35,89.0,52.0,1.9375003125,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,2.87,2.74,3.55,63.0,16.0,0.5293015820312501,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,0.91,0.68,1.01,66.0,9.0,0.5205126074218749,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,0.7,0.68,0.82,486.0,28.0,0.5371140039062501,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.54,0.37,0.59,98.0,23.0,0.5195360546875,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.32,0.29,0.43,31.0,56.0,0.5419967675781252,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.26,0.19,0.42,155.0,186.0,0.5820354296875,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.18,0.12,0.36,287.0,382.0,0.6064492480468751,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.2,0.05,0.38,46.0,99.0,0.648441015625,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.1,0.07,0.18,12.0,545.0,0.6250037500000001,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.09,0.01,0.17,19.0,231.0,0.6347692773437501,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.08,0.05,0.12,770.0,649.0,0.6757844921875001,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.08,0.03,0.32,20.0,111.0,0.8281267187499999,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.06,0.0,0.13,32.0,449.0,0.7304714453125,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.1,0.01,2.17,251.0,262.0,1.5009790576171875,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.06,0.05,0.07,2487.0,6.0,0.57812921875,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.25,0.0,0.18,13.0,1.0,0.5488326367187502,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.24,0.17,0.29,22.0,1.0,0.5986368261718751,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.4,0.28,0.5,17.0,3.0,0.6074258007812501,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.43,0.33,0.52,303.0,1.0,0.57812921875,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.6,0.48,0.62,131.0,2.0,0.586918193359375,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.72,0.54,0.76,32.0,2.0,0.5766643896484375,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.82,0.74,0.95,374.0,61.0,0.596683720703125,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,1.07,0.87,1.1,39.0,5.0,0.58789474609375,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,1.19,1.01,1.26,215.0,1.0,0.5756878369140624,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,1.42,1.2,1.49,418.0,6.0,0.577152666015625,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,1.5,1.42,1.7,155.0,9.0,0.5732464550781251,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,2.0,1.68,1.91,6.0,8.0,0.56836369140625,True,PUT,2026-07-10,AA
AA260710P00048000,48.0,1.98,1.95,2.25,1.0,18.0,0.579105771484375,True,PUT,2026-07-10,AA
AA260710P00048500,48.5,2.01,2.26,2.67,5.0,31.0,0.6025430371093752,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,2.57,2.51,2.84,21.0,57.0,0.5688519677734375,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,3.05,2.93,3.25,31.0,48.0,0.596683720703125,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,3.63,3.1,3.6,130.0,1649.0,0.5644574804687501,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,4.29,3.7,4.9,6.0,20.0,0.6401403173828125,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,4.95,4.7,5.3,72.0,257.0,0.5976602734375001,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,6.2,5.55,6.65,26.0,86.0,0.72070591796875,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,6.97,6.45,7.5,10.0,45.0,0.7304714453125,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,7.78,7.4,8.05,19.0,873.0,0.637698935546875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,8.72,8.6,9.0,87.0,174.0,0.75195560546875,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,8.8,10.5,15.0,61.0,0.6757844921875001,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.61,9.8,11.6,3.0,170.0,0.77929908203125,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,10.8,12.5,2.0,18.0,0.773439765625,True,PUT,2026-07-10,AA
[iban],60.0,13.05,12.3,13.25,39.0,128.0,0.9492192578124999,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,12.8,14.75,7.0,41.0,0.99804689453125,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,11.1,13.4,4.0,17.0,1.36328443359375,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.249513906860352,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.6127959527587885,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,7.75,7.3,8.25,13.0,98.0,0.6337927246093751,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,6.3,7.45,10.0,11.0,0.6162147753906251,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,5.98,5.1,7.2,5.0,14.0,0.6562534375000001,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,4.5,5.8,3.0,52.0,0.5747112841796875,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,4.58,4.45,5.05,1.0,14.0,0.6762727685546877,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,3.8,3.9,4.2,18.0,84.0,0.6611362011718751,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,2.89,3.35,3.6,8.0,41.0,0.6650424121093752,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,2.87,2.85,3.05,32.0,18.0,0.6660189648437502,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.48,2.36,2.49,105.0,51.0,0.6523472265625001,False,CALL,2026-07-17,AA
AA260717C00049000,49.0,1.9,1.94,2.07,81.0,34.0,0.65039412109375,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.64,1.59,1.72,277.0,133.0,0.6523472265625001,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.11,0.96,1.2,36.0,26.0,0.6489292919921875,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.83,0.75,1.03,65.0,301.0,0.657229990234375,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.74,0.57,0.9,33.0,260.0,0.6660189648437502,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.55,0.5,0.73,210.0,3872.0,0.6777375976562501,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.45,0.34,0.7,2.0,165.0,0.6914093359375001,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.4,0.29,0.51,20.0,56.0,0.68555001953125,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.35,0.27,0.43,20.0,70.0,0.7050810742187501,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.25,0.1,0.56,10.0,65.0,0.73633076171875,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.32,0.19,0.32,828.0,1315.0,0.7304714453125,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.04,0.51,8.0,27.0,0.782228740234375,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.13,0.0,0.22,2.0,121.0,0.8007832421875,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.05,0.16,2.0,3704.0,0.7324245507812499,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.17,0.13,0.23,38.0,31.0,0.7500025,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.09,0.32,46.0,15.0,0.7050810742187501,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.3,0.3,0.49,51.0,729.0,0.7597680273437502,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.5,0.33,0.55,71.0,99.0,0.70898728515625,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.62,0.51,0.73,3.0,54.0,0.7138700488281251,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.87,0.68,0.9,300.0,636.0,0.6987334814453126,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,1.07,0.98,1.1,9.0,170.0,0.6972686523437501,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,1.26,1.21,1.41,21.0,128.0,0.6865265722656251,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.6,1.67,1.77,237.0,450.0,0.700198310546875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,2.11,2.1,2.17,304.0,956.0,0.6992217578125001,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,2.75,2.53,2.74,147.0,2035.0,0.7055693505859376,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,3.22,3.05,3.2,55.0,360.0,0.6953155468750001,True,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.65,3.4,3.85,47.0,248.0,0.6738313867187502,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,4.46,4.1,4.5,180.0,2765.0,0.6826203613281252,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,5.57,5.55,5.95,11.0,239.0,0.6904327832031252,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,6.73,6.1,7.0,25.0,104.0,0.6987334814453126,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,7.34,6.8,7.85,9.0,88.0,0.6879914013671876,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,8.22,8.05,8.4,127.0,1789.0,0.7094755615234375,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,9.14,8.9,9.35,58.0,36.0,0.7236355761718749,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.75,9.05,10.6,12.0,28.0,0.6347692773437501,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,11.23,10.5,11.7,3.0,80.0,0.8105487695312499,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,7.35,11.05,12.7,1.0,17.0,0.747072841796875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,12.9,12.65,13.15,147.0,2468.0,0.8027363476562499,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,12.9,14.65,2.0,51.0,0.7656273437500001,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,2.01,1.97,2.27,38.0,6.0,0.6479527392578125,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,1.56,1.89,,3.0,0.632816171875,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.55,1.25,1.69,23.0,5.0,0.6384313500976562,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.22,0.99,1.42,10.0,41.0,0.6333044482421876,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.98,0.84,1.21,8.0,66.0,0.6401403173828125,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.84,0.65,1.05,6.0,186.0,0.6411168701171875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.8,0.55,0.88,22.0,10.0,0.64648791015625,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.85,0.41,0.84,1.0,237.0,0.659183095703125,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.33,0.36,1.35,3.0,6.0,0.7753928710937501,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.19,0.7,4.0,26.0,0.6699251757812501,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.45,0.08,0.48,6.0,52.0,0.6289099609375001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.04,0.0,2.41,1.0,12.0,1.003422951660156,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.72,0.53,0.7,34.0,75.0,0.6660189648437502,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,1.27,1.09,1.43,432.0,34.0,0.6445348046875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,2.09,1.89,2.11,17.0,134.0,0.6523472265625001,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.97,2.77,3.05,6.0,5.0,0.6508823974609376,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,3.45,3.25,3.7,1.0,204.0,0.657229990234375,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,3.9,4.15,2.0,5.0,0.65039412109375,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,4.75,4.35,4.85,246.0,97.0,0.63867548828125,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.7,5.8,6.25,10.0,55.0,0.6455113574218749,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,6.94,5.75,7.75,1.0,28.0,0.6381872119140625,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,6.55,8.55,4.0,17.0,0.6401403173828125,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,8.39,8.2,8.7,23.0,60.0,0.6626010302734376,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,9.15,9.15,9.55,52.0,54.0,0.6796907031250001,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.46,9.5,10.75,6.0,45.0,0.6513706738281251,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,10.1,11.95,1.0,35.0,0.6543003320312502,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,11.0,12.9,8.0,9.0,0.6621127539062501,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,12.2,13.4,1.0,54.0,0.6259803027343751,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,12.9,14.8,1.0,8.0,0.684573466796875,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,7.5,9.35,,1.0,0.6879914013671876,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.4,7.95,,0.0,0.55273884765625,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,5.4,7.8,,1.0,0.6030313134765627,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.51,1.51,2.04,22.0,9.0,0.6225623681640625,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,1.3,1.78,3.0,34.0,0.6279334082031252,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,1.05,1.56,1.0,21.0,0.6264685791015626,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.1,0.91,1.34,53.0,157.0,0.6306189282226562,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.15,0.71,1.18,2.0,15.0,0.6289099609375001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.82,0.63,1.0,2.0,48.0,0.6342810009765626,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.65,0.46,0.88,3.0,4.0,0.6293982373046876,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.06,0.41,0.9,2.0,12.0,0.6596713720703126,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.44,0.43,0.77,34.0,57.0,0.6752962158203126,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.48,0.02,0.77,2.0,23.0,0.631839619140625,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.8,0.66,0.9,18.0,60.0,0.637698935546875,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,1.0,0.91,1.13,4.0,1.0,0.6425816992187501,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,1.25,1.11,1.42,11.0,2.0,0.6372106591796876,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,2.4,2.19,2.44,13.0,19.0,0.6355016918945313,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.8,2.61,2.87,21.0,26.0,0.631839619140625,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.53,3.4,4.0,19.0,8.0,0.6191444335937502,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.97,4.8,5.1,8.0,20.0,0.6267127172851563,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.75,5.3,5.75,2.0,2.0,0.6093789062500001,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,6.04,6.05,6.55,3.0,9.0,0.6225623681640625,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,6.71,6.75,7.3,12.0,12.0,0.6196327099609377,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,4.78,7.1,8.8,,5.0,0.6523472265625001,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.66,8.4,9.0,19.0,69.0,0.6420934228515626,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,8.7,10.35,5.0,5.0,0.6425816992187501,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,9.2,11.2,10.0,15.0,0.5952188916015625,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,10.4,12.05,3.0,7.0,0.63867548828125,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,11.1,13.0,13.0,11.0,0.6176796044921876,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.17,12.05,13.6,11.0,31.0,0.5625043750000001,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,9.28,13.0,15.05,,3.0,0.6728548339843752,True,PUT,2026-07-31,AA
AA260807C00043000,43.0,11.77,5.7,7.3,6.0,6.0,0.6640658593750002,True,CALL,2026-08-07,AA
AA260807C00054000,54.0,3.6,1.34,1.85,7.0,114.0,0.6215858154296876,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.4,1.14,1.53,2.0,26.0,0.6127968408203126,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.2,0.92,1.43,1.0,5.0,0.6186561572265626,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.5,0.98,7.0,114.0,0.6191444335937502,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.7,0.65,0.95,64.0,67.0,0.6660189648437502,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.75,0.42,0.76,1.0,2.0,0.6357458300781251,False,CALL,2026-08-07,AA
AA260807P00041000,41.0,0.57,1.08,1.5,,10.0,0.6430699755859376,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.08,1.99,2.44,2.0,2.0,0.6291540991210938,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,2.44,2.78,10.0,13.0,0.6257361645507813,False,PUT,2026-08-07,AA
AA260807P00055000,55.0,4.57,7.8,9.3,3.0,8.0,0.5483443603515626,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,8.55,10.65,2.0,7.0,0.5971719970703125,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,8.65,11.05,13.2,,4.0,0.5800823242187501,True,PUT,2026-08-07,AA
AA260821C00035000,35.0,18.7,11.65,13.85,2.0,4.0,0.5546919531250001,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.85,8.6,8.8,40.0,6.0,0.5896037133789063,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.4,5.4,5.6,290.0,23.0,0.596683720703125,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.25,3.15,3.3,270.0,127.0,0.5971719970703125,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.81,1.72,1.84,462.0,639.0,0.5979044116210939,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.99,0.88,1.0,230.0,693.0,0.6001016552734376,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.46,0.41,0.51,126.0,83.0,0.6313513427734375,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.31,1.24,1.41,256.0,95.0,0.6101113208007813,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,3.11,3.05,3.2,98.0,382.0,0.6118202880859377,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,5.73,5.7,5.9,177.0,842.0,0.6042520043945314,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,9.52,8.85,9.7,42.0,366.0,0.5932657861328126,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,13.71,13.05,13.9,31.0,1907.0,0.6022988989257814,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,13.4,12.25,14.35,22.0,525.0,0.6049844189453126,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.3120134387207028,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,13.5,9.05,10.6,1.0,87.0,0.648441015625,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,7.8,8.95,3.0,57.0,0.6232947827148438,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.7,6.15,6.8,19.0,2428.0,0.5976602734375001,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.4,5.35,5.6,166.0,99.0,0.5952188916015625,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.3,4.15,4.35,745.0,231.0,0.5974161352539062,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,2.64,2.64,2.81,122.0,3111.0,0.6003457934570313,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,1.59,1.58,1.72,84.0,513.0,0.5944864770507813,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.86,0.58,0.96,16.0,691.0,0.5918009570312501,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,1.42,1.32,1.51,21.0,121.0,0.594730615234375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,2.0,1.86,2.05,35.0,1269.0,0.5900919897460939,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,2.9,2.54,2.73,16.0,534.0,0.5881388842773438,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,3.85,3.85,4.0,102.0,561.0,0.5887492297363282,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,4.75,4.85,5.0,63.0,324.0,0.5866740551757812,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,6.55,6.6,6.75,39.0,1156.0,0.5861857788085938,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,10.3,9.8,10.25,106.0,2114.0,0.5730023168945313,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,14.0,13.5,14.55,11.0,664.0,0.5727581787109376,True,PUT,2026-09-18,AA
AA261016C00035000,35.0,14.07,13.4,14.35,20.0,3.0,0.6269568554687501,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,9.74,9.65,11.4,2.0,8.0,0.6442906665039063,True,CALL,2026-10-16,AA
