contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717P00040000,40.0,0.04,0.03,0.06,370.0,741.0,1.1484417578125,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.09,0.13,286.0,262.0,1.1875040625,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.15,0.07,0.2,141.0,882.0,1.0703171484375003,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.3,0.18,0.34,187.0,480.0,1.0781296093750001,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.43,0.34,0.5,198.0,824.0,1.0488328808593752,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.67,0.47,0.85,172.0,1187.0,1.0253954980468751,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.0,0.97,1.18,113.0,904.0,1.0625046875000002,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.38,1.02,1.5,428.0,148.0,1.0332079589843752,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.5,1.43,1.51,770.0,1960.0,1.001958115234375,True,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.23,1.96,2.49,540.0,506.0,1.126957490234375,True,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.31,2.51,3.55,14.0,447.0,1.23047259765625,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.56,3.4,4.05,119.0,2483.0,1.1875040625,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.15,4.1,5.05,2.0,8.0,1.2265663671875,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,5.19,4.85,6.0,2.0,237.0,1.2109414453124998,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.68,5.65,6.95,28.0,93.0,1.15234798828125,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.05,6.6,7.95,3.0,92.0,1.2265663671875,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,8.14,7.95,8.65,15.0,1452.0,1.40625296875,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.46,8.8,9.75,12.0,47.0,1.46484642578125,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.12,9.0,11.5,2.0,17.0,1.50390873046875,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.0,10.05,11.7,13.0,126.0,2.4335976660156247,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,11.3,11.0,12.95,1.0,22.0,2.8769559326171876,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,13.2,12.8,13.6,4.0,1584.0,1.5937520312499998,True,PUT,2026-07-17,AA
AA260724C00037000,37.0,11.91,9.3,11.4,,1.0,1.2919957275390623,True,CALL,2026-07-24,AA
AA260724C00038000,38.0,10.7,8.35,10.3,1.0,1.0,1.1660197949218751,True,CALL,2026-07-24,AA
AA260724C00039000,39.0,10.28,7.35,9.65,2.0,0.0,1.171879140625,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,6.5,7.4,4.0,2.0,0.6425816992187501,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,5.6,6.7,2.0,1.0,0.73437765625,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,4.65,5.8,2.0,1.0,0.6835969140625001,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,5.05,4.0,4.95,1.0,2.0,0.70898728515625,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,3.63,2.8,3.7,1.0,4.0,0.7685570019531252,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,2.45,3.2,2.0,1.0,0.7216824707031251,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,2.75,2.16,2.95,10.0,3.0,0.725588681640625,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,2.05,1.9,2.3,35.0,15.0,0.7417018017578124,False,CALL,2026-07-24,AA
AA260724C00047500,47.5,1.82,1.64,3.25,1027.0,34.0,0.9355475195312499,False,CALL,2026-07-24,AA
AA260724C00048000,48.0,1.71,1.3,1.95,71.0,263.0,0.7260769580078125,False,CALL,2026-07-24,AA
AA260724C00048500,48.5,1.77,1.15,2.29,1.0,26.0,0.8251970605468748,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,1.28,1.09,1.4,104.0,78.0,0.7182645361328125,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,1.06,0.91,1.32,38.0,25.0,0.727541787109375,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,0.98,0.79,1.15,72.0,485.0,0.725588681640625,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,0.8,0.59,0.8,53.0,20.0,0.70898728515625,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,0.47,0.38,0.59,12.0,87.0,0.694338994140625,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,0.31,0.23,0.52,15.0,32.0,0.709963837890625,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.33,0.15,0.45,2.0,110.0,0.7324245507812499,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.21,0.16,0.32,198.0,241.0,0.75195560546875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.21,0.05,0.19,1.0,153.0,0.6953155468750001,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.1,0.05,0.12,6.0,540.0,0.70312796875,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.1,0.05,0.45,6.0,266.0,0.937500625,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.13,0.01,0.21,1.0,48.0,0.8359391406249999,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.05,0.04,0.18,33.0,293.0,0.88476677734375,False,CALL,2026-07-24,AA
AA260724P00038000,38.0,0.2,0.0,0.61,15.0,14.0,1.021489267578125,False,PUT,2026-07-24,AA
AA260724P00038500,38.5,0.08,0.0,0.75,24.0,50.0,1.0302782861328126,False,PUT,2026-07-24,AA
AA260724P00039000,39.0,0.09,0.0,0.65,24.0,34.0,0.940430283203125,False,PUT,2026-07-24,AA
AA260724P00039500,39.5,0.23,0.04,0.68,74.0,74.0,0.9179695703125,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.23,0.15,0.29,42.0,182.0,0.75586181640625,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.2,0.04,0.46,4.0,17.0,0.73633076171875,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.48,0.2,1.47,12.0,40.0,1.040043862304688,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.56,0.29,0.6,1.0,8.0,0.77148666015625,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.44,0.33,0.91,16.0,246.0,0.81445498046875,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,1.0,0.35,2.58,2.0,21.0,1.1367230664062502,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.69,0.55,0.8,23.0,594.0,0.72851833984375,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.68,2.89,2.0,21.0,1.1259809326171877,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.95,0.83,1.1,24.0,136.0,0.7334011035156249,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.89,0.95,3.05,1.0,18.0,1.0595750146484377,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.4,1.17,1.55,20.0,813.0,0.7500025,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.62,1.35,1.6,58.0,108.0,0.7187528125,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.9,1.39,1.93,7.0,112.0,0.7060576269531251,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,2.07,1.52,2.25,59.0,13.0,0.7016631396484375,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,3.0,2.01,3.15,26.0,290.0,0.850587431640625,True,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,2.33,2.88,1.0,4.0,0.7651390673828126,True,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.77,2.58,2.88,4.0,227.0,0.7070341796875,True,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.88,2.7,3.8,2.0,10.0,0.77929908203125,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,3.37,2.95,3.6,9.0,757.0,0.6709017285156251,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,3.45,4.0,9.0,23.0,0.70898728515625,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,4.08,3.8,4.25,12.0,380.0,0.6840851904296876,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.66,4.35,5.15,2.0,24.0,0.6621127539062501,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.41,5.25,6.0,8.0,82.0,0.684573466796875,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.3,5.35,7.0,5.0,44.0,0.946289599609375,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.3,6.25,7.85,2.0,19.0,0.954102021484375,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.91,8.1,8.6,16.0,124.0,0.710940390625,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.85,8.1,9.85,5.0,121.0,1.1005904345703126,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.23,9.05,10.85,3.0,48.0,1.169926025390625,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,10.9,11.85,1.0,38.0,0.9062509375,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,11.0,13.35,1.0,13.0,0.6171913281250001,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,13.18,12.75,13.5,12.0,47.0,1.1240278173828124,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,8.4,10.45,2.0,1.0,0.9267585449218749,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,7.5,8.55,4.0,1.0,0.6093789062500001,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,6.75,9.05,31.0,48.0,0.956055126953125,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.0,6.7,,0.0,0.64648791015625,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,5.1,7.45,1.0,2.0,0.893555751953125,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,5.55,4.4,5.25,1.0,2.0,0.6508823974609376,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,3.7,3.3,3.9,1.0,29.0,0.6723665576171877,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,3.6,2.69,3.2,1.0,3.0,0.6459996337890624,True,CALL,2026-07-31,AA
AA260731C00046500,46.5,2.5,2.52,3.1,1.0,43.0,0.676761044921875,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,2.28,2.68,1.0,6.0,0.6533237792968751,False,CALL,2026-07-31,AA
AA260731C00047500,47.5,2.2,2.09,2.65,2.0,3.0,0.6826203613281252,False,CALL,2026-07-31,AA
AA260731C00048000,48.0,2.58,1.8,2.29,1.0,14.0,0.6528355029296876,False,CALL,2026-07-31,AA
AA260731C00049000,49.0,1.67,1.49,1.68,2.0,19.0,0.629886513671875,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,1.19,1.15,1.32,112.0,294.0,0.6196327099609377,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,0.95,0.88,1.05,7.0,38.0,0.6167030517578126,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,0.82,0.69,0.85,346.0,41.0,0.6225623681640625,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,0.66,0.54,0.64,21.0,58.0,0.6201209863281252,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.5,0.41,0.51,12.0,785.0,0.624027197265625,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.4,0.32,0.44,32.0,487.0,0.63867548828125,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.3,0.22,0.43,9.0,101.0,0.659183095703125,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.0,0.75,1.0,53.0,0.7324245507812499,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.19,0.0,0.75,10.0,36.0,0.7773459765625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.14,0.12,0.25,8.0,24.0,0.6962920996093751,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.11,0.01,0.21,32.0,273.0,0.6640658593750002,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.85,28.0,11.0,0.918946123046875,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,0.9,,5.0,0.8544936425781251,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.25,0.15,0.42,10.0,6.0,0.6796907031250001,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.25,0.27,0.68,2.0,84.0,0.709963837890625,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.62,0.27,0.74,122.0,53.0,0.6445348046875,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.68,0.64,0.82,4.0,19.0,0.6523472265625001,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,1.0,0.89,1.27,14.0,556.0,0.6816438085937502,False,PUT,2026-07-31,AA
AA260731P00043500,43.5,0.82,1.01,1.23,31.0,93.0,0.6459996337890624,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.36,1.18,1.42,102.0,99.0,0.65039412109375,False,PUT,2026-07-31,AA
AA260731P00044500,44.5,1.29,1.3,1.95,2.0,4.0,0.6904327832031252,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.55,1.51,1.75,3.0,141.0,0.6367223828125,False,PUT,2026-07-31,AA
AA260731P00045500,45.5,1.1,1.66,2.15,,5.0,0.6538120556640626,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.8,1.76,2.33,1.0,91.0,0.6303747900390625,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.87,2.29,2.69,2.0,177.0,0.6152382226562501,True,PUT,2026-07-31,AA
AA260731P00047500,47.5,2.87,2.6,3.15,4.0,1.0,0.6430699755859376,True,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.27,2.84,3.7,13.0,47.0,0.6694368994140626,True,PUT,2026-07-31,AA
AA260731P00048500,48.5,2.5,3.2,3.65,1.0,1.0,0.6303747900390625,True,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.8,3.35,4.45,1.0,32.0,0.6709017285156251,True,PUT,2026-07-31,AA
AA260731P00049500,49.5,3.72,3.8,4.3,1.0,1.0,0.6215858154296876,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.58,4.15,4.7,3.0,24.0,0.6284216845703126,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.14,4.8,5.35,2.0,6.0,0.6015664843750002,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.35,4.7,6.45,1.0,18.0,0.7856466748046875,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,6.56,6.05,7.25,13.0,194.0,0.5810588769531251,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,7.66,7.15,8.2,1.0,12.0,0.647464462890625,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.5,8.15,8.85,8.0,108.0,0.6191444335937502,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.08,9.0,10.0,3.0,96.0,0.6669955175781253,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.37,9.15,10.95,10.0,18.0,0.9169930175781251,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,10.1,11.95,3.0,4.0,0.9677737597656251,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,11.05,12.85,10.0,13.0,0.97460962890625,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.35,12.85,13.85,8.0,36.0,0.7392604199218749,True,PUT,2026-07-31,AA
AA260807C00035000,35.0,12.8,11.35,12.8,9.0,2.0,0.7773459765625,True,CALL,2026-08-07,AA
AA260807C00037000,37.0,12.6,9.5,12.0,232.0,112.0,0.9765627343750001,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,8.75,11.05,232.0,112.0,0.9536137451171874,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,7.8,8.9,6.0,2.0,0.6728548339843752,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,7.05,9.35,6.0,2.0,0.8896495410156249,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,6.2,7.2,,1.0,0.65820654296875,True,CALL,2026-08-07,AA
AA260807C00042000,42.0,5.8,4.85,7.2,2.0,2.0,0.676761044921875,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,4.75,5.55,2.0,8.0,0.6289099609375001,True,CALL,2026-08-07,AA
AA260807C00044000,44.0,6.5,4.35,4.95,,5.0,0.6650424121093752,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,4.6,3.75,4.1,4.0,3.0,0.6342810009765626,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.55,3.2,3.65,2.0,10.0,0.6430699755859376,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,2.96,2.72,2.95,1.0,1.0,0.6206092626953126,False,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.6,2.27,2.68,5.0,63.0,0.6367223828125,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,2.25,1.89,2.25,3.0,30.0,0.631839619140625,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,1.73,1.47,1.99,2.0,241.0,0.6303747900390625,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,1.94,1.24,1.47,3.0,6.0,0.6103554589843752,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.17,0.98,1.26,10.0,9.0,0.6123085644531252,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.96,0.76,1.16,1.0,64.0,0.6254920263671876,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.78,0.64,0.81,64.0,116.0,0.6079140771484376,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.59,0.54,0.64,461.0,43.0,0.6103554589843752,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.38,0.66,86.0,187.0,0.6289099609375001,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.6,0.29,0.87,4.0,33.0,0.692385888671875,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.04,0.99,1.0,17.0,0.708010732421875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.01,0.78,10.0,131.0,0.694338994140625,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.2,0.09,0.4,202.0,314.0,0.6513706738281251,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.86,2.0,12.0,0.903321279296875,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.95,10.0,27.0,0.79101771484375,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.25,0.0,0.75,20.0,28.0,0.6757844921875001,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.39,0.36,0.61,2.0,14.0,0.6621127539062501,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.55,0.5,0.84,5.0,36.0,0.6669955175781253,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.58,0.66,0.85,2.0,52.0,0.6245154736328126,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.0,0.87,1.0,4.0,42.0,0.6059609716796877,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.11,1.12,1.37,5.0,58.0,0.6123085644531252,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.67,1.46,1.73,2.0,125.0,0.6137733935546876,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,2.01,1.87,2.12,6.0,31.0,0.6137733935546876,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,2.19,2.73,1.0,2.0,0.6159706372070313,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.98,2.67,3.15,1.0,10.0,0.6025430371093752,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.5,3.2,3.7,1.0,75.0,0.5971719970703125,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,4.25,3.8,4.35,3.0,27.0,0.5981485498046876,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.52,4.45,5.0,1.0,7.0,0.5932657861328126,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,5.15,5.7,2.0,3.0,0.5888712988281251,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,5.15,6.35,4.0,5.0,0.6303747900390625,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.8,7.6,,2.0,0.5014698291015626,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.65,8.8,1.0,3.0,0.5566450585937501,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,8.41,8.15,9.35,3.0,81.0,0.6103554589843752,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.5,8.55,10.25,2.0,27.0,0.508793974609375,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,9.3,11.35,1.0,21.0,0.5009815527343751,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,10.2,12.3,1.0,2.0,0.9174812939453125,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,11.15,13.25,1.0,6.0,0.945313046875,True,PUT,2026-08-07,AA
[iban],60.0,12.65,12.1,14.05,3.0,11.0,0.9223640576171875,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,5.7,6.9,10.0,12.0,0.65820654296875,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,5.8,3.8,5.5,,15.0,0.6972686523437501,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,3.1,3.05,3.35,18.0,1.0,0.6118202880859377,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,3.08,2.42,4.05,1.0,7.0,0.6992217578125001,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,2.04,2.07,2.69,1.0,4.0,0.6120644262695314,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,2.0,1.87,2.06,1.0,13.0,0.5981485498046876,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,1.42,2.18,4.0,8.0,0.6254920263671876,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,1.3,1.46,4.0,4.0,0.5932657861328126,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,1.5,1.05,1.31,175.0,215.0,0.5991251025390626,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.21,0.75,1.22,2.0,10.0,0.5991251025390626,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.81,0.55,0.98,15.0,548.0,0.5844768115234374,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.38,0.4,1.05,2.0,14.0,0.6127968408203126,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.4,1.06,10.0,10.0,0.6523472265625001,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.83,0.23,0.73,6.0,32.0,0.6074258007812501,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.19,0.54,1.0,11.0,0.59570716796875,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.24,0.16,0.39,13.0,7.0,0.584965087890625,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,0.75,20.0,25.0,0.762697685546875,False,PUT,2026-08-14,AA
