contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212C00053000,53.0,0.04,0.0,2.13,,8.0,2.2832074169921874,False,CALL,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,0.24,3.0,29.0,2.07031732421875,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,2.12,14.0,23.0,3.5214855712890625,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.01,0.0,0.12,1.0,77.0,1.6875015625,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,2.12,,1.0,3.2773455566406247,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.03,0.0,2.12,1.0,70.0,3.156252109375,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.03,0.0,0.24,1.0,7.0,1.6640641796875002,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.04,0.0,0.04,1.0,254.0,1.171879140625,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.02,0.0,0.02,19.0,27.0,1.015629921875,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.08,0.0,0.24,1.0,130.0,1.4296903515625,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.03,0.0,2.12,24.0,25.0,2.566409833984375,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.16,0.0,0.58,5.0,75.0,1.5820333398437496,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.01,0.0,0.02,5.0,144.0,0.7812521875,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.01,0.0,0.81,9.0,185.0,1.5527366113281247,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.01,0.0,0.7,10.0,65.0,1.3925811621093749,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.04,0.0,0.2,12.0,163.0,0.929688203125,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.07,0.0,1.27,11.0,56.0,1.5000025,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.03,0.02,0.07,2013.0,18796.0,0.6562534375000001,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.23,0.0,0.33,9.0,99.0,0.804689453125,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.1,0.05,0.25,13.0,91.0,0.7050810742187501,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.15,0.08,0.2,24.0,219.0,0.6093789062500001,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.39,0.11,0.24,175.0,491.0,0.56836369140625,False,PUT,2025-12-12,AA
AA251212P00042500,42.5,0.6,0.16,0.29,33.0,165.0,0.5293015820312501,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.43,0.37,0.42,1057.0,10030.0,0.56836369140625,False,PUT,2025-12-12,AA
AA251212P00043500,43.5,0.48,0.42,0.58,46.0,92.0,0.5273484765625001,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,0.94,0.62,0.78,23.0,182.0,0.524418818359375,False,PUT,2025-12-12,AA
AA251212P00044500,44.5,1.3,0.89,1.07,16.0,34.0,0.5429733203125001,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.49,1.17,1.47,31.0,2503.0,0.5712933496093751,True,PUT,2025-12-12,AA
AA251212P00046000,46.0,2.05,1.06,2.94,5.0,488.0,0.5498091894531252,True,PUT,2025-12-12,AA
AA251212P00048000,48.0,4.0,2.99,5.3,,4.0,1.0058643457031249,True,PUT,2025-12-12,AA
[iban],49.0,5.32,3.85,7.05,1.0,2.0,1.419924775390625,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,10.7,9.1,12.25,1.0,2.0,1.7968760156249999,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,9.45,8.0,11.1,2.0,0.0,1.5712912060546875,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,8.55,6.95,10.1,2.0,1608.0,1.4482449462890625,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,6.1,9.1,20.0,26.0,1.3271518017578123,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,6.77,5.05,8.15,1.0,5.0,1.2353553857421873,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.85,4.5,7.65,1.0,61.0,1.1748088134765624,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,5.79,4.05,7.15,1.0,212.0,1.1142622412109375,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,5.39,3.65,5.95,2.0,73.0,0.6132851171875001,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.0,5.1,6.1,1.0,202.0,0.68555001953125,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,5.01,2.64,5.8,1.0,41.0,1.0039112304687499,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.06,3.5,4.55,78.0,6546.0,0.5546919531250001,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,3.55,3.15,4.25,1.0,13.0,0.6201209863281252,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,2.4,3.15,3.6,18.0,148.0,0.48730981445312505,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,2.25,1.39,3.15,10.0,136.0,0.46191944335937507,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.15,2.33,2.84,1.0,445.0,0.4946339599609375,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,1.75,1.87,2.1,2.0,243.0,0.471684970703125,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.25,1.29,1.47,234.0,1382.0,0.45313046875,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.0,0.83,0.96,578.0,4590.0,0.43555251953125,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.4,0.53,0.67,8.0,330.0,0.45508357421875,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.27,0.33,0.43,38.0,1259.0,0.45898978515625005,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.14,0.2,0.34,17.0,138.0,0.5029346582031251,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.11,0.05,0.15,2.0,13049.0,0.45898978515625005,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.08,0.03,0.08,55.0,1259.0,0.45508357421875,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.06,0.0,0.57,4.0,57.0,0.6914093359375001,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.14,0.0,0.55,,30.0,0.7500025,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.28,4.0,125.0,0.8007832421875,False,CALL,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,2.13,24.0,24.0,1.9990234423828124,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,2.13,1.0,26.0,1.931640966796875,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,0.1,1.0,26.0,0.8984385156249999,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.03,0.0,2.13,1.0,9.0,1.7978525732421873,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.03,0.0,2.13,2.0,7.0,1.7314466552734376,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,2.13,6.0,65.0,1.6660172949218752,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.04,0.0,0.54,32.0,3912.0,1.0429735351562504,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.55,3.0,31.0,0.999023447265625,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.04,0.0,0.55,1.0,136.0,0.9511723632812499,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.3,0.0,0.31,1.0,13.0,0.7832052929687501,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.05,0.0,0.74,5.0,496.0,0.92773509765625,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.22,6.0,22.0,0.6445348046875,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.1,0.0,0.63,3.0,723.0,0.78711150390625,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.08,0.02,0.46,11.0,42.0,0.6816438085937502,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.15,0.02,0.33,3.0,65.0,0.5820354296875,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.18,0.0,0.42,8.0,48.0,0.5664105859375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.33,0.14,0.45,44.0,2529.0,0.577152666015625,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.41,0.19,0.75,30.0,127.0,0.6259803027343751,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.51,0.28,0.39,6.0,480.0,0.5009815527343751,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.48,0.38,0.49,2.0,91.0,0.52539537109375,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.88,0.48,0.57,18.0,130.0,0.5034229345703125,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.25,0.83,0.94,40.0,271.0,0.5195360546875,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.83,1.26,1.39,6.0,288.0,0.5029346582031251,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,1.68,1.82,1.96,22.0,215.0,0.5117236328125,True,PUT,2025-12-19,AA
AA251219P00046000,46.0,2.56,1.76,3.0,43.0,32.0,0.6816438085937502,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,3.5,2.17,3.95,31.0,34.0,0.7807639111328125,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,6.02,5.0,7.5,1.0,2.0,0.7666038964843751,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,6.0,9.0,1.0,1.0,0.9677737597656251,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,9.15,12.1,,1.0,1.3007847460937496,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,8.1,11.15,2.0,34.0,1.23047259765625,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.35,7.1,10.15,2.0,16.0,1.1347699511718752,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,6.2,9.2,2.0,5.0,1.0625046875000002,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.55,5.15,8.2,2.0,43.0,0.9687503125,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,5.5,7.2,3.0,43.0,0.87500125,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,3.25,6.4,3.0,11.0,0.8540053662109376,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.84,2.44,4.7,9.0,64.0,0.49561051269531253,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,2.84,2.82,3.85,1.0,36.0,0.471684970703125,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.06,1.35,2.93,2.0,70.0,0.40918559570312496,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.51,2.13,2.52,11.0,50.0,0.47949739257812496,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,1.96,1.51,1.65,2.0,29.0,0.39502558105468755,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.93,1.13,1.26,2.0,90.0,0.41358008300781246,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.57,0.81,0.92,1.0,35.0,0.42090422851562503,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.54,0.58,0.66,4.0,26.0,0.4272518212890626,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.27,0.32,0.44,8.0,34.0,0.42383388671875,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.36,0.2,0.37,6.0,4.0,0.45898978515625005,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.3,0.0,0.5,15.0,79.0,0.5722699023437501,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.19,0.0,2.22,,1.0,0.9150399121093751,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,2.18,,1.0,1.0800827246093752,False,CALL,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.2,47.0,88.0,0.84179845703125,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.0,2.15,32.0,39.0,1.4345731396484376,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,2.16,1.0,9.0,1.334964262695312,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,2.17,1.0,51.0,1.2368202221679687,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,2.19,125.0,73.0,1.1416058544921874,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.14,0.0,2.22,2.0,59.0,1.0498094384765626,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.0,0.24,8.0,47.0,0.5585981640625001,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.25,0.0,2.34,10.0,20.0,0.87500125,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.56,0.28,0.38,15.0,259.0,0.48242705078125003,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.7,0.44,0.56,5.0,28.0,0.471684970703125,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,1.11,0.69,0.81,1.0,52.0,0.46289599609375004,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.53,1.0,1.13,9.0,16.0,0.45215391601562505,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.51,1.49,1.67,17.0,69.0,0.476567734375,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,1.9,1.97,2.23,4.0,32.0,0.48242705078125003,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.56,2.1,2.97,13.0,21.0,0.514653291015625,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.05,8.15,2.0,0.0,0.7138700488281251,True,PUT,2025-12-26,AA
[iban],52.0,8.97,7.05,10.05,,0.0,0.8203142968749999,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.0,11.05,2.0,0.0,0.868165380859375,True,PUT,2025-12-26,AA
AA260102C00032000,32.0,12.54,10.2,12.95,5.0,7.0,1.1035201074218752,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.7,9.2,11.85,4.0,8.0,0.975586181640625,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,8.2,10.85,1.0,13.0,0.9003916210937499,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,7.7,9.7,3.0,4.0,0.7539087109375,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,6.45,8.95,2.0,26.0,0.79687703125,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.3,5.25,7.8,4.0,17.0,0.6621127539062501,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,5.28,4.3,6.85,1.0,30.0,0.6118202880859377,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,4.97,3.5,6.6,16.0,14.0,0.7773459765625,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,3.97,3.05,4.9,2.0,70.0,0.4858449853515625,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,3.82,3.65,4.35,2.0,28.0,0.5385788330078126,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,2.71,2.86,3.3,3.0,223.0,0.4409235595703125,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,1.93,2.43,2.58,2.0,215.0,0.41797457031249996,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,1.56,1.88,2.01,10.0,45.0,0.41235939208984373,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.07,1.41,1.51,5.0,50.0,0.40381455566406255,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.24,1.1,1.2,7.0,62.0,0.4194393994140625,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,0.82,0.75,0.87,10.0,20.0,0.41358008300781246,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.61,0.5,0.63,5.0,32.0,0.41309180664062495,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.6,0.15,0.47,25.0,25.0,0.4204159521484375,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.4,0.23,2.13,1.0,55.0,0.6801789794921876,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.38,0.0,1.15,2.0,2.0,0.5556685058593751,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,1.15,,40.0,0.73437765625,False,CALL,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,1.15,5.0,4.0,1.0595750146484377,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,1.15,7.0,8.0,0.983398603515625,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,1.15,1.0,6.0,0.9082040429687499,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,1.15,5.0,30.0,0.8339860351562498,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.09,0.05,0.74,1.0,4.0,0.6777375976562501,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.71,11.0,5.0,0.5918009570312501,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.3,0.01,0.76,1.0,58.0,0.5400436621093752,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.28,0.48,3.0,28.0,0.5117236328125,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.69,0.45,0.52,7.0,40.0,0.45606012695312503,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.68,0.66,0.77,5.0,17.0,0.45898978515625005,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.93,0.94,1.08,2.0,63.0,0.4585015087890626,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,1.28,1.33,1.46,4.0,20.0,0.45752495605468757,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,2.32,1.75,1.93,35.0,30.0,0.45898978515625005,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,2.49,2.33,2.49,46.0,48.0,0.46362841064453125,True,PUT,2026-01-02,AA
AA260102P00046000,46.0,3.0,2.68,3.15,5.0,7.0,0.47461462890625,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,5.1,8.2,2.0,1.0,0.6152382226562501,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,8.45,10.65,,3.0,0.7382838671874999,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,9.0,11.8,,2.0,0.7338893798828124,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,7.35,10.55,1.0,2.0,0.971679970703125,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.95,7.7,1.0,2.0,0.5297898583984376,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,4.3,5.2,5.0,6.0,0.508793974609375,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,3.49,3.9,4.55,1.0,3.0,0.5205126074218749,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.8,2.19,3.8,1.0,18.0,0.49658706542968756,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,3.92,1.61,3.2,1.0,5.0,0.4936574072265626,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,1.97,2.23,2.63,1.0,12.0,0.48389187988281257,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,1.56,1.74,2.43,7.0,95.0,0.534184345703125,False,CALL,2026-01-09,AA
AA260109C00046000,46.0,1.76,1.34,2.33,2.0,183.0,0.5932657861328126,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.5,1.03,2.21,38.0,38.0,0.5219774365234374,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.31,0.79,2.05,,1.0,0.5424850439453126,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.7,0.2,1.7,1.0,21.0,0.5434615966796876,False,CALL,2026-01-09,AA
AA260109P00032000,32.0,0.26,0.0,1.15,6.0,6.0,0.9326178613281251,False,PUT,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,2.24,,1.0,1.001958115234375,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.93,1.0,14.0,0.6875031250000001,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,2.34,,2.0,0.8686536572265625,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.01,2.41,1.0,10.0,0.8061542822265625,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.05,1.4,1.0,9.0,0.5918009570312501,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.44,0.92,30.0,51.0,0.5127001855468749,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.88,0.64,1.22,3.0,10.0,0.5141650146484374,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.92,0.87,1.44,10.0,9.0,0.5620160986328125,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,1.69,0.86,1.48,2.0,21.0,0.49023947265625006,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,1.74,1.13,2.6,,18.0,0.6323278955078125,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,2.32,1.34,2.58,2.0,52.0,0.5310105493164063,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,2.84,2.46,2.98,2.0,141.0,0.5034229345703125,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,6.15,9.25,2.0,1.0,0.6015664843750002,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,8.05,11.1,,2.0,0.6567417138671876,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,10.0,13.05,,1.0,0.7221707470703125,True,PUT,2026-01-09,AA
AA260116C00035000,35.0,8.55,7.35,10.5,5.0,10173.0,0.8632826171875,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,7.32,5.6,8.75,1.0,4.0,0.7915059912109376,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,6.68,4.75,7.9,,12.0,0.7568383691406251,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,4.0,7.15,1.0,11.0,0.7404811108398437,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,5.0,4.65,5.55,5.0,8332.0,0.5385788330078126,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,5.2,3.8,5.35,15.0,16.0,0.6313513427734375,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,3.4,3.6,4.1,1.0,4.0,0.5063525927734375,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,3.2,3.1,3.25,10.0,41.0,0.45483943603515625,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,2.65,2.6,2.74,5.0,380.0,0.45654840332031255,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.2,2.2,2.22,10809.0,5533.0,0.4458063232421875,False,CALL,2026-01-16,AA
AA260116C00046000,46.0,1.33,1.75,1.91,4.0,85.0,0.46143116699218756,False,CALL,2026-01-16,AA
AA260116C00047000,47.0,1.52,1.42,1.57,14.0,238.0,0.4621635815429688,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.26,1.14,1.24,6.0,316.0,0.45508357421875,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,0.72,0.93,1.02,23.0,346.0,0.46045461425781253,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,0.77,0.77,0.83,44.0,4854.0,0.463872548828125,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.15,0.15,0.32,8.0,7715.0,0.49609878906250005,False,CALL,2026-01-16,AA
AA260116P00032000,32.0,0.1,0.0,1.04,28.0,30.0,0.8183611914062499,False,PUT,2026-01-16,AA
AA260116P00033000,33.0,0.13,0.0,0.42,31.0,32.0,0.6025430371093752,False,PUT,2026-01-16,AA
AA260116P00034000,34.0,0.2,0.0,0.25,8.0,81.0,0.5751995605468749,False,PUT,2026-01-16,AA
