contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410P00062000,62.0,0.12,0.0,0.0,42.0,482.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.09,0.0,0.0,21.0,128.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.11,0.0,0.0,100.0,463.0,0.500005,False,PUT,2026-04-10,AA
[iban],65.0,0.32,0.0,0.0,580.0,871.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.29,0.0,0.0,76.0,930.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.28,0.0,0.0,116.0,460.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.46,0.0,0.0,115.0,400.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.8,0.0,0.0,50.0,56.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,0.91,0.0,0.0,1054.0,2274.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,1.31,0.0,0.0,78.0,111.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,1.7,0.0,0.0,22.0,952.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00073000,73.0,2.34,0.0,0.0,6.0,17.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00074000,74.0,3.01,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,5.6,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,6.65,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,8.63,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.01,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260417C00052000,52.0,16.1,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,18.45,0.0,0.0,1.0,37.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,15.2,0.0,0.0,6.0,1139.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,0.0,0.0,1.0,41.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.72,0.0,0.0,1.0,76.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.91,0.0,0.0,1.0,155.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,0.0,0.0,2.0,109.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,12.3,0.0,0.0,54.0,4064.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,0.0,0.0,6.0,49.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.58,0.0,0.0,3.0,261.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,9.82,0.0,0.0,7.0,5688.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,6.74,0.0,0.0,509.0,490.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,7.9,0.0,0.0,134.0,4195.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,7.16,0.0,0.0,17.0,167.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,6.04,0.0,0.0,38.0,158.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,5.7,0.0,0.0,48.0,673.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.25,0.0,0.0,123.0,57.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.35,0.0,0.0,497.0,3727.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.18,0.0,0.0,588.0,5050.0,0.0312596875,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.95,0.0,0.0,234.0,3424.0,0.12500875,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.35,0.0,0.0,62.0,2033.0,0.2500075,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.22,0.0,0.0,14.0,1673.0,0.2500075,False,CALL,2026-04-17,AA
AA260417C00095000,95.0,0.1,0.0,0.0,19.0,70.0,0.2500075,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.0,9.0,54.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.11,0.0,0.0,3.0,17.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.1,0.0,0.0,40.0,64.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.14,0.0,0.0,85.0,3509.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.17,0.0,0.0,73.0,90.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.37,0.0,0.0,1.0,84.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.28,0.0,0.0,36.0,261.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.36,0.0,0.0,5.0,470.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.4,0.0,0.0,881.0,3258.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.52,0.0,0.0,60.0,448.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.6,0.0,0.0,77.0,454.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.74,0.0,0.0,90.0,192.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.97,0.0,0.0,47.0,93.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.11,0.0,0.0,477.0,1815.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,1.42,0.0,0.0,48.0,4117.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.66,0.0,0.0,32.0,45.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.97,0.0,0.0,254.0,231.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,2.29,0.0,0.0,57.0,52.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,2.7,0.0,0.0,43.0,410.0,0.062509375,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,5.5,0.0,0.0,18.0,124.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,0.0,0.0,6.0,24.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,16.1,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,18.96,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.1,0.0,0.0,2.0,36.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,0.0,0.0,1.0,78.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.32,0.0,0.0,2.0,77.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.25,0.0,0.0,4.0,25.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.56,0.0,0.0,8.0,51.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.0,0.0,0.0,11.0,355.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.25,0.0,0.0,12.0,31.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.66,0.0,0.0,10.0,120.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.0,0.0,0.0,11.0,11.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.21,0.0,0.0,33.0,74.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.15,0.0,0.0,10.0,18.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,4.37,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,3.91,0.0,0.0,6.0,114.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.25,0.0,0.0,2.0,13.0,0.00196310546875,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.09,0.0,0.0,15.0,496.0,0.015634843750000002,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.95,0.0,0.0,1.0,14.0,0.0312596875,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.45,0.0,0.0,1.0,9.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.93,0.0,0.0,40.0,49.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,0.0,0.0,7.0,5.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.64,0.0,0.0,10.0,32.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,0.0,0.0,3.0,1.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.6,0.0,0.0,2.0,,0.12500875,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.74,0.0,0.0,2.0,9.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.0,0.0,2.0,22.0,0.12500875,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.0,2.0,9.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.21,0.0,0.0,7.0,11.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.31,0.0,0.0,17.0,20.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.33,0.0,0.0,1.0,94.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.37,0.0,0.0,1.0,51.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.72,0.0,0.0,2.0,28.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,1.07,0.0,0.0,1.0,32.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.23,0.0,0.0,1.0,60.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.86,0.0,0.0,17.0,48.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.95,0.0,0.0,3.0,131.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.0,0.0,7.0,52.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,1.33,0.0,0.0,27.0,28.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.93,0.0,0.0,8.0,12.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.5,0.0,0.0,2.0,34.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.09,0.0,0.0,6.0,18.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.39,0.0,0.0,2.0,19.0,0.12500875,False,PUT,2026-04-24,AA
[iban],68.0,3.25,0.0,0.0,10.0,23.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.07,0.0,0.0,10.0,41.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.76,0.0,0.0,12.0,33.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.23,0.0,0.0,1.0,8.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,4.52,0.0,0.0,3.0,26.0,0.0312596875,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,5.13,0.0,0.0,1.0,8.0,0.015634843750000002,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.81,0.0,0.0,3.0,21.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,6.26,0.0,0.0,1.0,568.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.12,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,12.18,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,12.06,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,19.83,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,18.05,0.0,0.0,4.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,0.0,0.0,2.0,85.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.21,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.31,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.73,0.0,0.0,2.0,136.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.05,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,0.0,0.0,1.0,25.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.67,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.0,0.0,0.0,3.0,52.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.5,0.0,0.0,510.0,514.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.75,0.0,0.0,4.0,48.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.29,0.0,0.0,19.0,67.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,6.88,0.0,0.0,9.0,38.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.1,0.0,0.0,841.0,856.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,5.45,0.0,0.0,99.0,201.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,4.99,0.0,0.0,80.0,143.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.6,0.0,0.0,18.0,86.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.15,0.0,0.0,8.0,72.0,0.00196310546875,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.73,0.0,0.0,6164.0,5777.0,0.015634843750000002,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,3.34,0.0,0.0,65.0,71.0,0.0312596875,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.01,0.0,0.0,37.0,37.0,0.0312596875,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.78,0.0,0.0,2.0,3.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,3.2,0.0,0.0,1.0,4.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.15,0.0,0.0,207.0,395.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,0.0,0.0,1.0,6.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.77,0.0,0.0,672.0,675.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,0.0,0.0,1.0,1.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.92,0.0,0.0,27.0,35.0,0.12500875,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.0,20.0,11.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.38,0.0,0.0,14.0,67.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.48,0.0,0.0,7.0,40.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.67,0.0,0.0,12.0,74.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.0,0.0,2.0,5.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.61,0.0,0.0,35.0,58.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.98,0.0,0.0,1.0,13.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.05,0.0,0.0,2.0,17.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.32,0.0,0.0,3.0,94.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,0.0,0.0,18.0,22.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.37,0.0,0.0,10.0,32.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.77,0.0,0.0,12.0,39.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.0,0.0,0.0,12.0,30.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.35,0.0,0.0,5.0,58.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.6,0.0,0.0,4.0,50.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.94,0.0,0.0,1.0,27.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.45,0.0,0.0,2.0,91.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.68,0.0,0.0,7.0,66.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.35,0.0,0.0,2.0,52.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.81,0.0,0.0,1.0,38.0,0.0312596875,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.33,0.0,0.0,4.0,31.0,0.0312596875,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.5,0.0,0.0,1.0,49.0,0.015634843750000002,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,6.14,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,6.67,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.33,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.95,0.0,0.0,12.0,11.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,9.06,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,9.7,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.42,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,11.1,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,15.22,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
