contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00045000,45.0,4.92,2.9,3.7,143.0,19.0,0.70312796875,True,CALL,2026-07-02,AA
AA260702C00047500,47.5,0.96,0.54,1.21,96.0,79.0,0.304694453125,True,CALL,2026-07-02,AA
AA260702C00048500,48.5,0.22,0.01,0.38,35.0,551.0,0.27149166015625,True,CALL,2026-07-02,AA
AA260702C00049000,49.0,0.03,0.0,0.06,65.0,71.0,0.16797707031250003,False,CALL,2026-07-02,AA
AA260702C00050000,50.0,0.01,0.0,0.01,195.0,636.0,0.28125718749999995,False,CALL,2026-07-02,AA
AA260702C00051000,51.0,0.02,0.0,0.64,522.0,398.0,1.0703171484375003,False,CALL,2026-07-02,AA
AA260702C00052000,52.0,0.02,0.0,0.06,9.0,242.0,0.7187528125,False,CALL,2026-07-02,AA
AA260702C00053000,53.0,0.02,0.0,0.03,14.0,716.0,0.7812521875,False,CALL,2026-07-02,AA
AA260702C00054000,54.0,0.01,0.0,0.01,19.0,231.0,0.8125018749999999,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,0.01,0.01,0.02,17.0,430.0,1.0625046875000002,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.2,0.0,0.05,12.0,191.0,1.2968785156249998,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.15,0.0,0.2,5.0,1509.0,1.8125009374999999,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.01,0.0,0.01,178.0,323.0,1.2500037499999999,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.01,0.0,0.55,1.0,60.0,2.6328159179687503,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.01,0.0,0.02,6.0,267.0,1.625001875,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.06,0.0,0.87,9.0,40.0,3.3242204394531245,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.03,0.0,0.14,3.0,170.0,2.3906290234374996,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.25,0.0,0.52,1.0,120.0,3.2343769140624996,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.01,0.0,0.15,1.0,21.0,2.1250046874999997,False,PUT,2026-07-02,AA
AA260702P00042000,42.0,0.02,0.0,2.13,4.0,5.0,3.621094697265625,False,PUT,2026-07-02,AA
AA260702P00043000,43.0,0.02,0.0,2.13,2.0,20.0,3.2656268359375,False,PUT,2026-07-02,AA
AA260702P00044000,44.0,0.03,0.0,0.15,10.0,98.0,1.2343788281249999,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.75,54.0,504.0,1.6171894140625,False,PUT,2026-07-02,AA
AA260702P00046000,46.0,0.01,0.0,0.4,5.0,319.0,1.0449266503906252,False,PUT,2026-07-02,AA
AA260702P00046500,46.5,0.01,0.0,0.51,32.0,281.0,0.992187578125,False,PUT,2026-07-02,AA
AA260702P00047000,47.0,0.01,0.0,0.22,159.0,381.0,0.6210975390625001,False,PUT,2026-07-02,AA
AA260702P00047500,47.5,0.01,0.0,0.03,46.0,20.0,0.335944140625,False,PUT,2026-07-02,AA
AA260702P00048000,48.0,0.1,0.0,0.3,122.0,43.0,0.57617611328125,False,PUT,2026-07-02,AA
AA260702P00048500,48.5,0.34,0.05,0.6,4.0,174.0,0.6816438085937502,False,PUT,2026-07-02,AA
AA260702P00049000,49.0,0.67,0.44,1.08,24.0,135.0,0.5800823242187501,True,PUT,2026-07-02,AA
AA260702P00049500,49.5,1.26,0.83,1.49,83.0,214.0,0.6621127539062501,True,PUT,2026-07-02,AA
AA260702P00050000,50.0,1.55,1.25,1.89,74.0,252.0,0.7148466015625,True,PUT,2026-07-02,AA
AA260702P00051000,51.0,2.75,2.24,2.95,57.0,315.0,1.0234423828125,True,PUT,2026-07-02,AA
AA260702P00052000,52.0,3.74,3.3,4.0,21.0,62.0,1.3554719726562499,True,PUT,2026-07-02,AA
AA260702P00053000,53.0,4.64,4.4,4.9,138.0,170.0,1.5898458007812497,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,5.8,5.3,6.0,29.0,11.0,1.8125009374999999,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,6.45,6.05,7.1,1.0,0.0,1.8828130859374999,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,7.35,6.95,8.0,1.0,1.0,1.8437507812499998,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,8.5,7.75,9.15,1.0,3.0,1.9453127734375002,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,9.43,8.95,10.05,1.0,1.0,2.2500043749999996,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,10.35,9.4,11.15,1.0,1.0,3.6464852587890633,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,12.5,10.4,12.0,197.0,33.0,3.6093759765625,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,12.85,11.4,13.15,89.0,0.0,4.035161206054687,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,13.07,12.4,14.15,1.0,10.0,4.222660971679687,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,15.56,13.4,15.25,1201.0,5.0,2.031254921875,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,3.7,3.55,4.65,20.0,68.0,0.5566450585937501,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,1.11,1.07,1.29,86.0,74.0,0.5048877636718749,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,1.03,0.94,1.1,160.0,409.0,0.514653291015625,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.67,0.57,0.79,204.0,103.0,0.5039112109375,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.45,0.38,0.62,117.0,59.0,0.524418818359375,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.32,0.24,0.4,92.0,319.0,0.5195360546875,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.22,0.12,0.41,30.0,251.0,0.56055126953125,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.16,0.1,0.22,283.0,106.0,0.5507857421875001,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.14,0.03,0.15,4.0,544.0,0.5390671093750001,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.1,0.05,0.2,5.0,239.0,0.632816171875,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.05,0.05,0.08,658.0,1009.0,0.6054726953125001,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.06,0.03,0.07,34.0,104.0,0.6250037500000001,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.04,0.0,0.34,5.0,446.0,0.8378922460937499,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.08,0.01,0.08,5.0,262.0,0.70312796875,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.05,0.0,0.07,2.0,310.0,0.7187528125,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.09,0.0,0.3,36.0,66.0,0.9609378906249999,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.03,0.0,0.06,16.0,2264.0,0.6093789062500001,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.25,0.0,0.18,13.0,14.0,0.6562534375000001,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.12,0.03,0.16,13.0,22.0,0.585941640625,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.09,0.1,0.2,9.0,18.0,0.5664105859375,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.24,0.19,0.35,48.0,223.0,0.6171913281250001,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.31,0.24,0.46,94.0,128.0,0.6210975390625001,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.38,0.28,0.44,1.0,27.0,0.579105771484375,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.48,0.38,0.53,25.0,351.0,0.5800823242187501,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.51,0.3,0.67,12.0,38.0,0.5419967675781252,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.65,0.48,0.75,5.0,185.0,0.5449264257812501,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.85,0.73,1.06,106.0,393.0,0.5971719970703125,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,1.01,0.89,1.25,123.0,150.0,0.5976602734375001,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,1.11,1.07,1.22,7.0,9.0,0.5556685058593751,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,1.36,1.2,1.41,88.0,18.0,0.5371140039062501,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,1.58,1.41,1.65,117.0,33.0,0.53320779296875,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,1.83,1.72,1.9,39.0,59.0,0.5395553857421876,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,2.37,2.07,2.2,3.0,71.0,0.55273884765625,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,2.42,2.25,2.53,28.0,1573.0,0.5351608984375,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,3.25,3.05,3.2,5.0,27.0,0.5546919531250001,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,4.03,3.6,4.35,18.0,306.0,0.5942423388671876,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.55,4.45,5.4,5.0,84.0,0.6611362011718751,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,5.4,5.4,6.35,28.0,50.0,0.719729365234375,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.79,6.45,7.1,45.0,858.0,0.745119736328125,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.74,7.25,7.95,44.0,114.0,0.70898728515625,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,7.75,9.3,15.0,28.0,0.7148466015625,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.45,9.3,10.2,4.0,42.0,0.9326178613281251,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,9.65,11.1,1.0,10.0,0.6523472265625001,True,PUT,2026-07-10,AA
[iban],60.0,9.99,10.4,12.15,1.0,33.0,1.2812535937499998,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.4,13.15,7.0,13.0,1.3457063964843747,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.15,12.7,14.15,2.0,0.0,0.86914193359375,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.8,13.4,15.05,57.0,2.0,1.4111357568359377,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.55,15.25,4.0,13.0,0.99804689453125,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.082033647460937,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.4697297253417965,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,10.57,8.3,9.75,4.0,101.0,0.7421900781249999,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,8.16,7.55,8.85,2.0,11.0,0.7617211328125001,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,7.31,6.7,7.85,12.0,14.0,0.7187528125,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,5.85,6.9,3.0,52.0,0.6796907031250001,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,5.0,5.9,1.0,14.0,0.6245154736328126,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,5.85,4.45,5.0,9.0,85.0,0.6269568554687501,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,5.65,3.9,4.25,17.0,48.0,0.6337927246093751,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.0,3.4,3.7,24.0,41.0,0.6557651611328126,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.92,2.75,3.05,80.0,108.0,0.6293982373046876,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.44,2.26,2.59,44.0,85.0,0.6323278955078125,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.97,1.91,2.2,90.0,334.0,0.6455113574218749,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.23,1.24,1.52,32.0,55.0,0.647464462890625,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,1.15,0.94,1.15,130.0,343.0,0.6279334082031252,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.96,0.76,0.96,50.0,273.0,0.6381872119140625,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.68,0.65,0.78,247.0,3877.0,0.6508823974609376,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.53,0.32,0.71,32.0,168.0,0.631839619140625,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.47,0.39,0.55,24.0,69.0,0.6640658593750002,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.36,0.31,0.45,32.0,57.0,0.6709017285156251,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.3,0.22,0.44,21.0,64.0,0.6894562304687502,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.35,0.13,0.4,104.0,1317.0,0.694338994140625,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.32,0.16,0.32,2.0,27.0,0.717776259765625,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.22,0.09,0.22,6.0,217.0,0.6894562304687502,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.26,0.12,0.24,3.0,67.0,0.7480493945312501,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.13,0.0,0.25,2.0,121.0,0.9003916210937499,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.01,0.2,2.0,3704.0,0.8085956640624999,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.12,0.04,0.3,6.0,49.0,0.8203142968749999,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.08,0.22,2.0,45.0,0.73437765625,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.19,0.08,0.3,1.0,773.0,0.7070341796875,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.3,0.16,0.35,6.0,167.0,0.6904327832031252,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.46,0.38,0.55,4.0,56.0,0.7402369726562499,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.55,0.42,0.7,6.0,899.0,0.708010732421875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.72,0.65,0.78,13.0,178.0,0.6909210595703126,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.8,0.88,0.99,4.0,134.0,0.684573466796875,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.23,1.18,1.31,21.0,513.0,0.6904327832031252,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.56,1.41,1.62,4.0,1059.0,0.6699251757812501,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,2.03,1.93,2.08,168.0,2145.0,0.69336244140625,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.51,2.38,2.62,4.0,357.0,0.7016631396484375,False,PUT,2026-07-17,AA
