contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410P00085000,85.0,14.01,9.05,11.55,1.0,0.0,1.1054732226562503,True,PUT,2026-04-10,AA
AA260417C00052000,52.0,16.1,21.5,24.05,1.0,17.0,1.9580080224609375,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,18.45,20.5,23.05,1.0,37.0,1.876953740234375,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,19.55,22.1,,17.0,1.8203133984375,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,19.8,18.55,20.7,1.0,1139.0,1.6494158154296876,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,17.5,20.1,1.0,41.0,1.6513689306640624,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.72,16.7,19.05,1.0,76.0,1.60547072265625,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.91,15.65,17.9,1.0,155.0,1.4873072509765624,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,14.7,16.75,2.0,109.0,1.3916046044921875,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,14.82,13.7,15.7,8.0,4064.0,1.307620649414062,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,12.8,15.25,6.0,49.0,1.3525422998046874,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.58,11.85,14.35,3.0,261.0,1.3007847460937496,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,12.16,11.65,12.45,2.0,5688.0,1.206546936035156,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,10.98,10.1,12.4,5.0,490.0,1.1918985717773438,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,10.75,9.8,11.15,39.0,4195.0,1.1782267651367184,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,7.16,8.3,10.75,17.0,167.0,1.1103560107421875,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,8.83,8.2,9.45,13.0,158.0,1.1069380590820312,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,5.7,6.7,9.1,48.0,673.0,1.0395555834960941,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,7.09,6.7,7.6,4.0,57.0,1.0127002490234376,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,6.5,6.05,6.4,24.0,3727.0,0.938477177734375,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,3.5,3.1,3.5,162.0,5050.0,0.8566908862304687,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.71,1.22,1.66,41.0,3424.0,0.797853583984375,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.77,0.61,1.55,17.0,2033.0,0.9633792724609375,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.62,0.08,1.13,51.0,1673.0,1.0029346728515625,False,CALL,2026-04-17,AA
AA260417C00095000,95.0,0.1,0.0,0.55,19.0,70.0,0.9941406835937501,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.07,9.0,54.0,0.9609378906249999,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.11,0.0,0.12,3.0,17.0,0.9882813671875,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.18,0.0,0.09,3.0,64.0,0.8984385156249999,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.09,0.08,0.1,24.0,3509.0,0.945313046875,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.13,0.0,0.13,10.0,90.0,0.851563984375,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.12,0.05,0.22,37.0,84.0,0.9062509375,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.1,0.06,0.21,31.0,261.0,0.8554701953125,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.36,0.11,0.36,5.0,470.0,0.8984385156249999,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.27,0.22,0.3,566.0,3258.0,0.86132951171875,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.52,0.04,0.62,60.0,448.0,0.852540537109375,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.35,0.33,0.5,1.0,454.0,0.8437515624999999,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.49,0.32,0.63,11.0,192.0,0.813478427734375,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.59,0.5,0.78,20.0,93.0,0.8242205078124999,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.7,0.66,0.8,28.0,1815.0,0.7939473730468749,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.88,0.77,1.08,41.0,4117.0,0.7949239257812499,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.95,0.89,1.17,1.0,45.0,0.7573266455078126,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.25,1.18,1.38,151.0,231.0,0.75586181640625,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.47,1.26,1.65,3.0,52.0,0.7246121289062499,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.72,1.76,2.11,20.0,410.0,0.7612328564453126,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,3.91,3.55,4.95,6.0,124.0,0.7475611181640626,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,6.05,8.35,6.0,24.0,0.6044961425781252,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,16.1,9.9,12.25,,3.0,0.86914193359375,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,18.95,21.8,2.0,0.0,1.0449266503906252,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,18.96,21.65,24.3,1.0,6.0,1.5400413623046876,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,20.7,23.3,1.0,3.0,1.486330693359375,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,19.7,22.35,1.0,2.0,1.4321317456054685,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.1,18.75,21.45,2.0,36.0,1.39453427734375,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,17.75,20.25,1.0,12.0,1.302249582519531,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,16.8,19.55,1.0,7.0,1.2939488427734374,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,15.95,18.25,2.0,8.0,1.2119180029296874,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,14.8,17.25,1.0,78.0,1.1313519995117187,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.32,14.0,16.3,2.0,77.0,1.1064497802734377,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,13.1,15.5,3.0,17.0,1.0854537915039062,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.25,12.25,14.8,4.0,25.0,1.0795944458007813,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,11.35,13.85,2.0,29.0,1.0351610742187503,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,10.55,12.9,1.0,33.0,1.0004932788085936,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,11.08,9.7,12.35,1.0,51.0,1.0002491394042967,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.0,8.9,11.55,11.0,355.0,0.9750979052734375,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.25,8.05,10.65,12.0,31.0,0.9326178613281251,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.66,7.3,9.85,10.0,120.0,0.9064950756835937,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.0,6.6,9.15,11.0,11.0,0.8903819555664061,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.97,6.05,8.5,11.0,74.0,0.8876964355468748,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.15,5.3,7.6,10.0,18.0,0.8415543188476562,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,6.12,5.2,7.05,2.0,30.0,0.8754895263671875,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,5.68,5.0,6.0,34.0,114.0,0.8540053662109376,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.93,4.2,5.9,2.0,13.0,0.8566908862304687,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,4.78,4.0,5.1,26.0,496.0,0.8461929443359374,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.95,3.25,4.7,1.0,14.0,0.8188494677734374,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.45,2.38,4.35,1.0,9.0,0.7800314965820312,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.93,2.36,3.85,40.0,49.0,0.7941915112304687,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,2.07,3.5,7.0,5.0,0.7937032348632812,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.03,1.8,2.99,1.0,32.0,0.7758811474609376,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.55,2.74,3.0,1.0,0.778322529296875,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.6,1.26,2.52,2.0,,0.7749045947265626,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.74,1.06,2.15,2.0,9.0,0.7607445800781252,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.7,1.82,2.0,22.0,0.764650791015625,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.48,2.0,9.0,0.98242205078125,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.2,0.0,0.51,2.0,11.0,0.9492192578124999,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.34,0.0,0.55,2.0,20.0,0.9179695703125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.22,0.02,0.32,2.0,94.0,0.7929708203125,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.23,0.04,0.43,2.0,51.0,0.8007832421875,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.15,0.54,2.0,28.0,0.8251970605468748,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.31,0.24,0.5,2.0,32.0,0.7929708203125,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.5,0.28,0.81,3.0,60.0,0.8256853369140623,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.56,0.4,0.74,16.0,48.0,0.78711150390625,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.95,0.45,1.18,3.0,131.0,0.8237322314453124,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.4,1.33,7.0,52.0,0.788088056640625,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,1.33,0.52,1.18,27.0,28.0,0.7319362744140624,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.93,0.75,1.19,8.0,12.0,0.7133817724609376,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.49,0.97,1.79,1.0,34.0,0.7612328564453126,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.09,1.0,2.15,6.0,18.0,0.747072841796875,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.39,1.25,2.4,2.0,19.0,0.7397486962890624,False,PUT,2026-04-24,AA
[iban],68.0,3.25,1.9,2.9,10.0,23.0,0.7893087475585938,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.07,1.81,3.1,10.0,41.0,0.7329128271484374,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.76,2.13,3.65,12.0,33.0,0.7417018017578124,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.23,2.5,4.1,1.0,8.0,0.7395045581054687,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,4.52,2.91,4.45,3.0,26.0,0.726565234375,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,5.13,3.3,5.05,1.0,8.0,0.7270535107421875,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.81,3.7,5.55,3.0,21.0,0.7141141870117188,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.69,4.1,5.95,2.0,568.0,0.6875031250000001,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,4.55,6.9,1.0,3.0,0.7038603833007813,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,5.2,7.5,2.0,3.0,0.7026396923828125,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,5.7,8.0,2.0,1.0,0.6738313867187502,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,6.35,8.7,1.0,3.0,0.6689486230468751,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.12,6.8,9.35,1.0,3.0,0.6342810009765626,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,12.18,7.55,10.0,1.0,6.0,0.6196327099609377,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,12.06,8.3,10.7,1.0,4.0,0.6020547607421877,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,19.83,21.85,24.25,3.0,10.0,1.306155812988281,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,20.85,23.45,1.0,12.0,1.2812535937499998,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,19.9,22.35,1.0,10.0,1.2216835791015623,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,18.05,18.95,21.2,4.0,16.0,1.15625421875,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,18.05,20.6,3.0,11.0,1.1674846313476563,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,17.1,19.6,2.0,85.0,1.12109814453125,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.21,16.45,18.6,1.0,10.0,1.1084028955078127,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.31,15.35,17.75,1.0,18.0,1.0615281298828125,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.73,14.4,16.95,2.0,136.0,1.0351610742187503,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.05,13.55,15.9,1.0,7.0,0.992187578125,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,12.65,15.15,1.0,26.0,0.9731447998046875,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,11.9,14.3,1.0,25.0,0.9562992651367187,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.67,11.0,12.7,2.0,42.0,0.8569350244140624,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,11.5,10.2,12.1,1.0,52.0,0.8557143334960937,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,10.65,9.5,11.8,1.0,514.0,0.8830578100585937,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,10.0,9.5,11.05,1.0,48.0,0.9233406103515626,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.29,7.95,10.25,19.0,67.0,0.8364274169921874,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,6.88,7.3,9.7,9.0,38.0,0.8354508642578123,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,8.1,7.4,8.35,30.0,856.0,0.826906027832031,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,7.6,6.0,8.35,2.0,201.0,0.8042011767578124,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,6.97,6.3,7.65,23.0,143.0,0.8481460498046874,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.6,4.85,7.05,18.0,86.0,0.7739280419921876,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,5.22,5.0,6.45,3.0,72.0,0.8063984204101562,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,5.26,4.9,5.4,83.0,5777.0,0.7873556420898438,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,3.34,3.4,5.4,65.0,71.0,0.7407252490234374,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.53,3.05,4.95,8.0,37.0,0.7380397290039062,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.78,2.67,4.5,2.0,3.0,0.729494892578125,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,3.2,2.53,4.1,1.0,4.0,0.7377955908203124,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.15,2.77,3.8,207.0,395.0,0.7773459765625,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,2.11,3.35,1.0,6.0,0.7377955908203124,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.4,2.17,3.1,1.0,675.0,0.762697685546875,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.61,2.73,1.0,1.0,0.7277859252929688,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.6,1.3,2.29,2.0,35.0,0.73437765625,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.75,20.0,11.0,0.8994150683593749,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.37,0.2,0.4,11.0,67.0,0.8183611914062499,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.34,0.25,0.42,12.0,40.0,0.79883013671875,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.33,0.11,0.57,1.0,74.0,0.7617211328125001,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.2,0.9,2.0,5.0,0.8129901513671874,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.56,0.32,0.85,1.0,58.0,0.7841818457031251,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.98,0.4,1.09,1.0,13.0,0.7954122021484374,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.05,0.5,1.21,2.0,17.0,0.7846701220703125,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.32,0.55,1.34,3.0,94.0,0.7656273437500001,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,0.6,1.55,18.0,22.0,0.7534204345703125,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.37,0.7,1.7,10.0,32.0,0.737307314453125,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.77,0.95,1.87,12.0,39.0,0.73633076171875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.0,1.17,2.09,12.0,30.0,0.7319362744140624,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.75,1.5,1.99,32.0,58.0,0.7041045214843751,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.6,1.52,2.47,4.0,50.0,0.6980010668945313,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.94,1.8,2.78,1.0,27.0,0.6950714086914063,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.66,2.16,2.92,2.0,91.0,0.6804231176757813,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.68,2.25,3.7,7.0,66.0,0.6901886450195314,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.35,2.71,4.1,2.0,52.0,0.6938507177734375,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.81,3.05,4.55,1.0,38.0,0.6877472631835939,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.33,3.45,5.2,4.0,31.0,0.6955596850585939,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.5,3.85,5.7,1.0,49.0,0.6884796777343751,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,6.14,4.35,6.5,2.0,23.0,0.7043486596679689,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,6.67,4.75,6.95,1.0,14.0,0.68555001953125,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.33,5.15,7.5,2.0,8.0,0.6691927612304689,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.95,5.65,8.15,12.0,11.0,0.6623568920898439,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,9.06,6.3,8.7,1.0,4.0,0.6547886083984377,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,9.7,6.85,9.25,1.0,2.0,0.6352575537109376,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.42,7.6,9.9,2.0,7.0,0.6330603100585939,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,11.1,8.05,10.55,2.0,7.0,0.6030313134765627,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,15.22,22.0,24.7,2.0,4.0,1.2163125122070313,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,21.05,23.75,2.0,0.0,1.1796916015624999,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,19.95,22.95,1.0,3.0,1.1430706909179689,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,19.2,21.7,1.0,4.0,1.0952193676757815,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,16.55,18.3,20.85,1.0,4.0,1.0742233789062503,True,CALL,2026-05-08,AA
