contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327C00070000,70.0,0.05,0.0,0.01,1.0,176.0,1.3125034374999998,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.31,0.0,0.25,1.0,825.0,2.1875045312499997,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.06,0.0,0.59,16.0,39.0,2.761721845703125,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,0.05,0.0,1.93,1.0,55.0,3.988281279296875,False,CALL,2026-03-27,AA
AA260327C00074000,74.0,0.12,0.0,0.53,10.0,13.0,2.9531276171874996,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.03,0.0,2.13,7.0,75.0,4.4257857177734365,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.01,0.0,0.56,1.0,315.0,3.3515641210937495,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.11,0.0,0.18,4.0,177.0,2.468753828125,False,PUT,2026-03-27,AA
AA260327P00046500,46.5,0.23,0.0,0.42,1.0,5.0,2.81250296875,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.02,0.0,1.96,4.0,110.0,4.17187978515625,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.01,0.0,0.03,3.0,228.0,1.5937520312499998,False,PUT,2026-03-27,AA
AA260327P00048500,48.5,0.05,0.0,0.42,10.0,3.0,2.3867227832031244,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.03,0.0,0.05,15.0,175.0,1.5468772656249998,False,PUT,2026-03-27,AA
AA260327P00049500,49.5,0.12,0.0,0.42,35.0,61.0,2.175785810546875,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.01,0.0,0.01,22.0,304.0,1.125004375,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.01,0.0,0.03,7.0,100.0,1.140629296875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.01,0.0,0.03,22.0,177.0,0.992187578125,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.02,0.0,0.04,6.0,467.0,0.8906260937499999,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.03,0.0,0.04,24.0,339.0,0.73437765625,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.02,0.0,0.04,294.0,480.0,0.57812921875,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.02,0.01,0.04,41.0,380.0,0.49219257812500006,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.04,0.03,0.13,437.0,949.0,0.44922425781249997,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,0.56,0.12,0.42,17.0,351.0,0.4414118359375,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,0.79,0.38,1.13,6.0,111.0,0.5644574804687501,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.43,1.2,1.75,50.0,583.0,0.12500875,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,2.4,2.06,2.69,30.0,509.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,3.36,2.5,3.95,11.0,204.0,1.0312548437500002,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,5.13,3.65,5.45,1.0,21.0,1.857422587890625,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,5.4,4.65,6.65,5.0,4.0,2.28906677734375,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,5.5,5.7,7.4,6.0,28.0,2.205082612304687,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,7.95,6.3,8.45,2.0,27.0,2.4570351074218753,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,8.84,7.45,9.8,1.0,0.0,3.058596103515625,True,PUT,2026-03-27,AA
[iban],68.0,11.6,8.45,10.85,,0.0,3.302736118164062,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,9.3,11.85,,0.0,3.486329409179688,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.22,10.5,12.65,1.0,0.0,3.416017084960937,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.55,12.65,14.45,12.0,0.0,3.464845087890625,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,15.84,14.55,16.25,4.0,0.0,3.4335951660156248,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,17.35,15.25,17.85,1.0,0.0,4.472660659179686,True,PUT,2026-03-27,AA
AA260402C00045000,45.0,13.27,12.7,14.65,1.0,1.0,1.40234673828125,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.4,10.75,12.7,12.0,7.0,1.255863095703125,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,9.09,8.85,10.6,2.0,3.0,1.0703171484375003,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.95,7.85,9.85,1.0,2.0,1.0546922265625,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,6.05,7.35,,0.0,0.780275634765625,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.2,4.25,4.75,7.0,9.0,0.8164080859374999,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.2,3.5,4.05,4.0,47.0,0.7895528857421875,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,3.05,3.0,3.25,21.0,37.0,0.7695335546875001,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.44,2.32,2.61,177.0,73.0,0.72851833984375,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,1.99,1.85,2.13,5.0,47.0,0.7246121289062499,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.55,1.43,1.65,100.0,267.0,0.7075224560546876,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.12,1.1,1.27,100.0,531.0,0.6997100341796876,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,0.83,0.78,0.94,237.0,873.0,0.6796907031250001,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.67,0.54,0.75,141.0,638.0,0.6792024267578126,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.47,0.4,0.56,42.0,67.0,0.6806672558593752,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.3,0.29,0.44,142.0,271.0,0.6894562304687502,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.3,0.17,0.3,5.0,317.0,0.6679720703125002,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.22,0.13,0.22,17.0,66.0,0.6777375976562501,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.2,0.0,0.28,1.0,32.0,0.6972686523437501,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.1,0.04,0.19,1.0,15.0,0.7187528125,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.35,0.02,0.1,15.0,192.0,0.6835969140625001,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.0,0.29,29.0,26.0,0.851563984375,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.0,0.6,4.0,409.0,1.0468797656250002,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,1.27,1.0,4.0,1.3281283593749997,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.0,0.75,2.0,9.0,1.2070352148437498,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.02,0.0,0.22,1.0,109.0,0.9804689453125001,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.01,0.0,0.63,10.0,135.0,1.3027378613281246,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.15,0.05,0.14,14.0,146.0,0.8710950390625,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.25,0.09,0.18,18.0,78.0,0.8554701953125,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.33,0.0,0.42,11.0,231.0,0.8632826171875,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.3,0.16,0.27,8.0,73.0,0.78711150390625,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.33,0.21,0.45,35.0,64.0,0.7939473730468749,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.47,0.29,0.45,9.0,39.0,0.7334011035156249,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.49,0.36,0.53,43.0,141.0,0.6865265722656251,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.64,0.62,0.89,8.0,38.0,0.73437765625,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.82,0.82,0.96,39.0,133.0,0.6821320849609377,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.16,1.07,1.24,324.0,604.0,0.6626010302734376,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.42,1.33,1.56,22.0,267.0,0.63086306640625,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.73,1.71,2.03,7.0,156.0,0.6206092626953126,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.4,2.2,2.54,7.0,62.0,0.6093789062500001,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,2.81,2.63,3.15,45.0,92.0,0.57812921875,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,3.62,3.3,3.75,11.0,17.0,0.5561567822265626,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,4.21,4.0,4.5,7.0,123.0,0.5366257275390626,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,5.42,4.75,5.35,1.0,10.0,0.516606396484375,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,6.38,5.15,6.85,1.0,66.0,0.5546919531250001,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.4,6.35,7.7,1.0,22.0,0.6347692773437501,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,7.8,6.75,8.6,1.0,44.0,0.9965820654296875,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,7.8,9.55,3.0,4.0,1.0449266503906252,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,8.65,10.5,3.0,21.0,1.0888717431640624,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,10.6,12.4,,1.0,1.1640666796875,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,12.4,14.35,,0.0,1.2519568652343749,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,13.4,15.35,,0.0,1.307620649414062,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,14.35,16.35,,0.0,1.361331318359375,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,15.35,17.35,,0.0,1.4150419873046878,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,12.8,14.65,,5.0,0.9873048144531251,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,10.95,13.0,2.0,0.0,0.973633076171875,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,10.87,10.05,12.0,1.0,0.0,0.9248054394531251,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,9.13,8.25,10.35,1.0,6.0,0.8818371191406249,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.6,8.3,2.0,5.0,0.7788108056640625,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,6.75,5.8,7.5,1.0,7.0,0.7568383691406251,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,5.75,6.35,1.0,3.0,0.7778342529296876,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,5.59,5.1,5.85,1.0,13.0,0.7915059912109376,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.8,4.45,5.1,4.0,84.0,0.7663597583007813,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.6,3.7,4.35,13.0,102.0,0.7221707470703125,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.7,3.4,3.85,16.0,69.0,0.745119736328125,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.95,2.93,3.25,58.0,80.0,0.7287624780273438,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.87,2.46,2.9,93.0,114.0,0.729494892578125,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.0,2.06,2.29,1.0,15.0,0.700198310546875,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.94,1.69,1.93,8.0,36.0,0.6911651977539064,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.42,1.25,1.74,45.0,95.0,0.6835969140625001,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.15,1.1,1.31,1.0,19.0,0.6718782812500002,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.02,0.94,1.05,69.0,435.0,0.6713900048828126,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.75,0.76,0.89,3.0,35.0,0.6728548339843752,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.66,0.5,0.74,2.0,30.0,0.6543003320312502,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.67,0.33,0.75,1.0,32.0,0.6694368994140626,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.5,0.32,0.64,1.0,20.0,0.6875031250000001,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.38,0.2,0.58,1.0,54.0,0.6879914013671876,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.33,0.0,0.65,3.0,9.0,0.69336244140625,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.0,0.35,2.0,16.0,0.6367223828125,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.02,0.58,3.0,27.0,0.7500025,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.25,0.01,0.41,5.0,26.0,0.725588681640625,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.11,0.0,0.39,1.0,19.0,0.7460962890625,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.02,0.11,0.31,1.0,257.0,0.8115253222656249,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.35,0.04,0.66,1.0,214.0,0.790041162109375,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.46,0.15,0.77,6.0,216.0,0.78711150390625,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.26,0.9,1.0,23.0,0.7773459765625,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.66,0.56,0.76,81.0,509.0,0.7436549072265625,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.75,0.59,1.23,10.0,26.0,0.762697685546875,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.95,0.89,1.07,1.0,80.0,0.7128934960937501,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.1,1.09,1.42,13.0,131.0,0.7172879833984375,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.66,1.37,2.75,3.0,37.0,0.84179845703125,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.59,1.63,1.81,21.0,79.0,0.6723665576171877,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.55,1.65,2.36,1.0,21.0,0.6491734301757812,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,2.9,2.28,2.71,1.0,25.0,0.6613803393554689,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,3.48,2.72,3.05,2.0,29.0,0.64062859375,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.7,3.25,3.7,3.0,60.0,0.6513706738281251,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,4.46,3.8,4.1,2.0,21.0,0.6264685791015626,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,4.83,4.05,4.75,1.0,120.0,0.5839885351562499,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,6.07,4.7,5.4,1.0,19.0,0.5727581787109376,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,5.4,6.1,38.0,1.0,0.56055126953125,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,6.75,6.25,6.85,4.0,15.0,0.5629926513671876,True,PUT,2026-04-10,AA
[iban],65.0,6.9,6.75,7.65,4.0,39.0,0.5024463818359376,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,7.3,8.9,1.0,21.0,0.508793974609375,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,8.35,10.05,1.0,6.0,0.5918009570312501,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,9.05,10.9,,23.0,0.5293015820312501,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,10.0,11.8,,3.0,0.51758294921875,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,11.85,13.3,2.0,1.0,0.795900478515625,True,PUT,2026-04-10,AA
AA260417C00041000,41.0,24.16,16.95,19.0,2.0,23.0,1.16016044921875,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,16.5,16.0,18.0,1.0,13.0,1.109379453125,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,15.05,17.2,4.0,10.0,1.0986373193359378,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,14.1,16.2,1.0,28.0,1.0459032080078128,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,14.27,13.2,15.15,3.0,524.0,0.993164130859375,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,12.3,14.15,1.0,56.0,0.9487309814453124,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.22,11.45,13.4,1.0,45.0,0.9497075341796875,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,10.65,12.2,27.0,175.0,0.8867198828124999,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,9.75,11.1,1.0,119.0,0.8242205078124999,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,9.55,9.5,10.5,1.0,519.0,0.9062509375,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.77,5.9,6.7,11.0,1292.0,0.8110370458984374,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.76,3.65,3.95,87.0,4561.0,0.7995625512695312,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,2.05,1.91,2.12,79.0,4505.0,0.7685570019531252,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.05,0.94,1.12,5.0,4237.0,0.762697685546875,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.52,0.45,0.6,27.0,5081.0,0.770510107421875,False,CALL,2026-04-17,AA
AA260417P00041000,41.0,0.33,0.23,0.33,2.0,78.0,0.9179695703125,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.38,0.27,0.49,1.0,38.0,0.92773509765625,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.47,0.23,0.66,1.0,129.0,0.9091805957031249,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.53,0.4,0.72,4.0,165.0,0.9086923193359374,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.58,0.5,0.67,6.0,3575.0,0.8632826171875,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.68,0.56,1.12,1.0,992.0,0.9028330029296875,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.8,0.69,1.24,2.0,1461.0,0.88476677734375,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.1,0.79,1.36,5.0,715.0,0.85742330078125,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.19,1.0,1.31,8.0,1115.0,0.8183611914062499,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.29,1.24,1.38,74.0,2281.0,0.79687703125,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,2.69,2.65,2.81,25.0,3773.0,0.7504907763671875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,4.97,4.7,5.25,2.0,2531.0,0.6987334814453126,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,8.02,7.8,8.6,1.0,889.0,0.6538120556640626,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.4,11.5,13.4,4.0,241.0,0.6713900048828126,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,15.8,17.85,1.0,113.0,0.5195360546875,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,13.75,15.5,,15.0,0.993164130859375,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.78,11.1,12.4,4.0,6.0,0.8510757080078125,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,9.4,8.85,9.85,4.0,6.0,0.7995625512695312,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,6.98,6.55,7.2,1.0,31.0,0.8005391040039063,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.78,5.45,6.9,3.0,7.0,0.7751487329101563,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,5.76,5.35,6.05,1.0,4.0,0.7810080493164062,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,5.3,4.85,5.75,1.0,7.0,0.7932149584960937,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.9,4.6,4.95,73.0,5.0,0.7814963256835938,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,4.0,4.0,4.55,4.0,66.0,0.7690452783203126,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,3.88,3.55,4.1,1.0,13.0,0.7595238891601563,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.58,3.35,3.6,6.0,14.0,0.7609887182617189,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.15,2.86,3.35,2.0,5.0,0.754885263671875,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.84,2.69,2.88,7.0,22.0,0.7524438818359375,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.45,2.15,2.7,3.0,36.0,0.7387721435546875,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.06,1.74,2.42,1.0,349.0,0.7226590234375,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.96,1.69,2.21,3.0,13.0,0.7402369726562499,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.75,1.57,2.0,104.0,17.0,0.7482935327148439,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.49,1.26,1.71,3.0,9.0,0.7270535107421875,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.18,0.82,1.49,1.0,33.0,0.692385888671875,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,1.04,0.74,1.22,1.0,2.0,0.7143583251953125,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.8,0.5,1.19,2.0,9.0,0.709963837890625,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.79,0.18,1.48,1.0,6.0,0.73437765625,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.71,0.44,1.26,3.0,40.0,0.7666038964843751,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.83,0.56,0.91,1.0,23.0,0.804689453125,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.09,0.8,1.16,1.0,6.0,0.7749045947265626,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.05,1.08,1.32,2.0,14.0,0.778322529296875,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.31,0.97,1.67,3.0,9.0,0.75195560546875,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,1.52,1.5,1.68,2.0,18.0,0.7553735400390625,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,1.79,1.62,2.0,1.0,8.0,0.7421900781249999,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,1.96,1.71,2.42,3.0,7.0,0.7309597216796875,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.38,2.22,2.62,2.0,8.0,0.7329128271484374,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,2.82,2.71,2.89,25.0,2.0,0.7334011035156249,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.29,3.05,3.3,2.0,13.0,0.7270535107421875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,3.75,3.45,3.7,5.0,46.0,0.7194852270507812,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.3,3.8,4.15,7.0,19.0,0.7070341796875,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,4.48,4.4,4.65,3.0,23.0,0.7124052197265626,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,5.25,4.9,5.15,2.0,53.0,0.7050810742187501,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,5.95,5.45,5.7,1.0,25.0,0.700198310546875,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,6.5,5.75,6.4,1.0,109.0,0.6826203613281252,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,6.84,6.3,7.0,3.0,41.0,0.6713900048828126,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,7.39,6.7,7.7,2.0,4.0,0.65039412109375,True,PUT,2026-04-24,AA
