contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821P00042500,42.5,0.07,0.0,2.13,3.0,197.0,4.236332829589844,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.01,0.0,2.13,10.0,224.0,4.070317412109375,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,0.88,11.0,421.0,2.8750028125,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.01,0.0,0.02,1.0,119.0,1.3125034374999998,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.01,1.0,218.0,1.125004375,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.04,0.0,0.08,1.0,1851.0,1.40625296875,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.01,0.0,0.22,1.0,283.0,1.6015644921874999,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.01,0.0,0.23,1.0,123.0,1.5078149609375,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.01,0.0,0.74,1.0,281.0,1.9296878515625,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.01,0.0,0.08,2.0,290.0,1.0312548437500002,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.14,0.0,0.2,12.0,506.0,1.1367230664062502,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.01,0.0,0.18,23.0,682.0,1.0039112304687499,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.01,0.0,0.2,9.0,271.0,0.92187578125,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.05,0.0,0.05,29.0,302.0,0.5937540625000001,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.01,0.0,0.17,17.0,168.0,0.6640658593750002,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.02,0.01,0.02,54.0,2501.0,0.39063109375,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.04,0.0,0.05,52.0,447.0,0.257819921875,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,0.26,0.21,0.37,75.0,316.0,0.1992267578125,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.0,0.74,1.24,46.0,131.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.1,1.44,2.24,4.0,5.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.67,2.9,3.35,1.0,79.0,0.8437515624999999,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.32,2.9,4.15,12.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,3.6,5.4,40.0,0.0,1.3281283593749997,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,4.6,6.55,,0.0,1.8125009374999999,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,5.6,7.9,,,2.560550473632812,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,7.4,8.05,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.67,11.6,13.85,1.0,1.0,3.58593853515625,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,14.2,16.45,2.0,2.0,1.8076181494140622,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,12.2,14.45,,4.0,1.5859395703124997,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,11.2,13.55,30.0,75.0,1.5156274218749999,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,9.2,11.75,3.0,166.0,1.3642609912109376,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,8.2,10.55,9.0,57.0,1.1953165234375,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,7.4,9.4,1.0,33.0,1.1044966650390626,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.06,6.4,8.4,6.0,152.0,0.999023447265625,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.27,5.95,6.85,3.0,18.0,0.893555751953125,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,5.55,4.95,5.95,1.0,108.0,0.8105487695312499,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,2.68,4.6,5.7,3.0,5.0,0.8447281152343749,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,4.72,4.2,5.55,4.0,100.0,0.8789074609374999,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.1,3.75,4.7,1.0,5.0,0.7578149218750001,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,3.77,3.2,3.85,5.0,69.0,0.6186561572265626,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,3.67,2.95,3.45,2.0,8.0,0.6259803027343751,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,3.01,2.52,2.78,44.0,849.0,0.543949873046875,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,2.12,1.91,2.12,21.0,181.0,0.53320779296875,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.55,1.34,1.69,34.0,222.0,0.5361374511718751,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.2,0.94,1.17,76.0,87.0,0.5195360546875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.75,0.7,0.79,123.0,286.0,0.5229539892578124,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.49,0.45,0.63,141.0,435.0,0.5380905566406251,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.38,0.29,0.47,114.0,83.0,0.5478560839843751,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.32,0.19,0.34,31.0,1074.0,0.5566450585937501,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.23,0.11,0.29,2.0,112.0,0.5800823242187501,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.05,0.33,1.0,132.0,0.632816171875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.03,0.12,1.0,1097.0,0.570316796875,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.08,0.0,0.34,1.0,304.0,0.7314479980468749,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.13,,2.0,0.8906260937499999,False,CALL,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.52,2.0,8.0,1.478518232421875,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.52,1.0,27.0,1.3828155859374998,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.45,16.0,26.0,1.2460975195312498,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.02,0.0,0.15,3.0,90.0,0.929688203125,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.53,5.0,61.0,1.107426337890625,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.09,19.0,60.0,0.7148466015625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.1,0.0,0.1,3.0,379.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.2,1.0,85.0,0.7070341796875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.0,0.18,2.0,37.0,0.6543003320312502,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.14,0.0,0.17,8.0,22.0,0.6093789062500001,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.04,0.0,0.19,3.0,101.0,0.585941640625,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.04,0.03,0.07,40.0,16.0,0.51562984375,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.26,0.0,0.56,201.0,270.0,0.6699251757812501,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.1,0.05,0.11,3.0,27.0,0.48828636718750007,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.15,0.1,0.31,7.0,605.0,0.5293015820312501,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.18,0.1,0.24,3.0,73.0,0.5097705273437501,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.21,0.15,0.27,16.0,124.0,0.48340360351562506,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.24,0.13,0.34,11.0,17.0,0.47461462890625,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.34,0.3,0.41,7.0,135.0,0.45898978515625005,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.36,0.17,0.54,31.0,75.0,0.46191944335937507,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.55,0.5,0.72,69.0,224.0,0.47412635253906255,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,0.92,0.76,1.02,79.0,122.0,0.44775942871093743,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.36,1.36,1.49,23.0,41.0,0.44287666503906253,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,1.75,1.75,2.04,64.0,2.0,0.42529871582031253,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.37,2.36,2.79,1.0,40.0,0.44043528320312497,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.13,3.2,3.5,1.0,1105.0,0.39551385742187506,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.0,3.9,4.55,9.0,52.0,0.500005,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.37,4.7,5.25,4.0,12.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.32,5.2,6.2,4.0,19.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,5.55,8.0,2.0,23.0,0.954102021484375,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,7.3,8.15,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,7.95,9.3,104.0,15.0,0.5585981640625001,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,10.45,12.7,,50.0,1.123051259765625,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,9.35,11.65,,17.0,1.0078174609375,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,8.85,10.45,2.0,1.0,0.99023447265625,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,7.9,9.5,2.0,2.0,0.9262702685546875,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,6.15,7.4,1.0,30.0,0.7846701220703125,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,4.85,6.75,72.0,106.0,0.7070341796875,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.8,4.5,5.7,10.0,30.0,0.7070341796875,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.7,3.75,4.2,22.0,36.0,0.5786174951171875,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,3.68,3.1,3.6,29.0,207.0,0.5786174951171875,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.35,2.48,2.91,5.0,45.0,0.5551802294921876,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.04,1.99,2.17,15.0,74.0,0.526371923828125,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.67,1.56,1.72,63.0,187.0,0.5229539892578124,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.53,1.19,1.34,4.0,164.0,0.5180712255859375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,1.18,0.89,1.05,5.0,178.0,0.51758294921875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.87,0.66,0.81,2060.0,2072.0,0.51758294921875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.65,0.47,0.63,3.0,53.0,0.5180712255859375,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.42,0.35,0.51,12.0,331.0,0.5283250292968751,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.29,0.16,0.5,10.0,41.0,0.5830119824218749,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.66,,1.0,0.6279334082031252,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.6699251757812501,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.52,1.0,3.0,1.0800827246093752,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.53,1.0,27.0,1.013676806640625,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.53,1.0,15.0,0.9443364941406249,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.54,6.0,3673.0,0.8798840136718749,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.01,0.0,0.14,40.0,24.0,0.6171913281250001,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.06,0.0,0.31,40.0,59.0,0.6562534375000001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.2,0.0,0.22,1.0,42.0,0.5546919531250001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.09,0.07,0.17,2.0,931.0,0.50586431640625,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.15,0.13,0.2,4.0,90.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.32,0.07,0.32,1.0,45.0,0.5097705273437501,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.36,0.25,0.63,4.0,129.0,0.5639692041015626,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.4,0.4,0.62,3.0,36.0,0.48242705078125003,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.75,0.64,0.87,2.0,41.0,0.476567734375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.0,0.92,1.18,16.0,35.0,0.4682670361328125,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.33,1.25,1.59,9.0,62.0,0.46680220703125,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.64,1.74,2.23,5.0,26.0,0.500005,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.44,2.27,2.59,12.0,108.0,0.44727115234375,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,2.94,3.25,,23.0,0.44727115234375,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.54,3.5,3.95,2.0,1044.0,0.4379939013671875,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.28,4.35,4.85,3.0,61.0,0.4721732470703125,True,PUT,2026-09-04,AA
[iban],60.0,10.17,7.45,8.4,4.0,11.0,0.4726615234375,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,9.5,11.7,10.0,10.0,0.868165380859375,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,6.85,8.85,104.0,28.0,0.7392604199218749,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,6.0,7.9,3.0,19.0,0.6953155468750001,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,5.25,7.05,1.0,3.0,0.6718782812500002,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,4.45,6.25,3.0,5.0,0.6420934228515626,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.43,4.1,4.65,1.0,13.0,0.5668988623046876,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.93,3.45,4.0,1.0,80.0,0.5561567822265626,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.27,2.85,3.45,27.0,19.0,0.5498091894531252,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.67,2.36,2.85,3.0,42.0,0.5383346948242189,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.77,1.84,2.4,3.0,42.0,0.5273484765625001,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,1.53,1.85,3.0,20.0,0.5158739819335938,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.63,1.22,1.67,51.0,143.0,0.5317429638671876,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.22,0.97,1.35,18.0,81.0,0.5288133056640626,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.85,0.76,1.0,326.0,2475.0,0.5161181201171875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.58,0.92,2.0,21.0,0.5312546875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.5,0.34,0.7,2.0,106.0,0.5502974658203126,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.64,1.0,40.0,0.6513706738281251,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.54,2.0,1.0,0.8994150683593749,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.55,,2.0,0.8437515624999999,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.56,1.0,5.0,0.790041162109375,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.18,10.0,18.0,0.5800823242187501,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.07,0.01,0.13,3.0,2.0,0.507817421875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.1,0.05,0.18,4.0,17.0,0.5097705273437501,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.22,0.05,0.39,2.0,17.0,0.53320779296875,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.2,0.14,0.3,3.0,20.0,0.5224657128906249,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.64,0.05,0.4,8.0,424.0,0.508793974609375,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.37,0.31,0.49,3.0,6.0,0.48340360351562506,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.56,0.45,0.72,1.0,28.0,0.49170430175781255,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.8,0.63,0.88,32.0,21.0,0.46680220703125,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.0,0.87,1.22,2.0,59.0,0.47461462890625,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.32,1.24,1.66,5.0,41.0,0.48828636718750007,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.66,1.56,1.92,1.0,320.0,0.45166563964843753,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.22,2.12,2.4,5.0,5.0,0.4467828759765625,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,2.54,2.97,1101.0,2318.0,0.4458063232421875,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.15,3.6,2.0,2.0,0.44336494140625,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,3.9,3.8,4.25,2.0,12.0,0.43164630859375,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,4.45,5.0,,9.0,0.428716650390625,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,5.35,5.8,1.0,3.0,0.424810439453125,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,7.65,8.4,6.0,7.0,0.39063109375,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,13.65,15.05,2.0,24.0,0.901368173828125,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,11.9,12.95,2.0,98.0,0.81445498046875,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,10.25,11.1,2.0,92.0,0.77929908203125,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,7.7,7.7,8.05,28.0,3025.0,0.65039412109375,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,5.95,6.65,11.0,481.0,0.6171913281250001,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.11,3.9,4.25,149.0,3395.0,0.5473678076171876,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.75,1.73,1.82,913.0,13012.0,0.5236864038085938,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.7,0.6,0.72,189.0,4312.0,0.5185595019531251,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.22,0.19,0.25,537.0,628.0,0.5205126074218749,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.03,0.0,0.17,6.0,514.0,0.5820354296875,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.1,0.09,0.11,120.0,1360.0,0.5136767382812499,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.16,0.16,0.2,23.0,772.0,0.499028447265625,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.48,0.45,0.54,125.0,1323.0,0.4892629199218751,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.78,0.81,0.92,14.0,955.0,0.476567734375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.73,1.74,1.89,12.0,1441.0,0.4672904833984375,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.3,4.3,4.6,3.0,2361.0,0.44336494140625,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.13,8.05,8.6,1.0,645.0,0.422857333984375,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,12.45,13.35,14.0,690.0,0.437505625,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,13.45,16.25,,6.0,0.9760744580078126,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,12.05,13.85,,,0.8867198828124999,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,10.55,12.95,,1.0,0.7749045947265626,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,9.65,12.0,,1.0,0.7387721435546875,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,7.2,9.2,99.0,91.0,0.6538120556640626,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,6.25,8.5,10.0,9.0,0.6291540991210938,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,5.7,7.65,1.0,12.0,0.6237830590820312,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,5.45,6.1,1.0,3.0,0.577152666015625,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,5.25,4.85,5.4,1.0,18.0,0.5698285205078125,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,4.56,4.25,4.8,3.0,100.0,0.5637250659179689,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,4.01,3.7,4.2,1.0,23.0,0.5549360913085939,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,3.6,3.15,3.75,2.0,27.0,0.5512740185546876,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.92,2.74,3.05,3.0,41.0,0.532231240234375,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,2.67,2.31,2.84,5.0,119.0,0.5429733203125001,False,CALL,2026-09-25,AA
