contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313P00056000,56.0,0.26,0.0,0.26,15.0,994.0,1.3476595117187498,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.11,0.01,0.12,12.0,124.0,1.0742233789062503,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,0.11,0.05,0.16,3.0,600.0,1.05859845703125,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,0.2,0.0,0.53,30.0,393.0,1.1796916015624999,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,0.19,0.09,0.26,19.0,538.0,0.9335944140625,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,0.26,0.15,0.37,22.0,377.0,0.90429783203125,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,0.36,0.06,0.4,94.0,145.0,0.7382838671874999,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,0.7,0.3,0.76,2.0,184.0,0.8281267187499999,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,0.86,0.64,1.09,10.0,47.0,0.858399853515625,False,PUT,2026-03-13,AA
[iban],65.0,1.28,1.01,1.4,89.0,3015.0,0.8378922460937499,False,PUT,2026-03-13,AA
AA260313P00066000,66.0,1.76,1.1,2.4,7.0,11.0,0.87500125,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,9.3,1.86,4.35,1.0,0.0,0.9501958105468749,True,PUT,2026-03-13,AA
AA260313P00070000,70.0,8.66,3.65,5.95,1.0,1.0,1.0810592822265626,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,10.56,5.55,7.85,1.0,2.0,1.2753942480468747,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,6.5,9.2,,1.0,1.51172119140625,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,10.3,8.5,10.85,2.0,174.0,1.6035176074218749,True,PUT,2026-03-13,AA
AA260313P00079000,79.0,19.63,12.45,14.9,2.0,0.0,2.0156299609375,True,PUT,2026-03-13,AA
AA260313P00080000,80.0,15.4,13.4,16.05,2.0,0.0,2.160160849609375,True,PUT,2026-03-13,AA
AA260320C00047000,47.0,12.8,17.2,19.65,1.0,272.0,1.7119155029296875,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,11.4,15.75,18.15,2.0,226.0,1.2421912890624998,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,15.25,17.3,1.0,336.0,1.3105503222656247,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,16.4,14.35,16.1,37.0,8869.0,1.05859845703125,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,14.47,13.05,15.7,1.0,9.0,1.4150419873046878,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.15,12.25,14.65,9.0,10.0,1.3085972070312497,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,5.45,10.5,12.85,3.0,18.0,1.2480506347656248,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,12.4,9.9,11.55,10.0,2828.0,1.0283251708984378,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,8.65,10.7,1.0,9.0,1.0234423828125,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,9.52,7.8,10.0,4.0,64.0,1.0654343603515626,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,7.45,6.5,9.4,1.0,19.0,1.123051259765625,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,8.06,5.6,8.7,10.0,54.0,0.5410202148437502,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,6.4,6.2,6.9,9.0,3359.0,0.657229990234375,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,5.59,4.55,6.15,7.0,1837.0,0.50586431640625,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,5.52,4.15,5.4,55.0,305.0,0.5776409423828125,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,4.4,4.15,4.55,15.0,364.0,0.6552768847656252,True,CALL,2026-03-20,AA
AA260320C00064000,64.0,4.03,3.55,4.05,20.0,1832.0,0.6738313867187502,True,CALL,2026-03-20,AA
AA260320C00065000,65.0,3.05,3.1,3.5,124.0,17064.0,0.6884796777343751,True,CALL,2026-03-20,AA
AA260320C00066000,66.0,2.86,2.57,2.97,108.0,923.0,0.6816438085937502,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,2.17,2.03,2.7,13.0,177.0,0.6914093359375001,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,1.95,1.85,2.16,8.0,348.0,0.6997100341796876,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,1.53,1.54,1.79,5.0,241.0,0.700198310546875,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.39,1.25,1.48,64.0,11252.0,0.6992217578125001,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.51,0.93,1.28,1.0,143.0,0.6967803759765626,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,0.9,0.79,1.05,3.0,751.0,0.7055693505859376,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.75,0.31,0.75,17.0,2585.0,0.7324245507812499,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.2,0.12,0.33,4.0,10071.0,0.78711150390625,False,CALL,2026-03-20,AA
AA260320C00085000,85.0,0.01,0.02,0.18,11.0,156.0,0.8378922460937499,False,CALL,2026-03-20,AA
AA260320P00047000,47.0,0.2,0.05,0.2,2.0,625.0,1.16016044921875,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.09,0.01,0.26,9.0,483.0,1.11328568359375,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.3,0.05,0.25,1.0,484.0,1.0722702636718753,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.14,0.07,0.28,6.0,6939.0,1.0410204199218753,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.21,0.11,0.28,7.0,89.0,0.999023447265625,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.24,0.11,0.28,4.0,16.0,0.937500625,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.36,0.17,0.34,2.0,106.0,0.928711650390625,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.37,0.17,0.7,1.0,35.0,0.9882813671875,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.51,0.36,0.44,14.0,3348.0,0.8984385156249999,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.43,0.41,0.55,4.0,99.0,0.8740246972656249,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.56,0.39,0.76,51.0,89.0,0.850587431640625,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,0.72,0.63,0.86,3.0,132.0,0.850587431640625,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,0.75,0.28,1.07,39.0,584.0,0.7465845654296875,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,1.2,1.0,1.16,27.0,4075.0,0.813478427734375,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,1.4,1.24,1.46,1764.0,423.0,0.8129901513671874,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,1.65,1.55,1.77,6.0,436.0,0.8115253222656249,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,1.67,1.89,2.12,38.0,63.0,0.80664255859375,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,2.19,2.19,2.56,5.0,65.0,0.79687703125,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,2.87,2.76,3.05,94.0,1062.0,0.815431533203125,False,PUT,2026-03-20,AA
AA260320P00066000,66.0,3.85,3.2,3.55,12.0,19.0,0.80664255859375,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,3.9,3.6,4.9,1.0,3.0,0.88476677734375,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,3.25,5.4,,1.0,0.7563500927734376,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,4.85,7.1,1.0,242.0,0.8378922460937499,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,8.85,11.3,6.0,119.0,0.905274384765625,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,2.5493200329589842,True,PUT,2026-03-20,AA
AA260327C00048000,48.0,15.65,16.3,18.95,2.0,2.0,1.3505891845703122,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,15.2,17.65,1.0,0.0,1.1606487280273439,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,16.0,13.85,16.55,1.0,2.0,1.0556687841796877,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,12.6,15.05,,2.0,1.1284223266601563,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,10.8,13.35,1.0,4.0,0.5898478515625001,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,9.85,12.5,2.0,7.0,0.6064492480468751,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,9.05,11.55,2.0,16.0,0.6181678808593751,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.22,7.6,10.8,1.0,25.0,0.523442265625,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,4.85,7.7,10.1,1.0,10.0,0.7094755615234375,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,4.95,6.65,9.25,4.0,15.0,0.6621127539062501,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.28,6.65,7.7,6.0,110.0,0.6557651611328126,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.7,5.9,6.95,8.0,8.0,0.6469761865234375,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,5.69,5.25,6.3,7.0,36.0,0.6513706738281251,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,5.38,4.5,6.3,23.0,42.0,0.7006865869140625,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,5.7,3.5,6.3,1.0,75.0,0.7138700488281251,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,4.8,3.6,4.8,2.0,65.0,0.6823762231445314,True,CALL,2026-03-27,AA
AA260327C00066000,66.0,3.6,3.35,4.0,4.0,29.0,0.6757844921875001,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.46,2.77,3.45,3.0,22.0,0.6543003320312502,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.3,2.37,3.55,2.0,43.0,0.70117486328125,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,2.94,2.06,2.94,2.0,7.0,0.6838410522460938,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.57,1.72,3.05,35.0,89.0,0.7251004052734374,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,1.69,2.3,24.0,1328.0,0.7075224560546876,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,1.6,1.29,2.1,23.0,24.0,0.7006865869140625,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.18,1.07,2.06,7.0,8.0,0.7236355761718749,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.19,0.75,1.68,3.0,75.0,0.73633076171875,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.09,0.59,1.59,3.0,16.0,0.7475611181640626,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.59,0.2,1.15,2.0,39.0,0.7773459765625,False,CALL,2026-03-27,AA
AA260327C00085000,85.0,0.32,0.02,0.75,98.0,78.0,0.8164080859374999,False,CALL,2026-03-27,AA
AA260327P00047000,47.0,0.59,0.0,0.63,4.0,105.0,1.0410204199218753,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.33,0.0,0.75,2.0,28.0,1.0273486132812502,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.75,6.0,23.0,0.973633076171875,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.42,0.11,0.74,1.0,35.0,0.948242705078125,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.36,0.01,0.71,2.0,20.0,0.85937640625,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.49,0.26,0.64,8.0,45.0,0.8544936425781251,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.97,0.05,1.0,26.0,101.0,0.8349625878906248,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.56,0.3,0.8,1.0,133.0,0.79101771484375,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.82,0.52,1.18,29.0,135.0,0.8457046679687499,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.06,0.58,1.26,10.0,120.0,0.8095722167968749,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.1,0.63,1.55,10.0,370.0,0.7993184130859375,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.56,0.72,1.64,12.0,327.0,0.7617211328125001,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.84,0.85,2.2,2.0,5.0,0.7846701220703125,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.88,1.1,2.25,17.0,191.0,0.75195560546875,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.86,1.46,2.64,4.0,44.0,0.7631859619140625,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,2.45,1.65,3.0,14.0,24.0,0.7456080126953125,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,2.68,2.1,4.3,7.0,12.0,0.8383805224609374,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,2.92,2.46,3.8,2.0,32.0,0.7404811108398437,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,3.22,3.1,4.35,2.0,138.0,0.7624535473632813,False,PUT,2026-03-27,AA
AA260327P00066000,66.0,4.2,4.05,4.8,2.0,2.0,0.795900478515625,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,7.0,5.35,8.25,2.0,38.0,0.7868673657226561,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,6.9,9.2,,32.0,0.7553735400390625,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,8.75,11.1,,1.0,0.8308122387695311,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,9.4,11.95,1.0,2.0,0.8227556787109375,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,13.8,16.95,,0.0,0.9565434033203124,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,14.9,17.95,1.0,1.0,1.0961959252929687,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,14.65,16.6,1.0,1.0,0.91992267578125,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,12.9,15.25,,0.0,0.579105771484375,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,10.75,10.2,12.7,5.0,4.0,0.6250037500000001,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,9.6,11.55,1.0,1.0,0.6181678808593751,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.96,8.05,11.2,1.0,4.0,0.5844768115234374,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,7.4,10.5,10.0,11.0,0.6171913281250001,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,7.8,8.8,7.0,7.0,0.64062859375,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,7.4,6.85,9.15,4.0,28.0,0.7202176416015625,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.11,6.4,8.0,4.0,9.0,0.6940948559570312,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,6.25,5.8,6.8,1648.0,2150.0,0.6469761865234375,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,6.6,5.15,7.35,7.0,30.0,0.7377955908203124,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,3.55,4.6,6.85,9.0,13.0,0.7412135253906249,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,4.91,4.15,6.35,7.0,24.0,0.7468287036132812,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,4.5,3.95,5.8,1.0,43.0,0.762697685546875,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,1.49,3.35,4.8,10.0,23.0,0.7075224560546876,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,3.0,2.85,4.9,1.0,26.0,0.7404811108398437,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.36,2.54,4.55,5.0,8.0,0.7485376708984376,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.76,2.42,3.5,20.0,33.0,0.7111845288085938,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.27,2.15,3.2,6.0,7.0,0.7165555688476561,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,1.59,1.87,2.47,5.0,10.0,0.6801789794921876,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,2.35,1.64,2.34,3.0,2.0,0.6938507177734375,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.39,1.2,2.29,8.0,109.0,0.7321804125976561,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,1.01,2.28,2.0,1.0,0.7514673291015624,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.5,0.45,2.0,1.0,1.0,0.73633076171875,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.76,0.55,1.51,3.0,35.0,0.7563500927734376,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.44,0.05,1.2,,30.0,0.7841818457031251,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,0.0,0.75,6.0,101.0,0.9238288867187501,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.32,0.09,0.75,4.0,18.0,0.9003916210937499,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.4,0.0,0.75,204.0,223.0,0.8300798242187499,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.45,0.01,0.74,2.0,23.0,0.7851583984375,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.62,0.11,0.84,6.0,17.0,0.7851583984375,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.15,0.91,2.0,8.0,0.7607445800781252,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.76,0.45,1.08,1.0,90.0,0.795900478515625,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.7,0.15,1.3,6.0,11.0,0.7334011035156249,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.3,0.54,1.4,1.0,78.0,0.754885263671875,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.32,0.6,1.55,16.0,19.0,0.7304714453125,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.41,0.61,1.95,2.0,146.0,0.7270535107421875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.8,1.31,2.08,2.0,11.0,0.7617211328125001,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.09,1.25,2.41,2.0,7.0,0.7307155834960937,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,2.38,2.1,2.64,2.0,86.0,0.772463212890625,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.2,1.96,3.15,1.0,7.0,0.7414576635742187,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.93,2.03,3.45,2.0,79.0,0.7070341796875,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,6.55,2.35,4.0,2.0,1.0,0.7106962524414062,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,3.61,2.89,4.4,2.0,37.0,0.7138700488281251,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.84,3.15,5.0,2.0,10.0,0.7053252124023439,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,4.45,3.75,5.7,20.0,32.0,0.725588681640625,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,7.63,4.7,6.8,,17.0,0.7070341796875,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,7.3,10.4,,32.0,0.7795432202148438,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,8.1,11.35,,24.0,0.8051777294921875,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,8.9,11.6,,1.0,0.7670921728515626,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,9.95,12.05,,27.0,0.7631859619140625,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,14.1,16.65,,1.0,0.8159198095703124,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,14.75,17.3,1.0,1.0,0.5273484765625001,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,8.32,12.9,15.7,2.0,2.0,0.6015664843750002,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,11.2,14.1,3.0,3.0,0.631839619140625,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,10.8,13.3,7.0,8.0,0.68555001953125,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,10.05,12.55,1.0,1.0,0.6916534741210938,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,8.3,8.8,10.9,,1.0,0.6958038232421876,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,8.25,7.55,9.85,1.0,69.0,0.7270535107421875,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,7.75,6.95,8.9,3.0,6.0,0.7041045214843751,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.24,6.5,7.7,3.0,17.0,0.6709017285156251,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,5.85,8.15,1.0,7.0,0.7368190380859375,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.02,5.55,6.35,6.0,13.0,0.6655306884765627,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,6.46,5.05,5.8,3.0,17.0,0.6630893066406252,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,4.25,4.4,6.7,4.0,7.0,0.743166630859375,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,3.65,3.9,6.25,4.0,7.0,0.7385280053710936,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,3.97,3.7,4.9,9.0,20.0,0.6904327832031252,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.47,3.15,5.5,2.0,3.0,0.7453638745117188,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.5,2.75,4.95,19.0,42.0,0.7299831689453125,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.85,2.69,3.5,2.0,4.0,0.672122419433594,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.48,2.34,4.15,4.0,3.0,0.7355983471679688,False,CALL,2026-04-10,AA
