contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260724P00047000,47.0,1.15,1.08,1.39,25.0,351.0,0.5722699023437501,True,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.51,1.37,1.58,2.0,7.0,0.523442265625,True,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.6,1.72,2.04,2.0,250.0,0.5566450585937501,True,PUT,2026-07-24,AA
AA260724P00048500,48.5,4.43,2.06,2.24,2.0,8.0,0.534184345703125,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,5.08,2.13,2.8,7.0,771.0,0.6640658593750002,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,6.56,2.53,3.75,2.0,25.0,0.5800823242187501,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.32,3.2,3.5,9.0,327.0,0.3437565625,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,6.82,3.8,4.55,2.0,16.0,0.6132851171875001,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.53,4.95,5.7,1.0,21.0,0.9648441015625,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,7.25,5.75,7.4,1.0,5.0,0.8710950390625,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,10.83,6.85,8.2,10.0,3.0,0.8203142968749999,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,11.17,7.75,8.95,27.0,8.0,1.607423837890625,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,12.14,8.8,10.2,5.0,0.0,0.7812521875,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,13.97,9.85,10.85,1.0,1.0,1.712892060546875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,13.91,10.7,11.95,3.0,6.0,1.9394534277343751,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,14.92,11.85,12.9,1.0,5.0,1.9804688476562502,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,16.66,12.85,13.9,4.0,3.0,2.080082924804687,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,9.1,7.6,9.4,2.0,3.0,1.3291049169921871,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,6.6,8.5,4.0,1.0,0.5625043750000001,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,5.63,5.7,7.3,27.0,67.0,1.0488328808593752,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,5.06,5.65,6.35,2.0,9.0,0.782228740234375,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,3.15,3.85,5.45,7.0,6.0,0.8916026464843749,True,CALL,2026-07-31,AA
AA260731C00042500,42.5,2.91,4.4,5.05,4.0,4.0,0.73437765625,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,3.5,3.95,4.55,4.0,14.0,0.6894562304687502,True,CALL,2026-07-31,AA
AA260731C00044000,44.0,3.6,3.25,3.75,4.0,34.0,0.6709017285156251,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,2.82,2.64,2.92,93.0,112.0,0.64062859375,True,CALL,2026-07-31,AA
AA260731C00045500,45.5,2.5,2.27,2.59,4.0,9.0,0.6210975390625001,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,2.1,1.97,2.19,88.0,68.0,0.594730615234375,True,CALL,2026-07-31,AA
AA260731C00046500,46.5,2.04,1.72,2.31,449.0,97.0,0.6557651611328126,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,1.61,1.52,1.61,35.0,80.0,0.5839885351562499,False,CALL,2026-07-31,AA
AA260731C00047500,47.5,1.51,1.3,1.57,10.0,65.0,0.6093789062500001,False,CALL,2026-07-31,AA
AA260731C00048000,48.0,1.38,1.1,1.35,35.0,62.0,0.6025430371093752,False,CALL,2026-07-31,AA
AA260731C00048500,48.5,1.14,0.94,1.18,3.0,9.0,0.6035195898437502,False,CALL,2026-07-31,AA
AA260731C00049000,49.0,0.81,0.79,0.9,44.0,111.0,0.5800823242187501,False,CALL,2026-07-31,AA
AA260731C00049500,49.5,0.71,0.67,0.83,18.0,9.0,0.5937540625000001,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,0.6,0.58,0.64,80.0,560.0,0.5830119824218749,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,0.43,0.36,0.46,30.0,55.0,0.5751995605468749,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,0.33,0.24,0.33,15.0,385.0,0.5800823242187501,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,0.3,0.07,0.3,16.0,426.0,0.57617611328125,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.05,0.05,0.2,468.0,722.0,0.5820354296875,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.1,0.06,0.23,51.0,487.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.07,0.01,0.4,50.0,116.0,0.7656273437500001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.03,0.0,0.47,26.0,53.0,0.8457046679687499,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.05,0.0,0.16,4.0,31.0,0.7246121289062499,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.53,0.0,0.54,1.0,32.0,0.98242205078125,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.06,0.0,0.07,2.0,284.0,0.7148466015625,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.75,28.0,11.0,1.0996138769531252,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.05,0.0,0.6,1.0,25.0,0.9414068359375,False,PUT,2026-07-31,AA
AA260731P00038500,38.5,0.04,0.02,0.14,61.0,2.0,0.6621127539062501,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.09,0.03,0.11,62.0,64.0,0.6093789062500001,False,PUT,2026-07-31,AA
AA260731P00039500,39.5,0.54,0.0,0.89,11.0,14.0,0.9023447265625,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.18,0.01,0.18,8.0,1144.0,0.570316796875,False,PUT,2026-07-31,AA
AA260731P00040500,40.5,0.5,0.0,1.15,2.0,2.0,0.877930908203125,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.3,0.1,0.3,2.0,193.0,0.5918009570312501,False,PUT,2026-07-31,AA
AA260731P00041500,41.5,1.0,0.12,0.6,4.0,6.0,0.6552768847656252,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.3,0.25,1.3,5.0,67.0,0.815431533203125,False,PUT,2026-07-31,AA
AA260731P00042500,42.5,0.33,0.13,0.52,1.0,14.0,0.5390671093750001,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.47,0.4,0.63,11.0,554.0,0.586918193359375,False,PUT,2026-07-31,AA
AA260731P00043500,43.5,0.5,0.49,0.7,39.0,102.0,0.5688519677734375,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.68,0.61,0.79,11.0,219.0,0.5556685058593751,False,PUT,2026-07-31,AA
AA260731P00044500,44.5,2.66,0.73,0.97,4.0,5.0,0.5537154003906251,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.95,0.9,1.09,84.0,214.0,0.5429733203125001,False,PUT,2026-07-31,AA
AA260731P00045500,45.5,1.78,1.04,1.27,10.0,13.0,0.5293015820312501,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.53,1.27,1.57,7.0,106.0,0.543949873046875,False,PUT,2026-07-31,AA
AA260731P00046500,46.5,1.68,1.5,1.71,43.0,13.0,0.523442265625,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,1.76,1.76,2.04,10.0,175.0,0.5317429638671876,True,PUT,2026-07-31,AA
AA260731P00047500,47.5,2.0,2.01,2.24,4.0,13.0,0.508793974609375,True,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.46,2.32,2.54,1.0,44.0,0.5039112109375,True,PUT,2026-07-31,AA
AA260731P00048500,48.5,5.39,2.66,2.94,1.0,2.0,0.5136767382812499,True,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.0,3.0,3.3,2.0,31.0,0.508793974609375,True,PUT,2026-07-31,AA
AA260731P00049500,49.5,6.61,3.35,3.65,8.0,5.0,0.5566450585937501,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.77,3.8,4.0,5.0,35.0,0.5390671093750001,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.77,4.35,4.85,1.0,11.0,0.5478560839843751,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.52,5.15,5.8,3.0,31.0,0.5918009570312501,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,9.67,5.95,6.9,2.0,197.0,0.7187528125,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,8.79,6.9,7.7,6.0,12.0,0.6523472265625001,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,10.74,7.85,9.75,2.0,75.0,0.7851583984375,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,12.27,8.8,10.85,11.0,0.0,0.8623060644531251,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,12.32,9.85,11.8,6.0,2.0,0.91992267578125,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,10.7,12.5,3.0,2.0,0.7617211328125001,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,13.48,11.85,13.8,1.0,1.0,1.0302782861328126,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,14.95,12.85,14.8,11.0,5.0,1.0830123974609376,True,PUT,2026-07-31,AA
AA260807C00035000,35.0,8.06,10.65,12.5,25.0,34.0,0.6992217578125001,True,CALL,2026-08-07,AA
AA260807C00037000,37.0,12.6,8.65,10.35,232.0,112.0,1.0859420703125,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,7.7,9.45,232.0,112.0,0.523442265625,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,6.8,8.4,6.0,2.0,0.930664755859375,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,5.8,5.95,7.65,2.0,5.0,0.577152666015625,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,5.1,5.0,6.9,1.0,1.0,0.57812921875,True,CALL,2026-08-07,AA
AA260807C00042000,42.0,6.0,4.15,5.75,3.0,5.0,0.5019581054687501,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,4.03,4.4,4.85,2.0,14.0,0.6469761865234375,True,CALL,2026-08-07,AA
AA260807C00044000,44.0,3.9,3.7,4.1,2.0,7.0,0.6284216845703126,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,3.35,3.1,3.5,5.0,22.0,0.6289099609375001,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,1.39,2.42,2.68,6.0,49.0,0.5751995605468749,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,2.09,1.88,2.16,44.0,29.0,0.561527822265625,False,CALL,2026-08-07,AA
AA260807C00048000,48.0,1.72,1.45,1.72,7.0,65.0,0.5542036767578126,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,0.47,1.22,1.37,86.0,126.0,0.5678754150390625,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,1.1,0.92,1.02,37.0,146.0,0.5561567822265626,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,0.3,0.7,0.84,26.0,64.0,0.5654340332031251,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,0.85,0.5,0.66,6.0,51.0,0.5634809277343751,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.2,0.38,0.53,22.0,81.0,0.5722699023437501,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.3,0.27,0.75,3.0,175.0,0.647464462890625,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.11,0.02,0.54,30.0,532.0,0.5888712988281251,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.19,0.01,0.63,30.0,217.0,0.6562534375000001,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.15,0.0,0.39,5.0,30.0,0.622074091796875,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.11,0.03,0.19,5.0,36.0,0.5898478515625001,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.0,0.32,10.0,131.0,0.6718782812500002,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.07,0.03,0.08,4.0,525.0,0.585941640625,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.15,0.0,0.21,27.0,39.0,0.75195560546875,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.42,0.0,0.29,2.0,27.0,0.6699251757812501,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.3,0.0,0.35,7.0,48.0,0.631839619140625,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.46,0.0,0.75,6.0,54.0,0.69336244140625,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.32,0.2,0.85,3.0,52.0,0.6914093359375001,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,1.23,0.36,0.55,9.0,55.0,0.5830119824218749,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.39,0.51,0.6,1.0,146.0,0.5449264257812501,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.66,0.55,0.83,8.0,73.0,0.5107470800781251,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.12,0.97,1.1,30.0,180.0,0.526371923828125,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.34,1.3,1.58,5.0,58.0,0.5351608984375,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,1.73,1.71,1.85,59.0,11.0,0.5083056982421875,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.24,2.14,2.36,13.0,17.0,0.5229539892578124,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,2.79,2.69,2.93,12.0,78.0,0.5161181201171875,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,5.9,3.35,3.6,5.0,33.0,0.5170946728515625,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.05,4.1,4.4,1000.0,21.0,0.5376022802734376,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,8.35,4.85,5.25,2.0,5.0,0.56055126953125,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,6.94,5.45,6.15,1.0,19.0,0.5898478515625001,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,8.28,6.15,8.2,1.0,3.0,0.65820654296875,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.88,7.1,9.1,2.0,5.0,0.68555001953125,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,10.69,8.0,9.95,1.0,73.0,0.6860382958984376,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,12.05,8.75,10.5,8.0,34.0,0.5312546875,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,13.25,9.85,12.15,1.0,20.0,0.7929708203125,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,10.9,12.95,1.0,0.0,0.8027363476562499,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,15.02,11.75,13.9,2.0,10.0,0.790041162109375,True,PUT,2026-08-07,AA
[iban],60.0,15.37,12.8,14.95,5.0,2.0,0.85937640625,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,4.5,4.45,6.05,4.0,12.0,0.51758294921875,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.8,3.5,3.8,7.0,31.0,0.6059609716796877,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.96,2.89,3.25,4.0,28.0,0.5944864770507813,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.52,2.28,2.66,4.0,70.0,0.5671430004882813,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.9,2.02,2.36,4.0,33.0,0.59570716796875,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.73,1.64,1.96,2.0,5.0,0.5896037133789063,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,1.4,1.35,1.46,9.0,237.0,0.5708050732421875,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.6,1.07,1.14,20.0,53.0,0.561527822265625,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.93,0.86,0.95,3.0,7.0,0.5664105859375,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.59,0.65,0.82,8.0,217.0,0.5698285205078125,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.37,0.48,0.77,1.0,11.0,0.5835002587890624,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.51,0.36,0.51,22.0,551.0,0.56055126953125,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.13,0.3,0.79,2.0,14.0,0.6425816992187501,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.74,10.0,10.0,0.6123085644531252,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.26,0.0,0.5,6.0,29.0,0.5888712988281251,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.46,2.0,9.0,0.6113320117187502,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.2,0.1,0.19,4.0,25.0,0.584965087890625,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.89,26.0,27.0,0.877930908203125,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.51,0.02,0.56,72.0,104.0,0.6621127539062501,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.47,0.18,0.47,1.0,31.0,0.6210975390625001,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.4,0.3,0.52,15.0,8.0,0.5996133789062501,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.62,0.43,0.65,8.0,82.0,0.5874064697265625,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.81,0.59,0.87,10.0,120.0,0.5839885351562499,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.86,0.8,1.0,35.0,16.0,0.5625043750000001,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,1.15,1.01,1.2,4.0,29.0,0.5405319384765627,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,1.39,1.32,1.58,7.0,84.0,0.5419967675781252,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,3.0,1.7,1.99,10.0,35.0,0.540287800292969,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,3.29,2.15,2.32,1.0,33.0,0.524418818359375,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,4.68,2.65,2.94,12.0,35.0,0.5314988256835937,True,PUT,2026-08-14,AA
AA260814P00048000,48.0,3.25,3.15,3.45,13.0,1152.0,0.5136767382812499,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,7.55,4.45,4.8,3.0,10.0,0.506840869140625,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,7.49,5.15,5.6,2.0,8.0,0.5048877636718749,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,8.37,5.85,6.35,6.0,26.0,0.55273884765625,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,6.65,6.6,8.4,,1.0,0.6459996337890624,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,10.86,8.25,10.25,2.0,57.0,0.6699251757812501,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,12.17,9.2,11.2,8.0,53.0,0.6977569287109376,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,9.95,12.05,1.0,1.0,0.6679720703125002,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,12.95,15.1,1.0,2.0,0.790041162109375,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,9.79,11.65,12.3,2.0,22.0,0.7841818457031251,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,5.45,7.25,7.85,18.0,152.0,0.6655306884765627,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.92,3.8,4.0,23.0,497.0,0.5815471533203125,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.73,1.7,1.77,787.0,12868.0,0.5678754150390625,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.65,0.62,0.7,105.0,5013.0,0.5625043750000001,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.26,0.2,0.26,86.0,1446.0,0.5664105859375,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.13,0.13,0.18,58.0,342.0,0.6015664843750002,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.72,0.65,0.73,47.0,1031.0,0.5644574804687501,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.1,2.03,2.21,51.0,1817.0,0.5285691674804689,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,4.75,4.8,5.05,13.0,1408.0,0.5073291455078125,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.84,8.55,9.1,1.0,541.0,0.5468795312500001,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,15.74,12.95,13.65,1.0,1909.0,0.5214891601562499,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,9.0,10.7,2.0,2.0,0.5507857421875001,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,7.25,9.0,,4.0,0.5444381494140625,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,6.79,5.75,6.55,7.0,15.0,0.6049844189453126,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,5.65,5.35,5.85,1.0,57.0,0.6223182299804688,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,3.95,4.7,5.2,1.0,18.0,0.6118202880859377,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,3.27,4.15,4.6,1.0,55.0,0.6074258007812501,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,3.85,3.6,4.05,3.0,2.0,0.6001016552734376,True,CALL,2026-08-28,AA
