contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00064000,64.0,0.01,0.0,0.11,8.0,86.0,1.05859845703125,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.01,0.01,0.02,127.0,2275.0,0.8125018749999999,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.05,0.0,0.07,6.0,3.0,0.867188828125,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.06,0.0,0.03,3.0,14.0,0.726565234375,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.02,0.0,0.03,8.0,22.0,0.648441015625,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.04,0.0,0.53,2.0,37.0,1.05078599609375,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.06,0.01,0.3,15.0,39.0,0.8652357226562499,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.07,0.05,0.33,33.0,258.0,0.8535170898437501,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.09,0.03,0.22,14.0,135.0,0.7187528125,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.37,0.0,0.25,2.0,29.0,0.6679720703125002,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.15,0.12,0.36,22.0,352.0,0.73437765625,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.51,0.0,0.83,12.0,42.0,0.8105487695312499,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.24,0.21,0.38,18.0,208.0,0.6601596484375001,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.33,0.23,0.41,62.0,430.0,0.6152382226562501,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.38,0.36,0.47,65.0,159.0,0.6123085644531252,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.5,0.47,0.63,19.0,20.0,0.6191444335937502,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.64,0.58,0.72,122.0,91.0,0.59570716796875,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.78,0.74,0.9,61.0,119.0,0.59570716796875,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.85,0.91,1.05,127.0,91.0,0.57812921875,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.03,1.13,1.4,77.0,73.0,0.6044961425781252,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.17,1.37,1.56,47.0,1553.0,0.5805706005859376,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.82,1.93,2.25,7.0,30.0,0.5937540625000001,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.47,2.66,2.9,4.0,311.0,0.5888712988281251,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,3.27,3.1,3.7,6.0,84.0,0.6679720703125002,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.4,3.4,4.4,5.0,64.0,0.5644574804687501,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,4.53,4.45,5.4,1.0,851.0,0.6523472265625001,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,5.81,5.1,6.5,8.0,101.0,0.8300798242187499,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,6.05,7.55,15.0,27.0,0.9589847851562499,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.4,6.9,8.5,46.0,84.0,0.99804689453125,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,8.0,9.55,1.0,10.0,1.125004375,True,PUT,2026-07-10,AA
[iban],60.0,11.41,8.9,10.5,2.0,32.0,1.15234798828125,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,10.1,11.55,7.0,13.0,1.2773473632812498,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,11.5,12.4,1.0,0.0,1.1757853710937498,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,12.35,12.55,13.2,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,17.1,13.45,14.4,1.0,0.0,1.3046909765624997,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,14.55,16.1,4.0,13.0,1.5195336523437497,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.661134486083984,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.996096254882813,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,9.75,11.25,2.0,97.0,1.1591838916015624,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,9.5,8.9,10.35,20.0,11.0,1.1279340478515625,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,9.0,8.05,8.9,5.0,16.0,0.9619144433593749,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,7.2,7.9,10.0,42.0,0.90429783203125,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,6.25,7.75,1.0,14.0,0.9887696435546875,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,5.9,5.6,6.7,32.0,84.0,0.938477177734375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,5.65,4.85,5.6,11.0,53.0,0.8554701953125,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,5.1,4.5,4.85,4.0,246.0,0.7841818457031251,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.24,4.15,4.5,1.0,36.0,0.7753928710937501,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,3.74,3.55,3.95,42.0,76.0,0.7836935693359376,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,3.5,3.0,3.35,9.0,84.0,0.7753928710937501,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,2.55,2.45,2.78,500.0,358.0,0.7553735400390625,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.76,1.66,1.76,326.0,77.0,0.7270535107421875,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,1.45,1.32,1.65,23.0,302.0,0.75586181640625,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,1.09,1.06,1.15,17.0,288.0,0.7221707470703125,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.86,0.84,0.85,673.0,3933.0,0.709963837890625,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.69,0.66,0.73,25.0,183.0,0.7226590234375,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.54,0.52,0.69,69.0,71.0,0.7490259472656251,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.5,0.36,0.57,24.0,77.0,0.74414318359375,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.34,0.32,0.38,132.0,66.0,0.737307314453125,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.31,0.25,0.3,113.0,1323.0,0.7412135253906249,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.2,0.19,0.25,10.0,28.0,0.7480493945312501,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.22,0.08,0.29,6.0,218.0,0.76367423828125,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.15,0.07,0.16,30.0,67.0,0.73437765625,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.19,0.02,0.16,2.0,57.0,0.7402369726562499,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.03,6.0,121.0,0.79687703125,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.0,0.26,2.0,3704.0,1.0273486132812502,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.12,0.0,0.06,6.0,50.0,0.7500025,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.03,0.13,2.0,45.0,0.804689453125,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.19,0.0,0.66,1.0,774.0,1.0009815576171874,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.17,0.12,0.21,312.0,169.0,0.77929908203125,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.22,0.2,0.31,134.0,56.0,0.7851583984375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.34,0.22,0.36,8.0,903.0,0.7334011035156249,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.42,0.35,0.5,7.0,179.0,0.735354208984375,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.53,0.51,0.64,423.0,139.0,0.725588681640625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.74,0.69,0.84,50.0,518.0,0.7148466015625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.97,0.91,1.09,26.0,1059.0,0.7045927978515626,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.01,1.01,1.23,1.0,97.0,0.6938507177734375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.13,1.2,1.39,55.0,2108.0,0.6967803759765626,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.61,1.65,1.76,23.0,363.0,0.7060576269531251,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.08,2.01,2.19,146.0,250.0,0.6918976123046876,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.48,2.45,2.72,154.0,2732.0,0.6860382958984376,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,3.3,3.65,4.0,5.0,255.0,0.6972686523437501,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.24,4.3,4.65,3.0,106.0,0.6860382958984376,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.1,5.0,5.35,5.0,100.0,0.6728548339843752,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,5.72,5.5,6.1,19.0,1706.0,0.6103554589843752,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,6.5,5.95,7.1,5.0,97.0,0.5488326367187502,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,7.05,6.7,8.0,6.0,28.0,0.8208025732421874,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,8.55,7.45,8.9,54.0,80.0,0.84179845703125,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,8.45,9.85,52.0,18.0,0.877930908203125,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,10.14,10.05,10.6,114.0,2408.0,0.6015664843750002,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,10.2,11.75,2.0,51.0,0.938477177734375,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,11.0,12.75,,3.0,0.989257919921875,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.15,13.6,1.0,10.0,0.9511723632812499,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,16.49,13.05,14.65,23.0,9.0,1.0273486132812502,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,10.75,12.5,2.0,,1.0498094384765626,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,10.15,10.6,4.0,2.0,0.866212275390625,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,8.95,10.55,2.0,1.0,0.9433599414062499,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,8.05,9.85,2.0,1.0,0.9331061376953125,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,6.6,5.8,7.35,2.0,2.0,0.8608412353515625,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,4.55,4.95,2.0,6.0,0.7202176416015625,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.65,4.0,4.35,3.0,5.0,0.7216824707031251,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.45,3.4,3.8,,7.0,0.7114286669921875,True,CALL,2026-07-24,AA
AA260724C00050000,50.0,3.13,2.88,3.1,6.0,37.0,0.6831086376953126,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,2.89,2.37,2.86,24.0,3.0,0.6958038232421876,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,2.33,2.0,2.48,3.0,37.0,0.6980010668945313,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.96,1.67,2.03,8.0,34.0,0.6865265722656251,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.51,1.45,1.59,14.0,65.0,0.6777375976562501,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,1.4,1.15,1.36,18.0,182.0,0.6748079394531252,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,1.06,0.99,1.09,20.0,29.0,0.6752962158203126,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.98,0.8,0.9,1.0,237.0,0.6738313867187502,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.7,0.62,0.8,14.0,8.0,0.6787141503906251,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.4,0.75,4.0,27.0,0.6777375976562501,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.63,0.45,0.58,4.0,63.0,0.6982452050781252,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.41,0.27,0.48,1.0,12.0,0.6777375976562501,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.04,0.75,16.0,26.0,0.725588681640625,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.12,0.37,3.0,10.0,0.6806672558593752,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.23,0.0,0.95,4.0,8.0,0.8378922460937499,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.01,0.4,2.0,85.0,0.65039412109375,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.65,0.24,0.6,10.0,17.0,0.7138700488281251,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,1.15,0.41,0.76,,8.0,0.7202176416015625,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.61,0.5,0.87,10.0,460.0,0.6879914013671876,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,1.62,0.81,0.96,,8.0,0.6821320849609377,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.91,1.03,1.21,1.0,143.0,0.6748079394531252,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.13,1.3,1.49,1.0,29.0,0.6665072412109377,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,1.62,1.85,2.0,6.0,0.6630893066406252,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.34,1.99,2.25,1.0,205.0,0.6577182666015625,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.3,2.48,2.65,7.0,31.0,0.6543003320312502,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.55,2.92,3.25,5.0,337.0,0.6552768847656252,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.35,3.45,3.8,5.0,9.0,0.649417568359375,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.39,4.05,4.3,1.0,60.0,0.6337927246093751,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.58,4.7,4.95,2.0,29.0,0.6289099609375001,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,5.3,5.35,5.65,1.0,17.0,0.6186561572265626,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,5.97,5.9,6.45,2.0,64.0,0.594730615234375,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,6.85,6.15,7.5,4.0,111.0,0.5454147021484376,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,6.85,8.4,2.0,45.0,0.5224657128906249,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,7.85,9.15,1.0,35.0,0.5117236328125,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.85,8.5,10.1,4.0,13.0,0.782228740234375,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,11.5,9.5,10.75,4.0,54.0,0.7041045214843751,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,10.4,11.85,1.0,8.0,0.7851583984375,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,11.25,12.8,1.0,19.0,0.80664255859375,True,PUT,2026-07-24,AA
[iban],63.0,10.81,12.25,13.8,14.0,6.0,0.8461929443359374,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,17.37,13.15,14.65,3.0,3.0,0.8164080859374999,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,11.6,13.5,2.0,1.0,0.9355475195312499,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,10.65,12.6,4.0,1.0,0.8974619628906249,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.12,9.95,11.7,3.0,1.0,0.8979502392578124,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,9.1,10.8,,0.0,0.867188828125,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,7.7,8.3,9.85,1.0,2.0,0.8325212060546874,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,7.4,9.15,,2.0,0.8139667041015625,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.0,5.35,6.85,,1.0,0.7709983837890625,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,4.8,5.45,2.0,7.0,0.6928741650390625,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,4.91,4.35,4.8,1.0,11.0,0.6955596850585939,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,4.17,3.9,4.3,20.0,23.0,0.7041045214843751,True,CALL,2026-07-31,AA
AA260731C00050000,50.0,3.4,3.3,3.5,15.0,229.0,0.6613803393554689,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.97,2.79,3.05,11.0,3.0,0.6523472265625001,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,2.69,2.53,2.68,6.0,33.0,0.6665072412109377,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,2.29,2.09,2.35,3.0,36.0,0.6596713720703126,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,1.66,1.98,3.0,52.0,0.6411168701171875,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.71,1.52,1.68,13.0,211.0,0.6518589501953126,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.17,1.24,1.4,12.0,15.0,0.6425816992187501,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,1.09,1.2,6.0,50.0,0.649417568359375,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,1.11,0.93,1.03,7.0,7.0,0.6533237792968751,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.0,0.73,0.86,6.0,14.0,0.6450230810546875,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.81,0.66,0.73,14.0,93.0,0.6547886083984377,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.1,0.95,2.0,23.0,0.6357458300781251,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.44,0.43,0.84,1.0,10.0,0.708010732421875,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.39,0.75,3.0,16.0,0.719729365234375,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,0.51,0.13,0.68,1.0,62.0,0.6875031250000001,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.75,28.0,11.0,0.8183611914062499,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.4,0.29,0.55,8.0,81.0,0.6674837939453127,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.45,0.49,0.62,3.0,5.0,0.6645541357421877,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.65,0.87,2.0,16.0,0.6743196630859377,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.88,0.75,0.95,117.0,10.0,0.6381872119140625,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.1,0.91,1.17,74.0,8.0,0.6250037500000001,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.2,1.2,1.43,8.0,91.0,0.6245154736328126,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.21,1.45,1.78,1.0,32.0,0.6191444335937502,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.25,1.86,2.13,2.0,22.0,0.6210975390625001,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.65,2.21,2.67,2.0,37.0,0.6257361645507813,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.17,2.63,3.1,1.0,15.0,0.6167030517578126,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.52,3.05,3.6,1.0,23.0,0.6057168334960938,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.75,3.7,4.15,2.0,2.0,0.6118202880859377,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,4.3,4.75,2.0,11.0,0.6093789062500001,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,4.95,5.35,179.0,188.0,0.6025430371093752,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,5.55,6.05,1.0,6.0,0.5920450952148439,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,6.7,6.4,6.8,4.0,87.0,0.6044961425781252,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,9.72,6.65,7.6,3.0,8.0,0.5449264257812501,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,7.15,8.65,10.0,15.0,0.5302781347656251,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,7.95,9.2,1.0,7.0,0.6533237792968751,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,8.75,10.05,13.0,11.0,0.6552768847656252,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,10.25,10.8,1.0,36.0,0.516606396484375,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,11.32,10.5,11.85,1.0,3.0,0.6709017285156251,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,11.35,13.0,7.0,25.0,0.7543969873046875,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.3,13.95,,2.0,0.7739280419921876,True,PUT,2026-07-31,AA
AA260731P00064000,64.0,13.95,13.25,14.8,1.0,3.0,0.7563500927734376,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,12.75,14.55,232.0,112.0,0.9252937158203125,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,11.85,13.75,232.0,112.0,0.913086806640625,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,10.9,12.85,6.0,2.0,0.8730481445312499,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,10.05,11.95,6.0,2.0,0.8457046679687499,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,9.2,11.0,,1.0,0.8085956640624999,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,11.77,7.7,9.5,6.0,6.0,0.7949239257812499,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,6.6,7.9,2.0,2.0,0.7866232275390624,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,5.5,7.15,1.0,0.0,0.7268093725585938,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,5.2,5.85,3.0,1.0,0.6872589868164063,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,5.0,4.6,5.25,5.0,1.0,0.6784700122070313,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.8,4.2,4.75,3.0,3.0,0.6887238159179689,True,CALL,2026-08-07,AA
AA260807C00050000,50.0,4.17,3.7,4.25,6.0,36.0,0.6835969140625001,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.39,2.54,2.97,21.0,22.0,0.6777375976562501,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.9,2.08,2.44,7.0,115.0,0.647464462890625,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,2.24,1.8,2.29,11.0,38.0,0.6606479248046876,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.46,1.64,2.04,21.0,26.0,0.6709017285156251,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,1.6,1.27,1.69,2.0,23.0,0.6457554956054687,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,1.42,1.19,1.58,7.0,2.0,0.6679720703125002,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.87,1.41,7.0,114.0,0.6543003320312502,False,CALL,2026-08-07,AA
