contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00050000,50.0,24.59,15.65,18.05,5.0,6.0,2.67969080078125,True,CALL,2026-06-12,AA
AA260612C00051000,51.0,23.35,14.7,17.05,9.0,5.0,2.5429723925781245,True,CALL,2026-06-12,AA
AA260612C00052000,52.0,15.33,14.45,16.0,2.0,5.0,2.361332221679687,True,CALL,2026-06-12,AA
AA260612C00054000,54.0,12.97,11.7,13.95,16.0,3.0,2.052739243164062,True,CALL,2026-06-12,AA
AA260612C00055000,55.0,12.3,11.95,13.0,14.0,13.0,1.3867218164062498,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,11.3,10.85,11.9,19.0,37.0,1.09375453125,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,10.26,9.85,11.0,8.0,16.0,1.1054732226562503,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,9.33,8.95,9.8,2.0,31.0,0.914063359375,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,12.5,6.8,9.0,6.0,6.0,1.4589870800781248,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,9.55,5.75,7.75,21.0,6.0,1.1474652001953123,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,8.64,4.95,6.8,2.0,2.0,1.0664109179687502,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,8.85,4.1,6.25,1.0,76.0,1.2197304638671875,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,4.8,3.4,5.45,1.0,15.0,0.53320779296875,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,3.35,2.86,4.05,26.0,75.0,0.8330094824218748,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,4.65,2.35,3.5,145.0,165.0,0.6289099609375001,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,1.74,2.12,2.63,21.0,36.0,0.6816438085937502,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,1.56,1.6,2.08,1.0,26.0,0.694338994140625,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,1.44,1.02,1.62,11.0,44.0,0.6728548339843752,False,CALL,2026-06-12,AA
AA260612C00069000,69.0,0.79,0.68,1.13,11.0,49.0,0.6552768847656252,False,CALL,2026-06-12,AA
AA260612C00070000,70.0,0.92,0.49,0.8,107.0,135.0,0.6669955175781253,False,CALL,2026-06-12,AA
AA260612C00071000,71.0,0.37,0.36,0.66,15.0,22.0,0.7128934960937501,False,CALL,2026-06-12,AA
AA260612C00072000,72.0,0.39,0.22,0.57,25.0,241.0,0.747072841796875,False,CALL,2026-06-12,AA
AA260612C00073000,73.0,0.52,0.17,0.55,38.0,325.0,0.8183611914062499,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,0.15,0.08,0.35,24.0,171.0,0.78711150390625,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,0.08,0.06,0.13,73.0,299.0,0.7226590234375,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,0.08,0.02,0.15,16.0,202.0,0.773439765625,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,0.05,0.0,0.1,17.0,206.0,0.7656273437500001,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.04,0.0,0.14,62.0,259.0,0.87500125,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.06,0.06,0.06,10.0,164.0,0.9101571484375,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.03,0.0,0.05,31.0,971.0,0.851563984375,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.03,0.0,0.04,1.0,180.0,0.87500125,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.17,0.0,0.55,7.0,123.0,1.439455927734375,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.01,0.0,0.2,8.0,41.0,1.2382850585937497,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.15,0.0,0.95,2.0,58.0,1.78515732421875,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.01,0.0,0.09,11.0,186.0,1.1953165234375,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.07,0.0,0.09,16.0,22.0,1.2421912890624998,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.09,0.0,0.2,1.0,22.0,1.4570339648437498,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.15,0.0,0.2,1.0,242.0,1.7265638671875,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.2,0.0,0.21,1.0,266.0,1.640626796875,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,0.34,9.0,357.0,1.6875015625,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,0.48,1.0,153.0,1.6992202539062502,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,0.75,1.0,25.0,1.7695324023437498,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,0.937500625,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.13,1.0,52.0,1.0664109179687502,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.01,0.0,0.03,2.0,66.0,0.7812521875,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,0.14,5.0,177.0,0.9023447265625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.17,0.0,0.2,7.0,53.0,0.87500125,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.13,0.08,0.15,139.0,307.0,0.804689453125,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.15,0.1,0.43,26.0,42.0,0.87695435546875,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.31,0.15,0.36,84.0,137.0,0.7597680273437502,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.53,0.27,0.6,116.0,112.0,0.780275634765625,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.49,0.41,0.74,34.0,130.0,0.7382838671874999,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.75,0.75,0.93,297.0,834.0,0.73437765625,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.65,0.9,1.64,62.0,182.0,0.7666038964843751,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.61,1.36,1.71,74.0,556.0,0.692385888671875,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,2.35,1.85,2.85,55.0,140.0,0.8095722167968749,True,PUT,2026-06-12,AA
AA260612P00069000,69.0,2.83,2.43,2.89,30.0,105.0,0.6796907031250001,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,3.55,3.2,3.55,32.0,325.0,0.6826203613281252,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,3.9,3.9,4.8,7.0,508.0,0.789064609375,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,5.5,4.7,6.6,2.0,366.0,1.0595750146484377,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,6.51,5.55,7.5,17.0,363.0,1.1044966650390626,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,7.1,6.6,7.6,26.0,205.0,0.93945373046875,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,8.05,7.5,9.2,4.0,144.0,1.201175869140625,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,9.07,8.2,10.4,4.0,141.0,1.259769326171875,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,8.96,9.25,11.35,4.0,36.0,1.3476595117187498,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,6.42,10.0,12.35,6.0,33.0,1.3378939355468746,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,9.7,11.0,13.35,1.0,40.0,1.4160185449218752,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,9.39,12.0,14.35,2.0,73.0,1.4941431542968748,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,14.6,13.45,15.1,5.0,17.0,1.6533220458984377,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,14.35,16.3,1.0,1172.0,1.7695324023437498,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,11.2,14.8,17.7,2.0,16.0,1.78125109375,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,15.75,18.75,2.0,2.0,1.853516357421875,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,11.72,16.75,19.8,2.0,3.0,1.9453127734375002,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,17.75,20.8,2.0,1.0,2.0136768408203123,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,16.93,15.7,18.1,10.0,6469.0,1.5761739941406248,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,12.25,10.9,13.35,552.0,349.0,1.298343352050781,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,8.95,11.5,,1.0,1.1962930810546877,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,8.1,10.35,,15.0,1.0581101782226563,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,7.27,7.1,8.1,8.0,1300.0,0.58789474609375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,9.45,5.05,6.4,9.0,24.0,0.51562984375,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,4.95,5.65,14.0,23.0,0.63867548828125,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,4.45,5.0,32.0,41.0,0.6733431103515627,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,4.1,3.9,4.35,22.0,2078.0,0.6826203613281252,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.07,2.94,4.4,3.0,25.0,0.7128934960937501,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,2.77,2.79,3.55,79.0,38.0,0.717776259765625,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.26,2.35,2.87,15.0,78.0,0.6958038232421876,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,1.95,1.68,2.82,1.0,27.0,0.70898728515625,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.72,1.52,1.96,1705.0,11528.0,0.6728548339843752,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.25,1.12,1.53,49.0,193.0,0.6455113574218749,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.09,0.89,1.33,59.0,321.0,0.6577182666015625,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.9,0.59,1.38,3.0,141.0,0.6870148486328126,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.76,0.69,0.88,206.0,105.0,0.684573466796875,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.58,0.4,0.71,635.0,6573.0,0.657229990234375,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.52,0.26,2.28,26.0,49.0,0.9570316796874999,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.4,0.17,0.75,21.0,306.0,0.717776259765625,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.34,0.06,0.73,31.0,111.0,0.7334011035156249,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.37,0.0,2.05,3.0,10.0,1.040043862304688,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.2,0.11,0.35,113.0,5169.0,0.7216824707031251,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.22,0.0,0.79,40.0,13.0,0.905274384765625,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.1,0.0,0.59,18.0,8.0,0.8828136718749999,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.35,85.0,4.0,0.8261736132812498,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.09,0.06,0.31,82.0,1929.0,0.8710950390625,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,0.29,4.0,19.0,0.8652357226562499,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.05,0.0,0.05,5.0,2003.0,0.8125018749999999,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.75,3.0,4.0,1.224613251953125,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,1.15,1.0,39.0,1.2900426123046875,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.06,0.0,0.38,4.0,10.0,0.9335944140625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.14,0.0,0.76,2.0,12.0,1.0244189404296877,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.13,0.05,0.2,7.0,1650.0,0.7480493945312501,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.22,0.0,0.42,2.0,85.0,0.77148666015625,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.26,0.1,0.6,4.0,86.0,0.807619111328125,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.41,0.06,0.64,24.0,109.0,0.743166630859375,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.51,0.16,0.74,25.0,631.0,0.7304714453125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.53,0.42,0.7,98.0,3788.0,0.710940390625,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.89,0.53,0.74,18.0,122.0,0.6699251757812501,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.85,0.76,0.94,25.0,85.0,0.6713900048828126,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.2,0.99,1.23,152.0,47.0,0.6718782812500002,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.7,1.35,1.58,170.0,65.0,0.684573466796875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.77,1.61,1.89,78.0,2157.0,0.6635775830078127,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,2.41,1.96,2.29,178.0,572.0,0.6533237792968751,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.78,2.4,3.05,57.0,51.0,0.6831086376953126,False,PUT,2026-06-18,AA
[iban],68.0,3.51,2.92,3.3,128.0,96.0,0.648441015625,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,4.1,3.45,4.1,4.0,325.0,0.6665072412109377,True,PUT,2026-06-18,AA
