contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251219C00032500,32.5,11.28,13.2,15.4,,1.0,2.7031282421875,True,CALL,2025-12-19,AA
AA251219C00033000,33.0,10.7,12.75,14.9,1.0,2.0,2.6386752783203127,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,12.96,11.75,14.1,1.0,2.0,2.556644233398437,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,12.02,10.85,12.3,70.0,1596.0,2.052739243164062,True,CALL,2025-12-19,AA
AA251219C00035500,35.5,8.37,10.2,11.85,,1.0,1.9218753906250001,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,9.8,11.45,20.0,26.0,1.9433596582031252,True,CALL,2025-12-19,AA
AA251219C00036500,36.5,10.79,9.3,10.95,,7.0,1.86328193359375,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,6.77,8.75,10.45,1.0,5.0,1.76171994140625,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.85,8.2,9.95,1.0,61.0,1.6621110644531252,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,9.2,7.75,9.45,1.0,212.0,1.607423837890625,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,8.35,7.3,8.95,1.0,72.0,1.5507834960937497,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,7.48,6.8,8.45,4.0,203.0,1.474612001953125,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,6.55,6.3,8.0,10.0,51.0,1.4160185449218752,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,6.48,5.85,6.7,12.0,6273.0,1.0253954980468751,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,6.15,5.3,7.0,4.0,13.0,1.2607458837890624,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,5.81,4.9,6.5,15.0,139.0,1.2168007910156249,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,5.15,4.4,5.9,10.0,132.0,1.1044966650390626,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,4.6,4.0,5.05,1.0,466.0,0.9423833886718749,True,CALL,2025-12-19,AA
AA251219C00042500,42.5,2.72,3.4,4.75,,7.0,0.8984385156249999,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,3.35,3.1,4.3,4.0,239.0,0.8945323046874999,True,CALL,2025-12-19,AA
AA251219C00043500,43.5,3.47,2.67,4.05,,32.0,0.9003916210937499,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,2.72,2.26,2.72,4.0,1417.0,0.6084023535156251,True,CALL,2025-12-19,AA
AA251219C00044500,44.5,2.2,1.83,3.15,,180.0,0.7861349511718749,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.56,1.65,1.8,21.0,3827.0,0.5576216113281252,True,CALL,2025-12-19,AA
AA251219C00045500,45.5,1.78,1.32,1.43,,100.0,0.5293015820312501,True,CALL,2025-12-19,AA
AA251219C00046000,46.0,1.07,1.06,1.15,107.0,390.0,0.524418818359375,False,CALL,2025-12-19,AA
AA251219C00046500,46.5,0.91,0.82,0.93,48.0,232.0,0.5205126074218749,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.85,0.61,0.67,45.0,1569.0,0.5136767382812499,False,CALL,2025-12-19,AA
AA251219C00047500,47.5,0.51,0.48,0.55,10.0,10087.0,0.5136767382812499,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.35,0.35,0.42,45.0,313.0,0.5117236328125,False,CALL,2025-12-19,AA
AA251219C00048500,48.5,0.33,0.25,0.32,19.0,144.0,0.5117236328125,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.28,0.17,0.38,21.0,3342.0,0.5634809277343751,False,CALL,2025-12-19,AA
AA251219C00049500,49.5,0.17,0.12,0.26,1.0,112.0,0.5507857421875001,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.13,0.08,0.15,95.0,1216.0,0.52539537109375,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.11,0.01,0.14,10.0,155.0,0.5585981640625001,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.12,0.0,0.41,21.0,48.0,0.804689453125,False,CALL,2025-12-19,AA
AA251219C00053000,53.0,0.03,,0.62,3.0,16.0,1.2421912890624998,False,CALL,2025-12-19,AA
AA251219C00054000,54.0,0.06,,0.11,,4.0,0.851563984375,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.02,0.0,0.04,10.0,135.0,0.6953155468750001,False,CALL,2025-12-19,AA
AA251219C00056000,56.0,0.05,,0.1,,1.0,0.9804689453125001,False,CALL,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,0.09,1.0,26.0,1.4296903515625,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.01,0.0,0.02,20.0,36.0,1.125004375,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.02,0.0,0.04,3.0,12.0,1.171879140625,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.01,0.0,0.04,5.0,10.0,1.125004375,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.11,6.0,65.0,1.2500037499999999,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.01,0.0,0.01,1.0,3882.0,0.87500125,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.12,3.0,31.0,1.15625421875,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.02,0.0,0.04,3.0,139.0,0.937500625,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.02,0.0,0.03,4.0,22.0,0.85937640625,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.03,0.0,0.12,471.0,421.0,0.99804689453125,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.75,6.0,24.0,1.4277372363281249,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.05,0.0,0.18,2.0,717.0,0.9648441015625,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.05,0.0,0.63,15.0,56.0,1.2265663671875,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.02,0.01,0.27,31.0,65.0,0.9414068359375,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.18,0.0,0.6,8.0,56.0,1.0781296093750001,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.04,0.03,0.13,10.0,2540.0,0.7304714453125,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.05,0.0,0.57,1.0,142.0,0.929688203125,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.16,0.03,0.17,9261.0,9344.0,0.6562534375000001,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.13,0.05,0.16,6.0,94.0,0.6074258007812501,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.11,0.08,0.12,1.0,235.0,0.5449264257812501,False,PUT,2025-12-19,AA
AA251219P00042500,42.5,0.14,0.1,0.15,5.0,133.0,0.5195360546875,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.22,0.14,0.2,41.0,9876.0,0.5039112109375,False,PUT,2025-12-19,AA
AA251219P00043500,43.5,0.14,0.15,0.3,2.0,27.0,0.5410202148437502,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.24,0.26,0.39,43.0,312.0,0.52539537109375,False,PUT,2025-12-19,AA
AA251219P00044500,44.5,0.43,0.4,0.48,34.0,51.0,0.499028447265625,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.65,0.52,0.62,30.0,9568.0,0.485356708984375,False,PUT,2025-12-19,AA
AA251219P00045500,45.5,0.76,0.71,0.82,31.0,132.0,0.48438015625,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,1.0,0.92,1.06,38.0,755.0,0.48438015625,True,PUT,2025-12-19,AA
AA251219P00046500,46.5,1.14,1.17,1.31,10.0,31.0,0.471684970703125,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,1.6,1.42,1.61,91.0,195.0,0.463872548828125,True,PUT,2025-12-19,AA
AA251219P00047500,47.5,1.43,1.42,2.18,,79.0,0.579105771484375,True,PUT,2025-12-19,AA
AA251219P00048000,48.0,2.1,1.75,2.52,7.0,132.0,0.5664105859375,True,PUT,2025-12-19,AA
AA251219P00048500,48.5,1.52,2.14,2.96,,20.0,0.5986368261718751,True,PUT,2025-12-19,AA
AA251219P00049000,49.0,2.33,2.48,3.35,,1.0,0.58789474609375,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,3.24,3.35,4.35,8.0,4.0,0.700198310546875,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,4.47,4.35,5.3,2.0,3.0,0.76367423828125,True,PUT,2025-12-19,AA
AA251219P00052000,52.0,8.25,5.3,6.15,,,0.6914093359375001,True,PUT,2025-12-19,AA
AA251219P00053000,53.0,6.4,6.1,7.15,,0.0,0.773439765625,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,12.55,14.95,,1.0,1.6552751611328125,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,11.55,13.75,2.0,34.0,1.4794947900390625,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,11.56,10.6,12.85,1.0,17.0,1.419924775390625,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,9.65,11.35,2.0,5.0,1.1748088134765624,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,8.8,10.5,1.0,43.0,1.1660197949218751,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,7.8,9.5,5.0,36.0,1.0644578027343752,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,7.19,6.85,8.35,3.0,11.0,0.938477177734375,True,CALL,2025-12-26,AA
AA251226C00039500,39.5,6.88,6.5,7.85,,2.0,0.9267585449218749,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,6.7,5.85,7.05,1.0,63.0,0.762697685546875,True,CALL,2025-12-26,AA
AA251226C00040500,40.5,7.08,5.5,6.9,,1.0,0.8369156933593749,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,5.93,5.1,6.6,1.0,38.0,0.8500991552734375,True,CALL,2025-12-26,AA
AA251226C00041500,41.5,5.25,4.5,5.8,10.0,111.0,0.7128934960937501,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,4.4,4.2,5.45,2.0,72.0,0.7334011035156249,True,CALL,2025-12-26,AA
AA251226C00042500,42.5,5.05,3.7,5.1,,8.0,0.7075224560546876,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,4.28,3.2,4.65,2.0,54.0,0.6611362011718751,True,CALL,2025-12-26,AA
AA251226C00043500,43.5,4.37,2.85,4.2,,7.0,0.6391637646484375,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,3.4,2.4,3.55,6.0,27.0,0.5629926513671876,True,CALL,2025-12-26,AA
AA251226C00044500,44.5,3.55,2.1,3.3,,43.0,0.5751995605468749,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,2.3,1.89,2.47,56.0,127.0,0.5034229345703125,True,CALL,2025-12-26,AA
AA251226C00045500,45.5,1.7,1.69,1.77,,27.0,0.4624077197265626,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.96,1.43,1.53,13.0,56.0,0.46582565429687506,False,CALL,2025-12-26,AA
AA251226C00046500,46.5,1.3,1.18,1.27,1.0,70.0,0.45606012695312503,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,1.09,0.94,1.03,29.0,142.0,0.44434149414062496,False,CALL,2025-12-26,AA
AA251226C00047500,47.5,0.82,0.78,0.93,3.0,86.0,0.4682670361328125,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.67,0.62,0.69,15.0,76.0,0.43945873046875,False,CALL,2025-12-26,AA
AA251226C00048500,48.5,0.57,0.5,0.56,1.0,18.0,0.43945873046875,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.41,0.35,0.41,17.0,79.0,0.422857333984375,False,CALL,2025-12-26,AA
AA251226C00049500,49.5,0.35,0.19,0.44,,9.0,0.47363807617187503,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.33,0.11,0.35,2.0,85.0,0.47070841796875,False,CALL,2025-12-26,AA
AA251226C00051000,51.0,0.34,0.0,0.65,,8.0,0.5273484765625001,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.22,0.0,0.49,30.0,41.0,0.5449264257812501,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.61,,1.0,0.754885263671875,False,CALL,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.0,0.75,32.0,61.0,1.3418001660156247,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,1.2441444042968748,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.75,1.0,51.0,1.150394873046875,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.46,125.0,73.0,0.9355475195312499,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.68,4.0,61.0,0.9414068359375,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.0,0.75,8.0,47.0,0.87695435546875,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.05,0.0,0.75,2.0,18.0,0.78711150390625,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.24,0.01,0.33,3.0,1.0,0.5976602734375001,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.09,0.02,0.28,18.0,257.0,0.5419967675781252,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.43,0.0,0.75,7.0,31.0,0.6093789062500001,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.85,,0.37,,1.0,0.5625043750000001,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.18,0.12,0.34,35.0,65.0,0.5019581054687501,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.27,0.09,0.4,,69.0,0.48633326171875,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.41,0.2,0.4,4.0,22.0,0.43945873046875,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.54,0.38,0.48,,14.0,0.424810439453125,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.6,0.51,0.61,11.0,104.0,0.42188078125,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.62,0.65,0.74,,17.0,0.4116269775390625,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,0.91,0.82,0.91,8.0,134.0,0.4062559375,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,1.1,1.02,1.15,11.0,2.0,0.41358008300781246,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,1.04,1.25,1.35,1.0,31.0,0.39990834472656256,True,PUT,2025-12-26,AA
AA251226P00046500,46.5,1.33,1.51,1.6,6.0,5.0,0.39258419921875,True,PUT,2025-12-26,AA
AA251226P00047000,47.0,1.69,1.79,1.89,15.0,49.0,0.3881897119140625,True,PUT,2025-12-26,AA
AA251226P00047500,47.5,2.02,2.1,2.22,1.0,22.0,0.38721315917968746,True,PUT,2025-12-26,AA
AA251226P00048000,48.0,2.44,1.85,2.68,,23.0,0.422857333984375,True,PUT,2025-12-26,AA
AA251226P00048500,48.5,1.86,2.0,3.2,,8.0,0.47559118164062497,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,3.15,4.35,2.0,0.0,0.45215391601562505,True,PUT,2025-12-26,AA
[iban],52.0,8.97,4.95,6.35,,0.0,0.5839885351562499,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,5.75,7.25,2.0,0.0,0.5800823242187501,True,PUT,2025-12-26,AA
AA260102C00033000,33.0,11.7,12.4,14.8,4.0,8.0,1.2334022705078125,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,11.4,13.8,1.0,13.0,1.1484417578125,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,10.4,13.0,3.0,4.0,1.1162153564453123,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,9.7,11.4,2.0,26.0,0.9589847851562499,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,8.9,10.4,10.0,17.0,0.9267585449218749,True,CALL,2026-01-02,AA
