contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00045000,45.0,0.08,0.0,0.07,1.0,113.0,0.5937540625000001,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.03,0.0,0.04,69.0,70.0,0.5546919531250001,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.08,0.02,0.07,2.0,268.0,0.507817421875,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.09,0.04,0.08,4.0,87.0,0.5117236328125,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.14,0.08,0.15,50.0,676.0,0.53320779296875,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.18,0.13,0.23,5.0,145.0,0.53320779296875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.23,0.22,0.3,111.0,460.0,0.5048877636718749,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.43,0.35,0.46,8.0,109.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.55,0.49,0.7,45.0,274.0,0.5546919531250001,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.72,0.69,0.9,29.0,136.0,0.5410202148437502,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.03,0.93,1.35,90.0,308.0,0.5283250292968751,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.75,1.45,2.06,7.0,239.0,0.507817421875,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.85,2.29,2.73,60.0,144.0,0.6543003320312502,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,3.15,3.95,1.0,38.0,0.64062859375,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.53,3.25,5.0,2.0,40.0,1.15234798828125,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.44,5.0,5.5,2.0,1024.0,0.81445498046875,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.6,5.5,6.8,10.0,34.0,1.25390998046875,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.6,6.05,8.0,3.0,11.0,1.5527366113281247,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,7.05,9.3,1.0,6.0,1.9179691601562503,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.05,8.05,10.4,1.0,0.0,2.1201218872070307,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,9.1,11.1,1.0,0.0,1.9921875390625,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.05,12.05,104.0,0.0,2.0566454833984373,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,0.851563984375,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.25,9.2,,17.0,0.9794923925781251,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.45,7.25,2.0,1.0,0.64648791015625,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,5.8,5.5,6.1,1.0,3.0,0.5273484765625001,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,5.42,5.1,5.75,1.0,4.0,0.57617611328125,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.66,4.5,5.4,4.0,3.0,0.5488326367187502,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.17,4.0,5.05,3.0,4.0,0.5449264257812501,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.91,3.8,4.2,3.0,31.0,0.579105771484375,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.42,3.2,3.95,1.0,11.0,0.6289099609375001,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,2.96,3.45,1.0,106.0,0.5742230078125,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.81,2.42,2.7,1.0,43.0,0.5449264257812501,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.15,2.11,2.23,1.0,1.0,0.49170430175781255,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,1.88,1.81,1.91,8.0,73.0,0.4809622216796875,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.58,1.56,1.66,6.0,10.0,0.4848684326171875,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.5,1.32,1.42,10.0,218.0,0.48389187988281257,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,0.98,0.94,1.02,8.0,111.0,0.48389187988281257,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.69,0.65,0.72,47.0,212.0,0.48730981445312505,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.5,0.45,0.51,27.0,300.0,0.49609878906250005,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.39,0.3,0.49,2.0,174.0,0.523442265625,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.24,0.19,0.37,354.0,657.0,0.53320779296875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.2,0.1,1.25,231.0,1900.0,0.7939473730468749,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.21,0.06,0.46,139.0,68.0,0.6445348046875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.19,0.04,0.46,16.0,335.0,0.694338994140625,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.11,0.0,0.32,58.0,353.0,0.6757844921875001,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.24,22.0,69.0,0.6835969140625001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,1.73,,1.0,1.2089883300781248,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,2.13,1.0,25.0,1.361331318359375,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.45,,1.0,1.3378939355468746,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,1.08,4.0,54.0,1.5478538232421872,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.13,1.0,3.0,1.7890635546875,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,2.13,1.0,27.0,1.673829755859375,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,1.0,1.0,15.0,1.21875390625,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.25,1.0,3673.0,0.79687703125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.17,0.0,0.46,2.0,55.0,0.8300798242187499,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,2.02,160.0,100.0,1.2001993115234375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.07,0.01,0.08,195.0,242.0,0.523442265625,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.25,0.01,0.96,3.0,928.0,0.737307314453125,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.2,0.1,2.22,440.0,30.0,0.99023447265625,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.27,0.19,2.0,349.0,91.0,0.9082040429687499,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.27,0.23,0.45,4.0,23.0,0.524418818359375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.38,0.19,0.43,10.0,69.0,0.523442265625,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.43,0.39,0.56,237.0,270.0,0.5312546875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.55,0.49,0.63,50.0,332.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.76,0.63,1.72,2.0,6.0,0.6469761865234375,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.85,0.79,0.9,10.0,93.0,0.4931691308593751,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,1.02,0.96,2.96,20.0,39.0,0.7690452783203126,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.2,1.15,3.05,7.0,188.0,0.7402369726562499,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.55,1.41,1.58,2.0,8.0,0.5048877636718749,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.75,1.66,1.78,27.0,104.0,0.485356708984375,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.55,2.29,2.51,7.0,91.0,0.5268602001953125,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.76,2.92,3.2,6.0,70.0,0.5307664111328125,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,3.65,3.95,13.0,120.0,0.5302781347656251,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.62,4.25,5.0,1.0,25.0,0.631839619140625,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.61,5.35,5.8,3.0,1105.0,0.6186561572265626,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.34,5.75,6.95,2.0,31.0,0.7587914746093751,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.33,6.75,8.0,2.0,1.0,0.850587431640625,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.44,6.9,9.4,20.0,13.0,1.0927779736328125,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,7.7,10.6,16.0,10.0,1.2431678466796874,True,PUT,2026-09-04,AA
[iban],60.0,9.41,9.65,11.0,2.0,12.0,1.0410204199218753,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.8,12.4,,3.0,1.291019169921875,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,14.2,16.2,,1.0,1.2763708056640621,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,7.4,9.1,10.0,10.0,0.7622094091796876,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.75,6.45,104.0,28.0,0.6528355029296876,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.9,4.55,3.0,19.0,0.5537154003906251,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,3.45,3.75,1.0,3.0,0.523442265625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.85,3.1,3.0,5.0,0.5185595019531251,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.28,2.24,2.41,5.0,28.0,0.48779809082031256,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.91,1.75,1.91,4.0,88.0,0.4858449853515625,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.47,1.36,1.49,38.0,70.0,0.48438015625,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.09,1.05,1.15,1.0,48.0,0.485356708984375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.82,0.75,0.88,8.0,57.0,0.48779809082031256,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.18,0.55,0.66,16.0,88.0,0.4892629199218751,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.43,0.4,0.5,43.0,322.0,0.49414568359375005,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.62,0.29,0.61,4.0,79.0,0.5288133056640626,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.25,0.2,0.31,40.0,2203.0,0.5185595019531251,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.18,0.15,0.22,4.0,22.0,0.51562984375,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.18,0.08,0.21,1.0,16.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.2,0.0,0.42,4.0,103.0,0.5908244042968751,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.35,17.0,17.0,0.64062859375,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.28,2.0,12.0,0.9335944140625,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.28,,1.0,0.86914193359375,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.28,14.0,14.0,0.80664255859375,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.29,,2.0,0.7500025,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.29,1.0,5.0,0.6894562304687502,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.27,1.0,18.0,0.6210975390625001,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.03,0.0,0.33,24.0,26.0,0.58789474609375,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.17,0.1,0.29,2.0,16.0,0.5507857421875001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.2,0.02,0.4,1.0,37.0,0.5986368261718751,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.26,0.24,0.46,1.0,21.0,0.507817421875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.35,0.37,0.57,2.0,449.0,0.5249070947265625,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.67,0.58,0.7,2.0,17.0,0.49121602539062503,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.74,0.85,0.99,1.0,38.0,0.49219257812500006,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.12,1.18,1.4,1.0,69.0,0.5048877636718749,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.6,1.59,1.72,3.0,79.0,0.477544287109375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.22,2.11,2.32,1.0,79.0,0.4985401708984375,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.81,2.67,2.89,5.0,321.0,0.495122236328125,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,3.3,3.6,2.0,5.0,0.5092822509765625,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,4.0,4.3,1.0,2319.0,0.50586431640625,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.75,5.1,2.0,4.0,0.514653291015625,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.14,5.05,6.2,2.0,16.0,0.6059609716796877,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.92,6.35,7.05,2.0,53.0,0.6162147753906251,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,7.2,8.05,1.0,3.0,0.6699251757812501,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,8.05,9.85,6.0,4.0,0.692385888671875,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.75,10.95,6.0,7.0,0.77929908203125,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,11.65,13.9,,1.0,0.8867198828124999,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,16.35,13.9,15.95,1.0,550.0,0.9062509375,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,10.7,13.2,2.0,24.0,0.7460962890625,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.35,9.5,10.1,6.0,101.0,0.5380905566406251,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,7.5,8.25,2.0,92.0,0.641605146484375,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.6,5.35,5.65,17.0,2999.0,0.5224657128906249,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.3,3.85,4.15,1.0,480.0,0.5300339965820313,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.2,3.45,87.0,80.0,0.5097705273437501,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,2.65,2.87,6.0,6.0,0.5024463818359376,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,2.37,2.65,6.0,6.0,0.5083056982421875,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.3,2.21,2.37,8.0,3488.0,0.4995167236328125,False,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.84,1.74,1.95,3.0,15.0,0.4997608618164063,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.65,1.41,1.58,2.0,25.0,0.4985401708984375,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.22,1.19,1.26,27.0,82.0,0.49561051269531253,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.98,0.89,1.02,1.0,415.0,0.500005,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.78,0.75,0.8,39.0,11894.0,0.4985401708984375,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.98,0.57,0.64,12.0,14.0,0.5029346582031251,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.52,0.4,0.65,11.0,40.0,0.5117236328125,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.73,0.3,0.43,1.0,7.0,0.5205126074218749,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.42,0.19,0.47,7.0,6.0,0.5195360546875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.35,0.16,0.33,10.0,4301.0,0.51562984375,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.02,0.0,0.04,6.0,2019.0,0.57812921875,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.11,0.02,0.08,1.0,507.0,0.523442265625,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.12,0.09,0.12,8.0,1418.0,0.5097705273437501,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.15,0.14,0.2,1.0,6.0,0.51758294921875,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.2,0.22,0.32,13.0,750.0,0.5029346582031251,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.36,0.35,0.39,1.0,55.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.51,0.49,0.53,57.0,14.0,0.49121602539062503,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.71,0.67,0.73,84.0,1592.0,0.48828636718750007,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.96,0.92,0.98,225.0,32.0,0.4848684326171875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.29,1.23,1.33,17.0,959.0,0.49121602539062503,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,1.17,1.41,1.48,3.0,7.0,0.48389187988281257,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.66,1.6,1.7,1.0,29.0,0.48779809082031256,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.18,2.03,2.15,1.0,21.0,0.48779809082031256,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.6,2.52,2.6,170.0,1487.0,0.47485876708984376,True,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.69,3.1,3.25,1.0,2.0,0.4887746435546876,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,3.75,3.85,4.0,4.0,0.4809622216796875,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,5.1,5.45,4.0,4.0,0.51758294921875,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.01,5.6,6.35,8.0,2358.0,0.5473678076171876,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,5.75,7.3,4.0,4.0,0.5854533642578125,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.67,9.8,10.85,40.0,648.0,0.6201209863281252,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.25,12.05,40.0,12.0,0.7270535107421875,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.3,13.7,,6.0,0.8813488427734374,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.35,12.25,2.0,4.0,0.7509790527343749,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.77,9.5,11.2,2.0,0.0,0.7104521142578125,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.55,10.3,2.0,1.0,0.6757844921875001,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.7,9.45,,1.0,0.6601596484375001,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.3,7.05,99.0,91.0,0.6108437353515627,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.85,5.2,10.0,9.0,0.5112353564453125,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,4.15,4.5,1.0,13.0,0.500005,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,3.55,3.8,10.0,13.0,0.5119677709960937,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.6,3.0,3.25,5.0,20.0,0.5090381127929688,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.2,2.57,2.77,1.0,125.0,0.508793974609375,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.9,2.12,2.34,1.0,157.0,0.507817421875,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.89,1.82,1.95,5.0,59.0,0.5048877636718749,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.53,1.47,1.65,1.0,55.0,0.5097705273437501,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.23,1.35,4.0,130.0,0.5061084545898438,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.59,1.0,1.81,3.0,27.0,0.5664105859375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.2,0.83,0.93,3.0,46.0,0.500005,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.73,0.71,0.77,1.0,10.0,0.5073291455078125,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.55,0.49,0.63,4.0,19.0,0.516606396484375,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.68,0.38,0.67,12.0,20.0,0.5214891601562499,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.34,0.44,17.0,34.0,0.5102588037109376,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.52,0.14,0.78,1.0,25.0,0.5664105859375,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.61,,31.0,0.5654340332031251,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.23,,1.0,0.6660189648437502,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.27,,1.0,0.63867548828125,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.44,12.0,17.0,0.6074258007812501,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.48,2.0,36.0,0.5712933496093751,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.53,14.0,34.0,0.5361374511718751,False,PUT,2026-09-25,AA
