contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00061000,61.0,0.19,0.0,0.57,,1.0,0.79687703125,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.2,0.0,1.36,,25.0,1.0654343603515626,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.87,,1.0,1.431643466796875,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.75,4.0,54.0,1.291019169921875,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,1.07,1.0,3.0,1.3232455712890623,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.02,1.0,27.0,0.5937540625000001,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,2.13,1.0,15.0,1.4326200244140623,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.75,6.0,3673.0,0.9511723632812499,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.07,0.0,0.28,42.0,54.0,0.6816438085937502,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.05,0.0,0.26,20.0,99.0,0.6035195898437502,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.09,0.07,0.45,225.0,38.0,0.6357458300781251,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.11,0.09,0.2,3.0,929.0,0.5214891601562499,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.25,0.11,0.4,1.0,28.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.26,0.07,0.44,1.0,90.0,0.5751995605468749,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.2,0.06,0.46,10.0,9.0,0.5419967675781252,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.41,0.36,0.55,13.0,45.0,0.5361374511718751,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.51,0.29,0.64,11.0,53.0,0.524418818359375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.6,0.59,0.75,9.0,125.0,0.51562984375,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.55,0.68,0.89,3.0,2.0,0.5117236328125,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.9,0.9,1.07,4.0,34.0,0.5136767382812499,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.29,1.3,1.47,32.0,88.0,0.5112353564453125,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.9,1.51,1.71,2.0,2.0,0.5117236328125,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.58,1.45,1.93,1.0,57.0,0.5009815527343751,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.0,2.36,2.52,3.0,83.0,0.5034229345703125,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.83,2.84,3.25,36.0,57.0,0.523442265625,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,3.65,3.95,13.0,120.0,0.5136767382812499,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,3.35,4.85,,23.0,0.5537154003906251,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.54,4.75,5.75,2.0,1044.0,0.5839885351562499,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.08,5.95,6.7,2.0,61.0,0.6259803027343751,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.25,6.05,7.45,2.0,2.0,0.5488326367187502,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.2,7.05,8.35,5.0,8.0,0.5195360546875,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.43,7.8,9.55,2.0,5.0,0.7148466015625,True,PUT,2026-09-04,AA
[iban],60.0,9.41,8.8,10.35,2.0,11.0,0.6074258007812501,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.1,11.4,,3.0,0.6992217578125001,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,14.5,16.25,,1.0,1.2480506347656248,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,7.85,9.45,10.0,10.0,0.8354508642578123,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.3,6.8,104.0,28.0,0.7216824707031251,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.5,6.0,3.0,19.0,0.6899445068359377,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,3.8,5.25,1.0,3.0,0.6689486230468751,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,3.15,4.55,3.0,5.0,0.6489292919921875,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.65,2.47,2.8,5.0,16.0,0.5346726220703125,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.46,2.01,2.35,1.0,81.0,0.5063525927734375,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.28,1.68,1.81,4.0,45.0,0.5043994873046875,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.44,1.29,1.41,5.0,43.0,0.5107470800781251,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.1,1.0,1.1,2.0,42.0,0.508793974609375,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.31,0.77,0.88,4.0,69.0,0.5014698291015626,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.69,0.59,0.68,224.0,143.0,0.5034229345703125,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.52,0.45,0.53,9.0,85.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.38,0.35,0.48,130.0,2036.0,0.5273484765625001,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.24,0.89,2.0,21.0,0.629886513671875,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.46,0.03,0.78,,10.0,0.6113320117187502,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.16,0.1,0.23,4.0,104.0,0.524418818359375,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.46,17.0,17.0,0.637698935546875,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.3,2.0,12.0,0.8984385156249999,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.3,,1.0,0.8378922460937499,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.3,2.0,1.0,0.7773459765625,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.31,,2.0,0.7246121289062499,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.32,1.0,5.0,0.6718782812500002,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.33,10.0,18.0,0.6181678808593751,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.07,0.03,0.31,3.0,3.0,0.5654340332031251,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.18,0.08,0.2,1.0,16.0,0.5293015820312501,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.19,0.09,0.29,11.0,27.0,0.5205126074218749,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.2,0.11,0.39,5.0,20.0,0.5034229345703125,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.44,0.32,0.75,25.0,424.0,0.5625043750000001,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.63,0.65,0.77,9.0,7.0,0.4931691308593751,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.94,0.93,1.04,16.0,29.0,0.48730981445312505,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.83,0.7,1.45,62.0,68.0,0.4995167236328125,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.99,1.68,1.83,33.0,79.0,0.48730981445312505,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.12,2.17,2.36,2.0,75.0,0.4931691308593751,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.15,2.73,2.93,8.0,320.0,0.49219257812500006,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.1,3.35,3.55,1.0,6.0,0.48730981445312505,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,3.95,4.35,1101.0,2318.0,0.5112353564453125,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.75,5.05,2.0,4.0,0.49707534179687507,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,3.9,3.95,5.95,2.0,14.0,0.526371923828125,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.3,6.4,6.7,2.0,9.0,0.49707534179687507,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,5.35,7.65,1.0,3.0,0.52539537109375,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.67,7.25,9.6,,2.0,0.5918009570312501,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.6,10.5,6.0,7.0,0.5820354296875,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,11.1,13.45,,1.0,0.659183095703125,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,17.68,14.5,16.05,1.0,550.0,1.015629921875,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,11.8,13.25,2.0,24.0,0.9326178613281251,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.95,11.1,2.0,98.0,0.8027363476562499,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,8.1,9.2,2.0,92.0,0.7143583251953125,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,7.0,5.7,6.0,10.0,3035.0,0.56836369140625,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,4.2,4.8,11.0,481.0,0.5664105859375,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.65,2.61,2.68,150.0,3419.0,0.5205126074218749,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.99,0.9,1.01,43.0,14039.0,0.5097705273437501,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.32,0.3,0.36,39.0,4319.0,0.5283250292968751,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.02,0.0,0.05,6.0,2019.0,0.57812921875,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.09,0.04,0.2,4.0,510.0,0.58789474609375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.16,0.11,0.17,28.0,1393.0,0.5097705273437501,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.31,0.3,0.33,12.0,768.0,0.508793974609375,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.79,0.74,0.8,167.0,1414.0,0.49414568359375005,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.29,1.27,1.4,19.0,956.0,0.4946339599609375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.68,2.53,2.72,238.0,1423.0,0.4897511962890626,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.58,5.45,6.15,1.0,2360.0,0.499028447265625,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.9,9.85,10.7,19.0,644.0,0.57812921875,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.85,13.55,,6.0,0.8867198828124999,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.31,10.85,12.55,2.0,2.0,0.8256853369140623,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.95,11.65,,0.0,0.7949239257812499,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.9,10.7,,1.0,0.7338893798828124,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,8.15,9.85,,1.0,0.7246121289062499,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.85,7.4,99.0,91.0,0.666263103027344,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.0,6.65,10.0,9.0,0.6350134155273439,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,4.5,6.0,1.0,12.0,0.6401403173828125,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.9,4.6,1.0,3.0,0.5627485131835939,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,5.03,3.3,3.75,6.0,19.0,0.5290574438476563,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,4.26,2.88,3.4,7.0,104.0,0.5451705639648439,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.8,2.38,2.79,106.0,24.0,0.524418818359375,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,3.1,2.01,3.6,30.0,54.0,0.6269568554687501,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.71,1.57,2.25,4.0,45.0,0.5327195166015625,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.72,1.28,1.91,1.0,129.0,0.5293015820312501,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.77,1.19,1.8,2.0,22.0,0.5598188549804688,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.05,0.96,1.23,13.0,33.0,0.5251512329101562,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,1.6,0.63,1.68,1.0,11.0,0.5795940478515625,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,1.2,0.66,1.31,2.0,18.0,0.5820354296875,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.46,1.3,,8.0,0.594730615234375,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.82,0.29,0.65,13.0,35.0,0.516606396484375,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.52,0.19,0.63,1.0,25.0,0.5273484765625001,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.2,0.42,,31.0,0.5459029785156251,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.37,,1.0,0.710940390625,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.38,,1.0,0.6669955175781253,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.43,0.0,0.43,,10.0,0.5898478515625001,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.46,2.0,36.0,0.551762294921875,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.25,0.15,0.36,13.0,10.0,0.5185595019531251,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.25,0.05,0.56,2.0,2.0,0.5908244042968751,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.53,0.1,0.63,2.0,10.0,0.559574716796875,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.41,0.08,0.72,17.0,29.0,0.5307664111328125,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.55,0.62,0.85,1.0,13.0,0.5083056982421875,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,1.01,0.89,1.15,11.0,29.0,0.51758294921875,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,0.94,1.4,3.0,22.0,0.50586431640625,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,1.11,1.17,1.76,1.0,71.0,0.5065967309570312,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,2.02,1.71,2.2,7.0,10.0,0.5119677709960937,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.2,2.28,2.68,10.0,22.0,0.514653291015625,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.86,2.78,3.15,3.0,56.0,0.506840869140625,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,3.7,3.25,3.65,88.0,103.0,0.495122236328125,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.55,2.85,4.35,40.0,61.0,0.508793974609375,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,4.35,5.0,1.0,8.0,0.5063525927734375,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,5.25,4.85,5.65,,3.0,0.495122236328125,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,6.11,4.65,6.45,2.0,3.0,0.5043994873046875,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,7.17,5.55,7.25,1.0,9.0,0.5073291455078125,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,5.85,8.1,,10.0,0.514653291015625,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,6.2,8.1,9.05,10.0,12.0,0.5410202148437502,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,10.9,10.1,11.15,2.0,1.0,0.6752962158203126,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,6.73,6.15,7.6,,2.0,0.65039412109375,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,7.56,5.45,6.95,1.0,1.0,0.6411168701171875,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,6.55,4.8,6.3,1.0,7.0,0.6303747900390625,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,5.3,3.7,4.65,1.0,1.0,0.5810588769531251,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.5,3.15,3.95,1.0,9.0,0.5576216113281252,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.97,2.72,3.2,1.0,6.0,0.5336960693359375,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,3.15,2.35,2.96,3.0,6.0,0.5463912548828126,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,3.12,1.96,2.38,2.0,2.0,0.5251512329101562,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,3.0,1.72,2.81,6.0,8.0,0.5903361279296876,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,2.3,1.42,1.89,1.0,3.0,0.5358933129882812,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.95,1.25,2.2,,11.0,0.5908244042968751,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.58,0.98,1.73,2.0,8.0,0.5644574804687501,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,1.37,0.73,1.77,,0.0,0.5817912915039063,False,CALL,2026-10-02,AA
