contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00068000,68.0,2.47,2.01,2.68,23.0,84.0,0.6835969140625001,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,1.25,1.37,2.21,2.0,28.0,0.6450230810546875,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.47,1.15,1.79,45.0,12318.0,0.6513706738281251,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.11,0.7,1.94,68.0,223.0,0.692385888671875,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.24,0.4,1.68,61.0,371.0,0.6850617431640625,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.75,0.41,0.85,2.0,144.0,0.6157264990234376,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.58,0.33,0.75,226.0,310.0,0.6411168701171875,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.8,0.18,1.35,1.0,6868.0,0.7866232275390624,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.42,0.25,0.62,2.0,47.0,0.7050810742187501,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.3,0.12,0.6,1.0,309.0,0.71679970703125,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.25,0.0,0.33,100.0,125.0,0.6367223828125,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.37,0.0,0.95,3.0,11.0,0.8740246972656249,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.23,0.1,0.36,6.0,5132.0,0.77148666015625,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.22,0.0,0.5,40.0,21.0,0.86914193359375,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.1,0.0,1.02,18.0,10.0,1.0751999365234377,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.81,85.0,28.0,1.056645341796875,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.03,0.0,1.15,176.0,1887.0,1.197269638671875,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,0.95,4.0,20.0,1.1816447167968749,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.05,0.0,0.03,5.0,1998.0,0.8125018749999999,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,1.2,3.0,4.0,1.4570339648437498,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,1.0,1.0,39.0,1.3125034374999998,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.06,0.0,0.38,4.0,10.0,0.9863282617187501,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.09,0.01,1.0,10.0,11.0,1.1650432373046877,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.2,0.05,0.55,9.0,1649.0,0.9531254687499999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.22,0.08,0.58,2.0,85.0,0.9062509375,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.22,0.1,0.98,19.0,83.0,0.9619144433593749,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.41,0.07,0.54,24.0,114.0,0.7539087109375,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.51,0.06,1.01,25.0,637.0,0.8105487695312499,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.6,0.18,0.6,1.0,3754.0,0.6660189648437502,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.89,0.32,1.0,18.0,136.0,0.7138700488281251,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.68,0.52,1.2,26.0,95.0,0.708010732421875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.38,0.78,1.9,154.0,194.0,0.7753928710937501,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.82,1.08,2.2,173.0,201.0,0.7666038964843751,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.35,1.41,2.55,130.0,2138.0,0.75586181640625,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,2.48,1.69,3.25,200.0,572.0,0.7709983837890625,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,3.27,1.94,3.45,1.0,81.0,0.7045927978515626,False,PUT,2026-06-18,AA
[iban],68.0,4.0,2.38,4.0,132.0,158.0,0.6938507177734375,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,4.45,2.9,4.8,7.0,329.0,0.710940390625,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,5.2,3.6,5.6,63.0,652.0,0.7387721435546875,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,5.34,4.3,6.95,10.0,341.0,0.831056376953125,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,6.1,5.2,7.45,22.0,88.0,0.8271501660156249,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,6.99,6.0,7.85,21.0,51.0,0.7797873583984375,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,7.63,6.55,8.75,4.0,288.0,0.754885263671875,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,8.73,7.55,9.6,1.0,1158.0,0.7885763330078125,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,9.3,11.6,49.0,47.0,0.851563984375,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.02,10.25,12.7,2.0,2.0,0.9150399121093751,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,13.1,12.1,14.45,11.0,1749.0,0.918946123046875,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,13.15,15.5,1.0,1.0,0.991211025390625,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,15.9,18.7,2.0,,1.1103560107421875,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,16.9,19.9,2.0,16.0,1.2080117724609374,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.7221711633300782,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,10.85,13.6,44.0,50.0,1.0781296093750001,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,9.9,12.65,1.0,2.0,1.027836892089844,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,9.0,11.95,2.0,3.0,0.56836369140625,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,8.1,11.05,4.0,3.0,0.5654340332031251,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,7.3,10.15,8.0,0.0,0.5712933496093751,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,13.25,6.85,8.85,4.0,2.0,0.5581098876953126,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,6.1,8.6,2.0,2.0,0.6337927246093751,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,5.25,7.85,12.0,49.0,0.6171913281250001,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,4.7,6.55,1.0,7.0,0.5678754150390625,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,4.4,6.35,3.0,6.0,0.6486851538085938,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,3.85,5.35,30.0,47.0,0.6145058081054688,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,3.9,3.4,4.55,1.0,18.0,0.6015664843750002,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,3.75,2.4,4.45,15.0,15.0,0.5937540625000001,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.3,2.74,3.65,1.0,93.0,0.6350134155273439,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,4.26,1.87,3.55,5.0,9.0,0.6225623681640625,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,2.62,1.87,2.78,16.0,111.0,0.6206092626953126,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,1.9,1.31,2.62,2.0,5.0,0.6152382226562501,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,1.6,1.5,2.19,5.0,100.0,0.649417568359375,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.45,1.12,2.07,6.0,462.0,0.6523472265625001,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,3.12,0.71,1.4,7.0,176.0,0.5839885351562499,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.0,0.78,1.0,50.0,94.0,0.5883830224609375,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.99,0.63,1.36,1.0,24.0,0.657229990234375,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,2.65,0.49,1.22,3.0,21.0,0.6616244775390626,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.64,0.53,1.12,1.0,8.0,0.6918976123046876,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.69,0.26,1.01,3.0,14.0,0.6718782812500002,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.72,0.17,0.92,5.0,185.0,0.676761044921875,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.66,0.09,0.75,5.0,6.0,0.6621127539062501,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.03,0.75,32.0,130.0,0.6806672558593752,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.37,0.0,0.75,19.0,73.0,0.7334011035156249,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.0,0.75,5.0,74.0,0.7622094091796876,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,0.75,2.0,12.0,0.790041162109375,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,0.75,22.0,3.0,0.8173846386718748,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,1.0,2.0,67.0,1.0371141894531253,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.17,0.0,0.75,2.0,41.0,0.9150399121093751,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.22,0.0,0.75,2.0,25.0,0.8632826171875,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.22,0.0,0.95,4.0,22.0,0.8623060644531251,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.37,0.0,0.75,6.0,75.0,0.7617211328125001,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.32,0.0,0.75,9.0,291.0,0.711916943359375,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.32,0.04,0.79,4.0,141.0,0.6806672558593752,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.47,0.13,0.88,4.0,58.0,0.6669955175781253,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.79,0.26,1.02,510.0,544.0,0.6621127539062501,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.47,0.44,1.39,18.0,34.0,0.6909210595703126,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.21,0.7,1.3,12.0,119.0,0.6552768847656252,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.7,1.85,3.0,52.0,0.6630893066406252,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.48,1.15,2.1,6.0,57.0,0.6772493212890626,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.99,1.45,2.4,1.0,794.0,0.6711458666992189,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.22,1.84,2.93,28.0,197.0,0.6884796777343751,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.95,2.05,3.3,39.0,686.0,0.6650424121093752,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.26,2.5,3.9,1.0,42.0,0.6777375976562501,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.0,2.82,4.7,19.0,181.0,0.6887238159179689,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,3.93,3.85,4.95,162.0,173.0,0.7065459033203125,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,5.15,4.15,5.7,10.0,13.0,0.6962920996093751,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,5.29,4.35,6.4,47.0,124.0,0.6655306884765627,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,5.92,4.95,6.95,9.0,24.0,0.649417568359375,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,6.45,7.8,4.0,17.0,0.7412135253906249,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,7.89,6.3,8.5,3.0,17.0,0.6525913647460939,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,9.05,7.1,9.65,35.0,64.0,0.6977569287109376,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,6.24,7.8,10.15,1.0,66.0,0.6560092993164064,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,8.85,11.0,5.0,8.0,0.6879914013671876,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,9.85,12.0,1.0,6.0,0.7299831689453125,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,10.65,13.05,,0.0,0.7514673291015624,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,11.4,13.85,30.0,43.0,0.7280300634765625,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,12.2,15.45,2.0,8.0,0.8212908496093749,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,13.15,16.35,,10.0,0.8369156933593749,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,15.2,18.05,1.0,7.0,0.868165380859375,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,17.39,16.0,19.0,1.0,11.0,0.85937640625,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,17.05,20.2,2.0,2.0,0.9331061376953125,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,18.05,21.15,,1.0,0.956055126953125,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,18.95,22.15,2.0,2.0,0.9692385888671875,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,6.95,9.8,,5.0,0.6149940844726562,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,5.2,4.1,6.3,2.0,12.0,0.6289099609375001,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.45,3.05,5.2,12.0,14.0,0.6210975390625001,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,3.9,3.0,4.5,10.0,229.0,0.6330603100585939,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,2.85,2.64,4.2,10.0,8.0,0.64648791015625,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,2.68,1.8,4.1,7.0,15.0,0.632816171875,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,1.26,3.6,8.0,4.0,0.6049844189453126,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,0.95,3.7,2.0,21.0,0.6381872119140625,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,1.36,2.55,12.0,20.0,0.6235389208984375,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,1.8,1.48,2.1,23.0,5.0,0.6389196264648438,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.51,0.39,2.0,5.0,31.0,0.5688519677734375,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,0.25,2.68,26.0,29.0,0.6596713720703126,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,0.81,2.65,3.0,14.0,0.7480493945312501,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.67,2.18,32.0,41.0,0.7251004052734374,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.55,1.9,1.0,11.0,0.717776259765625,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.94,0.7,1.34,21.0,102.0,0.7045927978515626,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.4,2.09,3.0,27.0,0.7875997802734375,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.96,0.31,1.94,2.0,43.0,0.79101771484375,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.64,0.23,1.78,1.0,15.0,0.7919942675781251,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,0.16,2.25,1.0,5.0,0.870118486328125,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.69,0.11,1.67,13.0,56.0,0.8183611914062499,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.57,0.05,0.8,5.0,15.0,0.6972686523437501,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.36,0.0,1.25,14.0,18.0,0.7919942675781251,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,1.29,2.0,109.0,0.9423833886718749,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.43,0.0,1.2,2.0,29.0,0.7807639111328125,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.54,0.04,1.3,16.0,39.0,0.7578149218750001,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.6,0.14,1.4,44.0,212.0,0.7421900781249999,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.85,0.26,2.05,9.0,64.0,0.79883013671875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,1.03,0.4,2.21,6.0,24.0,0.7827170166015626,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.54,0.05,3.05,17.0,68.0,0.7836935693359376,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.44,0.41,3.25,4.0,44.0,0.7861349511718749,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.63,0.27,2.87,13.0,181.0,0.6762727685546877,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.0,0.75,3.2,2.0,35.0,0.6967803759765626,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.25,1.05,3.55,8.0,12.0,0.6950714086914063,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.55,1.4,3.75,1.0,37.0,0.6789582885742189,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.76,1.6,4.0,3.0,4.0,0.6499058447265625,False,PUT,2026-07-02,AA
