contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00050000,50.0,0.93,0.83,0.96,132.0,409.0,0.5127001855468749,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.65,0.57,0.7,165.0,103.0,0.5219774365234374,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.46,0.32,0.49,101.0,59.0,0.5127001855468749,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.43,0.24,0.5,72.0,319.0,0.5742230078125,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.22,0.01,0.22,27.0,251.0,0.5566450585937501,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.16,0.1,0.22,283.0,106.0,0.5742230078125,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.14,0.03,0.15,4.0,544.0,0.5585981640625001,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.1,0.0,0.2,1.0,239.0,0.6250037500000001,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.05,0.05,0.08,658.0,1009.0,0.6250037500000001,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.11,0.03,0.1,22.0,104.0,0.6718782812500002,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.06,0.0,0.34,32.0,446.0,0.85937640625,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.08,0.01,0.16,5.0,262.0,0.79687703125,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.05,0.0,0.07,2.0,310.0,0.73437765625,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.03,0.01,0.06,16.0,2264.0,0.6015664843750002,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.25,0.0,0.18,13.0,14.0,0.6347692773437501,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.16,0.03,0.3,8.0,22.0,0.64062859375,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.09,0.1,0.26,9.0,18.0,0.570316796875,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.25,0.19,0.35,15.0,223.0,0.5918009570312501,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.31,0.2,0.46,94.0,128.0,0.5830119824218749,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.72,0.26,0.65,32.0,27.0,0.6015664843750002,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.45,0.44,0.55,23.0,351.0,0.569340244140625,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.55,0.51,0.72,11.0,38.0,0.5688519677734375,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.5,0.61,0.86,3.0,185.0,0.56055126953125,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.9,0.81,1.03,67.0,393.0,0.569340244140625,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,1.07,0.99,1.26,122.0,150.0,0.5766643896484375,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,1.11,1.14,1.41,7.0,9.0,0.5571333349609376,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,1.47,1.41,1.65,72.0,18.0,0.5654340332031251,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,1.72,1.67,1.92,96.0,33.0,0.569340244140625,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,1.78,1.96,2.2,34.0,59.0,0.5722699023437501,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,2.37,2.28,2.49,3.0,71.0,0.5742230078125,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,2.38,2.56,2.8,18.0,1573.0,0.5654340332031251,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,2.59,2.8,3.6,3.0,27.0,0.647464462890625,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.94,3.6,4.45,9.0,306.0,0.50586431640625,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.55,4.45,5.4,5.0,84.0,0.5302781347656251,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,5.4,5.4,6.15,28.0,50.0,0.725588681640625,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.56,6.25,7.15,19.0,858.0,0.799806689453125,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.81,7.45,8.05,1.0,114.0,0.58789474609375,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,7.75,9.0,15.0,28.0,0.8476577734374999,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.45,9.3,10.2,4.0,42.0,0.6953155468750001,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,9.65,11.1,1.0,10.0,1.0361376318359379,True,PUT,2026-07-10,AA
[iban],60.0,9.99,10.4,12.15,1.0,33.0,1.1279340478515625,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.4,13.15,7.0,13.0,1.1865275048828123,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.15,12.7,14.15,2.0,0.0,1.2441444042968748,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.55,15.25,4.0,13.0,1.2353553857421873,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.177248372192382,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.553225714721679,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,10.57,8.3,9.75,4.0,101.0,0.8916026464843749,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,7.35,9.7,10.0,11.0,1.0078174609375,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,7.9,6.65,8.5,10.0,14.0,0.9335944140625,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,5.85,7.5,3.0,52.0,0.8740246972656249,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,5.15,6.55,1.0,14.0,0.8330094824218748,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,5.85,4.4,4.7,9.0,85.0,0.64648791015625,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,5.65,3.8,4.1,17.0,48.0,0.6596713720703126,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.0,3.2,3.5,24.0,41.0,0.6562534375000001,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,3.05,2.7,3.05,78.0,108.0,0.6684603466796877,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.5,2.25,2.54,35.0,85.0,0.6645541357421877,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.99,1.76,2.12,75.0,334.0,0.6523472265625001,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.23,1.17,1.29,32.0,55.0,0.6357458300781251,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,1.13,0.87,1.08,127.0,343.0,0.6337927246093751,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.96,0.75,0.95,50.0,273.0,0.6596713720703126,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.69,0.65,0.74,242.0,3877.0,0.6669955175781253,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.55,0.47,0.64,30.0,168.0,0.6689486230468751,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.56,0.35,0.5,12.0,69.0,0.6640658593750002,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.36,0.23,0.48,32.0,57.0,0.676761044921875,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.3,0.22,0.5,21.0,64.0,0.7246121289062499,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.25,0.12,0.3,102.0,1317.0,0.6748079394531252,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.07,0.5,8.0,27.0,0.764650791015625,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.25,0.08,0.51,2.0,217.0,0.8105487695312499,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.13,0.0,0.25,2.0,121.0,0.8867198828124999,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.01,0.2,2.0,3704.0,0.7929708203125,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.12,0.04,0.3,6.0,49.0,0.804689453125,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.08,0.22,2.0,45.0,0.72070591796875,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.19,0.08,0.3,1.0,773.0,0.6914093359375001,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.3,0.13,0.39,5.0,167.0,0.676761044921875,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.62,0.34,0.64,3.0,56.0,0.7324245507812499,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.51,0.42,0.7,4.0,899.0,0.6875031250000001,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.6,0.65,0.87,10.0,178.0,0.68555001953125,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.8,0.87,1.1,4.0,134.0,0.676761044921875,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.24,1.19,1.41,19.0,513.0,0.6806672558593752,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.6,1.55,1.81,1.0,1059.0,0.68555001953125,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,2.05,1.94,2.27,122.0,2145.0,0.6870148486328126,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.41,2.38,2.73,2.0,357.0,0.6796907031250001,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.51,2.89,3.3,2.0,249.0,0.6806672558593752,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.35,3.55,3.8,19.0,2741.0,0.6777375976562501,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.09,4.9,5.2,2.0,246.0,0.6865265722656251,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.36,5.6,6.0,7.0,112.0,0.6894562304687502,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.29,5.85,6.8,14.0,88.0,0.6064492480468751,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,7.16,7.25,7.65,46.0,1788.0,0.7084990087890625,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,9.05,7.25,8.55,62.0,85.0,0.5371140039062501,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.75,8.7,9.45,12.0,28.0,0.6709017285156251,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,8.5,8.95,10.35,3.0,77.0,0.8354508642578123,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.78,10.5,11.25,2.0,17.0,0.6552768847656252,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.85,11.8,12.25,14.0,2417.0,0.7841818457031251,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,11.8,13.15,2.0,51.0,0.8896495410156249,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,2.96,2.13,2.57,26.0,38.0,0.629886513671875,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,1.79,2.18,,3.0,0.6293982373046876,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.86,1.58,1.91,11.0,26.0,0.64648791015625,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.65,1.15,1.45,10.0,31.0,0.6074258007812501,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.98,1.06,1.33,8.0,65.0,0.6391637646484375,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,1.07,0.78,1.13,13.0,180.0,0.6293982373046876,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.8,0.68,0.87,22.0,29.0,0.6269568554687501,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.74,0.56,0.85,1.0,237.0,0.65039412109375,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.66,0.35,0.83,4.0,4.0,0.6547886083984377,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.36,0.82,4.0,27.0,0.6953155468750001,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.44,0.29,0.56,9.0,56.0,0.6689486230468751,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.65,0.17,0.55,2.0,12.0,0.6748079394531252,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.1,0.45,16.0,21.0,0.6650424121093752,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.72,0.39,0.68,34.0,86.0,0.694338994140625,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.67,0.8,1.18,4.0,461.0,0.6401403173828125,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.47,1.58,1.91,3.0,142.0,0.6738313867187502,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.97,2.35,2.67,6.0,6.0,0.6596713720703126,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.34,2.81,3.05,1.0,205.0,0.6450230810546875,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.83,3.35,3.6,1.0,5.0,0.64648791015625,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.95,3.8,4.25,8.0,342.0,0.6381872119140625,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.87,5.2,5.65,3.0,61.0,0.6562534375000001,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.58,5.85,6.4,2.0,28.0,0.6518589501953126,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,6.05,7.1,4.0,17.0,0.5742230078125,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.75,6.65,7.9,5.0,64.0,0.5400436621093752,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.6,7.55,8.75,5.0,102.0,0.5449264257812501,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,8.5,9.65,2.0,45.0,0.559574716796875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,8.95,10.55,1.0,35.0,0.7587914746093751,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,9.75,11.45,8.0,9.0,0.7709983837890625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,11.5,11.3,12.35,4.0,54.0,0.5507857421875001,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,11.65,13.6,1.0,8.0,0.8994150683593749,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.6,14.5,1.0,19.0,0.9062509375,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,8.7,9.6,,1.0,0.6914093359375001,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,8.0,8.8,,0.0,0.702151416015625,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,7.05,7.85,,1.0,0.6499058447265625,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,2.15,1.81,2.08,7.0,28.0,0.6044961425781252,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,1.62,1.79,3.0,36.0,0.6137733935546876,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.68,1.31,1.53,22.0,21.0,0.6074258007812501,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.79,1.05,1.3,10.0,205.0,0.6020547607421877,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.2,1.01,1.13,11.0,15.0,0.622074091796875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.13,0.77,1.08,1.0,47.0,0.6279334082031252,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.83,0.69,0.97,1.0,6.0,0.6420934228515626,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.81,0.43,0.94,1.0,12.0,0.637698935546875,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.68,0.42,0.73,25.0,69.0,0.637698935546875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.57,0.35,0.7,2.0,23.0,0.6533237792968751,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.55,0.55,0.86,14.0,69.0,0.6660189648437502,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.75,0.52,0.93,2.0,4.0,0.6123085644531252,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,1.05,0.88,1.15,12.0,8.0,0.631839619140625,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.5,1.82,2.04,14.0,80.0,0.6279334082031252,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.8,2.23,2.49,21.0,31.0,0.6333044482421876,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.02,3.1,3.4,14.0,24.0,0.62305064453125,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.78,4.1,4.65,1.0,22.0,0.6225623681640625,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.75,4.5,5.25,2.0,2.0,0.5986368261718751,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,5.45,5.9,2.0,12.0,0.6225623681640625,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,6.15,6.6,179.0,19.0,0.6210975390625001,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,6.5,7.5,1.0,5.0,0.5961954443359375,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.68,7.05,8.2,26.0,87.0,0.559574716796875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,9.72,7.55,8.95,3.0,8.0,0.50586431640625,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,8.15,10.1,10.0,15.0,0.5063525927734375,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,9.45,10.75,3.0,7.0,0.5336960693359375,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,9.9,11.85,13.0,11.0,0.7788108056640625,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.17,11.25,12.55,11.0,35.0,0.5200243310546875,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,9.28,11.7,13.6,,3.0,0.7875997802734375,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,12.65,14.45,7.0,25.0,0.7788108056640625,True,PUT,2026-07-31,AA
AA260807C00043000,43.0,11.77,6.6,8.45,6.0,6.0,0.7475611181640626,True,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.9,1.67,2.2,7.0,114.0,0.641605146484375,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,2.08,1.41,1.79,10.0,28.0,0.6250037500000001,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.46,1.26,1.77,21.0,6.0,0.65039412109375,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.62,1.09,7.0,114.0,0.6176796044921876,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.85,0.57,1.01,42.0,147.0,0.6333044482421876,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.61,0.42,0.98,2.0,3.0,0.639652041015625,False,CALL,2026-08-07,AA
AA260807P00041000,41.0,0.57,0.85,1.31,,10.0,0.6430699755859376,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,2.18,1.74,1.99,2.0,6.0,0.6218299536132813,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,1.94,2.36,10.0,13.0,0.6057168334960938,False,PUT,2026-08-07,AA
AA260807P00055000,55.0,4.57,7.35,8.5,3.0,8.0,0.5649457568359376,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,7.75,9.3,2.0,7.0,0.5210008837890624,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,8.65,10.05,11.85,,4.0,0.7014190014648438,True,PUT,2026-08-07,AA
AA260821C00035000,35.0,18.7,13.35,15.7,2.0,4.0,0.8813488427734374,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,10.3,9.3,10.45,7.0,38.0,0.6884796777343751,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.3,6.0,6.35,198.0,265.0,0.6169471899414063,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.7,3.45,3.7,1167.0,352.0,0.5935099243164064,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,2.11,1.97,2.09,85.0,847.0,0.5998575170898439,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,1.12,1.06,1.14,113.0,753.0,0.6040078662109377,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.33,0.31,0.55,10.0,187.0,0.6523472265625001,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.17,1.07,1.26,53.0,289.0,0.6169471899414063,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.53,2.78,2.85,94.0,451.0,0.6176796044921876,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,5.07,5.15,5.45,235.0,924.0,0.6059609716796877,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.56,8.45,8.85,53.0,366.0,0.5976602734375001,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,11.6,11.95,13.0,7.0,1905.0,0.5507857421875001,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,14.75,13.95,15.05,1.0,526.0,0.7026396923828125,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.2084980725097654,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,10.7,10.0,11.0,1.0,87.0,0.6506382592773439,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,8.65,11.0,3.0,57.0,0.7348659326171875,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,8.2,6.9,7.65,2.0,2439.0,0.6289099609375001,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,7.0,5.85,6.05,23.0,258.0,0.5938761315917969,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.74,4.55,4.7,92.0,570.0,0.5937540625000001,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,2.98,2.86,3.0,89.0,3109.0,0.5903361279296876,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,1.85,1.73,1.9,179.0,541.0,0.5900919897460939,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.6,0.65,0.98,5.0,693.0,0.629886513671875,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,1.11,1.1,1.41,202.0,137.0,0.5961954443359375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.6,1.67,1.86,10.0,1272.0,0.5939982006835938,False,PUT,2026-09-18,AA
