contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313C00046500,46.5,13.15,10.65,12.95,,1.0,1.755860595703125,True,CALL,2026-03-13,AA
AA260313C00047000,47.0,11.56,10.9,12.2,4.0,1.0,1.4873072509765624,True,CALL,2026-03-13,AA
AA260313C00047500,47.5,11.45,9.7,11.95,1.0,1.0,1.6386736816406249,True,CALL,2026-03-13,AA
AA260313C00048000,48.0,14.46,9.2,11.4,1.0,1.0,1.54297103515625,True,CALL,2026-03-13,AA
AA260313C00048500,48.5,11.25,8.75,10.85,,1.0,1.4482449462890625,True,CALL,2026-03-13,AA
AA260313C00049000,49.0,9.89,8.35,10.4,2.0,2.0,1.4287137939453123,True,CALL,2026-03-13,AA
AA260313C00050000,50.0,9.0,7.45,9.5,1.0,2.0,1.3818390283203121,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,8.64,6.5,8.45,1.0,5.0,1.2334022705078125,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,5.7,5.7,7.65,1.0,14.0,1.2334022705078125,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,5.89,4.8,6.65,4.0,1.0,1.111332568359375,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,4.2,4.1,5.85,1.0,1.0,0.58789474609375,True,CALL,2026-03-13,AA
AA260313C00055000,55.0,3.68,3.3,5.15,1.0,22.0,0.648441015625,True,CALL,2026-03-13,AA
AA260313C00056000,56.0,8.41,2.6,4.25,1.0,1.0,0.631839619140625,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,3.5,2.26,3.4,16.0,23.0,0.6694368994140626,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,2.4,2.08,2.72,144.0,129.0,0.7304714453125,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,1.86,1.68,2.17,32.0,92.0,0.7412135253906249,False,CALL,2026-03-13,AA
AA260313C00060000,60.0,1.5,1.3,1.54,31.0,303.0,0.711916943359375,False,CALL,2026-03-13,AA
AA260313C00061000,61.0,0.99,0.93,1.42,33.0,133.0,0.752932158203125,False,CALL,2026-03-13,AA
AA260313C00062000,62.0,0.94,0.56,1.05,69.0,2273.0,0.717776259765625,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,0.65,0.56,0.7,33.0,377.0,0.7402369726562499,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,0.29,0.38,0.6,16.0,596.0,0.7597680273437502,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,0.4,0.23,0.56,76.0,511.0,0.78711150390625,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,0.22,0.17,0.43,22.0,353.0,0.79883013671875,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,0.2,0.13,0.35,21.0,326.0,0.82226740234375,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,0.25,0.0,0.45,18.0,576.0,0.87500125,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,0.22,0.01,0.22,14.0,434.0,0.8125018749999999,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.1,0.03,0.19,8.0,148.0,0.8632826171875,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.48,0.0,0.66,1.0,68.0,1.1630901220703125,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.05,0.0,0.55,2.0,25.0,1.173832255859375,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.24,0.0,0.42,1.0,10.0,1.162113564453125,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.07,0.0,0.3,7.0,16.0,1.140629296875,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.06,0.0,0.07,3.0,27.0,0.945313046875,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.02,0.0,0.73,1.0,1.0,1.4941431542968748,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.02,0.0,0.24,10.0,165.0,1.2890660546875,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.12,0.0,0.75,1.0,1.0,1.541017919921875,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.15,0.0,0.16,1.0,209.0,1.0312548437500002,False,PUT,2026-03-13,AA
AA260313P00047500,47.5,0.18,0.0,0.46,,34.0,1.2265663671875,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.1,0.0,0.75,43.0,57.0,1.3300814746093748,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.21,0.05,0.33,41.0,126.0,1.0351610742187503,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.28,0.15,0.51,15.0,67.0,1.083988955078125,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.25,0.05,0.4,10.0,35.0,0.8867198828124999,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.45,0.28,0.69,10.0,47.0,0.9941406835937501,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.62,0.36,0.72,70.0,116.0,0.91992267578125,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.78,0.56,1.46,23.0,101.0,1.0517625537109376,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,1.05,0.78,1.25,15.0,141.0,0.9238288867187501,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,1.74,1.01,1.55,4.0,986.0,0.9023447265625,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,1.9,1.38,2.0,12.0,102.0,0.9160164648437501,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,2.31,1.76,2.51,17.0,578.0,0.9179695703125,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,2.88,2.3,3.35,4.0,318.0,0.9853517089843751,True,PUT,2026-03-13,AA
AA260313P00060000,60.0,3.39,2.79,4.0,2.0,118.0,0.9873048144531251,True,PUT,2026-03-13,AA
AA260313P00061000,61.0,4.44,3.4,4.75,3.0,315.0,1.009770576171875,True,PUT,2026-03-13,AA
AA260313P00062000,62.0,4.73,3.95,5.55,2.0,59.0,1.0107471337890623,True,PUT,2026-03-13,AA
AA260313P00063000,63.0,4.99,4.7,6.4,3.0,164.0,1.0449266503906252,True,PUT,2026-03-13,AA
AA260313P00064000,64.0,6.44,5.6,7.05,1.0,31.0,1.0537156689453124,True,PUT,2026-03-13,AA
[iban],65.0,6.18,6.3,8.25,3.0,3009.0,1.1279340478515625,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,7.3,7.15,9.1,1.0,10.0,1.1474652001953123,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,9.0,10.95,,1.0,1.2343788281249999,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,12.85,15.15,,1.0,1.5449241503906248,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,13.75,16.0,,1.0,1.5322289013671875,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,15.7,18.25,5.0,175.0,1.7304700976562502,True,PUT,2026-03-13,AA
AA260320C00042000,42.0,18.05,14.95,17.35,2.0,15.0,1.423831005859375,True,CALL,2026-03-20,AA
AA260320C00043000,43.0,19.48,14.0,16.3,4.0,12.0,1.3144565527343748,True,CALL,2026-03-20,AA
AA260320C00044000,44.0,13.25,13.35,15.8,3.0,17.0,1.5087915185546876,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,14.85,12.4,14.85,90.0,3179.0,1.4462918310546877,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,11.7,13.8,9.0,22.0,1.3398470507812497,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,12.8,10.6,12.55,1.0,273.0,1.1445355273437499,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,12.2,9.7,11.7,7.0,226.0,1.1323285571289063,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,8.85,10.85,1.0,336.0,0.56055126953125,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,8.24,8.05,9.85,1.0,8928.0,0.6015664843750002,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,11.73,7.2,9.05,6.0,6.0,0.647464462890625,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.15,6.35,8.35,9.0,10.0,0.6816438085937502,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,5.45,4.9,6.65,3.0,15.0,0.6772493212890626,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,5.43,4.5,5.95,1.0,2842.0,0.7216824707031251,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,3.55,5.25,1.0,9.0,0.6748079394531252,True,CALL,2026-03-20,AA
