contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529C00074000,74.0,1.07,0.86,1.2,37.0,163.0,0.5908244042968751,False,CALL,2026-05-29,AA
AA260529C00075000,75.0,0.69,0.63,1.0,56.0,449.0,0.637698935546875,False,CALL,2026-05-29,AA
AA260529C00076000,76.0,0.5,0.43,0.94,57.0,300.0,0.6962920996093751,False,CALL,2026-05-29,AA
AA260529C00077000,77.0,0.34,0.28,0.44,3.0,256.0,0.6279334082031252,False,CALL,2026-05-29,AA
AA260529C00078000,78.0,0.75,0.2,0.33,149.0,149.0,0.6533237792968751,False,CALL,2026-05-29,AA
AA260529C00079000,79.0,0.51,0.13,0.49,57.0,58.0,0.7695335546875001,False,CALL,2026-05-29,AA
AA260529C00080000,80.0,0.14,0.13,0.18,16.0,124.0,0.710940390625,False,CALL,2026-05-29,AA
AA260529C00081000,81.0,0.27,0.0,0.5,134.0,72.0,0.87695435546875,False,CALL,2026-05-29,AA
AA260529C00082000,82.0,0.16,0.0,0.17,2.0,20.0,0.7539087109375,False,CALL,2026-05-29,AA
AA260529C00083000,83.0,0.08,0.01,0.15,10.0,59.0,0.804689453125,False,CALL,2026-05-29,AA
AA260529C00085000,85.0,0.05,0.0,0.06,43.0,37.0,0.789064609375,False,CALL,2026-05-29,AA
AA260529C00090000,90.0,0.01,0.0,0.04,2.0,148.0,0.98437515625,False,CALL,2026-05-29,AA
AA260529P00051000,51.0,0.07,0.0,0.12,2.0,13.0,1.8359383203124997,False,PUT,2026-05-29,AA
AA260529P00052000,52.0,0.07,0.0,0.12,4.0,13.0,1.75000125,False,PUT,2026-05-29,AA
AA260529P00053000,53.0,0.01,0.0,0.12,14.0,35.0,1.6640641796875002,False,PUT,2026-05-29,AA
AA260529P00054000,54.0,0.02,0.0,0.2,2.0,7.0,1.7109389453125,False,PUT,2026-05-29,AA
AA260529P00055000,55.0,0.01,0.0,0.22,45.0,246.0,1.64453302734375,False,PUT,2026-05-29,AA
AA260529P00056000,56.0,0.01,0.0,0.1,39.0,35.0,1.3671906640625,False,PUT,2026-05-29,AA
AA260529P00057000,57.0,0.02,0.0,0.11,4.0,74.0,1.3046909765624997,False,PUT,2026-05-29,AA
AA260529P00058000,58.0,0.01,0.0,0.03,14.0,716.0,1.0312548437500002,False,PUT,2026-05-29,AA
AA260529P00059000,59.0,0.05,0.0,0.05,1.0,32.0,1.0234423828125,False,PUT,2026-05-29,AA
AA260529P00060000,60.0,0.03,0.01,0.04,34.0,561.0,0.9531254687499999,False,PUT,2026-05-29,AA
AA260529P00061000,61.0,0.02,0.0,0.1,10.0,146.0,0.9726565234375,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,0.02,0.0,0.09,11.0,183.0,0.8828136718749999,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,0.09,0.0,0.09,55.0,154.0,0.804689453125,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,0.09,0.01,0.17,6.0,44.0,0.8242205078124999,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.12,0.05,0.19,27.0,410.0,0.789064609375,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.14,0.09,0.2,2.0,135.0,0.73437765625,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.25,0.16,0.28,52.0,144.0,0.71679970703125,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.35,0.25,0.63,154.0,109.0,0.7753928710937501,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,0.45,0.4,0.63,236.0,91.0,0.7050810742187501,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,0.72,0.62,0.85,60.0,115.0,0.69336244140625,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,1.15,1.04,1.26,27.0,125.0,0.7334011035156249,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,1.68,1.36,1.77,8.0,59.0,0.735354208984375,False,PUT,2026-05-29,AA
AA260529P00073000,73.0,1.2,1.91,2.33,22.0,29.0,0.7597680273437502,True,PUT,2026-05-29,AA
AA260529P00074000,74.0,3.75,2.57,2.99,43.0,29.0,0.7944356494140624,True,PUT,2026-05-29,AA
AA260529P00075000,75.0,2.19,3.3,4.05,7.0,6.0,0.8974619628906249,True,PUT,2026-05-29,AA
AA260529P00076000,76.0,2.7,3.85,4.85,3.0,5.0,0.8916026464843749,True,PUT,2026-05-29,AA
AA260529P00077000,77.0,6.5,4.4,6.85,2.0,2.0,1.12891060546875,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,13.49,6.2,8.65,,1.0,1.2587927685546876,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,6.39,7.35,8.6,1.0,2.0,1.126957490234375,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.48,17.55,20.2,4.0,2.0,1.3105503222656247,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,9.14,16.6,19.2,1.0,2.0,1.2480506347656248,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,15.6,18.1,3.0,3.0,1.1162153564453123,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,14.65,17.05,1.0,1.0,1.01953615234375,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,13.65,16.1,,3.0,1.000005,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,12.7,15.1,,2.0,0.9433599414062499,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,11.75,14.15,9.0,111.0,0.9179695703125,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,7.59,11.35,13.2,10.0,28.0,0.8886729882812499,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,10.45,12.3,2.0,2.0,0.8798840136718749,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,10.45,9.45,11.4,1.0,19.0,0.8632826171875,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.73,8.25,10.5,1.0,33.0,0.8398453515625,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,8.52,7.45,9.05,2.0,127.0,0.5830119824218749,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,7.19,7.3,8.4,8.0,92.0,0.6762727685546877,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,7.29,6.5,7.9,6.0,151.0,0.5395553857421876,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,6.5,5.95,7.1,10.0,110.0,0.5898478515625001,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,6.1,5.3,5.75,4.0,70.0,0.523442265625,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,4.6,4.55,5.3,3.0,96.0,0.5600629931640625,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,4.3,3.9,4.85,16.0,340.0,0.5883830224609375,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,3.8,3.4,3.85,7.0,75.0,0.5576216113281252,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,3.4,2.9,3.3,8.0,101.0,0.5644574804687501,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,2.88,2.46,2.93,4.0,27.0,0.5837443969726561,False,CALL,2026-06-05,AA
AA260605C00074000,74.0,1.7,2.01,2.4,3.0,59.0,0.5732464550781251,False,CALL,2026-06-05,AA
AA260605C00075000,75.0,1.84,1.65,2.05,19.0,119.0,0.5795940478515625,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,1.35,1.26,1.71,4.0,33.0,0.5722699023437501,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,1.23,1.03,1.46,8.0,82.0,0.5825237060546875,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,2.15,0.9,1.28,2.0,162.0,0.6049844189453126,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,0.91,0.58,1.05,1.0,49.0,0.586918193359375,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,0.74,0.61,0.88,28.0,750.0,0.6176796044921876,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.61,0.41,1.15,9.0,24.0,0.6777375976562501,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.48,0.35,0.72,12.0,53.0,0.641605146484375,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.6,0.11,1.83,18.0,35.0,0.8320329296874999,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.31,0.01,0.71,9.0,368.0,0.6904327832031252,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,0.49,3.0,29.0,0.79883013671875,False,CALL,2026-06-05,AA
AA260605P00051000,51.0,0.05,0.0,0.5,12.0,11.0,1.2812535937499998,False,PUT,2026-06-05,AA
AA260605P00052000,52.0,0.1,0.0,0.5,42.0,108.0,1.22266013671875,False,PUT,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,0.32,202.0,60.0,1.0703171484375003,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.33,1.0,16.0,1.021489267578125,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.05,0.0,0.5,18.0,43.0,1.05078599609375,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.18,4.0,66.0,0.82226740234375,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.1,0.04,0.1,1.0,108.0,0.7421900781249999,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.09,0.0,0.14,22.0,60.0,0.6992217578125001,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.12,0.04,0.31,50.0,26.0,0.77148666015625,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.17,0.03,0.38,61.0,99.0,0.74414318359375,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.26,0.1,0.45,31.0,52.0,0.7412135253906249,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.25,0.23,0.41,17.0,77.0,0.7138700488281251,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.4,0.29,0.54,23.0,29.0,0.7070341796875,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.48,0.39,0.71,1.0,119.0,0.7070341796875,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.56,0.53,1.04,70.0,76.0,0.7309597216796875,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.77,0.7,0.87,18.0,231.0,0.6655306884765627,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,1.04,0.82,1.13,4.0,463.0,0.6557651611328126,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.91,1.09,1.39,26.0,45.0,0.6567417138671876,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,1.95,1.43,1.71,6.0,31.0,0.6621127539062501,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,2.16,1.8,2.2,8.0,111.0,0.6782258740234376,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,2.75,2.23,2.7,29.0,132.0,0.6901886450195314,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,3.08,2.72,3.0,3.0,29.0,0.6762727685546877,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,3.79,3.2,3.55,5.0,22.0,0.6774934594726563,True,PUT,2026-06-05,AA
AA260605P00074000,74.0,4.36,3.85,4.45,5.0,17.0,0.7229031616210937,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,4.5,4.4,4.9,13.0,12.0,0.7014190014648438,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,6.4,7.35,3.0,4.0,0.7409693872070311,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,15.7,18.25,1.0,6.0,0.9355475195312499,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,14.75,17.35,28.0,24.0,0.93164130859375,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,13.75,16.3,2.0,2.0,0.8623060644531251,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,12.9,15.35,12.0,12.0,0.8349625878906248,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,11.9,14.5,5.0,5.0,0.84179845703125,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,11.1,13.5,,6.0,0.7919942675781251,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,10.2,12.55,1.0,2.0,0.7583031982421876,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,9.25,11.85,73.0,61.0,0.7934590966796875,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,8.5,10.8,1.0,14.0,0.727541787109375,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,8.9,7.9,9.9,2.0,45.0,0.6997100341796876,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,7.15,9.5,52.0,171.0,0.7790549438476562,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,7.48,7.45,8.3,3.0,16.0,0.585941640625,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,6.85,6.6,7.25,1.0,12.0,0.5422409057617189,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,5.95,6.6,15.0,36.0,0.5559126440429689,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,6.14,5.25,5.95,5.0,49.0,0.5551802294921876,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,4.92,4.8,5.35,6.0,114.0,0.5727581787109376,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.99,4.25,5.0,5.0,9.0,0.5937540625000001,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,4.11,3.8,4.15,12.0,84.0,0.5742230078125,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,3.85,3.4,3.8,15.0,14.0,0.5922892333984376,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,3.0,2.9,3.4,53.0,87.0,0.5913126806640626,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,2.85,2.46,3.0,7.0,51.0,0.5883830224609375,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,2.68,2.1,3.0,1.0,31.0,0.6184120190429689,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,2.18,1.9,2.22,6.0,9.0,0.5910685424804689,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.6,1.67,2.2,9.0,13.0,0.6201209863281252,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.65,1.4,1.84,15.0,16.0,0.6103554589843752,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.2,1.19,1.52,5.0,47.0,0.603763728027344,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.01,0.5,0.98,51.0,71.0,0.648441015625,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.19,0.02,0.6,16.0,22.0,0.6445348046875,False,CALL,2026-06-12,AA
AA260612P00051000,51.0,0.15,0.0,0.5,2.0,266.0,0.983398603515625,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.13,0.0,0.5,10.0,358.0,0.937500625,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.0,0.5,18.0,154.0,0.893555751953125,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.05,0.5,1.0,29.0,0.867188828125,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.28,0.06,0.47,7.0,25.0,0.8164080859374999,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.12,0.51,14.0,47.0,0.8027363476562499,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.15,0.03,0.53,25.0,27.0,0.7392604199218749,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.3,0.06,0.55,2.0,752.0,0.709963837890625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.25,0.1,0.59,2.0,46.0,0.6875031250000001,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.49,0.31,0.5,1.0,91.0,0.6709017285156251,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.35,0.25,0.78,14.0,28.0,0.6689486230468751,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.46,0.45,0.9,16.0,35.0,0.6762727685546877,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.79,0.54,1.1,3.0,74.0,0.6704134521484376,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.72,0.79,1.04,21.0,64.0,0.6455113574218749,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,1.1,1.02,1.24,10.0,55.0,0.6459996337890624,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.49,1.18,1.49,5.0,64.0,0.6367223828125,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.9,1.41,1.77,1.0,17.0,0.6320837573242188,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.46,1.77,2.25,17.0,59.0,0.6518589501953126,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.92,2.16,2.47,3.0,12.0,0.6420934228515626,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.38,2.56,3.05,3.0,62.0,0.6579624047851562,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.65,3.0,3.5,1.0,74.0,0.6589389575195312,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.75,3.5,4.1,5.0,234.0,0.6704134521484376,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.5,4.05,4.5,2.0,3.0,0.663333444824219,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,3.75,4.6,5.1,3.0,19.0,0.6665072412109377,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,5.05,5.9,2.0,10.0,0.6713900048828126,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,6.35,7.05,3.0,3.0,0.6606479248046876,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,8.4,9.45,2.0,2.0,0.6696810375976563,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,17.28,16.8,18.35,10.0,362.0,0.8437515624999999,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,14.0,16.55,,1.0,0.8256853369140623,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,13.15,15.65,,15.0,0.8110370458984374,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,13.05,12.4,13.9,12.0,1349.0,0.567387138671875,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.34,10.8,11.95,5.0,9.0,0.5620160986328125,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,8.95,11.5,1.0,4.0,0.7709983837890625,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,8.2,10.3,,34.0,0.6821320849609377,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,9.05,8.35,9.7,13.0,2303.0,0.5800823242187501,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,7.8,9.3,6.0,23.0,0.6274451318359376,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.35,7.1,7.85,4.0,28.0,0.5629926513671876,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,6.5,7.6,2.0,72.0,0.6030313134765627,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,6.45,6.0,6.6,4.0,22.0,0.5844768115234374,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.84,5.4,5.75,26.0,13955.0,0.5656781713867188,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.35,4.85,5.25,10.0,205.0,0.5705609350585938,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.81,4.35,4.75,14.0,277.0,0.5734905932617188,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.4,3.9,4.35,22.0,54.0,0.5813030151367188,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,5.15,3.5,3.9,28.0,37.0,0.5837443969726561,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,3.35,3.15,3.45,100.0,6741.0,0.584965087890625,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.0,1.7,2.18,41.0,5541.0,0.6149940844726562,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.94,0.77,1.07,15.0,1170.0,0.5981485498046876,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.51,0.43,0.75,14.0,3909.0,0.6479527392578125,False,CALL,2026-06-18,AA
AA260618P00051000,51.0,0.26,0.0,0.38,1.0,4.0,0.8027363476562499,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.26,0.12,0.28,1.0,57.0,0.77148666015625,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.0,0.95,6.0,9.0,0.8852550537109375,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.09,0.41,2.0,7.0,0.7304714453125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.28,0.17,0.4,17.0,1801.0,0.7128934960937501,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.34,0.25,0.64,61.0,34.0,0.7490259472656251,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.57,0.15,1.22,1.0,35.0,0.7954122021484374,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.49,0.35,0.83,1.0,45.0,0.7216824707031251,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.45,0.38,1.04,15.0,592.0,0.717776259765625,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.66,0.56,0.77,25.0,3796.0,0.6621127539062501,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.6,0.61,1.11,15.0,20.0,0.6733431103515627,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.92,0.79,1.06,11.0,24.0,0.6455113574218749,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.01,0.98,1.31,5.0,7.0,0.6508823974609376,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.63,1.14,1.4,2.0,37.0,0.6303747900390625,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.51,1.41,1.71,33.0,2324.0,0.6384313500976562,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.71,1.52,1.91,12.0,545.0,0.6162147753906251,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.08,1.9,2.22,10.0,45.0,0.6225623681640625,False,PUT,2026-06-18,AA
[iban],68.0,2.4,2.21,2.58,6.0,62.0,0.6210975390625001,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.33,2.55,3.15,2.0,303.0,0.6325720336914062,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,3.27,3.1,3.35,4.0,711.0,0.6267127172851563,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.8,3.55,3.9,20.0,216.0,0.6335485864257813,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,4.2,4.05,4.6,1.0,41.0,0.6491734301757812,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.7,4.6,4.95,4.0,11.0,0.6391637646484375,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.25,4.95,5.55,1.0,8.0,0.6279334082031252,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.5,5.75,6.15,6.0,301.0,0.6430699755859376,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.92,9.05,9.85,2.0,21.0,0.6586948193359375,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,13.05,14.4,1.0,3.0,0.7128934960937501,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,17.5,19.8,1.0,2.0,0.8452163916015624,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,19.85,23.4,,6.0,1.1821329956054685,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,11.33,15.15,17.9,,2.0,0.8393570751953124,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,14.3,16.8,2.0,3.0,0.7744163183593751,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,13.65,16.15,,1.0,0.8120135986328124,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,12.55,14.25,4.0,2.0,0.5610395458984375,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,10.35,12.5,,2.0,0.7075224560546876,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,9.65,11.75,3.0,7.0,0.5188036401367188,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,9.55,11.45,3.0,5.0,0.6206092626953126,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,8.1,10.05,1.0,16.0,0.5080615600585938,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,10.6,8.35,9.15,1.0,15.0,0.570316796875,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,7.75,8.75,1.0,0.0,0.5949747534179688,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,7.1,7.85,34.0,95.0,0.5764202514648438,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,6.5,7.5,3.0,8.0,0.5935099243164064,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.75,6.05,6.5,10.0,91.0,0.5744671459960937,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,5.5,6.4,1.0,1.0,0.6008340698242189,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,5.31,5.05,5.5,21.0,55.0,0.5805706005859376,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,5.13,4.55,5.4,20.0,1.0,0.6013223461914063,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,4.59,4.2,4.6,4.0,166.0,0.5856975024414062,False,CALL,2026-06-26,AA
