contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260306C00066000,66.0,1.4,1.06,1.41,174.0,319.0,0.6621127539062501,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,0.96,0.83,1.16,206.0,217.0,0.6884796777343751,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,0.75,0.62,0.91,75.0,86.0,0.6987334814453126,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,0.38,0.45,0.7,23.0,195.0,0.7041045214843751,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,0.29,0.32,0.51,79.0,155.0,0.70312796875,False,CALL,2026-03-06,AA
AA260306C00071000,71.0,0.35,0.24,0.58,4.0,12.0,0.7744163183593751,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,0.4,0.08,0.33,95.0,109.0,0.70117486328125,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.22,0.11,0.28,10.0,43.0,0.7539087109375,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.6,0.0,0.21,6.0,42.0,0.7148466015625,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.08,0.0,0.2,21.0,10.0,0.7597680273437502,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.13,0.0,0.74,10.0,30.0,1.0781296093750001,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.17,0.0,0.73,6.0,7.0,1.1347699511718752,False,CALL,2026-03-06,AA
AA260306C00080000,80.0,0.06,0.0,0.02,14.0,2041.0,0.73437765625,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.03,0.0,0.04,7.0,45.0,1.2500037499999999,False,PUT,2026-03-06,AA
AA260306P00046000,46.0,0.01,0.0,0.04,10.0,62.0,1.1875040625,False,PUT,2026-03-06,AA
AA260306P00047000,47.0,0.05,0.0,0.08,1.0,1.0,1.21875390625,False,PUT,2026-03-06,AA
AA260306P00047500,47.5,0.42,0.0,0.75,2.0,2.0,1.7734386328124998,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.02,0.0,0.08,580.0,580.0,1.1484417578125,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.02,0.0,0.13,183.0,1255.0,1.15625421875,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.01,0.01,0.06,17.0,65.0,0.98437515625,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.06,0.0,0.09,2.0,50.0,0.9531254687499999,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,0.11,0.01,0.23,36.0,49.0,1.0410204199218753,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.1,0.04,0.26,6.0,249.0,1.0078174609375,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,0.15,0.05,0.15,9.0,83.0,0.8554701953125,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,0.21,0.1,0.18,42.0,190.0,0.8339860351562498,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,0.18,0.14,0.28,28.0,258.0,0.8281267187499999,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,0.3,0.22,0.3,37.0,316.0,0.78711150390625,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,0.48,0.37,0.71,42.0,196.0,0.8808605664062499,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,0.51,0.41,0.76,49.0,366.0,0.8037129003906249,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,0.82,0.79,0.96,25.0,1763.0,0.8330094824218748,False,PUT,2026-03-06,AA
AA260306P00061000,61.0,1.12,1.07,1.44,12.0,75.0,0.8686536572265625,False,PUT,2026-03-06,AA
AA260306P00062000,62.0,1.31,1.39,1.61,42.0,200.0,0.8286149951171874,False,PUT,2026-03-06,AA
AA260306P00063000,63.0,2.05,1.78,2.14,28.0,27.0,0.8457046679687499,False,PUT,2026-03-06,AA
AA260306P00064000,64.0,1.97,2.33,2.73,13.0,45.0,0.87695435546875,False,PUT,2026-03-06,AA
AA260306P00065000,65.0,2.75,2.86,3.2,10.0,1864.0,0.8642591699218749,True,PUT,2026-03-06,AA
AA260306P00066000,66.0,4.27,3.55,3.9,2.0,12.0,0.8969736865234373,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,3.88,4.1,4.55,18.0,4.0,0.8789074609374999,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.31,7.8,9.75,2.0,2.0,1.1347699511718752,True,PUT,2026-03-06,AA
AA260306P00073000,73.0,13.09,8.65,10.4,,1.0,1.08984830078125,True,PUT,2026-03-06,AA
AA260306P00075000,75.0,14.8,10.6,12.9,,173.0,1.3515657421874998,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,14.46,14.2,16.9,1.0,1.0,1.3144565527343748,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,10.3,11.35,13.75,,3.0,1.0302782861328126,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,8.97,10.75,12.9,,2.0,1.0351610742187503,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,7.4,9.55,12.05,1.0,2.0,1.0293017285156252,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,5.5,8.55,11.0,,1.0,0.93945373046875,True,CALL,2026-03-13,AA
AA260313C00056000,56.0,7.4,6.95,9.35,,1.0,0.9194343994140625,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,9.8,6.2,8.55,2.0,21.0,0.905274384765625,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,7.6,5.5,7.55,1.0,5.0,0.8271501660156249,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,7.35,4.85,6.3,6.0,8.0,0.6792024267578126,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,5.68,4.75,5.6,5.0,97.0,0.56836369140625,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,4.0,4.4,5.0,2.0,70.0,0.624027197265625,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,4.25,3.85,4.4,1592.0,1798.0,0.6357458300781251,True,CALL,2026-03-13,AA
AA260313C00063000,63.0,3.37,3.3,4.0,3.0,89.0,0.6562534375000001,True,CALL,2026-03-13,AA
AA260313C00064000,64.0,3.25,2.79,3.35,55.0,229.0,0.641605146484375,True,CALL,2026-03-13,AA
AA260313C00065000,65.0,3.1,2.35,2.95,20.0,167.0,0.65039412109375,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,2.06,1.95,2.48,24.0,31.0,0.6450230810546875,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,1.65,1.41,2.1,97.0,59.0,0.622074091796875,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.2,1.42,1.8,512.0,35.0,0.6606479248046876,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,1.37,1.14,1.61,1.0,113.0,0.6704134521484376,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,1.33,0.83,1.32,34.0,70.0,0.6533237792968751,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,1.9,0.78,1.34,8.0,6.0,0.7060576269531251,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,1.6,0.43,0.95,9.0,14.0,0.64648791015625,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,1.25,0.17,1.32,,9.0,0.7133817724609376,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.5,0.4,0.84,1.0,7.0,0.71679970703125,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.44,0.05,1.0,3.0,16.0,0.7236355761718749,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.37,0.0,0.76,25.0,25.0,0.70117486328125,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.12,0.01,0.74,1.0,8.0,0.8476577734374999,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.27,0.0,0.95,20.0,156.0,1.3837921435546874,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.56,0.0,1.72,,0.0,1.541017919921875,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.35,0.0,0.95,2.0,203.0,1.2470740771484374,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.38,0.0,0.76,2.0,43.0,1.1171919140625,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.12,0.01,0.52,8.0,31.0,0.9687503125,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.45,0.04,0.44,2.0,29.0,0.8906260937499999,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.48,0.0,0.87,1.0,29.0,0.9619144433593749,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.43,0.0,0.87,5.0,22.0,0.8984385156249999,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.35,0.3,0.52,7.0,68.0,0.823243955078125,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.45,0.33,0.93,9.0,43.0,0.8652357226562499,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.55,0.52,0.97,10.0,43.0,0.8447281152343749,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.72,0.58,0.84,5.0,410.0,0.76367423828125,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.98,0.83,1.14,7.0,22.0,0.789064609375,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,1.18,1.01,1.22,18.0,21.0,0.75586181640625,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,1.9,1.28,1.52,5.0,52.0,0.7597680273437502,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,2.08,1.52,2.02,5.0,71.0,0.773439765625,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,2.52,1.84,2.26,5.0,20.0,0.7539087109375,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,2.41,2.33,2.65,3.0,20.0,0.7622094091796876,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,4.19,2.5,3.1,142.0,159.0,0.7314479980468749,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,3.31,3.2,3.6,15.0,5.0,0.7543969873046875,False,PUT,2026-03-13,AA
[iban],65.0,3.98,3.7,4.15,,2003.0,0.7509790527343749,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,3.93,4.4,4.9,,11.0,0.7812521875,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,5.4,6.05,,1.0,0.7316921362304687,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,8.3,10.35,,1.0,0.88476677734375,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,9.2,11.4,,1.0,0.9331061376953125,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,10.85,12.75,5.0,175.0,0.8881847119140623,True,PUT,2026-03-13,AA
AA260320C00045000,45.0,17.42,17.25,19.55,10.0,3338.0,1.0312548437500002,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.15,16.3,18.7,3.0,24.0,1.0634812451171878,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,15.58,16.0,17.65,1.0,274.0,0.98242205078125,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,13.8,14.35,16.7,20.0,232.0,0.95507857421875,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,11.65,13.4,15.75,19.0,336.0,0.9248054394531251,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,12.22,13.6,14.8,2.0,8932.0,0.89257919921875,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,13.03,11.55,13.9,3.0,8.0,0.87695435546875,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.08,10.75,13.15,,9.0,0.9072274902343749,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,9.1,11.5,,15.0,0.8906260937499999,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,9.8,9.4,10.35,9.0,2871.0,0.6528355029296876,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,8.82,7.5,9.55,3.0,11.0,0.7807639111328125,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,8.85,6.75,9.05,20.0,1.0,0.5532271240234375,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,7.1,7.15,7.95,2.0,14.0,0.6577182666015625,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,6.95,6.35,7.25,13.0,22.0,0.648441015625,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,6.45,5.8,6.65,48.0,3584.0,0.6669955175781253,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,5.65,5.2,5.9,1.0,13.0,0.657229990234375,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,5.74,3.9,5.3,3.0,55.0,0.5913126806640626,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,4.25,4.05,4.7,2.0,48.0,0.648441015625,True,CALL,2026-03-20,AA
AA260320C00064000,64.0,3.14,3.5,4.25,25.0,59.0,0.648441015625,True,CALL,2026-03-20,AA
AA260320C00065000,65.0,3.4,3.2,3.45,406.0,21298.0,0.6325720336914062,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,3.1,2.77,3.1,311.0,193.0,0.6372106591796876,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,3.05,2.47,2.93,2.0,16.0,0.6616244775390626,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,2.23,2.01,2.57,13.0,20.0,0.649417568359375,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,1.88,1.58,2.26,3.0,94.0,0.6372106591796876,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.64,1.64,1.95,595.0,12230.0,0.6650424121093752,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.4,1.08,1.8,1.0,124.0,0.6420934228515626,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.01,1.19,1.68,7.0,7199.0,0.6865265722656251,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.78,0.76,1.01,12.0,2389.0,0.6787141503906251,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.44,0.36,0.53,19.0,10054.0,0.702151416015625,False,CALL,2026-03-20,AA
AA260320P00045000,45.0,0.23,0.09,0.25,21.0,942.0,0.88476677734375,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.23,0.08,0.47,20.0,485.0,0.92187578125,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.27,0.11,0.51,6.0,617.0,0.8964854101562498,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.25,0.16,0.37,1.0,476.0,0.8183611914062499,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.31,0.2,0.47,11.0,467.0,0.8125018749999999,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.41,0.29,0.45,2.0,7120.0,0.782228740234375,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.52,0.33,0.75,18.0,32.0,0.8105487695312499,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.58,0.41,0.86,1.0,9.0,0.7949239257812499,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.75,0.55,0.87,22.0,60.0,0.7685570019531252,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.51,0.77,0.88,1.0,6.0,0.7509790527343749,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,1.06,0.93,1.1,25.0,2863.0,0.7504907763671875,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.6,1.15,1.52,12.0,27.0,0.7749045947265626,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,1.29,1.36,1.85,3.0,40.0,0.7763694238281251,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,1.58,1.63,1.99,7.0,19.0,0.7568383691406251,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,2.22,1.94,2.25,2.0,22.0,0.7485376708984376,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,2.41,2.3,2.69,1.0,2552.0,0.7561059545898439,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,3.0,2.62,3.05,1.0,16.0,0.7453638745117188,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,2.96,3.05,3.3,10.0,22.0,0.72851833984375,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,3.62,3.5,3.8,2.0,43.0,0.729494892578125,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,4.5,4.1,4.45,1.0,19.0,0.7500025,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,4.75,4.65,4.95,1.0,614.0,0.7465845654296875,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,5.05,5.65,7.0,11.0,0.7412135253906249,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,6.03,5.7,6.95,,4.0,0.8034687622070311,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,6.05,6.85,,1.0,0.711916943359375,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,7.9,8.65,1.0,242.0,0.7915059912109376,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,11.4,13.65,6.0,119.0,0.8740246972656249,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,20.2,22.15,20.0,40.0,1.7866221606445314,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,12.72,17.4,19.8,,6.0,1.0009815576171874,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,14.55,17.0,1.0,1.0,0.92773509765625,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.94,13.7,16.85,,1.0,0.5293015820312501,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,11.05,13.4,,2.0,0.8413101806640625,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,7.46,9.4,11.8,1.0,4.0,0.51758294921875,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,8.6,11.05,2.0,7.0,0.543949873046875,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,8.8,8.0,10.2,8.0,5.0,0.5678754150390625,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.25,7.35,10.3,4.0,6.0,0.6694368994140626,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,6.0,6.85,8.4,8.0,9.0,0.5766643896484375,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,6.72,6.65,7.7,2.0,10.0,0.6206092626953126,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,5.2,6.15,7.1,2.0,31.0,0.6364782446289063,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.5,5.7,6.5,2.0,3.0,0.6489292919921875,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,4.55,4.75,5.9,3.0,33.0,0.6167030517578126,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,3.94,4.6,5.4,4.0,33.0,0.647464462890625,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,4.1,4.2,4.85,31.0,36.0,0.6499058447265625,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,3.99,3.8,4.6,2.0,72.0,0.6687044848632814,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,3.8,3.4,4.0,3.0,10.0,0.6569858520507813,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,4.47,2.48,3.7,2.0,3.0,0.6237830590820312,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.11,2.71,3.25,20.0,29.0,0.6601596484375001,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,3.0,1.94,3.05,1.0,2.0,0.6352575537109376,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.6,2.11,2.6,1.0,62.0,0.659183095703125,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,1.51,2.58,1.0,7.0,0.6521030883789063,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,1.43,2.14,,6.0,0.648441015625,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.49,1.43,2.09,1.0,1.0,0.6826203613281252,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.03,0.98,1.62,1.0,9.0,0.6674837939453127,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.8,0.97,1.49,,3.0,0.6860382958984376,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,1.07,0.38,1.2,19.0,38.0,0.702151416015625,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.47,0.0,0.75,2.0,9.0,0.8896495410156249,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.25,0.0,0.75,,100.0,0.8447281152343749,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.3,0.1,0.74,100.0,2.0,0.82226740234375,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.54,0.0,0.75,1.0,25.0,0.7568383691406251,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.66,0.06,0.81,2.0,3.0,0.7402369726562499,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.65,0.16,1.23,3.0,4.0,0.7919942675781251,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.88,0.47,1.02,3.0,17.0,0.7607445800781252,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,1.21,0.71,1.22,1.0,29.0,0.7768577001953125,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.07,0.89,1.49,2.0,69.0,0.7846701220703125,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.2,0.91,1.5,20.0,51.0,0.7368190380859375,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.45,1.25,1.75,3.0,19.0,0.7504907763671875,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.62,1.47,2.15,3.0,8.0,0.7592797509765626,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.66,1.6,2.25,6.0,22.0,0.7251004052734374,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,2.6,1.99,2.7,23.0,112.0,0.7429224926757811,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.9,2.17,2.94,1.0,4.0,0.7182645361328125,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,2.59,2.65,3.4,1.0,177.0,0.7324245507812499,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,3.99,2.9,3.7,2.0,35.0,0.7102079760742188,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.35,3.45,4.35,10.0,17.0,0.7334011035156249,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,4.7,3.95,4.6,6.0,6.0,0.71679970703125,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,4.57,4.4,5.45,,1.0,0.7368190380859375,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,5.65,4.75,5.65,3.0,95.0,0.6965362377929689,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,5.55,6.2,1.0,2.0,0.7104521142578125,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,9.85,10.4,,32.0,0.7377955908203124,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,10.7,13.25,,1.0,0.7907735766601562,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,11.45,13.9,,1.0,0.7744163183593751,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,13.85,16.2,1.0,1.0,0.8481460498046874,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,10.0,9.1,11.25,3.0,6.0,0.5717816259765626,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,8.73,7.75,10.2,,3.0,0.6293982373046876,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,6.77,7.3,8.8,2.0,5.0,0.5913126806640626,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,6.4,6.5,7.55,3.0,9.0,0.6325720336914062,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,6.05,7.0,4.0,5.0,0.6450230810546875,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,6.13,5.25,6.35,57.0,3.0,0.6210975390625001,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,5.95,4.8,5.9,1.0,16.0,0.6306189282226562,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,4.55,4.0,5.3,,2.0,0.6022988989257814,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.91,4.25,4.85,3.0,16.0,0.6489292919921875,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,4.1,3.5,4.5,4.0,18.0,0.631839619140625,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,2.51,2.82,3.65,2.0,15.0,0.6293982373046876,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.19,1.89,3.05,11.0,14.0,0.610599597167969,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,1.46,2.37,,1.0,0.639652041015625,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.91,1.1,2.09,1.0,5.0,0.6530796411132813,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.93,0.76,1.91,1.0,32.0,0.7485376708984376,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.5,0.0,0.95,1.0,3.0,0.8476577734374999,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.63,0.23,2.49,1.0,16.0,0.9877930908203125,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.87,0.32,0.96,1.0,20.0,0.7392604199218749,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.87,0.49,1.25,2.0,11.0,0.764650791015625,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.63,0.68,2.44,1.0,14.0,0.8852550537109375,False,PUT,2026-04-02,AA
