contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00051000,51.0,1.09,0.66,1.33,248.0,645.0,0.8320329296874999,True,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.06,0.05,0.1,1253.0,3238.0,0.179695703125,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.01,0.0,0.01,586.0,1670.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.01,0.0,0.02,126.0,1418.0,0.46094289062500005,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.04,0.0,0.02,351.0,5783.0,0.5468795312500001,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.01,0.0,0.01,21.0,606.0,0.6250037500000001,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.01,0.0,0.01,2.0,91.0,0.7500025,False,CALL,2026-08-21,AA
AA260821C00058000,58.0,0.06,0.0,0.01,6.0,86.0,0.87500125,False,CALL,2026-08-21,AA
AA260821C00059000,59.0,0.02,0.0,2.12,1.0,40.0,3.0937522656249996,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.01,0.0,0.01,30.0,1608.0,1.09375453125,False,CALL,2026-08-21,AA
AA260821C00061000,61.0,0.03,,0.22,,10.0,2.1875045312499997,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.03,0.0,0.01,2.0,4916.0,1.625001875,False,CALL,2026-08-21,AA
AA260821P00037000,37.0,0.01,0.0,0.02,1.0,282.0,2.50000375,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.55,6.0,34.0,3.9648438378906246,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.05,3.0,906.0,2.4062539843749997,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,2.13,3.0,169.0,5.257815927734374,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.01,0.0,0.01,2.0,895.0,1.875000625,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,2.13,1.0,133.0,4.916019479980467,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.05,22.0,879.0,2.031254921875,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,2.13,10.0,311.0,4.57812927734375,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.09,0.0,2.13,2.0,156.0,4.410160737304686,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,2.13,3.0,197.0,4.242192197265625,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.01,0.0,2.13,10.0,224.0,4.0781299023437505,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,2.13,11.0,421.0,3.912109594726563,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.01,0.0,0.02,1.0,119.0,1.3125034374999998,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.01,1.0,218.0,1.125004375,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.04,0.0,0.1,1.0,1851.0,1.46875265625,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.01,0.0,2.12,1.0,283.0,3.244142514648437,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.01,0.0,1.35,1.0,123.0,2.5546911132812498,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.01,0.0,0.31,1.0,281.0,1.5078149609375,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.01,0.0,0.08,2.0,290.0,1.0390673046875003,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.14,0.0,0.02,12.0,506.0,0.7500025,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.01,0.0,0.17,53.0,682.0,0.9960937890625,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.01,0.0,0.2,9.0,271.0,0.9257819921875,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.02,0.0,0.2,34.0,302.0,0.8164080859374999,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.01,0.0,0.01,24.0,168.0,0.42969320312500003,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.01,0.0,0.01,103.0,2501.0,0.3437565625,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.05,0.0,0.12,62.0,447.0,0.3632876171875,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,0.25,0.18,0.43,212.0,316.0,0.27735097656249996,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,0.95,0.76,1.35,53.0,131.0,0.47461462890625,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.1,1.76,2.44,4.0,5.0,0.8398453515625,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.9,2.7,3.55,2.0,79.0,1.23047259765625,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.32,3.45,4.5,12.0,1.0,1.3750031249999999,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,3.6,5.75,40.0,0.0,1.95703146484375,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,4.6,6.55,,0.0,1.859375703125,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,5.6,7.9,,,2.593753515625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,7.5,8.5,2.0,5.0,2.1328171679687498,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.67,12.5,13.85,1.0,1.0,3.6328134179687503,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,14.2,16.45,2.0,2.0,1.783204208984375,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,12.2,14.45,,4.0,1.5644553027343748,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,11.2,13.55,30.0,75.0,1.4960962695312499,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,9.2,11.75,3.0,166.0,1.3476595117187498,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,8.2,10.55,9.0,57.0,1.1787150439453122,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,7.4,9.4,1.0,33.0,1.08984830078125,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.06,6.4,8.4,6.0,152.0,0.98437515625,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.17,5.75,6.6,1.0,18.0,0.7539087109375,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,5.25,4.6,5.6,3.0,108.0,0.6132851171875001,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,4.71,4.2,5.15,1.0,5.0,0.6084023535156251,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,4.34,4.0,4.55,6.0,100.0,0.6093789062500001,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,3.85,3.5,4.05,5.0,5.0,0.5576216113281252,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,3.42,3.0,3.75,7.0,69.0,0.5478560839843751,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,2.92,2.76,2.99,3.0,8.0,0.5371140039062501,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.59,2.31,2.59,60.0,849.0,0.514653291015625,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,2.01,1.75,2.03,29.0,181.0,0.532231240234375,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.3,1.2,1.45,65.0,222.0,0.5097705273437501,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.92,0.84,1.09,155.0,87.0,0.5273484765625001,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.61,0.55,0.66,189.0,286.0,0.48730981445312505,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.43,0.38,0.5,270.0,435.0,0.51758294921875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.3,0.24,0.38,129.0,83.0,0.507817421875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.2,0.14,0.26,35.0,1074.0,0.5117236328125,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.23,0.09,0.25,2.0,112.0,0.5546919531250001,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.1,0.03,0.16,13.0,132.0,0.5410202148437502,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.0,0.12,1.0,1097.0,0.5468795312500001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.08,0.0,0.2,1.0,304.0,0.6523472265625001,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.13,,2.0,0.8886729882812499,False,CALL,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.52,2.0,8.0,1.48047134765625,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.52,1.0,27.0,1.3847687011718748,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.45,16.0,26.0,1.2480506347656248,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.02,0.0,0.15,3.0,90.0,0.9335944140625,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.24,5.0,61.0,0.9335944140625,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.09,19.0,60.0,0.7148466015625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.1,0.0,0.1,3.0,379.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.2,1.0,85.0,0.7070341796875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.0,0.18,2.0,37.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.14,0.0,0.17,8.0,22.0,0.6113320117187502,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.04,0.02,0.04,10.0,101.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.06,0.03,0.07,45.0,16.0,0.51562984375,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.1,0.0,0.1,5.0,270.0,0.51758294921875,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.1,0.06,0.12,3.0,27.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.12,0.1,0.34,56.0,605.0,0.5419967675781252,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.2,0.15,0.2,12.0,73.0,0.48438015625,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.22,0.2,0.33,39.0,124.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.3,0.27,0.37,27.0,17.0,0.49219257812500006,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.4,0.36,0.45,33.0,135.0,0.47949739257812496,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.51,0.45,0.6,45.0,75.0,0.4892629199218751,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.6,0.58,0.72,84.0,224.0,0.477544287109375,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.0,0.93,1.11,92.0,122.0,0.48242705078125003,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.47,1.4,1.56,86.0,41.0,0.47070841796875,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.1,2.02,2.25,66.0,2.0,0.5039112109375,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.37,2.73,2.94,1.0,40.0,0.5063525927734375,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.37,3.35,3.6,2.0,1105.0,0.45898978515625005,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.0,3.9,4.85,9.0,52.0,0.6562534375000001,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.37,4.8,5.7,4.0,12.0,0.6679720703125002,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,6.06,5.75,6.4,3.0,19.0,0.5546919531250001,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,7.05,6.6,7.6,3.0,23.0,0.75586181640625,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,7.4,8.55,1.0,1.0,0.789064609375,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,7.95,9.55,104.0,15.0,0.850587431640625,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,10.45,12.7,,50.0,1.111332568359375,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,9.35,11.65,,17.0,0.9960937890625,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,8.45,10.45,2.0,1.0,0.8945323046874999,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,7.7,9.2,2.0,2.0,0.8168963623046874,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,5.85,6.7,1.0,30.0,0.5932657861328126,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,4.85,6.65,72.0,106.0,0.6835969140625001,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.8,4.25,5.1,10.0,30.0,0.5751995605468749,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.85,3.5,3.9,2.0,36.0,0.5522505712890625,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,3.07,2.94,3.2,35.0,207.0,0.5019581054687501,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.61,2.32,2.5,3.0,45.0,0.5039112109375,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.99,1.8,1.97,31.0,74.0,0.49658706542968756,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.54,1.37,1.56,78.0,187.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.22,1.07,1.22,12.0,164.0,0.5039112109375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.88,0.8,0.93,16.0,178.0,0.5039112109375,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.77,0.57,0.73,2122.0,2072.0,0.5136767382812499,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.65,0.43,0.57,3.0,53.0,0.5229539892578124,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.37,0.3,0.58,13.0,331.0,0.5302781347656251,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.27,0.14,0.29,11.0,41.0,0.5195360546875,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.66,,1.0,0.6259803027343751,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.6679720703125002,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.52,1.0,3.0,1.08203583984375,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.53,1.0,27.0,1.015629921875,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.53,1.0,15.0,0.945313046875,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.54,6.0,3673.0,0.8808605664062499,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.01,0.0,0.12,40.0,24.0,0.6015664843750002,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.06,0.0,0.2,40.0,59.0,0.6015664843750002,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.1,0.0,0.2,4.0,42.0,0.5449264257812501,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.11,0.04,0.17,3.0,931.0,0.5488326367187502,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.16,0.13,0.2,5.0,90.0,0.508793974609375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.3,0.16,0.45,2.0,45.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.36,0.32,0.57,4.0,129.0,0.543949873046875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.55,0.49,0.63,6.0,36.0,0.48779809082031256,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.75,0.74,0.91,2.0,41.0,0.49023947265625006,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.06,1.03,1.19,28.0,35.0,0.47363807617187503,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.42,1.44,1.63,15.0,62.0,0.47949739257812496,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.92,1.96,2.15,30.0,26.0,0.4848684326171875,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,2.54,2.76,13.0,108.0,0.4931691308593751,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,3.15,3.5,,23.0,0.516606396484375,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.54,3.85,4.05,2.0,1044.0,0.4731497998046875,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.28,4.7,4.85,3.0,61.0,0.47949739257812496,True,PUT,2026-09-04,AA
[iban],60.0,10.17,7.45,8.85,4.0,11.0,0.7041045214843751,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,9.5,11.7,10.0,10.0,0.85937640625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,6.85,8.85,104.0,28.0,0.7324245507812499,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,6.0,7.9,3.0,19.0,0.6889679541015626,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,5.25,7.05,1.0,3.0,0.6665072412109377,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,4.65,5.0,3.0,5.0,0.5122119091796875,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.17,3.95,4.2,5.0,13.0,0.5236864038085938,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.93,3.35,3.55,1.0,80.0,0.51562984375,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.27,2.66,2.95,27.0,19.0,0.5063525927734375,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.38,2.24,2.42,5.0,42.0,0.49878430908203125,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.77,1.78,1.96,3.0,42.0,0.4929249926757813,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.58,1.41,1.73,2.0,20.0,0.5214891601562499,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.63,1.14,1.36,51.0,143.0,0.5112353564453125,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.22,0.88,1.21,18.0,81.0,0.5004932763671875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.75,0.54,0.86,459.0,2475.0,0.5092822509765625,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.53,0.75,2.0,21.0,0.5297898583984376,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.5,0.31,0.68,2.0,106.0,0.5405319384765627,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.64,1.0,40.0,0.65039412109375,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.54,2.0,1.0,0.9003916210937499,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.55,,2.0,0.8457046679687499,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.56,1.0,5.0,0.79101771484375,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.16,10.0,18.0,0.56836369140625,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.07,0.03,0.11,3.0,2.0,0.5097705273437501,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.11,0.06,0.16,5.0,17.0,0.50586431640625,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.22,0.1,0.34,3.0,17.0,0.5351608984375,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.2,0.17,0.26,5.0,20.0,0.5039112109375,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.64,0.05,0.4,8.0,424.0,0.5107470800781251,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.42,0.36,0.51,5.0,6.0,0.49170430175781255,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.56,0.51,0.71,1.0,28.0,0.4907277490234375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.8,0.71,1.0,32.0,21.0,0.499028447265625,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.1,0.99,1.27,17.0,59.0,0.48779809082031256,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.41,1.33,1.49,20.0,41.0,0.45508357421875,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.87,1.76,1.97,14.0,320.0,0.4643608251953125,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.31,2.25,2.53,6.0,5.0,0.47510290527343746,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,2.79,3.15,1101.0,2318.0,0.4848684326171875,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.5,3.75,2.0,2.0,0.47852083984375,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,3.9,4.2,4.45,2.0,12.0,0.4809622216796875,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,4.85,5.15,,9.0,0.47095255615234377,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,5.35,6.0,1.0,3.0,0.48633326171875,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,7.75,8.7,6.0,7.0,0.532231240234375,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,13.15,15.65,2.0,24.0,0.911133701171875,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,11.8,12.95,2.0,98.0,0.7851583984375,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,9.9,11.1,2.0,92.0,0.7163114306640624,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,7.5,7.35,7.85,34.0,3025.0,0.5732464550781251,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,5.75,6.05,11.0,481.0,0.5258836474609375,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.85,3.8,3.95,231.0,3395.0,0.5080615600585938,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.66,1.53,1.66,1536.0,13012.0,0.5007374145507812,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.6,0.54,0.65,204.0,4312.0,0.5141650146484374,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.18,0.16,0.21,1178.0,628.0,0.5009815527343751,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.05,0.01,0.16,7.0,514.0,0.5839885351562499,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.1,0.09,0.13,130.0,1360.0,0.524418818359375,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.21,0.16,0.21,26.0,772.0,0.50586431640625,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.49,0.45,0.54,184.0,1323.0,0.49023947265625006,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.89,0.84,0.95,64.0,955.0,0.4848684326171875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.88,1.83,1.88,60.0,1441.0,0.4672904833984375,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.65,4.4,4.7,4.0,2361.0,0.46582565429687506,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.13,8.1,8.95,1.0,645.0,0.53320779296875,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,12.45,13.65,14.0,690.0,0.6064492480468751,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,13.45,16.05,,6.0,0.9370123486328125,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,11.75,13.85,,,0.8378922460937499,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,10.55,12.95,,1.0,0.7675804492187501,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,9.65,12.0,,1.0,0.7324245507812499,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,7.2,9.2,99.0,91.0,0.6486851538085938,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,6.25,8.5,10.0,9.0,0.6245154736328126,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,5.7,7.6,1.0,12.0,0.6152382226562501,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,5.25,5.65,1.0,3.0,0.5161181201171875,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,5.03,4.6,5.0,6.0,18.0,0.5119677709960937,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,4.25,4.1,4.45,5.0,100.0,0.5205126074218749,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,4.01,3.5,3.8,1.0,23.0,0.5053760400390624,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,3.22,3.0,3.45,3.0,27.0,0.5141650146484374,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.71,2.51,2.86,4.0,41.0,0.5246629565429688,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,2.53,2.2,2.47,10.0,119.0,0.5034229345703125,False,CALL,2026-09-25,AA
