contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00038500,38.5,1.4,1.23,1.57,159.0,531.0,1.0605515722656251,True,CALL,2025-10-24,AA
AA251024C00039000,39.0,0.8,0.77,0.83,442.0,981.0,0.6914093359375001,True,CALL,2025-10-24,AA
AA251024C00039500,39.5,0.35,0.35,0.48,198.0,420.0,0.5507857421875001,False,CALL,2025-10-24,AA
AA251024C00040000,40.0,0.03,0.02,0.06,435.0,5205.0,0.3007882421875,False,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.06,0.0,0.03,80.0,584.0,0.37500625,False,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.01,0.0,0.02,146.0,1567.0,0.45313046875,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.01,0.0,0.01,38.0,2082.0,0.5312546875,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.01,0.0,0.01,32.0,284.0,0.7187528125,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.04,0.0,0.01,2.0,389.0,0.87500125,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.01,0.0,0.01,16.0,1503.0,1.000005,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.03,0.0,0.03,400.0,511.0,1.3437532812499997,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.01,0.0,0.01,411.0,804.0,1.3125034374999998,False,CALL,2025-10-24,AA
AA251024P00028000,28.0,0.01,0.0,0.01,10.0,167.0,2.43750390625,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.28,2.0,393.0,3.6093759765625,False,PUT,2025-10-24,AA
[iban],29.5,0.04,0.0,0.02,1.0,39.0,2.2500043749999996,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.03,0.0,0.02,1.0,272.0,2.156254609375,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.01,0.0,0.02,1.0,137.0,2.0625048437499998,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.01,0.0,0.01,1.0,2795.0,1.75000125,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.01,0.0,0.01,1.0,550.0,1.6875015625,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.04,0.0,0.02,12.0,669.0,1.6875015625,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.02,0.0,0.01,413.0,622.0,1.4375028125,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.03,0.0,0.01,91.0,1575.0,1.3750031249999999,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.01,0.0,0.05,44.0,696.0,1.5625021874999998,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.15,0.0,0.26,12.0,1278.0,1.9765626171875001,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.01,0.0,0.01,10.0,510.0,1.0625046875000002,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.03,0.0,0.01,132.0,2390.0,0.937500625,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.01,0.0,0.19,102.0,323.0,1.40625296875,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.02,0.0,0.08,12.0,1127.0,1.0390673046875003,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.24,0.0,0.01,9.0,457.0,0.6562534375000001,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,0.01,0.0,0.01,52.0,1606.0,0.5312546875,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,0.09,0.0,0.02,7.0,124.0,0.500005,False,PUT,2025-10-24,AA
AA251024P00038000,38.0,0.12,0.0,0.18,6.0,74.0,0.64062859375,False,PUT,2025-10-24,AA
AA251024P00038500,38.5,0.05,0.0,0.2,196.0,184.0,0.6640658593750002,False,PUT,2025-10-24,AA
AA251024P00039000,39.0,0.05,0.0,0.01,95.0,313.0,0.14063359375,False,PUT,2025-10-24,AA
AA251024P00039500,39.5,0.01,0.0,0.03,113.0,109.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,0.31,0.09,0.35,426.0,481.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,1.19,0.0,1.31,222.0,127.0,0.75195560546875,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,1.2,0.92,1.25,240.0,128.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251031C00028000,28.0,12.55,9.9,13.55,1.0,8.0,1.6621110644531252,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,10.01,9.0,11.7,1.0,7.0,2.4023477441406245,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,9.46,8.5,11.1,15.0,36.0,1.4765651171875,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.25,6.9,10.05,10.0,48.0,0.8710950390625,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,8.91,6.4,10.05,1.0,4.0,1.197269638671875,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,7.91,6.65,8.15,10.0,214.0,1.4970728271484375,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,5.78,6.4,7.55,1.0,75.0,1.2177773486328123,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.1,4.4,7.95,12.0,15.0,0.8945323046874999,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,5.95,5.8,6.7,3.0,117.0,1.2607458837890624,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,4.62,4.85,6.65,23.0,37.0,1.18359783203125,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,4.58,3.6,5.95,21.0,468.0,0.7929708203125,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,4.7,3.15,5.75,9.0,40.0,0.8476577734374999,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,4.1,3.95,4.2,65.0,410.0,0.851563984375,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,3.56,3.35,3.8,51.0,202.0,0.7763694238281251,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,3.08,2.86,3.4,6.0,639.0,0.729494892578125,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,2.49,2.35,3.0,55.0,227.0,0.6728548339843752,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,2.38,2.33,2.52,188.0,522.0,0.7075224560546876,True,CALL,2025-10-31,AA
AA251031C00038500,38.5,1.75,2.03,2.16,99.0,69.0,0.692385888671875,True,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.8,1.75,1.86,258.0,1718.0,0.68555001953125,True,CALL,2025-10-31,AA
AA251031C00039500,39.5,1.56,1.47,1.55,207.0,5030.0,0.6650424121093752,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,1.33,1.23,1.32,680.0,975.0,0.6601596484375001,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,1.06,1.02,1.11,124.0,195.0,0.6552768847656252,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.86,0.79,0.91,155.0,1545.0,0.6367223828125,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.57,0.55,0.58,6706.0,5255.0,0.631839619140625,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.35,0.29,0.39,78.0,5983.0,0.6152382226562501,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.22,0.17,0.29,1387.0,2550.0,0.631839619140625,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.14,0.09,0.14,74.0,115.0,0.6035195898437502,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.17,0.0,0.35,3.0,65.0,0.7480493945312501,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.04,0.0,0.04,3.0,53.0,0.5546919531250001,False,CALL,2025-10-31,AA
AA251031P00028000,28.0,0.07,0.0,1.22,13.0,132.0,2.009770600585937,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.12,0.0,0.05,5.0,62.0,0.9531254687499999,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.03,10.0,255.0,0.79687703125,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.02,3.0,22.0,0.7187528125,False,PUT,2025-10-31,AA
[iban],31.0,0.01,0.0,0.02,2.0,1323.0,0.6875031250000001,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.02,1.0,10.0,0.64062859375,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.02,0.0,0.02,23.0,150.0,0.5937540625000001,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.05,0.0,0.24,21.0,33.0,0.8476577734374999,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.03,0.02,0.1,22.0,132.0,0.6875031250000001,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.19,0.0,0.22,3.0,439.0,0.7246121289062499,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.08,0.03,0.13,2.0,477.0,0.6269568554687501,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.11,0.01,0.15,4.0,60.0,0.57812921875,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.2,0.08,0.16,15.0,129.0,0.57812921875,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.17,0.12,0.23,6.0,32.0,0.5820354296875,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.18,0.17,0.22,8.0,141.0,0.5419967675781252,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.29,0.22,0.35,68.0,63.0,0.5498091894531252,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.34,0.31,0.39,96.0,193.0,0.526371923828125,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,0.53,0.54,0.63,149.0,507.0,0.506840869140625,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,0.72,0.68,0.79,136.0,257.0,0.5190477783203125,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,0.9,0.86,1.0,74.0,134.0,0.51758294921875,False,PUT,2025-10-31,AA
AA251031P00040000,40.0,1.36,1.33,1.47,257.0,156.0,0.4931691308593751,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,3.0,2.58,2.77,7.0,57.0,0.4101621484375,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,4.95,6.55,3.0,3.0,0.6640658593750002,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,5.0,7.55,,1.0,1.2949254003906248,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,6.3,9.15,,1.0,0.789064609375,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,9.9,13.55,1.0,2.0,1.2148476757812499,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.05,7.9,11.55,1.0,8.0,1.017583037109375,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,8.6,8.5,10.6,1.0,7.0,1.419924775390625,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,7.0,5.95,9.6,1.0,9.0,0.8642591699218749,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,8.09,4.95,7.9,2.0,31.0,1.3300814746093748,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,4.05,7.5,2.0,47.0,0.6738313867187502,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,4.8,4.8,5.35,2.0,36.0,0.729494892578125,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,4.12,4.05,4.45,4.0,73.0,0.694338994140625,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,3.28,2.67,3.65,9.0,284.0,0.543949873046875,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,2.81,2.59,2.89,61.0,113.0,0.62305064453125,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,2.05,2.1,2.27,418.0,260.0,0.6210975390625001,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.7,1.59,1.76,18.0,167.0,0.6079140771484376,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,1.12,1.14,1.34,65.0,69.0,0.5932657861328126,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.92,0.88,0.93,70.0,248.0,0.585941640625,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.63,0.58,0.75,26.0,91.0,0.5874064697265625,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.39,0.4,0.53,154.0,181.0,0.5820354296875,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.37,0.3,0.39,5207.0,39.0,0.5927775097656252,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.45,0.16,0.85,115.0,122.0,0.7412135253906249,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.53,0.04,0.35,4.0,93.0,0.6171913281250001,False,CALL,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.2,6.0,21.0,0.9570316796874999,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.28,1.0,29.0,0.9335944140625,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.04,0.0,0.66,11.0,82.0,1.0380907470703127,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.18,0.0,0.21,2.0,53.0,0.7187528125,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.26,1.0,117.0,0.6699251757812501,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.1,0.02,0.16,1.0,188.0,0.5449264257812501,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.42,0.02,0.41,1.0,120.0,0.5810588769531251,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.58,0.23,0.53,1.0,99.0,0.5937540625000001,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.41,0.39,0.49,15.0,92.0,0.52539537109375,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.7,0.57,0.72,15.0,56.0,0.5073291455078125,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.02,0.93,1.0,30.0,49.0,0.5029346582031251,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,1.33,1.3,1.45,53.0,242.0,0.5210008837890624,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.52,1.78,1.96,2.0,170.0,0.5151415673828125,True,PUT,2025-11-07,AA
AA251114C00030000,30.0,8.36,8.2,11.1,15.0,30.0,0.782228740234375,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,6.5,9.25,1.0,4.0,0.7695335546875001,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,5.05,8.25,2.0,4.0,0.56055126953125,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,6.95,5.3,7.35,5.0,25.0,0.7885763330078125,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,5.24,5.0,5.45,84.0,105.0,0.65820654296875,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.37,4.2,4.65,1.0,168.0,0.63086306640625,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,3.61,3.65,3.9,5.0,72.0,0.6342810009765626,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,3.05,2.99,3.2,16.0,62.0,0.6113320117187502,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,2.36,2.4,2.48,2.0,14.0,0.5795940478515625,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.76,1.89,1.97,5.0,80.0,0.56836369140625,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.48,1.5,1.54,27.0,695.0,0.5644574804687501,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,1.2,1.15,1.2,16.0,7.0,0.56055126953125,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.84,0.86,0.92,15.0,19.0,0.5556685058593751,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.75,0.61,0.71,27.0,39.0,0.5507857421875001,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.44,0.43,0.53,13.0,34.0,0.5459029785156251,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.49,0.21,0.97,13.0,53.0,0.70117486328125,False,CALL,2025-11-14,AA
[iban],28.0,0.05,0.0,0.45,1.0,19.0,0.9335944140625,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.68,7.0,9.0,0.946289599609375,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.0,0.35,4.0,18.0,0.73437765625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.75,2.0,45.0,0.805666005859375,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.14,0.1,0.4,1.0,73.0,0.647464462890625,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.32,0.06,0.37,6.0,77.0,0.5507857421875001,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.34,0.25,0.67,3.0,116.0,0.6069375244140626,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.59,0.36,0.57,48.0,189.0,0.5268602001953125,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.7,0.59,0.64,99.0,651.0,0.507817421875,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.98,0.83,0.9,2.0,62.0,0.499028447265625,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.39,1.16,1.22,16.0,96.0,0.48682153808593753,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.63,1.57,1.64,28.0,90.0,0.47998566894531247,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.4,2.07,2.13,11.0,79.0,0.46973186523437505,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,8.9,9.1,11.65,1.0,1211.0,1.0419969775390627,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,5.4,5.2,5.6,58.0,6020.0,0.6269568554687501,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.33,2.25,2.34,902.0,6605.0,0.577152666015625,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.74,0.74,0.74,271.0,2173.0,0.5585981640625001,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.2,0.17,0.69,82.0,389.0,0.676761044921875,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.15,0.07,0.26,51.0,2573.0,0.63086306640625,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.62,0.58,0.65,158.0,1716.0,0.5117236328125,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.4,2.37,2.48,102.0,463.0,0.48828636718750007,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.0,7.75,11.0,68.0,0.5751995605468749,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,14.25,9.3,12.35,6.0,56.0,0.585941640625,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,8.95,12.65,2.0,2.0,0.7617211328125001,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,8.6,11.25,,1.0,0.75586181640625,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,7.05,10.35,3.0,4.0,0.5810588769531251,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,6.15,9.45,,18.0,0.569340244140625,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,5.25,8.55,10.0,17.0,0.5459029785156251,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.94,5.75,6.65,,15.0,0.579105771484375,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.9,5.35,5.85,1.0,7.0,0.6157264990234376,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,4.65,4.35,5.2,13.0,50.0,0.579105771484375,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.17,4.05,4.45,10.0,54.0,0.6025430371093752,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,4.15,3.4,3.7,56.0,69.0,0.5747112841796875,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.82,2.81,3.15,5.0,8.0,0.5634809277343751,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,3.2,2.28,2.63,15.0,53.0,0.5502974658203126,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.02,1.88,2.19,4.0,20.0,0.5473678076171876,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.38,1.45,1.83,9.0,24.0,0.5376022802734376,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.27,0.69,1.03,3.0,7.0,0.53320779296875,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.53,1.79,,2.0,0.6586948193359375,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.6,0.08,0.69,1.0,7.0,0.57812921875,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,1.88,7.0,23.0,1.0087940185546875,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.8,7.0,43.0,0.7060576269531251,False,PUT,2025-11-28,AA
[iban],31.0,0.29,0.0,0.95,2.0,12.0,0.6757844921875001,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.26,0.01,0.6,21.0,49.0,0.534184345703125,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.38,0.33,1.0,2.0,86.0,0.6127968408203126,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.47,0.44,0.75,15.0,48.0,0.5205126074218749,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.8,0.64,0.94,16.0,46.0,0.5102588037109376,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.02,0.86,1.2,12.0,29.0,0.5415084912109377,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,11.0,8.25,10.5,75.0,102.0,0.7788108056640625,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,5.87,5.75,6.25,37.0,947.0,0.570316796875,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.2,3.05,3.25,346.0,2788.0,0.5493209130859377,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.44,1.39,1.49,167.0,1636.0,0.5361374511718751,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.62,0.43,0.7,176.0,708.0,0.5224657128906249,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.34,0.28,0.39,24.0,1176.0,0.5351608984375,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.13,1.15,1.2,506.0,2222.0,0.4936574072265626,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.4,3.05,3.25,260.0,242.0,0.4721732470703125,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.2,6.1,6.85,2.0,55.0,0.5043994873046875,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,10.5,9.95,10.9,38.0,3348.0,0.6206092626953126,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,6.65,6.5,6.85,10.0,8598.0,0.5734905932617188,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,3.9,3.8,3.95,347.0,6534.0,0.5454147021484376,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.07,2.02,2.12,213.0,4254.0,0.5307664111328125,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.1,1.02,1.12,292.0,3544.0,0.5293015820312501,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.62,0.34,0.85,13.0,11227.0,0.51758294921875,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.66,1.64,1.66,155.0,5033.0,0.47998566894531247,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.85,3.65,3.75,349.0,2364.0,0.45264219238281256,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.96,6.75,7.9,9.0,644.0,0.5661664477539063,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,11.38,10.65,15.95,5.0,1.0,0.790041162109375,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,11.0,11.1,11.6,8.0,1039.0,0.6174354663085939,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,7.6,7.35,9.15,3.0,2945.0,0.6152382226562501,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,5.25,5.1,5.4,893.0,9617.0,0.5515181567382813,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,3.3,3.25,3.45,24.0,2830.0,0.5358933129882812,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,2.04,1.99,2.19,135.0,5116.0,0.5278367529296876,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.32,1.08,1.56,9.0,3414.0,0.523442265625,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,2.78,2.47,2.66,24.0,1378.0,0.4819387744140625,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,4.8,4.75,4.95,9.0,494.0,0.4631401342773438,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,8.25,7.75,8.0,1.0,34.0,0.43970286865234376,True,PUT,2026-03-20,AA
AA260320P00050000,50.0,14.58,10.0,13.3,1.0,1.0,0.5988809643554689,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,12.1,9.8,13.1,8.0,81.0,0.5798381860351562,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,8.0,8.9,72.0,272.0,0.584965087890625,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,5.77,5.65,5.9,114.0,650.0,0.5542036767578126,False,CALL,2026-04-17,AA
AA260417C00045000,45.0,3.9,3.75,4.0,14.0,194.0,0.5405319384765627,False,CALL,2026-04-17,AA
