contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424P00052000,52.0,0.01,0.0,0.03,36.0,77.0,1.3125034374999998,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.01,0.0,0.04,5.0,24.0,1.2656286718749998,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.01,0.0,0.03,21.0,48.0,1.125004375,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.02,0.0,0.03,29.0,124.0,1.0312548437500002,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.01,0.01,0.03,37.0,55.0,0.98437515625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.01,0.0,0.04,21.0,85.0,0.8906260937499999,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.04,0.01,0.03,2.0,79.0,0.79687703125,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.01,0.0,0.14,31.0,170.0,0.8632826171875,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.05,0.02,0.08,11.0,317.0,0.7070341796875,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.07,0.03,0.09,17.0,207.0,0.6250037500000001,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.15,0.05,0.13,15.0,281.0,0.5664105859375,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.27,0.09,0.18,23.0,646.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.4,0.18,0.31,18.0,472.0,0.5039112109375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.45,0.36,0.56,689.0,384.0,0.47852083984375,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,0.99,0.64,1.18,40.0,306.0,0.5664105859375,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.41,1.17,1.99,39.0,140.0,0.6816438085937502,True,PUT,2026-04-24,AA
[iban],68.0,2.66,1.84,2.65,25.0,122.0,0.659183095703125,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.0,2.44,3.6,17.0,125.0,0.773439765625,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.11,3.35,5.15,12.0,148.0,0.57812921875,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.39,4.35,5.3,11.0,68.0,0.7460962890625,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.45,5.15,6.85,1.0,203.0,1.3515657421874998,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,5.5,8.05,38.0,979.0,1.62109564453125,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.33,6.5,9.0,8.0,27.0,1.7089858300781249,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.92,7.95,9.85,4.0,1282.0,1.7089858300781249,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,8.95,8.5,10.85,3.0,3.0,1.8193368408203123,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,10.95,9.45,12.5,1.0,4.0,2.425785185546875,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,11.87,10.45,12.95,1.0,2.0,2.1171922070312497,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.62,11.45,13.9,2.0,6.0,2.177738930664062,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,12.47,12.45,15.35,2.0,4.0,2.6503939990234375,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,13.37,13.45,16.15,1.0,1.0,2.593753515625,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,15.57,14.45,16.95,1.0,5.0,2.5156287109374995,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,15.45,17.95,1.0,0.0,2.6074253564453125,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,16.45,18.95,,,2.699222001953125,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,18.25,20.55,2.0,3.0,1.5800802246093748,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,20.07,17.25,19.55,1.0,2.0,1.501955615234375,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,16.1,18.55,1.0,2.0,1.37109689453125,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,15.1,17.6,2.0,7.0,1.3144565527343748,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,14.0,16.6,6.0,8.0,1.2070352148437498,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,13.05,15.6,3.0,8.0,1.15234798828125,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,12.2,14.6,4.0,9.0,1.125004375,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,11.3,13.7,3.0,10.0,1.1054732226562503,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,10.2,12.7,2.0,14.0,1.0048877880859375,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,9.2,11.0,1.0,10.0,0.7324245507812499,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,8.3,10.8,1.0,84.0,0.903321279296875,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.7,7.35,9.1,2.0,6.0,0.6777375976562501,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,10.05,6.5,8.95,1.0,15.0,0.8193377441406249,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.61,5.8,8.1,1.0,117.0,0.8164080859374999,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,5.7,5.15,7.25,1.0,10.0,0.8085956640624999,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,7.1,4.2,6.45,10.0,35.0,0.7539087109375,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.79,4.1,4.75,1.0,24.0,0.6865265722656251,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,5.11,3.45,4.0,20.0,155.0,0.6640658593750002,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,3.15,2.82,3.45,10.0,114.0,0.6562534375000001,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.59,2.38,2.78,15.0,507.0,0.6430699755859376,False,CALL,2026-05-01,AA
AA260501C00067000,67.0,2.03,1.81,2.08,36.0,90.0,0.59570716796875,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,1.62,1.37,1.91,46.0,130.0,0.614261669921875,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,1.52,1.17,1.37,34.0,128.0,0.6015664843750002,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.08,0.93,1.19,49.0,857.0,0.6186561572265626,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,0.7,0.72,0.91,9.0,246.0,0.6127968408203126,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,0.75,0.56,0.82,37.0,179.0,0.6333044482421876,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.5,0.37,0.64,55.0,378.0,0.6210975390625001,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.47,0.32,0.65,11.0,135.0,0.6660189648437502,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.31,0.25,0.4,445.0,5679.0,0.639652041015625,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.27,0.16,0.36,4.0,103.0,0.648441015625,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.16,0.13,0.29,236.0,67.0,0.659183095703125,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.47,0.0,0.76,54.0,86.0,0.805666005859375,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.34,0.01,0.63,27.0,30.0,0.81445498046875,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.13,0.06,0.15,11.0,420.0,0.6796907031250001,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.28,0.0,0.67,16.0,24.0,0.905274384765625,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.16,0.01,0.67,3.0,683.0,0.948242705078125,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.0,0.0,0.98,1.0,18.0,1.0771530517578127,False,CALL,2026-05-01,AA
AA260501C00084000,84.0,0.99,0.0,0.78,1.0,3.0,1.0576218994140625,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.05,0.0,1.11,6.0,83.0,1.1923868505859376,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,0.33,74.0,7.0,1.2168007910156249,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.03,0.0,0.01,7.0,22.0,0.7187528125,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.04,0.01,0.04,2.0,452.0,0.8125018749999999,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.01,0.0,0.38,3.0,31.0,1.0546922265625,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.16,0.01,0.25,3.0,8.0,0.92187578125,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.07,0.0,0.07,7.0,12.0,0.6953155468750001,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.25,0.02,2.01,2.0,86.0,1.3603547607421875,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.25,0.01,0.34,7.0,48.0,0.7929708203125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.19,0.0,0.4,3.0,99.0,0.754885263671875,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.24,0.06,0.42,6.0,118.0,0.7246121289062499,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.2,0.07,0.49,21.0,73.0,0.6884796777343751,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.29,0.13,0.54,13.0,27.0,0.6562534375000001,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.41,0.23,0.56,3.0,769.0,0.6210975390625001,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.48,0.36,0.62,13.0,825.0,0.5937540625000001,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.58,0.45,0.8,1.0,121.0,0.5722699023437501,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.81,0.63,0.95,170.0,339.0,0.5498091894531252,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.03,0.89,1.2,59.0,170.0,0.5405319384765627,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.32,1.03,1.53,276.0,108.0,0.5102588037109376,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.67,1.45,1.88,29.0,382.0,0.5034229345703125,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.41,1.95,2.44,29.0,192.0,0.5131884619140624,True,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.55,2.5,2.96,3.0,112.0,0.50586431640625,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.56,3.3,3.55,39.0,121.0,0.5210008837890624,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.75,3.7,4.2,16.0,243.0,0.5419967675781252,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.35,4.45,4.9,3.0,991.0,0.526371923828125,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.21,5.15,5.65,5.0,116.0,0.5063525927734375,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.95,5.45,7.4,3.0,88.0,0.8115253222656249,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.43,6.25,8.3,2.0,69.0,0.8447281152343749,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.98,7.25,9.0,4.0,32.0,0.805666005859375,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,7.56,7.9,9.95,1.0,14.0,0.8432632861328124,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,8.65,10.95,2.0,7.0,0.8964854101562498,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,11.08,9.6,12.15,1.0,11.0,1.0234423828125,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,10.85,12.95,3.0,3.0,0.99804689453125,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,11.55,13.9,5.0,3.0,1.0263720556640625,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,12.55,14.9,5.0,7.0,1.0732468212890627,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,13.55,16.05,2.0,8.0,1.1826212744140623,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,14.5,16.95,,1.0,1.185550947265625,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,18.15,20.9,3.0,2.0,1.2500037499999999,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,17.05,19.85,3.0,2.0,1.1513714306640623,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,16.3,18.7,1.0,2.0,1.1171919140625,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,15.1,17.75,1.0,3.0,1.0234423828125,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,16.05,14.35,16.75,1.0,5.0,1.021489267578125,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,13.4,15.8,2.0,4.0,0.983398603515625,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,14.3,12.4,14.85,1.0,0.0,0.9340826904296875,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,11.5,13.9,1.0,3.0,0.9023447265625,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,10.4,12.95,1.0,4.0,0.8349625878906248,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,9.6,12.05,3.0,3.0,0.823243955078125,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,8.6,10.2,3.0,8.0,0.6259803027343751,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,7.95,10.0,4.0,3.0,0.74414318359375,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,7.15,9.25,6.0,6.0,0.7382838671874999,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,7.2,6.85,7.7,2.0,19.0,0.6904327832031252,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,5.5,6.85,1.0,5.0,0.6005899316406251,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,6.18,5.55,6.15,5.0,54.0,0.6752962158203126,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,4.9,5.6,2.0,7.0,0.6787141503906251,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,5.31,4.3,4.75,20.0,28.0,0.6501499829101562,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,4.15,3.65,4.15,16.0,21.0,0.6333044482421876,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,3.38,3.15,3.45,277.0,790.0,0.6132851171875001,False,CALL,2026-05-08,AA
AA260508C00067000,67.0,2.93,2.72,3.05,45.0,112.0,0.6186561572265626,False,CALL,2026-05-08,AA
AA260508C00068000,68.0,2.6,2.26,2.71,20.0,57.0,0.6184120190429689,False,CALL,2026-05-08,AA
AA260508C00069000,69.0,2.75,1.94,2.36,2.0,30.0,0.6223182299804688,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,1.55,1.6,1.86,58.0,247.0,0.6015664843750002,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,1.48,1.35,1.76,6.0,24.0,0.622074091796875,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,1.45,0.99,1.36,1.0,34.0,0.5918009570312501,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.06,0.91,1.18,17.0,224.0,0.6088906298828126,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,0.79,0.73,1.02,86.0,104.0,0.6108437353515627,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,0.75,0.51,0.95,30.0,694.0,0.6127968408203126,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,0.73,0.46,0.74,45.0,23.0,0.6123085644531252,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.55,0.41,0.64,2.0,10.0,0.624027197265625,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.79,0.27,0.75,1.0,3.0,0.6543003320312502,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.56,0.01,1.0,2.0,20.0,0.6865265722656251,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.51,0.11,0.95,12.0,242.0,0.72851833984375,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.44,0.03,1.27,1.0,14.0,0.8051777294921875,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.38,0.0,0.84,2.0,17.0,0.7480493945312501,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.59,0.0,0.95,21.0,28.0,0.8017597949218749,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,0.68,6.0,16.0,0.79687703125,False,CALL,2026-05-08,AA
AA260508P00047000,47.0,1.08,0.0,2.16,4.0,3.0,1.431643466796875,False,PUT,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,2.17,1.0,12.0,1.3662141064453124,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,0.39,36.0,43.0,0.8437515624999999,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.09,0.0,0.12,1.0,39.0,0.64648791015625,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.21,0.0,0.43,6.0,17.0,0.76367423828125,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.0,0.64,4.0,25.0,0.782228740234375,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.0,0.88,10.0,220.0,0.7939473730468749,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.27,0.05,0.48,6.0,116.0,0.6523472265625001,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.39,0.15,0.65,1.0,68.0,0.6709017285156251,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.61,0.24,0.6,3.0,15.0,0.6289099609375001,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.32,0.39,0.58,1.0,21.0,0.6025430371093752,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.58,0.5,0.73,2.0,28.0,0.5942423388671876,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.68,0.64,0.82,1.0,15.0,0.5732464550781251,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,0.81,0.83,0.96,4.0,92.0,0.5600629931640625,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,0.76,0.99,1.46,1.0,37.0,0.5776409423828125,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,1.46,1.27,1.64,2.0,73.0,0.561527822265625,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,1.59,1.59,1.81,30.0,72.0,0.540287800292969,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,1.89,1.91,2.47,1.0,158.0,0.5581098876953126,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,2.6,2.31,2.89,21.0,126.0,0.5502974658203126,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,2.8,2.77,3.35,10.0,77.0,0.5422409057617189,True,PUT,2026-05-08,AA
AA260508P00067000,67.0,2.97,3.45,3.7,7.0,55.0,0.5346726220703125,True,PUT,2026-05-08,AA
AA260508P00068000,68.0,4.25,4.0,4.25,2.0,38.0,0.523442265625,True,PUT,2026-05-08,AA
AA260508P00069000,69.0,4.65,4.6,4.9,13.0,38.0,0.516606396484375,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,6.05,5.1,5.65,4.0,61.0,0.5556685058593751,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,5.08,5.75,7.1,1.0,38.0,0.5629926513671876,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,6.35,6.6,7.15,4.0,12.0,0.5512740185546876,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,6.07,6.5,9.05,2.0,5.0,0.5009815527343751,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,7.1,9.8,1.0,5.0,0.7941915112304687,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,8.72,8.95,9.9,2.0,5.0,0.6186561572265626,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,8.9,11.45,4.0,6.0,0.8032246240234374,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,9.8,12.35,2.0,4.0,0.8198260205078124,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,10.7,13.1,2.0,9.0,0.7924825439453125,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,11.65,14.15,1.0,9.0,0.8442398388671875,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,12.6,15.0,1.0,11.0,0.8364274169921874,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,13.6,16.15,1.0,5.0,0.9169930175781251,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,14.5,16.95,1.0,4.0,0.8891612646484374,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,16.64,16.25,17.65,1.0,2.0,0.8120135986328124,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,17.99,15.3,17.9,5.0,31.0,0.918946123046875,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,13.5,10.7,13.25,2.0,175.0,0.7763694238281251,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,10.15,6.75,8.25,24.0,130.0,0.6191444335937502,True,CALL,2026-05-15,AA
AA260515C00063000,63.0,6.3,5.5,6.2,5.0,11.0,0.663333444824219,True,CALL,2026-05-15,AA
AA260515C00064000,64.0,6.25,4.8,5.3,3.0,16.0,0.6247596118164063,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,4.61,4.35,4.55,25.0,853.0,0.6127968408203126,True,CALL,2026-05-15,AA
AA260515C00066000,66.0,4.05,3.8,4.15,937.0,44.0,0.6140175317382813,False,CALL,2026-05-15,AA
AA260515C00067000,67.0,3.47,3.35,3.7,33.0,151.0,0.6130409790039064,False,CALL,2026-05-15,AA
AA260515C00068000,68.0,3.0,2.94,3.25,37.0,75.0,0.6093789062500001,False,CALL,2026-05-15,AA
AA260515C00069000,69.0,2.45,2.44,2.84,34.0,185.0,0.5959513061523438,False,CALL,2026-05-15,AA
AA260515C00070000,70.0,2.33,2.2,2.41,653.0,3013.0,0.5954630297851562,False,CALL,2026-05-15,AA
AA260515C00071000,71.0,1.91,1.9,2.13,13.0,33.0,0.596683720703125,False,CALL,2026-05-15,AA
AA260515C00072000,72.0,1.79,1.64,1.88,3.0,30.0,0.5986368261718751,False,CALL,2026-05-15,AA
AA260515C00073000,73.0,1.71,1.4,1.61,8.0,27.0,0.5954630297851562,False,CALL,2026-05-15,AA
