contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130C00042000,42.0,17.97,16.0,19.7,1.0,20.0,1.92578162109375,True,CALL,2026-01-30,AA
AA260130C00043000,43.0,17.07,15.8,18.3,1.0,27.0,2.14844212890625,True,CALL,2026-01-30,AA
AA260130C00044000,44.0,16.25,14.8,17.35,3.0,6.0,2.058598603515625,True,CALL,2026-01-30,AA
AA260130C00045000,45.0,14.89,14.2,16.35,12.0,78.0,2.1582077294921875,True,CALL,2026-01-30,AA
AA260130C00046000,46.0,13.46,13.2,15.15,19.0,31.0,1.927734736328125,True,CALL,2026-01-30,AA
AA260130C00047000,47.0,12.57,12.15,14.15,9.0,41.0,1.7792979785156249,True,CALL,2026-01-30,AA
AA260130C00048000,48.0,11.73,10.85,12.5,21.0,21.0,1.96484392578125,True,CALL,2026-01-30,AA
AA260130C00049000,49.0,10.73,10.25,11.95,1.0,28.0,1.4921900390624998,True,CALL,2026-01-30,AA
AA260130C00050000,50.0,10.0,9.4,10.5,1.0,64.0,1.22266013671875,True,CALL,2026-01-30,AA
AA260130C00051000,51.0,12.14,7.85,10.4,3.0,15.0,1.2832067089843748,True,CALL,2026-01-30,AA
AA260130C00052000,52.0,10.6,6.85,9.25,2.0,4.0,1.1035201074218752,True,CALL,2026-01-30,AA
AA260130C00053000,53.0,7.26,6.25,8.2,3.0,27.0,1.123051259765625,True,CALL,2026-01-30,AA
AA260130C00054000,54.0,9.37,5.3,7.25,1.0,11.0,1.0351610742187503,True,CALL,2026-01-30,AA
AA260130C00055000,55.0,3.91,4.5,6.2,4.0,50.0,0.954102021484375,True,CALL,2026-01-30,AA
AA260130C00056000,56.0,4.85,3.45,5.4,65.0,59.0,0.8632826171875,True,CALL,2026-01-30,AA
AA260130C00057000,57.0,3.49,2.81,3.9,1.0,43.0,0.6904327832031252,True,CALL,2026-01-30,AA
AA260130C00058000,58.0,2.65,2.3,2.63,19.0,15.0,0.5986368261718751,True,CALL,2026-01-30,AA
AA260130C00059000,59.0,1.99,1.66,1.89,54.0,350.0,0.567387138671875,True,CALL,2026-01-30,AA
AA260130C00060000,60.0,1.24,1.2,1.29,329.0,328.0,0.5585981640625001,False,CALL,2026-01-30,AA
AA260130C00061000,61.0,0.86,0.72,0.91,57.0,283.0,0.5449264257812501,False,CALL,2026-01-30,AA
AA260130C00062000,62.0,0.69,0.54,0.65,14.0,289.0,0.579105771484375,False,CALL,2026-01-30,AA
AA260130C00063000,63.0,0.42,0.38,0.46,64.0,512.0,0.6025430371093752,False,CALL,2026-01-30,AA
AA260130C00064000,64.0,0.26,0.26,0.32,38.0,338.0,0.6210975390625001,False,CALL,2026-01-30,AA
AA260130C00065000,65.0,0.19,0.17,0.24,88.0,569.0,0.6435582519531251,False,CALL,2026-01-30,AA
AA260130C00066000,66.0,0.2,0.1,0.24,40.0,207.0,0.6914093359375001,False,CALL,2026-01-30,AA
AA260130C00067000,67.0,0.12,0.08,0.11,25.0,233.0,0.6757844921875001,False,CALL,2026-01-30,AA
AA260130C00068000,68.0,0.34,0.0,0.5,33.0,112.0,0.92187578125,False,CALL,2026-01-30,AA
AA260130C00068500,68.5,0.03,0.0,0.62,96.0,96.0,1.013676806640625,False,CALL,2026-01-30,AA
AA260130C00069000,69.0,0.52,0.0,0.75,22.0,40.0,1.107426337890625,False,CALL,2026-01-30,AA
AA260130C00070000,70.0,0.7,0.0,0.6,4.0,401.0,1.1171919140625,False,CALL,2026-01-30,AA
AA260130C00071000,71.0,0.03,0.0,0.75,4.0,56.0,1.2578162109375,False,CALL,2026-01-30,AA
AA260130C00072000,72.0,0.63,0.0,0.75,4.0,16.0,1.3300814746093748,False,CALL,2026-01-30,AA
AA260130C00073000,73.0,0.32,0.0,0.75,9.0,12.0,1.400393623046875,False,CALL,2026-01-30,AA
AA260130C00074000,74.0,0.02,0.0,0.75,5.0,14.0,1.46875265625,False,CALL,2026-01-30,AA
AA260130C00075000,75.0,0.01,0.0,0.08,33.0,70.0,1.015629921875,False,CALL,2026-01-30,AA
AA260130C00076000,76.0,0.41,0.0,0.75,,6.0,1.5996113769531248,False,CALL,2026-01-30,AA
AA260130C00077000,77.0,0.36,0.0,0.75,,4.0,1.6640641796875002,False,CALL,2026-01-30,AA
AA260130P00042000,42.0,0.18,0.0,0.75,2.0,66.0,2.285160537109375,False,PUT,2026-01-30,AA
AA260130P00043000,43.0,0.05,0.0,0.75,4.0,22.0,2.160160849609375,False,PUT,2026-01-30,AA
AA260130P00044000,44.0,0.13,0.0,0.75,5.0,221.0,2.03906740234375,False,PUT,2026-01-30,AA
AA260130P00045000,45.0,0.25,0.0,0.75,1.0,6.0,1.9179691601562503,False,PUT,2026-01-30,AA
AA260130P00046000,46.0,0.02,0.0,0.75,6.0,52.0,1.8007822460937497,False,PUT,2026-01-30,AA
AA260130P00047000,47.0,0.1,0.0,0.75,42.0,38.0,1.681642216796875,False,PUT,2026-01-30,AA
AA260130P00048000,48.0,0.01,0.0,0.02,1.0,140.0,0.8437515624999999,False,PUT,2026-01-30,AA
AA260130P00049000,49.0,0.03,0.0,0.02,94.0,93.0,0.7656273437500001,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.03,0.0,0.01,1.0,346.0,0.6562534375000001,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.01,0.0,0.01,15.0,78.0,0.57812921875,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.01,0.0,0.04,600.0,65.0,0.6093789062500001,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.1,0.0,0.16,24.0,79.0,0.6816438085937502,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.22,0.05,0.09,29.0,95.0,0.57812921875,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.12,0.12,0.25,66.0,480.0,0.6210975390625001,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.29,0.24,0.28,50.0,518.0,0.57617611328125,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.39,0.4,0.46,16.0,351.0,0.5644574804687501,False,PUT,2026-01-30,AA
AA260130P00058000,58.0,0.75,0.68,0.74,52.0,1743.0,0.567387138671875,False,PUT,2026-01-30,AA
AA260130P00059000,59.0,1.06,1.06,1.16,42.0,505.0,0.5756878369140624,False,PUT,2026-01-30,AA
AA260130P00060000,60.0,1.48,1.52,1.68,228.0,530.0,0.5751995605468749,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,2.97,2.11,2.37,129.0,172.0,0.5918009570312501,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,2.84,2.84,3.05,10.0,156.0,0.59570716796875,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,3.61,3.4,3.85,12.0,132.0,0.5380905566406251,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,4.48,4.3,5.05,222.0,377.0,0.6669955175781253,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,5.5,4.6,5.65,1.0,3628.0,0.74414318359375,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,6.19,5.3,6.75,1.0,61.0,0.9023447265625,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,5.95,8.0,26.0,12.0,1.1513714306640623,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,7.05,9.05,2.0,17.0,1.272464575195312,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,7.45,9.4,,13.0,1.220707021484375,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,7.95,9.9,10.0,0.0,1.2636755566406248,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,8.75,10.8,10.0,0.0,1.2714880175781247,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,11.95,13.75,1.0,1.0,1.455080849609375,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,13.6,16.55,1.0,0.0,2.162113969726563,True,PUT,2026-01-30,AA
AA260130P00077000,77.0,16.85,15.85,19.2,1.0,1.0,1.466799541015625,True,PUT,2026-01-30,AA
AA260206C00042000,42.0,18.87,16.8,19.25,1.0,1.0,1.3476595117187498,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,14.85,17.7,2.0,3.0,1.3808624707031247,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,13.6,16.75,,5.0,1.2382850585937497,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,10.9,13.4,6.0,7.0,1.000005,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,9.9,12.4,,1.0,0.928711650390625,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,9.15,11.35,5.0,15.0,0.9091805957031249,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,13.8,8.0,10.35,,1.0,0.79883013671875,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,5.8,7.65,12.0,14.0,0.7846701220703125,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,5.05,5.0,6.2,6.0,31.0,0.6596713720703126,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,3.55,4.85,2.0,8.0,0.65039412109375,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,4.0,3.65,4.15,99.0,32.0,0.5727581787109376,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,3.2,3.0,3.55,17.0,58.0,0.5737347314453125,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,2.63,2.51,2.94,2.0,196.0,0.57617611328125,True,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.13,2.02,2.42,12.0,313.0,0.5732464550781251,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,2.0,1.58,1.85,2.0,19.0,0.5537154003906251,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.38,1.27,1.48,2.0,51.0,0.5585981640625001,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.17,0.96,1.11,6.0,78.0,0.5478560839843751,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.9,0.75,0.97,51.0,282.0,0.56836369140625,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.74,0.61,0.75,4.0,129.0,0.5756878369140624,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.58,0.46,0.73,39.0,42.0,0.6054726953125001,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.51,0.35,1.25,51.0,95.0,0.7348659326171875,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.88,0.28,1.31,6.0,11.0,0.789064609375,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.39,0.1,0.75,4.0,23.0,0.6914093359375001,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.17,0.2,0.45,23.0,93.0,0.6875031250000001,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.85,0.01,0.75,2.0,30.0,0.7617211328125001,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.75,0.03,0.72,4.0,19.0,0.8017597949218749,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,0.75,1.0,1.0,0.8447281152343749,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.06,0.3,30.0,12.0,0.75195560546875,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,0.75,4.0,54.0,0.9257819921875,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,0.75,8.0,21.0,0.9648441015625,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,1.35,20.0,20.0,1.5986348193359374,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,1.15,7.0,37.0,1.4501980615234376,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,1.2,1.0,3.0,1.3867218164062498,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.76,9.0,18.0,1.16016044921875,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,2.15,6.0,5.0,1.474612001953125,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,2.15,1.0,2.0,1.3876983740234374,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.23,0.0,0.76,10.0,106.0,0.94726615234375,False,PUT,2026-02-06,AA
[iban],49.0,0.07,0.0,0.75,1.0,38.0,0.87500125,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.15,0.07,0.13,20.0,119.0,0.59570716796875,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.3,0.0,0.46,21.0,30.0,0.649417568359375,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.26,0.0,0.33,17.0,37.0,0.5410202148437502,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.35,0.1,0.42,6.0,763.0,0.5419967675781252,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.37,0.38,0.43,54.0,253.0,0.5468795312500001,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.55,0.53,0.6,26.0,132.0,0.5390671093750001,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.74,0.76,0.81,4.0,45.0,0.5351608984375,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.0,1.01,1.1,26.0,99.0,0.5283250292968751,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.88,1.34,1.47,11.0,62.0,0.5258836474609375,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,1.77,1.75,1.93,4.0,45.0,0.5268602001953125,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,2.38,2.24,2.5,5.0,386.0,0.53320779296875,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.95,2.82,3.15,3.0,46.0,0.5429733203125001,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,3.5,3.5,3.75,7.0,80.0,0.5419967675781252,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,4.47,4.25,4.6,1.0,117.0,0.56836369140625,True,PUT,2026-02-06,AA
