contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00041500,41.5,0.06,0.0,0.17,50.0,66.0,0.5839885351562499,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.06,0.0,0.12,1.0,108.0,0.500005,False,CALL,2025-11-14,AA
AA251114C00042500,42.5,0.04,0.0,0.75,2.0,26.0,0.9765627343750001,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.03,0.0,0.2,3.0,36.0,0.7128934960937501,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.03,0.0,0.7,12.0,102.0,1.19922275390625,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.38,5.0,87.0,1.1328168359375002,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.95,4.0,3.0,1.64453302734375,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.75,1.0,58.0,1.6640641796875002,False,CALL,2025-11-14,AA
AA251114C00049000,49.0,0.19,0.0,0.95,1.0,6.0,2.0566454833984373,False,CALL,2025-11-14,AA
AA251114C00050000,50.0,0.01,0.0,0.75,16.0,45.0,2.0449267626953125,False,CALL,2025-11-14,AA
[iban],28.0,0.21,0.0,0.75,1.0,17.0,2.843752890625,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.04,0.0,0.75,1.0,18.0,2.6132847167968754,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.03,2.0,46.0,1.2968785156249998,False,PUT,2025-11-14,AA
AA251114P00030500,30.5,0.01,0.0,0.75,1.0,9.0,2.2734418164062498,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.2,0.0,0.75,1.0,66.0,2.16406708984375,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.03,0.0,0.75,39.0,168.0,1.9453127734375002,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.01,0.01,0.12,12.0,1208.0,1.125004375,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.31,0.01,0.31,6.0,57.0,1.2773473632812498,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.15,0.0,0.15,30.0,249.0,0.992187578125,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.06,0.0,0.75,2.0,662.0,1.408206083984375,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.07,0.0,0.24,47.0,483.0,0.929688203125,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.14,0.0,0.11,19.0,170.0,0.70312796875,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.16,0.01,0.12,3.0,897.0,0.648441015625,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.42,0.02,0.41,58.0,419.0,0.7949239257812499,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.26,0.04,0.24,2.0,292.0,0.6015664843750002,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,0.67,0.09,0.75,50.0,168.0,0.789064609375,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.67,0.11,0.66,4.0,317.0,0.6367223828125,False,PUT,2025-11-14,AA
AA251114P00038500,38.5,0.56,0.25,0.7,3.0,95.0,0.5800823242187501,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.07,0.45,1.01,4.0,294.0,0.6191444335937502,False,PUT,2025-11-14,AA
AA251114P00039500,39.5,1.3,0.74,1.31,6.0,38.0,0.65039412109375,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.0,0.86,2.3,2.0,114.0,0.8398453515625,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,1.41,3.2,,1.0,1.138676181640625,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,4.7,1.72,3.4,9.0,91.0,1.083988955078125,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,2.64,4.1,1.0,0.0,1.154301103515625,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,3.6,5.1,,0.0,1.3339877050781246,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,5.55,4.45,6.1,1.0,0.0,1.443362158203125,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,5.45,7.1,1.0,1.0,1.609376953125,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,6.45,8.1,3.0,2.0,1.765626171875,True,PUT,2025-11-14,AA
AA251121C00028000,28.0,10.85,10.1,11.6,1.0,3.0,1.4609401953124999,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,7.49,9.1,10.6,,3.0,1.3378939355468746,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,8.48,8.25,10.35,17.0,1053.0,1.822266513671875,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,7.6,9.15,,1.0,1.2128945605468748,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,7.1,9.15,,4.0,1.541017919921875,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,6.65,8.65,1.0,1.0,1.4697292138671876,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.47,6.15,8.15,3.0,14.0,1.3994170654296876,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,5.65,7.65,1.0,1.0,1.3300814746093748,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,5.16,5.15,6.55,1.0,2.0,0.8320329296874999,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,4.7,6.0,23.0,26.0,0.7304714453125,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,4.25,5.7,6.0,41.0,0.840821904296875,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,3.75,5.1,3.0,13.0,0.70898728515625,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.3,4.2,4.55,35.0,5941.0,0.6152382226562501,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.75,2.95,4.15,1.0,46.0,0.63086306640625,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,3.35,2.52,3.75,9.0,259.0,0.631839619140625,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,3.15,2.18,3.35,65.0,1694.0,0.62305064453125,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,2.5,2.48,3.3,3.0,419.0,0.57617611328125,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.31,2.12,2.78,25.0,424.0,0.5351608984375,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.03,1.27,2.28,118.0,589.0,0.6025430371093752,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.88,1.41,1.89,15.0,222.0,0.5644574804687501,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,1.33,1.29,1.55,18.0,347.0,0.5376022802734376,True,CALL,2025-11-21,AA
AA251121C00039500,39.5,1.22,1.11,1.3,122.0,1154.0,0.5351608984375,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.0,0.94,1.1,154.0,7299.0,0.5107470800781251,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.34,0.48,1.05,3.0,158.0,0.5976602734375001,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.62,0.5,0.85,21.0,2280.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.42,0.34,0.46,20.0,413.0,0.5283250292968751,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.23,0.1,0.3,3.0,197.0,0.5371140039062501,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.12,0.04,0.18,1.0,548.0,0.5371140039062501,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.05,0.03,0.16,47.0,1609.0,0.52539537109375,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.02,0.0,0.6,9.0,140.0,0.782228740234375,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.01,0.01,0.09,2.0,100.0,0.632816171875,False,CALL,2025-11-21,AA
AA251121C00049000,49.0,0.33,0.0,1.8,,1.0,1.3857452587890622,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.01,0.0,0.25,5.0,411.0,0.86914193359375,False,CALL,2025-11-21,AA
AA251121C00051000,51.0,0.01,0.0,0.75,1.0,1.0,1.18359783203125,False,CALL,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.12,5.0,94.0,1.0781296093750001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.75,4.0,46.0,1.431643466796875,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.08,0.0,0.18,1.0,3213.0,0.9414068359375,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.53,0.0,0.75,6.0,47.0,1.2460975195312498,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.01,0.0,0.72,11.0,56.0,1.171879140625,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.11,0.0,0.17,5.0,25.0,0.789064609375,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.12,0.02,0.3,3.0,174.0,0.851563984375,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.05,0.0,0.42,27.0,104.0,0.8554701953125,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.1,0.03,0.3,14.0,2702.0,0.75586181640625,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.12,0.0,0.71,13.0,36.0,0.8730481445312499,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.25,0.04,0.3,11.0,186.0,0.65820654296875,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.27,0.1,0.27,8.0,159.0,0.62305064453125,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.29,0.11,0.35,322.0,2002.0,0.6074258007812501,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.46,0.15,0.82,103.0,1369.0,0.72070591796875,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.37,0.23,0.47,1.0,349.0,0.579105771484375,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.4,0.35,0.66,7.0,334.0,0.6044961425781252,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.0,0.4,0.77,32.0,1941.0,0.579105771484375,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.12,0.45,0.9,26.0,2050.0,0.551762294921875,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,0.84,0.55,0.84,36.0,7037.0,0.5478560839843751,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.71,0.78,1.69,34.0,495.0,0.6259803027343751,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,1.12,1.02,1.2,21.0,195.0,0.5219774365234374,False,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.21,1.37,2.25,2.0,183.0,0.659183095703125,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.47,1.36,2.85,2.0,446.0,0.6640658593750002,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.24,1.85,3.4,45.0,92.0,0.7490259472656251,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.3,2.18,3.75,18.0,287.0,0.7578149218750001,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,2.8,4.45,2.0,75.0,0.745119736328125,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,3.6,5.3,1.0,21.0,0.778322529296875,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,4.6,6.2,,3.0,0.8544936425781251,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.0,7.15,11.0,54.0,0.762697685546875,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,11.9,10.45,12.1,1.0,7.0,1.2714880175781247,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,8.2,12.5,1.0,3.0,0.6953155468750001,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,7.9,11.9,4.0,6.0,1.1464886425781249,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,6.0,10.5,3.0,4.0,1.7866221606445314,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,6.05,7.65,3.0,15.0,0.7939473730468749,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,5.1,6.8,10.0,20.0,0.7929708203125,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,4.15,5.7,1.0,22.0,0.6445348046875,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,3.25,4.7,1.0,84.0,0.5537154003906251,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,3.46,2.46,4.05,4.0,151.0,0.6074258007812501,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.89,2.49,3.1,23.0,424.0,0.5185595019531251,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.3,1.38,2.53,33.0,294.0,0.5410202148437502,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.91,1.17,1.86,14.0,55.0,0.5048877636718749,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.86,0.87,1.6,5.0,218.0,0.5644574804687501,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.93,0.85,1.0,169.0,3235.0,0.49609878906250005,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.66,0.35,0.7,55.0,146.0,0.49219257812500006,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.43,0.17,0.5,4.0,9.0,0.49805189453125004,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.16,0.0,0.75,1.0,26.0,0.51562984375,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.21,0.0,0.75,6.0,14.0,0.5800823242187501,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.75,6.0,8.0,0.64062859375,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.75,1.0,7.0,0.6992217578125001,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.75,,1.0,0.754885263671875,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.04,0.0,0.75,2.0,62.0,0.85937640625,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.13,0.0,0.75,1.0,7.0,1.1953165234375,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,0.9941406835937501,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.12,0.0,0.62,1.0,93.0,0.9521489160156249,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.67,1.0,22.0,0.8808605664062499,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.0,0.75,3.0,56.0,0.8173846386718748,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.15,0.0,0.42,7.0,125.0,0.6152382226562501,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.3,0.08,0.43,1.0,99.0,0.5644574804687501,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.31,0.14,0.31,3.0,109.0,0.5127001855468749,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.45,0.37,0.52,41.0,142.0,0.5195360546875,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.2,0.65,1.35,21.0,27.0,0.5913126806640626,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,1.66,0.87,1.74,8.0,32.0,0.5678754150390625,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,2.14,1.41,2.06,4.0,37.0,0.559574716796875,False,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.18,1.85,2.89,6.0,13.0,0.58789474609375,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,2.51,3.9,1.0,1.0,0.6543003320312502,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,4.32,3.15,4.65,1.0,8.0,0.6611362011718751,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,3.8,5.5,,2.0,0.6669955175781253,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,8.05,9.9,,1.0,0.965820654296875,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,6.1,7.7,,1.0,0.6962920996093751,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,5.2,6.8,1.0,2.0,0.6669955175781253,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,4.3,6.85,,2.0,0.9609378906249999,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,4.01,4.65,5.05,1.0,38.0,0.526371923828125,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,3.22,2.71,4.7,4.0,25.0,0.7104521142578125,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.45,3.0,3.6,1.0,25.0,0.5795940478515625,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,2.01,2.36,2.95,1.0,110.0,0.5654340332031251,True,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.99,1.77,2.29,2.0,781.0,0.5327195166015625,True,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.62,1.62,1.78,22.0,219.0,0.500005,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.83,0.01,1.5,300.0,333.0,0.5468795312500001,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.74,0.73,1.55,1.0,51.0,0.5371140039062501,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.42,0.07,1.43,1.0,102.0,0.692385888671875,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.48,0.35,0.59,1.0,15.0,0.5117236328125,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.0,1.45,91.0,116.0,0.6171913281250001,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.0,0.75,3.0,21.0,0.5390671093750001,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,1.09,,9.0,0.6606479248046876,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,2.21,,1.0,0.91211025390625,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.75,30.0,30.0,1.0058643457031249,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,1.0,4.0,12.0,1.001958115234375,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,1.25,1.0,33.0,0.983398603515625,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.02,0.02,0.24,9.0,47.0,0.58789474609375,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.24,0.0,0.75,13.0,12.0,0.6875031250000001,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.34,0.0,1.66,31.0,31.0,0.8095722167968749,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.47,0.18,1.64,20.0,41.0,0.7490259472656251,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.54,0.37,0.6,8.0,390.0,0.5048877636718749,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.19,0.6,0.85,141.0,146.0,0.506840869140625,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.48,0.83,1.67,12.0,50.0,0.56836369140625,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.45,1.07,2.05,8.0,26.0,0.5449264257812501,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,0.98,3.5,10.0,12.0,0.5976602734375001,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,1.61,3.75,4.0,16.0,0.5722699023437501,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,2.75,4.15,,3.0,0.6132851171875001,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.5,8.3,1.0,1.0,0.6689486230468751,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,6.4,8.05,9.75,,2.0,0.7763694238281251,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,5.3,6.9,,2.0,0.6259803027343751,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.54,5.45,6.2,6.0,16.0,0.5258836474609375,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,4.66,3.65,5.2,3.0,5.0,0.5727581787109376,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.05,3.7,5.0,3.0,16.0,0.53320779296875,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,3.14,2.3,3.85,1.0,2.0,0.5708050732421875,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,2.0,2.29,3.1,2.0,55.0,0.5317429638671876,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,2.07,1.86,2.61,3.0,2.0,0.5390671093750001,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,1.98,1.9,2.05,65.0,90.0,0.500005,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,0.95,0.8,1.71,4.0,11.0,0.5283250292968751,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.85,0.88,1.45,3.0,7.0,0.5454147021484376,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.5,0.3,1.04,1.0,8.0,0.5141650146484374,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.56,0.01,0.73,4.0,5.0,0.5444381494140625,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.75,,16.0,0.8125018749999999,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.0,0.75,2.0,9.0,0.7421900781249999,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.3,0.0,0.41,14.0,27.0,0.5742230078125,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.58,0.05,0.69,18.0,21.0,0.5361374511718751,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.72,0.35,0.55,6.0,18.0,0.5009815527343751,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.0,0.49,0.96,1.0,59.0,0.5229539892578124,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.46,0.82,1.55,22.0,53.0,0.5717816259765626,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,1.4,1.01,1.95,1.0,23.0,0.5566450585937501,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,2.28,1.47,1.94,17.0,24.0,0.5127001855468749,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,2.52,0.97,2.83,1.0,3.0,0.6562534375000001,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,3.6,3.1,4.4,9.0,1.0,0.6059609716796877,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,8.07,8.4,9.65,10.0,171.0,0.6523472265625001,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,5.25,5.05,5.3,113.0,1545.0,0.5107470800781251,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.27,2.26,2.33,2690.0,7947.0,0.5148974291992188,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.81,0.83,0.86,20.0,2473.0,0.5219774365234374,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.13,0.13,0.26,8.0,1079.0,0.523442265625,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.17,0.11,0.2,9.0,1410.0,0.5390671093750001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.83,0.78,0.86,5.0,3242.0,0.5092822509765625,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,2.9,2.73,3.1,1.0,1301.0,0.5012256909179689,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,6.1,7.35,3.0,72.0,0.569340244140625,True,PUT,2025-12-19,AA
AA251226C00035000,35.0,3.07,3.95,5.85,,1.0,0.6264685791015626,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,2.9,3.3,4.95,2.0,2.0,0.5717816259765626,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.52,2.7,4.25,15.0,15.0,0.5532271240234375,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,1.5,0.88,1.8,10.0,11.0,0.5192919165039063,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,1.2,0.63,1.55,1.0,2.0,0.5293015820312501,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,0.82,1.15,1.0,3.0,0.5004932763671875,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.63,0.27,1.0,40.0,3.0,0.5151415673828125,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,0.75,14.0,14.0,0.6162147753906251,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.23,0.81,1.55,1.0,32.0,0.5449264257812501,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.6,1.14,1.9,21.0,24.0,0.5468795312500001,False,PUT,2025-12-26,AA
AA260116C00030000,30.0,9.67,9.5,10.1,5.0,3342.0,0.5498091894531252,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,6.0,5.75,6.0,32.0,9191.0,0.5219774365234374,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,3.1,3.0,3.1,165.0,7010.0,0.5039112109375,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.36,1.36,1.5,11.0,4875.0,0.5019581054687501,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,0.51,0.42,0.6,8.0,3804.0,0.4985401708984375,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.41,0.3,0.44,1.0,11173.0,0.506840869140625,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.74,1.2,1.71,42.0,5505.0,0.5017139672851563,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,4.05,3.35,3.8,28.0,3494.0,0.5131884619140624,True,PUT,2026-01-16,AA
