contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00045000,45.0,17.97,14.5,15.55,1.0,686.0,3.9960937597656248,True,CALL,2026-06-18,AA
AA260618C00050000,50.0,10.15,9.6,10.4,1.0,6394.0,2.50781623046875,True,CALL,2026-06-18,AA
AA260618C00051000,51.0,12.5,8.35,10.7,3.0,7.0,2.550784873046875,True,CALL,2026-06-18,AA
AA260618C00052000,52.0,10.82,7.4,9.85,3.0,3.0,2.49219126953125,True,CALL,2026-06-18,AA
AA260618C00053000,53.0,7.5,6.4,8.3,2.0,3.0,1.7773448632812499,True,CALL,2026-06-18,AA
AA260618C00054000,54.0,6.5,5.4,7.3,6.0,71.0,1.57422087890625,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,5.16,4.6,6.75,1.0,337.0,1.8476570117187499,True,CALL,2026-06-18,AA
AA260618C00056000,56.0,6.75,3.5,5.85,2.0,4.0,1.6035176074218749,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,5.75,2.48,4.85,4.0,6.0,1.3398470507812497,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,1.89,1.86,3.55,1.0,20.0,1.1171919140625,True,CALL,2026-06-18,AA
AA260618C00059000,59.0,5.42,0.83,1.72,,1.0,0.8476577734374999,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,0.25,0.25,0.6,83.0,1264.0,0.41992767578125,True,CALL,2026-06-18,AA
AA260618C00061000,61.0,0.21,0.09,0.25,14.0,65.0,0.45898978515625005,False,CALL,2026-06-18,AA
AA260618C00062000,62.0,0.17,0.01,0.23,35.0,51.0,0.5351608984375,False,CALL,2026-06-18,AA
AA260618C00063000,63.0,0.05,0.0,0.1,6.0,161.0,0.57812921875,False,CALL,2026-06-18,AA
AA260618C00064000,64.0,0.09,0.0,0.09,6.0,332.0,0.710940390625,False,CALL,2026-06-18,AA
AA260618C00065000,65.0,0.02,0.0,0.1,17.0,4821.0,0.867188828125,False,CALL,2026-06-18,AA
AA260618C00066000,66.0,0.04,0.0,0.07,38.0,117.0,0.937500625,False,CALL,2026-06-18,AA
AA260618C00067000,67.0,0.19,0.0,0.1,15.0,139.0,1.1328168359375002,False,CALL,2026-06-18,AA
AA260618C00068000,68.0,0.02,0.0,0.59,8.0,193.0,1.8398445507812498,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,0.02,0.0,0.07,19.0,101.0,1.2968785156249998,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,0.01,0.0,0.02,13.0,10677.0,1.1875040625,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,0.05,0.0,0.3,4.0,231.0,1.9609376953125,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,0.18,0.0,0.35,2.0,401.0,2.156254609375,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.77,0.0,0.01,1.0,157.0,1.3750031249999999,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.02,0.0,0.75,7.0,704.0,2.8554716113281247,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.01,0.0,0.01,400.0,5683.0,1.5625021874999998,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.03,0.0,1.19,2.0,539.0,3.50781373046875,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.1,0.0,0.98,1.0,575.0,3.464845087890625,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.01,0.0,0.01,15.0,178.0,1.75000125,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,2.13,1.0,2122.0,5.250003437499999,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.06,6.0,1994.0,1.671876640625,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.58,1.0,4.0,2.3632853417968747,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.75,6.0,41.0,2.3085979785156248,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.75,4.0,13.0,2.0820360449218747,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,21.0,0.98437515625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.01,0.0,0.11,1.0,1757.0,1.000005,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.03,0.0,0.75,2.0,82.0,1.40234673828125,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.01,0.0,0.11,6.0,121.0,0.6640658593750002,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.01,0.0,0.5,2.0,278.0,0.7832052929687501,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.15,0.08,0.27,64.0,777.0,0.56055126953125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.66,0.39,0.7,98.0,3779.0,0.6123085644531252,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,1.2,1.03,1.52,66.0,570.0,0.6093789062500001,True,PUT,2026-06-18,AA
AA260618P00062000,62.0,2.2,1.94,2.45,34.0,295.0,0.7851583984375,True,PUT,2026-06-18,AA
AA260618P00063000,63.0,3.15,2.74,3.55,24.0,331.0,0.945313046875,True,PUT,2026-06-18,AA
AA260618P00064000,64.0,3.49,3.2,4.55,2.0,101.0,0.585941640625,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,4.3,4.9,5.4,4.0,2038.0,1.3320345898437496,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,5.0,5.75,6.6,2.0,694.0,1.54297103515625,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,6.97,6.45,7.55,17.0,47.0,1.3906280468749999,True,PUT,2026-06-18,AA
[iban],68.0,4.65,6.75,8.65,5.0,47.0,2.5097693505859375,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.07,7.25,9.4,3.0,1.0,2.3710978222656243,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,6.56,8.15,10.5,17.0,296.0,2.6718783203125005,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,9.12,9.15,11.55,1.0,67.0,2.902346494140625,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,10.91,10.15,12.4,3.0,14.0,2.847659130859375,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,8.8,11.15,13.55,70.0,5.0,3.216798833007812,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,9.8,12.15,14.55,20.0,4.0,3.3671890820312496,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,10.86,13.15,15.5,178.0,149.0,3.43750140625,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,14.15,16.45,,0.0,3.50000125,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,15.15,17.55,1.0,0.0,3.794922387695313,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,16.15,18.45,3.0,0.0,3.7695318261718755,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,14.65,16.35,15.0,22.0,1.291019169921875,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,5.297854940185546,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,8.67,5.05,6.75,2.0,52.0,0.7070341796875,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,6.6,4.1,5.95,1.0,3.0,0.6630893066406252,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,6.55,3.5,5.15,16.0,11.0,0.6655306884765627,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,2.81,3.55,1.0,2.0,0.5200243310546875,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,2.53,2.34,2.75,3.0,1.0,0.5151415673828125,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,1.9,1.9,1.98,35.0,16.0,0.5073291455078125,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,1.47,1.45,1.66,20.0,10.0,0.5151415673828125,False,CALL,2026-06-26,AA
AA260626C00062000,62.0,1.09,1.09,1.16,8.0,303.0,0.500005,False,CALL,2026-06-26,AA
AA260626C00063000,63.0,0.8,0.8,0.87,26.0,331.0,0.5029346582031251,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,0.57,0.56,0.66,12.0,64.0,0.50586431640625,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,0.55,0.36,0.44,14.0,558.0,0.5097705273437501,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,0.38,0.26,0.5,3.0,241.0,0.5449264257812501,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.22,0.18,0.26,36.0,775.0,0.51758294921875,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.42,0.0,0.74,25.0,255.0,0.6533237792968751,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.17,0.04,0.2,6.0,59.0,0.5390671093750001,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.13,0.07,0.19,16.0,190.0,0.5918009570312501,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.0,0.69,9.0,26.0,0.7929708203125,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.14,0.0,0.65,19.0,110.0,0.8281267187499999,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.05,0.0,0.62,1.0,468.0,0.8652357226562499,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.0,0.54,6.0,184.0,0.8808605664062499,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.14,0.0,0.33,3.0,183.0,0.8320329296874999,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.56,23.0,80.0,0.9726565234375,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.0,0.95,1.0,46.0,1.1464886425781249,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.05,0.0,0.75,2.0,58.0,1.123051259765625,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.04,2.0,105.0,0.7812521875,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.1,19.0,68.0,0.6015664843750002,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.07,0.03,0.11,4.0,55.0,0.5800823242187501,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.1,0.08,0.15,4.0,37.0,0.57617611328125,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.18,0.15,0.22,2.0,41.0,0.5742230078125,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.12,0.2,0.39,50.0,128.0,0.57617611328125,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.33,0.27,0.45,13.0,325.0,0.5371140039062501,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.54,0.51,0.54,9.0,161.0,0.5302781347656251,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.74,0.73,0.77,116.0,747.0,0.52539537109375,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,1.03,1.03,1.09,21.0,631.0,0.5258836474609375,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,1.51,1.4,1.48,24.0,191.0,0.5249070947265625,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.92,1.82,1.89,32.0,394.0,0.5117236328125,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.53,2.39,2.51,13.0,94.0,0.5249070947265625,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,3.13,3.0,3.35,6.0,197.0,0.5532271240234375,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,3.82,3.35,4.15,1.0,819.0,0.5195360546875,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,4.71,4.15,4.9,5.0,284.0,0.5249070947265625,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,5.15,5.0,5.8,9.0,1799.0,0.5488326367187502,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.4,5.0,6.7,9.0,73.0,0.726565234375,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,7.04,6.6,7.55,2.0,226.0,0.5136767382812499,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,6.85,8.65,4.0,188.0,0.8369156933593749,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,7.37,7.8,9.6,8.0,222.0,0.87695435546875,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,8.28,8.75,10.45,2.0,138.0,0.868165380859375,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,10.5,9.75,11.65,2.0,81.0,1.0107471337890623,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,8.98,11.25,12.55,3.0,16.0,0.5546919531250001,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,9.44,11.7,13.4,2.0,17.0,0.999023447265625,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,12.7,14.55,6.0,104.0,1.1220747021484376,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,15.05,14.65,15.4,1.0,30.0,0.8339860351562498,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,14.7,16.4,5.0,1.0,1.1396527392578126,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,15.7,17.6,2.0,1.0,1.2900426123046875,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,16.7,18.4,,0.0,1.228519482421875,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,6.25,7.2,,2.0,0.5571333349609376,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,5.95,5.4,6.35,2.0,4.0,0.5400436621093752,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,4.65,6.35,,4.0,0.6362341064453125,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,3.95,5.7,,5.0,0.6333044482421876,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,3.35,5.05,,2.0,0.6303747900390625,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,4.75,2.95,3.1,5.0,5.0,0.5009815527343751,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,2.6,2.5,2.63,3.0,51.0,0.5136767382812499,True,CALL,2026-07-02,AA
AA260702C00061000,61.0,3.3,1.99,2.69,2.0,5.0,0.561527822265625,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,1.74,1.55,1.92,10.0,4.0,0.5180712255859375,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,1.37,1.29,1.41,3.0,15.0,0.507817421875,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,0.97,1.13,10.0,10.0,0.5034229345703125,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.93,0.81,0.92,2.0,98.0,0.5151415673828125,False,CALL,2026-07-02,AA
