contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260731C00046500,46.5,1.54,1.49,2.02,13.0,97.0,0.5546919531250001,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,1.27,1.31,1.65,5.0,80.0,0.5410202148437502,False,CALL,2026-07-31,AA
AA260731C00047500,47.5,0.63,1.04,1.35,8.0,65.0,0.516606396484375,False,CALL,2026-07-31,AA
AA260731C00048000,48.0,0.97,0.91,1.15,20.0,62.0,0.5239305419921875,False,CALL,2026-07-31,AA
AA260731C00048500,48.5,0.37,0.25,1.09,12.0,9.0,0.6025430371093752,False,CALL,2026-07-31,AA
AA260731C00049000,49.0,0.71,0.19,0.95,24.0,111.0,0.6074258007812501,False,CALL,2026-07-31,AA
AA260731C00049500,49.5,0.25,0.09,0.93,5.0,9.0,0.6508823974609376,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,0.5,0.35,0.59,42.0,560.0,0.5136767382812499,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,0.15,0.0,0.58,2.0,55.0,0.5039112109375,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,0.22,0.15,0.28,4.0,385.0,0.5273484765625001,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,0.11,0.08,0.15,3.0,426.0,0.5097705273437501,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.05,0.0,0.57,468.0,722.0,0.70312796875,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.19,0.0,0.1,3.0,487.0,0.5293015820312501,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.18,0.0,0.56,4.0,116.0,0.8193377441406249,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.0,0.55,1.0,53.0,0.8720715917968749,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.05,0.0,0.18,3.0,31.0,0.73437765625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.53,0.0,0.54,1.0,32.0,0.97460962890625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.04,0.0,0.05,1.0,284.0,0.6796907031250001,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.57,28.0,11.0,1.0283251708984378,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.05,0.0,0.6,1.0,25.0,0.948242705078125,False,PUT,2026-07-31,AA
AA260731P00038500,38.5,0.37,0.01,2.19,2.0,2.0,1.3867218164062498,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.24,0.01,0.48,75.0,64.0,0.8105487695312499,False,PUT,2026-07-31,AA
AA260731P00039500,39.5,0.54,0.0,0.9,11.0,14.0,0.913086806640625,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.2,0.1,0.35,3.0,1144.0,0.7050810742187501,False,PUT,2026-07-31,AA
AA260731P00040500,40.5,0.5,0.0,1.15,2.0,2.0,0.885743330078125,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.55,0.0,0.75,77.0,193.0,0.719729365234375,False,PUT,2026-07-31,AA
AA260731P00041500,41.5,1.0,0.13,0.86,4.0,6.0,0.7392604199218749,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.3,1.15,2.0,67.0,0.8017597949218749,False,PUT,2026-07-31,AA
AA260731P00042500,42.5,1.03,0.26,0.79,55.0,14.0,0.6523472265625001,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,1.15,0.47,0.8,5.0,554.0,0.65039412109375,False,PUT,2026-07-31,AA
AA260731P00043500,43.5,1.43,0.44,1.01,60.0,102.0,0.6337927246093751,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.93,0.71,1.15,7.0,219.0,0.6562534375000001,False,PUT,2026-07-31,AA
AA260731P00044500,44.5,2.66,0.74,1.9,4.0,5.0,0.73633076171875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.32,1.01,1.3,11.0,214.0,0.6103554589843752,False,PUT,2026-07-31,AA
AA260731P00045500,45.5,1.78,1.07,2.15,10.0,13.0,0.6958038232421876,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.16,1.5,2.71,5.0,106.0,0.7832052929687501,False,PUT,2026-07-31,AA
AA260731P00046500,46.5,3.23,1.75,3.15,3.0,13.0,0.8139667041015625,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.84,1.85,2.71,2.0,175.0,0.6713900048828126,True,PUT,2026-07-31,AA
AA260731P00047500,47.5,4.02,2.15,3.5,1.0,13.0,0.75586181640625,True,PUT,2026-07-31,AA
AA260731P00048000,48.0,4.47,2.62,4.2,7.0,44.0,0.84961087890625,True,PUT,2026-07-31,AA
AA260731P00048500,48.5,5.39,2.85,4.3,1.0,2.0,0.8007832421875,True,PUT,2026-07-31,AA
AA260731P00049000,49.0,5.81,3.3,4.65,3.0,31.0,0.8247087841796874,True,PUT,2026-07-31,AA
AA260731P00049500,49.5,6.61,3.45,5.1,8.0,5.0,0.8105487695312499,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,6.08,4.0,5.45,2.0,35.0,0.8447281152343749,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.77,4.75,5.7,1.0,11.0,0.7500025,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,6.72,5.8,7.15,1.0,31.0,0.936524072265625,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,9.67,6.6,9.0,2.0,197.0,1.1484417578125,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,8.79,7.65,9.4,6.0,12.0,1.1201215869140624,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,10.74,8.65,10.7,2.0,75.0,1.2587927685546876,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,12.27,9.55,11.0,11.0,0.0,1.15625421875,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,12.32,10.6,12.85,6.0,2.0,1.4267606787109375,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,11.65,13.7,3.0,2.0,1.4736354443359376,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,13.48,12.5,14.85,1.0,1.0,1.5400413623046876,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,14.95,13.5,15.85,11.0,5.0,1.6044941650390623,True,PUT,2026-07-31,AA
AA260807C00035000,35.0,8.06,9.95,11.75,25.0,34.0,0.8105487695312499,True,CALL,2026-08-07,AA
AA260807C00037000,37.0,12.6,8.0,9.7,232.0,112.0,0.6250037500000001,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,7.1,9.0,232.0,112.0,0.78711150390625,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,6.2,7.9,6.0,2.0,0.6562534375000001,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,5.8,5.8,7.0,2.0,5.0,0.637698935546875,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,5.1,4.5,6.9,1.0,1.0,0.901368173828125,True,CALL,2026-08-07,AA
AA260807C00042000,42.0,6.0,3.75,5.5,3.0,5.0,0.6752962158203126,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,3.94,3.45,4.6,2.0,14.0,0.6176796044921876,True,CALL,2026-08-07,AA
AA260807C00044000,44.0,2.42,3.0,3.9,2.0,7.0,0.6103554589843752,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,2.4,2.85,3.15,2.0,22.0,0.5336960693359375,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,1.39,2.32,2.69,6.0,49.0,0.5502974658203126,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,1.82,1.87,2.21,9.0,29.0,0.5546919531250001,False,CALL,2026-08-07,AA
AA260807C00048000,48.0,1.45,1.43,1.73,1.0,65.0,0.5429733203125001,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,0.47,0.98,1.49,86.0,126.0,0.5429733203125001,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,0.94,0.78,1.01,14.0,146.0,0.526371923828125,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,0.3,0.43,1.04,26.0,64.0,0.5468795312500001,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,0.5,0.45,0.75,4.0,51.0,0.5639692041015626,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.2,0.0,0.75,22.0,81.0,0.532231240234375,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.3,0.0,0.71,3.0,175.0,0.5737347314453125,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.11,0.0,0.55,30.0,532.0,0.5810588769531251,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.19,0.0,0.64,30.0,217.0,0.65039412109375,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.15,0.0,0.62,5.0,30.0,0.6894562304687502,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.03,0.02,0.5,20.0,36.0,0.70117486328125,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.0,0.6,10.0,131.0,0.7666038964843751,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.07,0.0,0.59,11.0,525.0,0.8037129003906249,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.15,0.0,0.43,27.0,39.0,0.87500125,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.42,0.0,0.51,2.0,27.0,0.7675804492187501,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.3,0.0,0.35,7.0,48.0,0.6367223828125,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.46,0.0,0.75,6.0,54.0,0.6992217578125001,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.41,0.16,0.85,2.0,52.0,0.6884796777343751,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,1.23,0.33,1.25,9.0,55.0,0.7236355761718749,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.39,0.55,1.44,1.0,146.0,0.7070341796875,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,2.3,0.98,0.99,19.0,73.0,0.6127968408203126,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,2.09,1.09,1.55,1.0,180.0,0.6157264990234376,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,2.0,1.54,2.35,3.0,58.0,0.6777375976562501,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,3.35,1.88,3.15,8.0,11.0,0.7041045214843751,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,4.4,2.5,4.0,4.0,17.0,0.7568383691406251,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,4.64,3.05,4.45,10.0,78.0,0.737307314453125,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,5.9,3.75,5.45,5.0,33.0,0.7934590966796875,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,7.11,4.45,6.3,12.0,21.0,0.8212908496093749,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,8.35,5.2,6.6,2.0,5.0,0.77148666015625,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,6.94,6.0,6.75,1.0,19.0,0.6875031250000001,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,8.28,6.75,9.15,1.0,3.0,0.9248054394531251,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.88,7.8,9.95,2.0,5.0,0.96679720703125,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,10.69,8.7,11.1,1.0,73.0,1.035649353027344,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,12.05,9.55,11.15,8.0,34.0,0.913086806640625,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,13.25,10.6,12.15,1.0,20.0,0.97460962890625,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,11.6,13.3,1.0,0.0,1.052739111328125,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,15.02,12.6,14.15,2.0,10.0,1.0742233789062503,True,PUT,2026-08-07,AA
[iban],60.0,15.37,13.6,15.1,5.0,2.0,1.1123091259765625,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,4.5,4.1,5.6,4.0,12.0,0.596683720703125,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,2.77,3.25,3.4,1.0,31.0,0.5214891601562499,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,1.85,2.69,3.05,2.0,28.0,0.5405319384765627,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,1.3,2.23,2.51,8.0,70.0,0.5361374511718751,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.9,1.83,2.03,4.0,33.0,0.5312546875,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.0,1.48,1.84,3.0,5.0,0.5507857421875001,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,1.19,1.17,1.39,3.0,237.0,0.5346726220703125,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.6,0.9,1.14,20.0,53.0,0.5336960693359375,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.57,0.72,0.91,1.0,7.0,0.5361374511718751,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.59,0.54,0.8,8.0,217.0,0.5449264257812501,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.37,0.02,0.71,1.0,11.0,0.6044961425781252,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.35,0.29,0.46,11.0,551.0,0.532231240234375,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.13,0.0,0.79,2.0,14.0,0.5800823242187501,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.74,10.0,10.0,0.6074258007812501,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.26,0.0,0.5,6.0,29.0,0.584965087890625,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.84,2.0,9.0,0.702151416015625,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.05,0.0,0.46,18.0,25.0,0.63867548828125,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.89,26.0,27.0,0.8818371191406249,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.51,0.02,0.56,72.0,104.0,0.6669955175781253,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.47,0.18,0.47,1.0,31.0,0.6250037500000001,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.73,0.37,0.49,4.0,8.0,0.6132851171875001,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.7,0.56,0.72,6.0,82.0,0.6289099609375001,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.79,0.74,0.82,9.0,120.0,0.6054726953125001,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,1.06,0.86,1.06,4.0,16.0,0.5854533642578125,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,2.49,1.18,1.38,24.0,29.0,0.5918009570312501,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,3.1,1.55,1.7,51.0,84.0,0.5898478515625001,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,3.0,1.88,2.09,10.0,35.0,0.579105771484375,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,3.29,2.34,2.55,1.0,33.0,0.5778850805664062,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,4.68,2.8,4.4,12.0,35.0,0.7104521142578125,True,PUT,2026-08-14,AA
AA260814P00048000,48.0,4.85,3.5,5.05,1111.0,1152.0,0.7309597216796875,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,7.55,4.7,6.8,3.0,10.0,0.7729514892578125,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,7.49,5.5,7.0,2.0,8.0,0.729494892578125,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,8.37,6.35,8.3,6.0,26.0,0.8085956640624999,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,6.65,7.05,8.65,,1.0,0.7539087109375,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,10.86,9.0,11.2,2.0,57.0,0.92187578125,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,12.17,9.85,11.35,8.0,53.0,0.8403336279296875,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,10.8,13.05,1.0,1.0,0.97460962890625,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,13.65,15.2,1.0,2.0,0.9599613378906249,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,9.79,10.25,11.8,2.0,22.0,0.637698935546875,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,5.45,6.25,7.3,18.0,152.0,0.5717816259765626,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.4,2.92,3.85,8.0,497.0,0.56055126953125,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.61,1.55,1.67,113.0,12868.0,0.5366257275390626,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.59,0.57,0.6,45.0,5013.0,0.5361374511718751,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.19,0.15,0.28,5.0,1446.0,0.5546919531250001,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.21,0.16,0.26,33.0,342.0,0.6445348046875,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.75,0.74,0.8,14.0,1031.0,0.5927775097656252,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.33,2.36,2.43,22.0,1817.0,0.5886271606445312,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,6.86,5.15,6.35,21.0,1408.0,0.6801789794921876,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,11.1,9.1,10.5,10.0,541.0,0.74414318359375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,15.74,13.75,15.05,1.0,1909.0,0.8378922460937499,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,8.3,10.15,2.0,2.0,0.6337927246093751,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,6.55,8.35,,4.0,0.5864299169921875,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,6.79,4.3,6.05,7.0,15.0,0.570316796875,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,3.69,3.9,5.5,1.0,57.0,0.5908244042968751,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,3.95,4.2,4.75,1.0,18.0,0.514653291015625,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,3.27,2.76,4.2,1.0,55.0,0.5671430004882813,True,CALL,2026-08-28,AA
