contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00050000,50.0,1.51,1.39,1.69,59.0,892.0,0.5361374511718751,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,0.84,0.77,1.0,222.0,1020.0,0.51758294921875,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.36,0.29,0.43,238.0,561.0,0.5019581054687501,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.15,0.12,0.19,441.0,353.0,0.507817421875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.08,0.03,0.26,14.0,937.0,0.6171913281250001,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.03,0.01,0.05,38.0,737.0,0.5390671093750001,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.03,0.0,0.05,13.0,253.0,0.6250037500000001,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.05,0.01,0.12,25.0,1120.0,0.85937640625,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.01,0.0,0.03,5.0,116.0,0.7656273437500001,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.03,0.0,0.18,11.0,130.0,1.140629296875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.02,0.0,0.05,6.0,1088.0,1.0078174609375,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.01,0.0,0.43,1.0,307.0,1.62109564453125,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,0.0,0.43,,2.0,2.0468798828125,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.07,0.0,0.75,1.0,3.0,3.3593766015624995,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.01,0.0,0.01,1.0,20.0,1.625001875,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.07,0.0,0.05,1.0,35.0,1.7968760156249999,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.12,0.0,0.23,10.0,32.0,2.1093797265624996,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.01,0.0,0.23,1.0,89.0,1.9453127734375002,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.09,0.0,0.1,5.0,61.0,1.5390648046875,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.23,4.0,75.0,1.625001875,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.01,0.0,0.23,15.0,383.0,1.46484642578125,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.07,0.0,0.09,40.0,118.0,1.15625421875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.01,0.0,0.04,7.0,37.0,0.9609378906249999,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.01,0.0,0.04,38.0,100.0,0.8984385156249999,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.03,0.01,0.05,21.0,113.0,0.8906260937499999,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.01,0.0,0.02,13.0,101.0,0.70312796875,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.03,0.0,0.02,23.0,287.0,0.64062859375,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.01,0.0,0.03,12.0,88.0,0.6250037500000001,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.02,0.0,0.03,14.0,690.0,0.5625043750000001,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.02,0.01,0.03,5.0,147.0,0.523442265625,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.02,0.01,0.03,27.0,603.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.03,0.01,0.03,36.0,134.0,0.4335994140625,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.04,0.02,0.04,59.0,338.0,0.39063109375,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.06,0.04,0.08,21.0,141.0,0.38086556640624997,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.15,0.1,0.19,56.0,364.0,0.4101621484375,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,0.45,0.26,0.73,40.0,231.0,0.5468795312500001,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.05,0.77,1.2,21.0,121.0,0.4804739453125,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,1.54,3.75,1.0,38.0,1.0312548437500002,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.53,2.38,4.7,2.0,42.0,1.162113564453125,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.32,3.4,4.25,3.0,791.0,0.523442265625,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.08,4.4,4.85,8.0,17.0,0.7070341796875,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.85,5.4,7.6,16.0,11.0,1.6601579492187502,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,6.2,8.6,1.0,0.0,1.720704521484375,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.37,7.25,9.6,1.0,0.0,1.892578662109375,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,10.28,8.25,10.6,1.0,1.0,2.0332080419921876,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.25,11.6,104.0,0.0,2.1679733300781248,True,PUT,2026-08-28,AA
AA260828P00065000,65.0,13.85,13.15,15.6,2.0,0.0,2.605472236328125,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.45,9.85,,17.0,1.1953165234375,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,7.25,8.8,2.0,1.0,1.0654343603515626,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.61,5.6,7.7,1.0,2.0,0.9082040429687499,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,6.12,5.1,7.2,1.0,3.0,0.86132951171875,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.79,4.75,6.95,1.0,3.0,0.9423833886718749,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.34,4.3,6.4,1.0,4.0,0.867188828125,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.65,4.6,5.85,1.0,31.0,0.7919942675781251,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.42,3.05,5.35,1.0,11.0,0.7412135253906249,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.61,4.25,4.95,2.0,106.0,0.5712933496093751,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.75,3.45,4.05,9.0,45.0,0.543949873046875,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.75,3.15,3.65,2.0,2.0,0.55273884765625,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.06,2.8,3.25,18.0,80.0,0.5429733203125001,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.67,2.65,2.91,19.0,15.0,0.5722699023437501,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.44,2.3,2.6,61.0,222.0,0.5634809277343751,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.69,1.65,1.75,124.0,116.0,0.514653291015625,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.26,1.21,1.26,87.0,214.0,0.5039112109375,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.85,0.78,0.89,1449.0,325.0,0.5009815527343751,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.58,0.51,0.63,51.0,178.0,0.506840869140625,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.39,0.34,0.42,278.0,684.0,0.5048877636718749,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.29,0.2,0.51,76.0,2094.0,0.5478560839843751,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.47,0.08,0.48,20.0,175.0,0.5751995605468749,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.06,0.1,0.12,68.0,338.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.06,0.04,0.19,50.0,353.0,0.5664105859375,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.37,10.0,69.0,0.68555001953125,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.48,,1.0,0.7841818457031251,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.25,1.0,25.0,0.72851833984375,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.1,2.0,49.0,0.7421900781249999,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.25,4.0,54.0,1.2578162109375,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.12,1.0,3.0,2.0009815600585936,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.45,1.0,27.0,1.23047259765625,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,1.0468797656250002,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.52,1.0,3673.0,1.091801416015625,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.18,1.0,56.0,0.8007832421875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.19,160.0,189.0,0.73633076171875,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.02,4.0,292.0,0.5117236328125,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.04,11.0,265.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.29,1334.0,1216.0,0.6093789062500001,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.06,0.01,0.28,19.0,893.0,0.5722699023437501,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.09,0.04,0.3,25.0,1768.0,0.5546919531250001,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.23,0.08,0.33,20.0,80.0,0.5419967675781252,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.14,0.08,0.24,23.0,507.0,0.524418818359375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.2,0.09,0.31,24.0,431.0,0.523442265625,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.25,0.2,0.47,75.0,7.0,0.5581098876953126,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.33,0.28,0.4,57.0,101.0,0.477544287109375,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.4,0.36,0.44,6.0,40.0,0.446294599609375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.52,0.47,0.58,68.0,196.0,0.45117736328125,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.66,0.6,0.68,2.0,19.0,0.432622861328125,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.84,0.74,1.48,89.0,114.0,0.51758294921875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.2,1.18,1.27,28.0,91.0,0.4272518212890626,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.75,1.66,1.78,17.0,72.0,0.415044912109375,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,2.25,2.49,13.0,120.0,0.432622861328125,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.62,2.97,3.2,1.0,26.0,0.415044912109375,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.43,3.55,4.65,1.0,1109.0,0.6796907031250001,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.25,4.45,5.25,6.0,25.0,0.594730615234375,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.23,5.4,6.95,2.0,3.0,0.6289099609375001,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.55,6.2,7.9,2.0,13.0,0.6191444335937502,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,7.2,8.8,16.0,10.0,0.6425816992187501,True,PUT,2026-09-04,AA
[iban],60.0,9.1,8.3,9.7,1.0,0.0,0.6972686523437501,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.2,11.6,,0.0,1.0087940185546875,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.55,9.75,10.0,10.0,0.84961087890625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,5.4,6.9,1.0,28.0,0.6884796777343751,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.8,5.95,3.0,19.0,0.6289099609375001,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,2.97,5.25,1.0,3.0,0.6430699755859376,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,3.65,4.3,3.0,5.0,0.5708050732421875,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.8,3.35,3.6,5.0,29.0,0.526371923828125,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.96,2.57,2.95,15.0,92.0,0.5444381494140625,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.25,2.18,2.34,27.0,59.0,0.50586431640625,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.77,1.73,1.86,21.0,49.0,0.5039112109375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.33,1.33,1.44,7.0,50.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.01,1.0,1.08,26.0,88.0,0.5014698291015626,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.73,0.73,0.78,6.0,335.0,0.49023947265625006,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.55,0.51,0.58,10.0,79.0,0.49023947265625006,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.4,0.36,0.42,127.0,2193.0,0.4892629199218751,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.26,0.25,0.3,34.0,21.0,0.48828636718750007,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.18,0.0,0.26,1.0,16.0,0.514653291015625,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.09,0.16,19.0,103.0,0.49707534179687507,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.3,17.0,17.0,0.5664105859375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.2,1.0,40.0,0.62305064453125,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.27,,1.0,0.9570316796874999,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.27,14.0,14.0,0.89257919921875,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.08,,2.0,0.6757844921875001,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.28,1.0,5.0,0.7753928710937501,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.3,1.0,17.0,0.7246121289062499,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.2,5.0,26.0,0.6132851171875001,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.05,0.02,0.17,8.0,16.0,0.55273884765625,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.04,0.25,1.0,36.0,0.543949873046875,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.18,0.08,0.16,3.0,22.0,0.49707534179687507,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.16,0.15,0.19,14.0,448.0,0.4580132324218751,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.64,0.23,0.42,3.0,20.0,0.5063525927734375,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.4,0.37,0.46,15.0,38.0,0.45117736328125,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.95,0.52,0.69,2.0,69.0,0.45166563964843753,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.03,0.82,0.98,7.0,82.0,0.44922425781249997,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.41,1.16,1.35,29.0,85.0,0.44727115234375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.63,1.63,1.76,12.0,321.0,0.43555251953125,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.12,2.08,2.43,1.0,5.0,0.46533737792968755,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,2.67,3.05,1.0,2319.0,0.46533737792968755,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.35,3.7,2.0,4.0,0.4545952978515625,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.6,4.05,4.4,1.0,16.0,0.436529072265625,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.71,4.75,5.2,10.0,63.0,0.4282283740234375,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.39,5.65,7.4,1.0,3.0,0.5952188916015625,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,7.5,9.7,6.0,4.0,0.7299831689453125,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.4,10.2,6.0,7.0,0.6699251757812501,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,11.15,13.6,,1.0,0.8369156933593749,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.5,15.05,2.0,24.0,0.62305064453125,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.4,11.35,11.85,3.0,101.0,0.7617211328125001,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,8.45,9.85,12.0,92.0,0.7475611181640626,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.85,6.7,7.1,77.0,2997.0,0.5742230078125,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.87,5.05,5.45,2.0,480.0,0.5366257275390626,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,4.3,4.7,87.0,69.0,0.5224657128906249,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,3.5,4.0,6.0,6.0,0.5507857421875001,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,3.4,3.65,6.0,6.0,0.5131884619140624,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.18,3.2,3.35,16.0,3477.0,0.5195360546875,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.69,2.68,2.8,60.0,16.0,0.5161181201171875,True,CALL,2026-09-18,AA
AA260918C00052000,52.0,2.21,2.23,2.32,107.0,35.0,0.5141650146484374,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.73,1.81,1.93,25.0,106.0,0.5129443237304687,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.44,1.48,1.56,6.0,416.0,0.5112353564453125,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.16,1.18,1.27,429.0,8919.0,0.5107470800781251,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.92,0.78,1.0,3.0,14.0,0.5151415673828125,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.55,0.71,0.77,1.0,30.0,0.5004932763671875,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.53,0.54,0.6,8.0,7.0,0.506840869140625,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.33,0.47,1.0,6.0,0.5083056982421875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.31,0.29,0.4,76.0,4300.0,0.5009815527343751,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.09,0.06,0.24,21.0,1841.0,0.56055126953125,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.1,0.01,0.1,4.0,508.0,0.5937540625000001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.07,0.04,0.07,19.0,1421.0,0.5039112109375,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.19,0.06,0.17,1.0,6.0,0.52539537109375,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.13,0.1,0.17,5.0,750.0,0.5195360546875,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.33,0.15,0.42,931.0,985.0,0.534184345703125,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.23,0.31,59.0,69.0,0.49170430175781255,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.36,0.34,0.4,62.0,1658.0,0.4726615234375,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.54,0.48,0.57,5.0,253.0,0.47119669433593747,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.74,0.67,0.72,77.0,969.0,0.45117736328125,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.77,0.91,24.0,14.0,0.46631393066406257,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.0,0.93,0.99,3.0,30.0,0.450200810546875,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,1.23,1.37,2.0,23.0,0.45972219970703126,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.67,1.64,1.74,45.0,1640.0,0.45215391601562505,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.23,2.08,2.18,6.0,3.0,0.44556218505859374,False,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,2.58,2.73,4.0,4.0,0.4467828759765625,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,3.8,3.95,4.0,4.0,0.4335994140625,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.74,4.45,4.85,8.0,2355.0,0.471684970703125,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,5.4,5.2,5.55,2.0,4.0,0.454107021484375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.53,8.6,9.6,2.0,646.0,0.6523472265625001,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,9.4,11.8,40.0,12.0,0.6938507177734375,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.73,13.4,14.8,1.0,531.0,0.65039412109375,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.6,14.9,,6.0,0.5117236328125,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.65,13.1,2.0,4.0,0.9135750830078125,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.79,10.9,12.05,2.0,2.0,0.6064492480468751,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.75,11.15,2.0,1.0,0.807619111328125,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.8,10.15,,1.0,0.747072841796875,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.15,7.5,99.0,91.0,0.6518589501953126,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.35,6.6,10.0,9.0,0.6098671826171876,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,5.2,5.8,1.0,13.0,0.523442265625,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,4.75,5.1,10.0,13.0,0.5405319384765627,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,4.25,4.05,4.4,22.0,22.0,0.5236864038085938,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.7,3.65,3.8,1.0,125.0,0.534184345703125,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,3.17,3.05,3.3,3.0,156.0,0.526371923828125,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.57,2.63,2.85,4.0,54.0,0.5297898583984376,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.05,2.23,2.43,1.0,56.0,0.5288133056640626,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.7,2.0,4.0,130.0,0.5070850073242188,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.56,1.45,1.69,8.0,27.0,0.5122119091796875,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.14,1.11,1.39,21.0,46.0,0.5019581054687501,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.9,0.86,1.26,4.0,11.0,0.5092822509765625,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.88,0.83,0.94,7.0,24.0,0.5131884619140624,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.56,0.88,1.0,20.0,0.5131884619140624,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.35,0.41,0.6,2.0,50.0,0.5180712255859375,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.45,0.35,0.56,26.0,25.0,0.508793974609375,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.5,,31.0,0.586918193359375,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.25,3.0,106.0,0.5459029785156251,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.38,,1.0,0.7460962890625,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.44,12.0,17.0,0.6699251757812501,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.48,2.0,36.0,0.6347692773437501,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.54,10.0,38.0,0.6035195898437502,False,PUT,2026-09-25,AA
