contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00037000,37.0,11.15,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00038000,38.0,10.35,0.0,0.0,,9.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00039000,39.0,8.51,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00040000,40.0,7.68,0.0,0.0,19.0,17.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00040500,40.5,7.09,0.0,0.0,9.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00041000,41.0,6.77,0.0,0.0,13.0,14.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00041500,41.5,6.11,0.0,0.0,7.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00042000,42.0,5.7,0.0,0.0,11.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00042500,42.5,5.3,0.0,0.0,5.0,10.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00043000,43.0,4.87,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00044000,44.0,4.3,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00044500,44.5,5.57,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00045000,45.0,3.85,0.0,0.0,5.0,70.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00045500,45.5,3.36,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00046000,46.0,1.75,0.0,0.0,4.0,25.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00046500,46.5,2.55,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00047000,47.0,1.6,0.0,0.0,82.0,1039.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00047500,47.5,0.94,0.0,0.0,246.0,259.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00048000,48.0,1.12,0.0,0.0,60.0,93.0,0.015634843750000002,False,CALL,2026-07-10,AA
AA260710C00048500,48.5,0.79,0.0,0.0,35.0,169.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00049000,49.0,0.65,0.0,0.0,39.0,126.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00049500,49.5,0.48,0.0,0.0,8.0,226.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,0.39,0.0,0.0,461.0,1085.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.2,0.0,0.0,461.0,624.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.12,0.0,0.0,50.0,642.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.04,0.0,0.0,71.0,454.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.12,0.0,0.0,35.0,278.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.01,0.0,0.0,365.0,593.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.04,0.0,0.0,32.0,499.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.01,0.0,0.0,41.0,286.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.02,0.0,0.0,27.0,968.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.02,0.0,0.0,78.0,128.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.01,0.0,0.0,4.0,446.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.09,0.0,0.0,1.0,262.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.02,0.0,0.0,2.0,309.0,0.500005,False,CALL,2026-07-10,AA
AA260710P00037000,37.0,0.15,,0.0,1.0,2.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00038000,38.0,0.01,,0.0,,2.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00039000,39.0,0.02,,0.0,,2.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00040000,40.0,0.01,0.0,0.0,46.0,2477.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.05,0.0,0.0,6.0,3.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.04,0.0,0.0,7.0,21.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00041500,41.5,0.03,,0.0,,1.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.05,0.0,0.0,1.0,35.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.14,0.0,0.0,1.0,38.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.14,0.0,0.0,44.0,99.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.1,0.0,0.0,43.0,273.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.13,0.0,0.0,22.0,158.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.18,0.0,0.0,70.0,70.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.15,0.0,0.0,209.0,312.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.0,0.0,15.0,54.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.36,0.0,0.0,51.0,417.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.62,0.0,0.0,10.0,475.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.6,0.0,0.0,24.0,156.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.65,0.0,0.0,15.0,48.0,0.0312596875,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,1.34,0.0,0.0,18.0,160.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00048500,48.5,1.27,0.0,0.0,20.0,125.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,1.64,0.0,0.0,2.0,206.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.9,0.0,0.0,5.0,141.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,2.3,0.0,0.0,38.0,1530.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,3.34,0.0,0.0,2.0,28.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.78,0.0,0.0,8.0,310.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,5.23,0.0,0.0,2.0,78.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.99,0.0,0.0,1.0,58.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.67,0.0,0.0,32.0,532.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.99,0.0,0.0,3.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,8.48,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.83,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
[iban],60.0,12.25,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,0.0,0.0,7.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,8.44141097412109,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.58496145629883,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,0.0,0.0,2.0,95.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,7.5,0.0,0.0,3.0,30.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,0.0,0.0,3.0,18.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,0.0,0.0,10.0,42.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,0.0,0.0,20.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.2,0.0,0.0,4.0,131.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.0,0.0,0.0,2.0,46.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.72,0.0,0.0,1.0,242.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.05,0.0,0.0,5.0,39.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.55,0.0,0.0,90.0,434.0,0.007822421875,False,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.1,0.0,0.0,52.0,203.0,0.0312596875,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.65,0.0,0.0,654.0,1419.0,0.062509375,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,0.97,0.0,0.0,146.0,549.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.77,0.0,0.0,478.0,760.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.57,0.0,0.0,471.0,600.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.37,0.0,0.0,134.0,3955.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.38,0.0,0.0,3.0,177.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.3,0.0,0.0,5.0,149.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.21,0.0,0.0,12.0,101.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.16,0.0,0.0,3.0,179.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.15,0.0,0.0,90.0,1402.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.13,0.0,0.0,11.0,36.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.08,0.0,0.0,11.0,230.0,0.500005,False,CALL,2026-07-17,AA
AA260717P00034000,34.0,0.11,0.0,0.0,2.0,0.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.0,3.0,125.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.19,0.0,0.0,2.0,3706.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.14,0.0,0.0,3.0,131.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.22,0.0,0.0,2.0,89.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.16,0.0,0.0,82.0,777.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.2,0.0,0.0,4.0,484.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.25,0.0,0.0,20.0,179.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.36,0.0,0.0,3.0,905.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.45,0.0,0.0,560.0,575.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.71,0.0,0.0,7.0,515.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.98,0.0,0.0,80.0,676.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.3,0.0,0.0,457.0,1056.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.48,0.0,0.0,14.0,102.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.78,0.0,0.0,233.0,1950.0,0.0312596875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.03,0.0,0.0,30.0,392.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.87,0.0,0.0,13.0,335.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.48,0.0,0.0,29.0,2658.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,5.0,0.0,0.0,9.0,263.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.83,0.0,0.0,4.0,104.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.85,0.0,0.0,7.0,106.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,7.02,0.0,0.0,91.0,1618.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,8.26,0.0,0.0,16.0,64.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,0.0,0.0,4.0,22.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.62,0.0,0.0,3.0,83.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,0.0,0.0,52.0,39.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,12.38,0.0,0.0,5.0,2265.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,0.0,0.0,5.0,51.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,0.0,0.0,2.0,,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,0.0,0.0,,,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.12,0.0,0.0,25.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,2.8,0.0,0.0,6.0,9.0,0.007822421875,False,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.86,0.0,0.0,3.0,20.0,0.015634843750000002,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.48,0.0,0.0,35.0,41.0,0.0312596875,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.12,0.0,0.0,107.0,238.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.81,0.0,0.0,3.0,15.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.55,0.0,0.0,1.0,35.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.77,0.0,0.0,4.0,29.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.92,0.0,0.0,9.0,79.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.79,0.0,0.0,19.0,208.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.64,0.0,0.0,2.0,48.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.52,0.0,0.0,2.0,237.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.32,0.0,0.0,20.0,25.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.25,0.0,0.0,3.0,30.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.31,0.0,0.0,11.0,69.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.0,2.0,10.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.18,0.0,0.0,65.0,61.0,0.2500075,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,,,,0.0,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.33,0.0,0.0,4.0,87.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.44,0.0,0.0,6.0,18.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.75,0.0,0.0,34.0,39.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,1.15,0.0,0.0,8.0,464.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.0,0.0,2.0,19.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.98,0.0,0.0,2.0,7.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.06,0.0,0.0,,11.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.49,0.0,0.0,9.0,142.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,2.05,0.0,0.0,3.0,32.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,0.0,0.0,3.0,3.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.51,0.0,0.0,4.0,9.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,0.0,0.0,1.0,2.0,0.015634843750000002,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.91,0.0,0.0,8.0,209.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00048500,48.5,3.01,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,3.48,0.0,0.0,4.0,37.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,2.38,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.7,0.0,0.0,10.0,336.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.57,0.0,0.0,7.0,16.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.4,0.0,0.0,2.0,64.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
