contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00077000,77.0,0.16,0.02,0.52,18.0,322.0,1.2421912890624998,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.01,0.0,0.17,5.0,185.0,1.0429735351562504,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.01,0.0,0.03,1.0,12.0,0.85937640625,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.01,0.0,0.02,42.0,5182.0,0.85937640625,False,CALL,2026-06-18,AA
AA260618C00081000,81.0,0.04,0.0,0.04,,25.0,0.9765627343750001,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.12,0.0,0.03,5.0,23.0,0.98437515625,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,0.02,1.0,2122.0,1.2500037499999999,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.05,22.0,2001.0,1.0078174609375,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.12,1.0,4.0,1.0625046875000002,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.1,6.0,41.0,0.9531254687499999,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.28,2.0,11.0,1.0546922265625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.03,2.0,19.0,0.6718782812500002,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.04,0.03,0.05,130.0,1712.0,0.6914093359375001,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.02,0.13,7.0,87.0,0.6894562304687502,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.1,0.08,0.12,38.0,90.0,0.6445348046875,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.18,0.12,0.21,268.0,113.0,0.63086306640625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.3,0.25,0.5,116.0,639.0,0.692385888671875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.45,0.38,0.45,932.0,3744.0,0.6054726953125001,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.65,0.59,0.74,205.0,140.0,0.6103554589843752,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.95,0.95,1.2,169.0,99.0,0.6425816992187501,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.41,1.35,1.77,75.0,291.0,0.6640658593750002,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,2.16,1.79,2.29,148.0,211.0,0.6479527392578125,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.49,2.29,2.8,230.0,2145.0,0.6044961425781252,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.36,2.92,3.95,31.0,670.0,0.68555001953125,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.95,3.75,4.65,1.0,101.0,0.6894562304687502,True,PUT,2026-06-18,AA
[iban],68.0,6.05,4.55,6.1,10.0,171.0,0.8535170898437501,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,4.6,5.45,7.35,1.0,344.0,0.99023447265625,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,8.34,6.45,7.95,119.0,663.0,0.975586181640625,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.23,7.4,9.6,3.0,350.0,1.23047259765625,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,8.97,8.1,9.45,9.0,88.0,0.8183611914062499,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.0,9.2,11.05,12.0,62.0,1.1757853710937498,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.9,10.05,12.55,51.0,286.0,1.3681672216796876,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,11.9,11.25,12.6,18.0,1156.0,1.1660197949218751,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,12.1,14.55,,6.0,1.537111689453125,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,13.05,14.7,1.0,47.0,1.2480506347656248,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,14.15,16.45,3.0,4.0,1.6640641796875002,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,11.01,15.1,16.7,,4.0,1.396487392578125,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.75,16.1,18.4,9.0,1743.0,1.763673056640625,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,17.1,18.7,1.0,1.0,1.5156274218749999,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,11.09,18.0,20.3,,,1.8125009374999999,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,17.4,18.9,15.0,22.0,1.3662141064453124,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,3.92968767578125,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,7.65,9.35,44.0,50.0,0.875977802734375,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,6.75,8.4,1.0,2.0,0.8203142968749999,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,5.9,7.65,2.0,3.0,0.523442265625,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,5.05,6.7,4.0,3.0,0.5004932763671875,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.25,5.7,2.0,1.0,0.6787141503906251,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,3.55,3.95,4.95,1.0,2.0,0.5317429638671876,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,3.3,3.35,4.3,5.0,2.0,0.5424850439453126,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,3.49,3.3,3.6,36.0,63.0,0.5937540625000001,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.89,2.81,3.05,21.0,7.0,0.5961954443359375,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,2.26,2.29,2.63,50.0,6.0,0.5971719970703125,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,2.0,1.9,2.19,212.0,47.0,0.5971719970703125,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.51,1.5,1.74,19.0,122.0,0.5825237060546875,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,1.22,1.09,1.43,30.0,231.0,0.5698285205078125,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.9,0.88,1.1,72.0,254.0,0.5659223095703125,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.75,0.48,0.96,6.0,29.0,0.5478560839843751,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.6,0.55,0.75,35.0,121.0,0.5795940478515625,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.51,0.19,0.82,4.0,21.0,0.579105771484375,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.42,0.34,0.51,12.0,108.0,0.594730615234375,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.4,0.24,0.59,9.0,469.0,0.6337927246093751,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.28,0.14,0.4,29.0,181.0,0.6054726953125001,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.2,0.16,0.28,116.0,181.0,0.614261669921875,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.13,0.22,23.0,64.0,0.6191444335937502,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.2,0.06,0.39,32.0,30.0,0.6894562304687502,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.05,0.3,14.0,42.0,0.6875031250000001,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.32,0.0,0.3,12.0,25.0,0.6992217578125001,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.14,0.03,0.14,18.0,202.0,0.6601596484375001,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.05,0.01,0.09,2.0,9.0,0.6367223828125,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.07,0.0,0.09,5.0,130.0,0.6523472265625001,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.02,1.0,105.0,0.7187528125,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.05,0.01,0.1,16.0,67.0,0.6523472265625001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.14,0.0,0.2,9.0,41.0,0.6699251757812501,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.13,0.05,0.15,13.0,26.0,0.6191444335937502,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.29,0.06,0.48,27.0,26.0,0.7050810742187501,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.36,0.06,0.5,18.0,75.0,0.6533237792968751,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.29,0.18,0.4,19.0,296.0,0.6005899316406251,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.41,0.24,0.51,29.0,146.0,0.5839885351562499,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.62,0.23,0.78,30.0,62.0,0.57617611328125,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.73,0.54,0.91,17.0,545.0,0.5864299169921875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.96,0.76,1.09,39.0,36.0,0.5747112841796875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.21,1.05,1.36,158.0,120.0,0.5722699023437501,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.25,1.36,1.7,1.0,52.0,0.5678754150390625,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.99,1.76,2.08,11.0,79.0,0.5644574804687501,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.5,2.22,2.71,7.0,790.0,0.5820354296875,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.79,2.73,3.05,48.0,197.0,0.5600629931640625,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.35,3.3,3.5,218.0,693.0,0.5429733203125001,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,4.94,3.9,4.25,8.0,63.0,0.5493209130859377,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.85,4.4,6.2,11.0,220.0,0.6752962158203126,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,4.78,5.2,6.9,1.0,185.0,0.6835969140625001,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,4.57,6.0,7.75,2.0,216.0,0.702151416015625,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.58,6.65,9.0,4.0,140.0,0.7480493945312501,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,7.97,7.65,9.95,9.0,78.0,0.797853583984375,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,9.86,8.45,10.1,2.0,18.0,0.6879914013671876,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.35,11.0,2.0,15.0,0.6982452050781252,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,10.25,11.9,53.0,111.0,0.702151416015625,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,11.2,13.2,1.0,64.0,0.795900478515625,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,12.35,14.65,5.0,8.0,0.9506840869140624,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,13.2,15.6,1.0,6.0,0.9580082324218748,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,14.35,15.8,,0.0,0.8632826171875,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,15.35,17.6,30.0,43.0,1.0688523120117188,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,16.15,18.6,1.0,8.0,1.0703171484375003,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,17.15,18.75,,10.0,0.905274384765625,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.85,10.5,,2.0,0.5312546875,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,14.09,8.0,9.5,,2.0,0.516606396484375,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,7.05,8.8,,4.0,0.5297898583984376,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,6.25,8.05,,5.0,0.5429733203125001,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.5,6.95,,2.0,0.5048877636718749,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,4.75,6.3,,1.0,0.5151415673828125,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.1,5.6,45.0,5.0,0.5183153637695312,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,2.87,2.86,3.45,9.0,2.0,0.6113320117187502,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.69,2.45,2.95,2.0,68.0,0.6054726953125001,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.74,1.62,2.01,14.0,16.0,0.5732464550781251,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.6,1.41,1.64,57.0,229.0,0.5732464550781251,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.5,1.2,1.41,119.0,13.0,0.5795940478515625,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.9,0.75,1.18,3.0,18.0,0.5515181567382813,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.77,0.77,0.97,56.0,4.0,0.5722699023437501,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.6,0.45,0.85,4.0,21.0,0.5546919531250001,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.52,0.41,0.69,19.0,25.0,0.5625043750000001,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.46,0.26,0.67,2.0,26.0,0.570316796875,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.43,0.24,0.66,8.0,28.0,0.5986368261718751,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.38,0.28,1.51,15.0,29.0,0.7744163183593751,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.33,0.18,0.59,24.0,23.0,0.637698935546875,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.3,0.13,0.54,12.0,41.0,0.64648791015625,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.24,0.14,0.43,4.0,28.0,0.6513706738281251,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.1,0.34,2.0,103.0,0.6425816992187501,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.23,0.09,0.37,16.0,29.0,0.6757844921875001,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.13,0.08,0.26,26.0,51.0,0.6611362011718751,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.25,2.0,3.0,0.8359391406249999,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.09,0.39,7.0,110.0,0.6992217578125001,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.45,0.17,0.69,3.0,41.0,0.6499058447265625,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.39,0.32,0.59,14.0,41.0,0.6088906298828126,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.55,0.42,0.6,9.0,224.0,0.577152666015625,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.4,0.56,0.9,4.0,150.0,0.5937540625000001,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.81,0.7,0.91,2.0,24.0,0.5581098876953126,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.06,0.95,1.12,70.0,67.0,0.5571333349609376,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.69,1.18,1.69,34.0,52.0,0.5835002587890624,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.76,1.49,1.72,59.0,182.0,0.5500533276367189,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,2.22,1.84,2.42,68.0,34.0,0.5788616333007812,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.54,2.22,2.82,131.0,27.0,0.5712933496093751,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.99,2.73,3.25,390.0,37.0,0.569340244140625,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,4.25,3.2,3.85,51.0,6.0,0.570316796875,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,4.76,3.8,4.4,1.0,19.0,0.5695843823242188,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,4.4,5.0,2.0,32.0,0.5649457568359376,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.34,4.8,6.95,1.0,20.0,0.6599155102539063,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,5.55,7.75,1.0,10.0,0.6760286303710938,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,7.8,6.45,8.6,103.0,11.0,0.7065459033203125,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,7.78,7.15,9.3,71.0,98.0,0.6967803759765626,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.9,10.2,1.0,13.0,0.7070341796875,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.27,8.85,10.5,1.0,5.0,0.6655306884765627,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,6.22,9.75,11.25,2.0,6.0,0.6626010302734376,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.55,12.15,52.0,5.0,0.6596713720703126,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,11.55,13.05,2.0,49.0,0.6816438085937502,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,8.11,12.35,14.8,2.0,3.0,0.79687703125,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,13.25,14.95,1.0,21.0,0.6826203613281252,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,15.3,17.7,2.0,3.0,0.8803722900390624,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,16.2,18.65,3.0,5.0,0.8896495410156249,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,16.2,19.0,,1.0,1.0883834643554686,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,18.2,19.8,,1.0,0.79101771484375,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,8.3,10.05,,1.0,0.5522505712890625,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,5.05,5.25,10.0,1.0,0.579105771484375,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.6,3.4,3.8,9.0,1.0,0.5744671459960937,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.92,2.87,3.4,13.0,35.0,0.5686078295898438,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,3.05,2.01,3.1,2.0,5.0,0.5390671093750001,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.37,1.68,2.58,1.0,17.0,0.526371923828125,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,2.1,1.88,2.32,2.0,35.0,0.570316796875,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.8,1.71,1.88,3.0,5.0,0.5661664477539063,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.42,1.44,1.65,39.0,210.0,0.5656781713867188,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.23,1.14,1.41,71.0,3.0,0.5561567822265626,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,1.19,1.05,1.24,2.0,12.0,0.5676312768554688,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.63,1.29,18.0,8.0,0.5639692041015626,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.98,0.75,0.92,2.0,4.0,0.5688519677734375,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.47,0.98,22.0,23.0,0.5732464550781251,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.54,0.94,10.0,3.0,0.6064492480468751,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.47,0.8,12.0,3.0,0.6074258007812501,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.47,0.4,0.54,26.0,4.0,0.584965087890625,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.43,0.34,0.5,22.0,6.0,0.5932657861328126,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.29,0.14,0.45,2.0,14.0,0.569340244140625,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.3,0.24,0.55,12.0,29.0,0.632816171875,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.31,0.01,0.62,2.0,28.0,0.62305064453125,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.3,7.0,9.0,0.7187528125,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.29,0.13,0.5,14.0,150.0,0.6201209863281252,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.8,0.72,0.9,32.0,220.0,0.5610395458984375,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.26,0.91,1.15,3.0,13.0,0.5639692041015626,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.34,1.12,1.25,4.0,13.0,0.5454147021484376,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.44,1.35,1.51,28.0,6.0,0.5400436621093752,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.7,1.51,2.09,10.0,3.0,0.5498091894531252,False,PUT,2026-07-10,AA
[iban],60.0,2.12,2.02,2.2,43.0,55.0,0.5415084912109377,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,3.45,2.3,2.97,4.0,43.0,0.5610395458984375,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.0,2.32,3.1,1.0,23.0,0.5043994873046875,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,2.14,3.25,3.9,1.0,43.0,0.5610395458984375,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,3.95,3.8,4.25,79.0,18.0,0.5485884985351563,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.7,4.4,4.95,35.0,53.0,0.559574716796875,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.04,5.0,5.55,1.0,4.0,0.5573774731445313,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,2.62,5.6,6.2,4.0,4.0,0.5529829858398438,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,6.05,8.1,15.0,25.0,0.6296423754882813,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,5.85,8.8,,4.0,0.5546919531250001,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,9.0,6.8,9.7,12.0,81.0,0.5839885351562499,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,5.7,8.4,10.6,5.0,8.0,0.6679720703125002,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,10.1,11.75,2.0,19.0,0.63867548828125,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,11.0,13.25,4.0,13.0,0.7124052197265626,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.85,14.1,5.0,117.0,0.71679970703125,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.75,15.0,,1.0,0.7290066162109375,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.5,15.2,10.0,10.0,0.6381872119140625,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,14.5,16.3,,11.0,0.6792024267578126,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,16.75,15.4,17.8,4.0,5.0,0.7573266455078126,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,16.3,18.75,,3.0,0.7666038964843751,True,PUT,2026-07-10,AA
AA260717C00045000,45.0,20.2,17.6,19.1,3.0,84.0,0.8994150683593749,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.6,18.25,1.0,3.0,0.903321279296875,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.956055126953125,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.749514844970703,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,13.8,15.45,2.0,34.0,0.543949873046875,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,14.56,12.95,14.6,2.0,130.0,0.5742230078125,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,13.8,9.4,10.35,1.0,477.0,0.6323278955078125,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,6.45,6.1,6.8,105.0,277.0,0.6157264990234376,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,3.9,3.9,4.1,288.0,624.0,0.6186561572265626,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,2.31,2.25,2.37,409.0,4371.0,0.6164589135742189,False,CALL,2026-07-17,AA
