contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00070000,70.0,0.99,0.81,1.1,157.0,797.0,0.6347692773437501,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.6,0.55,0.72,127.0,388.0,0.6250037500000001,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.41,0.34,0.48,172.0,525.0,0.6210975390625001,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.33,0.23,0.33,66.0,305.0,0.6367223828125,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.17,0.13,0.33,40.0,219.0,0.6875031250000001,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.17,0.08,0.15,269.0,824.0,0.6523472265625001,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.07,0.05,0.1,70.0,283.0,0.6640658593750002,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.6,0.0,0.09,1.0,38.0,0.6679720703125002,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.04,0.02,0.05,22.0,71.0,0.70312796875,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.01,0.0,0.05,2.0,65.0,0.7187528125,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.07,0.0,0.11,1.0,119.0,0.8710950390625,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.06,0.0,0.26,4.0,65.0,1.0800827246093752,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.06,0.0,0.27,1.0,56.0,1.150394873046875,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.05,0.0,0.05,3.0,26.0,0.929688203125,False,CALL,2026-04-24,AA
AA260424C00084000,84.0,0.02,0.0,0.27,1.0,9.0,1.2714880175781247,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.2,0.0,0.47,4.0,54.0,1.482424462890625,False,CALL,2026-04-24,AA
AA260424C00087000,87.0,0.02,0.0,0.24,1.0,22.0,1.4140654296875002,False,CALL,2026-04-24,AA
AA260424C00089000,89.0,0.01,0.0,0.04,2.0,3.0,1.1875040625,False,CALL,2026-04-24,AA
AA260424P00048000,48.0,0.01,0.0,0.27,9.0,110.0,2.113285966796875,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.01,0.0,0.15,19.0,86.0,1.8203133984375,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.1,0.0,0.03,2.0,28.0,1.3906280468749999,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.01,0.0,0.25,1.0,24.0,1.7773448632812499,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.01,0.0,0.03,4.0,77.0,1.2343788281249999,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.01,0.0,0.02,13.0,15.0,1.09375453125,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.02,0.0,0.03,7.0,45.0,1.0781296093750001,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.02,0.0,0.04,15.0,133.0,1.0468797656250002,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.07,0.0,0.23,1.0,55.0,1.2695349023437497,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.01,0.01,0.02,18.0,79.0,0.85937640625,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.03,0.01,0.04,3.0,81.0,0.8437515624999999,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.01,0.01,0.03,31.0,152.0,0.7421900781249999,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.03,0.02,0.04,116.0,285.0,0.710940390625,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.05,0.03,0.05,35.0,204.0,0.6640658593750002,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.05,0.04,0.06,64.0,268.0,0.6093789062500001,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.09,0.08,0.1,53.0,663.0,0.5937540625000001,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.14,0.13,0.17,117.0,415.0,0.570316796875,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.23,0.23,0.45,90.0,395.0,0.6113320117187502,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,0.35,0.38,0.58,40.0,307.0,0.5712933496093751,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,0.6,0.47,0.81,40.0,113.0,0.5117236328125,False,PUT,2026-04-24,AA
[iban],68.0,1.02,0.92,1.18,93.0,104.0,0.5224657128906249,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,1.39,1.25,1.59,23.0,126.0,0.5351608984375,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,1.97,1.92,2.23,10.0,156.0,0.5419967675781252,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,5.25,2.66,2.97,22.0,68.0,0.5478560839843751,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.64,3.15,3.75,34.0,203.0,0.5273484765625001,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,3.8,4.45,38.0,970.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.01,4.75,5.35,6.0,31.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.76,5.4,7.85,3.0,1282.0,0.6757844921875001,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,9.62,6.3,8.15,4.0,3.0,1.1679729101562502,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,10.95,7.4,9.75,1.0,4.0,0.7480493945312501,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,11.87,8.55,9.7,1.0,2.0,0.98242205078125,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.62,9.55,10.65,2.0,6.0,0.992187578125,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,12.47,10.45,12.7,2.0,4.0,0.937500625,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,13.37,11.5,13.7,1.0,4.0,1.0468797656250002,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,15.57,12.5,14.75,1.0,7.0,1.150394873046875,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,13.3,14.55,1.0,0.0,1.0546922265625,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,14.35,16.7,,,1.0234423828125,True,PUT,2026-04-24,AA
AA260501C00048000,48.0,20.07,19.35,21.7,1.0,3.0,0.851563984375,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,18.35,20.85,1.0,2.0,1.0273486132812502,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,17.35,19.9,2.0,7.0,1.013676806640625,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,16.35,18.75,6.0,8.0,0.8125018749999999,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,15.35,17.75,3.0,8.0,0.7656273437500001,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,14.35,17.0,4.0,9.0,0.9101571484375,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,13.4,15.8,3.0,10.0,0.7656273437500001,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,12.4,14.8,2.0,14.0,0.7148466015625,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,11.45,13.85,1.0,10.0,0.7226590234375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,10.45,12.85,1.0,84.0,0.6699251757812501,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,9.48,9.5,11.75,2.0,8.0,0.5937540625000001,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,10.05,9.5,11.0,1.0,16.0,0.8828136718749999,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.48,8.55,10.05,1.0,117.0,0.8330094824218748,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,5.7,6.65,9.0,1.0,10.0,0.567387138671875,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,7.1,6.4,8.2,10.0,39.0,0.692385888671875,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.25,4.9,7.15,1.0,24.0,0.5273484765625001,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,5.11,4.85,6.35,20.0,168.0,0.6367223828125,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,4.96,4.85,5.4,16.0,105.0,0.69336244140625,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,4.34,4.1,4.5,10.0,476.0,0.6469761865234375,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,3.67,3.5,3.9,36.0,67.0,0.6445348046875,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,3.32,2.93,3.35,67.0,96.0,0.63867548828125,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,2.66,2.48,2.85,22.0,113.0,0.639652041015625,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,2.2,1.88,2.29,81.0,861.0,0.6049844189453126,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,1.8,1.64,1.8,28.0,264.0,0.6059609716796877,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,1.5,1.31,1.59,33.0,184.0,0.6176796044921876,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,1.09,1.08,1.4,51.0,333.0,0.6337927246093751,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,1.14,0.85,1.14,18.0,117.0,0.63086306640625,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.86,0.7,0.99,10163.0,10373.0,0.6455113574218749,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.52,0.54,0.8,31.0,103.0,0.6425816992187501,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.5,0.42,0.68,61.0,44.0,0.649417568359375,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.47,0.33,0.98,54.0,38.0,0.73633076171875,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.34,0.16,0.56,27.0,5.0,0.659183095703125,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.28,0.18,0.38,28.0,424.0,0.65820654296875,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.28,0.15,0.39,16.0,9.0,0.6904327832031252,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.16,0.12,0.29,3.0,683.0,0.68555001953125,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.0,0.03,0.57,1.0,19.0,0.7832052929687501,False,CALL,2026-05-01,AA
AA260501C00084000,84.0,0.99,0.02,0.54,1.0,3.0,0.807619111328125,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.05,0.0,0.73,6.0,83.0,0.8945323046874999,False,CALL,2026-05-01,AA
AA260501P00048000,48.0,0.28,0.0,2.13,1.0,22.0,1.8544929150390623,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.27,0.01,0.06,1.0,452.0,0.8945323046874999,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.01,0.0,0.03,3.0,34.0,0.7656273437500001,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,2.14,8.0,8.0,1.615236298828125,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,2.14,20.0,12.0,1.537111689453125,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.04,0.0,0.08,3.0,88.0,0.7187528125,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.12,0.0,0.09,11.0,45.0,0.6875031250000001,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.19,0.0,0.21,3.0,102.0,0.73437765625,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.16,0.05,0.12,11.0,113.0,0.65820654296875,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.12,0.08,0.13,25.0,60.0,0.632816171875,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.18,0.11,1.69,13.0,19.0,1.0166064794921876,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.23,0.17,0.35,11.0,768.0,0.6523472265625001,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.35,0.24,0.56,12.0,824.0,0.6689486230468751,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.38,0.33,0.72,3.0,122.0,0.6621127539062501,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.52,0.41,0.62,17.0,356.0,0.5927775097656252,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,0.81,0.51,0.74,10.0,168.0,0.5664105859375,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,0.86,0.78,1.04,31.0,92.0,0.584965087890625,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.08,1.02,1.37,181.0,297.0,0.5854533642578125,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.42,1.32,1.58,8.0,193.0,0.5649457568359376,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,1.7,1.69,1.89,17.0,74.0,0.55273884765625,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.3,2.12,2.31,8.0,121.0,0.5463912548828126,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.91,2.61,2.83,5.0,246.0,0.5434615966796876,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.35,3.2,3.35,3.0,992.0,0.5376022802734376,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.42,3.8,4.0,1.0,116.0,0.5336960693359375,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.53,4.4,4.9,3.0,88.0,0.5459029785156251,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.43,5.1,5.45,2.0,69.0,0.5117236328125,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,6.8,5.4,6.1,2.0,30.0,0.516606396484375,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,7.56,6.25,8.5,1.0,14.0,0.657229990234375,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,7.0,8.2,2.0,7.0,0.6562534375000001,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,11.08,7.9,10.2,1.0,11.0,0.6533237792968751,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,8.75,11.1,3.0,3.0,0.649417568359375,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,9.65,12.0,5.0,3.0,0.64648791015625,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,10.7,12.95,5.0,7.0,0.6875031250000001,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,11.55,13.9,2.0,8.0,0.6699251757812501,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,12.5,14.85,,1.0,0.6709017285156251,True,PUT,2026-05-01,AA
AA260508C00048000,48.0,25.61,19.45,22.0,3.0,2.0,0.96679720703125,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,18.45,21.05,1.0,2.0,0.93945373046875,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,17.45,20.0,1.0,3.0,0.8730481445312499,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,16.45,19.25,2.0,5.0,0.91211025390625,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,15.5,18.2,2.0,4.0,0.8632826171875,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,14.55,17.65,2.0,0.0,0.9370123486328125,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,13.55,15.95,1.0,3.0,0.70898728515625,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,12.6,15.2,1.0,4.0,0.745119736328125,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,11.65,14.05,3.0,3.0,0.6738313867187502,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,10.7,13.15,3.0,8.0,0.6611362011718751,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,10.85,12.45,4.0,3.0,0.84961087890625,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,9.35,11.35,6.0,6.0,0.7070341796875,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,7.83,9.5,10.35,2.0,19.0,0.8027363476562499,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,8.0,9.65,1.0,5.0,0.7182645361328125,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,5.5,6.25,8.6,1.0,54.0,0.5629926513671876,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,6.7,7.7,2.0,7.0,0.6777375976562501,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,5.31,6.2,6.75,20.0,28.0,0.6674837939453127,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,6.0,5.6,6.0,7.0,19.0,0.6599155102539063,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,4.95,4.9,5.15,874.0,32.0,0.6279334082031252,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,4.59,4.25,4.55,13.0,104.0,0.6167030517578126,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,3.95,3.7,4.0,32.0,33.0,0.6113320117187502,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,3.48,3.25,3.4,15.0,17.0,0.6025430371093752,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,2.92,2.85,2.97,222.0,55.0,0.6052285571289064,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,2.47,2.42,2.6,3.0,19.0,0.6030313134765627,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,2.27,2.07,2.35,10.0,25.0,0.611576149902344,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.99,1.71,2.08,4.0,221.0,0.6108437353515627,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,1.61,1.46,1.88,63.0,51.0,0.6201209863281252,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,1.36,1.23,1.47,463.0,311.0,0.6047402807617189,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,1.15,0.89,1.41,2.0,22.0,0.6069375244140626,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,1.14,0.84,1.25,3.0,7.0,0.6250037500000001,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.79,0.57,1.07,1.0,3.0,0.6093789062500001,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.56,0.52,1.0,2.0,20.0,0.6303747900390625,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.68,0.48,0.85,204.0,71.0,0.63867548828125,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.44,0.4,0.8,1.0,14.0,0.6523472265625001,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.38,0.01,0.75,2.0,15.0,0.6064492480468751,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.59,0.14,0.83,21.0,8.0,0.6762727685546877,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,2.28,6.0,16.0,0.940430283203125,False,CALL,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,2.18,1.0,12.0,1.4326200244140623,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,2.18,36.0,43.0,1.369143779296875,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.17,0.0,2.19,2.0,39.0,1.3095737646484373,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.19,0.0,2.2,20.0,17.0,1.2500037499999999,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.0,0.64,4.0,25.0,0.851563984375,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.0,2.23,10.0,220.0,1.1347699511718752,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.31,0.05,0.52,14.0,116.0,0.73633076171875,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.14,0.1,0.34,5.0,68.0,0.6523472265625001,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.36,0.0,0.95,3.0,15.0,0.735354208984375,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.56,0.0,0.75,1.0,21.0,0.6435582519531251,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.44,0.27,0.56,1.0,27.0,0.6132851171875001,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.58,0.31,0.65,1.0,14.0,0.5908244042968751,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,0.61,0.54,0.69,10.0,92.0,0.585941640625,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,1.36,0.64,1.0,11.0,36.0,0.5932657861328126,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,1.22,0.85,1.01,4.0,70.0,0.5668988623046876,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,1.14,1.12,1.25,3.0,61.0,0.5688519677734375,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,1.44,1.39,1.51,5.0,157.0,0.5639692041015626,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,1.74,1.67,1.81,57.0,77.0,0.5561567822265626,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,2.18,2.03,2.32,1.0,74.0,0.5664105859375,False,PUT,2026-05-08,AA
AA260508P00067000,67.0,2.97,2.42,2.57,7.0,49.0,0.5478560839843751,False,PUT,2026-05-08,AA
AA260508P00068000,68.0,4.25,2.86,3.05,2.0,38.0,0.5454147021484376,False,PUT,2026-05-08,AA
AA260508P00069000,69.0,4.8,3.35,3.7,20.0,38.0,0.5534712622070312,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,6.05,3.9,4.25,4.0,61.0,0.5498091894531252,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,5.08,4.5,4.75,1.0,37.0,0.5380905566406251,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,5.2,5.15,5.6,2.0,12.0,0.5532271240234375,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,8.74,5.7,6.15,5.0,7.0,0.5241746801757812,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,6.0,6.8,1.0,5.0,0.5493209130859377,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,8.11,7.25,7.8,1.0,4.0,0.5378464184570313,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,7.4,8.65,4.0,6.0,0.6088906298828126,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,8.2,10.65,2.0,4.0,0.5991251025390626,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,9.15,11.5,2.0,9.0,0.6132851171875001,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,10.0,12.35,1.0,9.0,0.6093789062500001,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,10.9,13.25,1.0,11.0,0.614261669921875,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,11.75,14.1,1.0,5.0,0.596683720703125,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,12.75,15.05,1.0,4.0,0.6181678808593751,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,12.5,13.6,15.95,2.0,2.0,0.5937540625000001,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,17.99,17.55,19.8,5.0,36.0,0.6972686523437501,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,13.5,12.85,15.15,2.0,177.0,0.6660189648437502,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,10.15,9.9,10.35,24.0,144.0,0.7158231542968749,True,CALL,2026-05-15,AA
AA260515C00063000,63.0,6.29,7.1,8.35,1.0,11.0,0.6606479248046876,True,CALL,2026-05-15,AA
AA260515C00064000,64.0,4.95,6.6,7.55,1.0,19.0,0.659183095703125,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,6.25,6.1,6.85,1026.0,1152.0,0.6604037866210939,True,CALL,2026-05-15,AA
AA260515C00066000,66.0,5.7,5.5,6.2,9.0,41.0,0.6523472265625001,True,CALL,2026-05-15,AA
AA260515C00067000,67.0,5.0,5.0,5.25,3.0,150.0,0.6250037500000001,True,CALL,2026-05-15,AA
AA260515C00068000,68.0,4.57,4.45,4.65,6.0,65.0,0.6149940844726562,True,CALL,2026-05-15,AA
AA260515C00069000,69.0,4.11,3.95,4.2,132.0,143.0,0.614261669921875,False,CALL,2026-05-15,AA
AA260515C00070000,70.0,3.56,3.5,3.65,293.0,2818.0,0.6044961425781252,False,CALL,2026-05-15,AA
AA260515C00071000,71.0,3.25,3.05,3.3,5.0,20.0,0.6040078662109377,False,CALL,2026-05-15,AA
AA260515C00072000,72.0,2.81,2.6,2.87,19.0,14.0,0.5925333715820313,False,CALL,2026-05-15,AA
AA260515C00073000,73.0,2.47,2.31,2.55,7.0,17.0,0.5959513061523438,False,CALL,2026-05-15,AA
AA260515C00074000,74.0,2.3,2.02,2.25,3.0,13.0,0.5961954443359375,False,CALL,2026-05-15,AA
AA260515C00075000,75.0,1.85,1.79,1.92,10432.0,1046.0,0.5937540625000001,False,CALL,2026-05-15,AA
AA260515C00076000,76.0,1.55,1.51,1.77,1.0,6.0,0.5976602734375001,False,CALL,2026-05-15,AA
AA260515C00077000,77.0,1.48,1.32,1.47,3.0,2.0,0.5918009570312501,False,CALL,2026-05-15,AA
