contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206P00045000,45.0,0.01,0.0,0.03,27.0,39.0,1.171879140625,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,0.08,6.0,5.0,1.2500037499999999,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.03,0.0,0.94,92.0,92.0,1.88671931640625,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.05,0.0,0.35,1.0,105.0,1.400393623046875,False,PUT,2026-02-06,AA
[iban],49.0,0.05,0.0,0.09,2.0,54.0,1.015629921875,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.01,0.0,0.36,21.0,28.0,1.2578162109375,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.07,0.0,0.15,1.0,156.0,1.01953615234375,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.05,0.0,0.11,1.0,65.0,0.8828136718749999,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.15,0.03,0.15,7.0,89.0,0.87500125,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.08,0.04,0.1,307.0,1426.0,0.7500025,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.31,0.0,0.2,56.0,336.0,0.7148466015625,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.18,0.11,0.21,67.0,362.0,0.6992217578125001,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.26,0.16,0.32,6.0,291.0,0.6738313867187502,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.26,0.3,0.48,21.0,276.0,0.6718782812500002,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,0.65,0.4,0.77,7.0,552.0,0.659183095703125,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,0.97,0.54,1.18,7.0,153.0,0.65039412109375,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,1.61,0.91,1.44,5.0,394.0,0.62305064453125,False,PUT,2026-02-06,AA
AA260206P00061000,61.0,1.8,1.49,2.0,18.0,173.0,0.6601596484375001,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,2.68,1.96,2.98,20.0,73.0,0.7216824707031251,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,2.88,2.48,3.15,2.0,121.0,0.586918193359375,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,7.12,3.15,4.85,29.0,86.0,0.7939473730468749,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,3.9,5.15,2.0,3901.0,0.65820654296875,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,6.1,4.85,6.25,4.0,78.0,0.7685570019531252,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,5.6,7.55,1.0,2.0,0.87500125,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,6.65,8.75,1.0,1.0,1.0439500927734378,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,9.6,11.9,10.0,55.0,1.3300814746093748,True,PUT,2026-02-06,AA
AA260206P00076000,76.0,16.46,14.55,16.8,,1.0,1.6455095849609376,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,16.25,19.15,2.0,2.0,1.9111332568359378,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,13.3,15.45,17.85,4.0,6.0,1.6679704101562502,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,14.1,16.7,1.0,3.0,1.5029321728515623,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,10.88,13.25,16.15,2.0,2.0,1.6372088452148437,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,12.3,15.15,1.0,1.0,1.5488303808593749,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,9.85,11.8,1.0,8.0,1.1455120849609375,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,6.3,8.85,10.9,27.0,13.0,1.105961501464844,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.46,6.3,7.8,4.0,15.0,0.8271501660156249,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,4.25,5.45,7.15,6.0,12.0,0.559574716796875,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,3.48,4.7,6.3,2.0,12.0,0.5654340332031251,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,2.7,4.05,5.65,5.0,54.0,0.5986368261718751,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,2.65,3.4,4.85,11.0,7.0,0.5893595751953126,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,3.75,3.5,4.1,7.0,25.0,0.6665072412109377,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,3.25,3.2,3.5,17.0,160.0,0.6918976123046876,True,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.51,2.61,3.0,3.0,101.0,0.6801789794921876,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.15,2.07,2.55,30.0,69.0,0.6674837939453127,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.9,1.78,2.16,8.0,134.0,0.6792024267578126,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.36,1.42,1.9,9.0,80.0,0.6865265722656251,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.27,1.1,1.5,3.0,60.0,0.6684603466796877,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.81,0.81,1.12,2.0,65.0,0.6420934228515626,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.72,0.6,1.04,15.0,10.0,0.659183095703125,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.17,1.65,1.0,54.0,0.747072841796875,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.09,0.76,1.0,4.0,0.622074091796875,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.0,0.99,3.0,107.0,0.70117486328125,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.99,2.0,6.0,0.7490259472656251,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.0,0.95,5.0,29.0,0.7861349511718749,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.05,0.95,1.0,13.0,0.842775009765625,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,0.95,1.0,3.0,0.8740246972656249,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.0,1.15,14.0,54.0,0.9648441015625,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.95,,1.0,0.9570316796874999,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.15,2.0,21.0,1.509768076171875,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,0.95,2.0,17.0,1.36328443359375,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.07,0.0,0.95,1.0,51.0,1.2871129394531249,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,1.33,2.0,18.0,1.3300814746093748,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,1.23,3.0,108.0,1.224613251953125,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.95,2.0,203.0,1.0693405908203126,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.39,0.0,1.35,11.0,12.0,1.1054732226562503,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.13,0.07,0.21,11.0,59.0,0.6914093359375001,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.31,0.0,0.78,2.0,71.0,0.8105487695312499,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.5,0.13,0.53,20.0,85.0,0.709963837890625,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.35,0.24,0.41,10.0,49.0,0.641605146484375,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.98,0.35,0.79,12.0,148.0,0.6894562304687502,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.87,0.48,1.06,10.0,159.0,0.6914093359375001,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,0.89,0.63,0.99,6.0,40.0,0.6269568554687501,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.37,0.88,1.31,5.0,65.0,0.632816171875,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.5,1.09,1.59,2.0,105.0,0.6123085644531252,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,1.67,1.5,2.03,1.0,122.0,0.6250037500000001,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.27,1.92,2.74,3.0,119.0,0.6557651611328126,False,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.0,2.4,3.0,1.0,120.0,0.6245154736328126,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,6.1,2.8,4.45,1.0,79.0,0.711916943359375,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,5.87,3.5,5.25,1.0,20.0,0.7460962890625,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,7.6,4.1,5.7,14.0,33.0,0.7143583251953125,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,8.54,4.85,6.4,2.0,16.0,0.72070591796875,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,5.45,7.15,1.0,24.0,0.7016631396484375,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.1,9.45,,12.0,0.8208025732421874,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,8.9,11.3,1.0,11.0,0.8789074609374999,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,9.8,11.95,,1.0,0.8510757080078125,True,PUT,2026-02-13,AA
AA260220C00043000,43.0,15.93,16.65,18.65,3.0,47.0,1.2832067089843748,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,15.85,17.55,4.0,54.0,1.1709025830078126,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,12.4,14.85,16.65,1.0,400.0,1.1533245458984376,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,11.17,13.9,15.6,1.0,324.0,1.0683640332031252,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,12.9,14.6,1.0,157.0,1.0068409033203123,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,9.61,12.6,13.6,3.0,145.0,0.6992217578125001,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,11.0,13.05,12.0,172.0,0.5976602734375001,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,10.6,10.6,11.75,3.0,736.0,0.6445348046875,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,9.1,10.95,,5.0,0.50586431640625,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,7.4,9.3,10.0,28.0,0.5629926513671876,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,7.12,7.05,8.45,3.0,11.0,0.6323278955078125,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,7.15,5.8,7.35,9.0,1086.0,0.5219774365234374,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,3.95,5.2,6.6,4.0,3.0,0.5454147021484376,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,5.21,5.1,6.1,14.0,60.0,0.6347692773437501,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,4.65,4.5,5.2,17.0,88.0,0.6108437353515627,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.77,3.95,4.6,26.0,38.0,0.6135292553710938,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.95,3.75,4.0,173.0,4083.0,0.639652041015625,True,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.78,2.95,3.45,640.0,1467.0,0.6049844189453126,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.57,2.17,3.05,3.0,115.0,0.5776409423828125,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.25,1.76,2.74,3.0,112.0,0.5839885351562499,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,2.1,1.67,2.24,1.0,101.0,0.5944864770507813,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.79,1.8,1.81,104.0,8745.0,0.6264685791015626,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.61,1.3,1.66,1.0,83.0,0.6157264990234376,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.62,0.9,1.4,2.0,111.0,0.594730615234375,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.6,0.67,1.17,12.0,32.0,0.5864299169921875,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.62,1.14,1.0,45.0,0.6206092626953126,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.7,0.64,0.88,240.0,2965.0,0.629886513671875,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.54,0.5,0.75,652.0,1415.0,0.6284216845703126,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.39,0.35,0.63,2.0,60.0,0.6201209863281252,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.45,0.32,0.55,1.0,11.0,0.6337927246093751,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.24,0.47,1.0,1.0,0.6337927246093751,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.23,0.06,0.4,4.0,3012.0,0.6025430371093752,False,CALL,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.1,2.0,179.0,0.73437765625,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.11,10.0,103.0,0.70312796875,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.07,0.06,0.1,2.0,202.0,0.6992217578125001,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.13,0.03,0.16,1.0,193.0,0.6757844921875001,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.12,0.09,0.28,20.0,358.0,0.7158231542968749,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.36,0.08,0.24,1.0,225.0,0.648441015625,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.22,0.15,0.28,3.0,265.0,0.64062859375,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.28,0.22,0.34,26.0,2992.0,0.63086306640625,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.36,0.26,0.47,1.0,16.0,0.622074091796875,False,PUT,2026-02-20,AA
[iban],52.0,0.45,0.37,0.57,4.0,55.0,0.6137733935546876,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.58,0.5,0.74,4.0,2091.0,0.6123085644531252,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.27,0.64,0.85,27.0,38.0,0.5932657861328126,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.9,0.9,0.98,35.0,1443.0,0.586918193359375,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,2.24,1.1,1.35,3.0,60.0,0.5927775097656252,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.66,1.27,1.89,9.0,99.0,0.6025430371093752,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,3.1,1.63,1.95,1.0,243.0,0.5722699023437501,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.24,1.99,2.44,4.0,200.0,0.5766643896484375,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.6,2.42,2.86,1.0,2463.0,0.5710492114257812,False,PUT,2026-02-20,AA
AA260220P00061000,61.0,5.67,2.89,3.85,4.0,98.0,0.6127968408203126,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,6.58,3.4,4.5,6.0,60.0,0.6169471899414063,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.93,4.0,5.15,3.0,23.0,0.6210975390625001,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,4.6,5.9,1.0,34.0,0.6264685791015626,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,8.83,5.35,6.65,8.0,378.0,0.6394079028320312,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.45,9.2,,4.0,0.6535679174804689,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,9.25,11.0,1.0,128.0,0.6938507177734375,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.2,11.95,,6.0,0.7221707470703125,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,13.9,15.75,1.0,107.0,0.795900478515625,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,11.05,13.15,1.0,1.0,0.551762294921875,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,10.15,12.05,1.0,5.0,0.5107470800781251,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,9.35,11.4,,1.0,0.579105771484375,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.28,8.45,10.3,1.0,1.0,0.532231240234375,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,7.8,9.9,4.0,5.0,0.6137733935546876,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,7.75,7.1,8.4,2.0,3.0,0.5366257275390626,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,6.25,7.85,1.0,5.0,0.5502974658203126,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,6.45,5.55,7.05,,3.0,0.5434615966796876,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.38,5.0,6.5,2.0,19.0,0.5659223095703125,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.77,4.95,5.75,6.0,16.0,0.6035195898437502,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,4.8,5.15,2.0,3.0,0.6352575537109376,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,3.8,4.3,4.6,2.0,46.0,0.6347692773437501,True,CALL,2026-02-27,AA
AA260227C00061000,61.0,3.53,3.8,4.05,3.0,8.0,0.6276892700195313,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,3.2,3.35,3.65,3.0,18.0,0.6303747900390625,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,1.98,2.58,3.95,1.0,11.0,0.657229990234375,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,1.55,2.14,3.3,13.0,44.0,0.6291540991210938,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.5,1.65,3.15,4.0,10.0,0.6313513427734375,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,1.74,1.93,2.18,1.0,16.0,0.6235389208984375,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.05,1.46,2.5,9.0,14.0,0.657229990234375,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.99,1.26,2.5,1.0,30.0,0.6840851904296876,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.21,1.15,1.48,55.0,22.0,0.6181678808593751,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.78,0.95,1.75,10.0,23.0,0.6640658593750002,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.82,1.16,,2.0,0.62305064453125,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.49,0.49,0.96,1.0,2.0,0.6235389208984375,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.15,2.65,,1.0,0.8168963623046874,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.83,0.05,2.45,2.0,3.0,0.8159198095703124,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.09,1.7,4.0,22.0,0.7597680273437502,False,CALL,2026-02-27,AA
AA260227C00078000,78.0,1.19,0.0,0.95,,1.0,0.6875031250000001,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.21,0.0,0.95,2.0,31.0,0.8544936425781251,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.39,0.0,0.98,4.0,22.0,0.7148466015625,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.65,0.0,0.5,2.0,14.0,0.5625043750000001,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.76,0.15,0.65,5.0,46.0,0.5864299169921875,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.51,0.34,0.74,1.0,71.0,0.5908244042968751,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.73,0.59,1.0,2.0,7.0,0.6181678808593751,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.86,0.78,0.94,2.0,10.0,0.5839885351562499,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,2.21,0.95,1.1,1.0,17.0,0.5708050732421875,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,1.31,1.14,1.36,2.0,298.0,0.5649457568359376,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,3.15,1.33,2.45,62.0,69.0,0.6313513427734375,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,3.15,1.74,1.97,15.0,37.0,0.561527822265625,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,3.95,2.12,2.94,6.0,49.0,0.6120644262695314,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,4.25,2.52,2.77,1.0,105.0,0.5600629931640625,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,3.22,2.95,3.3,16.0,33.0,0.5620160986328125,False,PUT,2026-02-27,AA
AA260227P00061000,61.0,5.2,3.4,4.65,11.0,11.0,0.62305064453125,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,5.8,3.9,5.5,6.0,12.0,0.641605146484375,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.3,4.55,6.1,10.0,10.0,0.6462437719726561,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,8.22,5.25,6.75,27.0,43.0,0.6533237792968751,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,5.85,7.05,,1.0,0.6181678808593751,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,6.5,8.15,1.0,2.0,0.647464462890625,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,14.5,17.05,8.0,8.0,0.9853517089843751,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,8.4,10.7,1.0,2.0,0.51758294921875,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,7.15,9.0,,1.0,0.5405319384765627,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.15,6.5,8.5,1.0,8.0,0.5678754150390625,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,5.7,7.6,,1.0,0.5395553857421876,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,5.24,4.85,6.2,3.0,22.0,0.559574716796875,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,5.05,4.2,6.1,,11.0,0.5866740551757812,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.25,3.95,5.05,4.0,19.0,0.5678754150390625,True,CALL,2026-03-06,AA
AA260306C00061000,61.0,4.02,3.35,4.7,10.0,9.0,0.5688519677734375,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,2.95,4.1,1.0,3.0,0.5607954077148438,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,2.55,2.54,4.35,1.0,3.0,0.6062051098632814,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,2.2,3.3,1.0,1.0,0.5603071313476562,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,2.73,2.46,2.95,3.0,9.0,0.6022988989257814,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,2.17,1.4,2.62,2.0,88.0,0.5441940112304688,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,1.85,1.35,3.4,,3.0,0.641605146484375,False,CALL,2026-03-06,AA
