contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00081000,81.0,0.19,0.11,0.32,4.0,24.0,0.75195560546875,False,CALL,2026-04-10,AA
AA260410C00082000,82.0,0.18,0.1,0.24,13.0,2.0,0.7695335546875001,False,CALL,2026-04-10,AA
AA260410C00083000,83.0,0.07,0.08,0.21,9.0,16.0,0.8007832421875,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.05,0.05,0.14,74.0,176.0,0.8398453515625,False,CALL,2026-04-10,AA
AA260410P00051000,51.0,0.07,0.0,0.09,4.0,31.0,1.5156274218749999,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.09,0.0,0.13,4.0,80.0,1.5156274218749999,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.06,0.0,0.29,1.0,203.0,1.64453302734375,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.01,0.0,0.09,2.0,43.0,1.2968785156249998,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.02,0.02,0.01,20.0,133.0,1.0625046875000002,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.19,0.0,0.01,2.0,29.0,0.87500125,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.02,0.0,0.04,23.0,608.0,0.9687503125,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,0.17,17.0,218.0,1.125004375,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.07,0.03,0.08,79.0,171.0,0.9765627343750001,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.04,0.01,0.06,363.0,160.0,0.851563984375,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.25,0.02,0.23,1.0,168.0,0.9726565234375,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.14,0.04,0.21,45.0,500.0,0.8964854101562498,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.17,0.04,0.22,11.0,121.0,0.8281267187499999,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.25,0.14,0.3,28.0,419.0,0.8476577734374999,False,PUT,2026-04-10,AA
[iban],65.0,0.31,0.2,0.54,94.0,323.0,0.8828136718749999,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.35,0.27,0.58,45.0,947.0,0.8271501660156249,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.57,0.39,0.64,7.0,352.0,0.7841818457031251,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.54,0.55,0.79,172.0,303.0,0.7607445800781252,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.87,0.73,1.05,10.0,28.0,0.7480493945312501,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,1.2,1.05,1.2,508.0,2935.0,0.7202176416015625,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,1.41,1.39,1.57,44.0,30.0,0.7148466015625,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,1.95,1.76,2.12,911.0,28.0,0.72070591796875,False,PUT,2026-04-10,AA
AA260410P00073000,73.0,2.4,2.3,2.59,14.0,4.0,0.71679970703125,True,PUT,2026-04-10,AA
AA260410P00074000,74.0,3.15,2.76,3.2,4.0,3.0,0.6992217578125001,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,5.6,3.45,3.8,,1.0,0.6938507177734375,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,6.65,4.2,4.5,,10.0,0.694338994140625,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,7.6,6.65,8.55,1.0,2.0,0.56055126953125,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,7.95,9.4,1.0,1.0,0.70117486328125,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,11.4,13.3,2.0,1.0,1.3867218164062498,True,PUT,2026-04-10,AA
AA260417C00051000,51.0,17.02,20.3,22.7,,1.0,0.79687703125,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,19.25,21.85,1.0,17.0,0.914063359375,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,18.25,20.75,1.0,36.0,0.7187528125,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,17.35,19.75,,17.0,0.8242205078124999,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,18.0,16.75,18.2,3.0,1147.0,1.2783239208984374,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,15.35,17.8,1.0,41.0,0.773439765625,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,13.53,15.0,16.75,1.0,75.0,0.9804689453125001,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.11,13.5,15.95,3.0,154.0,0.8261736132812498,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,12.6,15.0,2.0,109.0,0.8242205078124999,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,13.06,12.4,13.25,157.0,4174.0,0.7861349511718749,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,11.5,13.0,6.0,47.0,0.9233406103515626,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,11.14,10.8,11.85,3.0,261.0,0.8886729882812499,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,9.6,9.95,10.9,1005.0,6439.0,0.8598646826171875,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,9.65,9.15,10.2,498.0,106.0,0.8720715917968749,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,9.08,8.6,9.0,17.0,4277.0,0.8393570751953124,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,8.2,7.8,8.3,44.0,174.0,0.8349625878906248,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,7.4,7.05,7.55,9.0,159.0,0.8227556787109375,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,6.37,6.35,6.9,9.0,667.0,0.8208025732421874,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.75,5.7,6.25,7.0,55.0,0.8159198095703124,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.35,5.3,5.45,138.0,3813.0,0.813478427734375,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.96,2.88,2.99,656.0,5267.0,0.7973653076171875,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.39,1.37,1.61,151.0,3523.0,0.8017597949218749,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.62,0.48,0.69,26.0,2009.0,0.7651390673828126,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.29,0.18,0.32,138.0,1696.0,0.7773459765625,False,CALL,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.0,0.09,1.0,648.0,0.914063359375,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.14,0.0,0.11,9.0,51.0,0.8945323046874999,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.18,0.0,0.13,3.0,16.0,0.8710950390625,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.1,0.09,0.53,4.0,62.0,1.0947310888671877,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.16,0.11,0.32,42.0,3526.0,0.9609378906249999,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.19,0.14,0.24,31.0,74.0,0.8867198828124999,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.21,0.19,0.32,23.0,69.0,0.8896495410156249,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.28,0.25,0.41,2.0,261.0,0.8876964355468748,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.38,0.3,0.42,2.0,470.0,0.851563984375,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.52,0.46,0.57,132.0,2905.0,0.87695435546875,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.55,0.5,0.7,2.0,407.0,0.8564467480468749,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.76,0.64,0.78,29.0,342.0,0.840821904296875,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.86,0.77,0.98,5.0,126.0,0.8378922460937499,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.04,0.98,1.17,18.0,25.0,0.8374039697265624,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.26,1.23,1.32,129.0,1399.0,0.8281267187499999,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,1.55,1.44,1.61,27.0,4061.0,0.8247087841796874,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.84,1.7,1.92,26.0,33.0,0.8217791259765624,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,2.16,2.02,2.26,5.0,20.0,0.8208025732421874,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,2.43,2.36,2.57,17.0,17.0,0.8105487695312499,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,2.93,2.67,2.9,51.0,364.0,0.7915059912109376,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,5.56,5.25,5.55,7.0,95.0,0.7875997802734375,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,8.6,9.2,6.0,24.0,0.7758811474609376,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,16.1,12.4,13.8,,3.0,0.7651390673828126,True,PUT,2026-04-17,AA
AA260424C00051000,51.0,20.36,20.35,23.0,1.0,6.0,0.8984385156249999,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,19.4,22.0,1.0,6.0,0.87695435546875,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,18.45,21.0,1.0,3.0,0.8535170898437501,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,17.45,20.05,1.0,2.0,0.8271501660156249,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.0,16.55,19.1,1.0,36.0,0.8291032714843749,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,16.1,18.15,1.0,12.0,0.9204109521484375,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,14.7,17.25,1.0,7.0,0.8115253222656249,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,13.8,16.35,2.0,8.0,0.805666005859375,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,12.9,15.45,1.0,78.0,0.7939473730468749,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.36,12.0,14.6,3.0,78.0,0.7861349511718749,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,11.1,13.8,3.0,17.0,0.7797873583984375,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.06,10.3,12.95,4.0,25.0,0.7749045947265626,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.33,9.5,12.15,6.0,29.0,0.770510107421875,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,9.35,11.0,1.0,33.0,0.7929708203125,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.09,8.2,10.45,5.0,47.0,0.7661156201171876,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.55,8.4,9.05,2.0,355.0,0.7841818457031251,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.78,7.7,8.7,5.0,15.0,0.8081073876953124,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.38,7.05,7.7,1.0,120.0,0.7729514892578125,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.82,6.5,7.15,1.0,11.0,0.7807639111328125,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.2,6.1,6.45,2.0,61.0,0.7827170166015626,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.75,5.55,5.85,9.0,20.0,0.7753928710937501,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.5,5.0,5.5,2.0,20.0,0.7827170166015626,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.62,4.55,4.95,40.0,107.0,0.7773459765625,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.3,4.1,4.55,6.0,12.0,0.7788108056640625,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,4.15,3.65,3.95,1.0,488.0,0.7595238891601563,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.56,3.25,3.75,22.0,14.0,0.7709983837890625,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.25,2.96,3.25,1.0,9.0,0.7629418237304688,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.8,2.6,3.1,5.0,5.0,0.7729514892578125,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,2.34,2.68,7.0,5.0,0.764650791015625,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.1,2.07,2.39,4.0,23.0,0.7619652709960938,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.8,2.2,3.0,1.0,0.7639183764648438,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.6,1.6,1.94,2.0,,0.7617211328125001,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.54,1.41,1.74,7.0,7.0,0.7622094091796876,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.9,1.39,2.0,20.0,0.7417018017578124,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.5,4.0,11.0,0.94726615234375,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.95,2.0,9.0,1.040043862304688,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,1.06,0.05,0.55,1.0,9.0,0.893555751953125,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.0,0.95,25.0,20.0,0.9443364941406249,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.36,0.31,0.5,5.0,92.0,0.8632826171875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.46,0.41,0.51,5.0,52.0,0.8447281152343749,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.51,0.15,0.9,2.0,26.0,0.8261736132812498,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.64,0.26,1.03,3.0,31.0,0.8261736132812498,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.09,0.62,1.09,2.0,58.0,0.8481460498046874,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.97,0.78,1.16,3.0,28.0,0.8325212060546874,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.99,0.8,1.18,4.0,131.0,0.78711150390625,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.11,1.04,1.28,1.0,53.0,0.780275634765625,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.01,1.27,1.48,2.0,8.0,0.7788108056640625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.94,1.54,1.71,13.0,15.0,0.77929908203125,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.95,1.68,2.18,14.0,36.0,0.7844259838867188,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.0,2.06,2.26,1.0,16.0,0.7690452783203126,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.06,2.26,2.84,6.0,12.0,0.7788108056640625,False,PUT,2026-04-24,AA
[iban],68.0,3.33,2.71,2.94,5.0,9.0,0.7617211328125001,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.03,2.98,3.4,29.0,10.0,0.75586181640625,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.74,3.5,3.75,1.0,30.0,0.75586181640625,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.09,3.9,4.2,26.0,2.0,0.7490259472656251,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,4.66,4.4,5.05,2.0,23.0,0.7766135620117188,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,5.34,4.9,5.2,1.0,6.0,0.7438990454101562,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.31,5.45,5.75,20.0,4.0,0.7412135253906249,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,6.18,6.05,6.3,3.0,5.0,0.7377955908203124,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.88,6.6,7.0,4.0,4.0,0.7368190380859375,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.58,7.2,7.85,1.0,1.0,0.7475611181640626,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.18,7.8,8.6,1.0,1.0,0.7456080126953125,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.82,8.45,9.2,1.0,2.0,0.7304714453125,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.93,9.05,10.15,2.0,2.0,0.73633076171875,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,10.57,10.0,10.65,1.0,3.0,0.7290066162109375,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,11.27,10.6,11.8,1.0,1.0,0.7456080126953125,True,PUT,2026-04-24,AA
AA260501C00051000,51.0,20.47,20.5,23.0,1.0,10.0,0.813478427734375,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,19.55,22.25,3.0,10.0,0.8544936425781251,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,18.6,21.1,1.0,12.0,0.79101771484375,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,17.7,20.2,1.0,10.0,0.79687703125,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,18.05,17.25,19.25,4.0,12.0,0.8642591699218749,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,15.9,18.4,3.0,11.0,0.789064609375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,15.4,17.25,2.0,85.0,0.8007832421875,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.42,14.1,16.65,1.0,11.0,0.7719749365234375,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.98,13.3,15.85,1.0,19.0,0.7797873583984375,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.31,12.8,14.9,3.0,136.0,0.797853583984375,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.99,12.35,13.6,1.0,6.0,0.7775901147460937,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,11.45,12.95,1.0,27.0,0.7746604565429689,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,10.8,12.35,1.0,25.0,0.7944356494140624,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.15,10.15,11.3,1.0,41.0,0.7695335546875001,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,10.0,9.55,10.45,2.0,49.0,0.762697685546875,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.92,8.95,9.9,3.0,25.0,0.7758811474609376,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.53,8.1,9.25,1.0,47.0,0.7573266455078126,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.9,7.65,8.5,2.0,62.0,0.7578149218750001,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.58,6.95,7.95,1.0,31.0,0.7504907763671875,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.89,6.35,7.05,15.0,66.0,0.7226590234375,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.43,6.25,6.55,14.0,142.0,0.7524438818359375,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.8,5.75,6.2,12.0,72.0,0.7607445800781252,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.26,5.2,5.7,2.0,73.0,0.7521997436523438,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.8,4.8,5.2,33.0,48.0,0.7500025,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.45,4.35,4.6,46.0,154.0,0.7341335180664061,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.03,3.95,4.25,10.0,16.0,0.7346217944335938,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.74,3.6,3.9,1.0,4.0,0.7351100708007812,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.64,3.3,3.5,1.0,1.0,0.7321804125976561,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.86,2.94,3.4,3.0,3.0,0.7426783544921874,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.62,2.45,3.1,6.0,184.0,0.726565234375,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,1.84,2.39,2.59,2.0,6.0,0.7226590234375,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.01,1.92,2.47,5.0,3.0,0.7138700488281251,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.92,2.25,1.0,1.0,0.7309597216796875,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.65,1.54,1.75,6.0,36.0,0.7216824707031251,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,0.32,0.0,0.75,1.0,6.0,0.87500125,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.75,20.0,11.0,0.8359391406249999,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.35,0.19,0.51,2.0,63.0,0.7841818457031251,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.49,0.41,0.57,6.0,38.0,0.807619111328125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.78,0.48,0.65,1.0,79.0,0.795900478515625,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.35,0.9,2.0,5.0,0.7763694238281251,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.77,0.68,0.91,2.0,27.0,0.788088056640625,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,1.09,0.8,1.25,2.0,13.0,0.8081073876953124,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.1,0.92,1.32,2.0,9.0,0.78711150390625,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.22,1.06,1.46,11.0,87.0,0.7744163183593751,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,1.05,1.68,18.0,22.0,0.7514673291015624,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.99,1.46,1.72,11.0,32.0,0.7504907763671875,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.88,1.76,1.94,1.0,44.0,0.7509790527343749,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.24,1.89,2.23,3.0,29.0,0.7385280053710936,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.35,2.26,2.51,5.0,54.0,0.7417018017578124,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.6,2.49,3.05,4.0,52.0,0.7495142236328125,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.67,2.77,3.2,1.0,27.0,0.726565234375,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.38,3.3,3.6,1.0,93.0,0.7375514526367187,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.81,3.6,4.0,2.0,60.0,0.727541787109375,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.32,4.15,4.55,2.0,51.0,0.7412135253906249,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.68,4.6,4.85,6.0,38.0,0.7268093725585938,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.25,5.0,5.55,1.0,29.0,0.7321804125976561,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.65,5.55,5.85,1.0,48.0,0.7172879833984375,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,7.82,5.85,6.75,2.0,23.0,0.7216824707031251,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,8.3,6.7,6.95,1.0,13.0,0.7124052197265626,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.63,7.05,7.8,1.0,8.0,0.7094755615234375,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,8.0,7.95,8.15,5.0,5.0,0.7060576269531251,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,8.69,8.4,9.15,1.0,4.0,0.7128934960937501,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,10.98,8.9,9.95,2.0,2.0,0.7060576269531251,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.44,9.8,10.6,1.0,4.0,0.7136259106445313,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,11.09,10.35,11.4,1.0,4.0,0.7033721069335939,True,PUT,2026-05-01,AA
