contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00056000,56.0,0.12,0.01,0.12,9.0,253.0,0.8242205078124999,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.01,0.0,0.03,7.0,1120.0,0.73437765625,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.01,0.0,0.04,4.0,116.0,0.85937640625,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.13,0.0,0.43,2.0,130.0,1.474612001953125,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.03,0.0,0.1,5.0,1088.0,1.1953165234375,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.01,0.0,0.43,1.0,307.0,1.7070327148437499,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,0.0,0.43,,2.0,2.128910927734375,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.07,0.0,0.1,1.0,3.0,2.2265669335937495,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.01,0.0,0.01,14.0,20.0,1.5625021874999998,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.1,0.0,0.23,10.0,35.0,2.2109419726562494,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.12,0.0,0.23,10.0,32.0,2.03906740234375,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.01,0.0,0.23,1.0,89.0,1.875000625,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.23,5.0,61.0,1.7109389453125,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.23,21.0,75.0,1.5468772656249998,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.01,0.0,0.03,15.0,383.0,0.98437515625,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.07,0.0,0.13,40.0,118.0,1.1640666796875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.0,0.04,2.0,37.0,0.8906260937499999,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.03,0.01,0.1,29.0,100.0,0.98437515625,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.08,0.01,0.05,1.0,113.0,0.8203142968749999,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.03,0.01,0.11,69.0,101.0,0.85937640625,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.03,0.0,0.08,23.0,287.0,0.726565234375,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.06,0.0,0.08,5.0,88.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.09,0.01,0.3,52.0,690.0,0.8125018749999999,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.17,0.01,0.35,25.0,147.0,0.7597680273437502,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.13,0.07,0.43,2.0,603.0,0.7500025,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.24,0.1,0.49,2.0,134.0,0.6972686523437501,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.51,0.23,0.55,1.0,338.0,0.6738313867187502,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.65,0.22,0.99,33.0,141.0,0.72070591796875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.68,0.54,0.79,6.0,364.0,0.6289099609375001,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.67,0.84,1.1,9.0,231.0,0.5019581054687501,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.85,1.77,2.58,60.0,121.0,0.8994150683593749,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,2.6,3.85,1.0,38.0,1.1591838916015624,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.53,3.35,4.95,2.0,42.0,1.3007847460937496,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.39,4.5,5.7,9.0,791.0,1.443362158203125,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.58,5.05,7.1,1.0,17.0,1.5908223583984373,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.6,6.05,8.1,3.0,11.0,1.751954365234375,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,7.2,9.1,1.0,0.0,1.9785157324218752,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.37,8.05,10.3,1.0,0.0,2.1523483691406247,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,10.28,9.05,11.1,1.0,1.0,2.1914107714843745,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.25,12.3,104.0,0.0,2.5371130322265625,True,PUT,2026-08-28,AA
AA260828P00065000,65.0,13.85,14.4,16.55,2.0,0.0,3.2675799560546874,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,1.08203583984375,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.05,9.3,,17.0,1.1787150439453122,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.0,8.05,2.0,1.0,0.92773509765625,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,5.8,5.2,6.85,1.0,2.0,0.6992217578125001,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,5.42,4.75,6.75,1.0,3.0,0.8945323046874999,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.66,4.3,6.0,4.0,3.0,0.709963837890625,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.17,3.85,5.3,3.0,4.0,0.5371140039062501,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.91,3.25,4.85,3.0,31.0,0.5293015820312501,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.42,2.8,4.5,1.0,11.0,0.569340244140625,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,2.5,4.35,1.0,106.0,0.6777375976562501,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.56,2.74,3.05,2.0,45.0,0.446294599609375,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.55,2.5,2.75,1.0,2.0,0.4726615234375,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.23,2.24,2.45,13.0,80.0,0.48633326171875,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.6,1.93,2.21,8.0,15.0,0.5107470800781251,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.65,1.56,1.77,7.0,222.0,0.46045461425781253,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.16,1.14,1.35,16.0,116.0,0.48438015625,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.8,0.75,0.89,15.0,214.0,0.46289599609375004,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.51,0.52,0.65,4.0,325.0,0.48291532714843755,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.35,0.32,0.49,13.0,178.0,0.508793974609375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.27,0.23,0.29,6.0,684.0,0.49121602539062503,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.16,0.1,0.37,253.0,2094.0,0.5273484765625001,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.09,0.07,0.09,6.0,175.0,0.47070841796875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.08,0.04,0.29,6.0,338.0,0.5976602734375001,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.11,0.0,0.28,58.0,353.0,0.6289099609375001,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.22,22.0,69.0,0.648441015625,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.26,,1.0,0.7226590234375,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.25,1.0,25.0,0.76367423828125,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.1,2.0,49.0,0.773439765625,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.25,4.0,54.0,1.22266013671875,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.25,1.0,3.0,1.140629296875,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.25,1.0,27.0,1.05859845703125,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.25,1.0,15.0,0.9765627343750001,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.25,1.0,3673.0,0.8984385156249999,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.26,1.0,56.0,0.8261736132812498,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.27,160.0,189.0,0.7539087109375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.08,0.0,0.12,235.0,292.0,0.5742230078125,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.07,0.04,0.28,10.0,265.0,0.6250037500000001,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.39,1334.0,1216.0,0.6152382226562501,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.08,0.11,0.43,5.0,893.0,0.6289099609375001,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.26,0.08,0.46,1760.0,1768.0,0.584965087890625,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.34,0.16,0.45,15.0,80.0,0.5625043750000001,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.43,0.16,0.68,237.0,507.0,0.579105771484375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.5,0.33,0.5,105.0,431.0,0.5293015820312501,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.65,0.38,0.65,1.0,7.0,0.52539537109375,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.84,0.55,0.8,14.0,101.0,0.5380905566406251,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,1.15,0.62,0.9,22.0,40.0,0.5136767382812499,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.16,0.87,1.02,20.0,196.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.4,1.06,1.3,13.0,19.0,0.5336960693359375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.52,1.24,1.45,4.0,114.0,0.516606396484375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.88,1.83,2.05,3.0,91.0,0.5449264257812501,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.6,2.42,2.69,2.0,72.0,0.5502974658203126,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,3.15,3.45,13.0,120.0,0.5732464550781251,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.62,3.8,4.1,1.0,26.0,0.534184345703125,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.62,4.65,5.75,10.0,1109.0,0.72070591796875,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.57,5.35,7.1,14.0,25.0,0.813478427734375,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.35,6.15,8.15,3.0,3.0,0.85937640625,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.44,6.35,8.9,20.0,13.0,0.6445348046875,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,8.25,10.1,16.0,10.0,1.0146533642578124,True,PUT,2026-09-04,AA
[iban],60.0,9.41,9.25,11.7,2.0,0.0,1.21875390625,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.25,12.7,,0.0,1.2880894970703123,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.1,9.0,10.0,10.0,0.7412135253906249,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.4,6.35,104.0,28.0,0.6689486230468751,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.8,5.25,3.0,19.0,0.5551802294921876,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,2.97,4.15,1.0,3.0,0.44385321777343745,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.54,3.6,3.0,5.0,0.49609878906250005,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.8,2.71,2.95,10.0,29.0,0.4936574072265626,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.94,2.02,2.4,12.0,92.0,0.49658706542968756,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.59,1.68,1.93,26.0,59.0,0.5009815527343751,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.09,1.25,1.39,1.0,49.0,0.47022014160156256,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.79,0.82,1.14,1.0,50.0,0.49219257812500006,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.71,0.69,0.8,13.0,88.0,0.47461462890625,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.43,0.41,0.67,43.0,335.0,0.5009815527343751,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.62,0.33,0.55,4.0,79.0,0.5205126074218749,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.3,0.23,0.3,26.0,2193.0,0.47461462890625,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.18,0.0,0.42,4.0,21.0,0.57617611328125,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.18,0.0,0.37,1.0,16.0,0.5029346582031251,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.2,0.0,0.34,4.0,103.0,0.53320779296875,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.3,17.0,17.0,0.594730615234375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.28,1.0,40.0,0.6914093359375001,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.27,,1.0,0.929688203125,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.27,14.0,14.0,0.867188828125,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.08,,2.0,0.6562534375000001,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.28,1.0,5.0,0.7500025,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.3,1.0,17.0,0.6992217578125001,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.03,0.0,0.33,24.0,26.0,0.6523472265625001,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.17,0.0,0.37,2.0,16.0,0.6074258007812501,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.14,0.0,0.44,7.0,36.0,0.569340244140625,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.17,0.06,0.29,2.0,22.0,0.5468795312500001,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.27,0.24,0.38,2.0,448.0,0.523442265625,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.64,0.39,0.5,3.0,20.0,0.5009815527343751,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.74,0.61,0.74,1.0,38.0,0.5053760400390624,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.95,0.83,1.04,2.0,69.0,0.5073291455078125,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.6,1.22,1.56,3.0,82.0,0.5034229345703125,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.78,1.67,2.01,1.0,85.0,0.5063525927734375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.81,2.22,2.54,5.0,321.0,0.5127001855468749,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,2.75,3.1,2.0,5.0,0.5029346582031251,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,3.45,3.8,1.0,2319.0,0.5136767382812499,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,4.15,4.5,2.0,4.0,0.5097705273437501,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.14,4.8,6.55,2.0,16.0,0.6748079394531252,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.71,5.8,7.3,10.0,63.0,0.7060576269531251,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.39,6.7,8.2,1.0,3.0,0.7387721435546875,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,8.35,10.15,6.0,4.0,0.78711150390625,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.35,11.15,6.0,7.0,0.8388687988281249,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,12.25,14.7,,1.0,1.0634812451171878,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.35,12.95,2.0,24.0,0.8281267187499999,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.81,9.7,11.05,2.0,101.0,0.7607445800781252,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,8.0,9.05,12.0,92.0,0.639652041015625,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.45,5.8,6.1,2.0,2997.0,0.47852083984375,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.3,4.15,4.55,1.0,480.0,0.47510290527343746,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.4,3.95,87.0,69.0,0.4931691308593751,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,2.58,3.55,6.0,6.0,0.5366257275390626,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,2.71,3.2,6.0,6.0,0.5217332983398437,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.39,2.49,2.79,1.0,3477.0,0.49219257812500006,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.06,2.05,2.33,26.0,16.0,0.49658706542968756,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.48,1.63,1.96,12.0,35.0,0.5063525927734375,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.38,1.19,1.48,20.0,106.0,0.4819387744140625,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.91,0.96,1.32,9.0,416.0,0.5131884619140624,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.9,0.82,0.96,82.0,8919.0,0.4897511962890626,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.71,0.56,0.91,1.0,14.0,0.5302781347656251,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.52,0.39,0.55,15.0,30.0,0.47998566894531247,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.73,0.32,0.52,1.0,7.0,0.5136767382812499,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.28,0.41,1.0,6.0,0.516606396484375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.3,0.14,0.44,1.0,4300.0,0.50586431640625,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.09,0.03,0.15,2.0,1841.0,0.5312546875,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.1,0.01,0.2,3.0,508.0,0.64062859375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.08,0.06,0.09,15.0,1421.0,0.5097705273437501,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.15,0.01,0.42,1.0,6.0,0.577152666015625,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.42,0.13,0.23,1.0,750.0,0.5029346582031251,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.33,0.24,0.45,931.0,985.0,0.5361374511718751,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.29,0.54,59.0,69.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.58,0.5,0.6,24.0,1658.0,0.5117236328125,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.95,0.72,0.84,242.0,253.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.29,1.0,1.05,2.0,969.0,0.4995167236328125,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,1.37,1.04,1.44,16.0,14.0,0.5073291455078125,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.66,1.32,1.4,1.0,30.0,0.5041553491210937,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,1.7,1.79,2.0,23.0,0.5034229345703125,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.17,2.09,2.22,22.0,1640.0,0.4985401708984375,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.86,2.61,2.84,2.0,3.0,0.5185595019531251,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,3.15,3.65,4.0,4.0,0.514653291015625,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,4.6,5.0,4.0,4.0,0.5302781347656251,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.9,5.3,6.0,11.0,2355.0,0.5571333349609376,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,5.95,7.45,4.0,4.0,0.6245154736328126,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.53,9.65,10.95,2.0,646.0,0.7138700488281251,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.15,11.9,40.0,12.0,0.6699251757812501,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.73,14.15,15.9,1.0,531.0,0.815431533203125,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.55,13.9,,6.0,1.08203583984375,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.1,12.05,2.0,4.0,0.719729365234375,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.77,9.3,10.8,2.0,2.0,0.5429733203125001,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.35,10.2,2.0,1.0,0.6684603466796877,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.45,9.3,,1.0,0.6455113574218749,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,4.35,6.7,99.0,91.0,0.5747112841796875,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.15,6.15,10.0,9.0,0.6096230444335939,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,4.55,4.95,1.0,13.0,0.500005,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,3.8,4.3,10.0,13.0,0.499028447265625,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.15,3.25,3.8,2.0,22.0,0.5151415673828125,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.2,2.94,3.2,1.0,125.0,0.5029346582031251,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.9,2.51,2.69,1.0,156.0,0.49707534179687507,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.89,2.0,2.38,5.0,54.0,0.516606396484375,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.53,1.5,2.13,1.0,56.0,0.5385788330078126,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.41,1.6,4.0,130.0,0.5019581054687501,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.2,1.15,1.35,2.0,27.0,0.5073291455078125,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.2,0.86,1.25,3.0,46.0,0.5363815893554689,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.72,0.39,0.97,1.0,11.0,0.5214891601562499,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.54,0.49,0.78,9.0,24.0,0.5180712255859375,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.68,0.14,0.78,12.0,20.0,0.5571333349609376,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.31,0.67,18.0,50.0,0.5117236328125,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.41,0.01,0.65,2.0,25.0,0.5937540625000001,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.5,,31.0,0.5136767382812499,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.25,3.0,106.0,0.567387138671875,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.38,,1.0,0.726565234375,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.44,12.0,17.0,0.65039412109375,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.48,2.0,36.0,0.614261669921875,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.54,10.0,38.0,0.5820354296875,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.2,0.17,0.35,2.0,2.0,0.5293015820312501,False,PUT,2026-09-25,AA
