contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402P00068000,68.0,4.6,10.35,12.65,3.0,21.0,1.0703171484375003,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,12.45,14.8,,1.0,1.22266013671875,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,14.35,16.75,,32.0,1.2998081884765622,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,15.15,17.6,,24.0,1.2822301513671874,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,16.35,18.75,,1.0,1.3969756713867185,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,17.0,19.6,,27.0,1.3437532812499997,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,11.05,13.45,,5.0,0.975586181640625,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,12.75,9.05,11.5,3.0,1.0,0.868165380859375,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.78,8.2,10.65,3.0,1.0,0.8554701953125,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,7.46,6.6,8.9,5.0,4.0,0.797853583984375,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,5.2,7.5,2.0,5.0,0.5107470800781251,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.5,4.5,6.9,1.0,5.0,0.5424850439453126,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,4.05,6.05,3.0,3.0,0.5556685058593751,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,4.26,3.45,5.4,4.0,11.0,0.5610395458984375,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,2.97,4.85,76.0,75.0,0.5769085278320312,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.58,2.63,4.35,9.0,62.0,0.5996133789062501,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.63,2.14,3.95,50.0,57.0,0.6069375244140626,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.61,1.77,3.4,1.0,28.0,0.6015664843750002,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,1.8,1.58,2.93,1.0,79.0,0.6123085644531252,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.0,1.25,2.29,2.0,9.0,0.5835002587890624,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.7,1.55,2.1,3.0,19.0,0.6562534375000001,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,0.83,1.24,1.95,1.0,59.0,0.6655306884765627,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.19,0.55,1.7,2.0,13.0,0.6118202880859377,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.0,0.43,1.39,3.0,393.0,0.6059609716796877,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,1.3,0.44,1.18,21.0,31.0,0.6235389208984375,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.77,0.58,0.96,3.0,29.0,0.6543003320312502,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.66,0.15,1.1,1.0,29.0,0.649417568359375,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.79,0.25,1.0,5.0,10.0,0.6875031250000001,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.56,0.0,0.9,3.0,53.0,0.6601596484375001,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.78,0.05,0.8,4.0,10.0,0.6835969140625001,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.77,0.0,0.75,10.0,15.0,0.694338994140625,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.68,0.0,0.75,7.0,26.0,0.725588681640625,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.25,0.0,0.75,5.0,26.0,0.75586181640625,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.41,0.0,0.75,7.0,19.0,0.7861349511718749,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.53,0.0,1.05,3.0,255.0,0.877930908203125,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.56,0.0,1.2,3.0,209.0,0.7919942675781251,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.99,0.42,1.35,147.0,152.0,0.8339860351562498,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.54,1.72,1.0,23.0,0.8452163916015624,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.36,0.83,1.66,436.0,506.0,0.8105487695312499,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.5,0.94,1.9,3.0,12.0,0.7875997802734375,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.72,1.13,2.45,1.0,31.0,0.805666005859375,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,2.5,1.5,2.7,1.0,125.0,0.799806689453125,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,1.85,3.25,3.0,36.0,0.8159198095703124,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.9,2.05,3.65,2.0,53.0,0.7924825439453125,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.51,2.39,4.25,2.0,18.0,0.7963887548828125,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.45,2.95,4.8,6.0,16.0,0.8088398022460936,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,3.95,2.92,5.45,6.0,24.0,0.7670921728515626,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,5.35,4.2,6.0,4.0,58.0,0.8334977587890623,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.15,4.25,6.8,1.0,15.0,0.799806689453125,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,5.3,7.45,9.0,120.0,0.8410660424804688,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,5.85,8.35,15.0,18.0,0.8527846752929689,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.83,6.75,9.05,37.0,37.0,0.8740246972656249,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.1,7.3,9.65,4.0,17.0,0.8442398388671875,True,PUT,2026-04-10,AA
[iban],65.0,8.9,8.1,10.45,8.0,40.0,0.8549819189453125,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,8.9,11.3,1.0,21.0,0.8667005517578125,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,9.95,12.3,1.0,6.0,0.920899228515625,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,10.65,13.0,,23.0,0.8959971337890623,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,11.55,14.1,,3.0,0.9399420068359375,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,13.6,15.9,2.0,1.0,1.003422951660156,True,PUT,2026-04-10,AA
AA260417C00041000,41.0,24.16,14.7,17.35,2.0,23.0,1.0166064794921876,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,14.0,16.65,6.0,13.0,1.0751999365234377,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,13.0,15.5,4.0,10.0,0.96289099609375,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,12.05,14.65,1.0,28.0,0.9575199560546874,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.55,11.2,13.7,2.0,527.0,0.9160164648437501,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,10.4,12.7,4.0,55.0,0.858399853515625,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,9.55,11.85,5.0,49.0,0.8437515624999999,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,8.8,11.15,27.0,175.0,0.5029346582031251,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,8.05,10.35,1.0,119.0,0.5429733203125001,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,8.4,8.45,9.65,5.0,516.0,0.7172879833984375,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.73,5.6,6.2,84.0,1343.0,0.7377955908203124,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.4,3.25,3.45,219.0,2009.0,0.7041045214843751,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.5,1.79,1.91,19.0,4448.0,0.7075224560546876,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.89,0.73,1.0,13.0,4191.0,0.6850617431640625,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.46,0.4,0.56,7.0,5484.0,0.7128934960937501,False,CALL,2026-04-17,AA
AA260417P00041000,41.0,0.4,0.27,0.61,1.0,77.0,0.9179695703125,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.45,0.35,0.54,1.0,30.0,0.86914193359375,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.52,0.4,0.67,1.0,122.0,0.858399853515625,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.59,0.44,1.11,13.0,95.0,0.8979502392578124,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.9,0.63,1.02,1.0,3568.0,0.85937640625,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.91,0.76,1.2,2.0,989.0,0.852540537109375,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.08,0.83,1.19,8.0,1460.0,0.804689453125,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.57,1.01,1.51,167.0,679.0,0.81445498046875,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.52,1.28,1.9,1.0,1113.0,0.8339860351562498,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.66,1.49,1.96,2.0,1434.0,0.8022480712890624,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.46,3.1,4.5,238.0,3562.0,0.8413101806640625,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,6.25,5.7,7.5,1.0,2569.0,0.85937640625,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,10.39,8.85,11.25,10.0,895.0,0.8706067626953125,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,12.29,12.95,15.35,8.0,240.0,0.9077157666015624,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,17.4,19.2,1.0,113.0,0.8745129736328124,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,11.5,13.95,,15.0,0.8793957373046875,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,9.1,11.4,6.0,6.0,0.5405319384765627,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,7.0,9.4,,3.0,0.6127968408203126,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,7.0,4.85,6.65,1.0,3.0,0.631839619140625,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.8,4.2,6.5,,3.0,0.6533237792968751,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,6.5,3.75,5.75,1.0,3.0,0.6391637646484375,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,5.0,3.3,5.3,,2.0,0.6420934228515626,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,9.05,2.95,4.85,,0.0,0.6467320483398438,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.25,3.25,4.65,1.0,40.0,0.711916943359375,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,4.01,2.15,4.75,2.0,8.0,0.6931183032226562,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.0,1.75,3.95,1.0,1.0,0.654544470214844,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,2.61,1.82,3.05,3.0,4.0,0.6379430737304688,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.81,1.19,2.9,2.0,1.0,0.6196327099609377,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,1.97,1.97,3.05,2.0,24.0,0.7351100708007812,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.3,0.98,2.82,1.0,350.0,0.6748079394531252,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,2.38,0.81,2.59,24.0,7.0,0.676761044921875,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.93,0.45,2.39,10.0,16.0,0.6601596484375001,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.03,0.09,2.21,1.0,6.0,0.639652041015625,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.93,0.05,2.06,1.0,21.0,0.6501499829101562,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,1.4,0.09,1.79,,1.0,0.6816438085937502,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.93,0.18,1.5,4.0,8.0,0.684573466796875,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.92,0.07,1.4,4.0,6.0,0.6835969140625001,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.75,0.15,1.5,11.0,37.0,0.7324245507812499,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.95,0.0,3.0,2.0,15.0,0.9418951123046875,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.03,3.35,1.0,5.0,0.8730481445312499,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,2.09,0.24,3.5,1.0,9.0,0.8544936425781251,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,2.06,0.52,3.55,2.0,6.0,0.8295915478515624,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,2.45,0.73,3.7,5.0,17.0,0.8051777294921875,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,1.03,3.9,1.0,7.0,0.7905294384765625,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.3,2.12,4.1,,2.0,0.8383805224609374,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.4,2.59,3.95,1.0,7.0,0.7993184130859375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,1.53,2.47,4.45,1.0,1.0,0.7629418237304688,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,4.4,3.5,5.2,1.0,6.0,0.8303239624023437,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,5.0,3.3,5.4,30.0,40.0,0.7578149218750001,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.96,4.0,6.2,6.0,18.0,0.7929708203125,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.15,4.2,6.9,1.0,24.0,0.7797873583984375,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,5.7,4.85,7.4,1.0,50.0,0.7805197729492188,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.4,5.7,8.0,2.0,16.0,0.79883013671875,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,6.15,8.7,10.0,106.0,0.7917501293945313,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,4.85,6.9,9.3,,1.0,0.7954122021484374,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,8.95,7.7,10.0,2.0,2.0,0.80664255859375,True,PUT,2026-04-24,AA
AA260424P00065000,65.0,10.1,9.3,11.55,10.0,13.0,0.831056376953125,True,PUT,2026-04-24,AA
