contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00051000,51.0,0.51,0.55,0.67,30.0,76.0,0.6015664843750002,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,1.0,0.96,1.14,62.0,357.0,0.6191444335937502,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,1.42,1.55,1.7,68.0,136.0,0.6347692773437501,True,PUT,2026-06-26,AA
AA260626P00054000,54.0,1.83,2.22,2.4,8.0,140.0,0.6435582519531251,True,PUT,2026-06-26,AA
AA260626P00055000,55.0,3.0,2.79,3.25,23.0,774.0,0.5937540625000001,True,PUT,2026-06-26,AA
AA260626P00056000,56.0,3.9,3.85,4.25,26.0,614.0,0.7460962890625,True,PUT,2026-06-26,AA
AA260626P00057000,57.0,4.2,4.4,5.2,15.0,926.0,0.5390671093750001,True,PUT,2026-06-26,AA
AA260626P00058000,58.0,5.2,5.15,6.25,14.0,705.0,1.162113564453125,True,PUT,2026-06-26,AA
AA260626P00059000,59.0,6.3,5.9,6.95,7.0,261.0,0.9765627343750001,True,PUT,2026-06-26,AA
AA260626P00060000,60.0,7.47,6.95,8.0,28.0,392.0,1.138676181640625,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,6.0,7.7,8.9,7.0,133.0,1.08984830078125,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,9.05,8.75,10.05,5.0,306.0,1.39453427734375,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,9.69,9.6,11.05,1.0,827.0,1.4882838085937498,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,10.65,10.45,12.1,1.0,249.0,1.640626796875,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,12.28,12.15,13.05,5.0,761.0,1.6660172949218752,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,12.91,12.6,14.1,1.0,35.0,1.818360283203125,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,14.05,13.5,15.0,4.0,173.0,1.7578137109375,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,3.95,2.93,3.25,4.0,10.0,0.5454147021484376,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,1.96,1.84,2.07,3.0,1.0,0.561527822265625,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,1.55,1.37,1.61,36.0,3.0,0.5600629931640625,False,CALL,2026-07-02,AA
AA260702C00054000,54.0,1.2,1.03,1.23,27.0,41.0,0.5654340332031251,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,0.91,0.72,0.92,18.0,127.0,0.5625043750000001,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.62,0.52,0.61,145.0,6.0,0.5537154003906251,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.42,0.36,0.5,37.0,91.0,0.5712933496093751,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.36,0.22,0.41,7.0,146.0,0.5820354296875,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.22,0.16,0.22,1.0,41.0,0.5634809277343751,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.14,0.11,0.15,1.0,233.0,0.56836369140625,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.02,0.11,1.0,19.0,0.5429733203125001,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.15,0.0,0.08,14.0,182.0,0.5429733203125001,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.12,0.01,0.05,1.0,80.0,0.5625043750000001,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.04,0.01,0.04,16.0,14.0,0.585941640625,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.21,0.0,0.13,8.0,105.0,0.71679970703125,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.38,0.0,0.21,20.0,28.0,0.82226740234375,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.75,1.0,50.0,1.125004375,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.03,0.0,0.03,12.0,20.0,0.7187528125,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.1,0.08,0.33,40.0,17.0,0.6914093359375001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.92,0.85,1.02,8.0,198.0,0.5756878369140624,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,1.66,1.64,1.82,44.0,58.0,0.5659223095703125,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.91,2.24,2.51,10.0,49.0,0.5986368261718751,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,2.58,2.81,2.95,7.0,72.0,0.5620160986328125,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,3.61,3.5,3.7,38.0,415.0,0.569340244140625,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,4.28,4.35,4.7,16.0,163.0,0.631839619140625,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,4.67,4.65,5.4,4.0,43.0,0.6640658593750002,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,3.99,5.45,6.35,3.0,150.0,0.7172879833984375,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,5.8,7.1,8.0,98.0,0.6601596484375001,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.24,6.15,8.15,8.0,217.0,0.7509790527343749,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,8.02,7.05,9.25,1.0,105.0,0.868165380859375,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,9.38,8.35,10.0,1.0,165.0,0.7675804492187501,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,8.7,9.95,11.2,1.0,468.0,0.9580082324218748,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,11.07,10.55,12.2,4.0,60.0,1.013676806640625,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,12.04,10.95,13.1,3.0,1748.0,0.999023447265625,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.73,11.9,14.05,2.0,29.0,1.01172369140625,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,12.8,15.1,1.0,19.0,1.0996138769531252,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,3.75,3.45,3.8,22.0,1.0,0.5312546875,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,2.39,2.52,2.0,1.0,0.5200243310546875,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.8,1.26,1.33,5.0,52.0,0.5268602001953125,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.73,0.6,0.68,229.0,26.0,0.5380905566406251,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.53,0.48,0.56,5.0,7.0,0.5488326367187502,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.5,0.36,0.5,35.0,50.0,0.5625043750000001,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.43,0.28,0.43,3.0,37.0,0.5751995605468749,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.3,0.2,0.41,2.0,320.0,0.5927775097656252,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.0,0.88,6.0,17.0,0.6972686523437501,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.28,0.08,0.26,28.0,40.0,0.58789474609375,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.25,0.11,0.39,12.0,53.0,0.6757844921875001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,0.73,4.0,12.0,0.7773459765625,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.38,6.0,44.0,0.70312796875,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,0.95,6.0,4.0,0.9804689453125001,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.33,0.27,0.41,42.0,35.0,0.577152666015625,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.45,1.35,1.52,13.0,1190.0,0.5434615966796876,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.25,2.21,2.42,37.0,14.0,0.5424850439453126,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.58,2.75,2.98,31.0,9.0,0.5449264257812501,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,3.04,3.25,3.5,11.0,9.0,0.523442265625,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.77,3.9,4.25,2.0,844.0,0.5317429638671876,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.95,4.7,4.95,1.0,28.0,0.5390671093750001,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.23,5.5,5.9,2.0,61.0,0.5688519677734375,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.98,5.9,6.6,5.0,179.0,0.5986368261718751,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.6,7.65,4.0,18.0,0.6684603466796877,True,PUT,2026-07-10,AA
[iban],60.0,7.56,7.6,8.35,1.0,134.0,0.6225623681640625,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.41,8.15,9.3,1.0,44.0,0.6513706738281251,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,8.3,10.3,1.0,29.0,0.6962920996093751,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,9.55,11.15,10.0,49.0,0.6748079394531252,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,10.15,12.15,2.0,107.0,0.7138700488281251,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,11.1,13.2,1.0,1085.0,0.7763694238281251,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,12.0,14.3,1.0,1011.0,0.860352958984375,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.9,15.3,2.0,4.0,0.8989267919921874,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.7431647045898435,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.65,12.3,12.9,10.0,93.0,0.7666038964843751,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,6.377931715087891,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,11.38,10.4,11.85,12.0,13.0,0.8632826171875,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,10.42,9.55,10.85,20.0,52.0,0.8227556787109375,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,9.53,8.75,9.9,10.0,9.0,0.7944356494140624,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.8,7.85,9.05,126.0,86.0,0.7617211328125001,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.15,8.7,120.0,3.0,0.8115253222656249,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.61,6.3,7.9,26.0,6.0,0.7778342529296876,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.87,5.6,6.2,26.0,35.0,0.657229990234375,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.53,5.05,5.55,5.0,34.0,0.665286550292969,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,6.66,4.45,4.95,35.0,160.0,0.6635775830078127,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.16,2.09,2.2,309.0,948.0,0.610599597167969,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.96,0.9,0.96,230.0,1100.0,0.6171913281250001,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.41,0.36,0.44,425.0,2251.0,0.637698935546875,False,CALL,2026-07-17,AA
AA260717P00037000,37.0,0.07,0.04,0.16,4.0,31.0,0.7226590234375,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.18,4.0,15.0,0.6640658593750002,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.2,0.01,0.41,5.0,727.0,0.726565234375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.14,0.29,12.0,114.0,0.6787141503906251,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.01,0.56,8.0,54.0,0.6699251757812501,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.38,0.25,0.38,2.0,648.0,0.6337927246093751,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.5,0.33,0.63,10.0,156.0,0.6533237792968751,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.5,0.69,1.0,127.0,0.63867548828125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.8,0.73,0.8,49.0,288.0,0.6337927246093751,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.82,0.85,1.09,2.0,945.0,0.629886513671875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.23,1.14,1.32,415.0,1849.0,0.6293982373046876,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.52,1.39,1.64,34.0,310.0,0.6247596118164063,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.69,1.78,1.97,5.0,212.0,0.6267127172851563,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.24,2.2,2.38,120.0,2069.0,0.629886513671875,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.88,4.8,5.15,67.0,1698.0,0.624027197265625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,8.55,8.35,9.0,15.0,1696.0,0.6137733935546876,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,13.0,12.75,13.2,113.0,4569.0,0.5507857421875001,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,2.24,1.59,1.85,3.0,6.0,0.6176796044921876,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.33,1.72,2.0,23.0,0.6257361645507813,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.38,1.19,1.32,6.0,21.0,0.6132851171875001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.2,0.78,1.19,1.0,5.0,0.5932657861328126,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.7,0.83,1.2,2.0,5.0,0.6372106591796876,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.65,1.08,7.0,9.0,0.6357458300781251,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.04,0.56,1.04,1.0,5.0,0.6518589501953126,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.76,0.48,1.08,11.0,46.0,0.6787141503906251,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,0.42,0.88,1.0,11.0,0.6718782812500002,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.88,0.01,0.91,4.0,5.0,0.637698935546875,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.33,0.23,0.45,7.0,27.0,0.6650424121093752,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.03,0.88,1.21,15.0,126.0,0.6303747900390625,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.6,2.46,2.81,12.0,43.0,0.614261669921875,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.5,3.35,3.65,10.0,9.0,0.5979044116210939,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,4.0,4.3,17.0,18.0,0.6152382226562501,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.13,4.45,4.8,3.0,15.0,0.5964395825195312,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,5.05,5.2,5.6,1.0,57.0,0.6208534008789064,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,5.85,6.1,2.0,46.0,0.6054726953125001,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,6.35,6.9,14.0,45.0,0.5961954443359375,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,5.75,6.85,7.55,1.0,35.0,0.5649457568359376,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,7.8,7.95,8.65,1.0,3.0,0.6289099609375001,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,8.35,9.1,4.0,56.0,0.5512740185546876,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,7.8,10.15,,1.0,0.6816438085937502,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.94,8.6,11.15,14.0,14.0,0.7202176416015625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.45,12.05,14.0,2.0,0.735354208984375,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,12.65,12.25,13.55,4.0,47.0,0.6811555322265627,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,12.93,12.4,14.55,2.0,8.0,0.711916943359375,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,13.05,15.85,1.0,1.0,0.8217791259765624,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.45,2.77,3.35,4.0,1.0,0.624027197265625,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,2.18,2.71,,45.0,0.6306189282226562,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.8,1.36,2.01,3.0,36.0,0.6320837573242188,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,1.23,1.71,1.0,21.0,0.6303747900390625,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.86,1.52,5.0,8.0,0.6440465283203125,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,0.8,1.21,14.0,63.0,0.6357458300781251,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.6,1.11,5.0,27.0,0.63086306640625,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.0,1.08,,3.0,0.5756878369140624,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.48,2.54,6.0,5.0,0.8320329296874999,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.46,0.33,0.59,28.0,57.0,0.6499058447265625,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.1,1.07,1.43,7.0,14.0,0.614261669921875,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,2.7,3.3,6.0,23.0,0.6123085644531252,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,3.5,4.25,2.0,3.0,0.5961954443359375,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.27,5.4,5.95,3.0,69.0,0.6022988989257814,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.56,5.9,6.55,5.0,3.0,0.5856975024414062,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,6.65,7.2,10.0,15.0,0.5864299169921875,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,7.35,7.9,1.0,6.0,0.5820354296875,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,7.7,8.6,13.0,11.0,0.5415084912109377,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.69,8.9,9.75,10.0,20.0,0.6108437353515627,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.8,11.65,7.0,25.0,0.7421900781249999,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.6,12.45,,2.0,0.7409693872070311,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,12.81,11.95,13.75,2.0,12.0,0.6626010302734376,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,13.15,15.8,1.0,1.0,0.7309597216796875,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,12.9,14.95,1.0,1.0,0.8042011767578124,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,11.72,9.15,10.95,11.0,12.0,0.7368190380859375,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,6.45,6.0,6.2,25.0,53.0,0.5988809643554689,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.22,3.8,3.95,133.0,49.0,0.5988809643554689,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.3,2.24,2.36,566.0,728.0,0.5913126806640626,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.38,1.38,1.4,472.0,11329.0,0.5998575170898439,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.78,0.72,0.82,11.0,56.0,0.6069375244140626,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.91,1.83,1.96,112.0,107.0,0.5981485498046876,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.83,3.65,3.9,124.0,309.0,0.5883830224609375,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.44,6.4,6.6,12.0,272.0,0.5827678442382812,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.8,9.7,10.1,11.0,1933.0,0.5698285205078125,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,13.0,13.55,14.25,2.0,260.0,0.5581098876953126,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.5778844146728517,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.5,15.5,5.0,88.0,0.7507349145507812,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,21.82,12.05,13.9,2.0,55.0,0.7297390307617188,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,20.7,10.0,11.25,1.0,2430.0,0.6757844921875001,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,13.27,8.7,9.9,1.0,94.0,0.659183095703125,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,7.55,7.0,7.15,2.0,215.0,0.5933878552246095,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.7,4.75,4.95,9.0,1668.0,0.5891154370117189,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.3,3.2,3.4,53.0,297.0,0.5932657861328126,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.2,2.05,2.24,32.0,307.0,0.5886271606445312,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.88,0.71,1.09,6.0,106.0,0.5971719970703125,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.21,1.0,1.42,2.0,1256.0,0.5830119824218749,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.63,1.61,1.81,8.0,324.0,0.5861857788085938,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.33,2.49,2.69,2.0,529.0,0.5800823242187501,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,3.2,3.15,3.45,1.0,263.0,0.5747112841796875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.5,4.5,4.75,132.0,993.0,0.5720257641601563,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,7.0,7.25,7.55,6.0,2011.0,0.5686078295898438,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.6,10.7,10.95,42.0,688.0,0.5688519677734375,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.05,13.7,14.85,13.0,688.0,0.5107470800781251,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,14.1,16.15,1.0,8.0,0.7319362744140624,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,10.85,11.9,1.0,10.0,0.6645541357421877,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,12.0,8.0,8.2,5.0,80.0,0.6076699389648439,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,5.95,5.8,5.9,11.0,1348.0,0.5979044116210939,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,4.85,4.2,4.3,10.0,46.0,0.6005899316406251,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,2.98,3.0,3.05,25.0,139.0,0.5993692407226563,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,1.7,1.49,1.98,3.0,567.0,0.5830119824218749,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.35,3.3,3.45,355.0,85.0,0.586918193359375,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,4.6,5.4,5.55,95.0,318.0,0.5734905932617188,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,7.9,8.2,8.35,8.0,190.0,0.5694623132324219,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,11.24,11.35,11.6,1.0,485.0,0.5533491931152343,True,PUT,2026-10-16,AA
AA261016P00065000,65.0,14.6,14.55,15.45,1.0,418.0,0.5219774365234374,True,PUT,2026-10-16,AA
AA261218C00038000,38.0,30.55,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-12-18,AA
AA261218C00040000,40.0,16.7,15.4,17.35,1.0,401.0,0.7082548706054688,True,CALL,2026-12-18,AA
AA261218C00042000,42.0,35.51,14.2,16.0,1.0,19.0,0.7009307250976562,True,CALL,2026-12-18,AA
AA261218C00045000,45.0,14.3,12.35,14.1,3.0,886.0,0.6833527758789064,True,CALL,2026-12-18,AA
AA261218C00047000,47.0,13.4,11.25,13.0,10.0,225.0,0.6773713903808594,True,CALL,2026-12-18,AA
AA261218C00050000,50.0,15.07,9.65,9.95,3.0,596.0,0.6108437353515627,True,CALL,2026-12-18,AA
AA261218C00055000,55.0,8.08,7.55,7.8,5.0,233.0,0.6062051098632814,False,CALL,2026-12-18,AA
AA261218C00060000,60.0,6.25,5.85,6.15,21.0,452.0,0.6048623498535157,False,CALL,2026-12-18,AA
AA261218C00065000,65.0,4.92,4.55,4.85,10.0,223.0,0.6059609716796877,False,CALL,2026-12-18,AA
