contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00069000,69.0,0.1,0.01,0.2,2.0,96.0,0.6757844921875001,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,0.1,0.0,0.2,31.0,10924.0,0.7695335546875001,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,0.04,0.0,0.07,19.0,232.0,0.710940390625,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,0.03,0.01,0.03,36.0,401.0,0.726565234375,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.02,0.0,0.06,27.0,157.0,0.8437515624999999,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.03,0.0,0.05,30.0,704.0,0.8984385156249999,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.03,0.0,0.1,7.0,5883.0,1.0703171484375003,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.05,0.0,0.52,1.0,541.0,1.57422087890625,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.1,0.0,0.81,1.0,574.0,1.8515632421875,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.02,0.0,2.13,2.0,178.0,2.5800816748046875,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.02,0.0,0.22,4.0,12.0,1.5468772656249998,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.04,0.0,0.04,5.0,5126.0,1.2656286718749998,False,CALL,2026-06-18,AA
AA260618C00081000,81.0,0.04,0.0,0.85,,25.0,2.2382856542968748,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.01,0.0,2.13,2.0,23.0,2.9863306591796874,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.09,0.0,2.13,1.0,9.0,3.080080424804687,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,0.01,1.0,2122.0,1.6875015625,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.01,6.0,2000.0,1.2500037499999999,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.47,1.0,4.0,2.02344244140625,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.1,6.0,41.0,1.40625296875,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.24,2.0,11.0,1.5156274218749999,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.02,2.0,21.0,0.9531254687499999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.07,0.01,0.07,11.0,1762.0,1.0390673046875003,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.05,0.0,0.05,20.0,84.0,0.867188828125,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.04,0.0,0.03,3.0,120.0,0.7187528125,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.04,0.03,0.11,27.0,268.0,0.804689453125,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.05,0.0,0.16,45.0,743.0,0.710940390625,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.1,0.05,0.35,283.0,3871.0,0.7539087109375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.18,0.16,0.34,347.0,253.0,0.6621127539062501,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,1.1,0.22,0.62,48.0,247.0,0.637698935546875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.58,0.36,0.87,37.0,316.0,0.5751995605468749,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,2.37,1.0,1.44,2.0,103.0,0.6728548339843752,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.9,1.47,1.84,92.0,2070.0,0.6044961425781252,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.96,2.21,4.15,2.0,696.0,1.091801416015625,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,3.67,3.05,4.45,8.0,101.0,1.01953615234375,True,PUT,2026-06-18,AA
[iban],68.0,5.6,4.0,5.45,2.0,165.0,1.162113564453125,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.07,4.85,6.85,3.0,316.0,1.3916046044921875,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,6.73,5.95,7.5,11.0,753.0,1.4472683886718751,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,9.12,6.7,8.9,1.0,263.0,1.6337908935546874,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,9.0,7.9,9.8,9.0,29.0,1.798829130859375,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.1,8.9,10.45,25.0,27.0,1.7880869970703124,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,11.14,9.7,12.25,13.0,4.0,2.138676528320312,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,11.95,10.6,12.9,3.0,170.0,2.080082924804687,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,11.1,14.25,,0.0,2.1259812475585935,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,12.75,15.25,1.0,0.0,2.5039099902343747,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,13.75,16.25,3.0,0.0,2.6132847167968754,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,16.13,14.7,17.25,1.0,0.0,2.697268881835938,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.47,15.75,18.3,2.0,9.0,2.841799770507812,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,18.37,16.75,19.3,1.0,1.0,2.9433620166015624,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,19.1,17.75,20.25,1.0,0.0,3.0195337011718753,True,PUT,2026-06-18,AA
AA260618P00083000,83.0,20.0,18.7,21.3,2.0,1.0,3.1162131469726564,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,17.8,19.6,15.0,22.0,1.5273461132812498,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.147954033813478,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,7.45,7.35,9.35,1.0,51.0,0.6660189648437502,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,6.6,6.45,8.4,1.0,3.0,0.6347692773437501,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,6.55,6.15,7.65,16.0,3.0,0.6904327832031252,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,5.65,6.55,1.0,2.0,0.57812921875,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.65,6.0,2.0,1.0,0.6694368994140626,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,4.04,4.1,5.1,8.0,8.0,0.6196327099609377,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,2.9,3.8,4.25,1.0,6.0,0.5136767382812499,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,3.1,3.15,3.5,248.0,83.0,0.5063525927734375,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.62,2.53,2.71,37.0,324.0,0.5034229345703125,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,1.73,2.06,2.19,20.0,45.0,0.5053760400390624,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,1.5,1.62,1.75,52.0,472.0,0.508793974609375,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,0.8,1.25,1.39,8.0,224.0,0.514653291015625,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,1.02,0.95,1.04,16.0,751.0,0.50586431640625,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.7,0.72,0.81,10.0,249.0,0.5004932763671875,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.55,0.54,0.62,12.0,43.0,0.5053760400390624,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.41,0.35,0.61,26.0,189.0,0.5273484765625001,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.27,0.41,9.0,26.0,0.5224657128906249,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.23,0.18,0.41,5.0,107.0,0.5498091894531252,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.09,0.1,0.2,2.0,466.0,0.506840869140625,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.05,0.19,2.0,184.0,0.5224657128906249,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.14,0.0,0.26,5.0,188.0,0.570316796875,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.14,23.0,80.0,0.5429733203125001,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.0,0.11,1.0,46.0,0.5546919531250001,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.0,0.28,14.0,56.0,0.6894562304687502,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.03,0.0,0.25,2.0,30.0,0.70898728515625,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.04,0.0,0.52,161.0,423.0,0.858399853515625,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.15,0.0,1.61,88.0,91.0,1.1865275048828123,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.21,0.0,0.27,65.0,159.0,0.8203142968749999,False,CALL,2026-06-26,AA
AA260626C00083000,83.0,0.01,0.0,0.11,1.0,20.0,0.7382838671874999,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.02,1.0,105.0,0.8125018749999999,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.1,19.0,68.0,0.7304714453125,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.02,0.0,0.24,13.0,45.0,0.789064609375,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.06,0.0,0.27,2.0,35.0,0.7500025,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.09,0.0,0.19,2.0,41.0,0.648441015625,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.12,0.03,0.22,3.0,83.0,0.6269568554687501,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.15,0.11,0.24,10.0,317.0,0.6152382226562501,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.33,0.17,0.29,2.0,162.0,0.59570716796875,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.37,0.19,0.51,14.0,761.0,0.6005899316406251,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.48,0.2,0.52,21.0,606.0,0.5400436621093752,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.55,0.51,0.61,123.0,77.0,0.5537154003906251,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.76,0.69,0.79,12.0,328.0,0.5405319384765627,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.15,0.97,1.05,11.0,78.0,0.5390671093750001,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,2.04,1.29,1.41,7.0,104.0,0.5400436621093752,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.73,1.68,1.82,35.0,799.0,0.5385788330078126,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.94,2.16,2.3,9.0,258.0,0.5395553857421876,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.97,2.72,2.88,9.0,1789.0,0.5459029785156251,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.6,3.35,3.5,2.0,70.0,0.5488326367187502,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,5.53,3.9,4.5,4.0,229.0,0.5751995605468749,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,4.4,5.25,4.0,188.0,0.5483443603515626,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,7.37,5.5,6.65,8.0,218.0,0.6870148486328126,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,8.28,6.05,8.1,2.0,136.0,0.752932158203125,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,8.27,7.25,9.0,5.0,80.0,0.831056376953125,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,8.98,7.95,10.05,3.0,16.0,0.852540537109375,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.05,11.0,2.0,15.0,0.9179695703125,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,10.0,10.8,6.0,104.0,0.7421900781249999,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,10.95,12.95,1.0,64.0,1.0009815576171874,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,11.95,13.9,5.0,8.0,1.0434618139648442,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,12.85,14.9,2.0,4.0,1.0747116577148441,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,13.85,15.9,,0.0,1.1225629809570314,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,14.9,16.9,30.0,43.0,1.1787150439453122,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,15.9,17.9,1.0,2.0,1.2236366943359376,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,16.75,19.25,,6.0,1.3066440917968747,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,20.74,18.7,21.3,1.0,7.0,1.3935577197265623,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.5,10.7,,2.0,0.7324245507812499,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,7.7,9.85,1.0,3.0,0.727541787109375,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.7,8.85,,4.0,0.6689486230468751,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,5.85,7.9,,5.0,0.6245154736328126,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.15,7.2,,2.0,0.6450230810546875,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,4.75,5.3,6.4,5.0,1.0,0.6279334082031252,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,5.05,5.65,45.0,50.0,0.5478560839843751,True,CALL,2026-07-02,AA
AA260702C00061000,61.0,4.35,4.0,4.8,,4.0,0.5737347314453125,True,CALL,2026-07-02,AA
AA260702C00062000,62.0,3.43,3.7,4.0,1.0,4.0,0.5063525927734375,True,CALL,2026-07-02,AA
AA260702C00063000,63.0,3.1,3.15,3.45,9.0,6.0,0.5112353564453125,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.64,2.92,10.0,10.0,0.5100146655273439,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.37,2.22,2.36,28.0,70.0,0.5034229345703125,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.65,1.79,1.96,1.0,6.0,0.5004932763671875,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.3,1.48,1.62,2.0,23.0,0.5043994873046875,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.91,1.09,1.46,10.0,266.0,0.5083056982421875,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,0.98,1.09,149.0,125.0,0.5107470800781251,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.82,0.8,0.84,3.0,34.0,0.5092822509765625,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.63,0.75,57.0,58.0,0.5210008837890624,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.48,0.45,0.64,2.0,69.0,0.5210008837890624,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.4,0.55,2.0,24.0,0.5380905566406251,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.35,0.21,0.49,2.0,27.0,0.5293015820312501,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.25,0.14,0.38,4.0,29.0,0.523442265625,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.23,0.01,0.42,4.0,38.0,0.53320779296875,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.16,0.15,0.44,27.0,35.0,0.6054726953125001,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.23,0.09,0.37,4.0,44.0,0.6025430371093752,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.15,0.1,0.19,10.0,30.0,0.57617611328125,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.08,0.02,0.16,14.0,103.0,0.5546919531250001,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.25,0.06,0.23,4.0,37.0,0.63086306640625,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.14,0.03,0.23,7.0,51.0,0.6435582519531251,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.06,0.03,0.1,2.0,24.0,0.5976602734375001,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.09,2.0,5.0,0.773439765625,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.1,0.0,0.41,2.0,115.0,0.7421900781249999,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.27,0.14,0.26,3.0,49.0,0.59570716796875,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.29,0.22,0.41,1.0,41.0,0.6113320117187502,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.46,0.18,0.53,2.0,238.0,0.5800823242187501,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.66,0.39,1.0,2.0,152.0,0.6523472265625001,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.78,0.51,0.98,13.0,32.0,0.6093789062500001,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.83,0.59,0.79,3.0,141.0,0.534184345703125,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.38,0.86,0.99,3.0,71.0,0.5371140039062501,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.5,1.04,1.27,6.0,218.0,0.5273484765625001,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.72,1.41,1.6,5.0,101.0,0.5336960693359375,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.94,1.81,2.03,10.0,141.0,0.5415084912109377,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.54,2.24,2.46,33.0,438.0,0.5407760766601564,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,2.73,2.96,53.0,59.0,0.5419967675781252,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,3.62,3.25,3.5,701.0,1050.0,0.5390671093750001,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,4.93,3.9,4.1,2.0,32.0,0.5444381494140625,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,4.4,5.15,1.0,19.0,0.5695843823242188,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,5.15,6.1,3.0,11.0,0.6025430371093752,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.8,5.65,6.6,104.0,115.0,0.5542036767578126,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,7.75,6.7,7.85,4.0,107.0,0.64062859375,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.45,9.4,1.0,12.0,0.7253445434570311,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.1,10.3,15.0,14.0,0.7226590234375,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,9.3,11.2,5.0,7.0,0.7812521875,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.15,12.15,52.0,55.0,0.8012715185546875,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,11.1,12.6,2.0,49.0,0.76367423828125,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,12.05,13.55,2.0,2.0,0.789064609375,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,13.0,15.0,1.0,21.0,0.8852550537109375,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.76,14.65,16.95,2.0,5.0,0.901368173828125,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,18.09,15.9,17.95,1.0,5.0,0.9750979052734375,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,16.85,18.9,,1.0,0.9951172363281251,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,17.6,19.9,,1.0,0.9882813671875,True,PUT,2026-07-02,AA
AA260702P00083000,83.0,12.85,18.9,20.9,,1.0,1.0703171484375003,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,8.6,10.15,,1.0,0.6718782812500002,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,5.65,7.65,8.0,8.0,0.6179237426757813,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,5.6,5.6,6.1,4.0,14.0,0.5380905566406251,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,4.9,5.5,10.0,11.0,0.5358933129882812,True,CALL,2026-07-10,AA
AA260710C00062000,62.0,4.3,4.3,4.55,4.0,24.0,0.5065967309570312,True,CALL,2026-07-10,AA
AA260710C00063000,63.0,3.58,3.75,4.15,21.0,15.0,0.5185595019531251,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.0,3.25,3.65,2.0,9.0,0.5188036401367188,True,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.9,2.87,3.1,4.0,53.0,0.5173388110351562,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,2.42,2.69,1.0,7.0,0.5141650146484374,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.0,2.11,2.24,14.0,30.0,0.5119677709960937,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.77,1.8,1.92,5.0,38.0,0.5131884619140624,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.59,1.47,1.78,3.0,7.0,0.5217332983398437,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.35,1.28,1.41,21.0,717.0,0.516606396484375,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.2,0.91,1.49,1.0,84.0,0.5302781347656251,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.98,0.83,1.03,7.0,19.0,0.5141650146484374,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.75,0.87,18.0,14.0,0.5229539892578124,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.69,0.59,0.95,8.0,4.0,0.5473678076171876,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.48,0.73,1.0,23.0,0.5371140039062501,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.44,0.7,2.0,7.0,0.5576216113281252,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.19,0.67,6.0,5.0,0.5429733203125001,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.34,0.3,0.66,6.0,15.0,0.586918193359375,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.36,0.12,0.71,2.0,14.0,0.5918009570312501,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.32,0.2,0.47,2.0,14.0,0.5864299169921875,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.15,0.0,0.41,2.0,32.0,0.5498091894531252,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.16,0.0,0.38,2.0,29.0,0.5634809277343751,False,CALL,2026-07-10,AA
AA260710C00083000,83.0,0.17,0.0,0.68,14.0,18.0,0.6601596484375001,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.03,0.0,0.29,4.0,12.0,0.7617211328125001,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.11,0.47,9.0,162.0,0.6543003320312502,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.67,0.52,0.8,9.0,763.0,0.570316796875,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.91,0.63,1.11,4.0,26.0,0.5776409423828125,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.21,0.52,1.22,1.0,22.0,0.5278367529296876,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.44,1.04,1.36,10.0,39.0,0.5483443603515626,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.6,1.3,1.45,5.0,11.0,0.5283250292968751,False,PUT,2026-07-10,AA
[iban],60.0,2.04,1.62,1.79,134.0,184.0,0.5310105493164063,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,1.96,2.24,26.0,38.0,0.5366257275390626,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.1,2.44,2.58,15.0,42.0,0.5371140039062501,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,2.6,3.1,9.0,51.0,0.5192919165039063,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,3.25,3.6,3.0,93.0,0.5312546875,False,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.6,3.8,4.15,3.0,1072.0,0.5317429638671876,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.05,3.6,4.8,1011.0,1010.0,0.5681195532226562,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,4.95,5.35,1.0,4.0,0.5246629565429688,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,5.65,6.5,15.0,25.0,0.5654340332031251,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,5.85,7.5,,8.0,0.5483443603515626,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.23,6.9,7.9,7.0,109.0,0.5454147021484376,True,PUT,2026-07-10,AA
