contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00046000,46.0,19.45,18.7,20.3,13.0,52.0,5.066409916992187,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,18.49,17.5,19.45,9.0,46.0,5.121097348632812,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,17.6,16.7,18.55,10.0,170.0,5.050784936523437,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,17.35,15.4,17.7,4.0,114.0,5.0429724462890615,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,15.24,15.3,16.0,37.0,464.0,3.464845087890625,True,CALL,2026-04-17,AA
AA260417C00051000,51.0,14.16,13.05,15.15,20.0,1.0,3.5976572558593753,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,13.26,12.3,14.3,13.0,17.0,3.6601570996093757,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,13.83,11.35,13.6,10.0,47.0,3.8945315136718754,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,12.85,10.65,12.65,8.0,27.0,3.718750703125,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,10.62,10.2,11.3,47.0,1126.0,1.7265638671875,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,9.39,8.15,10.65,5.0,42.0,3.2343769140624996,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,9.58,7.9,9.3,54.0,73.0,2.550784873046875,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,7.47,7.0,8.2,1.0,154.0,2.1953170117187497,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,5.4,7.65,2.0,106.0,2.5097693505859375,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,5.55,5.2,5.9,96.0,3984.0,1.3359408203124996,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,4.44,3.8,5.2,57.0,59.0,1.5488303808593749,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,3.45,2.83,4.2,256.0,284.0,1.3261752441406247,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,3.8,1.56,3.2,14.0,5663.0,1.0957076464843751,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,1.1,1.25,2.08,89.0,474.0,0.7460962890625,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,0.83,0.67,1.0,618.0,4020.0,0.42774009765625004,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,0.5,0.1,0.7,120.0,166.0,0.6113320117187502,False,CALL,2026-04-17,AA
AA260417C00067000,67.0,0.2,0.1,0.3,515.0,160.0,0.5664105859375,False,CALL,2026-04-17,AA
AA260417C00068000,68.0,0.04,0.0,0.27,73.0,638.0,0.585941640625,False,CALL,2026-04-17,AA
AA260417C00069000,69.0,0.02,0.01,0.67,36.0,61.0,1.009770576171875,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.01,0.01,0.02,299.0,3228.0,0.585941640625,False,CALL,2026-04-17,AA
AA260417C00071000,71.0,0.03,0.0,0.01,1492.0,1852.0,0.5937540625000001,False,CALL,2026-04-17,AA
AA260417C00072000,72.0,0.01,0.0,0.01,269.0,738.0,0.6875031250000001,False,CALL,2026-04-17,AA
AA260417C00073000,73.0,0.05,0.0,0.05,104.0,374.0,0.9687503125,False,CALL,2026-04-17,AA
AA260417C00074000,74.0,0.13,0.0,0.09,98.0,790.0,1.1796916015624999,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.03,0.0,0.01,326.0,4672.0,0.9687503125,False,CALL,2026-04-17,AA
AA260417C00076000,76.0,0.01,0.0,0.01,80.0,354.0,1.0625046875000002,False,CALL,2026-04-17,AA
AA260417C00077000,77.0,0.01,0.0,0.01,155.0,495.0,1.125004375,False,CALL,2026-04-17,AA
AA260417C00078000,78.0,0.03,0.0,0.03,245.0,425.0,1.3750031249999999,False,CALL,2026-04-17,AA
AA260417C00079000,79.0,0.14,0.0,0.01,52.0,120.0,1.3125034374999998,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.01,0.0,0.01,122.0,3069.0,1.3750031249999999,False,CALL,2026-04-17,AA
AA260417C00081000,81.0,0.03,0.0,0.01,18.0,318.0,1.4375028125,False,CALL,2026-04-17,AA
AA260417C00082000,82.0,0.01,0.0,0.01,29.0,119.0,1.5000025,False,CALL,2026-04-17,AA
AA260417C00083000,83.0,0.01,0.0,0.34,41.0,344.0,2.58594103515625,False,CALL,2026-04-17,AA
AA260417C00084000,84.0,0.05,0.0,0.02,20.0,42.0,1.8125009374999999,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.01,0.0,0.01,54.0,2292.0,1.75000125,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.01,0.0,0.05,3.0,982.0,2.8750028125,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.01,0.0,2.12,1.0,1453.0,5.667971665039062,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.02,0.0,0.04,1.0,526.0,2.50000375,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.1,0.0,2.13,1.0,1068.0,5.144534819335938,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.07,0.0,0.04,1.0,2967.0,2.2187544531249994,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.01,0.0,2.13,50.0,716.0,4.628910463867188,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.01,0.0,0.03,87.0,134.0,1.8437507812499998,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.02,0.0,0.03,1.0,129.0,1.71875140625,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.28,0.0,0.05,1.0,97.0,1.6875015625,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.01,0.0,0.01,2.0,3761.0,1.2812535937499998,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.01,0.0,0.01,1.0,121.0,1.15625421875,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.02,0.0,0.02,13.0,74.0,1.125004375,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.01,0.01,0.01,37.0,315.0,1.000005,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.01,0.0,0.01,118.0,547.0,0.8125018749999999,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.01,0.0,0.01,159.0,2661.0,0.6875031250000001,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.01,0.0,0.01,71.0,469.0,0.5937540625000001,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.01,0.0,0.04,505.0,1052.0,0.57812921875,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.02,0.01,0.02,407.0,677.0,0.437505625,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.07,0.01,0.15,233.0,372.0,0.5117236328125,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.37,0.2,0.39,798.0,2079.0,0.5009815527343751,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.61,0.56,1.06,486.0,5670.0,0.6562534375000001,True,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.76,1.49,2.48,373.0,1651.0,0.885743330078125,True,PUT,2026-04-17,AA
AA260417P00068000,68.0,2.45,2.1,3.2,925.0,1096.0,0.8261736132812498,True,PUT,2026-04-17,AA
AA260417P00069000,69.0,3.31,2.96,3.75,149.0,524.0,0.6015664843750002,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,4.4,4.2,4.7,2020.0,3443.0,0.929688203125,True,PUT,2026-04-17,AA
AA260417P00071000,71.0,5.66,4.75,5.85,507.0,1493.0,0.500005,True,PUT,2026-04-17,AA
AA260417P00072000,72.0,6.6,6.0,6.95,327.0,367.0,1.2695349023437497,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,7.68,6.95,7.95,25.0,292.0,1.359378203125,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,9.14,7.9,9.2,13.0,1113.0,1.681642216796875,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,10.08,8.85,10.3,3.0,991.0,1.86328193359375,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,4.98,9.35,11.75,29.0,33.0,1.953125234375,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,12.72,10.6,12.3,3.0,6.0,1.859375703125,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,6.7,11.35,13.65,2.0,3.0,2.1015672460937496,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,8.0,12.35,14.6,7.0,1.0,2.156254609375,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,14.75,13.8,15.35,6.0,20.0,2.50000375,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,16.76,16.3,18.7,2.0,0.0,2.6640658398437504,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,18.3,20.6,3.0,2.0,2.72656568359375,True,PUT,2026-04-17,AA
AA260424C00047000,47.0,19.33,17.4,19.95,1.0,1.0,2.1113328466796872,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,26.04,16.4,19.05,4.0,10.0,0.9062509375,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,25.05,15.4,17.75,4.0,5.0,1.8105478222656248,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,23.8,14.25,16.2,2.0,4.0,1.3867218164062498,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,12.85,15.75,1.0,5.0,1.6279315478515624,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,11.85,14.75,3.0,4.0,1.5390648046875,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,11.45,13.8,3.0,0.0,1.4736354443359376,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,10.5,12.75,1.0,2.0,1.361331318359375,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,10.58,9.4,11.65,3.0,34.0,1.2294960400390624,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,9.59,8.5,10.65,3.0,12.0,1.1435589697265625,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,8.14,7.6,9.4,1.0,7.0,0.9492192578124999,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,7.47,6.9,8.25,27.0,8.0,0.799806689453125,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,6.57,6.0,7.45,36.0,77.0,0.8085956640624999,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,5.55,5.35,6.65,24.0,69.0,0.5293015820312501,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,5.08,4.55,5.75,18.0,14.0,0.526371923828125,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,4.3,4.15,4.55,40.0,27.0,0.523442265625,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.64,3.35,3.9,78.0,30.0,0.5239305419921875,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.8,2.83,3.25,27.0,33.0,0.5434615966796876,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.6,2.21,2.53,187.0,54.0,0.5185595019531251,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.01,1.79,2.03,206.0,363.0,0.5288133056640626,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.59,1.47,1.61,89.0,44.0,0.5429733203125001,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.17,1.07,1.25,316.0,137.0,0.5356491748046875,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.02,0.84,0.99,41.0,24.0,0.5478560839843751,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.73,0.65,0.82,381.0,116.0,0.5654340332031251,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.59,0.5,0.63,205.0,89.0,0.5722699023437501,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.45,0.37,0.64,362.0,213.0,0.6103554589843752,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.32,0.26,0.5,163.0,263.0,0.6123085644531252,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.23,0.15,0.31,90.0,193.0,0.5820354296875,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.2,0.15,0.25,236.0,794.0,0.6093789062500001,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.21,0.1,0.32,43.0,107.0,0.6621127539062501,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.12,0.04,0.26,12.0,53.0,0.65820654296875,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.1,0.04,0.16,14.0,65.0,0.64648791015625,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.05,0.0,0.14,7.0,31.0,0.6445348046875,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.08,0.01,0.12,55.0,111.0,0.6718782812500002,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.17,0.0,0.25,5.0,66.0,0.79101771484375,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.06,0.0,0.11,16.0,60.0,0.7226590234375,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.03,0.01,0.09,17.0,20.0,0.7460962890625,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.01,0.0,0.04,2.0,55.0,0.7187528125,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.08,0.0,0.27,14.0,229.0,1.2382850585937497,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.03,0.0,2.15,20.0,112.0,1.9179691601562503,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.14,0.0,2.15,4.0,43.0,1.82421962890625,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.02,0.0,0.07,5.0,23.0,0.8398453515625,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.21,0.0,0.25,17.0,19.0,0.96289099609375,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.07,0.02,0.07,13.0,14.0,0.7578149218750001,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.07,0.03,0.08,2.0,14.0,0.726565234375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.05,0.0,0.12,9.0,21.0,0.6835969140625001,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.1,0.05,0.12,61.0,95.0,0.6679720703125002,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.15,0.0,0.15,6.0,53.0,0.5976602734375001,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.24,0.12,0.25,21.0,31.0,0.6523472265625001,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.26,0.17,0.3,61.0,37.0,0.6250037500000001,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.31,0.25,0.55,116.0,77.0,0.6513706738281251,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.43,0.36,0.5,199.0,103.0,0.5927775097656252,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.56,0.58,0.59,36.0,141.0,0.5810588769531251,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.74,0.72,0.9,118.0,63.0,0.57812921875,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,1.11,1.03,1.18,510.0,184.0,0.57812921875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.34,1.35,1.59,376.0,137.0,0.579105771484375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.7,1.78,1.97,260.0,204.0,0.5722699023437501,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.61,2.27,2.57,218.0,87.0,0.5830119824218749,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.14,2.86,3.2,32.0,47.0,0.5927775097656252,True,PUT,2026-04-24,AA
[iban],68.0,3.65,3.35,3.85,67.0,57.0,0.5742230078125,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,4.41,4.1,4.55,82.0,105.0,0.5810588769531251,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,5.48,4.75,5.5,189.0,162.0,0.594730615234375,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,6.13,5.45,6.3,91.0,78.0,0.57617611328125,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,6.65,6.45,7.1,105.0,211.0,0.5981485498046876,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,7.56,7.3,8.1,91.0,942.0,0.622074091796875,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,8.85,8.05,9.65,8.0,30.0,0.745119736328125,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,9.75,8.95,10.5,8.0,1284.0,0.7412135253906249,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,12.0,9.7,11.75,1.0,5.0,0.7919942675781251,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,10.4,12.9,1.0,4.0,0.79883013671875,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,11.4,14.0,2.0,1.0,0.87500125,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.48,12.35,14.75,1.0,5.0,0.8242205078124999,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,13.48,13.35,15.85,1.0,4.0,0.9023447265625,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,14.3,16.9,8.0,8.0,0.9443364941406249,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,11.1,15.3,17.7,2.0,10.0,0.90429783203125,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.85,16.3,18.7,2.0,6.0,0.9433599414062499,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,17.4,19.95,2.0,2.0,1.5419944775390624,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,25.17,16.45,18.8,3.0,3.0,1.410647478027344,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,15.45,17.85,1.0,2.0,1.361331318359375,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,14.85,16.85,2.0,6.0,0.7753928710937501,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,13.45,15.85,6.0,8.0,1.2255898095703124,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,12.45,14.6,3.0,8.0,1.0683640332031252,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,11.65,13.95,4.0,9.0,0.58789474609375,True,CALL,2026-05-01,AA
