contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320C00080000,80.0,0.01,0.0,0.01,5.0,8223.0,0.8437515624999999,False,CALL,2026-03-20,AA
AA260320P00046000,46.0,0.01,0.0,0.95,13.0,488.0,2.685550161132813,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.15,0.0,0.35,2.0,608.0,2.0546923632812497,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.04,0.0,0.39,3.0,477.0,1.9804688476562502,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.1,0.0,0.1,4.0,531.0,1.4765651171875,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.25,0.0,0.03,20.0,6864.0,1.1875040625,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.11,0.0,0.17,2.0,96.0,1.40625296875,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.2,0.0,0.54,24.0,69.0,1.65234548828125,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.49,0.0,0.25,16.0,98.0,1.3046909765624997,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.26,0.0,0.42,2.0,94.0,1.3437532812499997,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.12,0.03,0.24,27.0,3395.0,1.12109814453125,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.14,0.05,0.14,16.0,131.0,0.9492192578124999,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.38,0.02,0.12,2.0,431.0,0.8085956640624999,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,0.43,0.11,0.67,17.0,177.0,1.0869186279296876,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,0.21,0.14,0.29,15.0,614.0,0.8105487695312499,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,0.38,0.24,0.38,26.0,4211.0,0.7841818457031251,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,0.74,0.34,0.52,42.0,2116.0,0.7490259472656251,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,0.66,0.5,0.73,8.0,403.0,0.7246121289062499,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,0.8,0.72,0.99,8.0,471.0,0.6962920996093751,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,1.28,1.03,1.42,60.0,134.0,0.6904327832031252,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,1.9,1.43,1.76,6.0,1372.0,0.6435582519531251,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,2.63,1.95,2.22,41.0,159.0,0.6035195898437502,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,4.0,2.55,2.87,3.0,66.0,0.5712933496093751,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,2.72,3.3,3.6,26.0,29.0,0.5400436621093752,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,4.54,4.75,6.65,2.0,241.0,0.914063359375,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,8.23,9.6,11.35,1.0,119.0,1.193363408203125,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,20.2,22.15,20.0,40.0,4.675785405273437,True,PUT,2026-03-20,AA
AA260327C00046000,46.0,18.91,17.75,20.35,,1.0,1.236331943359375,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,15.8,18.4,2.0,2.0,1.15625421875,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,14.35,17.95,1.0,0.0,1.1347699511718752,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,13.2,16.45,1.0,3.0,1.7338880493164064,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,11.9,15.0,,2.0,1.1201215869140624,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,10.0,12.15,1.0,4.0,0.7578149218750001,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.0,9.1,10.9,1.0,8.0,0.64062859375,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,8.2,9.85,2.0,16.0,0.6035195898437502,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,10.51,7.3,9.15,1.0,25.0,0.6601596484375001,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,10.25,6.45,8.3,1.0,6.0,0.6611362011718751,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,7.33,5.65,7.95,1.0,16.0,0.7421900781249999,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.11,4.9,6.55,3.0,111.0,0.63867548828125,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.2,5.3,5.75,4.0,10.0,0.7841818457031251,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,6.85,4.55,5.1,3.0,42.0,0.7670921728515626,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,4.1,3.9,4.4,3.0,54.0,0.7460962890625,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,2.92,3.25,3.8,47.0,89.0,0.726565234375,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,2.88,2.74,3.25,13.0,97.0,0.7182645361328125,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,2.41,2.31,2.81,3.0,47.0,0.719729365234375,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,1.75,1.88,2.31,5.0,60.0,0.7026396923828125,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.69,1.48,1.87,5.0,116.0,0.6835969140625001,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,2.35,1.17,1.64,46.0,69.0,0.6894562304687502,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.19,0.94,1.38,19.0,173.0,0.6918976123046876,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.91,0.68,1.13,16.0,832.0,0.6796907031250001,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.72,0.59,0.96,2.0,42.0,0.6958038232421876,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.39,0.22,0.78,58.0,57.0,0.6479527392578125,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.71,0.06,0.87,13.0,85.0,0.729494892578125,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.8,0.01,0.74,100.0,121.0,0.7304714453125,False,CALL,2026-03-27,AA
AA260327C00077000,77.0,1.0,0.0,2.19,,2.0,1.0683640332031252,False,CALL,2026-03-27,AA
AA260327C00078000,78.0,0.57,0.0,0.76,6.0,10.0,0.8183611914062499,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.35,0.0,0.75,21.0,56.0,0.8955088574218748,False,CALL,2026-03-27,AA
AA260327P00046000,46.0,0.54,0.0,0.75,5.0,102.0,1.3906280468749999,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.25,0.0,0.95,3.0,106.0,1.396487392578125,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.08,0.0,0.75,5.0,32.0,1.2500037499999999,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.75,6.0,23.0,1.1816447167968749,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.09,0.04,0.15,19.0,44.0,0.8398453515625,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.18,0.05,0.64,2.0,22.0,1.0253954980468751,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.33,0.0,0.75,9.0,38.0,0.9794923925781251,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.23,0.0,0.95,2.0,99.0,0.9726565234375,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.22,0.0,0.75,4.0,131.0,0.8476577734374999,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.35,0.2,0.51,27.0,181.0,0.77148666015625,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.45,0.24,1.04,10.0,176.0,0.8447281152343749,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.6,0.42,0.93,300.0,363.0,0.788088056640625,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,0.63,0.4,0.98,48.0,355.0,0.72070591796875,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.0,0.65,1.04,16.0,11.0,0.702151416015625,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.14,0.86,1.26,24.0,552.0,0.6918976123046876,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.23,1.09,1.56,33.0,477.0,0.6840851904296876,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,1.74,1.31,1.82,11.0,194.0,0.65820654296875,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,1.8,1.77,2.17,18.0,31.0,0.6621127539062501,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,2.73,2.06,2.57,37.0,47.0,0.637698935546875,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,3.2,2.52,3.1,1.0,171.0,0.6362341064453125,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.45,3.05,3.65,1.0,1021.0,0.631839619140625,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,3.65,4.3,41.0,57.0,0.6342810009765626,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,5.0,5.55,,,0.6108437353515627,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,4.71,5.8,6.2,1.0,38.0,0.5971719970703125,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,7.35,9.05,,32.0,0.77929908203125,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,8.15,10.8,,1.0,0.6093789062500001,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,9.25,11.65,,2.0,0.639652041015625,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,13.8,16.25,,0.0,1.2085000512695312,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,14.35,17.95,1.0,1.0,0.8964854101562498,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,13.4,16.95,,1.0,0.85937640625,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,11.5,14.95,,0.0,0.782228740234375,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,12.55,9.25,11.1,3.0,6.0,0.6025430371093752,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,8.5,10.25,,1.0,0.6323278955078125,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,11.65,7.6,9.45,1.0,4.0,0.6274451318359376,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,6.25,9.6,10.0,11.0,0.6826203613281252,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,5.45,8.85,7.0,7.0,0.6743196630859377,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,7.75,6.55,7.2,1.0,29.0,0.7685570019531252,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.29,5.85,6.4,1.0,13.0,0.7453638745117188,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,4.75,5.15,5.75,18.0,808.0,0.7309597216796875,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,6.2,4.15,5.05,3.0,32.0,0.6765169067382814,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.94,3.9,4.5,1.0,13.0,0.7006865869140625,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.5,3.35,4.0,1.0,35.0,0.69336244140625,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,5.02,2.89,3.5,2.0,52.0,0.6865265722656251,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,3.74,2.46,3.05,1.0,23.0,0.6796907031250001,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,2.45,2.09,2.63,7.0,32.0,0.6733431103515627,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.35,1.75,2.27,4.0,13.0,0.6677279321289065,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,1.68,1.46,2.05,2.0,57.0,0.674075524902344,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.73,1.22,1.81,2.0,7.0,0.6770051831054689,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,1.76,0.87,1.53,2.0,15.0,0.6557651611328126,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.84,1.4,1.0,4.0,0.6826203613281252,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.9,0.69,1.15,6.0,15.0,0.6752962158203126,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.25,0.43,1.01,1.0,109.0,0.659183095703125,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.48,1.4,,1.0,0.762697685546875,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.69,0.12,0.8,2.0,3.0,0.6796907031250001,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.0,0.95,2.0,37.0,0.7509790527343749,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,,0.75,,101.0,1.2460975195312498,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.35,0.09,0.4,5.0,24.0,0.8984385156249999,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.46,0.0,0.75,1.0,223.0,0.9335944140625,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.27,0.0,0.76,3.0,23.0,0.8828136718749999,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.33,0.0,0.76,2.0,21.0,0.8300798242187499,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.0,0.96,2.0,8.0,0.8261736132812498,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.44,0.22,0.75,4.0,93.0,0.773439765625,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.4,0.2,0.67,2.0,13.0,0.6982452050781252,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.74,0.61,0.85,11.0,83.0,0.7563500927734376,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.63,0.62,1.15,2.0,30.0,0.7475611181640626,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.68,0.6,1.16,3.0,146.0,0.68555001953125,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.95,0.97,1.35,12.0,37.0,0.70117486328125,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,1.18,0.85,1.59,2.0,8.0,0.6513706738281251,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,1.08,1.42,1.85,1.0,84.0,0.6796907031250001,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,1.9,1.69,2.15,3.0,8.0,0.6684603466796877,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.27,1.98,2.49,1.0,111.0,0.6557651611328126,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,2.39,2.88,1.0,6.0,0.6516148120117189,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,3.61,2.84,3.3,1.0,47.0,0.6457554956054687,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.8,3.25,3.8,1.0,14.0,0.6352575537109376,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,4.15,3.65,4.3,1.0,36.0,0.6154823608398439,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,4.4,4.45,4.9,2.0,1.0,0.6337927246093751,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,5.0,5.45,3.0,21.0,0.6154823608398439,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,6.4,10.15,,32.0,0.6342810009765626,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,8.65,10.35,,24.0,0.73437765625,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,9.45,11.15,,1.0,0.7309597216796875,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,9.8,12.25,,27.0,0.700198310546875,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,13.75,17.2,,1.0,0.676761044921875,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,14.15,16.95,1.0,1.0,0.8535170898437501,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,16.02,12.15,14.5,3.0,5.0,0.6777375976562501,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,15.32,11.25,13.65,3.0,4.0,0.6762727685546877,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,10.4,13.35,3.0,3.0,0.7504907763671875,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,9.6,12.7,7.0,8.0,0.7661156201171876,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,8.75,10.85,1.0,1.0,0.6303747900390625,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,7.55,9.15,1.0,1.0,0.6455113574218749,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,8.93,7.1,7.8,1.0,68.0,0.727541787109375,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,7.83,6.0,7.2,1.0,7.0,0.6879914013671876,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.03,5.75,6.5,2.0,18.0,0.7050810742187501,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,5.1,5.75,1.0,7.0,0.6811555322265627,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,5.1,4.55,5.3,2.0,9.0,0.6831086376953126,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,5.81,4.0,4.75,2.0,98.0,0.6718782812500002,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.35,3.55,4.3,2.0,15.0,0.6709017285156251,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.78,3.1,3.9,4.0,13.0,0.6682162084960939,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,3.0,2.56,3.35,1.0,31.0,0.6418492846679689,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.3,2.37,2.98,1.0,9.0,0.6511265356445313,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,2.28,2.04,2.7,1.0,47.0,0.6518589501953126,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.65,1.75,2.36,5.0,8.0,0.6457554956054687,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.34,1.4,2.22,9.0,16.0,0.6467320483398438,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.35,1.31,1.95,5.0,9.0,0.6547886083984377,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.74,1.0,1.69,4.0,5.0,0.6391637646484375,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.28,0.96,1.73,1.0,11.0,0.6750520776367189,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,1.27,0.84,1.45,2.0,3.0,0.6679720703125002,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.62,0.12,1.21,1.0,5.0,0.585941640625,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,1.22,0.18,1.57,3.0,15.0,0.6694368994140626,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,1.1,0.45,1.67,2.0,4.0,0.7739280419921876,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.7,0.0,0.75,6.0,202.0,0.852540537109375,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.4,,2.35,,1.0,1.4301786303710937,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.0,0.95,2.0,22.0,0.8085956640624999,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.35,0.05,0.78,8.0,62.0,0.73633076171875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.5,0.15,0.9,2.0,10.0,0.7368190380859375,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.48,0.25,1.0,3.0,31.0,0.726565234375,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.67,0.15,0.95,4.0,119.0,0.6547886083984377,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.88,0.65,1.18,28.0,6.0,0.7172879833984375,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.04,0.71,1.38,1.0,46.0,0.7006865869140625,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.98,0.85,1.46,4.0,13.0,0.6757844921875001,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.18,1.18,1.67,1.0,13.0,0.6821320849609377,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.7,1.46,1.94,3.0,17.0,0.6821320849609377,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.7,1.66,2.19,20.0,63.0,0.6669955175781253,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.52,1.88,2.49,1.0,16.0,0.6533237792968751,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,2.19,2.24,2.83,6.0,117.0,0.6496617065429688,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,2.55,2.5,3.2,6.0,16.0,0.6347692773437501,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,3.15,3.75,2.0,0.0,0.659183095703125,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,3.58,3.45,4.05,2.0,14.0,0.6311072045898438,False,PUT,2026-04-10,AA
[iban],65.0,3.65,3.85,4.55,1.0,33.0,0.6206092626953126,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,4.45,5.05,1.0,21.0,0.6196327099609377,True,PUT,2026-04-10,AA
AA260417C00046000,46.0,22.15,18.25,20.0,4.0,51.0,0.7460962890625,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,20.43,17.35,20.0,2.0,54.0,0.9248054394531251,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,18.09,16.15,18.2,7.0,173.0,0.694338994140625,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,15.55,17.3,1.0,119.0,0.752932158203125,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,15.78,14.65,16.3,10.0,521.0,0.727541787109375,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,11.75,10.9,12.1,3.0,1385.0,0.7436549072265625,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,8.26,8.1,8.45,142.0,1838.0,0.7631859619140625,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,5.6,5.45,5.7,82.0,3857.0,0.7509790527343749,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,3.35,3.35,3.6,114.0,8437.0,0.727541787109375,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.11,2.04,2.19,129.0,5315.0,0.7216824707031251,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.19,1.19,1.31,58.0,2558.0,0.719729365234375,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.35,0.34,0.68,3.0,183.0,0.850587431640625,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.52,0.41,0.61,3.0,1177.0,0.807619111328125,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.58,0.45,0.73,3.0,496.0,0.7954122021484374,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.61,0.41,0.84,16.0,1084.0,0.7651390673828126,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.79,0.75,0.89,32.0,1154.0,0.782228740234375,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.57,1.53,1.62,157.0,2794.0,0.7260769580078125,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,3.05,2.94,3.2,1205.0,1430.0,0.7084990087890625,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,5.35,5.1,5.4,123.0,749.0,0.6857941577148439,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,8.35,8.05,8.35,17.0,196.0,0.6667513793945314,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,11.35,12.0,1.0,113.0,0.6225623681640625,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,20.8,15.5,17.3,,1.0,0.7170438452148438,True,PUT,2026-04-17,AA
AA260424C00055000,55.0,13.82,10.15,13.8,,5.0,0.75195560546875,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,6.2,7.25,9.6,,3.0,0.7092314233398438,True,CALL,2026-04-24,AA
