contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327P00050000,50.0,0.16,0.11,0.2,21.0,110.0,0.85937640625,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.34,0.19,0.35,40.0,79.0,0.87695435546875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.47,0.31,0.45,50.0,132.0,0.84961087890625,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.5,0.42,0.63,27.0,370.0,0.82226740234375,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.73,0.6,0.87,63.0,276.0,0.804689453125,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.94,0.86,1.0,28.0,433.0,0.7490259472656251,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.34,1.1,1.4,89.0,313.0,0.7221707470703125,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.65,1.6,1.94,37.0,1076.0,0.74414318359375,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,3.3,2.22,2.48,2.0,349.0,0.75195560546875,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.9,2.83,3.15,1.0,112.0,0.7509790527343749,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.58,3.55,3.9,22.0,648.0,0.7578149218750001,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,4.9,3.95,5.3,5.0,514.0,0.823243955078125,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.72,4.8,7.05,2.0,205.0,1.0986373193359378,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,6.4,5.7,8.0,1.0,49.0,1.1669963525390625,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,8.15,6.6,8.7,31.0,76.0,1.150394873046875,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,9.24,7.5,9.85,1.0,187.0,1.2607458837890624,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,9.29,8.5,10.8,10.0,1047.0,1.3359408203124996,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,11.15,9.3,11.8,1.0,57.0,1.3515657421874998,True,PUT,2026-03-27,AA
[iban],68.0,11.6,10.5,12.8,,3.0,1.5078149609375,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,11.5,13.8,,0.0,1.5898458007812497,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,14.37,12.4,14.8,1.0,35.0,1.6308612207031248,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,14.4,16.25,,32.0,1.5253929980468748,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,16.3,18.75,,0.0,1.859375703125,True,PUT,2026-03-27,AA
AA260402C00040000,40.0,22.24,16.35,17.65,,1.0,0.500005,True,CALL,2026-04-02,AA
AA260402C00045000,45.0,13.27,11.5,12.7,1.0,1.0,0.8007832421875,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.42,9.05,11.0,1.0,1.0,0.5390671093750001,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,8.76,7.85,8.95,1.0,1.0,0.7773459765625,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,5.7,8.05,1.0,1.0,0.99023447265625,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,4.4,6.3,,0.0,0.523442265625,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,3.63,3.45,3.75,3.0,8.0,0.6689486230468751,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.2,2.87,3.2,4.0,43.0,0.6713900048828126,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,2.76,2.34,2.63,29.0,12.0,0.6606479248046876,False,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.21,1.87,2.21,23.0,48.0,0.6611362011718751,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,1.79,1.55,1.82,14.0,23.0,0.6694368994140626,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.15,1.18,1.44,14.0,258.0,0.6562534375000001,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.09,0.91,1.2,203.0,234.0,0.6616244775390626,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,0.9,0.75,1.01,19.0,823.0,0.6796907031250001,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.68,0.54,0.77,458.0,151.0,0.6669955175781253,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.5,0.4,0.59,49.0,62.0,0.6626010302734376,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.37,0.3,0.42,24.0,163.0,0.6543003320312502,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.26,0.23,0.37,1.0,273.0,0.6728548339843752,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.22,0.15,0.3,25.0,42.0,0.6728548339843752,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.19,0.01,0.4,3.0,32.0,0.70312796875,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.15,0.0,0.63,4.0,13.0,0.8261736132812498,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.09,0.04,0.1,8.0,184.0,0.6445348046875,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.0,0.59,29.0,26.0,0.9003916210937499,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.0,0.58,4.0,409.0,0.93945373046875,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.56,1.0,4.0,0.9726565234375,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.0,0.56,2.0,9.0,1.013676806640625,False,CALL,2026-04-02,AA
AA260402P00040000,40.0,0.12,0.0,0.58,3.0,753.0,1.3867218164062498,False,PUT,2026-04-02,AA
AA260402P00045000,45.0,0.3,0.0,0.3,6.0,126.0,0.867188828125,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.32,0.13,0.36,3.0,115.0,0.8203142968749999,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.5,0.16,0.54,4.0,39.0,0.82226740234375,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.4,0.34,0.51,7.0,229.0,0.79101771484375,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.52,0.48,0.61,5.0,72.0,0.7744163183593751,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.7,0.63,0.83,6.0,56.0,0.772463212890625,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.06,0.8,1.04,4.0,21.0,0.7568383691406251,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.12,1.04,1.33,2.0,105.0,0.752932158203125,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.25,1.32,1.56,1.0,24.0,0.7309597216796875,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.71,1.66,1.97,12.0,113.0,0.7299831689453125,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.48,2.07,2.42,3.0,34.0,0.72851833984375,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.93,2.55,2.86,15.0,165.0,0.7192410888671875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,4.15,3.0,3.4,1.0,46.0,0.7036162451171876,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.82,3.65,4.0,1.0,63.0,0.7075224560546876,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,4.28,4.3,4.7,2.0,95.0,0.710940390625,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,5.71,5.05,5.45,4.0,14.0,0.7216824707031251,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.15,5.6,6.65,2.0,123.0,0.7597680273437502,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,7.07,6.2,8.5,1.0,7.0,0.9047861083984375,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,8.46,7.0,8.65,31.0,53.0,0.7944356494140624,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,8.37,7.9,9.65,15.0,23.0,0.8378922460937499,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,9.62,8.8,10.5,10.0,44.0,0.8447281152343749,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,9.55,12.0,3.0,4.0,0.954102021484375,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,10.6,12.95,3.0,21.0,1.0087940185546875,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,12.55,14.85,,1.0,1.0800827246093752,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,14.5,16.3,,32.0,1.013676806640625,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,15.25,17.85,,24.0,1.1464886425781249,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,16.35,18.8,,1.0,1.2041055419921873,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,10.65,12.95,,5.0,1.0483446020507814,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,10.0,11.15,2.0,1.0,0.770510107421875,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,9.51,9.05,10.25,2.0,1.0,0.7382838671874999,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,8.13,7.45,8.65,3.0,4.0,0.7377955908203124,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.15,6.6,2.0,5.0,0.6821320849609377,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.55,5.45,5.95,3.0,7.0,0.6831086376953126,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,4.8,5.2,1.0,3.0,0.6687044848632814,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,4.26,4.1,4.6,4.0,11.0,0.6562534375000001,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.8,3.6,4.05,4.0,82.0,0.6601596484375001,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.19,3.1,3.5,16.0,90.0,0.6540561938476563,False,CALL,2026-04-10,AA
AA260410C00058000,58.0,2.85,2.61,3.1,2.0,60.0,0.6543003320312502,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.2,2.21,2.67,1.0,28.0,0.6516148120117189,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.09,1.9,2.3,39.0,84.0,0.6547886083984377,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,1.7,1.6,1.92,2.0,12.0,0.649417568359375,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.5,1.21,1.69,1.0,22.0,0.641605146484375,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.08,1.08,1.44,7.0,44.0,0.6528355029296876,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.19,0.82,1.07,2.0,13.0,0.6245154736328126,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,0.88,0.71,0.95,4.0,393.0,0.6401403173828125,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.78,0.15,0.91,22.0,31.0,0.5898478515625001,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.58,0.48,0.84,2.0,29.0,0.6743196630859377,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.51,0.4,0.74,1.0,32.0,0.6831086376953126,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.49,0.0,0.75,2.0,10.0,0.6425816992187501,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.32,0.0,0.7,1.0,53.0,0.6660189648437502,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.29,0.2,0.69,2.0,8.0,0.7421900781249999,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.0,0.35,2.0,16.0,0.6289099609375001,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.0,0.53,3.0,27.0,0.71679970703125,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.25,0.0,0.52,5.0,26.0,0.743166630859375,False,CALL,2026-04-10,AA
AA260410P00040000,40.0,0.2,0.0,0.24,13.0,57.0,0.86914193359375,False,PUT,2026-04-10,AA
AA260410P00045000,45.0,0.4,0.28,0.68,2.0,254.0,0.850587431640625,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.71,0.48,0.7,4.0,210.0,0.7773459765625,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.59,0.59,1.02,1.0,208.0,0.7939473730468749,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.72,1.0,1.0,23.0,0.747072841796875,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.25,0.9,1.26,2.0,509.0,0.7465845654296875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.38,1.03,1.49,4.0,16.0,0.725588681640625,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.49,1.37,1.72,1.0,36.0,0.7241238525390624,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.9,1.51,2.06,13.0,126.0,0.7026396923828125,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,1.95,2.41,3.0,36.0,0.708010732421875,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.84,2.32,2.8,14.0,46.0,0.6999541723632813,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,3.06,2.75,3.25,2.0,19.0,0.6953155468750001,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.5,3.15,3.75,8.0,19.0,0.6838410522460938,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.1,3.75,4.25,10.0,32.0,0.6831086376953126,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.7,4.35,4.9,1.0,59.0,0.6889679541015626,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.58,5.0,5.45,2.0,15.0,0.6806672558593752,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,5.7,6.1,9.0,120.0,0.6796907031250001,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,6.4,6.85,15.0,18.0,0.6811555322265627,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,7.15,7.75,38.0,1.0,0.6977569287109376,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.85,7.55,9.1,5.0,20.0,0.7211941943359376,True,PUT,2026-04-10,AA
[iban],65.0,8.9,8.35,10.6,8.0,40.0,0.8081073876953124,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,9.0,11.45,1.0,21.0,0.7934590966796875,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,9.95,12.3,1.0,6.0,0.8125018749999999,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,10.95,13.2,,23.0,0.84179845703125,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,11.85,14.1,,3.0,0.8544936425781251,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,13.7,16.0,2.0,1.0,0.8930674755859375,True,PUT,2026-04-10,AA
AA260417C00040000,40.0,17.0,16.55,17.95,1.0,868.0,0.84961087890625,True,CALL,2026-04-17,AA
AA260417C00041000,41.0,24.16,15.8,17.0,2.0,23.0,0.8906260937499999,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,14.65,15.95,6.0,13.0,0.7832052929687501,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,13.05,15.3,4.0,10.0,0.6533237792968751,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,13.1,14.25,1.0,28.0,0.851563984375,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.55,12.2,13.35,2.0,527.0,0.8320329296874999,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,11.35,12.55,1.0,55.0,0.831056376953125,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,10.15,11.2,5.0,49.0,0.6879914013671876,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,8.65,10.8,27.0,175.0,0.6499058447265625,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,8.45,9.55,1.0,119.0,0.6713900048828126,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,7.85,7.8,9.25,9.0,519.0,0.7382838671874999,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.3,5.0,5.5,28.0,1341.0,0.7148466015625,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.05,3.0,3.15,424.0,2981.0,0.7238797143554687,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.57,1.52,1.6,119.0,4420.0,0.70312796875,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.77,0.71,0.86,64.0,4260.0,0.7075224560546876,False,CALL,2026-04-17,AA
AA260417P00040000,40.0,0.32,0.29,0.35,8.0,1213.0,0.8964854101562498,False,PUT,2026-04-17,AA
AA260417P00041000,41.0,0.32,0.33,0.49,1.0,78.0,0.8964854101562498,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.45,0.4,0.6,2.0,37.0,0.8876964355468748,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.6,0.44,0.72,1.0,127.0,0.86914193359375,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.63,0.45,0.85,2.0,98.0,0.8422867333984375,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.78,0.69,0.85,14.0,3571.0,0.8300798242187499,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.92,0.81,1.01,4.0,989.0,0.8188494677734374,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.14,0.89,1.12,3.0,1456.0,0.789064609375,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.25,1.15,1.32,9.0,687.0,0.7924825439453125,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.47,1.36,1.55,6.0,1112.0,0.7851583984375,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.65,1.6,1.8,1267.0,1420.0,0.7773459765625,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.51,3.25,3.75,61.0,3732.0,0.7587914746093751,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,6.38,5.95,6.4,24.0,2563.0,0.7409693872070311,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,10.42,9.35,10.0,4.0,893.0,0.726565234375,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.4,13.2,14.65,4.0,241.0,0.7456080126953125,True,PUT,2026-04-17,AA
AA260424C00040000,40.0,17.02,16.55,18.1,1.0,2.0,0.7949239257812499,True,CALL,2026-04-24,AA
AA260424C00045000,45.0,20.27,11.3,13.6,,15.0,0.6259803027343751,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,8.8,11.05,6.0,6.0,0.6259803027343751,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,7.95,8.55,,3.0,0.7304714453125,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,5.69,5.4,6.15,2.0,29.0,0.7128934960937501,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.23,5.0,5.45,4.0,5.0,0.7067900415039063,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,3.9,4.5,5.1,3.0,3.0,0.7141141870117188,False,CALL,2026-04-24,AA
AA260424C00058000,58.0,4.25,4.05,4.6,1.0,3.0,0.7092314233398438,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,3.75,3.5,4.3,1.0,1.0,0.7070341796875,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.37,3.25,3.9,3.0,59.0,0.7148466015625,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,2.86,3.55,5.0,13.0,0.711916943359375,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,2.6,2.59,2.9,10.0,11.0,0.6901886450195314,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,2.4,2.3,2.77,1.0,6.0,0.70312796875,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.6,2.0,2.6,4.0,1.0,0.7082548706054688,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,1.91,1.64,2.34,2.0,28.0,0.6967803759765626,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,1.72,1.55,1.89,2.0,350.0,0.6877472631835939,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.76,1.34,1.79,5.0,12.0,0.6953155468750001,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.35,1.04,1.64,2.0,16.0,0.6860382958984376,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.2,0.97,1.38,3.0,7.0,0.6840851904296876,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.21,0.89,1.36,1.0,22.0,0.7041045214843751,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,1.4,0.63,1.1,,1.0,0.70117486328125,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.93,0.6,1.18,4.0,8.0,0.73437765625,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.92,0.53,1.17,4.0,6.0,0.7504907763671875,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,1.05,0.81,1.18,7.0,16.0,0.79883013671875,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.9,1.57,1.0,5.0,0.7543969873046875,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.32,1.27,1.72,1.0,8.0,0.7583031982421876,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.8,1.55,2.16,3.0,7.0,0.7761252856445313,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,2.15,1.73,2.32,5.0,18.0,0.7500025,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,2.02,2.9,1.0,7.0,0.7683128637695313,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.74,2.3,2.97,2.0,4.0,0.7351100708007812,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.1,2.71,3.5,1.0,7.0,0.7475611181640626,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.57,2.95,3.75,2.0,2.0,0.7182645361328125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,4.14,3.7,4.1,4.0,9.0,0.7324245507812499,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,4.5,4.15,4.65,2.0,41.0,0.7331569653320311,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,5.05,4.6,5.3,7.0,18.0,0.7368190380859375,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.15,5.15,5.55,1.0,24.0,0.7128934960937501,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,6.03,5.55,6.2,2.0,52.0,0.7033721069335939,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.74,6.1,6.8,10.0,15.0,0.6962920996093751,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,6.9,7.45,10.0,106.0,0.7072783178710937,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,8.17,7.55,8.2,37.0,38.0,0.7104521142578125,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,8.95,8.25,8.95,2.0,2.0,0.7133817724609376,True,PUT,2026-04-24,AA
AA260424P00065000,65.0,9.72,9.8,10.45,2.0,13.0,0.7199735034179688,True,PUT,2026-04-24,AA
AA260424P00066000,66.0,6.67,10.45,11.15,,1.0,0.702151416015625,True,PUT,2026-04-24,AA
