contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206C00055000,55.0,5.05,4.6,5.85,6.0,31.0,0.725588681640625,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,4.25,4.95,2.0,8.0,0.5537154003906251,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,3.67,3.8,4.1,2.0,80.0,0.5751995605468749,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,3.2,2.97,3.4,17.0,56.0,0.5429733203125001,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,2.26,2.33,2.83,10.0,196.0,0.5380905566406251,True,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.0,1.83,2.21,16.0,310.0,0.52539537109375,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,1.61,1.4,1.77,52.0,20.0,0.5258836474609375,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.14,1.04,1.43,4.0,53.0,0.5293015820312501,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,0.98,0.95,1.13,157.0,95.0,0.5590864404296876,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.7,0.72,0.85,60.0,416.0,0.5566450585937501,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.61,0.55,0.66,10.0,128.0,0.5629926513671876,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.43,0.3,0.52,58.0,42.0,0.5468795312500001,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.28,0.32,0.52,5.0,87.0,0.6064492480468751,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.3,0.21,0.32,8.0,11.0,0.5800823242187501,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.27,0.1,0.4,1.0,30.0,0.6191444335937502,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.12,0.0,0.3,12.0,94.0,0.5918009570312501,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.01,0.14,1.48,3.0,30.0,0.98437515625,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.37,0.0,1.86,7.0,22.0,1.083988955078125,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,1.17,1.0,1.0,0.9853517089843751,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,0.96,31.0,42.0,0.9775392871093751,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,1.14,4.0,54.0,1.0683640332031252,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,1.35,8.0,21.0,1.1650432373046877,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.05,20.0,20.0,0.914063359375,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.05,7.0,37.0,0.85937640625,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.5,1.0,3.0,1.185550947265625,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,1.0,9.0,18.0,1.3164096679687498,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,0.96,6.0,5.0,1.2236366943359376,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,0.5,1.0,2.0,0.97460962890625,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.06,0.0,0.5,1.0,105.0,0.9062509375,False,PUT,2026-02-06,AA
[iban],49.0,0.07,0.0,1.35,1.0,37.0,1.1005904345703126,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.08,0.0,0.54,7.0,140.0,0.78711150390625,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.29,0.0,0.69,15.0,31.0,0.7675804492187501,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.21,0.0,0.4,19.0,37.0,0.6044961425781252,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.23,0.0,0.81,10.0,768.0,0.65820654296875,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.45,0.3,0.55,10.0,269.0,0.59570716796875,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.6,0.43,0.68,22.0,163.0,0.5751995605468749,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.88,0.63,0.89,185.0,47.0,0.567387138671875,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.17,0.88,1.16,19.0,113.0,0.56055126953125,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.45,1.21,1.45,4.0,63.0,0.5498091894531252,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,1.99,1.58,1.91,47.0,54.0,0.5498091894531252,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,2.16,2.06,2.38,57.0,386.0,0.5459029785156251,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.81,2.62,2.93,2.0,53.0,0.543949873046875,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,3.5,3.25,3.55,7.0,85.0,0.5415084912109377,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,4.15,3.9,4.25,19.0,117.0,0.534184345703125,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.8,4.7,5.35,58.0,94.0,0.594730615234375,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.65,5.45,6.75,6.0,3901.0,0.6884796777343751,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.76,6.15,8.05,21.0,78.0,0.7553735400390625,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,6.85,9.45,1.0,2.0,0.8359391406249999,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,8.0,9.65,,1.0,0.780275634765625,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,10.65,13.05,10.0,68.0,0.9521489160156249,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,15.4,17.4,2.0,2.0,1.1445355273437499,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,14.4,17.6,4.0,2.0,0.78711150390625,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,13.5,16.3,1.0,3.0,0.5625043750000001,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,11.9,13.35,1.0,1.0,0.8740246972656249,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,8.8,10.5,1.0,8.0,0.7617211328125001,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,10.42,8.05,9.85,1.0,1.0,0.8208025732421874,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,5.88,4.8,7.15,2.0,1.0,0.70312796875,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,5.65,5.5,6.25,4.0,8.0,0.5625043750000001,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,3.9,4.2,4.7,48.0,10.0,0.5520064331054688,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,3.4,3.2,3.55,2.0,13.0,0.5698285205078125,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.53,2.54,2.99,30.0,36.0,0.5476119458007813,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.46,2.24,2.57,1.0,60.0,0.5634809277343751,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.3,1.7,2.1,4.0,44.0,0.5405319384765627,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.69,1.45,1.82,13.0,97.0,0.5551802294921876,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.53,1.23,1.48,13.0,35.0,0.5576216113281252,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.14,0.94,1.21,2.0,52.0,0.5502974658203126,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.76,0.77,1.04,6.0,54.0,0.5600629931640625,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.66,0.67,0.95,1.0,8.0,0.5830119824218749,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.31,0.49,0.82,22.0,53.0,0.5830119824218749,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.42,1.3,1.0,4.0,0.6865265722656251,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.7,0.36,1.55,2.0,106.0,0.7568383691406251,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,2.09,2.0,6.0,0.8242205078124999,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.46,0.0,1.27,24.0,26.0,0.7368190380859375,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.0,1.46,12.0,13.0,0.80664255859375,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.6,0.0,1.15,2.0,4.0,0.78711150390625,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.0,0.87,14.0,54.0,0.76367423828125,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,1.37,,1.0,0.8974619628906249,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,2.14,2.0,21.0,1.4072295263671877,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.55,2.0,17.0,1.2080117724609374,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,1.45,1.0,1.0,1.119145029296875,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,1.76,2.0,18.0,1.119145029296875,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.04,0.19,3.0,106.0,0.6367223828125,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.76,2.0,203.0,0.770510107421875,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,2.28,8.0,2.0,1.0102588549804685,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.22,0.1,0.4,5.0,44.0,0.5918009570312501,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.0,1.79,43.0,52.0,0.79687703125,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.44,0.38,1.06,61.0,66.0,0.6757844921875001,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.58,0.48,0.99,2.0,18.0,0.6186561572265626,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.76,0.7,1.04,4.0,80.0,0.5952188916015625,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,1.04,0.95,1.32,4.0,74.0,0.5986368261718751,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.34,1.14,1.44,1.0,35.0,0.5649457568359376,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.78,1.44,1.76,26.0,24.0,0.5585981640625001,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,2.05,1.97,2.35,13.0,59.0,0.5930216479492189,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.57,2.37,2.61,7.0,33.0,0.5688519677734375,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,3.09,2.92,3.3,4.0,65.0,0.5913126806640626,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.65,3.5,3.9,101.0,27.0,0.5976602734375001,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,4.5,3.85,4.25,11.0,51.0,0.5466353930664063,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,5.25,4.75,5.2,14.0,19.0,0.6005899316406251,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.5,5.45,5.9,1.0,43.0,0.6010782080078126,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,6.26,5.95,6.35,1.0,17.0,0.5400436621093752,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,5.65,8.8,1.0,24.0,0.6103554589843752,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.4,10.6,,12.0,0.6479527392578125,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.75,13.25,,1.0,0.7763694238281251,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,17.55,16.75,18.6,1.0,19.0,1.1084028955078127,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,15.85,17.4,10.0,47.0,0.96289099609375,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,14.5,16.4,1.0,57.0,0.9101571484375,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.36,13.4,16.3,1.0,414.0,1.1728556982421874,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,12.15,14.9,2.0,325.0,0.9882813671875,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,11.15,14.35,1.0,156.0,1.0615281298828125,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,10.55,12.65,10.0,145.0,0.7949239257812499,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,9.85,11.95,12.0,172.0,0.8305681005859374,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,9.45,8.4,11.15,9.0,726.0,0.8266618896484373,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.82,5.4,6.5,6.0,1085.0,0.6030313134765627,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.5,3.6,3.95,10.0,32.0,0.5459029785156251,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.03,3.1,3.4,109.0,4060.0,0.5400436621093752,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.86,2.72,3.0,3.0,1449.0,0.5488326367187502,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.23,2.19,2.55,10.0,63.0,0.5334519311523438,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.1,1.9,2.19,7.0,92.0,0.5380905566406251,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.8,1.72,1.86,105.0,60.0,0.5478560839843751,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.42,1.39,1.63,95.0,8733.0,0.5468795312500001,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.32,1.12,1.42,9.0,82.0,0.5468795312500001,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.12,0.64,1.28,1.0,103.0,0.524418818359375,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.95,0.8,1.1,13.0,17.0,0.561527822265625,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.0,0.93,1.0,44.0,0.594730615234375,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.63,0.48,0.8,29.0,4102.0,0.5566450585937501,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.6,0.47,0.83,39.0,1415.0,0.5922892333984376,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.63,0.27,0.92,39.0,77.0,0.6084023535156251,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.11,0.79,1.0,2.0,0.5918009570312501,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.0,1.25,1.0,0.0,0.6782258740234376,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.3,0.19,0.38,576.0,3027.0,0.5810588769531251,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.0,0.5,3.0,27.0,0.85937640625,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.13,48.0,179.0,0.6367223828125,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.6,10.0,103.0,0.79687703125,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.11,0.0,0.63,11.0,207.0,0.7578149218750001,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.0,0.58,31.0,193.0,0.6972686523437501,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.18,0.0,0.63,1.0,351.0,0.6640658593750002,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.24,0.0,0.62,2.0,227.0,0.6162147753906251,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.05,0.64,10.0,267.0,0.586918193359375,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.41,0.3,0.46,9.0,2992.0,0.5551802294921876,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.44,0.68,8.0,13.0,0.5712933496093751,False,PUT,2026-02-20,AA
[iban],52.0,0.64,0.56,0.79,2.0,21.0,0.5561567822265626,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.87,0.36,1.07,41.0,2044.0,0.51562984375,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.1,0.92,1.25,1.0,23.0,0.5507857421875001,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.5,1.05,1.58,3.0,1640.0,0.5415084912109377,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,2.05,1.44,1.92,5.0,57.0,0.5505416040039064,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.0,1.76,2.24,66.0,85.0,0.5422409057617189,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.41,2.14,2.64,2.0,230.0,0.5385788330078126,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,3.1,2.68,3.1,33.0,199.0,0.5449264257812501,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.3,3.15,3.5,110.0,2460.0,0.5327195166015625,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,4.01,3.7,4.2,30.0,33.0,0.543949873046875,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.65,4.3,4.75,1.0,57.0,0.5393112475585939,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.52,5.05,5.45,1.0,20.0,0.5524947094726562,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.4,5.6,6.05,5.0,34.0,0.5327195166015625,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,6.75,6.3,6.9,12.0,396.0,0.5415084912109377,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,8.15,10.25,,4.0,0.5903361279296876,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.8,9.95,12.1,10.0,129.0,0.6250037500000001,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.9,13.0,,6.0,0.64062859375,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.7,16.85,1.0,107.0,0.71679970703125,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.25,12.0,1.0,1.0,0.743166630859375,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,9.3,10.9,1.0,5.0,0.6689486230468751,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,8.35,10.5,,1.0,0.7495142236328125,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,12.17,7.05,8.7,,2.0,0.51562984375,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,6.1,8.25,,1.0,0.52539537109375,True,CALL,2026-02-27,AA
