contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00026000,26.0,11.03,10.05,11.95,1.0,15.0,1.671876640625,True,CALL,2025-10-24,AA
AA251024C00027000,27.0,10.14,8.95,11.15,1.0,28.0,1.7265638671875,True,CALL,2025-10-24,AA
AA251024C00028000,28.0,8.97,8.15,9.85,1.0,14.0,1.359378203125,True,CALL,2025-10-24,AA
AA251024C00029000,29.0,8.81,7.05,8.85,1.0,30.0,2.587894155273437,True,CALL,2025-10-24,AA
AA251024C00029500,29.5,7.57,6.65,8.45,2.0,2.0,1.3125034374999998,True,CALL,2025-10-24,AA
AA251024C00030000,30.0,6.51,6.0,6.8,1.0,68.0,1.0000000000000003e-05,True,CALL,2025-10-24,AA
AA251024C00030500,30.5,6.11,5.7,6.7,1.0,10.0,1.44140904296875,True,CALL,2025-10-24,AA
AA251024C00031000,31.0,5.6,5.1,6.0,19.0,81.0,0.92187578125,True,CALL,2025-10-24,AA
AA251024C00031500,31.5,5.84,4.6,6.9,12.0,13.0,1.3281283593749997,True,CALL,2025-10-24,AA
AA251024C00032000,32.0,4.35,4.2,5.0,2.0,152.0,0.7812521875,True,CALL,2025-10-24,AA
AA251024C00032500,32.5,3.6,3.85,5.5,,4.0,1.0390673046875003,True,CALL,2025-10-24,AA
AA251024C00033000,33.0,5.3,3.3,5.1,1.0,3530.0,0.9804689453125001,True,CALL,2025-10-24,AA
AA251024C00033500,33.5,3.15,2.9,3.65,2.0,16.0,0.8261736132812498,True,CALL,2025-10-24,AA
AA251024C00034000,34.0,3.3,2.51,3.4,6.0,151.0,0.9960937890625,True,CALL,2025-10-24,AA
AA251024C00034500,34.5,2.54,2.22,2.89,2.0,102.0,0.5273484765625001,True,CALL,2025-10-24,AA
AA251024C00035000,35.0,2.25,2.25,2.39,56.0,3481.0,0.7128934960937501,True,CALL,2025-10-24,AA
AA251024C00035500,35.5,1.77,1.46,2.1,4.0,68.0,0.5722699023437501,True,CALL,2025-10-24,AA
AA251024C00036000,36.0,1.61,1.63,1.79,20.0,740.0,0.7695335546875001,True,CALL,2025-10-24,AA
AA251024C00036500,36.5,1.46,1.41,1.46,169.0,286.0,0.778322529296875,True,CALL,2025-10-24,AA
AA251024C00037000,37.0,0.95,1.09,1.32,88.0,821.0,0.7949239257812499,False,CALL,2025-10-24,AA
AA251024C00037500,37.5,0.97,0.86,1.05,75.0,786.0,0.7773459765625,False,CALL,2025-10-24,AA
AA251024C00038000,38.0,0.82,0.8,0.86,208.0,3911.0,0.82226740234375,False,CALL,2025-10-24,AA
AA251024C00038500,38.5,0.6,0.62,0.67,15.0,251.0,0.80664255859375,False,CALL,2025-10-24,AA
AA251024C00039000,39.0,0.4,0.46,0.56,105.0,348.0,0.8085956640624999,False,CALL,2025-10-24,AA
AA251024C00039500,39.5,0.43,0.31,0.46,53.0,115.0,0.79687703125,False,CALL,2025-10-24,AA
AA251024C00040000,40.0,0.35,0.28,0.4,1360.0,8964.0,0.840821904296875,False,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.2,0.23,0.3,16.0,564.0,0.8437515624999999,False,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.15,0.16,0.34,47.0,300.0,0.9003916210937499,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.1,0.06,0.12,20.0,2708.0,0.79687703125,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.06,0.01,0.11,15.0,109.0,0.8359391406249999,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.04,0.01,0.11,6.0,362.0,0.937500625,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.03,0.01,0.03,315.0,701.0,0.87500125,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.07,0.0,0.52,31.0,57.0,1.5312523437499999,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.05,0.0,0.04,149.0,140.0,1.0312548437500002,False,CALL,2025-10-24,AA
AA251024P00026000,26.0,0.12,0.0,0.03,5.0,47.0,1.4375028125,False,PUT,2025-10-24,AA
AA251024P00027000,27.0,0.02,0.0,0.04,4.0,29.0,1.3437532812499997,False,PUT,2025-10-24,AA
AA251024P00028000,28.0,0.02,0.0,0.04,21.0,147.0,1.203128984375,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.6,31.0,391.0,1.8203133984375,False,PUT,2025-10-24,AA
[iban],29.5,0.29,0.0,0.74,2.0,18.0,1.8281258593749998,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.01,0.0,0.18,3.0,268.0,1.21875390625,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.07,0.0,0.11,7.0,21.0,1.0312548437500002,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.1,0.01,0.48,2.0,3128.0,1.3515657421874998,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.1,0.01,0.08,9.0,82.0,0.851563984375,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.09,0.06,0.12,35.0,163.0,0.9023447265625,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.15,0.07,0.18,5.0,168.0,0.8906260937499999,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.24,0.15,0.22,49.0,320.0,0.9023447265625,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.3,0.1,0.42,36.0,469.0,0.9062509375,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.38,0.29,0.36,764.0,373.0,0.8808605664062499,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.54,0.38,0.46,38.0,246.0,0.867188828125,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.61,0.52,0.61,73.0,327.0,0.877930908203125,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.93,0.66,0.74,48.0,146.0,0.85937640625,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,1.18,0.88,1.04,76.0,813.0,0.9101571484375,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,1.45,1.04,1.19,1.0,405.0,0.867188828125,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,1.64,1.34,1.46,17.0,1946.0,0.89257919921875,True,PUT,2025-10-24,AA
AA251024P00037500,37.5,1.73,1.6,1.91,14.0,131.0,0.9433599414062499,True,PUT,2025-10-24,AA
AA251024P00038000,38.0,2.42,1.87,2.09,39.0,60.0,0.89257919921875,True,PUT,2025-10-24,AA
AA251024P00038500,38.5,2.56,2.28,2.41,46.0,70.0,0.9160164648437501,True,PUT,2025-10-24,AA
AA251024P00039000,39.0,2.93,2.65,3.0,22.0,84.0,1.0087940185546875,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,1.72,2.02,3.85,20.0,21.0,0.8027363476562499,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,1.98,3.0,4.25,5.0,27.0,1.0478563232421876,True,PUT,2025-10-24,AA
