contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00072000,72.0,1.45,1.31,1.67,106.0,295.0,0.63867548828125,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.03,1.11,1.33,69.0,368.0,0.6635775830078127,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.96,0.85,1.06,100.0,116.0,0.6718782812500002,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.62,0.63,0.79,46.0,352.0,0.6669955175781253,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.4,0.47,0.65,159.0,89.0,0.6826203613281252,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.4,0.34,0.67,8.0,45.0,0.729494892578125,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.32,0.24,0.62,16.0,84.0,0.7587914746093751,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.2,0.15,0.29,276.0,63.0,0.74414318359375,False,CALL,2026-04-10,AA
AA260410C00081000,81.0,0.17,0.12,0.24,30.0,,0.76367423828125,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.09,0.04,0.15,31.0,108.0,0.8554701953125,False,CALL,2026-04-10,AA
AA260410P00049500,49.5,0.14,0.0,0.11,,0.0,1.4140654296875002,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.02,0.0,0.03,92.0,563.0,1.171879140625,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.0,0.11,9.0,31.0,1.3046909765624997,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.05,0.0,0.31,1.0,80.0,1.46484642578125,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.06,0.0,0.31,1.0,204.0,1.3867218164062498,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.01,0.0,0.04,2.0,43.0,0.9609378906249999,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.01,0.0,0.04,16.0,131.0,0.9062509375,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.19,0.0,0.32,2.0,29.0,1.1679729101562502,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.05,0.0,0.08,1.0,609.0,0.867188828125,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.1,0.0,0.09,10.0,176.0,0.8164080859374999,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.04,0.02,0.11,59.0,123.0,0.8007832421875,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.06,0.06,0.11,29.0,151.0,0.773439765625,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.14,0.06,0.19,14.0,157.0,0.7617211328125001,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.19,0.16,0.25,13.0,468.0,0.773439765625,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.23,0.17,0.33,52.0,76.0,0.735354208984375,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.32,0.33,0.33,52.0,370.0,0.710940390625,False,PUT,2026-04-10,AA
[iban],65.0,0.48,0.47,0.52,159.0,189.0,0.719729365234375,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.73,0.65,0.73,672.0,294.0,0.717776259765625,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.87,0.82,0.97,141.0,228.0,0.6992217578125001,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,1.1,1.04,1.26,76.0,279.0,0.6816438085937502,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,1.6,1.45,1.62,37.0,25.0,0.6865265722656251,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,1.96,1.88,2.0,1188.0,1898.0,0.6757844921875001,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,2.4,2.38,2.56,19.0,24.0,0.6821320849609377,True,PUT,2026-04-10,AA
AA260410P00072000,72.0,3.5,2.94,3.15,3.0,26.0,0.6806672558593752,True,PUT,2026-04-10,AA
AA260410P00073000,73.0,3.7,3.6,3.9,2.0,4.0,0.6992217578125001,True,PUT,2026-04-10,AA
AA260410P00074000,74.0,4.9,4.25,4.55,2.0,1.0,0.6806672558593752,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,5.6,5.1,5.35,,1.0,0.7045927978515626,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,10.45,9.3,11.3,1.0,1.0,1.115238798828125,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,13.9,16.3,2.0,2.0,1.3281283593749997,True,PUT,2026-04-10,AA
AA260417C00050000,50.0,20.4,18.8,21.05,1.0,474.0,1.3164096679687498,True,CALL,2026-04-17,AA
AA260417C00051000,51.0,17.02,17.75,20.4,,1.0,1.451174619140625,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,16.8,19.4,1.0,17.0,1.3847687011718748,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,17.1,18.1,1.0,36.0,0.6562534375000001,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,16.1,17.5,,17.0,0.9062509375,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,15.8,14.85,16.0,27.0,1165.0,0.99023447265625,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,13.3,15.6,1.0,40.0,1.2060586572265624,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,12.05,14.3,1.0,74.0,1.0205127099609377,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.63,11.35,13.8,2.0,155.0,1.144047248535156,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.75,11.8,13.0,1.0,107.0,0.9370123486328125,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,11.1,11.05,11.6,63.0,4219.0,0.8476577734374999,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,10.01,9.7,10.9,1.0,47.0,0.7773459765625,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,9.32,9.0,9.9,1.0,260.0,0.7670921728515626,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,8.0,8.2,9.15,18.0,6451.0,0.77148666015625,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,9.5,7.8,8.3,2.0,105.0,0.804689453125,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,7.38,7.1,7.6,189.0,4309.0,0.8061542822265625,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,6.62,6.45,6.8,15.0,182.0,0.7939473730468749,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,5.7,5.75,6.15,53.0,112.0,0.7846701220703125,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,5.3,5.15,5.4,14.0,668.0,0.7685570019531252,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,4.1,4.6,4.85,44.0,57.0,0.7700218310546876,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.2,4.05,4.3,92.0,3689.0,0.7631859619140625,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.15,2.04,2.27,236.0,5010.0,0.7568383691406251,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.0,0.92,1.07,157.0,3267.0,0.752932158203125,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.47,0.36,0.56,49.0,1976.0,0.770510107421875,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.2,0.1,0.29,26.0,1720.0,0.77929908203125,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.08,0.07,0.1,106.0,2180.0,0.9492192578124999,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.0,0.11,1.0,648.0,0.8437515624999999,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.2,0.05,0.13,4.0,51.0,0.86132951171875,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.15,0.1,0.17,1.0,16.0,0.8730481445312499,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.25,0.14,0.2,5.0,66.0,0.86132951171875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.25,0.21,0.25,141.0,3644.0,0.8632826171875,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.45,0.15,0.32,5.0,74.0,0.8164080859374999,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.33,0.29,0.38,4.0,70.0,0.8300798242187499,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.45,0.36,0.52,8.0,261.0,0.8330094824218748,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.5,0.51,0.59,4.0,468.0,0.8281267187499999,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.63,0.58,0.68,90.0,2501.0,0.8032246240234374,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.8,0.71,0.9,3.0,408.0,0.807619111328125,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.96,0.89,1.0,141.0,221.0,0.79101771484375,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.13,1.11,1.19,51.0,77.0,0.78711150390625,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.36,1.29,1.48,13.0,19.0,0.7827170166015626,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.63,1.55,1.72,382.0,968.0,0.7739280419921876,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,2.2,1.85,2.02,19.0,4037.0,0.7690452783203126,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,2.32,2.2,2.41,24.0,10.0,0.7709983837890625,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,3.05,2.59,2.77,17.0,20.0,0.7653832055664063,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,3.64,2.99,3.25,2.0,12.0,0.7651390673828126,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,3.75,3.4,3.7,74.0,321.0,0.7543969873046875,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,6.6,6.25,7.0,4.0,95.0,0.7675804492187501,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,9.65,12.1,6.0,24.0,0.8745129736328124,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,23.26,19.05,21.5,1.0,6.0,1.2470740771484374,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,20.36,17.9,20.55,1.0,6.0,1.2109414453124998,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,17.0,19.6,1.0,6.0,1.173832255859375,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,16.0,18.65,1.0,3.0,1.1357465087890626,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,15.1,17.8,1.0,2.0,1.1284223266601563,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.0,14.5,16.45,1.0,35.0,0.9619144433593749,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.57,13.25,15.95,5.0,12.0,1.0605515722656251,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.73,12.4,15.1,6.0,6.0,0.56836369140625,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,12.65,14.2,2.0,8.0,0.8017597949218749,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,11.95,13.15,1.0,78.0,0.788088056640625,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.36,11.1,12.3,3.0,78.0,0.7763694238281251,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,10.25,11.25,3.0,18.0,0.73633076171875,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,9.97,9.4,10.75,3.0,24.0,0.7573266455078126,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.16,8.25,9.95,3.0,28.0,0.7065459033203125,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,8.54,8.05,9.15,2.0,31.0,0.7487818090820313,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,7.94,7.8,8.25,3.0,47.0,0.7661156201171876,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,7.29,7.0,7.55,2.0,358.0,0.7458521508789062,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,6.76,6.5,7.0,3.0,17.0,0.7592797509765626,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.13,5.85,6.4,3.0,122.0,0.7500025,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,5.61,5.35,5.8,5.0,9.0,0.7475611181640626,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,4.75,4.8,5.3,11.0,56.0,0.74414318359375,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,4.32,4.3,4.8,25.0,33.0,0.7392604199218749,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,3.5,3.85,4.35,2.0,21.0,0.7368190380859375,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,3.22,3.4,4.0,6.0,106.0,0.7375514526367187,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.3,3.05,3.55,5.0,10.0,0.7331569653320311,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,2.5,2.71,3.1,6.0,489.0,0.7246121289062499,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.31,2.26,2.85,21.0,29.0,0.7182645361328125,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,2.32,2.14,2.45,6.0,6.0,0.7221707470703125,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.44,1.88,2.1,5.0,5.0,0.7138700488281251,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,1.64,1.82,7.0,5.0,0.7084990087890625,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.89,1.22,1.76,4.0,23.0,0.702151416015625,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.23,1.6,3.0,1.0,0.7246121289062499,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.6,0.98,1.5,2.0,,0.7236355761718749,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.54,0.71,1.34,7.0,7.0,0.70898728515625,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.04,0.62,1.05,2.0,20.0,0.7246121289062499,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.19,0.15,0.34,14.0,18.0,0.9082040429687499,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.5,4.0,11.0,0.868165380859375,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.75,2.0,9.0,0.9003916210937499,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.39,0.12,0.7,2.0,9.0,0.8730481445312499,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.05,0.77,25.0,20.0,0.8281267187499999,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.5,0.31,0.76,1.0,91.0,0.8378922460937499,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.6,0.44,0.66,3.0,49.0,0.79687703125,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.77,0.3,1.15,1.0,26.0,0.8125018749999999,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.9,0.67,1.29,5.0,30.0,0.8422867333984375,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.09,0.8,1.12,2.0,57.0,0.7851583984375,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,1.1,0.99,1.12,6.0,24.0,0.7597680273437502,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.86,1.17,1.29,1.0,132.0,0.7509790527343749,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.45,1.39,1.52,8.0,51.0,0.7485376708984376,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.01,1.57,1.76,2.0,8.0,0.7368190380859375,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.99,1.85,2.07,12.0,6.0,0.737307314453125,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.36,2.17,2.35,13.0,28.0,0.7324245507812499,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.6,2.42,2.69,2.0,15.0,0.7214383325195313,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.06,2.85,3.2,6.0,11.0,0.7348659326171875,False,PUT,2026-04-24,AA
[iban],68.0,3.42,3.25,3.5,1.0,4.0,0.7221707470703125,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.95,3.7,4.35,2.0,7.0,0.7524438818359375,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.46,4.2,4.65,17.0,30.0,0.7370631762695312,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.97,4.6,5.2,1.0,2.0,0.7282742016601562,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.62,5.2,5.75,8.0,22.0,0.7299831689453125,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,6.39,5.75,6.3,3.0,5.0,0.7226590234375,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,6.82,6.35,6.9,3.0,3.0,0.7182645361328125,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,7.74,6.95,7.65,1.0,4.0,0.72070591796875,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,8.37,7.65,8.45,2.0,4.0,0.7309597216796875,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,9.02,8.35,9.0,1.0,2.0,0.7155790161132812,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,9.4,9.1,9.7,2.0,1.0,0.7121610815429689,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,11.3,10.15,12.1,1.0,1.0,0.74414318359375,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,11.78,11.0,13.05,3.0,2.0,0.7631859619140625,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,12.69,11.85,14.15,2.0,1.0,0.7954122021484374,True,PUT,2026-04-24,AA
AA260501C00050000,50.0,17.26,19.05,21.65,1.0,7.0,1.1142622412109375,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,20.47,18.25,20.8,1.0,10.0,1.1103560107421875,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,17.2,19.85,3.0,10.0,1.0751999365234377,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,16.45,18.95,1.0,12.0,0.5800823242187501,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,17.73,15.4,17.9,1.0,9.0,0.500005,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,17.52,15.2,16.75,2.0,10.0,0.6630893066406252,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.78,13.75,15.9,1.0,9.0,0.559574716796875,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.16,12.8,15.45,1.0,85.0,0.639652041015625,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.42,13.0,14.6,1.0,12.0,0.7773459765625,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.98,12.3,13.75,1.0,20.0,0.780275634765625,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.28,11.7,12.95,2.0,137.0,0.7924825439453125,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,11.11,10.8,12.3,3.0,8.0,0.7846701220703125,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,10.43,10.15,11.55,3.0,27.0,0.7866232275390624,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,9.84,9.35,10.55,2.0,21.0,0.7504907763671875,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.17,9.0,9.55,2.0,42.0,0.7490259472656251,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,8.54,8.2,8.9,2.0,56.0,0.7358424853515625,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.8,7.45,8.2,2.0,23.0,0.7189969506835938,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.08,7.05,7.6,17.0,56.0,0.7309597216796875,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,6.42,6.35,7.0,4.0,62.0,0.7175321215820312,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,5.98,6.0,6.4,5.0,35.0,0.7241238525390624,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,5.5,5.5,5.95,20.0,72.0,0.726565234375,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,5.02,5.0,5.4,2.0,142.0,0.7185086743164062,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,4.75,4.55,4.95,5.0,70.0,0.7165555688476561,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.45,4.1,4.5,4.0,71.0,0.7106962524414062,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.6,3.7,4.1,1.0,48.0,0.708010732421875,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.2,3.15,3.75,16.0,160.0,0.694338994140625,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,3.12,3.05,3.4,2.0,17.0,0.7082548706054688,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.81,2.52,3.05,2.0,3.0,0.6884796777343751,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.21,2.44,2.79,6.0,1.0,0.7038603833007813,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.86,2.05,2.52,3.0,3.0,0.692385888671875,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.29,1.95,2.17,1.0,183.0,0.69336244140625,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,1.84,1.74,2.13,2.0,4.0,0.7072783178710937,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.01,1.39,1.9,5.0,3.0,0.6911651977539064,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.38,1.69,1.0,1.0,0.7026396923828125,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.5,0.94,1.46,35.0,39.0,0.6972686523437501,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.02,0.47,15.0,34.0,0.7763694238281251,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,1.14,0.0,0.45,2.0,6.0,0.726565234375,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.49,0.34,0.5,18.0,8.0,0.79101771484375,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.52,0.15,0.66,1.0,62.0,0.74414318359375,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.55,0.48,0.67,2.0,38.0,0.7709983837890625,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.65,0.52,0.78,1.0,80.0,0.7553735400390625,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.36,1.31,2.0,5.0,0.7690452783203126,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,1.02,0.81,1.16,1.0,27.0,0.7656273437500001,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,1.09,0.96,1.23,2.0,13.0,0.7480493945312501,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.42,1.02,1.48,3.0,9.0,0.7380397290039062,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.5,1.37,1.55,62.0,38.0,0.7358424853515625,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.75,1.6,1.82,14.0,6.0,0.73633076171875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.9,1.85,1.98,9.0,22.0,0.7241238525390624,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,2.28,2.1,2.4,15.0,32.0,0.7304714453125,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.86,2.39,2.56,8.0,20.0,0.7141141870117188,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,3.0,2.69,2.9,36.0,21.0,0.70898728515625,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,3.25,3.05,3.3,2.0,51.0,0.7087431469726562,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.67,3.45,3.7,1.0,26.0,0.7070341796875,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.95,3.75,4.15,2.0,91.0,0.6975127905273439,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,4.51,4.3,4.75,2.0,62.0,0.7114286669921875,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.99,4.85,5.1,4.0,52.0,0.7038603833007813,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.52,5.3,5.75,2.0,38.0,0.7058134887695313,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.09,5.85,6.35,1.0,29.0,0.7072783178710937,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.27,6.4,6.85,1.0,48.0,0.6982452050781252,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,7.82,7.0,7.55,2.0,23.0,0.7019072778320312,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,8.3,7.55,8.1,1.0,13.0,0.6884796777343751,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,8.86,8.05,9.3,2.0,7.0,0.7124052197265626,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,9.32,9.0,9.65,6.0,4.0,0.7055693505859376,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,9.98,9.65,10.3,4.0,,0.6950714086914063,True,PUT,2026-05-01,AA
