contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313P00050000,50.0,0.28,0.01,0.31,15.0,67.0,0.9511723632812499,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.32,0.05,0.4,13.0,35.0,0.9355475195312499,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.36,0.21,0.48,12.0,47.0,0.946289599609375,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.4,0.41,0.52,82.0,116.0,0.929688203125,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.66,0.54,0.78,26.0,101.0,0.936524072265625,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.94,0.68,1.0,107.0,141.0,0.911133701171875,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,1.1,0.98,1.27,5.0,986.0,0.913086806640625,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,1.9,1.29,1.6,12.0,102.0,0.905274384765625,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,2.31,1.61,2.08,17.0,578.0,0.9047861083984375,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,2.44,2.14,2.48,6.0,318.0,0.905274384765625,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,3.05,2.63,3.05,6.0,118.0,0.9057626611328125,True,PUT,2026-03-13,AA
AA260313P00061000,61.0,4.44,3.35,3.65,3.0,315.0,0.93164130859375,True,PUT,2026-03-13,AA
AA260313P00062000,62.0,4.73,4.1,4.35,2.0,59.0,0.9619144433593749,True,PUT,2026-03-13,AA
AA260313P00063000,63.0,4.99,4.8,5.1,3.0,164.0,0.973633076171875,True,PUT,2026-03-13,AA
AA260313P00064000,64.0,6.44,5.4,6.9,1.0,31.0,1.1650432373046877,True,PUT,2026-03-13,AA
[iban],65.0,6.18,6.25,8.25,3.0,3009.0,1.3125034374999998,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,7.3,7.1,9.1,1.0,10.0,1.3505891845703122,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,8.95,10.95,,1.0,1.46875265625,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,12.85,15.15,,1.0,1.8232430712890624,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,13.75,16.0,,1.0,1.834961762695312,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,15.7,18.25,5.0,175.0,2.032231481933594,True,PUT,2026-03-13,AA
AA260320C00042000,42.0,18.05,14.95,17.35,2.0,15.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00043000,43.0,19.48,14.0,17.45,4.0,12.0,1.6435564697265623,True,CALL,2026-03-20,AA
AA260320C00044000,44.0,13.25,13.35,15.8,3.0,17.0,1.1884806201171876,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,14.85,12.4,14.85,90.0,3179.0,1.1513714306640623,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,11.7,13.8,9.0,22.0,1.0478563232421876,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,12.8,10.6,12.75,1.0,273.0,0.94726615234375,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,12.2,9.7,11.9,7.0,226.0,0.9677737597656251,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,8.85,11.05,1.0,336.0,0.9707034179687499,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,8.24,8.75,10.05,1.0,8928.0,0.8974619628906249,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,11.73,7.2,9.2,6.0,6.0,0.885743330078125,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.15,6.35,8.35,9.0,10.0,0.8642591699218749,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,5.45,5.8,6.45,3.0,15.0,0.63086306640625,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,5.4,5.1,5.8,2.0,2842.0,0.6552768847656252,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,4.7,5.15,1.0,9.0,0.70117486328125,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,4.87,3.9,4.45,84.0,64.0,0.6704134521484376,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,3.43,3.45,3.85,6.0,19.0,0.6840851904296876,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,3.25,2.93,3.35,15.0,81.0,0.6870148486328126,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,2.77,2.6,2.89,14.0,3878.0,0.7045927978515626,False,CALL,2026-03-20,AA
AA260320C00061000,61.0,2.75,2.14,2.43,59.0,1987.0,0.694338994140625,False,CALL,2026-03-20,AA
AA260320C00062000,62.0,1.65,1.76,2.04,4.0,81.0,0.6899445068359377,False,CALL,2026-03-20,AA
AA260320C00063000,63.0,1.52,1.42,1.75,28.0,68.0,0.6914093359375001,False,CALL,2026-03-20,AA
AA260320C00064000,64.0,1.3,1.28,1.51,652.0,1103.0,0.7138700488281251,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,1.12,1.04,1.27,828.0,20479.0,0.7143583251953125,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,0.9,0.77,1.04,17.0,908.0,0.7006865869140625,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,0.75,0.7,0.9,6.0,55.0,0.7231472998046875,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,0.6,0.6,0.8,9.0,243.0,0.7412135253906249,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,0.69,0.46,0.87,7.0,170.0,0.778322529296875,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,0.46,0.33,0.6,78.0,11237.0,0.7421900781249999,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,0.38,0.13,0.62,16.0,123.0,0.7421900781249999,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,0.33,0.1,0.57,2.0,710.0,0.7617211328125001,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.15,0.14,0.37,1054.0,2521.0,0.8261736132812498,False,CALL,2026-03-20,AA
AA260320P00042000,42.0,0.26,0.04,0.49,1.0,181.0,1.2089883300781248,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.07,0.53,1.0,154.0,1.171879140625,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.4,0.1,0.57,2.0,162.0,1.1328168359375002,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.22,0.14,0.61,104.0,912.0,1.09375453125,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.44,0.19,0.67,1.0,487.0,1.0605515722656251,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.36,0.28,0.44,5.0,618.0,0.94726615234375,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.53,0.31,0.67,15.0,476.0,0.9570316796874999,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.61,0.45,0.72,2.0,481.0,0.9355475195312499,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.66,0.53,0.86,38.0,7086.0,0.913086806640625,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,1.0,0.66,0.95,1.0,87.0,0.883790224609375,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,1.29,0.84,1.25,2.0,16.0,0.8945323046874999,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,1.5,1.03,1.43,16.0,83.0,0.8740246972656249,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,1.74,1.3,1.68,8.0,21.0,0.868165380859375,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,1.73,1.6,2.0,88.0,2835.0,0.8652357226562499,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,2.72,1.92,2.66,1.0,35.0,0.8984385156249999,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,2.58,2.25,2.69,5.0,39.0,0.8413101806640625,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,2.97,2.68,3.25,11.0,72.0,0.8530288134765626,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,3.6,3.2,3.85,2.0,572.0,0.86914193359375,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,4.15,3.7,4.25,12.0,2659.0,0.8491226025390625,True,PUT,2026-03-20,AA
AA260320P00061000,61.0,5.3,4.3,5.05,1.0,210.0,0.8774426318359375,True,PUT,2026-03-20,AA
AA260320P00062000,62.0,4.75,4.95,5.5,2.0,405.0,0.86132951171875,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,5.61,5.6,6.1,10.0,38.0,0.8535170898437501,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,6.13,6.2,6.95,34.0,54.0,0.86132951171875,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,8.22,6.95,8.8,6.0,1059.0,1.0087940185546875,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,7.8,9.75,7.0,12.0,1.0517625537109376,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,6.81,8.65,10.6,2.0,2.0,1.0771530517578127,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,9.2,11.45,,1.0,1.056645341796875,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,11.1,13.45,1.0,242.0,1.15625421875,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,15.65,18.35,6.0,119.0,1.3203158984374999,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.86,12.65,14.9,7.0,27.0,0.940430283203125,True,CALL,2026-03-27,AA
AA260327C00046000,46.0,18.91,11.75,14.25,,1.0,1.0297900073242188,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,10.0,12.0,1.0,1.0,0.8105487695312499,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,9.15,11.3,1.0,0.0,0.8588881298828125,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,9.4,9.35,10.35,1.0,1.0,0.637698935546875,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,6.95,8.9,,2.0,0.5556685058593751,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,6.45,7.05,1.0,4.0,0.659183095703125,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,5.75,6.4,2.0,7.0,0.6626010302734376,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,4.83,5.25,5.85,15.0,18.0,0.6870148486328126,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,4.5,4.6,5.15,1.0,23.0,0.6713900048828126,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,4.85,4.05,4.6,1.0,10.0,0.672122419433594,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,3.35,3.55,4.15,1.0,12.0,0.6782258740234376,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,3.55,3.2,3.65,79.0,45.0,0.68555001953125,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,3.1,2.77,3.25,3.0,6.0,0.6870148486328126,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,2.75,2.45,2.88,8.0,37.0,0.6938507177734375,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,2.1,2.06,2.52,2.0,31.0,0.6879914013671876,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,2.28,1.86,2.25,4.0,44.0,0.7023955541992188,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,1.75,1.51,1.96,44.0,85.0,0.69336244140625,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,1.35,1.26,1.89,2.0,24.0,0.7114286669921875,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,1.2,1.19,1.51,1.0,18.0,0.709963837890625,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.68,0.9,1.75,2.0,36.0,0.7500025,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.21,0.79,1.17,4.0,5.0,0.7070341796875,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.91,0.35,1.05,3.0,61.0,0.6674837939453127,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,0.25,1.2,1.0,7.0,0.7124052197265626,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,0.49,1.1,,6.0,0.770510107421875,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.1,0.1,1.25,3.0,4.0,0.7675804492187501,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.46,0.34,0.71,4.0,12.0,0.77929908203125,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.9,0.0,0.95,3.0,3.0,0.790041162109375,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.46,0.1,0.85,7.0,37.0,0.922852333984375,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.58,0.3,0.95,1.0,101.0,0.9345709667968749,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.41,0.3,1.06,2.0,104.0,0.8974619628906249,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.77,0.6,1.2,1.0,26.0,0.9179695703125,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,1.05,0.69,1.33,4.0,19.0,0.8916026464843749,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.14,0.89,1.25,1.0,32.0,0.8461929443359374,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.5,1.05,1.65,4.0,16.0,0.860352958984375,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,1.63,1.24,1.71,8.0,47.0,0.8247087841796874,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,2.1,1.59,1.94,2.0,79.0,0.8251970605468748,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,2.42,1.87,2.29,3.0,55.0,0.8237322314453124,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,2.3,2.1,2.55,2.0,98.0,0.799806689453125,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,2.72,2.48,2.96,2.0,17.0,0.8007832421875,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,3.13,2.89,3.45,2.0,35.0,0.8051777294921875,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,4.2,3.4,3.85,1.0,112.0,0.8032246240234374,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,4.0,3.85,4.35,2.0,5.0,0.797853583984375,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,5.65,4.4,5.0,1.0,176.0,0.8088398022460936,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,6.07,4.95,5.45,30.0,35.0,0.7946797875976561,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.9,5.6,6.1,10.0,26.0,0.8017597949218749,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,7.25,6.3,7.85,1.0,5.0,0.9116219775390625,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,7.73,6.95,7.45,1.0,1.0,0.807619111328125,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.28,7.7,8.5,22.0,137.0,0.8461929443359374,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,8.45,9.15,1.0,2.0,0.840821904296875,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,13.1,11.4,13.65,16.0,37.0,0.9760744580078126,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,13.3,15.65,,32.0,1.05078599609375,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,15.2,17.65,,1.0,1.119145029296875,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,16.1,18.55,,2.0,1.1328168359375002,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,9.6,11.55,1.0,1.0,0.8178729150390623,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,7.45,9.65,,0.0,0.6469761865234375,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,6.95,6.2,6.85,1.0,9.0,0.6621127539062501,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,4.82,5.0,5.65,1.0,3.0,0.6621127539062501,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,5.0,3.7,5.1,18.0,21.0,0.5983926879882813,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,4.0,4.6,7.0,1.0,0.6645541357421877,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,4.0,3.65,4.0,10.0,29.0,0.6623568920898439,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,3.1,3.8,4.0,5.0,0.6701693139648439,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,3.28,2.1,3.4,1.0,63.0,0.6189002954101563,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,3.17,2.5,3.05,19.0,21.0,0.680911394042969,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,2.78,2.26,2.67,19.0,13.0,0.6826203613281252,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,1.98,1.82,2.45,2.0,22.0,0.6757844921875001,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,2.34,1.25,2.16,4.0,42.0,0.6445348046875,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,1.49,1.38,2.13,10.0,14.0,0.6977569287109376,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,1.27,1.24,1.73,10.0,16.0,0.6865265722656251,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,1.53,0.75,1.61,2.0,2.0,0.6611362011718751,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,1.05,0.91,1.55,5.0,29.0,0.70898728515625,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,1.49,0.5,1.23,2.0,1.0,0.6577182666015625,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,1.34,0.4,1.15,5.0,6.0,0.6665072412109377,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,0.3,1.05,,1.0,0.6694368994140626,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.66,0.24,1.21,1.0,104.0,0.7426783544921874,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.62,0.34,1.0,3.0,6.0,0.88476677734375,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.88,0.7,1.45,1.0,17.0,0.851563984375,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,1.22,0.99,1.28,1.0,21.0,0.8115253222656249,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,1.22,1.1,1.55,2.0,23.0,0.8027363476562499,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.06,1.24,2.15,1.0,15.0,0.8291032714843749,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,2.06,1.45,2.05,5.0,8.0,0.7788108056640625,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,2.28,1.89,2.88,2.0,90.0,0.8437515624999999,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,2.61,2.2,2.67,2.0,11.0,0.7861349511718749,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,2.8,2.59,3.6,4.0,77.0,0.8369156933593749,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,3.65,2.8,3.45,5.0,8.0,0.7690452783203126,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,4.05,3.4,3.95,1.0,145.0,0.7873556420898438,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,4.7,3.85,4.35,1.0,9.0,0.7785666674804688,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,4.55,4.35,4.85,2.0,5.0,0.7768577001953125,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,5.82,4.85,5.5,1.0,78.0,0.7817404638671875,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,5.85,5.3,5.95,1.0,6.0,0.7614769946289064,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,7.05,6.05,6.85,30.0,72.0,0.7966328930664062,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,6.55,6.7,7.2,2.0,1.0,0.7741721801757813,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,5.91,7.35,8.0,1.0,34.0,0.7839377075195313,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,6.18,8.05,8.6,1.0,1.0,0.7763694238281251,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.91,8.85,9.65,1.0,17.0,0.8125018749999999,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,7.63,9.25,12.05,,17.0,0.7939473730468749,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,13.25,15.75,,32.0,0.920899228515625,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,14.3,16.4,,24.0,0.9255378540039063,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,14.9,17.3,,1.0,0.905274384765625,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,16.15,18.55,,27.0,0.993164130859375,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,9.05,11.25,1.0,1.0,0.567387138671875,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,7.35,8.1,3.0,3.0,0.6674837939453127,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,6.6,7.3,7.0,8.0,0.6442906665039063,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,6.05,6.85,1.0,1.0,0.6594272338867189,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,8.3,4.95,5.75,,1.0,0.6574741284179688,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,4.5,4.2,4.75,8.0,64.0,0.6677279321289065,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,6.1,3.55,4.4,,3.0,0.6569858520507813,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,4.89,2.26,3.95,,12.0,0.5893595751953126,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,3.05,2.99,3.65,1.0,6.0,0.6709017285156251,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,2.94,2.74,3.3,2.0,1.0,0.6757844921875001,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,2.82,2.19,3.1,2.0,17.0,0.6655306884765627,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,2.91,2.08,2.69,16.0,5.0,0.6682162084960939,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,2.32,1.28,2.44,14.0,4.0,0.6245154736328126,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,2.04,1.54,3.4,1.0,12.0,0.7597680273437502,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,1.99,0.36,2.0,2.0,1.0,0.5756878369140624,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,1.9,0.56,1.89,4.0,41.0,0.6162147753906251,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,1.75,1.04,3.15,2.0,3.0,0.804689453125,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.9,0.93,3.1,,1.0,0.823243955078125,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.42,0.4,1.35,7.0,6.0,0.63086306640625,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.16,0.3,1.72,4.0,2.0,0.6884796777343751,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.62,0.19,1.47,,1.0,0.6728548339843752,False,CALL,2026-04-10,AA
