contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260724C00067000,67.0,0.88,0.0,2.36,4.0,5.0,0.8178729150390623,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.16,0.81,1.0,28.0,0.6523472265625001,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.28,0.08,0.45,5.0,27.0,0.6445348046875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.92,0.81,1.09,4.0,126.0,0.6313513427734375,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.45,2.29,2.63,4.0,43.0,0.6196327099609377,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.15,3.2,3.45,5.0,9.0,0.6108437353515627,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.7,3.7,4.05,5.0,18.0,0.6152382226562501,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.13,4.25,4.6,3.0,15.0,0.6127968408203126,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,3.91,4.85,5.15,10.0,57.0,0.6079140771484376,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,5.35,5.85,2.0,46.0,0.6005899316406251,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,6.05,6.5,14.0,45.0,0.5996133789062501,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,5.75,6.55,7.2,1.0,35.0,0.5783733569335938,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,7.8,6.4,9.05,1.0,3.0,0.5964395825195312,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,7.45,9.05,4.0,56.0,0.543949873046875,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,7.8,10.15,,1.0,0.5205126074218749,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.94,8.55,11.1,14.0,14.0,0.51758294921875,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.45,12.1,14.0,2.0,0.5371140039062501,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,12.65,12.25,13.15,4.0,47.0,0.57617611328125,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,12.93,12.4,14.35,2.0,8.0,0.7812521875,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.6,15.85,1.0,1.0,0.9267585449218749,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.75,16.8,,3.0,0.9487309814453124,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.77,3.0,4.55,1.0,1.0,0.6918976123046876,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,2.04,4.3,,45.0,0.7075224560546876,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.8,1.55,2.39,3.0,36.0,0.6518589501953126,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,0.99,2.83,1.0,21.0,0.6806672558593752,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.02,3.25,5.0,8.0,0.7041045214843751,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,0.0,3.15,14.0,63.0,0.726565234375,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.11,0.6,1.52,4.0,27.0,0.6543003320312502,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.0,2.62,,3.0,0.7370631762695312,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.1,2.54,6.0,5.0,0.7685570019531252,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,0.0,1.72,4.0,1.0,0.692385888671875,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.46,0.03,0.89,26.0,57.0,0.6679720703125002,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.1,0.67,1.53,6.0,14.0,0.6044961425781252,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.2,1.98,3.55,3.0,23.0,0.6079140771484376,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,2.19,5.05,2.0,3.0,0.59570716796875,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.05,4.85,5.6,2.0,69.0,0.5825237060546875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.56,5.1,6.25,5.0,3.0,0.5539595385742189,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,5.3,7.6,10.0,15.0,0.5688519677734375,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,5.95,8.15,1.0,6.0,0.5507857421875001,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.45,9.05,13.0,11.0,0.5429733203125001,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.36,7.9,9.4,9.0,20.0,0.5647016186523439,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.8,11.65,7.0,25.0,0.5551802294921876,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.3,12.45,,2.0,0.5097705273437501,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,12.81,11.95,13.55,2.0,12.0,0.5346726220703125,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,12.75,15.4,1.0,1.0,0.7456080126953125,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,13.7,16.8,,2.0,0.8569350244140624,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,13.2,15.15,1.0,1.0,0.7573266455078126,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,11.72,9.5,10.95,11.0,12.0,0.6989776196289064,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,7.28,6.45,6.6,8.0,53.0,0.6074258007812501,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.15,4.05,4.25,132.0,49.0,0.5996133789062501,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.54,2.5,2.59,171.0,728.0,0.5986368261718751,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.54,1.5,1.57,311.0,11329.0,0.602787175292969,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.73,0.6,0.82,7.0,56.0,0.6069375244140626,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.71,1.7,1.85,35.0,107.0,0.5993692407226563,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.5,3.45,3.7,109.0,309.0,0.5898478515625001,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.85,6.1,6.3,8.0,272.0,0.5832561206054687,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.15,9.25,9.75,8.0,1933.0,0.56836369140625,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.95,12.5,13.75,1.0,260.0,0.5034229345703125,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.511234190673828,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.65,15.55,5.0,88.0,0.6936065795898438,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,21.82,12.1,13.9,2.0,55.0,0.6709017285156251,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,20.7,10.35,11.85,1.0,2430.0,0.6823762231445314,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,13.27,8.95,9.95,1.0,94.0,0.631839619140625,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,8.86,7.4,7.6,13.0,215.0,0.6005899316406251,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.7,5.1,5.3,9.0,1668.0,0.5959513061523438,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.5,3.45,3.6,20.0,297.0,0.5942423388671876,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.34,2.27,2.44,26.0,307.0,0.594730615234375,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.88,0.71,1.09,6.0,106.0,0.6101113208007813,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.21,1.0,1.42,2.0,1256.0,0.596683720703125,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.4,1.54,1.71,2.0,324.0,0.5886271606445312,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.33,2.37,2.57,2.0,529.0,0.5825237060546875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,3.2,3.1,3.3,1.0,263.0,0.5822795678710937,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.4,4.35,4.55,1.0,993.0,0.5759319750976561,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.95,7.0,7.2,5.0,2011.0,0.5678754150390625,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.98,10.35,10.6,16.0,688.0,0.5698285205078125,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.04,13.7,14.45,11.0,688.0,0.5397995239257813,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,14.1,16.25,1.0,8.0,0.6796907031250001,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,11.15,11.9,1.0,10.0,0.637576866455078,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,12.0,8.3,8.6,5.0,80.0,0.6071816625976563,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,6.64,6.1,6.3,8.0,1348.0,0.6029092443847659,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,4.85,4.4,4.6,10.0,46.0,0.6019326916503909,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,4.15,3.15,3.3,95.0,139.0,0.6009561389160158,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,1.7,1.49,1.98,3.0,567.0,0.59570716796875,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.13,3.0,3.3,10.0,85.0,0.579105771484375,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,4.6,5.1,5.35,95.0,318.0,0.570316796875,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,7.85,7.8,8.1,7.0,190.0,0.5658002404785156,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,9.95,11.0,11.35,5.0,485.0,0.5573774731445313,True,PUT,2026-10-16,AA
AA261016P00065000,65.0,14.6,14.75,15.05,1.0,418.0,0.5522505712890625,True,PUT,2026-10-16,AA
