contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00059000,59.0,9.8,9.45,12.1,1.0,0.0,2.0332080419921876,True,PUT,2026-07-10,AA
[iban],60.0,11.59,10.8,12.85,1.0,24.0,2.2304731738281243,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.45,14.1,7.0,13.0,2.275394936523437,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,12.8,14.05,1.0,0.0,1.46875265625,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,12.35,13.5,16.1,1.0,0.0,2.544925512695312,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.4,14.55,4.0,13.0,1.9785157324218752,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,8.144536159667968,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.323731314086914,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,7.6,9.45,2.0,95.0,1.3203158984374999,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,7.5,6.65,8.4,3.0,30.0,1.1787150439453122,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,5.85,7.5,3.0,18.0,0.55273884765625,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.7,6.5,10.0,42.0,0.79883013671875,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,5.15,5.8,20.0,34.0,0.87695435546875,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.16,4.35,5.0,3.0,131.0,0.842775009765625,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.0,3.75,4.15,2.0,46.0,0.8212908496093749,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.5,3.45,3.8,2.0,242.0,0.8173846386718748,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.05,3.1,3.5,5.0,39.0,0.807619111328125,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.47,2.51,2.91,2.0,434.0,0.7929708203125,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.22,2.01,2.38,54.0,203.0,0.782228740234375,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.8,1.6,1.85,201.0,1419.0,0.764650791015625,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.05,0.93,1.1,13.0,549.0,0.7402369726562499,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.81,0.72,0.84,192.0,760.0,0.7407252490234374,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.61,0.54,0.64,104.0,600.0,0.7402369726562499,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.43,0.39,0.5,60.0,3955.0,0.7421900781249999,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.38,0.28,0.62,3.0,177.0,0.81445498046875,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.24,0.19,0.37,9.0,149.0,0.77148666015625,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.24,0.07,0.49,1.0,101.0,0.831056376953125,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.08,0.08,0.15,11.0,179.0,0.7304714453125,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.09,0.05,0.1,145.0,1402.0,0.7226590234375,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.11,0.01,0.21,7.0,36.0,0.8203142968749999,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.11,0.04,0.07,9.0,230.0,0.773439765625,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.0,0.28,1.0,92.0,0.9531254687499999,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.05,3.0,125.0,0.929688203125,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.0,0.26,4.0,3706.0,1.1171919140625,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.04,0.0,0.09,3.0,131.0,0.85937640625,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.01,0.0,0.22,11.0,89.0,0.9160164648437501,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.21,0.04,0.15,10.0,777.0,0.8125018749999999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.15,0.09,0.39,4.0,484.0,0.9003916210937499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.2,0.01,0.47,5.0,179.0,0.8105487695312499,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.37,0.3,0.58,11.0,905.0,0.8632826171875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.71,0.36,0.58,107.0,575.0,0.782228740234375,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.62,0.52,0.7,41.0,515.0,0.752932158203125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.84,0.74,0.93,21.0,676.0,0.7436549072265625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.26,1.01,1.22,201.0,1056.0,0.7334011035156249,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.48,1.17,1.38,14.0,102.0,0.727541787109375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.5,1.34,1.56,6.0,1950.0,0.72070591796875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.03,1.76,1.97,21.0,392.0,0.7114286669921875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.62,2.24,2.43,1.0,335.0,0.6967803759765626,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.92,2.82,3.1,175.0,2658.0,0.70898728515625,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.33,4.15,4.35,1.0,263.0,0.6777375976562501,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.83,4.7,5.1,4.0,104.0,0.6181678808593751,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.69,5.4,5.95,2.0,106.0,0.5732464550781251,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.58,6.3,6.85,548.0,1618.0,0.56836369140625,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.8,7.1,7.8,1.0,64.0,0.7851583984375,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,8.05,8.65,4.0,22.0,0.7490259472656251,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.1,8.9,10.9,42.0,83.0,0.975586181640625,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,9.85,11.75,52.0,39.0,0.97460962890625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.6,10.9,11.7,2.0,2265.0,0.9609378906249999,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,11.65,13.75,5.0,51.0,1.015629921875,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,12.85,14.6,3.0,3.0,1.087895185546875,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,13.85,16.05,1.0,10.0,1.303714418945312,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.5,10.65,2.0,,1.162113564453125,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,7.9,9.6,4.0,2.0,0.6054726953125001,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,6.9,8.65,2.0,1.0,0.5625043750000001,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.15,7.95,2.0,1.0,0.6523472265625001,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.95,5.35,2.0,4.0,0.772463212890625,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.45,5.2,,1.0,0.7709983837890625,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,4.3,4.65,,,0.7597680273437502,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,3.7,4.0,2.0,6.0,0.7475611181640626,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,3.4,3.8,1.0,34.0,0.752932158203125,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.35,3.15,3.5,5.0,9.0,0.7480493945312501,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,3.0,2.83,3.25,4.0,20.0,0.7377955908203124,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.47,2.63,2.95,2.0,41.0,0.7334011035156249,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.28,2.14,2.37,5.0,238.0,0.7050810742187501,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.81,1.78,2.03,3.0,15.0,0.7104521142578125,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.55,1.47,1.67,1.0,35.0,0.7065459033203125,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.31,1.15,1.31,6.0,29.0,0.6884796777343751,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.92,0.93,1.06,9.0,79.0,0.6870148486328126,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.83,0.73,0.86,15.0,208.0,0.684573466796875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.7,0.58,0.69,3.0,48.0,0.684573466796875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.56,0.48,0.57,20.0,237.0,0.69336244140625,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.42,0.37,0.47,5.0,25.0,0.6953155468750001,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.25,0.28,1.07,3.0,30.0,0.8535170898437501,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.29,0.22,0.41,3.0,69.0,0.729494892578125,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.95,2.0,10.0,0.8564467480468749,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.18,0.05,0.87,65.0,61.0,0.8916026464843749,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.75,3.0,10.0,0.885743330078125,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.2,0.2,0.37,2.0,87.0,0.7060576269531251,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.46,0.33,0.69,1.0,18.0,0.7568383691406251,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.5,0.34,0.67,7.0,39.0,0.6777375976562501,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.83,0.71,0.79,3.0,464.0,0.6982452050781252,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.81,1.11,2.0,19.0,0.7299831689453125,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.96,0.92,1.02,6.0,7.0,0.6894562304687502,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.38,1.05,1.26,2.0,11.0,0.70312796875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.21,1.18,1.28,4.0,142.0,0.6787141503906251,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,2.05,1.48,1.64,3.0,32.0,0.6743196630859377,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.68,1.94,3.0,3.0,0.6884796777343751,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.18,1.87,2.02,2.0,9.0,0.6689486230468751,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,2.08,2.31,1.0,2.0,0.6757844921875001,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.29,2.27,2.48,4.0,209.0,0.6611362011718751,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,3.01,2.54,2.81,2.0,2.0,0.6723665576171877,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.78,2.81,2.94,3.0,37.0,0.6557651611328126,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.2,3.05,3.2,14.0,1.0,0.647464462890625,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.33,3.3,3.5,2.0,336.0,0.6420934228515626,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.1,3.9,4.1,13.0,16.0,0.6323278955078125,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.73,4.55,4.85,11.0,64.0,0.6342810009765626,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,5.25,5.55,4.0,28.0,0.622074091796875,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.58,5.85,7.0,6.0,19.0,0.6962920996093751,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.97,6.7,7.2,1.0,96.0,0.5976602734375001,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,8.49,6.95,9.15,24.0,138.0,0.6904327832031252,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.63,8.0,9.1,3.0,45.0,0.762697685546875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,9.25,11.05,1.0,35.0,0.8330094824218748,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.62,9.6,12.15,1.0,12.0,0.7675804492187501,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,11.05,12.05,1.0,46.0,0.6171913281250001,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.55,13.75,5.0,12.0,0.729494892578125,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.5,14.5,1.0,19.0,0.64062859375,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.45,16.15,14.0,6.0,0.8994150683593749,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.55,11.9,2.0,1.0,0.58789474609375,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,8.7,11.15,4.0,1.0,0.6689486230468751,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,7.8,7.8,9.75,34.0,47.0,0.5224657128906249,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.95,9.8,,0.0,0.72851833984375,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.55,8.15,1.0,2.0,0.6513706738281251,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.6,7.45,,2.0,0.6347692773437501,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,5.1,5.85,,35.0,0.7211941943359376,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.7,5.05,1.0,2.0,0.7229031616210937,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,4.1,4.4,2.0,7.0,0.70898728515625,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.5,3.9,2.0,13.0,0.702151416015625,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.17,2.99,3.4,2.0,15.0,0.6948272705078126,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,3.35,2.6,2.94,1.0,240.0,0.694338994140625,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.38,2.17,2.61,6.0,8.0,0.694338994140625,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.93,1.9,1.99,12.0,32.0,0.6713900048828126,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.63,1.53,1.73,1.0,39.0,0.6665072412109377,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,1.31,1.44,3.0,53.0,0.6665072412109377,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.89,1.08,1.2,3.0,223.0,0.6630893066406252,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.99,0.82,1.15,1.0,20.0,0.6723665576171877,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.68,0.96,6.0,52.0,0.6723665576171877,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.55,0.79,2.0,16.0,0.6689486230468751,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.5,0.42,1.46,5.0,20.0,0.795900478515625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.55,0.37,0.56,15.0,99.0,0.6738313867187502,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.04,0.79,3.0,24.0,0.6889679541015626,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.0,0.75,5.0,10.0,0.7050810742187501,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.75,1.0,16.0,0.7382838671874999,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.73,28.0,11.0,0.81445498046875,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.25,0.25,0.46,2.0,6.0,0.68555001953125,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.65,0.4,0.73,1.0,82.0,0.717776259765625,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.64,0.49,0.86,2.0,7.0,0.69336244140625,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.88,0.67,0.83,1.0,16.0,0.6513706738281251,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,1.07,0.84,1.05,2.0,130.0,0.6411168701171875,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.29,1.16,1.3,10.0,85.0,0.6445348046875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.55,1.45,1.61,1.0,93.0,0.6391637646484375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.98,1.77,1.96,5.0,88.0,0.6313513427734375,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.2,2.18,2.36,2.0,175.0,0.6279334082031252,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.68,2.54,2.82,2.0,37.0,0.6147499462890625,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.38,3.0,3.4,2.0,17.0,0.6137733935546876,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.3,3.55,4.0,2.0,23.0,0.6132851171875001,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.97,4.2,4.6,3.0,4.0,0.6125527026367189,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,4.8,5.2,2.0,11.0,0.5961954443359375,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.6,5.5,5.85,2.0,188.0,0.584965087890625,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,6.3,6.2,6.65,4.0,7.0,0.5805706005859376,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.55,6.55,7.5,4.0,83.0,0.5214891601562499,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.88,7.2,9.65,20.0,42.0,0.6835969140625001,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,8.05,10.5,3.0,18.0,0.6884796777343751,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.95,11.6,1.0,8.0,0.7334011035156249,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,10.0,12.3,1.0,12.0,0.737307314453125,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.3,12.95,1.0,36.0,0.7690452783203126,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.9,14.05,1.0,5.0,0.7539087109375,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.6,15.15,7.0,25.0,0.7500025,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.8,16.05,,2.0,0.805666005859375,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.95,13.15,232.0,112.0,0.7539087109375,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,9.95,12.1,232.0,112.0,0.68555001953125,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,8.9,11.35,6.0,2.0,0.6709017285156251,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.0,10.0,6.0,2.0,0.5654340332031251,True,CALL,2026-08-07,AA
