contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00061000,61.0,0.03,,0.04,,10.0,0.73437765625,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.0,0.03,12.0,4917.0,0.8359391406249999,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.01,0.0,0.01,3.0,16.0,1.09375453125,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.06,0.0,0.08,2.0,281.0,1.3125034374999998,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.53,6.0,34.0,1.7265638671875,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.33,3.0,906.0,1.4453152734375,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.02,3.0,169.0,0.9062509375,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.03,3.0,901.0,0.9062509375,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.05,1.0,133.0,0.929688203125,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.14,22.0,879.0,1.0390673046875003,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.13,80.0,321.0,0.9804689453125001,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.02,0.0,0.08,2.0,159.0,0.85937640625,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,0.06,3.0,200.0,0.7812521875,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.04,8.0,224.0,0.6953155468750001,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.04,0.01,0.08,6.0,421.0,0.7460962890625,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.1,0.0,0.09,2.0,120.0,0.70312796875,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.09,1.0,217.0,0.6562534375000001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.03,0.0,0.03,22.0,1857.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.09,0.0,0.09,192.0,88.0,0.570316796875,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.05,0.04,0.06,44.0,108.0,0.5390671093750001,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.1,0.04,0.12,6.0,277.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.11,0.07,0.14,25.0,284.0,0.5312546875,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.15,0.1,0.21,22.0,309.0,0.53320779296875,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.2,0.15,0.22,47.0,487.0,0.50586431640625,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.26,0.21,0.29,97.0,68.0,0.52539537109375,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.36,0.29,0.38,42.0,183.0,0.51758294921875,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.63,0.39,0.5,28.0,157.0,0.514653291015625,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.6,0.54,0.65,103.0,2696.0,0.5127001855468749,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.0,0.89,1.04,23.0,281.0,0.507817421875,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,1.85,1.41,1.61,1.0,195.0,0.52539537109375,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,3.57,2.03,2.2,1.0,132.0,0.49707534179687507,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,2.59,3.65,5.0,22.0,0.5830119824218749,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.35,3.6,4.6,69.0,430.0,0.684573466796875,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.21,4.6,5.5,66.0,18.0,0.7578149218750001,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,5.55,7.45,40.0,40.0,1.1220747021484376,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,6.6,8.4,,5.0,1.2255898095703124,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,7.45,9.4,,,1.2802770361328122,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,8.35,10.0,2.0,41.0,1.2089883300781248,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,15.0,13.55,15.75,1.0,1.0,1.9404299853515625,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,12.25,14.75,2.0,2.0,1.3027378613281246,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.3,13.0,,4.0,1.303714418945312,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.65,9.7,11.55,50.0,105.0,0.88476677734375,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,8.05,9.75,3.0,166.0,0.89257919921875,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.75,8.5,9.0,57.0,0.6269568554687501,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,6.0,7.75,1.0,33.0,0.735354208984375,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,5.15,6.6,4.0,152.0,0.569340244140625,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.98,3.45,5.75,1.0,18.0,0.579105771484375,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,4.23,3.35,4.8,1.0,109.0,0.5219774365234374,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,4.72,3.2,4.45,,2.0,0.5410202148437502,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.25,3.35,3.95,11.0,95.0,0.49707534179687507,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.85,3.1,3.7,3.0,1.0,0.5376022802734376,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.43,2.64,3.25,1.0,63.0,0.5039112109375,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,2.21,2.31,2.96,1.0,11.0,0.5161181201171875,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.16,2.38,2.6,19.0,812.0,0.5014698291015626,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.93,1.86,2.12,41.0,232.0,0.5219774365234374,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.38,1.42,1.67,21.0,93.0,0.5273484765625001,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.0,0.99,1.14,8.0,55.0,0.48828636718750007,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.8,0.73,0.85,12.0,48.0,0.49414568359375005,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.52,0.49,0.69,34.0,219.0,0.5214891601562499,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.38,0.34,0.39,30.0,77.0,0.47852083984375,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.19,0.19,0.32,19.0,42.0,0.506840869140625,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.21,0.0,0.22,1.0,69.0,0.507817421875,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.27,0.0,0.15,4.0,119.0,0.5097705273437501,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.11,0.03,0.2,12.0,111.0,0.52539537109375,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.31,302.0,303.0,0.6054726953125001,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.5,,2.0,1.0127002490234376,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.53,,2.0,1.2734411328124997,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.53,2.0,8.0,1.193363408203125,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.73,1.0,27.0,1.201175869140625,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.54,16.0,26.0,1.0410204199218753,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.18,1.0,94.0,0.7656273437500001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.29,5.0,61.0,0.77148666015625,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.07,0.0,0.2,40.0,53.0,0.6523472265625001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.01,0.28,1.0,379.0,0.6367223828125,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.15,0.0,0.38,,81.0,0.6425816992187501,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.14,0.0,0.16,38.0,43.0,0.5039112109375,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.22,0.01,0.23,,10.0,0.51562984375,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.22,0.07,0.21,21.0,91.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.19,0.13,0.35,2.0,2.0,0.5371140039062501,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.28,0.17,0.43,3.0,84.0,0.5351608984375,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.49,0.19,0.74,,15.0,0.57617611328125,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.43,0.31,0.5,13.0,181.0,0.508793974609375,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.47,0.37,0.59,15.0,31.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.91,0.48,0.68,2.0,46.0,0.5317429638671876,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.8,0.6,0.79,5.0,7.0,0.5224657128906249,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.99,0.74,0.88,2.0,41.0,0.5029346582031251,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.98,0.88,1.07,1.0,56.0,0.508793974609375,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.16,1.07,1.23,44.0,57.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.75,1.48,2.1,4.0,50.0,0.5317429638671876,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.05,1.93,2.86,5.0,43.0,0.551762294921875,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.5,2.6,3.5,1.0,1.0,0.5654340332031251,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,3.3,4.25,12.0,37.0,0.5810588769531251,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.72,4.1,4.9,1.0,1076.0,0.579105771484375,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.14,4.75,5.9,13.0,79.0,0.5937540625000001,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.78,5.65,7.65,3.0,7.0,0.7763694238281251,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.93,6.65,8.65,2.0,12.0,0.8447281152343749,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.7,7.5,9.75,8.0,25.0,0.901368173828125,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.87,8.15,10.8,2.0,39.0,0.9062509375,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.6,11.85,104.0,15.0,1.0605515722656251,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.35,10.8,,50.0,0.79883013671875,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.6,9.65,,17.0,0.6543003320312502,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,7.05,8.8,2.0,1.0,0.6704134521484376,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,6.2,7.75,2.0,2.0,0.5844768115234374,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,4.7,6.0,1.0,30.0,0.5498091894531252,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,4.4,5.25,22.0,125.0,0.5546919531250001,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,3.7,4.45,1.0,15.0,0.5317429638671876,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,3.1,3.75,1.0,19.0,0.5219774365234374,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.7,2.55,3.1,1.0,195.0,0.5107470800781251,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.13,2.37,2.55,3.0,25.0,0.5073291455078125,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.72,1.9,2.07,34.0,59.0,0.5048877636718749,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.3,1.51,1.68,9.0,172.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.09,1.17,1.32,57.0,124.0,0.5034229345703125,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.9,0.9,1.04,10.0,117.0,0.5043994873046875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.7,0.57,0.93,1.0,60.0,0.5371140039062501,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.52,0.5,0.63,10.0,21.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.31,0.33,0.49,1.0,330.0,0.5117236328125,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.24,0.15,0.31,5.0,27.0,0.5273484765625001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.68,,1.0,0.5810588769531251,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.2,56.0,51.0,0.5664105859375,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.53,4.0,54.0,1.01172369140625,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.34,1.0,3.0,0.8632826171875,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.34,25.0,28.0,0.804689453125,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.35,1.0,16.0,0.75195560546875,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.37,6.0,3674.0,0.70312796875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.04,0.08,2.0,25.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.09,0.03,0.16,7.0,59.0,0.5136767382812499,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.05,0.34,1.0,42.0,0.5410202148437502,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.22,0.14,0.38,2.0,929.0,0.523442265625,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.23,0.46,16.0,62.0,0.5048877636718749,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.57,0.36,0.72,2.0,38.0,0.51758294921875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.72,0.56,0.68,3.0,13.0,0.49414568359375005,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.39,0.8,0.9,21.0,35.0,0.48291532714843755,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.68,1.11,1.23,2.0,22.0,0.485356708984375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.02,1.49,1.65,1.0,32.0,0.49170430175781255,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.93,1.94,2.1,1.0,32.0,0.4892629199218751,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.3,2.45,2.94,2.0,33.0,0.5029346582031251,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.5,3.05,4.0,7.0,12.0,0.5537154003906251,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,3.65,4.7,,23.0,0.5537154003906251,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.87,4.45,5.4,2.0,1027.0,0.5649457568359376,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,5.15,6.05,1.0,18.0,0.5463912548828126,True,PUT,2026-09-04,AA
[iban],60.0,9.99,8.6,10.35,1.0,8.0,0.7202176416015625,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,8.0,9.8,10.0,10.0,0.6279334082031252,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.25,7.15,104.0,28.0,0.5727581787109376,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.65,6.2,3.0,19.0,0.524418818359375,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,4.7,5.4,3.0,3.0,0.5102588037109376,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.35,4.8,3.0,5.0,0.5302781347656251,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.59,3.4,4.05,1.0,8.0,0.5065967309570312,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.99,3.2,3.35,14.0,63.0,0.48413601806640627,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.49,2.69,2.97,2.0,19.0,0.5112353564453125,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.0,2.22,2.38,5.0,41.0,0.48828636718750007,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.88,1.82,1.97,3.0,39.0,0.4880422290039063,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.28,1.47,1.62,2.0,15.0,0.4885305053710938,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.15,1.18,1.33,12.0,13.0,0.4909718872070313,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.02,0.94,1.08,27.0,29.0,0.49219257812500006,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.87,0.85,0.87,416.0,14.0,0.4931691308593751,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.64,0.21,0.85,5.0,21.0,0.5336960693359375,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.3,0.28,0.48,1.0,55.0,0.5112353564453125,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.18,51.0,41.0,0.5410202148437502,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.35,,1.0,0.7929708203125,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.36,2.0,1.0,0.7460962890625,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.38,,2.0,0.70312796875,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,0.6,,2.0,0.7246121289062499,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.14,0.0,0.64,1.0,15.0,0.6826203613281252,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.7,2.0,2.0,0.6445348046875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.15,0.11,0.29,2.0,14.0,0.5136767382812499,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.22,0.26,0.32,2.0,12.0,0.5117236328125,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.46,0.28,0.59,3.0,12.0,0.5185595019531251,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.5,0.41,0.67,2.0,387.0,0.5390671093750001,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.85,0.48,0.67,4.0,6.0,0.47998566894531247,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.23,0.78,0.89,2.0,4.0,0.47559118164062497,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.62,1.06,1.17,2.0,7.0,0.4731497998046875,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.51,1.38,1.52,14.0,56.0,0.47363807617187503,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.06,1.78,1.92,5.0,40.0,0.471684970703125,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,3.37,2.24,2.4,1.0,2.0,0.47363807617187503,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,2.76,2.9,2.0,5.0,0.4672904833984375,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.7,3.35,3.5,,22.0,0.46851117431640626,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,4.0,5.0,,2.0,0.5356491748046875,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,4.7,5.45,2.0,12.0,0.5131884619140624,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.45,6.8,,9.0,0.5788616333007812,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.25,7.05,1.0,2.0,0.5273484765625001,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.8,11.05,6.0,7.0,0.7270535107421875,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,16.78,12.05,13.8,2.0,25.0,0.7578149218750001,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.7,10.8,11.8,3.0,98.0,0.6562534375000001,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,9.35,9.0,10.0,4.0,97.0,0.6259803027343751,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,7.2,7.2,7.45,2.0,3054.0,0.5512740185546876,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.13,5.1,5.7,8.0,493.0,0.514653291015625,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.5,3.6,3.8,28.0,3072.0,0.5053760400390624,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.54,1.53,1.66,1706.0,5063.0,0.49414568359375005,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.57,0.55,0.66,18.0,2404.0,0.5024463818359376,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.2,0.16,0.25,19.0,630.0,0.514653291015625,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.07,0.06,0.08,4.0,524.0,0.5195360546875,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.17,0.12,0.2,7.0,1334.0,0.51758294921875,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.42,0.25,0.39,6.0,667.0,0.5117236328125,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.76,0.63,0.71,124.0,1283.0,0.4892629199218751,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.16,1.08,1.17,7.0,934.0,0.4809622216796875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.45,2.13,2.25,4.0,1434.0,0.47437049072265625,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.65,5.0,5.4,3.0,2311.0,0.5127001855468749,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.33,8.9,10.25,1.0,643.0,0.5698285205078125,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,13.6,15.0,14.0,690.0,0.6616244775390626,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.55,13.85,,6.0,0.7084990087890625,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.7,11.95,,,0.648441015625,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,9.15,11.05,,1.0,0.6313513427734375,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.8,10.15,,1.0,0.6103554589843752,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.3,7.1,7.45,15.0,80.0,0.5273484765625001,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.9,6.75,10.0,9.0,0.5327195166015625,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.55,5.15,6.15,10.0,1.0,0.5473678076171876,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,4.7,5.4,1.0,3.0,0.5283250292968751,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,4.32,3.35,4.65,23.0,18.0,0.5039112109375,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.5,3.5,4.2,5.0,102.0,0.5197801928710937,True,CALL,2026-09-25,AA
