contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00046000,46.0,0.01,0.0,0.2,3.0,319.0,0.8164080859374999,False,PUT,2026-07-02,AA
AA260702P00046500,46.5,0.01,0.0,0.03,28.0,281.0,0.51562984375,False,PUT,2026-07-02,AA
AA260702P00047000,47.0,0.02,0.01,0.04,142.0,381.0,0.4414118359375,False,PUT,2026-07-02,AA
AA260702P00047500,47.5,0.05,0.0,0.07,5.0,20.0,0.38672488281249995,False,PUT,2026-07-02,AA
AA260702P00048000,48.0,0.06,0.0,0.18,61.0,43.0,0.39258419921875,False,PUT,2026-07-02,AA
AA260702P00048500,48.5,1.3,0.0,0.44,70.0,174.0,0.45898978515625005,False,PUT,2026-07-02,AA
AA260702P00049000,49.0,0.4,0.19,0.6,8.0,135.0,0.32031929687499994,True,PUT,2026-07-02,AA
AA260702P00049500,49.5,0.5,0.39,1.03,59.0,214.0,0.3711000390625,True,PUT,2026-07-02,AA
AA260702P00050000,50.0,1.2,1.1,1.47,58.0,252.0,0.34766277343749996,True,PUT,2026-07-02,AA
AA260702P00051000,51.0,1.89,1.67,2.4,29.0,315.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00052000,52.0,2.63,1.83,3.4,4.0,62.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00053000,53.0,4.0,3.65,4.5,109.0,170.0,0.992187578125,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,5.05,4.65,5.4,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,7.8,4.2,6.5,2085.0,0.0,1.3203158984374999,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,8.87,6.4,7.5,773.0,1.0,1.46875265625,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,8.91,6.2,8.5,2412.0,3.0,1.6171894140625,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,11.55,7.2,9.5,318.0,1.0,1.765626171875,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,13.35,8.2,10.5,224.0,1.0,1.8984380078125,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,12.5,9.2,11.4,197.0,33.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,12.85,10.2,12.55,89.0,0.0,2.42969142578125,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,14.4,11.2,13.5,9.0,10.0,2.28906677734375,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,15.56,12.2,14.5,1201.0,5.0,2.4062539843749997,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,4.33,4.1,5.45,17.0,68.0,0.8974619628906249,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,2.14,1.18,1.39,5.0,74.0,0.559574716796875,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,1.22,1.01,1.15,82.0,409.0,0.5537154003906251,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.75,0.73,0.87,138.0,103.0,0.5649457568359376,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.62,0.42,0.63,77.0,59.0,0.5498091894531252,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.43,0.31,0.45,72.0,319.0,0.5634809277343751,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.28,0.18,0.3,5.0,251.0,0.5546919531250001,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.11,0.1,0.35,278.0,106.0,0.6113320117187502,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.11,0.0,0.28,3.0,544.0,0.6015664843750002,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.1,0.0,0.2,1.0,239.0,0.6132851171875001,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.05,0.05,0.1,658.0,1009.0,0.6289099609375001,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.07,0.03,0.19,13.0,104.0,0.726565234375,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.06,0.0,0.34,32.0,446.0,0.8476577734374999,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.08,0.01,0.16,5.0,262.0,0.78711150390625,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.05,0.0,0.07,2.0,310.0,0.726565234375,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.09,0.0,0.3,36.0,66.0,0.9707034179687499,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,0.06,15.0,2264.0,0.6015664843750002,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.25,0.0,0.18,13.0,14.0,0.64648791015625,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.1,0.03,0.3,1.0,22.0,0.6523472265625001,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.09,0.1,0.26,9.0,18.0,0.5830119824218749,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.18,0.01,0.35,6.0,223.0,0.5410202148437502,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.15,0.2,0.42,91.0,128.0,0.585941640625,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.72,0.26,1.06,32.0,27.0,0.717776259765625,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.39,0.4,0.49,17.0,351.0,0.5625043750000001,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.44,0.4,0.67,10.0,38.0,0.551762294921875,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.5,0.47,0.8,3.0,185.0,0.5390671093750001,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.66,0.61,1.01,39.0,393.0,0.5493209130859377,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.6,0.75,0.99,107.0,150.0,0.5083056982421875,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.75,0.92,1.17,5.0,9.0,0.5029346582031251,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,1.25,1.11,1.36,27.0,18.0,0.5361374511718751,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,1.29,1.33,1.6,77.0,33.0,0.5346726220703125,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,1.5,1.59,1.85,28.0,59.0,0.5288133056640626,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,3.05,1.87,2.12,31.0,71.0,0.5214891601562499,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.77,2.18,2.41,11.0,1573.0,0.5122119091796875,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,2.59,2.89,3.1,3.0,27.0,0.507817421875,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.7,3.2,3.9,8.0,306.0,0.516606396484375,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,3.3,4.05,4.7,1.0,84.0,0.49219257812500006,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.49,4.8,5.6,16.0,50.0,0.49023947265625006,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,5.5,5.9,6.55,10.0,858.0,0.5039112109375,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.81,6.55,7.5,1.0,114.0,0.49219257812500006,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,6.35,8.45,15.0,28.0,0.2500075,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.15,8.1,9.45,2.0,42.0,0.2500075,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,8.25,10.45,1.0,10.0,0.2500075,True,PUT,2026-07-10,AA
[iban],60.0,9.99,9.5,11.5,1.0,33.0,0.6796907031250001,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.05,12.55,7.0,13.0,0.8105487695312499,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.15,11.2,13.4,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.8,12.2,14.5,57.0,2.0,0.804689453125,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,13.55,15.9,4.0,13.0,1.5839864550781246,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.117189853515624,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.5004914056396474,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,10.57,8.95,9.75,4.0,101.0,0.9580082324218748,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,8.1,9.7,10.0,11.0,1.0835006762695314,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,7.9,7.05,9.1,10.0,14.0,1.0483446020507814,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,6.4,8.45,3.0,52.0,1.0610398510742187,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,5.6,6.55,1.0,14.0,0.8549819189453125,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,5.85,4.85,5.5,9.0,85.0,0.7856466748046875,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,5.65,4.2,4.55,17.0,48.0,0.7377955908203124,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.0,3.55,3.9,24.0,41.0,0.7202176416015625,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,3.45,3.0,3.35,72.0,108.0,0.7148466015625,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,3.1,2.49,2.85,23.0,85.0,0.7075224560546876,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,2.29,2.03,2.42,26.0,334.0,0.70117486328125,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.5,1.45,1.53,20.0,55.0,0.6879914013671876,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,1.29,1.15,1.42,124.0,343.0,0.7065459033203125,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,1.01,0.79,1.01,32.0,273.0,0.6601596484375001,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.83,0.7,0.82,132.0,3877.0,0.6748079394531252,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.68,0.48,0.68,19.0,168.0,0.6655306884765627,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.56,0.48,0.71,12.0,69.0,0.7236355761718749,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.48,0.35,0.62,21.0,57.0,0.726565234375,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.5,0.3,0.63,1.0,64.0,0.764650791015625,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.28,0.1,0.37,35.0,1317.0,0.6816438085937502,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.03,0.5,8.0,27.0,0.7412135253906249,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.25,0.08,0.51,2.0,217.0,0.799806689453125,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.28,0.11,0.42,1.0,67.0,0.8183611914062499,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.13,0.0,0.25,2.0,121.0,0.8945323046874999,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.01,0.2,2.0,3704.0,0.8027363476562499,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.17,0.04,0.31,38.0,49.0,0.8203142968749999,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.08,0.2,2.0,45.0,0.7187528125,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.19,0.01,0.38,1.0,773.0,0.7060576269531251,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.3,0.13,0.34,5.0,167.0,0.6699251757812501,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.62,0.18,0.64,3.0,56.0,0.7050810742187501,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.52,0.41,0.6,2.0,899.0,0.6757844921875001,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,1.07,0.55,0.75,9.0,178.0,0.65820654296875,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.8,0.75,0.96,4.0,134.0,0.648441015625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.06,1.03,1.2,18.0,513.0,0.6420934228515626,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.6,1.34,1.53,1.0,1059.0,0.6372106591796876,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.79,1.71,1.92,120.0,2145.0,0.632816171875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.41,2.15,2.44,2.0,357.0,0.637698935546875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.51,2.65,2.84,2.0,249.0,0.6201209863281252,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.17,3.2,3.45,15.0,2741.0,0.6191444335937502,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.09,4.45,4.8,2.0,246.0,0.6084023535156251,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.16,5.2,5.5,5.0,112.0,0.6005899316406251,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.2,5.8,6.3,1.0,88.0,0.567387138671875,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,5.75,6.6,7.1,11.0,1788.0,0.5478560839843751,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,9.05,6.4,7.95,62.0,85.0,0.641605146484375,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.75,7.35,8.9,12.0,28.0,0.6718782812500002,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,8.5,8.9,9.75,3.0,77.0,0.647464462890625,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,7.35,9.55,10.7,1.0,17.0,0.6621127539062501,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.25,11.0,11.6,9.0,2417.0,0.6347692773437501,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,10.5,12.65,2.0,51.0,0.710940390625,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.3,14.55,1.0,10.0,0.6972686523437501,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,2.96,2.51,2.75,26.0,38.0,0.6684603466796877,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,2.09,2.36,,3.0,0.6626010302734376,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,2.3,1.69,2.02,1.0,26.0,0.6543003320312502,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.65,1.49,1.63,10.0,31.0,0.6528355029296876,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.98,1.2,1.53,8.0,65.0,0.6665072412109377,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,1.07,1.02,1.17,13.0,180.0,0.6533237792968751,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.8,0.66,1.05,22.0,29.0,0.6381872119140625,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.74,0.69,0.87,1.0,237.0,0.6621127539062501,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.66,0.55,0.83,4.0,4.0,0.6772493212890626,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.41,0.82,4.0,27.0,0.69336244140625,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.48,0.36,0.6,7.0,56.0,0.6816438085937502,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.65,0.32,0.6,2.0,12.0,0.709963837890625,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.21,0.1,0.74,3.0,21.0,0.727541787109375,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.08,0.45,3.0,11.0,0.6816438085937502,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.72,0.38,0.69,34.0,86.0,0.7041045214843751,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.67,0.79,1.02,4.0,461.0,0.6274451318359376,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.47,1.28,1.56,3.0,142.0,0.6108437353515627,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.97,2.08,2.28,6.0,6.0,0.6059609716796877,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.34,2.52,2.84,1.0,205.0,0.6118202880859377,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.83,3.0,3.3,1.0,5.0,0.6003457934570313,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.42,3.45,3.85,6.0,342.0,0.5839885351562499,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.87,4.75,5.2,3.0,61.0,0.5864299169921875,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.58,5.5,5.85,2.0,28.0,0.5800823242187501,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,6.05,6.6,4.0,17.0,0.5493209130859377,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.75,6.6,7.35,5.0,64.0,0.6074258007812501,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.6,7.4,8.25,5.0,102.0,0.6279334082031252,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,8.45,9.05,2.0,45.0,0.5019581054687501,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,8.1,9.95,1.0,35.0,0.6191444335937502,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,8.85,10.85,8.0,9.0,0.6201209863281252,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,10.89,10.95,11.75,3.0,54.0,0.6123085644531252,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,11.5,12.75,1.0,8.0,0.64648791015625,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,11.65,13.65,1.0,19.0,0.6250037500000001,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.6,14.6,14.0,6.0,0.6210975390625001,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,9.3,11.35,,1.0,0.971679970703125,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,8.4,10.55,,0.0,0.9350592431640624,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,7.65,8.25,,1.0,0.7348659326171875,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,2.4,2.14,2.42,2.0,28.0,0.6528355029296876,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,1.82,1.99,3.0,36.0,0.6394079028320312,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.68,1.58,1.71,22.0,21.0,0.6411168701171875,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.79,1.32,1.58,10.0,205.0,0.6499058447265625,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.15,1.07,1.37,2.0,15.0,0.6450230810546875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.13,0.97,1.09,1.0,47.0,0.6430699755859376,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.65,0.78,1.1,3.0,6.0,0.6606479248046876,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.81,0.63,0.94,1.0,12.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.68,0.58,0.78,25.0,69.0,0.6611362011718751,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.5,0.44,0.7,1.0,23.0,0.6596713720703126,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.55,0.17,0.57,8.0,9.0,0.6455113574218749,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.55,0.46,0.75,14.0,69.0,0.641605146484375,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.75,0.52,0.95,2.0,4.0,0.6245154736328126,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.91,0.82,1.03,11.0,8.0,0.6176796044921876,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.5,1.52,1.97,14.0,80.0,0.6030313134765627,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.8,1.87,2.32,21.0,31.0,0.5959513061523438,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.67,2.88,3.1,12.0,24.0,0.5922892333984376,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.78,3.9,4.2,1.0,22.0,0.5835002587890624,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.75,4.55,4.75,2.0,2.0,0.579105771484375,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,5.25,5.45,2.0,12.0,0.5852092260742188,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,5.65,6.25,179.0,19.0,0.5637250659179689,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,6.45,6.9,1.0,5.0,0.5581098876953126,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.68,7.0,7.7,26.0,87.0,0.5317429638671876,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,9.72,6.9,8.55,3.0,8.0,0.6225623681640625,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,7.4,9.3,10.0,15.0,0.6035195898437502,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,8.7,10.3,3.0,7.0,0.6425816992187501,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,9.1,11.1,13.0,11.0,0.6235389208984375,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.17,10.1,11.95,11.0,35.0,0.6103554589843752,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,9.28,10.75,12.85,,3.0,0.6064492480468751,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,12.0,13.85,7.0,25.0,0.6367223828125,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.55,14.9,,2.0,0.6860382958984376,True,PUT,2026-07-31,AA
AA260807C00043000,43.0,11.77,7.1,9.15,6.0,6.0,0.8354508642578123,True,CALL,2026-08-07,AA
AA260807C00054000,54.0,2.02,1.81,2.28,5.0,114.0,0.6489292919921875,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,2.08,1.57,1.97,10.0,28.0,0.6450230810546875,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.64,1.46,1.78,11.0,6.0,0.6596713720703126,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.81,1.43,7.0,114.0,0.6704134521484376,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,1.07,0.85,1.07,2.0,147.0,0.6669955175781253,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.61,0.49,0.99,2.0,3.0,0.6420934228515626,False,CALL,2026-08-07,AA
AA260807P00041000,41.0,0.57,0.4,1.12,,10.0,0.569340244140625,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,2.18,1.45,1.89,2.0,6.0,0.594730615234375,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,1.76,2.23,10.0,13.0,0.5891154370117189,False,PUT,2026-08-07,AA
AA260807P00055000,55.0,4.57,7.35,8.05,3.0,8.0,0.5502974658203126,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,7.4,8.8,2.0,7.0,0.6113320117187502,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,8.65,9.35,11.25,,4.0,0.6001016552734376,True,PUT,2026-08-07,AA
AA260821C00035000,35.0,18.7,14.1,16.25,2.0,4.0,1.0014698364257812,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,10.3,9.85,10.55,7.0,38.0,0.72070591796875,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.6,6.25,6.6,144.0,265.0,0.6342810009765626,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,4.17,3.8,4.0,1136.0,352.0,0.6245154736328126,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,2.21,2.18,2.3,69.0,847.0,0.6215858154296876,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,1.25,1.16,1.27,95.0,753.0,0.6181678808593751,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.31,0.31,0.44,9.0,187.0,0.6357458300781251,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.08,1.03,1.13,52.0,289.0,0.6059609716796877,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.53,2.53,2.62,94.0,451.0,0.5915568188476563,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,4.9,4.85,5.05,230.0,924.0,0.5722699023437501,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,7.44,7.85,8.35,11.0,366.0,0.5336960693359375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,11.6,11.85,12.35,7.0,1905.0,0.5048877636718749,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,13.4,14.5,16.6,22.0,526.0,0.8754895263671875,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.1804219708251953,True,CALL,2026-09-18,AA
