contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251205P00036500,36.5,0.03,0.0,0.06,4.0,33.0,1.75000125,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.2,0.0,0.06,1.0,120.0,1.625001875,False,PUT,2025-12-05,AA
AA251205P00037500,37.5,0.03,0.0,0.06,826.0,9500.0,1.5156274218749999,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,0.01,0.0,0.06,20.0,813.0,1.40625296875,False,PUT,2025-12-05,AA
AA251205P00038500,38.5,0.02,0.0,0.06,7.0,184.0,1.2968785156249998,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,0.01,0.0,0.02,8.0,325.0,1.000005,False,PUT,2025-12-05,AA
AA251205P00039500,39.5,0.1,0.0,0.1,22.0,4348.0,1.1875040625,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,0.01,0.0,0.01,24.0,1203.0,0.7500025,False,PUT,2025-12-05,AA
AA251205P00040500,40.5,0.01,0.0,0.1,3.0,132.0,0.9531254687499999,False,PUT,2025-12-05,AA
AA251205P00041000,41.0,0.24,0.0,0.1,1.0,800.0,0.8359391406249999,False,PUT,2025-12-05,AA
AA251205P00041500,41.5,0.02,0.0,0.09,406.0,189.0,0.6953155468750001,False,PUT,2025-12-05,AA
AA251205P00042000,42.0,0.04,0.0,0.1,19.0,249.0,0.5937540625000001,False,PUT,2025-12-05,AA
AA251205P00042500,42.5,0.01,0.0,0.04,23.0,164.0,0.437505625,False,PUT,2025-12-05,AA
AA251205P00043000,43.0,0.01,0.0,0.05,17.0,148.0,0.3320379296875,False,PUT,2025-12-05,AA
AA251205P00043500,43.5,0.23,0.0,0.34,13.0,55.0,0.5429733203125001,False,PUT,2025-12-05,AA
AA251205P00044000,44.0,0.17,0.01,0.34,55.0,240.0,0.28125718749999995,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.05,7.65,1.0,1.0,6.11523673095703,True,PUT,2025-12-05,AA
AA251205P00048000,48.0,6.75,3.05,5.3,1.0,0.0,0.914063359375,True,PUT,2025-12-05,AA
AA251205P00051000,51.0,9.62,5.05,9.0,2.0,0.0,4.62500421875,True,PUT,2025-12-05,AA
AA251205P00054000,54.0,10.15,8.95,12.0,1.0,0.0,2.99219001953125,True,PUT,2025-12-05,AA
AA251205P00055000,55.0,12.99,10.0,13.05,,0.0,3.2968767578125,True,PUT,2025-12-05,AA
AA251205P00056000,56.0,13.9,10.05,14.05,,0.0,5.962893171386718,True,PUT,2025-12-05,AA
AA251212C00031000,31.0,5.95,11.7,14.9,8.0,2.0,1.8066415917968748,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,5.59,10.7,13.95,2.0,2.0,1.703126484375,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,9.7,12.95,2.0,3.0,1.57422087890625,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,9.93,8.7,11.95,12.0,16.0,1.4472683886718751,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,8.88,7.7,10.9,1.0,67.0,1.3027378613281246,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,8.15,6.7,9.8,7.0,32.0,1.140629296875,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,6.58,6.7,7.4,6.0,35.0,0.84179845703125,True,CALL,2025-12-12,AA
AA251212C00037500,37.5,4.53,5.65,7.55,11.0,10.0,0.8398453515625,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,6.02,5.7,6.45,4.0,237.0,0.76367423828125,True,CALL,2025-12-12,AA
AA251212C00038500,38.5,6.06,4.25,7.5,3.0,28.0,0.93164130859375,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,5.85,4.1,5.3,3.0,76.0,0.82226740234375,True,CALL,2025-12-12,AA
AA251212C00039500,39.5,4.63,4.2,4.95,5.0,106.0,0.6054726953125001,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,4.12,3.9,4.4,5.0,247.0,0.6074258007812501,True,CALL,2025-12-12,AA
AA251212C00040500,40.5,3.92,3.4,3.85,1.0,47.0,0.534184345703125,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,3.1,3.05,3.4,1.0,443.0,0.5380905566406251,True,CALL,2025-12-12,AA
AA251212C00041500,41.5,3.36,2.2,3.85,1.0,42.0,0.6269568554687501,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,2.21,2.25,2.69,4.0,197.0,0.532231240234375,True,CALL,2025-12-12,AA
AA251212C00043000,43.0,1.62,1.66,1.73,33.0,2592.0,0.49121602539062503,True,CALL,2025-12-12,AA
AA251212C00044000,44.0,1.08,1.09,1.12,257.0,350.0,0.459966337890625,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.63,0.64,0.7,124.0,189.0,0.45264219238281256,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.39,0.39,0.43,42.0,160.0,0.4580132324218751,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.28,0.2,0.28,119.0,10044.0,0.47949739257812496,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.27,0.0,0.26,4.0,87.0,0.5566450585937501,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.21,0.05,0.19,3.0,76.0,0.5214891601562499,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.04,0.01,0.07,32.0,299.0,0.5273484765625001,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.74,0.0,0.1,1.0,69.0,1.15625421875,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,0.1,3.0,29.0,1.0625046875000002,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,0.1,14.0,23.0,1.015629921875,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.02,0.0,0.1,23.0,77.0,0.9765627343750001,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.1,,1.0,0.929688203125,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.03,0.0,0.1,7.0,71.0,0.8828136718749999,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.1,0.0,0.1,3.0,5.0,0.8437515624999999,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.03,0.0,0.03,18.0,269.0,0.6718782812500002,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.01,0.0,0.1,3.0,7.0,0.7539087109375,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.05,0.01,0.11,13.0,136.0,0.73437765625,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.32,0.0,0.1,3.0,11.0,0.6718782812500002,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.16,0.0,0.1,5.0,79.0,0.6289099609375001,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.34,0.0,0.1,10.0,31.0,0.585941640625,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.02,0.02,0.06,20.0,75.0,0.523442265625,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.0,0.75,50.0,65.0,0.8300798242187499,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.1,0.05,0.16,13.0,107.0,0.5410202148437502,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.1,0.0,0.35,5.0,45.0,0.5644574804687501,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.12,0.11,0.13,61.0,18667.0,0.4726615234375,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.15,0.14,0.2,14.0,90.0,0.481450498046875,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.22,0.18,0.48,21.0,51.0,0.5117236328125,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.28,0.24,0.31,2.0,108.0,0.4414118359375,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.37,0.34,0.37,64.0,148.0,0.41211525390625,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.67,0.56,0.63,460.0,9545.0,0.3891662646484375,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,1.07,0.96,1.04,38.0,51.0,0.3711000390625,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.76,1.56,1.62,25.0,43.0,0.35645174804687496,True,PUT,2025-12-12,AA
[iban],49.0,7.63,3.3,6.15,2.0,1.0,1.0488328808593752,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,8.94,9.8,13.0,1.0,1.0,1.19922275390625,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,8.75,12.05,,0.0,1.1044966650390626,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,9.53,8.65,10.05,2.0,1615.0,0.98242205078125,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,7.55,9.4,20.0,8.0,0.9589847851562499,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,5.6,6.5,8.65,2.0,4.0,0.914063359375,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,7.18,5.35,8.65,3.0,56.0,0.831056376953125,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.89,5.9,6.5,10.0,205.0,0.6337927246093751,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,4.04,4.4,7.7,6.0,71.0,0.7587914746093751,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.93,3.95,7.25,20.0,203.0,0.7324245507812499,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,4.73,4.0,5.1,1.0,46.0,0.6835969140625001,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.35,4.35,4.55,62.0,6622.0,0.5756878369140624,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,4.15,3.65,4.15,1.0,13.0,0.508793974609375,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,4.06,3.15,3.7,11.0,135.0,0.5698285205078125,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,2.96,3.1,3.35,12.0,126.0,0.52539537109375,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.84,2.76,2.93,8.0,432.0,0.5097705273437501,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.13,2.1,2.21,2.0,249.0,0.499028447265625,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.55,1.52,1.64,61.0,713.0,0.48242705078125003,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.17,1.12,1.18,359.0,3117.0,0.471684970703125,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.74,0.72,0.84,25.0,122.0,0.46924358886718753,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.55,0.48,0.57,50.0,1179.0,0.4633842724609375,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.44,0.34,0.41,56.0,63.0,0.47363807617187503,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.22,0.14,0.32,1.0,1229.0,0.506840869140625,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.45,4.0,125.0,0.75195560546875,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,2.13,13.0,31.0,1.7158217333984376,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,2.14,24.0,24.0,1.60547072265625,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.12,0.0,2.14,22.0,25.0,1.5498069384765623,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,2.14,19.0,26.0,1.4941431542968748,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.15,0.0,2.15,9.0,9.0,1.44140904296875,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.05,0.0,2.15,1.0,8.0,1.3876983740234374,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.58,2.0,65.0,0.8828136718749999,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.03,0.01,0.06,18.0,3949.0,0.5507857421875001,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.06,0.0,0.29,11.0,19.0,0.6777375976562501,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.08,0.01,0.08,2.0,123.0,0.5117236328125,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.07,0.0,0.14,1.0,15.0,0.5195360546875,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.15,0.02,0.31,1.0,497.0,0.586918193359375,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.45,0.0,1.2,1.0,5.0,0.807619111328125,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.14,0.12,0.15,4.0,668.0,0.5019581054687501,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.15,0.11,0.25,1.0,33.0,0.5351608984375,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.18,0.14,0.26,5.0,58.0,0.5019581054687501,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.27,0.23,0.32,16.0,33.0,0.49414568359375005,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.3,0.23,0.31,26.0,2442.0,0.44824770507812495,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.41,0.35,0.47,2.0,119.0,0.476567734375,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.48,0.44,0.47,342.0,31.0,0.43115803222656257,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.57,0.56,0.58,2.0,24.0,0.424810439453125,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.74,0.67,0.71,23.0,29.0,0.41797457031249996,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.01,0.97,1.06,35.0,45.0,0.4116269775390625,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.51,1.43,1.49,42.0,234.0,0.3979552392578125,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,2.14,1.97,2.03,91.0,171.0,0.383795224609375,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,5.1,8.4,1.0,1.0,0.9951172363281251,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,9.85,13.0,,1.0,1.0039112304687499,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,8.85,12.05,2.0,34.0,0.937500625,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.4,7.85,11.05,4.0,16.0,0.858399853515625,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,7.7,9.55,2.0,5.0,0.8544936425781251,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.15,6.85,7.45,4.0,41.0,0.5664105859375,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,6.15,7.1,3.0,43.0,0.69336244140625,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.6,7.05,3.0,11.0,0.6777375976562501,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.38,3.9,4.7,1.0,67.0,0.5546919531250001,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,3.68,3.7,4.1,1.0,34.0,0.526371923828125,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,3.0,2.77,3.15,3.0,67.0,0.499028447265625,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.89,2.34,2.43,1.0,39.0,0.46484910156250003,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.08,1.78,1.87,3.0,29.0,0.45215391601562505,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.35,1.3,1.42,3.0,76.0,0.446294599609375,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.26,0.98,1.04,3.0,29.0,0.43848217773437503,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.73,0.69,0.75,2.0,11.0,0.43408769042968753,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.8,0.49,0.54,11.0,14.0,0.43457596679687505,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.28,0.35,0.44,,3.0,0.45654840332031255,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.3,0.08,0.32,20.0,54.0,0.459966337890625,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,2.22,,1.0,0.9853517089843751,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,2.14,1.0,2.0,1.4194364965820312,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.95,47.0,88.0,1.0263720556640625,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.39,0.0,0.75,1.0,39.0,0.8896495410156249,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,2.16,1.0,9.0,1.1474652001953123,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.06,0.01,0.08,10.0,65.0,0.523442265625,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.47,0.03,0.4,1.0,159.0,0.5810588769531251,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.5,0.0,0.95,1.0,9.0,0.6513706738281251,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.21,0.19,0.24,23.0,43.0,0.4687553125,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.36,0.26,0.54,5.0,10.0,0.5302781347656251,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.43,0.38,0.43,37.0,229.0,0.41602146484374997,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.62,0.57,0.65,4.0,14.0,0.41211525390625,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.73,0.8,0.92,22.0,28.0,0.401373173828125,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.34,1.21,1.27,4.0,8.0,0.39063109375,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.59,1.58,1.72,28.0,61.0,0.38233039550781245,True,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.13,2.14,2.25,42.0,25.0,0.370123486328125,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.79,2.63,3.3,38.0,1.0,0.46582565429687506,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,4.3,7.55,2.0,0.0,0.804689453125,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,7.3,10.4,2.0,,0.9301764794921875,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,11.45,15.05,2.0,2.0,0.91992267578125,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.54,11.0,14.1,5.0,2.0,1.001958115234375,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.7,10.25,13.05,4.0,7.0,0.9707034179687499,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,10.75,9.55,12.05,4.0,11.0,0.9531254687499999,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.07,8.35,9.65,4.0,4.0,0.51758294921875,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,9.0,7.0,9.35,3.0,26.0,0.5634809277343751,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.63,6.6,8.7,3.0,14.0,0.6821320849609377,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,6.44,6.2,6.65,1.0,31.0,0.5390671093750001,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,5.79,5.3,6.2,1.0,29.0,0.5698285205078125,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,4.75,4.35,4.95,2.0,50.0,0.5483443603515626,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,4.52,3.9,4.15,1.0,30.0,0.5180712255859375,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.55,3.25,3.4,2.0,211.0,0.4892629199218751,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,2.6,2.63,2.74,11.0,225.0,0.46924358886718753,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.25,2.07,2.2,3.0,39.0,0.4606987524414063,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.61,1.6,1.72,17.0,47.0,0.450200810546875,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.31,1.21,1.33,1.0,27.0,0.44434149414062496,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.15,0.9,1.02,6.0,10.0,0.4414118359375,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.85,0.67,0.77,3.0,27.0,0.43945873046875,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.35,0.35,0.5,10.0,54.0,0.46191944335937507,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,2.22,,40.0,0.858399853515625,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,1.15,1.0,25.0,1.015629921875,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,2.18,5.0,4.0,1.162113564453125,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,1.0,7.0,8.0,0.8388687988281249,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,1.8,1.0,6.0,0.9345709667968749,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.57,5.0,30.0,0.6025430371093752,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.0,2.26,2.0,3.0,0.86132951171875,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.34,0.1,1.17,1.0,4.0,0.6264685791015626,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.02,1.25,4.0,58.0,0.5590864404296876,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.55,0.37,0.7,1.0,26.0,0.5117236328125,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.58,0.55,0.62,14.0,2.0,0.41992767578125,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.71,0.74,0.86,4.0,11.0,0.41211525390625,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.15,1.02,1.15,5.0,62.0,0.401373173828125,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,1.51,1.38,1.53,1.0,15.0,0.39453730468750003,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,4.4,7.7,2.0,1.0,0.73633076171875,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,9.26,8.05,11.25,1.0,2.0,0.7402369726562499,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.3,8.55,1.0,2.0,0.622074091796875,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,3.6,6.95,5.0,6.0,0.5644574804687501,True,CALL,2026-01-09,AA
